------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1919 |  3 BrutalTimer16.s     75 | Code        | 00 |         |    1 | 00/073D : 38          |                  sec                      
 1920 |  3 BrutalTimer16.s     76 | Code        | 00 |         |    1 | 00/073E : 60          |                  rts                      
 1921 |  3 BrutalTimer16.s     77 | Empty       | 00 |         |    0 | 00/073F               |                                           
 1922 |  3 BrutalTimer16.s     78 | Code        | 00 |         |    3 | 00/073F : A9 02 00    | resetTICKOK      lda       #{2}           ; set to 20MHz
 1923 |  3 BrutalTimer16.s     79 | Code        | 00 |  2      |    3 | 00/0742 : 20 A3 07    |                  jsr       setT2FREQUENCY2
 1924 |  3 BrutalTimer16.s     80 | Empty       | 00 |         |    0 | 00/0745               |                                           
 1925 |  3 BrutalTimer16.s     81 | Code        | 00 |         |    3 | 00/0745 : A9 02 00    |                  lda       #{2}           ; select T2
 1926 |  3 BrutalTimer16.s     82 | Code        | 00 |  2      |    3 | 00/0748 : 20 53 07    |                  jsr       resetTIMER2    
 1927 |  3 BrutalTimer16.s     83 | Empty       | 00 |         |    0 | 00/074B               |                                           
 1928 |  3 BrutalTimer16.s     84 | Code        | 00 |         |    3 | 00/074B : A9 01 00    |                  lda       #{1}           
 1929 |  3 BrutalTimer16.s     85 | Code        | 00 |  2      |    3 | 00/074E : 20 B7 07    |                  jsr       setT2DISPLAY2  
 1930 |  3 BrutalTimer16.s     86 | Empty       | 00 |         |    0 | 00/0751               |                                           
 1931 |  3 BrutalTimer16.s     87 | Code        | 00 |         |    1 | 00/0751 : 18          |                  clc                      
 1932 |  3 BrutalTimer16.s     88 | Code        | 00 |         |    1 | 00/0752 : 60          |                  rts                      
 1933 |  3 BrutalTimer16.s     89 | Empty       | 00 |         |    0 | 00/0753               |                                           
 1934 |  3 BrutalTimer16.s     90 | Comment     | 00 |         |    0 | 00/0753               | *-------------- BRUTAL TIMER ROUTINES
 1935 |  3 BrutalTimer16.s     91 | Empty       | 00 |         |    0 | 00/0753               |                                           
 1936 |  3 BrutalTimer16.s     92 | Comment     | 00 |         |    0 | 00/0753               | *------- Reset TIMER
 1937 |  3 BrutalTimer16.s     93 | Empty       | 00 |         |    0 | 00/0753               |                                           
 1938 |  3 BrutalTimer16.s     94 | Code        | 11 |         |    2 | 00/0753 : E2 30       | resetTIMER2      sep       #$30           
 1939 |  3 BrutalTimer16.s     95 | Code        | 11 |  2      |    3 | 00/0755 : 8D 3F 08    |                  sta       theTIMER       
 1940 |  3 BrutalTimer16.s     96 | Code        | 11 |         |    2 | 00/0758 : E2 30       | resetTIMER       sep       #$30           
 1941 |  3 BrutalTimer16.s     97 | Code        | 11 |  2      |    3 | 00/075A : AE 47 08    |                  ldx       theSLOT16      
 1942 |  3 BrutalTimer16.s     98 | Code        | 11 |  2      |    3 | 00/075D : AD 3F 08    |                  lda       theTIMER       
 1943 |  3 BrutalTimer16.s     99 | Code        | 11 |         |    4 | 00/0760 : 9F 80 C0 00 |                  stal      $c080,x        
 1944 |  3 BrutalTimer16.s    100 | Code        | 00 |         |    2 | 00/0764 : C2 30       |                  rep       #$30           
 1945 |  3 BrutalTimer16.s    101 | Code        | 00 |         |    1 | 00/0766 : 60          |                  rts                      
 1946 |  3 BrutalTimer16.s    102 | Empty       | 00 |         |    0 | 00/0767               |                                           
 1947 |  3 BrutalTimer16.s    103 | Comment     | 00 |         |    0 | 00/0767               | *------- Start TIMER
 1948 |  3 BrutalTimer16.s    104 | Empty       | 00 |         |    0 | 00/0767               |                                           
 1949 |  3 BrutalTimer16.s    105 | Code        | 11 |         |    2 | 00/0767 : E2 30       | startTIMER2      sep       #$30           
 1950 |  3 BrutalTimer16.s    106 | Code        | 11 |  2      |    3 | 00/0769 : 8D 3F 08    |                  sta       theTIMER       
 1951 |  3 BrutalTimer16.s    107 | Code        | 11 |         |    2 | 00/076C : E2 30       | startTIMER       sep       #$30           
 1952 |  3 BrutalTimer16.s    108 | Code        | 11 |  2      |    3 | 00/076E : AE 47 08    |                  ldx       theSLOT16      ; 4 ** no **
 1953 |  3 BrutalTimer16.s    109 | Code        | 11 |  2      |    3 | 00/0771 : AD 3F 08    |                  lda       theTIMER       ; 4 ** no **
 1954 |  3 BrutalTimer16.s    110 | Code        | 11 |         |    4 | 00/0774 : 9F 81 C0 00 |                  stal      $c081,x        ; 5
 1955 |  3 BrutalTimer16.s    111 | Code        | 00 |         |    2 | 00/0778 : C2 30       |                  rep       #$30           
 1956 |  3 BrutalTimer16.s    112 | Code        | 00 |         |    1 | 00/077A : 60          |                  rts                      ; 6
 1957 |  3 BrutalTimer16.s    113 | Empty       | 00 |         |    0 | 00/077B               |                                           
 1958 |  3 BrutalTimer16.s    114 | Comment     | 00 |         |    0 | 00/077B               | *------- Pause TIMER
 1959 |  3 BrutalTimer16.s    115 | Empty       | 00 |         |    0 | 00/077B               |                                           
 1960 |  3 BrutalTimer16.s    116 | Code        | 11 |         |    2 | 00/077B : E2 30       | pauseTIMER2      sep       #$30           
 1961 |  3 BrutalTimer16.s    117 | Code        | 11 |  2      |    3 | 00/077D : 8D 3F 08    |                  sta       theTIMER       
 1962 |  3 BrutalTimer16.s    118 | Code        | 11 |         |    2 | 00/0780 : E2 30       | pauseTIMER       sep       #$30           
 1963 |  3 BrutalTimer16.s    119 | Code        | 11 |  2      |    3 | 00/0782 : AE 47 08    |                  ldx       theSLOT16      
 1964 |  3 BrutalTimer16.s    120 | Code        | 11 |  2      |    3 | 00/0785 : AD 3F 08    |                  lda       theTIMER       
 1965 |  3 BrutalTimer16.s    121 | Code        | 11 |         |    4 | 00/0788 : 9F 82 C0 00 |                  stal      $c082,x        
 1966 |  3 BrutalTimer16.s    122 | Code        | 00 |         |    2 | 00/078C : C2 30       |                  rep       #$30           
 1967 |  3 BrutalTimer16.s    123 | Code        | 00 |         |    1 | 00/078E : 60          |                  rts                      
 1968 |  3 BrutalTimer16.s    124 | Empty       | 00 |         |    0 | 00/078F               |                                           
 1969 |  3 BrutalTimer16.s    125 | Comment     | 00 |         |    0 | 00/078F               | *------- Stop TIMER
 1970 |  3 BrutalTimer16.s    126 | Empty       | 00 |         |    0 | 00/078F               |                                           
 1971 |  3 BrutalTimer16.s    127 | Code        | 11 |         |    2 | 00/078F : E2 30       | stopTIMER2       sep       #$30           
 1972 |  3 BrutalTimer16.s    128 | Code        | 11 |  2      |    3 | 00/0791 : 8D 3F 08    |                  sta       theTIMER       
 1973 |  3 BrutalTimer16.s    129 | Code        | 11 |         |    2 | 00/0794 : E2 30       | stopTIMER        sep       #$30           
 1974 |  3 BrutalTimer16.s    130 | Code        | 11 |  2      |    3 | 00/0796 : AE 47 08    |                  ldx       theSLOT16      ; 4 ** yes **
 1975 |  3 BrutalTimer16.s    131 | Code        | 11 |  2      |    3 | 00/0799 : AD 3F 08    |                  lda       theTIMER       ; 4 ** yes **
 1976 |  3 BrutalTimer16.s    132 | Code        | 11 |         |    4 | 00/079C : 9F 82 C0 00 |                  stal      $c082,x        ; 5 ** yes **
 1977 |  3 BrutalTimer16.s    133 | Code        | 00 |         |    2 | 00/07A0 : C2 30       |                  rep       #$30           
 1978 |  3 BrutalTimer16.s    134 | Code        | 00 |         |    1 | 00/07A2 : 60          |                  rts                      
 1979 |  3 BrutalTimer16.s    135 | Empty       | 00 |         |    0 | 00/07A3               |                                           
 1980 |  3 BrutalTimer16.s    136 | Comment     | 00 |         |    0 | 00/07A3               | *------- Set T2 frequency
 1981 |  3 BrutalTimer16.s    137 | Empty       | 00 |         |    0 | 00/07A3               |                                           
 1982 |  3 BrutalTimer16.s    138 | Code        | 11 |         |    2 | 00/07A3 : E2 30       | setT2FREQUENCY2  sep       #$30           
 1983 |  3 BrutalTimer16.s    139 | Code        | 11 |  2      |    3 | 00/07A5 : 8D 41 08    |                  sta       theFREQ        
 1984 |  3 BrutalTimer16.s    140 | Code        | 11 |         |    2 | 00/07A8 : E2 30       | setT2FREQUENCY   sep       #$30           
 1985 |  3 BrutalTimer16.s    141 | Code        | 11 |  2      |    3 | 00/07AA : AE 47 08    |                  ldx       theSLOT16      
 1986 |  3 BrutalTimer16.s    142 | Code        | 11 |  2      |    3 | 00/07AD : AD 41 08    |                  lda       theFREQ        
 1987 |  3 BrutalTimer16.s    143 | Code        | 11 |         |    4 | 00/07B0 : 9F 84 C0 00 |                  stal      $c084,x        
 1988 |  3 BrutalTimer16.s    144 | Code        | 00 |         |    2 | 00/07B4 : C2 30       |                  rep       #$30           
 1989 |  3 BrutalTimer16.s    145 | Code        | 00 |         |    1 | 00/07B6 : 60          |                  rts                      
 1990 |  3 BrutalTimer16.s    146 | Empty       | 00 |         |    0 | 00/07B7               |                                           
 1991 |  3 BrutalTimer16.s    147 | Comment     | 00 |         |    0 | 00/07B7               | *------- Turn off/on display
 1992 |  3 BrutalTimer16.s    148 | Empty       | 00 |         |    0 | 00/07B7               |                                           
 1993 |  3 BrutalTimer16.s    149 | Code        | 11 |         |    2 | 00/07B7 : E2 30       | setT2DISPLAY2    sep       #$30           
 1994 |  3 BrutalTimer16.s    150 | Code        | 11 |  2      |    3 | 00/07B9 : 8D 43 08    |                  sta       theDISPLAY     
 1995 |  3 BrutalTimer16.s    151 | Code        | 11 |         |    2 | 00/07BC : E2 30       | setT2DISPLAY     sep       #$30           
 1996 |  3 BrutalTimer16.s    152 | Code        | 11 |  2      |    3 | 00/07BE : AE 47 08    |                  ldx       theSLOT16      
 1997 |  3 BrutalTimer16.s    153 | Code        | 11 |  2      |    3 | 00/07C1 : AD 43 08    |                  lda       theDISPLAY     
 1998 |  3 BrutalTimer16.s    154 | Code        | 11 |         |    4 | 00/07C4 : 9F 85 C0 00 |                  stal      $c085,x        
 1999 |  3 BrutalTimer16.s    155 | Code        | 00 |         |    2 | 00/07C8 : C2 30       |                  rep       #$30           
 2000 |  3 BrutalTimer16.s    156 | Code        | 00 |         |    1 | 00/07CA : 60          |                  rts                      
 2001 |  3 BrutalTimer16.s    157 | Empty       | 00 |         |    0 | 00/07CB               |                                           
 2002 |  3 BrutalTimer16.s    158 | Comment     | 00 |         |    0 | 00/07CB               | *------- Read T1 value
 2003 |  3 BrutalTimer16.s    159 | Empty       | 00 |         |    0 | 00/07CB               |                                           
 2004 |  3 BrutalTimer16.s    160 | Code        | 11 |         |    2 | 00/07CB : E2 30       | readTIMER2       sep       #$30           
 2005 |  3 BrutalTimer16.s    161 | Code        | 11 |  2      |    3 | 00/07CD : 8D 3F 08    |                  sta       theTIMER       
 2006 |  3 BrutalTimer16.s    162 | Code        | 11 |         |    2 | 00/07D0 : E2 30       | readTIMER        sep       #$30           
 2007 |  3 BrutalTimer16.s    163 | Code        | 11 |  2      |    3 | 00/07D2 : AD 3F 08    |                  lda       theTIMER       
 2008 |  3 BrutalTimer16.s    164 | Code        | 11 |         |    2 | 00/07D5 : C9 01       |                  cmp       #{1}           
 2009 |  3 BrutalTimer16.s    165 | Code        | 11 |         |    2 | 00/07D7 : F0 07       |                  beq       readT1         
 2010 |  3 BrutalTimer16.s    166 | Code        | 11 |         |    2 | 00/07D9 : C9 02       |                  cmp       #{2}           
 2011 |  3 BrutalTimer16.s    167 | Code        | 11 |         |    2 | 00/07DB : F0 27       |                  beq       readT2         
 2012 |  3 BrutalTimer16.s    168 | Code        | 00 |         |    2 | 00/07DD : C2 30       |                  rep       #$30           
 2013 |  3 BrutalTimer16.s    169 | Code        | 00 |         |    1 | 00/07DF : 60          |                  rts                      
 2014 |  3 BrutalTimer16.s    170 | Empty       | 00 |         |    0 | 00/07E0               |                                           
 2015 |  3 BrutalTimer16.s    171 | Code        | 11 |         |    2 | 00/07E0 : E2 30       | readT1           sep       #$30           
 2016 |  3 BrutalTimer16.s    172 | Code        | 11 |  2      |    3 | 00/07E2 : AE 47 08    |                  ldx       theSLOT16      
 2017 |  3 BrutalTimer16.s    173 | Code        | 11 |         |    4 | 00/07E5 : BF 88 C0 00 |                  ldal      $c088,x        ; T1
 2018 |  3 BrutalTimer16.s    174 | Code        | 11 |  2      |    3 | 00/07E9 : 8D 3B 08    |                  sta       valTIMER       
 2019 |  3 BrutalTimer16.s    175 | Code        | 11 |         |    4 | 00/07EC : BF 89 C0 00 |                  ldal      $c089,x        
 2020 |  3 BrutalTimer16.s    176 | Code        | 11 |  2      |    3 | 00/07F0 : 8D 3C 08    |                  sta       valTIMER+1     
 2021 |  3 BrutalTimer16.s    177 | Code        | 11 |         |    4 | 00/07F3 : BF 8A C0 00 |                  ldal      $c08a,x        
 2022 |  3 BrutalTimer16.s    178 | Code        | 11 |  2      |    3 | 00/07F7 : 8D 3D 08    |                  sta       valTIMER+2     
 2023 |  3 BrutalTimer16.s    179 | Code        | 11 |         |    4 | 00/07FA : BF 8B C0 00 |                  ldal      $c08b,x        
 2024 |  3 BrutalTimer16.s    180 | Code        | 11 |  2      |    3 | 00/07FE : 8D 3E 08    |                  sta       valTIMER+3     
 2025 |  3 BrutalTimer16.s    181 | Code        | 00 |         |    2 | 00/0801 : C2 30       |                  rep       #$30           
 2026 |  3 BrutalTimer16.s    182 | Code        | 00 |         |    1 | 00/0803 : 60          |                  rts                      
 2027 |  3 BrutalTimer16.s    183 | Empty       | 00 |         |    0 | 00/0804               |                                           
 2028 |  3 BrutalTimer16.s    184 | Comment     | 00 |         |    0 | 00/0804               | *------- Read T2 value
 2029 |  3 BrutalTimer16.s    185 | Empty       | 00 |         |    0 | 00/0804               |                                           
 2030 |  3 BrutalTimer16.s    186 | Code        | 11 |         |    2 | 00/0804 : E2 30       | readT2           sep       #$30           
 2031 |  3 BrutalTimer16.s    187 | Code        | 11 |  2      |    3 | 00/0806 : AE 47 08    |                  ldx       theSLOT16      
 2032 |  3 BrutalTimer16.s    188 | Code        | 11 |         |    4 | 00/0809 : BF 8C C0 00 |                  ldal      $c08c,x        ; T2
 2033 |  3 BrutalTimer16.s    189 | Code        | 11 |  2      |    3 | 00/080D : 8D 3B 08    |                  sta       valTIMER       
 2034 |  3 BrutalTimer16.s    190 | Code        | 11 |         |    4 | 00/0810 : BF 8D C0 00 |                  ldal      $c08d,x        
 2035 |  3 BrutalTimer16.s    191 | Code        | 11 |  2      |    3 | 00/0814 : 8D 3C 08    |                  sta       valTIMER+1     
 2036 |  3 BrutalTimer16.s    192 | Code        | 11 |         |    4 | 00/0817 : BF 8E C0 00 |                  ldal      $c08e,x        
 2037 |  3 BrutalTimer16.s    193 | Code        | 11 |  2      |    3 | 00/081B : 8D 3D 08    |                  sta       valTIMER+2     
 2038 |  3 BrutalTimer16.s    194 | Code        | 11 |         |    4 | 00/081E : BF 8F C0 00 |                  ldal      $c08f,x        
 2039 |  3 BrutalTimer16.s    195 | Code        | 11 |  2      |    3 | 00/0822 : 8D 3E 08    |                  sta       valTIMER+3     
 2040 |  3 BrutalTimer16.s    196 | Code        | 00 |         |    2 | 00/0825 : C2 30       |                  rep       #$30           
 2041 |  3 BrutalTimer16.s    197 | Code        | 00 |         |    1 | 00/0827 : 60          |                  rts                      
 2042 |  3 BrutalTimer16.s    198 | Empty       | 00 |         |    0 | 00/0828               |                                           
 2043 |  3 BrutalTimer16.s    199 | Comment     | 00 |         |    0 | 00/0828               | *----------------------------
 2044 |  3 BrutalTimer16.s    200 | Comment     | 00 |         |    0 | 00/0828               | * DATA
 2045 |  3 BrutalTimer16.s    201 | Comment     | 00 |         |    0 | 00/0828               | *----------------------------
 2046 |  3 BrutalTimer16.s    202 | Empty       | 00 |         |    0 | 00/0828               |                                           
 2047 |  3 BrutalTimer16.s    203 | Data        | 00 |         |    1 | 00/0828 : 8D          | strSETSLOT       asc       8d             
 2048 |  3 BrutalTimer16.s    204 | Data        | 00 |         |   18 | 00/0829 : D3 E5 F4 A0 |                  asc       "Set slot (0-7) > "00
      |                           |             |    |         |      |           F3 EC EF F4 |
      |                           |             |    |         |      |           A0 A8 B0 AD |
      |                           |             |    |         |      |           B7 A9 A0 BE |
      |                           |             |    |         |      |           A0 00       |
 2049 |  3 BrutalTimer16.s    205 | Empty       | 00 |         |    0 | 00/083B               |                                           
 2050 |  3 BrutalTimer16.s    206 | Comment     | 00 |         |    0 | 00/083B               | *strSETFREQ	asc	8d
 2051 |  3 BrutalTimer16.s    207 | Comment     | 00 |         |    0 | 00/083B               | *	asc	"1- A2-F0 clock"8d
 2052 |  3 BrutalTimer16.s    208 | Comment     | 00 |         |    0 | 00/083B               | *	asc	"2- A2-7 MHz"8d
 2053 |  3 BrutalTimer16.s    209 | Comment     | 00 |         |    0 | 00/083B               | *	asc	"3- 20 MHz clock"8d
 2054 |  3 BrutalTimer16.s    210 | Comment     | 00 |         |    0 | 00/083B               | *	asc	"4- Custom quartz"8d
 2055 |  3 BrutalTimer16.s    211 | Comment     | 00 |         |    0 | 00/083B               | *	asc	"Set frequency (1-4) > "00
 2056 |  3 BrutalTimer16.s    212 | Empty       | 00 |         |    0 | 00/083B               |                                           
 2057 |  3 BrutalTimer16.s    213 | Comment     | 00 |         |    0 | 00/083B               | *------- Data
 2058 |  3 BrutalTimer16.s    214 | Empty       | 00 |         |    0 | 00/083B               |                                           
 2059 |  3 BrutalTimer16.s    215 | Data        | 00 |         |    4 | 00/083B : 00 00 00 00 | valTIMER         ds        4              
 2060 |  3 BrutalTimer16.s    216 | Data        | 00 |         |    2 | 00/083F : 00 00       | theTIMER         ds        2              ; 1..2
 2061 |  3 BrutalTimer16.s    217 | Data        | 00 |         |    2 | 00/0841 : 00 00       | theFREQ          ds        2              ; 0..3
 2062 |  3 BrutalTimer16.s    218 | Data        | 00 |         |    2 | 00/0843 : 00 00       | theDISPLAY       ds        2              ; 0..1
 2063 |  3 BrutalTimer16.s    219 | Data        | 00 |         |    2 | 00/0845 : 00 00       | theSLOT          ds        2              ; 0..7
 2064 |  3 BrutalTimer16.s    220 | Data        | 00 |         |    2 | 00/0847 : 00 00       | theSLOT16        ds        2              ; 10=slot 1, ..., 70=slot 7
 2065 |  3 BrutalTimer16.s    221 | Empty       | 00 |         |    0 | 00/0849               |                                           
 2066 |  3 BrutalTimer16.s    222 | Empty       | 00 |         |    0 | 00/0849               |                                           
 2067 |  3 BrutalTimer16.s    223 | Empty       | 00 |         |    0 | 00/0849               |                                           
 2068 |  1   BenchmarkeD.s    930 | Empty       | 00 |         |    0 | 00/0849               |                                           
 2069 |  1   BenchmarkeD.s    931 | Comment     | 00 |         |    0 | 00/0849               | *----------------------------
 2070 |  1   BenchmarkeD.s    932 | Comment     | 00 |         |    0 | 00/0849               | * DATA
 2071 |  1   BenchmarkeD.s    933 | Comment     | 00 |         |    0 | 00/0849               | *----------------------------
 2072 |  1   BenchmarkeD.s    934 | Empty       | 00 |         |    0 | 00/0849               |                                           
 2073 |  1   BenchmarkeD.s    935 | Data        | 00 |         |   15 | 00/0849 : 42 65 6E 63 | strINTRO         asc       'BenchmarkeD v2'0d
      |                           |             |    |         |      |           68 6D 61 72 |
      |                           |             |    |         |      |           6B 65 44 20 |
      |                           |             |    |         |      |           76 32 0D    |
 2074 |  1   BenchmarkeD.s    936 | Data        | 00 |         |   38 | 00/0858 : 28 63 29 20 |                  asc       '(c) 2013-2026, Brutal Deluxe Software'0d
      |                           |             |    |         |      |           32 30 31 33 |
      |                           |             |    |         |      |           2D 32 30 32 |
      |                           |             |    |         |      |           36 2C 20 42 |
      |                           |             |    |         |      |           72 75 74 61 |
      |                           |             |    |         |      |           6C 20 44 65 |
      |                           |             |    |         |      |           6C 75 78 65 |
      |                           |             |    |         |      |           20 53 6F 66 |
      |                           |             |    |         |      |           74 77 61 72 |
      |                           |             |    |         |      |           65 0D       |
 2075 |  1   BenchmarkeD.s    937 | Data        | 00 |         |    1 | 00/087E : 0D          |                  asc       0d             
 2076 |  1   BenchmarkeD.s    938 | Data        | 00 |         |   13 | 00/087F : 46 69 6C 65 |                  asc       'File options'0d
      |                           |             |    |         |      |           20 6F 70 74 |
      |                           |             |    |         |      |           69 6F 6E 73 |
      |                           |             |    |         |      |           0D          |
 2077 |  1   BenchmarkeD.s    939 | Data        | 00 |         |   16 | 00/088C : 20 31 2D 20 |                  asc       ' 1- Write speed'0d
      |                           |             |    |         |      |           57 72 69 74 |
      |                           |             |    |         |      |           65 20 73 70 |
      |                           |             |    |         |      |           65 65 64 0D |
 2078 |  1   BenchmarkeD.s    940 | Data        | 00 |         |   15 | 00/089C : 20 32 2D 20 |                  asc       ' 2- Read speed'0d
      |                           |             |    |         |      |           52 65 61 64 |
      |                           |             |    |         |      |           20 73 70 65 |
      |                           |             |    |         |      |           65 64 0D    |
 2079 |  1   BenchmarkeD.s    941 | Data        | 00 |         |   14 | 00/08AB : 42 6C 6F 63 |                  asc       'Block options'0d
      |                           |             |    |         |      |           6B 20 6F 70 |
      |                           |             |    |         |      |           74 69 6F 6E |
      |                           |             |    |         |      |           73 0D       |
 2080 |  1   BenchmarkeD.s    942 | Data        | 00 |         |   25 | 00/08B9 : 20 33 2D 20 |                  asc       ' 3- Read with 64K buffer'0d
      |                           |             |    |         |      |           52 65 61 64 |
      |                           |             |    |         |      |           20 77 69 74 |
      |                           |             |    |         |      |           68 20 36 34 |
      |                           |             |    |         |      |           4B 20 62 75 |
      |                           |             |    |         |      |           66 66 65 72 |
      |                           |             |    |         |      |           0D          |
 2081 |  1   BenchmarkeD.s    943 | Data        | 00 |         |   24 | 00/08D2 : 20 34 2D 20 |                  asc       ' 4- Read block-by-block'0d
      |                           |             |    |         |      |           52 65 61 64 |
      |                           |             |    |         |      |           20 62 6C 6F |
      |                           |             |    |         |      |           63 6B 2D 62 |
      |                           |             |    |         |      |           79 2D 62 6C |
      |                           |             |    |         |      |           6F 63 6B 0D |
 2082 |  1   BenchmarkeD.s    944 | Data        | 00 |         |   13 | 00/08EA : 42 72 75 74 |                  asc       'Brutal Timer'0d
      |                           |             |    |         |      |           61 6C 20 54 |
      |                           |             |    |         |      |           69 6D 65 72 |
      |                           |             |    |         |      |           0D          |
 2083 |  1   BenchmarkeD.s    945 | Data        | 00 |         |   27 | 00/08F7 : 20 35 2D 20 |                  asc       ' 5- Set Brutal Timer slot ('
      |                           |             |    |         |      |           53 65 74 20 |
      |                           |             |    |         |      |           42 72 75 74 |
      |                           |             |    |         |      |           61 6C 20 54 |
      |                           |             |    |         |      |           69 6D 65 72 |
      |                           |             |    |         |      |           20 73 6C 6F |
      |                           |             |    |         |      |           74 20 28    |
 2084 |  1   BenchmarkeD.s    946 | Data        | 00 |         |    3 | 00/0912 : 30 29 0D    | btSLOT           asc       '0)'0d         
 2085 |  1   BenchmarkeD.s    947 | Data        | 00 |         |    1 | 00/0915 : 0D          |                  asc       0d             
 2086 |  1   BenchmarkeD.s    948 | Data        | 00 |         |   32 | 00/0916 : 49 6E 70 75 |                  asc       'Input your choice (Q to quit) >'00
      |                           |             |    |         |      |           74 20 79 6F |
      |                           |             |    |         |      |           75 72 20 63 |
      |                           |             |    |         |      |           68 6F 69 63 |
      |                           |             |    |         |      |           65 20 28 51 |
      |                           |             |    |         |      |           20 74 6F 20 |
      |                           |             |    |         |      |           71 75 69 74 |
      |                           |             |    |         |      |           29 20 3E 00 |
 2087 |  1   BenchmarkeD.s    949 | Empty       | 00 |         |    0 | 00/0936               |                                           
 2088 |  1   BenchmarkeD.s    950 | Data        | 00 |         |   40 | 00/0936 : 0D 0D 54 68 | strBYE           asc       0d0d'Thank you. Press a key to continue...'00
      |                           |             |    |         |      |           61 6E 6B 20 |
      |                           |             |    |         |      |           79 6F 75 2E |
      |                           |             |    |         |      |           20 50 72 65 |
      |                           |             |    |         |      |           73 73 20 61 |
      |                           |             |    |         |      |           20 6B 65 79 |
      |                           |             |    |         |      |           20 74 6F 20 |
      |                           |             |    |         |      |           63 6F 6E 74 |
      |                           |             |    |         |      |           69 6E 75 65 |
      |                           |             |    |         |      |           2E 2E 2E 00 |
 2089 |  1   BenchmarkeD.s    951 | Empty       | 00 |         |    0 | 00/095E               |                                           
 2090 |  1   BenchmarkeD.s    952 | Data        | 00 |         |   18 | 00/095E : 0D 0D 4E 6F | strREAD          asc       0d0d'Now reading... '00
      |                           |             |    |         |      |           77 20 72 65 |
      |                           |             |    |         |      |           61 64 69 6E |
      |                           |             |    |         |      |           67 2E 2E 2E |
      |                           |             |    |         |      |           20 00       |
 2091 |  1   BenchmarkeD.s    953 | Data        | 00 |         |   19 | 00/0970 : 0D 0D 4E 6F | strCREATE        asc       0d0d'Now creating... '00
      |                           |             |    |         |      |           77 20 63 72 |
      |                           |             |    |         |      |           65 61 74 69 |
      |                           |             |    |         |      |           6E 67 2E 2E |
      |                           |             |    |         |      |           2E 20 00    |
 2092 |  1   BenchmarkeD.s    954 | Data        | 00 |         |   22 | 00/0983 : 0D 3D 3D 3D | strRERR          asc       0d'=== Read failed! ==='00
      |                           |             |    |         |      |           20 52 65 61 |
      |                           |             |    |         |      |           64 20 66 61 |
      |                           |             |    |         |      |           69 6C 65 64 |
      |                           |             |    |         |      |           21 20 3D 3D |
      |                           |             |    |         |      |           3D 00       |
 2093 |  1   BenchmarkeD.s    955 | Data        | 00 |         |   23 | 00/0999 : 0D 3D 3D 3D | strWERR          asc       0d'=== Write failed! ==='00
      |                           |             |    |         |      |           20 57 72 69 |
      |                           |             |    |         |      |           74 65 20 66 |
      |                           |             |    |         |      |           61 69 6C 65 |
      |                           |             |    |         |      |           64 21 20 3D |
      |                           |             |    |         |      |           3D 3D 00    |
 2094 |  1   BenchmarkeD.s    956 | Data        | 00 |         |   20 | 00/09B0 : 0D 3D 3D 3D | strCANCEL        asc       0d'=== Cancelled! ==='00
      |                           |             |    |         |      |           20 43 61 6E |
      |                           |             |    |         |      |           63 65 6C 6C |
      |                           |             |    |         |      |           65 64 21 20 |
      |                           |             |    |         |      |           3D 3D 3D 00 |
 2095 |  1   BenchmarkeD.s    957 | Empty       | 00 |         |    0 | 00/09C4               |                                           
 2096 |  1   BenchmarkeD.s    958 | Comment     | 00 |         |    0 | 00/09C4               | *strFROM	asc	0d' Started at '00
 2097 |  1   BenchmarkeD.s    959 | Comment     | 00 |         |    0 | 00/09C4               | *strTO	asc	0d'   Ended at '00
 2098 |  1   BenchmarkeD.s    960 | Empty       | 00 |         |    0 | 00/09C4               |                                           
 2099 |  1   BenchmarkeD.s    961 | Data        | 00 |         |   14 | 00/09C4 : 2C 20 73 74 | strFROM          asc       ', started at '00
      |                           |             |    |         |      |           61 72 74 65 |
      |                           |             |    |         |      |           64 20 61 74 |
      |                           |             |    |         |      |           20 00       |
 2100 |  1   BenchmarkeD.s    962 | Data        | 00 |         |   11 | 00/09D2 : 0D 45 6E 64 | strTO            asc       0d'Ended at '00
      |                           |             |    |         |      |           65 64 20 61 |
      |                           |             |    |         |      |           74 20 00    |
 2101 |  1   BenchmarkeD.s    963 | Data        | 00 |         |   27 | 00/09DD : 2C 20 66 6F | strSPEED         asc       ', for an average speed of '00
      |                           |             |    |         |      |           72 20 61 6E |
      |                           |             |    |         |      |           20 61 76 65 |
      |                           |             |    |         |      |           72 61 67 65 |
      |                           |             |    |         |      |           20 73 70 65 |
      |                           |             |    |         |      |           65 64 20 6F |
      |                           |             |    |         |      |           66 20 00    |
 2102 |  1   BenchmarkeD.s    964 | Data        | 00 |         |    6 | 00/09F8 : 20 4B 42 2F | strKBS           asc       ' KB/s'00      
      |                           |             |    |         |      |           73 00       |
 2103 |  1   BenchmarkeD.s    965 | Data        | 00 |         |    8 | 00/09FE : 20 62 6C 6F | strBLOCKS        asc       ' blocks'00    
      |                           |             |    |         |      |           63 6B 73 00 |
 2104 |  1   BenchmarkeD.s    966 | Empty       | 00 |         |    0 | 00/0A06               |                                           
