------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1986 |  3 BrutalTimer16.s    133 | Code        | 00 |         |    2 | 00/07B8 : C2 30       |                  rep       #$30           
 1987 |  3 BrutalTimer16.s    134 | Code        | 00 |         |    1 | 00/07BA : 60          |                  rts                      
 1988 |  3 BrutalTimer16.s    135 | Empty       | 00 |         |    0 | 00/07BB               |                                           
 1989 |  3 BrutalTimer16.s    136 | Comment     | 00 |         |    0 | 00/07BB               | *------- Set T2 frequency
 1990 |  3 BrutalTimer16.s    137 | Empty       | 00 |         |    0 | 00/07BB               |                                           
 1991 |  3 BrutalTimer16.s    138 | Code        | 11 |         |    2 | 00/07BB : E2 30       | setT2FREQUENCY2  sep       #$30           
 1992 |  3 BrutalTimer16.s    139 | Code        | 11 |  2      |    3 | 00/07BD : 8D 59 08    |                  sta       theFREQ        
 1993 |  3 BrutalTimer16.s    140 | Code        | 11 |         |    2 | 00/07C0 : E2 30       | setT2FREQUENCY   sep       #$30           
 1994 |  3 BrutalTimer16.s    141 | Code        | 11 |  2      |    3 | 00/07C2 : AE 5F 08    |                  ldx       theSLOT16      
 1995 |  3 BrutalTimer16.s    142 | Code        | 11 |  2      |    3 | 00/07C5 : AD 59 08    |                  lda       theFREQ        
 1996 |  3 BrutalTimer16.s    143 | Code        | 11 |         |    4 | 00/07C8 : 9F 84 C0 00 |                  stal      $c084,x        
 1997 |  3 BrutalTimer16.s    144 | Code        | 00 |         |    2 | 00/07CC : C2 30       |                  rep       #$30           
 1998 |  3 BrutalTimer16.s    145 | Code        | 00 |         |    1 | 00/07CE : 60          |                  rts                      
 1999 |  3 BrutalTimer16.s    146 | Empty       | 00 |         |    0 | 00/07CF               |                                           
 2000 |  3 BrutalTimer16.s    147 | Comment     | 00 |         |    0 | 00/07CF               | *------- Turn off/on display
 2001 |  3 BrutalTimer16.s    148 | Empty       | 00 |         |    0 | 00/07CF               |                                           
 2002 |  3 BrutalTimer16.s    149 | Code        | 11 |         |    2 | 00/07CF : E2 30       | setT2DISPLAY2    sep       #$30           
 2003 |  3 BrutalTimer16.s    150 | Code        | 11 |  2      |    3 | 00/07D1 : 8D 5B 08    |                  sta       theDISPLAY     
 2004 |  3 BrutalTimer16.s    151 | Code        | 11 |         |    2 | 00/07D4 : E2 30       | setT2DISPLAY     sep       #$30           
 2005 |  3 BrutalTimer16.s    152 | Code        | 11 |  2      |    3 | 00/07D6 : AE 5F 08    |                  ldx       theSLOT16      
 2006 |  3 BrutalTimer16.s    153 | Code        | 11 |  2      |    3 | 00/07D9 : AD 5B 08    |                  lda       theDISPLAY     
 2007 |  3 BrutalTimer16.s    154 | Code        | 11 |         |    4 | 00/07DC : 9F 85 C0 00 |                  stal      $c085,x        
 2008 |  3 BrutalTimer16.s    155 | Code        | 00 |         |    2 | 00/07E0 : C2 30       |                  rep       #$30           
 2009 |  3 BrutalTimer16.s    156 | Code        | 00 |         |    1 | 00/07E2 : 60          |                  rts                      
 2010 |  3 BrutalTimer16.s    157 | Empty       | 00 |         |    0 | 00/07E3               |                                           
 2011 |  3 BrutalTimer16.s    158 | Comment     | 00 |         |    0 | 00/07E3               | *------- Read T1 value
 2012 |  3 BrutalTimer16.s    159 | Empty       | 00 |         |    0 | 00/07E3               |                                           
 2013 |  3 BrutalTimer16.s    160 | Code        | 11 |         |    2 | 00/07E3 : E2 30       | readTIMER2       sep       #$30           
 2014 |  3 BrutalTimer16.s    161 | Code        | 11 |  2      |    3 | 00/07E5 : 8D 57 08    |                  sta       theTIMER       
 2015 |  3 BrutalTimer16.s    162 | Code        | 11 |         |    2 | 00/07E8 : E2 30       | readTIMER        sep       #$30           
 2016 |  3 BrutalTimer16.s    163 | Code        | 11 |  2      |    3 | 00/07EA : AD 57 08    |                  lda       theTIMER       
 2017 |  3 BrutalTimer16.s    164 | Code        | 11 |         |    2 | 00/07ED : C9 01       |                  cmp       #{1}           
 2018 |  3 BrutalTimer16.s    165 | Code        | 11 |         |    2 | 00/07EF : F0 07       |                  beq       readT1         
 2019 |  3 BrutalTimer16.s    166 | Code        | 11 |         |    2 | 00/07F1 : C9 02       |                  cmp       #{2}           
 2020 |  3 BrutalTimer16.s    167 | Code        | 11 |         |    2 | 00/07F3 : F0 27       |                  beq       readT2         
 2021 |  3 BrutalTimer16.s    168 | Code        | 00 |         |    2 | 00/07F5 : C2 30       |                  rep       #$30           
 2022 |  3 BrutalTimer16.s    169 | Code        | 00 |         |    1 | 00/07F7 : 60          |                  rts                      
 2023 |  3 BrutalTimer16.s    170 | Empty       | 00 |         |    0 | 00/07F8               |                                           
 2024 |  3 BrutalTimer16.s    171 | Code        | 11 |         |    2 | 00/07F8 : E2 30       | readT1           sep       #$30           
 2025 |  3 BrutalTimer16.s    172 | Code        | 11 |  2      |    3 | 00/07FA : AE 5F 08    |                  ldx       theSLOT16      
 2026 |  3 BrutalTimer16.s    173 | Code        | 11 |         |    4 | 00/07FD : BF 88 C0 00 |                  ldal      $c088,x        ; T1
 2027 |  3 BrutalTimer16.s    174 | Code        | 11 |  2      |    3 | 00/0801 : 8D 53 08    |                  sta       valTIMER       
 2028 |  3 BrutalTimer16.s    175 | Code        | 11 |         |    4 | 00/0804 : BF 89 C0 00 |                  ldal      $c089,x        
 2029 |  3 BrutalTimer16.s    176 | Code        | 11 |  2      |    3 | 00/0808 : 8D 54 08    |                  sta       valTIMER+1     
 2030 |  3 BrutalTimer16.s    177 | Code        | 11 |         |    4 | 00/080B : BF 8A C0 00 |                  ldal      $c08a,x        
 2031 |  3 BrutalTimer16.s    178 | Code        | 11 |  2      |    3 | 00/080F : 8D 55 08    |                  sta       valTIMER+2     
 2032 |  3 BrutalTimer16.s    179 | Code        | 11 |         |    4 | 00/0812 : BF 8B C0 00 |                  ldal      $c08b,x        
 2033 |  3 BrutalTimer16.s    180 | Code        | 11 |  2      |    3 | 00/0816 : 8D 56 08    |                  sta       valTIMER+3     
 2034 |  3 BrutalTimer16.s    181 | Code        | 00 |         |    2 | 00/0819 : C2 30       |                  rep       #$30           
 2035 |  3 BrutalTimer16.s    182 | Code        | 00 |         |    1 | 00/081B : 60          |                  rts                      
 2036 |  3 BrutalTimer16.s    183 | Empty       | 00 |         |    0 | 00/081C               |                                           
 2037 |  3 BrutalTimer16.s    184 | Comment     | 00 |         |    0 | 00/081C               | *------- Read T2 value
 2038 |  3 BrutalTimer16.s    185 | Empty       | 00 |         |    0 | 00/081C               |                                           
 2039 |  3 BrutalTimer16.s    186 | Code        | 11 |         |    2 | 00/081C : E2 30       | readT2           sep       #$30           
 2040 |  3 BrutalTimer16.s    187 | Code        | 11 |  2      |    3 | 00/081E : AE 5F 08    |                  ldx       theSLOT16      
 2041 |  3 BrutalTimer16.s    188 | Code        | 11 |         |    4 | 00/0821 : BF 8C C0 00 |                  ldal      $c08c,x        ; T2
 2042 |  3 BrutalTimer16.s    189 | Code        | 11 |  2      |    3 | 00/0825 : 8D 53 08    |                  sta       valTIMER       
 2043 |  3 BrutalTimer16.s    190 | Code        | 11 |         |    4 | 00/0828 : BF 8D C0 00 |                  ldal      $c08d,x        
 2044 |  3 BrutalTimer16.s    191 | Code        | 11 |  2      |    3 | 00/082C : 8D 54 08    |                  sta       valTIMER+1     
 2045 |  3 BrutalTimer16.s    192 | Code        | 11 |         |    4 | 00/082F : BF 8E C0 00 |                  ldal      $c08e,x        
 2046 |  3 BrutalTimer16.s    193 | Code        | 11 |  2      |    3 | 00/0833 : 8D 55 08    |                  sta       valTIMER+2     
 2047 |  3 BrutalTimer16.s    194 | Code        | 11 |         |    4 | 00/0836 : BF 8F C0 00 |                  ldal      $c08f,x        
 2048 |  3 BrutalTimer16.s    195 | Code        | 11 |  2      |    3 | 00/083A : 8D 56 08    |                  sta       valTIMER+3     
 2049 |  3 BrutalTimer16.s    196 | Code        | 00 |         |    2 | 00/083D : C2 30       |                  rep       #$30           
 2050 |  3 BrutalTimer16.s    197 | Code        | 00 |         |    1 | 00/083F : 60          |                  rts                      
 2051 |  3 BrutalTimer16.s    198 | Empty       | 00 |         |    0 | 00/0840               |                                           
 2052 |  3 BrutalTimer16.s    199 | Comment     | 00 |         |    0 | 00/0840               | *----------------------------
 2053 |  3 BrutalTimer16.s    200 | Comment     | 00 |         |    0 | 00/0840               | * DATA
 2054 |  3 BrutalTimer16.s    201 | Comment     | 00 |         |    0 | 00/0840               | *----------------------------
 2055 |  3 BrutalTimer16.s    202 | Empty       | 00 |         |    0 | 00/0840               |                                           
 2056 |  3 BrutalTimer16.s    203 | Data        | 00 |         |    1 | 00/0840 : 8D          | strSETSLOT       asc       8d             
 2057 |  3 BrutalTimer16.s    204 | Data        | 00 |         |   18 | 00/0841 : D3 E5 F4 A0 |                  asc       "Set slot (0-7) > "00
      |                           |             |    |         |      |           F3 EC EF F4 |
      |                           |             |    |         |      |           A0 A8 B0 AD |
      |                           |             |    |         |      |           B7 A9 A0 BE |
      |                           |             |    |         |      |           A0 00       |
 2058 |  3 BrutalTimer16.s    205 | Empty       | 00 |         |    0 | 00/0853               |                                           
 2059 |  3 BrutalTimer16.s    206 | Comment     | 00 |         |    0 | 00/0853               | *strSETFREQ	asc	8d
 2060 |  3 BrutalTimer16.s    207 | Comment     | 00 |         |    0 | 00/0853               | *	asc	"1- A2-F0 clock"8d
 2061 |  3 BrutalTimer16.s    208 | Comment     | 00 |         |    0 | 00/0853               | *	asc	"2- A2-7 MHz"8d
 2062 |  3 BrutalTimer16.s    209 | Comment     | 00 |         |    0 | 00/0853               | *	asc	"3- 20 MHz clock"8d
 2063 |  3 BrutalTimer16.s    210 | Comment     | 00 |         |    0 | 00/0853               | *	asc	"4- Custom quartz"8d
 2064 |  3 BrutalTimer16.s    211 | Comment     | 00 |         |    0 | 00/0853               | *	asc	"Set frequency (1-4) > "00
 2065 |  3 BrutalTimer16.s    212 | Empty       | 00 |         |    0 | 00/0853               |                                           
 2066 |  3 BrutalTimer16.s    213 | Comment     | 00 |         |    0 | 00/0853               | *------- Data
 2067 |  3 BrutalTimer16.s    214 | Empty       | 00 |         |    0 | 00/0853               |                                           
 2068 |  3 BrutalTimer16.s    215 | Data        | 00 |         |    4 | 00/0853 : 00 00 00 00 | valTIMER         ds        4              
 2069 |  3 BrutalTimer16.s    216 | Data        | 00 |         |    2 | 00/0857 : 00 00       | theTIMER         ds        2              ; 1..2
 2070 |  3 BrutalTimer16.s    217 | Data        | 00 |         |    2 | 00/0859 : 00 00       | theFREQ          ds        2              ; 0..3
 2071 |  3 BrutalTimer16.s    218 | Data        | 00 |         |    2 | 00/085B : 00 00       | theDISPLAY       ds        2              ; 0..1
 2072 |  3 BrutalTimer16.s    219 | Data        | 00 |         |    2 | 00/085D : 00 00       | theSLOT          ds        2              ; 0..7
 2073 |  3 BrutalTimer16.s    220 | Data        | 00 |         |    2 | 00/085F : 00 00       | theSLOT16        ds        2              ; 10=slot 1, ..., 70=slot 7
 2074 |  3 BrutalTimer16.s    221 | Empty       | 00 |         |    0 | 00/0861               |                                           
 2075 |  3 BrutalTimer16.s    222 | Empty       | 00 |         |    0 | 00/0861               |                                           
 2076 |  3 BrutalTimer16.s    223 | Empty       | 00 |         |    0 | 00/0861               |                                           
 2077 |  1   BenchmarkeD.s    939 | Empty       | 00 |         |    0 | 00/0861               |                                           
 2078 |  1   BenchmarkeD.s    940 | Comment     | 00 |         |    0 | 00/0861               | *----------------------------
 2079 |  1   BenchmarkeD.s    941 | Comment     | 00 |         |    0 | 00/0861               | * DATA
 2080 |  1   BenchmarkeD.s    942 | Comment     | 00 |         |    0 | 00/0861               | *----------------------------
 2081 |  1   BenchmarkeD.s    943 | Empty       | 00 |         |    0 | 00/0861               |                                           
 2082 |  1   BenchmarkeD.s    944 | Data        | 00 |         |   15 | 00/0861 : 42 65 6E 63 | strINTRO         asc       'BenchmarkeD v2'0d
      |                           |             |    |         |      |           68 6D 61 72 |
      |                           |             |    |         |      |           6B 65 44 20 |
      |                           |             |    |         |      |           76 32 0D    |
 2083 |  1   BenchmarkeD.s    945 | Data        | 00 |         |   38 | 00/0870 : 28 63 29 20 |                  asc       '(c) 2013-2026, Brutal Deluxe Software'0d
      |                           |             |    |         |      |           32 30 31 33 |
      |                           |             |    |         |      |           2D 32 30 32 |
      |                           |             |    |         |      |           36 2C 20 42 |
      |                           |             |    |         |      |           72 75 74 61 |
      |                           |             |    |         |      |           6C 20 44 65 |
      |                           |             |    |         |      |           6C 75 78 65 |
      |                           |             |    |         |      |           20 53 6F 66 |
      |                           |             |    |         |      |           74 77 61 72 |
      |                           |             |    |         |      |           65 0D       |
 2084 |  1   BenchmarkeD.s    946 | Data        | 00 |         |    1 | 00/0896 : 0D          |                  asc       0d             
 2085 |  1   BenchmarkeD.s    947 | Data        | 00 |         |   13 | 00/0897 : 46 69 6C 65 |                  asc       'File options'0d
      |                           |             |    |         |      |           20 6F 70 74 |
      |                           |             |    |         |      |           69 6F 6E 73 |
      |                           |             |    |         |      |           0D          |
 2086 |  1   BenchmarkeD.s    948 | Data        | 00 |         |   16 | 00/08A4 : 20 31 2D 20 |                  asc       ' 1- Write speed'0d
      |                           |             |    |         |      |           57 72 69 74 |
      |                           |             |    |         |      |           65 20 73 70 |
      |                           |             |    |         |      |           65 65 64 0D |
 2087 |  1   BenchmarkeD.s    949 | Data        | 00 |         |   15 | 00/08B4 : 20 32 2D 20 |                  asc       ' 2- Read speed'0d
      |                           |             |    |         |      |           52 65 61 64 |
      |                           |             |    |         |      |           20 73 70 65 |
      |                           |             |    |         |      |           65 64 0D    |
 2088 |  1   BenchmarkeD.s    950 | Data        | 00 |         |   14 | 00/08C3 : 42 6C 6F 63 |                  asc       'Block options'0d
      |                           |             |    |         |      |           6B 20 6F 70 |
      |                           |             |    |         |      |           74 69 6F 6E |
      |                           |             |    |         |      |           73 0D       |
 2089 |  1   BenchmarkeD.s    951 | Data        | 00 |         |   25 | 00/08D1 : 20 33 2D 20 |                  asc       ' 3- Read with 64K buffer'0d
      |                           |             |    |         |      |           52 65 61 64 |
      |                           |             |    |         |      |           20 77 69 74 |
      |                           |             |    |         |      |           68 20 36 34 |
      |                           |             |    |         |      |           4B 20 62 75 |
      |                           |             |    |         |      |           66 66 65 72 |
      |                           |             |    |         |      |           0D          |
 2090 |  1   BenchmarkeD.s    952 | Data        | 00 |         |   24 | 00/08EA : 20 34 2D 20 |                  asc       ' 4- Read block-by-block'0d
      |                           |             |    |         |      |           52 65 61 64 |
      |                           |             |    |         |      |           20 62 6C 6F |
      |                           |             |    |         |      |           63 6B 2D 62 |
      |                           |             |    |         |      |           79 2D 62 6C |
      |                           |             |    |         |      |           6F 63 6B 0D |
 2091 |  1   BenchmarkeD.s    953 | Data        | 00 |         |   13 | 00/0902 : 42 72 75 74 |                  asc       'Brutal Timer'0d
      |                           |             |    |         |      |           61 6C 20 54 |
      |                           |             |    |         |      |           69 6D 65 72 |
      |                           |             |    |         |      |           0D          |
 2092 |  1   BenchmarkeD.s    954 | Data        | 00 |         |   27 | 00/090F : 20 35 2D 20 |                  asc       ' 5- Set Brutal Timer slot ('
      |                           |             |    |         |      |           53 65 74 20 |
      |                           |             |    |         |      |           42 72 75 74 |
      |                           |             |    |         |      |           61 6C 20 54 |
      |                           |             |    |         |      |           69 6D 65 72 |
      |                           |             |    |         |      |           20 73 6C 6F |
      |                           |             |    |         |      |           74 20 28    |
 2093 |  1   BenchmarkeD.s    955 | Data        | 00 |         |    3 | 00/092A : 30 29 0D    | btSLOT           asc       '0)'0d         
 2094 |  1   BenchmarkeD.s    956 | Data        | 00 |         |    1 | 00/092D : 0D          |                  asc       0d             
 2095 |  1   BenchmarkeD.s    957 | Data        | 00 |         |   32 | 00/092E : 49 6E 70 75 |                  asc       'Input your choice (Q to quit) >'00
      |                           |             |    |         |      |           74 20 79 6F |
      |                           |             |    |         |      |           75 72 20 63 |
      |                           |             |    |         |      |           68 6F 69 63 |
      |                           |             |    |         |      |           65 20 28 51 |
      |                           |             |    |         |      |           20 74 6F 20 |
      |                           |             |    |         |      |           71 75 69 74 |
      |                           |             |    |         |      |           29 20 3E 00 |
 2096 |  1   BenchmarkeD.s    958 | Empty       | 00 |         |    0 | 00/094E               |                                           
 2097 |  1   BenchmarkeD.s    959 | Data        | 00 |         |   40 | 00/094E : 0D 0D 54 68 | strBYE           asc       0d0d'Thank you. Press a key to continue...'00
      |                           |             |    |         |      |           61 6E 6B 20 |
      |                           |             |    |         |      |           79 6F 75 2E |
      |                           |             |    |         |      |           20 50 72 65 |
      |                           |             |    |         |      |           73 73 20 61 |
      |                           |             |    |         |      |           20 6B 65 79 |
      |                           |             |    |         |      |           20 74 6F 20 |
      |                           |             |    |         |      |           63 6F 6E 74 |
      |                           |             |    |         |      |           69 6E 75 65 |
      |                           |             |    |         |      |           2E 2E 2E 00 |
 2098 |  1   BenchmarkeD.s    960 | Empty       | 00 |         |    0 | 00/0976               |                                           
 2099 |  1   BenchmarkeD.s    961 | Data        | 00 |         |   18 | 00/0976 : 0D 0D 4E 6F | strREAD          asc       0d0d'Now reading... '00
      |                           |             |    |         |      |           77 20 72 65 |
      |                           |             |    |         |      |           61 64 69 6E |
      |                           |             |    |         |      |           67 2E 2E 2E |
      |                           |             |    |         |      |           20 00       |
 2100 |  1   BenchmarkeD.s    962 | Data        | 00 |         |   19 | 00/0988 : 0D 0D 4E 6F | strCREATE        asc       0d0d'Now creating... '00
      |                           |             |    |         |      |           77 20 63 72 |
      |                           |             |    |         |      |           65 61 74 69 |
      |                           |             |    |         |      |           6E 67 2E 2E |
      |                           |             |    |         |      |           2E 20 00    |
 2101 |  1   BenchmarkeD.s    963 | Data        | 00 |         |   22 | 00/099B : 0D 3D 3D 3D | strRERR          asc       0d'=== Read failed! ==='00
      |                           |             |    |         |      |           20 52 65 61 |
      |                           |             |    |         |      |           64 20 66 61 |
      |                           |             |    |         |      |           69 6C 65 64 |
      |                           |             |    |         |      |           21 20 3D 3D |
      |                           |             |    |         |      |           3D 00       |
 2102 |  1   BenchmarkeD.s    964 | Data        | 00 |         |   23 | 00/09B1 : 0D 3D 3D 3D | strWERR          asc       0d'=== Write failed! ==='00
      |                           |             |    |         |      |           20 57 72 69 |
      |                           |             |    |         |      |           74 65 20 66 |
      |                           |             |    |         |      |           61 69 6C 65 |
      |                           |             |    |         |      |           64 21 20 3D |
      |                           |             |    |         |      |           3D 3D 00    |
 2103 |  1   BenchmarkeD.s    965 | Data        | 00 |         |   20 | 00/09C8 : 0D 3D 3D 3D | strCANCEL        asc       0d'=== Cancelled! ==='00
      |                           |             |    |         |      |           20 43 61 6E |
      |                           |             |    |         |      |           63 65 6C 6C |
      |                           |             |    |         |      |           65 64 21 20 |
      |                           |             |    |         |      |           3D 3D 3D 00 |
 2104 |  1   BenchmarkeD.s    966 | Empty       | 00 |         |    0 | 00/09DC               |                                           
 2105 |  1   BenchmarkeD.s    967 | Comment     | 00 |         |    0 | 00/09DC               | *strFROM	asc	0d' Started at '00
 2106 |  1   BenchmarkeD.s    968 | Comment     | 00 |         |    0 | 00/09DC               | *strTO	asc	0d'   Ended at '00
 2107 |  1   BenchmarkeD.s    969 | Empty       | 00 |         |    0 | 00/09DC               |                                           
 2108 |  1   BenchmarkeD.s    970 | Data        | 00 |         |   14 | 00/09DC : 2C 20 73 74 | strFROM          asc       ', started at '00
      |                           |             |    |         |      |           61 72 74 65 |
      |                           |             |    |         |      |           64 20 61 74 |
      |                           |             |    |         |      |           20 00       |
 2109 |  1   BenchmarkeD.s    971 | Data        | 00 |         |   11 | 00/09EA : 0D 45 6E 64 | strTO            asc       0d'Ended at '00
      |                           |             |    |         |      |           65 64 20 61 |
      |                           |             |    |         |      |           74 20 00    |
 2110 |  1   BenchmarkeD.s    972 | Data        | 00 |         |   27 | 00/09F5 : 2C 20 66 6F | strSPEED         asc       ', for an average speed of '00
      |                           |             |    |         |      |           72 20 61 6E |
      |                           |             |    |         |      |           20 61 76 65 |
      |                           |             |    |         |      |           72 61 67 65 |
      |                           |             |    |         |      |           20 73 70 65 |
      |                           |             |    |         |      |           65 64 20 6F |
      |                           |             |    |         |      |           66 20 00    |
 2111 |  1   BenchmarkeD.s    973 | Data        | 00 |         |    6 | 00/0A10 : 20 4B 42 2F | strKBS           asc       ' KB/s'00      
      |                           |             |    |         |      |           73 00       |
 2112 |  1   BenchmarkeD.s    974 | Data        | 00 |         |    8 | 00/0A16 : 20 62 6C 6F | strBLOCKS        asc       ' blocks'00    
      |                           |             |    |         |      |           63 6B 73 00 |
 2113 |  1   BenchmarkeD.s    975 | Empty       | 00 |         |    0 | 00/0A1E               |                                           
 2114 |  1   BenchmarkeD.s    976 | Comment     | 00 |         |    0 | 00/0A1E               | *----------
 2115 |  1   BenchmarkeD.s    977 | Empty       | 00 |         |    0 | 00/0A1E               |                                           
 2116 |  1   BenchmarkeD.s    978 | Data        | 00 |         |   12 | 00/0A1E : 0A 00 31 2F | pathname1        strl      '1/File512K'   
      |                           |             |    |         |      |           46 69 6C 65 |
      |                           |             |    |         |      |           35 31 32 4B |
 2117 |  1   BenchmarkeD.s    979 | Data        | 00 |         |   10 | 00/0A2A : 08 00 31 2F | pathname2        strl      '1/File1M'     
      |                           |             |    |         |      |           46 69 6C 65 |
      |                           |             |    |         |      |           31 4D       |
 2118 |  1   BenchmarkeD.s    980 | Data        | 00 |         |   10 | 00/0A34 : 08 00 31 2F | pathname3        strl      '1/File2M'     
      |                           |             |    |         |      |           46 69 6C 65 |
      |                           |             |    |         |      |           32 4D       |
 2119 |  1   BenchmarkeD.s    981 | Data        | 00 |         |   10 | 00/0A3E : 08 00 31 2F | pathname4        strl      '1/File4M'     
      |                           |             |    |         |      |           46 69 6C 65 |
      |                           |             |    |         |      |           34 4D       |
 2120 |  1   BenchmarkeD.s    982 | Data        | 00 |         |   10 | 00/0A48 : 08 00 31 2F | pathname5        strl      '1/File8M'     
      |                           |             |    |         |      |           46 69 6C 65 |
      |                           |             |    |         |      |           38 4D       |
 2121 |  1   BenchmarkeD.s    983 | Data        | 00 |         |   11 | 00/0A52 : 09 00 31 2F | pathname6        strl      '1/File16M'    
      |                           |             |    |         |      |           46 69 6C 65 |
      |                           |             |    |         |      |           31 36 4D    |
 2122 |  1   BenchmarkeD.s    984 | Empty       | 00 |         |    0 | 00/0A5D               |                                           
 2123 |  1   BenchmarkeD.s    985 | Data        | 00 |         |    2 | 00/0A5D : 00 00       | fgWERR           ds        2              
 2124 |  1   BenchmarkeD.s    986 | Data        | 00 |         |    2 | 00/0A5F : 00 00       | fgCANCEL         ds        2              
 2125 |  1   BenchmarkeD.s    987 | Empty       | 00 |         |    0 | 00/0A61               |                                           
 2126 |  1   BenchmarkeD.s    988 | Comment     | 00 |         |    0 | 00/0A61               | *----------
 2127 |  1   BenchmarkeD.s    989 | Empty       | 00 |         |    0 | 00/0A61               |                                           
 2128 |  1   BenchmarkeD.s    990 | Data        | 00 |         |    2 | 00/0A61 : 06 00       | proCREATE        dw        6              ; 00 pcount
 2129 |  1   BenchmarkeD.s    991 | Data        | 00 |  3      |    4 | 00/0A63 : 1E 0A 00 00 |                  adrl      pathname1      ; 02 pathname
 2130 |  1   BenchmarkeD.s    992 | Data        | 00 |         |    2 | 00/0A67 : C3 00       |                  dw        $c3            ; 06 access
 2131 |  1   BenchmarkeD.s    993 | Data        | 00 |         |    2 | 00/0A69 : 06 00       |                  dw        $06            ; 08 fileType
 2132 |  1   BenchmarkeD.s    994 | Data        | 00 |         |    4 | 00/0A6B : 00 00 00 00 |                  ds        4              ; 0A auxType
 2133 |  1   BenchmarkeD.s    995 | Data        | 00 |         |    2 | 00/0A6F : 01 00       |                  dw        $01            ; 0E storageType
 2134 |  1   BenchmarkeD.s    996 | Data        | 00 |         |    4 | 00/0A71 : 00 00 00 00 |                  ds        4              ; 10 eof
 2135 |  1   BenchmarkeD.s    997 | Empty       | 00 |         |    0 | 00/0A75               |                                           
 2136 |  1   BenchmarkeD.s    998 | Data        | 00 |         |    2 | 00/0A75 : 01 00       | proDESTROY       dw        1              ; 00 pcount
 2137 |  1   BenchmarkeD.s    999 | Data        | 00 |  3      |    4 | 00/0A77 : 1E 0A 00 00 |                  adrl      pathname1      ; 02 pathname
 2138 |  1   BenchmarkeD.s   1000 | Empty       | 00 |         |    0 | 00/0A7B               |                                           
 2139 |  1   BenchmarkeD.s   1001 | Data        | 00 |         |    2 | 00/0A7B : 0F 00       | proOPEN          dw        15             ; pcount
 2140 |  1   BenchmarkeD.s   1002 | Data        | 00 |         |    2 | 00/0A7D : 00 00       |                  ds        2              ; ref_num
 2141 |  1   BenchmarkeD.s   1003 | Data        | 00 |  3      |    4 | 00/0A7F : 1E 0A 00 00 |                  adrl      pathname1      ; pathname
 2142 |  1   BenchmarkeD.s   1004 | Data        | 00 |         |    2 | 00/0A83 : 00 00       |                  ds        2              ; request_access
 2143 |  1   BenchmarkeD.s   1005 | Data        | 00 |         |    2 | 00/0A85 : 00 00       |                  ds        2              ; resource_num
 2144 |  1   BenchmarkeD.s   1006 | Data        | 00 |         |    2 | 00/0A87 : 00 00       |                  ds        2              ; access
 2145 |  1   BenchmarkeD.s   1007 | Data        | 00 |         |    2 | 00/0A89 : 00 00       |                  ds        2              ; file_type
 2146 |  1   BenchmarkeD.s   1008 | Data        | 00 |         |    4 | 00/0A8B : 00 00 00 00 |                  ds        4              ; aux_type
 2147 |  1   BenchmarkeD.s   1009 | Data        | 00 |         |    2 | 00/0A8F : 00 00       |                  ds        2              ; storage_type
 2148 |  1   BenchmarkeD.s   1010 | Data        | 00 |         |    8 | 00/0A91 : 00 00 00 00 |                  ds        8              ; create_td
      |                           |             |    |         |      |           00 00 00 00 |
 2149 |  1   BenchmarkeD.s   1011 | Data        | 00 |         |    8 | 00/0A99 : 00 00 00 00 |                  ds        8              ; modify_td
      |                           |             |    |         |      |           00 00 00 00 |
 2150 |  1   BenchmarkeD.s   1012 | Data        | 00 |         |    4 | 00/0AA1 : 00 00 00 00 |                  ds        4              ; option_list
 2151 |  1   BenchmarkeD.s   1013 | Data        | 00 |         |    4 | 00/0AA5 : 00 00 00 00 |                  ds        4              ; eof
 2152 |  1   BenchmarkeD.s   1014 | Data        | 00 |         |    4 | 00/0AA9 : 00 00 00 00 |                  ds        4              ; blocks_used
 2153 |  1   BenchmarkeD.s   1015 | Data        | 00 |         |    4 | 00/0AAD : 00 00 00 00 |                  ds        4              ; resource_eof
 2154 |  1   BenchmarkeD.s   1016 | Data        | 00 |         |    4 | 00/0AB1 : 00 00 00 00 |                  ds        4              ; resource_blocks
 2155 |  1   BenchmarkeD.s   1017 | Empty       | 00 |         |    0 | 00/0AB5               |                                           
 2156 |  1   BenchmarkeD.s   1018 | Data        | 00 |         |    2 | 00/0AB5 : 05 00       | proREAD          dw        5              ; +00 pcount
 2157 |  1   BenchmarkeD.s   1019 | Data        | 00 |         |    2 | 00/0AB7 : 00 00       |                  ds        2              ; +02 ref_num
 2158 |  1   BenchmarkeD.s   1020 | Data        | 00 |         |    4 | 00/0AB9 : 00 00 00 00 |                  ds        4              ; +04 data_buffer
 2159 |  1   BenchmarkeD.s   1021 | Data        | 00 |         |    4 | 00/0ABD : 00 00 01 00 |                  adrl      $00010000      ; +08 request_count
 2160 |  1   BenchmarkeD.s   1022 | Data        | 00 |         |    4 | 00/0AC1 : 00 00 00 00 |                  ds        4              ; +12 transfer_count
 2161 |  1   BenchmarkeD.s   1023 | Data        | 00 |         |    2 | 00/0AC5 : 01 00       |                  dw        1              ; +16 cache_priority
 2162 |  1   BenchmarkeD.s   1024 | Empty       | 00 |         |    0 | 00/0AC7               |                                           
