------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1519 |  1         debug.s   1260 | Code        | 11 |         |    2 | 00/28CE : D0 02       |                  bne            LongDivide1          
 1520 |  1         debug.s   1261 | Code        | 11 |         |    1 | 00/28D0 : 38          |                  sec                                 
 1521 |  1         debug.s   1262 | Code        | 11 |         |    1 | 00/28D1 : 60          |                  rts                                 
 1522 |  1         debug.s   1263 | Empty       | 11 |         |    0 | 00/28D2               |                                                      
 1523 |  1         debug.s   1264 | Code        | 11 |         |    2 | 00/28D2 : A0 20       | LongDivide1      ldy            #32                  ; there are 32 bits
 1524 |  1         debug.s   1265 | Code        | 11 |         |    1 | 00/28D4 : 38          |                  sec                                 
 1525 |  1         debug.s   1266 | Code        | 11 |         |    3 | 00/28D5 : 2E 3E 29    | ozunid_7         rol            quotient             
 1526 |  1         debug.s   1267 | Code        | 11 |         |    3 | 00/28D8 : 2E 3F 29    |                  rol            quotient+1           
 1527 |  1         debug.s   1268 | Code        | 11 |         |    3 | 00/28DB : 2E 40 29    |                  rol            quotient+2           
 1528 |  1         debug.s   1269 | Code        | 11 |         |    3 | 00/28DE : 2E 41 29    |                  rol            quotient+3           
 1529 |  1         debug.s   1270 | Code        | 11 |         |    3 | 00/28E1 : 2E 42 29    |                  rol            remainder            
 1530 |  1         debug.s   1271 | Code        | 11 |         |    3 | 00/28E4 : 2E 43 29    |                  rol            remainder+1          
 1531 |  1         debug.s   1272 | Code        | 11 |         |    3 | 00/28E7 : 2E 44 29    |                  rol            remainder+2          
 1532 |  1         debug.s   1273 | Code        | 11 |         |    3 | 00/28EA : 2E 45 29    |                  rol            remainder+3          
 1533 |  1         debug.s   1274 | Empty       | 11 |         |    0 | 00/28ED               |                                                      
 1534 |  1         debug.s   1275 | Code        | 11 |         |    1 | 00/28ED : 38          |                  sec                                 ; temp = remainder - denominator
 1535 |  1         debug.s   1276 | Code        | 11 |         |    3 | 00/28EE : AD 42 29    |                  lda            remainder            
 1536 |  1         debug.s   1277 | Code        | 11 |         |    3 | 00/28F1 : ED 36 29    |                  sbc            denominator          
 1537 |  1         debug.s   1278 | Code        | 11 |         |    3 | 00/28F4 : 8D 46 29    |                  sta            temp                 
 1538 |  1         debug.s   1279 | Code        | 11 |         |    3 | 00/28F7 : AD 43 29    |                  lda            remainder+1          
 1539 |  1         debug.s   1280 | Code        | 11 |         |    3 | 00/28FA : ED 37 29    |                  sbc            denominator+1        
 1540 |  1         debug.s   1281 | Code        | 11 |         |    3 | 00/28FD : 8D 47 29    |                  sta            temp+1               
 1541 |  1         debug.s   1282 | Code        | 11 |         |    3 | 00/2900 : AD 44 29    |                  lda            remainder+2          
 1542 |  1         debug.s   1283 | Code        | 11 |         |    3 | 00/2903 : ED 38 29    |                  sbc            denominator+2        
 1543 |  1         debug.s   1284 | Comment     | 11 |         |    0 | 00/2906               | *	sta	temp+2
 1544 |  1         debug.s   1285 | Code        | 11 |         |    1 | 00/2906 : AA          |                  tax                                 
 1545 |  1         debug.s   1286 | Code        | 11 |         |    3 | 00/2907 : AD 45 29    |                  lda            remainder+3          
 1546 |  1         debug.s   1287 | Code        | 11 |         |    3 | 00/290A : ED 39 29    |                  sbc            denominator+3        
 1547 |  1         debug.s   1288 | Comment     | 11 |         |    0 | 00/290D               | *	sta	temp+3
 1548 |  1         debug.s   1289 | Empty       | 11 |         |    0 | 00/290D               |                                                      
 1549 |  1         debug.s   1290 | Code        | 11 |         |    2 | 00/290D : 90 12       |                  bcc            LongDivide2          ; remainder > denominator?
 1550 |  1         debug.s   1291 | Empty       | 11 |         |    0 | 00/290F               |                                                      
 1551 |  1         debug.s   1292 | Code        | 11 |         |    3 | 00/290F : 8D 45 29    |                  sta            remainder+3          ; yes, remainder = temp
 1552 |  1         debug.s   1293 | Code        | 11 |         |    3 | 00/2912 : 8E 44 29    |                  stx            remainder+2          
 1553 |  1         debug.s   1294 | Code        | 11 |         |    3 | 00/2915 : AD 46 29    |                  lda            temp                 ; yes, remainder = temp
 1554 |  1         debug.s   1295 | Code        | 11 |         |    3 | 00/2918 : 8D 42 29    |                  sta            remainder            
 1555 |  1         debug.s   1296 | Code        | 11 |         |    3 | 00/291B : AD 47 29    |                  lda            temp+1               
 1556 |  1         debug.s   1297 | Code        | 11 |         |    3 | 00/291E : 8D 43 29    |                  sta            remainder+1          
 1557 |  1         debug.s   1298 | Comment     | 11 |         |    0 | 00/2921               | *	lda	temp+2
 1558 |  1         debug.s   1299 | Comment     | 11 |         |    0 | 00/2921               | *	sta	remainder+2
 1559 |  1         debug.s   1300 | Comment     | 11 |         |    0 | 00/2921               | *	lda	temp+3
 1560 |  1         debug.s   1301 | Comment     | 11 |         |    0 | 00/2921               | *	sta	remainder+3
 1561 |  1         debug.s   1302 | Empty       | 11 |         |    0 | 00/2921               |                                                      
 1562 |  1         debug.s   1303 | Code        | 11 |         |    1 | 00/2921 : 88          | LongDivide2      dey                                 
 1563 |  1         debug.s   1304 | Code        | 11 |         |    2 | 00/2922 : D0 B1       |                  bne            ozunid_7             
 1564 |  1         debug.s   1305 | Empty       | 11 |         |    0 | 00/2924               |                                                      
 1565 |  1         debug.s   1306 | Code        | 11 |         |    3 | 00/2924 : 2E 3E 29    |                  rol            quotient             
 1566 |  1         debug.s   1307 | Code        | 11 |         |    3 | 00/2927 : 2E 3F 29    |                  rol            quotient+1           
 1567 |  1         debug.s   1308 | Code        | 11 |         |    3 | 00/292A : 2E 40 29    |                  rol            quotient+2           
 1568 |  1         debug.s   1309 | Code        | 11 |         |    3 | 00/292D : 2E 41 29    |                  rol            quotient+3           
 1569 |  1         debug.s   1310 | Code        | 11 |         |    1 | 00/2930 : 18          |                  clc                                 
 1570 |  1         debug.s   1311 | Code        | 11 |         |    1 | 00/2931 : 60          |                  rts                                 
 1571 |  1         debug.s   1312 | Empty       | 11 |         |    0 | 00/2932               |                                                      
 1572 |  1         debug.s   1313 | Comment     | 11 |         |    0 | 00/2932               | *---
 1573 |  1         debug.s   1314 | Empty       | 11 |         |    0 | 00/2932               |                                                      
 1574 |  1         debug.s   1315 | Data        | 11 |         |    4 | 00/2932 : 18 9C 0F 00 | myREF1MHZ        adrl           {1023000}            
 1575 |  1         debug.s   1316 | Empty       | 11 |         |    0 | 00/2936               |                                                      
 1576 |  1         debug.s   1317 | Data        | 11 |         |    4 | 00/2936 : 00 00 00 00 | denominator      ds             4                    ; unsigned longint divisor
 1577 |  1         debug.s   1318 | Data        | 11 |         |    4 | 00/293A : 00 00 00 00 | numerator        ds             4                    ; unsigned longint dividend
 1578 |  1         debug.s   1319 | Data        | 11 |         |    4 | 00/293E : 00 00 00 00 | quotient         ds             4                    
 1579 |  1         debug.s   1320 | Data        | 11 |         |    4 | 00/2942 : 00 00 00 00 | remainder        ds             4                    
 1580 |  1         debug.s   1321 | Data        | 11 |         |    4 | 00/2946 : 00 00 00 00 | temp             ds             4                    
 1581 |  1         debug.s   1322 | Data        | 11 |         |    2 | 00/294A : 00 00       | digit            ds             2                    
 1582 |  1         debug.s   1323 | Empty       | 11 |         |    0 | 00/294C               |                                                      
 1583 |  1         debug.s   1324 | Comment     | 11 |         |    0 | 00/294C               | *----------------------------
 1584 |  1         debug.s   1325 | Empty       | 11 |         |    0 | 00/294C               |                                                      
 1585 |  1         debug.s   1326 | Code        | 11 |         |    3 | 00/294C : AD 3E 29    | Int2Dec          lda            quotient             
 1586 |  1         debug.s   1327 | Code        | 11 |         |    3 | 00/294F : 8D 46 29    |                  sta            temp                 
 1587 |  1         debug.s   1328 | Code        | 11 |         |    3 | 00/2952 : AD 3F 29    |                  lda            quotient+1           
 1588 |  1         debug.s   1329 | Code        | 11 |         |    3 | 00/2955 : 8D 47 29    |                  sta            temp+1               
 1589 |  1         debug.s   1330 | Empty       | 11 |         |    0 | 00/2958               |                                                      
 1590 |  1         debug.s   1331 | Code        | 11 |         |    2 | 00/2958 : 84 00       |                  sty            {$00}                ; string pointer
 1591 |  1         debug.s   1332 | Code        | 11 |         |    2 | 00/295A : 86 01       |                  stx            {$00}+1              
 1592 |  1         debug.s   1333 | Empty       | 11 |         |    0 | 00/295C               |                                                      
 1593 |  1         debug.s   1334 | Code        | 11 |         |    2 | 00/295C : A0 04       |                  ldy            #4                   ; force 4
 1594 |  1         debug.s   1335 | Code        | 11 |         |    1 | 00/295E : 88          | Int2DecLoop      dey                                 
 1595 |  1         debug.s   1336 | Code        | 11 |         |    2 | 00/295F : 30 55       |                  bmi            Int2DecErr           
 1596 |  1         debug.s   1337 | Empty       | 11 |         |    0 | 00/2961               |                                                      
 1597 |  1         debug.s   1338 | Code        | 11 |         |    2 | 00/2961 : A9 00       |                  lda            #0                   
 1598 |  1         debug.s   1339 | Code        | 11 |         |    3 | 00/2963 : 8D 4A 29    |                  sta            digit                
 1599 |  1         debug.s   1340 | Code        | 11 |         |    3 | 00/2966 : 8D 4B 29    |                  sta            digit+1              
 1600 |  1         debug.s   1341 | Empty       | 11 |         |    0 | 00/2969               |                                                      
 1601 |  1         debug.s   1342 | Code        | 11 |         |    2 | 00/2969 : A2 10       |                  ldx            #16                  
 1602 |  1         debug.s   1343 | Code        | 11 |         |    1 | 00/296B : 18          |                  clc                                 
 1603 |  1         debug.s   1344 | Code        | 11 |         |    3 | 00/296C : 2E 46 29    | Int2DecDivLoop   rol            temp                 
 1604 |  1         debug.s   1345 | Code        | 11 |         |    3 | 00/296F : 2E 47 29    |                  rol            temp+1               
 1605 |  1         debug.s   1346 | Code        | 11 |         |    3 | 00/2972 : 2E 4A 29    |                  rol            digit                
 1606 |  1         debug.s   1347 | Code        | 11 |         |    3 | 00/2975 : 2E 4B 29    |                  rol            digit+1              
 1607 |  1         debug.s   1348 | Empty       | 11 |         |    0 | 00/2978               |                                                      
 1608 |  1         debug.s   1349 | Code        | 11 |         |    1 | 00/2978 : 38          |                  sec                                 ; dividend - divisor
 1609 |  1         debug.s   1350 | Code        | 11 |         |    3 | 00/2979 : AD 4A 29    |                  lda            digit                
 1610 |  1         debug.s   1351 | Code        | 11 |         |    2 | 00/297C : E9 0A       |                  sbc            #10                  
 1611 |  1         debug.s   1352 | Code        | 11 |         |    3 | 00/297E : 8D 48 29    |                  sta            temp+2               
 1612 |  1         debug.s   1353 | Code        | 11 |         |    3 | 00/2981 : AD 4B 29    |                  lda            digit+1              
 1613 |  1         debug.s   1354 | Code        | 11 |         |    2 | 00/2984 : E9 00       |                  sbc            #0                   
 1614 |  1         debug.s   1355 | Code        | 11 |         |    2 | 00/2986 : 90 09       |                  bcc            Int2DecDivCont       ; branch if dividend < divisor
 1615 |  1         debug.s   1356 | Code        | 11 |         |    3 | 00/2988 : 8D 4B 29    |                  sta            digit+1              ; dividend = dividend - divisor
 1616 |  1         debug.s   1357 | Code        | 11 |         |    3 | 00/298B : AD 48 29    |                  lda            temp+2               
 1617 |  1         debug.s   1358 | Code        | 11 |         |    3 | 00/298E : 8D 4A 29    |                  sta            digit                
 1618 |  1         debug.s   1359 | Code        | 11 |         |    1 | 00/2991 : CA          | Int2DecDivCont   dex                                 
 1619 |  1         debug.s   1360 | Code        | 11 |         |    2 | 00/2992 : D0 D8       |                  bne            Int2DecDivLoop       
 1620 |  1         debug.s   1361 | Empty       | 11 |         |    0 | 00/2994               |                                                      
 1621 |  1         debug.s   1362 | Code        | 11 |         |    3 | 00/2994 : 2E 46 29    |                  rol            temp                 
 1622 |  1         debug.s   1363 | Code        | 11 |         |    3 | 00/2997 : 2E 47 29    |                  rol            temp+1               
 1623 |  1         debug.s   1364 | Empty       | 11 |         |    0 | 00/299A               |                                                      
 1624 |  1         debug.s   1365 | Code        | 11 |         |    3 | 00/299A : AD 4A 29    |                  lda            digit                
 1625 |  1         debug.s   1366 | Code        | 11 |         |    1 | 00/299D : 18          |                  clc                                 
 1626 |  1         debug.s   1367 | Code        | 11 |         |    2 | 00/299E : 69 B0       |                  adc            #"0"                 
 1627 |  1         debug.s   1368 | Code        | 11 |         |    2 | 00/29A0 : 91 00       |                  sta            ({$00}),y            
 1628 |  1         debug.s   1369 | Empty       | 11 |         |    0 | 00/29A2               |                                                      
 1629 |  1         debug.s   1370 | Code        | 11 |         |    3 | 00/29A2 : AD 46 29    |                  lda            temp                 
 1630 |  1         debug.s   1371 | Code        | 11 |         |    3 | 00/29A5 : 0D 47 29    |                  ora            temp+1               
 1631 |  1         debug.s   1372 | Code        | 11 |         |    2 | 00/29A8 : D0 B4       |                  bne            Int2DecLoop          
 1632 |  1         debug.s   1373 | Empty       | 11 |         |    0 | 00/29AA               |                                                      
 1633 |  1         debug.s   1374 | Code        | 11 |         |    1 | 00/29AA : 88          |                  dey                                 
 1634 |  1         debug.s   1375 | Code        | 11 |         |    2 | 00/29AB : 30 07       |                  bmi            Int2DecDone          
 1635 |  1         debug.s   1376 | Code        | 11 |         |    2 | 00/29AD : A9 A0       |                  lda            #" "                 
 1636 |  1         debug.s   1377 | Code        | 11 |         |    2 | 00/29AF : 91 00       | ozunid_8         sta            ({$00}),y            
 1637 |  1         debug.s   1378 | Code        | 11 |         |    1 | 00/29B1 : 88          |                  dey                                 
 1638 |  1         debug.s   1379 | Code        | 11 |         |    2 | 00/29B2 : 10 FB       |                  bpl            ozunid_8             
 1639 |  1         debug.s   1380 | Empty       | 11 |         |    0 | 00/29B4               |                                                      
 1640 |  1         debug.s   1381 | Code        | 11 |         |    1 | 00/29B4 : 18          | Int2DecDone      clc                                 
 1641 |  1         debug.s   1382 | Code        | 11 |         |    1 | 00/29B5 : 60          |                  rts                                 
 1642 |  1         debug.s   1383 | Code        | 11 |         |    1 | 00/29B6 : 38          | Int2DecErr       sec                                 
 1643 |  1         debug.s   1384 | Code        | 11 |         |    1 | 00/29B7 : 60          |                  rts                                 
 1644 |  1         debug.s   1385 | Empty       | 11 |         |    0 | 00/29B8               |                                                      
 1645 |  1         debug.s   1386 | Comment     | 11 |         |    0 | 00/29B8               | *----------------------------
 1646 |  1         debug.s   1387 | Comment     | 11 |         |    0 | 00/29B8               | * DATA
 1647 |  1         debug.s   1388 | Comment     | 11 |         |    0 | 00/29B8               | *----------------------------
 1648 |  1         debug.s   1389 | Empty       | 11 |         |    0 | 00/29B8               |                                                      
 1649 |  1         debug.s   1390 | Comment     | 11 |         |    0 | 00/29B8               | *	asc	"1234567890123456789012345678901234567890"
 1650 |  1         debug.s   1391 | Empty       | 11 |         |    0 | 00/29B8               |                                                      
 1651 |  1         debug.s   1392 | Data        | 11 |         |   32 | 00/29B8 : C2 E5 EE E3 | strINTRO         asc            "BenchmarkeD 8-bits v2 DEBUG 16M"8d
      |                           |             |    |         |      |           E8 ED E1 F2 |
      |                           |             |    |         |      |           EB E5 C4 A0 |
      |                           |             |    |         |      |           B8 AD E2 E9 |
      |                           |             |    |         |      |           F4 F3 A0 F6 |
      |                           |             |    |         |      |           B2 A0 C4 C5 |
      |                           |             |    |         |      |           C2 D5 C7 A0 |
      |                           |             |    |         |      |           B1 B6 CD 8D |
 1652 |  1         debug.s   1393 | Data        | 11 |         |   34 | 00/29D8 : A8 E3 A9 A0 |                  asc            "(c) 2026, Brutal Deluxe Software"8d8d
      |                           |             |    |         |      |           B2 B0 B2 B6 |
      |                           |             |    |         |      |           AC A0 C2 F2 |
      |                           |             |    |         |      |           F5 F4 E1 EC |
      |                           |             |    |         |      |           A0 C4 E5 EC |
      |                           |             |    |         |      |           F5 F8 E5 A0 |
      |                           |             |    |         |      |           D3 EF E6 F4 |
      |                           |             |    |         |      |           F7 E1 F2 E5 |
      |                           |             |    |         |      |           8D 8D       |
 1653 |  1         debug.s   1394 | Data        | 11 |         |   13 | 00/29FA : C6 E9 EC E5 |                  asc            "File options"8d     
      |                           |             |    |         |      |           A0 EF F0 F4 |
      |                           |             |    |         |      |           E9 EF EE F3 |
      |                           |             |    |         |      |           8D          |
 1654 |  1         debug.s   1395 | Data        | 11 |         |   16 | 00/2A07 : A0 B1 AD A0 |                  asc            " 1- Write speed"8d  
      |                           |             |    |         |      |           D7 F2 E9 F4 |
      |                           |             |    |         |      |           E5 A0 F3 F0 |
      |                           |             |    |         |      |           E5 E5 E4 8D |
 1655 |  1         debug.s   1396 | Data        | 11 |         |   15 | 00/2A17 : A0 B2 AD A0 |                  asc            " 2- Read speed"8d   
      |                           |             |    |         |      |           D2 E5 E1 E4 |
      |                           |             |    |         |      |           A0 F3 F0 E5 |
      |                           |             |    |         |      |           E5 E4 8D    |
 1656 |  1         debug.s   1397 | Data        | 11 |         |   14 | 00/2A26 : C2 EC EF E3 |                  asc            "Block options"8d    
      |                           |             |    |         |      |           EB A0 EF F0 |
      |                           |             |    |         |      |           F4 E9 EF EE |
      |                           |             |    |         |      |           F3 8D       |
 1657 |  1         debug.s   1398 | Data        | 11 |         |   24 | 00/2A34 : A0 B3 AD A0 |                  asc            " 3- Read block-by-block"8d
      |                           |             |    |         |      |           D2 E5 E1 E4 |
      |                           |             |    |         |      |           A0 E2 EC EF |
      |                           |             |    |         |      |           E3 EB AD E2 |
      |                           |             |    |         |      |           F9 AD E2 EC |
      |                           |             |    |         |      |           EF E3 EB 8D |
 1658 |  1         debug.s   1399 | Data        | 11 |         |   14 | 00/2A4C : C3 EF EE E6 |                  asc            "Configuration"8d    
      |                           |             |    |         |      |           E9 E7 F5 F2 |
      |                           |             |    |         |      |           E1 F4 E9 EF |
      |                           |             |    |         |      |           EE 8D       |
 1659 |  1         debug.s   1400 | Data        | 11 |         |   30 | 00/2A5A : A0 B4 AD A0 |                  asc            " 4- Set Brutal Timer slot ($)"8d
      |                           |             |    |         |      |           D3 E5 F4 A0 |
      |                           |             |    |         |      |           C2 F2 F5 F4 |
      |                           |             |    |         |      |           E1 EC A0 D4 |
      |                           |             |    |         |      |           E9 ED E5 F2 |
      |                           |             |    |         |      |           A0 F3 EC EF |
      |                           |             |    |         |      |           F4 A0 A8 A4 |
      |                           |             |    |         |      |           A9 8D       |
 1660 |  1         debug.s   1401 | Data        | 11 |         |   31 | 00/2A78 : A0 B5 AD A0 |                  asc            " 5- Set Read Request count (#)"8d
      |                           |             |    |         |      |           D3 E5 F4 A0 |
      |                           |             |    |         |      |           D2 E5 E1 E4 |
      |                           |             |    |         |      |           A0 D2 E5 F1 |
      |                           |             |    |         |      |           F5 E5 F3 F4 |
      |                           |             |    |         |      |           A0 E3 EF F5 |
      |                           |             |    |         |      |           EE F4 A0 A8 |
      |                           |             |    |         |      |           A3 A9 8D    |
 1661 |  1         debug.s   1402 | Data        | 11 |         |    1 | 00/2A97 : 8D          |                  asc            8d                   
 1662 |  1         debug.s   1403 | Data        | 11 |         |   32 | 00/2A98 : C9 EE F0 F5 |                  asc            "Input your choice (Q to quit) >"00
      |                           |             |    |         |      |           F4 A0 F9 EF |
      |                           |             |    |         |      |           F5 F2 A0 E3 |
      |                           |             |    |         |      |           E8 EF E9 E3 |
      |                           |             |    |         |      |           E5 A0 A8 D1 |
      |                           |             |    |         |      |           A0 F4 EF A0 |
      |                           |             |    |         |      |           F1 F5 E9 F4 |
      |                           |             |    |         |      |           A9 A0 BE 00 |
 1663 |  1         debug.s   1404 | Empty       | 11 |         |    0 | 00/2AB8               |                                                      
 1664 |  1         debug.s   1405 | Data        | 11 |         |   28 | 00/2AB8 : 8D D3 E5 EC | strRRC           asc            8d"Select Read Request count:"8d
      |                           |             |    |         |      |           E5 E3 F4 A0 |
      |                           |             |    |         |      |           D2 E5 E1 E4 |
      |                           |             |    |         |      |           A0 D2 E5 F1 |
      |                           |             |    |         |      |           F5 E5 F3 F4 |
      |                           |             |    |         |      |           A0 E3 EF F5 |
      |                           |             |    |         |      |           EE F4 BA 8D |
 1665 |  1         debug.s   1406 | Data        | 11 |         |   14 | 00/2AD4 : A0 B1 AD A0 |                  asc            " 1- 512 bytes"8d    
      |                           |             |    |         |      |           B5 B1 B2 A0 |
      |                           |             |    |         |      |           E2 F9 F4 E5 |
      |                           |             |    |         |      |           F3 8D       |
 1666 |  1         debug.s   1407 | Data        | 11 |         |    7 | 00/2AE2 : A0 B2 AD A0 |                  asc            " 2- 1K"8d           
      |                           |             |    |         |      |           B1 CB 8D    |
 1667 |  1         debug.s   1408 | Data        | 11 |         |    7 | 00/2AE9 : A0 B3 AD A0 |                  asc            " 3- 2K"8d           
      |                           |             |    |         |      |           B2 CB 8D    |
 1668 |  1         debug.s   1409 | Data        | 11 |         |    7 | 00/2AF0 : A0 B4 AD A0 |                  asc            " 4- 4K"8d           
      |                           |             |    |         |      |           B4 CB 8D    |
 1669 |  1         debug.s   1410 | Data        | 11 |         |    7 | 00/2AF7 : A0 B5 AD A0 |                  asc            " 5- 8K"8d           
      |                           |             |    |         |      |           B8 CB 8D    |
 1670 |  1         debug.s   1411 | Data        | 11 |         |    8 | 00/2AFE : A0 B6 AD A0 |                  asc            " 6- 16K"8d          
      |                           |             |    |         |      |           B1 B6 CB 8D |
 1671 |  1         debug.s   1412 | Data        | 11 |         |    8 | 00/2B06 : A0 B7 AD A0 |                  asc            " 7- 32K"8d          
      |                           |             |    |         |      |           B3 B2 CB 8D |
 1672 |  1         debug.s   1413 | Data        | 11 |         |    1 | 00/2B0E : 8D          |                  asc            8d                   
 1673 |  1         debug.s   1414 | Data        | 11 |         |   26 | 00/2B0F : C9 EE F0 F5 |                  asc            "Input your choice (1-7) >"00
      |                           |             |    |         |      |           F4 A0 F9 EF |
      |                           |             |    |         |      |           F5 F2 A0 E3 |
      |                           |             |    |         |      |           E8 EF E9 E3 |
      |                           |             |    |         |      |           E5 A0 A8 B1 |
      |                           |             |    |         |      |           AD B7 A9 A0 |
      |                           |             |    |         |      |           BE 00       |
 1674 |  1         debug.s   1415 | Empty       | 11 |         |    0 | 00/2B29               |                                                      
 1675 |  1         debug.s   1416 | Data        | 11 |         |   14 | 00/2B29 : 37 2B 3C 2B | tblSTRRRC        da             strRRC1,strRRC2,strRRC3,strRRC4,strRRC5,strRRC6,strRRC7
      |                           |             |    |         |      |           3F 2B 42 2B |
      |                           |             |    |         |      |           45 2B 48 2B |
      |                           |             |    |         |      |           4B 2B       |
 1676 |  1         debug.s   1417 | Data        | 11 |         |    5 | 00/2B37 : B5 B1 B2 C2 | strRRC1          asc            "512B"00             
      |                           |             |    |         |      |           00          |
 1677 |  1         debug.s   1418 | Data        | 11 |         |    3 | 00/2B3C : B1 CB 00    | strRRC2          asc            "1K"00               
 1678 |  1         debug.s   1419 | Data        | 11 |         |    3 | 00/2B3F : B2 CB 00    | strRRC3          asc            "2K"00               
 1679 |  1         debug.s   1420 | Data        | 11 |         |    3 | 00/2B42 : B4 CB 00    | strRRC4          asc            "4K"00               
 1680 |  1         debug.s   1421 | Data        | 11 |         |    3 | 00/2B45 : B8 CB 00    | strRRC5          asc            "8K"00               
 1681 |  1         debug.s   1422 | Data        | 11 |         |    3 | 00/2B48 : B1 B6 00    | strRRC6          asc            "16"00               
 1682 |  1         debug.s   1423 | Data        | 11 |         |    4 | 00/2B4B : B3 B2 CB 00 | strRRC7          asc            "32K"00              
 1683 |  1         debug.s   1424 | Empty       | 11 |         |    0 | 00/2B4F               |                                                      
 1684 |  1         debug.s   1425 | Data        | 11 |         |   40 | 00/2B4F : 8D 8D D4 E8 | strBYE           asc            8d8d"Thank you. Press a key to continue..."00
      |                           |             |    |         |      |           E1 EE EB A0 |
      |                           |             |    |         |      |           F9 EF F5 AE |
      |                           |             |    |         |      |           A0 D0 F2 E5 |
      |                           |             |    |         |      |           F3 F3 A0 E1 |
      |                           |             |    |         |      |           A0 EB E5 F9 |
      |                           |             |    |         |      |           A0 F4 EF A0 |
      |                           |             |    |         |      |           E3 EF EE F4 |
      |                           |             |    |         |      |           E9 EE F5 E5 |
      |                           |             |    |         |      |           AE AE AE 00 |
 1685 |  1         debug.s   1426 | Empty       | 11 |         |    0 | 00/2B77               |                                                      
 1686 |  1         debug.s   1427 | Data        | 11 |         |   18 | 00/2B77 : 8D 8D CE EF | strREAD          asc            8d8d"Now reading... "00
      |                           |             |    |         |      |           F7 A0 F2 E5 |
      |                           |             |    |         |      |           E1 E4 E9 EE |
      |                           |             |    |         |      |           E7 AE AE AE |
      |                           |             |    |         |      |           A0 00       |
 1687 |  1         debug.s   1428 | Data        | 11 |         |   37 | 00/2B89 : 8D 8D CE EF | strREADUNK       asc            8d8d"Now reading an unknown block count"00
      |                           |             |    |         |      |           F7 A0 F2 E5 |
      |                           |             |    |         |      |           E1 E4 E9 EE |
      |                           |             |    |         |      |           E7 A0 E1 EE |
      |                           |             |    |         |      |           A0 F5 EE EB |
      |                           |             |    |         |      |           EE EF F7 EE |
      |                           |             |    |         |      |           A0 E2 EC EF |
      |                           |             |    |         |      |           E3 EB A0 E3 |
      |                           |             |    |         |      |           EF F5 EE F4 |
      |                           |             |    |         |      |           00          |
 1688 |  1         debug.s   1429 | Data        | 11 |         |   23 | 00/2BAE : 8D D4 E8 E5 | strWEREAD        asc            8d"The block count was $"00
      |                           |             |    |         |      |           A0 E2 EC EF |
      |                           |             |    |         |      |           E3 EB A0 E3 |
      |                           |             |    |         |      |           EF F5 EE F4 |
      |                           |             |    |         |      |           A0 F7 E1 F3 |
      |                           |             |    |         |      |           A0 A4 00    |
 1689 |  1         debug.s   1430 | Data        | 11 |         |   19 | 00/2BC5 : 8D 8D CE EF | strCREATE        asc            8d8d"Now creating... "00
      |                           |             |    |         |      |           F7 A0 E3 F2 |
      |                           |             |    |         |      |           E5 E1 F4 E9 |
      |                           |             |    |         |      |           EE E7 AE AE |
      |                           |             |    |         |      |           AE A0 00    |
 1690 |  1         debug.s   1431 | Data        | 11 |         |   22 | 00/2BD8 : 8D BD BD BD | strRERR          asc            8d"=== Read failed! ==="00
      |                           |             |    |         |      |           A0 D2 E5 E1 |
      |                           |             |    |         |      |           E4 A0 E6 E1 |
      |                           |             |    |         |      |           E9 EC E5 E4 |
      |                           |             |    |         |      |           A1 A0 BD BD |
      |                           |             |    |         |      |           BD 00       |
 1691 |  1         debug.s   1432 | Data        | 11 |         |   23 | 00/2BEE : 8D BD BD BD | strWERR          asc            8d"=== Write failed! ==="00
      |                           |             |    |         |      |           A0 D7 F2 E9 |
      |                           |             |    |         |      |           F4 E5 A0 E6 |
      |                           |             |    |         |      |           E1 E9 EC E5 |
      |                           |             |    |         |      |           E4 A1 A0 BD |
      |                           |             |    |         |      |           BD BD 00    |
 1692 |  1         debug.s   1433 | Data        | 11 |         |   20 | 00/2C05 : 8D BD BD BD | strCANCEL        asc            8d"=== Cancelled! ==="00
      |                           |             |    |         |      |           A0 C3 E1 EE |
      |                           |             |    |         |      |           E3 E5 EC EC |
      |                           |             |    |         |      |           E5 E4 A1 A0 |
      |                           |             |    |         |      |           BD BD BD 00 |
 1693 |  1         debug.s   1434 | Empty       | 11 |         |    0 | 00/2C19               |                                                      
 1694 |  1         debug.s   1435 | Data        | 11 |         |   10 | 00/2C19 : AC A0 E2 F5 | strBUFFER        asc            ", buffer "00        
      |                           |             |    |         |      |           E6 E6 E5 F2 |
      |                           |             |    |         |      |           A0 00       |
 1695 |  1         debug.s   1436 | Empty       | 11 |         |    0 | 00/2C23               |                                                      
 1696 |  1         debug.s   1437 | Comment     | 11 |         |    0 | 00/2C23               | *	asc	"1234567890123456789012345678901234567890"
 1697 |  1         debug.s   1438 | Empty       | 11 |         |    0 | 00/2C23               |                                                      
 1698 |  1         debug.s   1439 | Data        | 11 |         |   14 | 00/2C23 : AC A0 F3 F4 | strFROM          asc            ", started at "00    
      |                           |             |    |         |      |           E1 F2 F4 E5 |
      |                           |             |    |         |      |           E4 A0 E1 F4 |
      |                           |             |    |         |      |           A0 00       |
