------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3457 |  1 PROGRAM.S   3115 | Code        | 00 |  2      |    3 | 00/1893 : 20 46 0A    |             JSR   L0A46          
 3458 |  1 PROGRAM.S   3116 | Code        | 00 |         |    1 | 00/1896 : 60          |             RTS                  
 3459 |  1 PROGRAM.S   3117 | Empty       | 00 |         |    0 | 00/1897               |                                  
 3460 |  1 PROGRAM.S   3118 | Code        | 00 |         |    3 | 00/1897 : A9 00 00    |             LDA   #$0000         
 3461 |  1 PROGRAM.S   3119 | Code        | 00 |  2      |    3 | 00/189A : 8D 02 05    |             STA   L0502          
 3462 |  1 PROGRAM.S   3120 | Code        | 00 |  2      |    3 | 00/189D : 8D 04 05    |             STA   L0504          
 3463 |  1 PROGRAM.S   3121 | Code        | 00 |  2      |    3 | 00/18A0 : 8D 62 05    |             STA   L0562          
 3464 |  1 PROGRAM.S   3122 | Code        | 00 |  2      |    3 | 00/18A3 : 8D 64 05    |             STA   L0564          
 3465 |  1 PROGRAM.S   3123 | Code        | 00 |  2      |    3 | 00/18A6 : AD D0 05    |             LDA   L05D0          
 3466 |  1 PROGRAM.S   3124 | Code        | 00 |  2      |    3 | 00/18A9 : 8D 06 05    |             STA   L0506          
 3467 |  1 PROGRAM.S   3125 | Code        | 00 |  2      |    3 | 00/18AC : 8D 66 05    |             STA   L0566          
 3468 |  1 PROGRAM.S   3126 | Code        | 00 |  2      |    3 | 00/18AF : AD D2 05    |             LDA   L05D2          
 3469 |  1 PROGRAM.S   3127 | Code        | 00 |  2      |    3 | 00/18B2 : 8D 08 05    |             STA   L0508          
 3470 |  1 PROGRAM.S   3128 | Code        | 00 |  2      |    3 | 00/18B5 : 8D 68 05    |             STA   L0568          
 3471 |  1 PROGRAM.S   3129 | Code        | 00 |         |    1 | 00/18B8 : 4A          |             LSR                  
 3472 |  1 PROGRAM.S   3130 | Code        | 00 |         |    1 | 00/18B9 : 18          |             CLC                  
 3473 |  1 PROGRAM.S   3131 | Code        | 00 |         |    3 | 00/18BA : 69 01 00    |             ADC   #$0001         
 3474 |  1 PROGRAM.S   3132 | Code        | 00 |  2      |    3 | 00/18BD : 8D 00 05    |             STA   L0500          
 3475 |  1 PROGRAM.S   3133 | Macro       | 00 |         |    0 | 00/18C0               |             _HideCursor                 
 3477 |  1 PROGRAM.S   3133 | Code        | 00 |         |    3 | 00/18C0 : A2 04 90    |             LDX   #$9004         ; load tool call #
 3478 |  1 PROGRAM.S   3133 | Code        | 00 |         |    4 | 00/18C3 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3479 |  1 PROGRAM.S   3134 | Code        | 00 |  2      |    3 | 00/18C7 : 20 77 17    |             JSR   L176D          
 3480 |  1 PROGRAM.S   3135 | Code        | 00 |         |    1 | 00/18CA : 60          |             RTS                  
 3481 |  1 PROGRAM.S   3136 | Empty       | 00 |         |    0 | 00/18CB               |                                  
 3482 |  1 PROGRAM.S   3137 | Code        | 00 |  2      |    3 | 00/18CB : AD C9 03    |             LDA   L03C9          
 3483 |  1 PROGRAM.S   3138 | Code        | 00 |         |    2 | 00/18CE : 85 00       |             STA   $00            
 3484 |  1 PROGRAM.S   3139 | Code        | 00 |  2      |    3 | 00/18D0 : AD CB 03    |             LDA   L03CB          
 3485 |  1 PROGRAM.S   3140 | Code        | 00 |         |    2 | 00/18D3 : 85 02       |             STA   $02            
 3486 |  1 PROGRAM.S   3141 | Code        | 00 |         |    3 | 00/18D5 : A0 00 00    |             LDY   #$0000         
 3487 |  1 PROGRAM.S   3142 | Code        | 00 |         |    2 | 00/18D8 : B7 00       |             LDA   [$00],Y        
 3488 |  1 PROGRAM.S   3143 | Code        | 00 |         |    3 | 00/18DA : 29 FF 00    |             AND   #$00FF         
 3489 |  1 PROGRAM.S   3144 | Code        | 00 |  2      |    3 | 00/18DD : 8D 84 02    |             STA   L0284          
 3490 |  1 PROGRAM.S   3145 | Code        | 00 |         |    3 | 00/18E0 : A9 01 00    |             LDA   #$0001         
 3491 |  1 PROGRAM.S   3146 | Code        | 00 |  2      |    3 | 00/18E3 : 8D 4C 19    |             STA   L1942          
 3492 |  1 PROGRAM.S   3147 | Code        | 00 |         |    1 | 00/18E6 : 48          |             PHA                  
 3493 |  1 PROGRAM.S   3148 | Code        | 00 |  2      |    3 | 00/18E7 : AD CB 03    |             LDA   L03CB          
 3494 |  1 PROGRAM.S   3149 | Code        | 00 |         |    1 | 00/18EA : 48          |             PHA                  
 3495 |  1 PROGRAM.S   3150 | Code        | 00 |  2      |    3 | 00/18EB : AD C9 03    |             LDA   L03C9          
 3496 |  1 PROGRAM.S   3151 | Code        | 00 |         |    1 | 00/18EE : 48          |             PHA                  
 3497 |  1 PROGRAM.S   3152 | Macro       | 00 |         |    0 | 00/18EF               |             _StringWidth                 
 3499 |  1 PROGRAM.S   3152 | Code        | 00 |         |    3 | 00/18EF : A2 04 A9    |             LDX   #$A904         ; load tool call #
 3500 |  1 PROGRAM.S   3152 | Code        | 00 |         |    4 | 00/18F2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3501 |  1 PROGRAM.S   3153 | Code        | 00 |         |    1 | 00/18F6 : 68          |             PLA                  
 3502 |  1 PROGRAM.S   3154 | Code        | 00 |  2      |    3 | 00/18F7 : 8D 4E 19    |             STA   L1944          
 3503 |  1 PROGRAM.S   3155 | Code        | 00 |         |    3 | 00/18FA : A9 40 01    |             LDA   #$0140         
 3504 |  1 PROGRAM.S   3156 | Code        | 00 |         |    1 | 00/18FD : 38          |             SEC                  
 3505 |  1 PROGRAM.S   3157 | Code        | 00 |  2      |    3 | 00/18FE : ED 4E 19    |             SBC   L1944          
 3506 |  1 PROGRAM.S   3158 | Code        | 00 |         |    1 | 00/1901 : 4A          |             LSR                  
 3507 |  1 PROGRAM.S   3159 | Code        | 00 |         |    1 | 00/1902 : 48          |             PHA                  
 3508 |  1 PROGRAM.S   3160 | Code        | 00 |  2      |    3 | 00/1903 : AD C7 03    |             LDA   L03C7          
 3509 |  1 PROGRAM.S   3161 | Code        | 00 |         |    1 | 00/1906 : 48          |             PHA                  
 3510 |  1 PROGRAM.S   3162 | Macro       | 00 |         |    0 | 00/1907               |             _MoveTo                 
 3512 |  1 PROGRAM.S   3162 | Code        | 00 |         |    3 | 00/1907 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 3513 |  1 PROGRAM.S   3162 | Code        | 00 |         |    4 | 00/190A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3514 |  1 PROGRAM.S   3163 | Code        | 00 |  2      |    3 | 00/190E : AD C9 03    | L1904       LDA   L03C9          
 3515 |  1 PROGRAM.S   3164 | Code        | 00 |         |    2 | 00/1911 : 85 00       |             STA   $00            
 3516 |  1 PROGRAM.S   3165 | Code        | 00 |  2      |    3 | 00/1913 : AD CB 03    |             LDA   L03CB          
 3517 |  1 PROGRAM.S   3166 | Code        | 00 |         |    2 | 00/1916 : 85 02       |             STA   $02            
 3518 |  1 PROGRAM.S   3167 | Code        | 00 |  2      |    3 | 00/1918 : AC 4C 19    |             LDY   L1942          
 3519 |  1 PROGRAM.S   3168 | Code        | 00 |         |    2 | 00/191B : B7 00       |             LDA   [$00],Y        
 3520 |  1 PROGRAM.S   3169 | Code        | 00 |         |    3 | 00/191D : 29 7F 00    |             AND   #$007F         
 3521 |  1 PROGRAM.S   3170 | Code        | 00 |         |    3 | 00/1920 : C9 61 00    |             CMP   #$0061         
 3522 |  1 PROGRAM.S   3171 | Code        | 00 |         |    2 | 00/1923 : 90 04       |             BCC   L191F          
 3523 |  1 PROGRAM.S   3172 | Code        | 00 |         |    1 | 00/1925 : 38          |             SEC                  
 3524 |  1 PROGRAM.S   3173 | Code        | 00 |         |    3 | 00/1926 : E9 20 00    |             SBC   #$0020         
 3525 |  1 PROGRAM.S   3174 | Code        | 00 |  2      |    3 | 00/1929 : 8D 12 04    | L191F       STA   L0412          
 3526 |  1 PROGRAM.S   3175 | Code        | 00 |  2      |    3 | 00/192C : 20 C0 0C    |             JSR   L0CC0          
 3527 |  1 PROGRAM.S   3176 | Code        | 00 |  2      |    3 | 00/192F : AD 12 04    |             LDA   L0412          
 3528 |  1 PROGRAM.S   3177 | Code        | 00 |         |    1 | 00/1932 : 48          |             PHA                  
 3529 |  1 PROGRAM.S   3178 | Macro       | 00 |         |    0 | 00/1933               |             _DrawChar                 
 3531 |  1 PROGRAM.S   3178 | Code        | 00 |         |    3 | 00/1933 : A2 04 A4    |             LDX   #$A404         ; load tool call #
 3532 |  1 PROGRAM.S   3178 | Code        | 00 |         |    4 | 00/1936 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3533 |  1 PROGRAM.S   3179 | Code        | 00 |  2      |    3 | 00/193A : EE 4C 19    |             INC   L1942          
 3534 |  1 PROGRAM.S   3180 | Code        | 00 |  2      |    3 | 00/193D : CE 84 02    |             DEC   L0284          
 3535 |  1 PROGRAM.S   3181 | Code        | 00 |         |    2 | 00/1940 : D0 CC       |             BNE   L1904          
 3536 |  1 PROGRAM.S   3182 | Code        | 00 |         |    3 | 00/1942 : A9 0D 00    |             LDA   #$000D         
 3537 |  1 PROGRAM.S   3183 | Code        | 00 |  2      |    3 | 00/1945 : 8D 12 04    |             STA   L0412          
 3538 |  1 PROGRAM.S   3184 | Code        | 00 |  2      |    3 | 00/1948 : 20 C0 0C    |             JSR   L0CC0          
 3539 |  1 PROGRAM.S   3185 | Code        | 00 |         |    1 | 00/194B : 60          |             RTS                  
 3540 |  1 PROGRAM.S   3186 | Empty       | 00 |         |    0 | 00/194C               |                                  
 3541 |  1 PROGRAM.S   3187 | Data        | 00 |         |    2 | 00/194C : 00 00       | L1942       DW    $0000          
 3542 |  1 PROGRAM.S   3188 | Data        | 00 |         |    2 | 00/194E : 00 00       | L1944       DW    $0000          
 3543 |  1 PROGRAM.S   3189 | Code        | 00 |  1 >>16 |    3 | 00/1950 : A9 00 00    |             LDA   #^L049F        
 3544 |  1 PROGRAM.S   3190 | Code        | 00 |         |    1 | 00/1953 : 48          |             PHA                  
 3545 |  1 PROGRAM.S   3191 | Code        | 00 |  2      |    3 | 00/1954 : A9 9F 04    |             LDA   #L049F         
 3546 |  1 PROGRAM.S   3192 | Code        | 00 |         |    1 | 00/1957 : 48          |             PHA                  
 3547 |  1 PROGRAM.S   3193 | Code        | 00 |  2      |    3 | 00/1958 : AD C1 03    |             LDA   L03C1          
 3548 |  1 PROGRAM.S   3194 | Code        | 00 |         |    1 | 00/195B : 48          |             PHA                  
 3549 |  1 PROGRAM.S   3195 | Code        | 00 |  2      |    3 | 00/195C : AD C3 03    |             LDA   L03C3          
 3550 |  1 PROGRAM.S   3196 | Code        | 00 |         |    1 | 00/195F : 48          |             PHA                  
 3551 |  1 PROGRAM.S   3197 | Code        | 00 |  2      |    3 | 00/1960 : AD C1 03    |             LDA   L03C1          
 3552 |  1 PROGRAM.S   3198 | Code        | 00 |         |    1 | 00/1963 : 18          |             CLC                  
 3553 |  1 PROGRAM.S   3199 | Code        | 00 |         |    3 | 00/1964 : 69 79 00    |             ADC   #$0079         
 3554 |  1 PROGRAM.S   3200 | Code        | 00 |         |    1 | 00/1967 : 48          |             PHA                  
 3555 |  1 PROGRAM.S   3201 | Code        | 00 |  2      |    3 | 00/1968 : AD C3 03    |             LDA   L03C3          
 3556 |  1 PROGRAM.S   3202 | Code        | 00 |         |    1 | 00/196B : 18          |             CLC                  
 3557 |  1 PROGRAM.S   3203 | Code        | 00 |         |    3 | 00/196C : 69 1A 00    |             ADC   #$001A         
 3558 |  1 PROGRAM.S   3204 | Code        | 00 |         |    1 | 00/196F : 48          |             PHA                  
 3559 |  1 PROGRAM.S   3205 | Macro       | 00 |         |    0 | 00/1970               |             _SetRect                 
 3561 |  1 PROGRAM.S   3205 | Code        | 00 |         |    3 | 00/1970 : A2 04 4A    |             LDX   #$4A04         ; load tool call #
 3562 |  1 PROGRAM.S   3205 | Code        | 00 |         |    4 | 00/1973 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3563 |  1 PROGRAM.S   3206 | Code        | 00 |         |    3 | 00/1977 : A9 0F 00    |             LDA   #$000F         
 3564 |  1 PROGRAM.S   3207 | Code        | 00 |  2      |    3 | 00/197A : 8D 47 04    |             STA   L0447          
 3565 |  1 PROGRAM.S   3208 | Code        | 00 |         |    3 | 00/197D : A9 01 00    |             LDA   #$0001         
 3566 |  1 PROGRAM.S   3209 | Code        | 00 |         |    1 | 00/1980 : 48          |             PHA                  
 3567 |  1 PROGRAM.S   3210 | Macro       | 00 |         |    0 | 00/1981               |             _SetForeColor                 
 3569 |  1 PROGRAM.S   3210 | Code        | 00 |         |    3 | 00/1981 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 3570 |  1 PROGRAM.S   3210 | Code        | 00 |         |    4 | 00/1984 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3571 |  1 PROGRAM.S   3211 | Code        | 00 |  2      |    3 | 00/1988 : 20 E5 0D    |             JSR   L0DE5          
 3572 |  1 PROGRAM.S   3212 | Code        | 00 |  2      |    3 | 00/198B : 20 ED 0D    |             JSR   L0DED          
 3573 |  1 PROGRAM.S   3213 | Code        | 00 |  1 >>16 |    3 | 00/198E : A9 00 00    |             LDA   #^L049F        
 3574 |  1 PROGRAM.S   3214 | Code        | 00 |         |    1 | 00/1991 : 48          |             PHA                  
 3575 |  1 PROGRAM.S   3215 | Code        | 00 |  2      |    3 | 00/1992 : A9 9F 04    |             LDA   #L049F         
 3576 |  1 PROGRAM.S   3216 | Code        | 00 |         |    1 | 00/1995 : 48          |             PHA                  
 3577 |  1 PROGRAM.S   3217 | Macro       | 00 |         |    0 | 00/1996               |             _PaintRect                 
 3579 |  1 PROGRAM.S   3217 | Code        | 00 |         |    3 | 00/1996 : A2 04 54    |             LDX   #$5404         ; load tool call #
 3580 |  1 PROGRAM.S   3217 | Code        | 00 |         |    4 | 00/1999 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3581 |  1 PROGRAM.S   3218 | Code        | 00 |  2      |    3 | 00/199D : AD C1 03    |             LDA   L03C1          
 3582 |  1 PROGRAM.S   3219 | Code        | 00 |         |    1 | 00/19A0 : 18          |             CLC                  
 3583 |  1 PROGRAM.S   3220 | Code        | 00 |         |    3 | 00/19A1 : 69 04 00    |             ADC   #$0004         
 3584 |  1 PROGRAM.S   3221 | Code        | 00 |  2      |    3 | 00/19A4 : 8D C5 03    |             STA   L03C5          
 3585 |  1 PROGRAM.S   3222 | Code        | 00 |  2      |    3 | 00/19A7 : AD C3 03    |             LDA   L03C3          
 3586 |  1 PROGRAM.S   3223 | Code        | 00 |         |    1 | 00/19AA : 18          |             CLC                  
 3587 |  1 PROGRAM.S   3224 | Code        | 00 |         |    3 | 00/19AB : 69 0B 00    |             ADC   #$000B         
 3588 |  1 PROGRAM.S   3225 | Code        | 00 |  2      |    3 | 00/19AE : 8D C7 03    |             STA   L03C7          
 3589 |  1 PROGRAM.S   3226 | Code        | 00 |  2      |    3 | 00/19B1 : 4C C9 19    |             JMP   L19BA          
 3590 |  1 PROGRAM.S   3227 | Empty       | 00 |         |    0 | 00/19B4               |                                  
 3591 |  1 PROGRAM.S   3228 | Directive   | 00 |         |    0 | 00/19B4               |             DO    {1}            
 3592 |  1 PROGRAM.S   3229 | Data        | 00 |         |   21 | 00/19B4 : 14 43 6C 69 | L19AA       STR   'Clique sur la souris'
      |                     |             |    |         |      |           71 75 65 20 |
      |                     |             |    |         |      |           73 75 72 20 |
      |                     |             |    |         |      |           6C 61 20 73 |
      |                     |             |    |         |      |           6F 75 72 69 |
      |                     |             |    |         |      |           73          |
 3593 |  1 PROGRAM.S   3230 | Directive   | 00 |         |    0 | 00/19C9               |             ELSE                 
 3594 |  1 PROGRAM.S   3232 | Directive   | 00 |         |    0 | 00/19C9               |             FIN                  
 3595 |  1 PROGRAM.S   3233 | Code        | 00 |  1 >>16 |    3 | 00/19C9 : A9 00 00    | L19BA       LDA   #^L19AA        
 3596 |  1 PROGRAM.S   3234 | Code        | 00 |  2      |    3 | 00/19CC : 8D CB 03    |             STA   L03CB          
 3597 |  1 PROGRAM.S   3235 | Code        | 00 |  2      |    3 | 00/19CF : A9 B4 19    |             LDA   #L19AA         
 3598 |  1 PROGRAM.S   3236 | Code        | 00 |  2      |    3 | 00/19D2 : 8D C9 03    |             STA   L03C9          
 3599 |  1 PROGRAM.S   3237 | Code        | 00 |  2      |    3 | 00/19D5 : 20 F7 0E    |             JSR   L0EF7          
 3600 |  1 PROGRAM.S   3238 | Code        | 00 |  2      |    3 | 00/19D8 : AD C1 03    |             LDA   L03C1          
 3601 |  1 PROGRAM.S   3239 | Code        | 00 |         |    1 | 00/19DB : 18          |             CLC                  
 3602 |  1 PROGRAM.S   3240 | Code        | 00 |         |    3 | 00/19DC : 69 14 00    |             ADC   #$0014         
 3603 |  1 PROGRAM.S   3241 | Code        | 00 |  2      |    3 | 00/19DF : 8D C5 03    |             STA   L03C5          
 3604 |  1 PROGRAM.S   3242 | Code        | 00 |  2      |    3 | 00/19E2 : AD C3 03    |             LDA   L03C3          
 3605 |  1 PROGRAM.S   3243 | Code        | 00 |         |    1 | 00/19E5 : 18          |             CLC                  
 3606 |  1 PROGRAM.S   3244 | Code        | 00 |         |    3 | 00/19E6 : 69 13 00    |             ADC   #$0013         
 3607 |  1 PROGRAM.S   3245 | Code        | 00 |  2      |    3 | 00/19E9 : 8D C7 03    |             STA   L03C7          
 3608 |  1 PROGRAM.S   3246 | Code        | 00 |  2      |    3 | 00/19EC : 4C FF 19    |             JMP   L19ED          
 3609 |  1 PROGRAM.S   3247 | Empty       | 00 |         |    0 | 00/19EF               |                                  
 3610 |  1 PROGRAM.S   3248 | Directive   | 00 |         |    0 | 00/19EF               |             DO    {1}            
 3611 |  1 PROGRAM.S   3249 | Data        | 00 |         |   16 | 00/19EF : 0F 70 6F 75 | L19E0       STR   'pour continuer.'
      |                     |             |    |         |      |           72 20 63 6F |
      |                     |             |    |         |      |           6E 74 69 6E |
      |                     |             |    |         |      |           75 65 72 2E |
 3612 |  1 PROGRAM.S   3250 | Directive   | 00 |         |    0 | 00/19FF               |             ELSE                 
 3613 |  1 PROGRAM.S   3252 | Directive   | 00 |         |    0 | 00/19FF               |             FIN                  
 3614 |  1 PROGRAM.S   3253 | Code        | 00 |  1 >>16 |    3 | 00/19FF : A9 00 00    | L19ED       LDA   #^L19E0        
 3615 |  1 PROGRAM.S   3254 | Code        | 00 |  2      |    3 | 00/1A02 : 8D CB 03    |             STA   L03CB          
 3616 |  1 PROGRAM.S   3255 | Code        | 00 |  2      |    3 | 00/1A05 : A9 EF 19    |             LDA   #L19E0         
 3617 |  1 PROGRAM.S   3256 | Code        | 00 |  2      |    3 | 00/1A08 : 8D C9 03    |             STA   L03C9          
 3618 |  1 PROGRAM.S   3257 | Code        | 00 |  2      |    3 | 00/1A0B : 20 F7 0E    |             JSR   L0EF7          
 3619 |  1 PROGRAM.S   3258 | Code        | 00 |  2      |    3 | 00/1A0E : 20 25 0C    |             JSR   L0C25          
 3620 |  1 PROGRAM.S   3259 | Code        | 00 |         |    1 | 00/1A11 : 60          |             RTS                  
 3621 |  1 PROGRAM.S   3260 | Empty       | 00 |         |    0 | 00/1A12               |                                  
 3622 |  1 PROGRAM.S   3261 | Code        | 00 |         |    1 | 00/1A12 : 48          | L1A00       PHA                  
 3623 |  1 PROGRAM.S   3262 | Code        | 00 |         |    3 | 00/1A13 : F4 FF FF    |             PEA   $FFFF          
 3624 |  1 PROGRAM.S   3263 | Code        | 00 |         |    3 | 00/1A16 : F4 00 00    |             PEA   $0000          
 3625 |  1 PROGRAM.S   3264 | Macro       | 00 |         |    0 | 00/1A19               |             _FlushEvents                 
 3627 |  1 PROGRAM.S   3264 | Code        | 00 |         |    3 | 00/1A19 : A2 06 15    |             LDX   #$1506         ; load tool call #
 3628 |  1 PROGRAM.S   3264 | Code        | 00 |         |    4 | 00/1A1C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3629 |  1 PROGRAM.S   3265 | Code        | 00 |         |    1 | 00/1A20 : 68          |             PLA                  
 3630 |  1 PROGRAM.S   3266 | Code        | 00 |         |    1 | 00/1A21 : 60          |             RTS                  
 3631 |  1 PROGRAM.S   3267 | Empty       | 00 |         |    0 | 00/1A22               |                                  
 3632 |  1 PROGRAM.S   3268 | Code        | 00 |         |    3 | 00/1A22 : F4 03 00    |             PEA   $0003          
 3633 |  1 PROGRAM.S   3269 | Macro       | 00 |         |    0 | 00/1A25               |             _IntSource                 
 3635 |  1 PROGRAM.S   3269 | Code        | 00 |         |    3 | 00/1A25 : A2 03 23    |             LDX   #$2303         ; load tool call #
 3636 |  1 PROGRAM.S   3269 | Code        | 00 |         |    4 | 00/1A28 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3637 |  1 PROGRAM.S   3270 | Code        | 00 |         |    1 | 00/1A2C : 48          |             PHA                  
 3638 |  1 PROGRAM.S   3271 | Code        | 00 |         |    1 | 00/1A2D : 48          |             PHA                  
 3639 |  1 PROGRAM.S   3272 | Code        | 00 |         |    3 | 00/1A2E : F4 0C 00    |             PEA   $000C          
 3640 |  1 PROGRAM.S   3273 | Macro       | 00 |         |    0 | 00/1A31               |             _GetVector                 
 3642 |  1 PROGRAM.S   3273 | Code        | 00 |         |    3 | 00/1A31 : A2 03 11    |             LDX   #$1103         ; load tool call #
 3643 |  1 PROGRAM.S   3273 | Code        | 00 |         |    4 | 00/1A34 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3644 |  1 PROGRAM.S   3274 | Code        | 00 |         |    1 | 00/1A38 : 68          |             PLA                  
 3645 |  1 PROGRAM.S   3275 | Code        | 00 |  2      |    3 | 00/1A39 : 8D 66 1E    |             STA   L1E54          
 3646 |  1 PROGRAM.S   3276 | Code        | 00 |         |    1 | 00/1A3C : 68          |             PLA                  
 3647 |  1 PROGRAM.S   3277 | Code        | 00 |  2      |    3 | 00/1A3D : 8D 68 1E    |             STA   L1E54+2        
 3648 |  1 PROGRAM.S   3278 | Code        | 00 |         |    1 | 00/1A40 : 48          |             PHA                  
 3649 |  1 PROGRAM.S   3279 | Code        | 00 |         |    3 | 00/1A41 : F4 64 00    |             PEA   $0064          
 3650 |  1 PROGRAM.S   3280 | Macro       | 00 |         |    0 | 00/1A44               |             _GetSCB                 
 3652 |  1 PROGRAM.S   3280 | Code        | 00 |         |    3 | 00/1A44 : A2 04 13    |             LDX   #$1304         ; load tool call #
 3653 |  1 PROGRAM.S   3280 | Code        | 00 |         |    4 | 00/1A47 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3654 |  1 PROGRAM.S   3281 | Code        | 00 |  2      |    3 | 00/1A4B : 20 46 0A    |             JSR   L0A46          
 3655 |  1 PROGRAM.S   3282 | Code        | 00 |         |    1 | 00/1A4E : 68          |             PLA                  
 3656 |  1 PROGRAM.S   3283 | Code        | 00 |         |    3 | 00/1A4F : 29 0F 00    |             AND   #$000F         
 3657 |  1 PROGRAM.S   3284 | Code        | 00 |         |    1 | 00/1A52 : 48          |             PHA                  
 3658 |  1 PROGRAM.S   3285 | Code        | 00 |  1 >>16 |    3 | 00/1A53 : A9 00 00    |             LDA   #^L1E80        
 3659 |  1 PROGRAM.S   3286 | Code        | 00 |         |    1 | 00/1A56 : 48          |             PHA                  
 3660 |  1 PROGRAM.S   3287 | Code        | 00 |  2      |    3 | 00/1A57 : A9 92 1E    |             LDA   #L1E80         
 3661 |  1 PROGRAM.S   3288 | Code        | 00 |         |    1 | 00/1A5A : 48          |             PHA                  
 3662 |  1 PROGRAM.S   3289 | Macro       | 00 |         |    0 | 00/1A5B               |             _GetColorTable                 
 3664 |  1 PROGRAM.S   3289 | Code        | 00 |         |    3 | 00/1A5B : A2 04 0F    |             LDX   #$F04          ; load tool call #
 3665 |  1 PROGRAM.S   3289 | Code        | 00 |         |    4 | 00/1A5E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3666 |  1 PROGRAM.S   3290 | Code        | 00 |  2      |    3 | 00/1A62 : 20 46 0A    |             JSR   L0A46          
 3667 |  1 PROGRAM.S   3291 | Code        | 00 |         |    1 | 00/1A65 : 48          |             PHA                  
 3668 |  1 PROGRAM.S   3292 | Code        | 00 |         |    3 | 00/1A66 : F4 64 00    |             PEA   $0064          
 3669 |  1 PROGRAM.S   3293 | Macro       | 00 |         |    0 | 00/1A69               |             _GetSCB                 
 3671 |  1 PROGRAM.S   3293 | Code        | 00 |         |    3 | 00/1A69 : A2 04 13    |             LDX   #$1304         ; load tool call #
 3672 |  1 PROGRAM.S   3293 | Code        | 00 |         |    4 | 00/1A6C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3673 |  1 PROGRAM.S   3294 | Code        | 00 |  2      |    3 | 00/1A70 : 20 46 0A    |             JSR   L0A46          
 3674 |  1 PROGRAM.S   3295 | Code        | 00 |         |    1 | 00/1A73 : 68          |             PLA                  
 3675 |  1 PROGRAM.S   3296 | Code        | 00 |         |    3 | 00/1A74 : 29 0F 00    |             AND   #$000F         
 3676 |  1 PROGRAM.S   3297 | Code        | 00 |         |    1 | 00/1A77 : 48          |             PHA                  
 3677 |  1 PROGRAM.S   3298 | Code        | 00 |  1 >>16 |    3 | 00/1A78 : A9 00 00    |             LDA   #^L1EA0        
 3678 |  1 PROGRAM.S   3299 | Code        | 00 |         |    1 | 00/1A7B : 48          |             PHA                  
 3679 |  1 PROGRAM.S   3300 | Code        | 00 |  2      |    3 | 00/1A7C : A9 B2 1E    |             LDA   #L1EA0         
 3680 |  1 PROGRAM.S   3301 | Code        | 00 |         |    1 | 00/1A7F : 48          |             PHA                  
 3681 |  1 PROGRAM.S   3302 | Macro       | 00 |         |    0 | 00/1A80               |             _GetColorTable                 
 3683 |  1 PROGRAM.S   3302 | Code        | 00 |         |    3 | 00/1A80 : A2 04 0F    |             LDX   #$F04          ; load tool call #
 3684 |  1 PROGRAM.S   3302 | Code        | 00 |         |    4 | 00/1A83 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3685 |  1 PROGRAM.S   3303 | Code        | 00 |  2      |    3 | 00/1A87 : 20 46 0A    |             JSR   L0A46          
 3686 |  1 PROGRAM.S   3304 | Code        | 00 |         |    3 | 00/1A8A : F4 0C 00    |             PEA   $000C          
 3687 |  1 PROGRAM.S   3305 | Code        | 00 |  1 >>16 |    3 | 00/1A8D : A9 00 00    |             LDA   #^L1AD1        
 3688 |  1 PROGRAM.S   3306 | Code        | 00 |         |    1 | 00/1A90 : 48          |             PHA                  
 3689 |  1 PROGRAM.S   3307 | Code        | 00 |  2      |    3 | 00/1A91 : A9 E3 1A    |             LDA   #L1AD1         
 3690 |  1 PROGRAM.S   3308 | Code        | 00 |         |    1 | 00/1A94 : 48          |             PHA                  
 3691 |  1 PROGRAM.S   3309 | Macro       | 00 |         |    0 | 00/1A95               |             _SetVector                 
 3693 |  1 PROGRAM.S   3309 | Code        | 00 |         |    3 | 00/1A95 : A2 03 10    |             LDX   #$1003         ; load tool call #
 3694 |  1 PROGRAM.S   3309 | Code        | 00 |         |    4 | 00/1A98 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3695 |  1 PROGRAM.S   3310 | Code        | 00 |         |    3 | 00/1A9C : F4 02 00    |             PEA   $0002          
 3696 |  1 PROGRAM.S   3311 | Macro       | 00 |         |    0 | 00/1A9F               |             _IntSource                 
