------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5816 |  2 data.s   1175 | Macro       | 11 |         |    0 | 00/8A0D               |                     macRUL         {$02};$3112;5540     
 5817 |  2 data.s   1175 | Data        | 11 |         |    1 | 00/8A0D : 02          |                     dfb            {$02}                
 5818 |  2 data.s   1175 | Data        | 11 |         |    2 | 00/8A0E : 12 31       |                     dw             $3112                
 5819 |  2 data.s   1175 | Data        | 11 |         |    2 | 00/8A10 : A4 15       |                     dw             5540                 
 5820 |  2 data.s   1176 | Macro       | 11 |         |    0 | 00/8A12               |                     macRUL         {$02};$3212;5544     
 5821 |  2 data.s   1176 | Data        | 11 |         |    1 | 00/8A12 : 02          |                     dfb            {$02}                
 5822 |  2 data.s   1176 | Data        | 11 |         |    2 | 00/8A13 : 12 32       |                     dw             $3212                
 5823 |  2 data.s   1176 | Data        | 11 |         |    2 | 00/8A15 : A8 15       |                     dw             5544                 
 5824 |  2 data.s   1177 | Macro       | 11 |         |    0 | 00/8A17               |                     macRUL         {$02};$3312;5548     
 5825 |  2 data.s   1177 | Data        | 11 |         |    1 | 00/8A17 : 02          |                     dfb            {$02}                
 5826 |  2 data.s   1177 | Data        | 11 |         |    2 | 00/8A18 : 12 33       |                     dw             $3312                
 5827 |  2 data.s   1177 | Data        | 11 |         |    2 | 00/8A1A : AC 15       |                     dw             5548                 
 5828 |  2 data.s   1178 | Macro       | 11 |         |    0 | 00/8A1C               |                     macRUL         {$02};$3412;5552     
 5829 |  2 data.s   1178 | Data        | 11 |         |    1 | 00/8A1C : 02          |                     dfb            {$02}                
 5830 |  2 data.s   1178 | Data        | 11 |         |    2 | 00/8A1D : 12 34       |                     dw             $3412                
 5831 |  2 data.s   1178 | Data        | 11 |         |    2 | 00/8A1F : B0 15       |                     dw             5552                 
 5832 |  2 data.s   1179 | Macro       | 11 |         |    0 | 00/8A21               |                     macRUL         {$02};$3512;5556     
 5833 |  2 data.s   1179 | Data        | 11 |         |    1 | 00/8A21 : 02          |                     dfb            {$02}                
 5834 |  2 data.s   1179 | Data        | 11 |         |    2 | 00/8A22 : 12 35       |                     dw             $3512                
 5835 |  2 data.s   1179 | Data        | 11 |         |    2 | 00/8A24 : B4 15       |                     dw             5556                 
 5836 |  2 data.s   1180 | Macro       | 11 |         |    0 | 00/8A26               |                     macRUL         {$02};$3512;5562     
 5837 |  2 data.s   1180 | Data        | 11 |         |    1 | 00/8A26 : 02          |                     dfb            {$02}                
 5838 |  2 data.s   1180 | Data        | 11 |         |    2 | 00/8A27 : 12 35       |                     dw             $3512                
 5839 |  2 data.s   1180 | Data        | 11 |         |    2 | 00/8A29 : BA 15       |                     dw             5562                 
 5840 |  2 data.s   1181 | Macro       | 11 |         |    0 | 00/8A2B               |                     macRUL         {$02};$3612;5568     
 5841 |  2 data.s   1181 | Data        | 11 |         |    1 | 00/8A2B : 02          |                     dfb            {$02}                
 5842 |  2 data.s   1181 | Data        | 11 |         |    2 | 00/8A2C : 12 36       |                     dw             $3612                
 5843 |  2 data.s   1181 | Data        | 11 |         |    2 | 00/8A2E : C0 15       |                     dw             5568                 
 5844 |  2 data.s   1182 | Macro       | 11 |         |    0 | 00/8A30               |                     macRUL         {$02};$4012;5572     
 5845 |  2 data.s   1182 | Data        | 11 |         |    1 | 00/8A30 : 02          |                     dfb            {$02}                
 5846 |  2 data.s   1182 | Data        | 11 |         |    2 | 00/8A31 : 12 40       |                     dw             $4012                
 5847 |  2 data.s   1182 | Data        | 11 |         |    2 | 00/8A33 : C4 15       |                     dw             5572                 
 5848 |  2 data.s   1183 | Macro       | 11 |         |    0 | 00/8A35               |                     macRUL         {$02};$4012;5585     
 5849 |  2 data.s   1183 | Data        | 11 |         |    1 | 00/8A35 : 02          |                     dfb            {$02}                
 5850 |  2 data.s   1183 | Data        | 11 |         |    2 | 00/8A36 : 12 40       |                     dw             $4012                
 5851 |  2 data.s   1183 | Data        | 11 |         |    2 | 00/8A38 : D1 15       |                     dw             5585                 
 5852 |  2 data.s   1184 | Macro       | 11 |         |    0 | 00/8A3A               |                     macRUL         {$02};$4012;5598     
 5853 |  2 data.s   1184 | Data        | 11 |         |    1 | 00/8A3A : 02          |                     dfb            {$02}                
 5854 |  2 data.s   1184 | Data        | 11 |         |    2 | 00/8A3B : 12 40       |                     dw             $4012                
 5855 |  2 data.s   1184 | Data        | 11 |         |    2 | 00/8A3D : DE 15       |                     dw             5598                 
 5856 |  2 data.s   1185 | Macro       | 11 |         |    0 | 00/8A3F               |                     macRUL         {$02};$4012;5611     
 5857 |  2 data.s   1185 | Data        | 11 |         |    1 | 00/8A3F : 02          |                     dfb            {$02}                
 5858 |  2 data.s   1185 | Data        | 11 |         |    2 | 00/8A40 : 12 40       |                     dw             $4012                
 5859 |  2 data.s   1185 | Data        | 11 |         |    2 | 00/8A42 : EB 15       |                     dw             5611                 
 5860 |  2 data.s   1186 | Macro       | 11 |         |    0 | 00/8A44               |                     macRUL         {$02};$4712;5622     
 5861 |  2 data.s   1186 | Data        | 11 |         |    1 | 00/8A44 : 02          |                     dfb            {$02}                
 5862 |  2 data.s   1186 | Data        | 11 |         |    2 | 00/8A45 : 12 47       |                     dw             $4712                
 5863 |  2 data.s   1186 | Data        | 11 |         |    2 | 00/8A47 : F6 15       |                     dw             5622                 
 5864 |  2 data.s   1187 | Macro       | 11 |         |    0 | 00/8A49               |                     macRUL         {$02};$4E12;5631     
 5865 |  2 data.s   1187 | Data        | 11 |         |    1 | 00/8A49 : 02          |                     dfb            {$02}                
 5866 |  2 data.s   1187 | Data        | 11 |         |    2 | 00/8A4A : 12 4E       |                     dw             $4E12                
 5867 |  2 data.s   1187 | Data        | 11 |         |    2 | 00/8A4C : FF 15       |                     dw             5631                 
 5868 |  2 data.s   1188 | Macro       | 11 |         |    0 | 00/8A4E               |                     macRUL         {$02};$5212;5635     
 5869 |  2 data.s   1188 | Data        | 11 |         |    1 | 00/8A4E : 02          |                     dfb            {$02}                
 5870 |  2 data.s   1188 | Data        | 11 |         |    2 | 00/8A4F : 12 52       |                     dw             $5212                
 5871 |  2 data.s   1188 | Data        | 11 |         |    2 | 00/8A51 : 03 16       |                     dw             5635                 
 5872 |  2 data.s   1189 | Macro       | 11 |         |    0 | 00/8A53               |                     macRUL         {$02};$5312;5639     
 5873 |  2 data.s   1189 | Data        | 11 |         |    1 | 00/8A53 : 02          |                     dfb            {$02}                
 5874 |  2 data.s   1189 | Data        | 11 |         |    2 | 00/8A54 : 12 53       |                     dw             $5312                
 5875 |  2 data.s   1189 | Data        | 11 |         |    2 | 00/8A56 : 07 16       |                     dw             5639                 
 5876 |  2 data.s   1190 | Macro       | 11 |         |    0 | 00/8A58               |                     macRUL         {$02};$9712;5643     
 5877 |  2 data.s   1190 | Data        | 11 |         |    1 | 00/8A58 : 02          |                     dfb            {$02}                
 5878 |  2 data.s   1190 | Data        | 11 |         |    2 | 00/8A59 : 12 97       |                     dw             $9712                
 5879 |  2 data.s   1190 | Data        | 11 |         |    2 | 00/8A5B : 0B 16       |                     dw             5643                 
 5880 |  2 data.s   1191 | Macro       | 11 |         |    0 | 00/8A5D               |                     macRUL         {$02};$9812;5649     
 5881 |  2 data.s   1191 | Data        | 11 |         |    1 | 00/8A5D : 02          |                     dfb            {$02}                
 5882 |  2 data.s   1191 | Data        | 11 |         |    2 | 00/8A5E : 12 98       |                     dw             $9812                
 5883 |  2 data.s   1191 | Data        | 11 |         |    2 | 00/8A60 : 11 16       |                     dw             5649                 
 5884 |  2 data.s   1192 | Macro       | 11 |         |    0 | 00/8A62               |                     macRUL         {$02};$9E12;5652     
 5885 |  2 data.s   1192 | Data        | 11 |         |    1 | 00/8A62 : 02          |                     dfb            {$02}                
 5886 |  2 data.s   1192 | Data        | 11 |         |    2 | 00/8A63 : 12 9E       |                     dw             $9E12                
 5887 |  2 data.s   1192 | Data        | 11 |         |    2 | 00/8A65 : 14 16       |                     dw             5652                 
 5888 |  2 data.s   1193 | Macro       | 11 |         |    0 | 00/8A67               |                     macRUL         {$02};$A112;5658     
 5889 |  2 data.s   1193 | Data        | 11 |         |    1 | 00/8A67 : 02          |                     dfb            {$02}                
 5890 |  2 data.s   1193 | Data        | 11 |         |    2 | 00/8A68 : 12 A1       |                     dw             $A112                
 5891 |  2 data.s   1193 | Data        | 11 |         |    2 | 00/8A6A : 1A 16       |                     dw             5658                 
 5892 |  2 data.s   1194 | Macro       | 11 |         |    0 | 00/8A6C               |                     macRUL         {$02};$1617;5662     
 5893 |  2 data.s   1194 | Data        | 11 |         |    1 | 00/8A6C : 02          |                     dfb            {$02}                
 5894 |  2 data.s   1194 | Data        | 11 |         |    2 | 00/8A6D : 17 16       |                     dw             $1617                
 5895 |  2 data.s   1194 | Data        | 11 |         |    2 | 00/8A6F : 1E 16       |                     dw             5662                 
 5896 |  2 data.s   1195 | Macro       | 11 |         |    0 | 00/8A71               |                     macRUL         {$02};$4718;5677     
 5897 |  2 data.s   1195 | Data        | 11 |         |    1 | 00/8A71 : 02          |                     dfb            {$02}                
 5898 |  2 data.s   1195 | Data        | 11 |         |    2 | 00/8A72 : 18 47       |                     dw             $4718                
 5899 |  2 data.s   1195 | Data        | 11 |         |    2 | 00/8A74 : 2D 16       |                     dw             5677                 
 5900 |  2 data.s   1196 | Macro       | 11 |         |    0 | 00/8A76               |                     macRUL         {$02};$231C;5695     
 5901 |  2 data.s   1196 | Data        | 11 |         |    1 | 00/8A76 : 02          |                     dfb            {$02}                
 5902 |  2 data.s   1196 | Data        | 11 |         |    2 | 00/8A77 : 1C 23       |                     dw             $231C                
 5903 |  2 data.s   1196 | Data        | 11 |         |    2 | 00/8A79 : 3F 16       |                     dw             5695                 
 5904 |  2 data.s   1197 | Macro       | 11 |         |    0 | 00/8A7B               |                     macRUL         {$02};$1E1F;5704     
 5905 |  2 data.s   1197 | Data        | 11 |         |    1 | 00/8A7B : 02          |                     dfb            {$02}                
 5906 |  2 data.s   1197 | Data        | 11 |         |    2 | 00/8A7C : 1F 1E       |                     dw             $1E1F                
 5907 |  2 data.s   1197 | Data        | 11 |         |    2 | 00/8A7E : 48 16       |                     dw             5704                 
 5908 |  2 data.s   1198 | Macro       | 11 |         |    0 | 00/8A80               |                     macRUL         {$02};$532D;5711     
 5909 |  2 data.s   1198 | Data        | 11 |         |    1 | 00/8A80 : 02          |                     dfb            {$02}                
 5910 |  2 data.s   1198 | Data        | 11 |         |    2 | 00/8A81 : 2D 53       |                     dw             $532D                
 5911 |  2 data.s   1198 | Data        | 11 |         |    2 | 00/8A83 : 4F 16       |                     dw             5711                 
 5912 |  2 data.s   1199 | Macro       | 11 |         |    0 | 00/8A85               |                     macRUL         {$02};$3433;5724     
 5913 |  2 data.s   1199 | Data        | 11 |         |    1 | 00/8A85 : 02          |                     dfb            {$02}                
 5914 |  2 data.s   1199 | Data        | 11 |         |    2 | 00/8A86 : 33 34       |                     dw             $3433                
 5915 |  2 data.s   1199 | Data        | 11 |         |    2 | 00/8A88 : 5C 16       |                     dw             5724                 
 5916 |  2 data.s   1200 | Macro       | 11 |         |    0 | 00/8A8A               |                     macRUL         {$02};$9834;5733     
 5917 |  2 data.s   1200 | Data        | 11 |         |    1 | 00/8A8A : 02          |                     dfb            {$02}                
 5918 |  2 data.s   1200 | Data        | 11 |         |    2 | 00/8A8B : 34 98       |                     dw             $9834                
 5919 |  2 data.s   1200 | Data        | 11 |         |    2 | 00/8A8D : 65 16       |                     dw             5733                 
 5920 |  2 data.s   1201 | Macro       | 11 |         |    0 | 00/8A8F               |                     macRUL         {$02};$1B36;5746     
 5921 |  2 data.s   1201 | Data        | 11 |         |    1 | 00/8A8F : 02          |                     dfb            {$02}                
 5922 |  2 data.s   1201 | Data        | 11 |         |    2 | 00/8A90 : 36 1B       |                     dw             $1B36                
 5923 |  2 data.s   1201 | Data        | 11 |         |    2 | 00/8A92 : 72 16       |                     dw             5746                 
 5924 |  2 data.s   1202 | Macro       | 11 |         |    0 | 00/8A94               |                     macRUL         {$02};$2236;5750     
 5925 |  2 data.s   1202 | Data        | 11 |         |    1 | 00/8A94 : 02          |                     dfb            {$02}                
 5926 |  2 data.s   1202 | Data        | 11 |         |    2 | 00/8A95 : 36 22       |                     dw             $2236                
 5927 |  2 data.s   1202 | Data        | 11 |         |    2 | 00/8A97 : 76 16       |                     dw             5750                 
 5928 |  2 data.s   1203 | Macro       | 11 |         |    0 | 00/8A99               |                     macRUL         {$02};$2A36;5754     
 5929 |  2 data.s   1203 | Data        | 11 |         |    1 | 00/8A99 : 02          |                     dfb            {$02}                
 5930 |  2 data.s   1203 | Data        | 11 |         |    2 | 00/8A9A : 36 2A       |                     dw             $2A36                
 5931 |  2 data.s   1203 | Data        | 11 |         |    2 | 00/8A9C : 7A 16       |                     dw             5754                 
 5932 |  2 data.s   1204 | Macro       | 11 |         |    0 | 00/8A9E               |                     macRUL         {$02};$2D36;5758     
 5933 |  2 data.s   1204 | Data        | 11 |         |    1 | 00/8A9E : 02          |                     dfb            {$02}                
 5934 |  2 data.s   1204 | Data        | 11 |         |    2 | 00/8A9F : 36 2D       |                     dw             $2D36                
 5935 |  2 data.s   1204 | Data        | 11 |         |    2 | 00/8AA1 : 7E 16       |                     dw             5758                 
 5936 |  2 data.s   1205 | Macro       | 11 |         |    0 | 00/8AA3               |                     macRUL         {$02};$3636;5763     
 5937 |  2 data.s   1205 | Data        | 11 |         |    1 | 00/8AA3 : 02          |                     dfb            {$02}                
 5938 |  2 data.s   1205 | Data        | 11 |         |    2 | 00/8AA4 : 36 36       |                     dw             $3636                
 5939 |  2 data.s   1205 | Data        | 11 |         |    2 | 00/8AA6 : 83 16       |                     dw             5763                 
 5940 |  2 data.s   1206 | Macro       | 11 |         |    0 | 00/8AA8               |                     macRUL         {$02};$A136;5769     
 5941 |  2 data.s   1206 | Data        | 11 |         |    1 | 00/8AA8 : 02          |                     dfb            {$02}                
 5942 |  2 data.s   1206 | Data        | 11 |         |    2 | 00/8AA9 : 36 A1       |                     dw             $A136                
 5943 |  2 data.s   1206 | Data        | 11 |         |    2 | 00/8AAB : 89 16       |                     dw             5769                 
 5944 |  2 data.s   1207 | Macro       | 11 |         |    0 | 00/8AAD               |                     macRUL         {$02};$1B37;5775     
 5945 |  2 data.s   1207 | Data        | 11 |         |    1 | 00/8AAD : 02          |                     dfb            {$02}                
 5946 |  2 data.s   1207 | Data        | 11 |         |    2 | 00/8AAE : 37 1B       |                     dw             $1B37                
 5947 |  2 data.s   1207 | Data        | 11 |         |    2 | 00/8AB0 : 8F 16       |                     dw             5775                 
 5948 |  2 data.s   1208 | Macro       | 11 |         |    0 | 00/8AB2               |                     macRUL         {$02};$1B37;5779     
 5949 |  2 data.s   1208 | Data        | 11 |         |    1 | 00/8AB2 : 02          |                     dfb            {$02}                
 5950 |  2 data.s   1208 | Data        | 11 |         |    2 | 00/8AB3 : 37 1B       |                     dw             $1B37                
 5951 |  2 data.s   1208 | Data        | 11 |         |    2 | 00/8AB5 : 93 16       |                     dw             5779                 
 5952 |  2 data.s   1209 | Macro       | 11 |         |    0 | 00/8AB7               |                     macRUL         {$02};$2237;5783     
 5953 |  2 data.s   1209 | Data        | 11 |         |    1 | 00/8AB7 : 02          |                     dfb            {$02}                
 5954 |  2 data.s   1209 | Data        | 11 |         |    2 | 00/8AB8 : 37 22       |                     dw             $2237                
 5955 |  2 data.s   1209 | Data        | 11 |         |    2 | 00/8ABA : 97 16       |                     dw             5783                 
 5956 |  2 data.s   1210 | Macro       | 11 |         |    0 | 00/8ABC               |                     macRUL         {$02};$2A37;5787     
 5957 |  2 data.s   1210 | Data        | 11 |         |    1 | 00/8ABC : 02          |                     dfb            {$02}                
 5958 |  2 data.s   1210 | Data        | 11 |         |    2 | 00/8ABD : 37 2A       |                     dw             $2A37                
 5959 |  2 data.s   1210 | Data        | 11 |         |    2 | 00/8ABF : 9B 16       |                     dw             5787                 
 5960 |  2 data.s   1211 | Macro       | 11 |         |    0 | 00/8AC1               |                     macRUL         {$02};$3637;5791     
 5961 |  2 data.s   1211 | Data        | 11 |         |    1 | 00/8AC1 : 02          |                     dfb            {$02}                
 5962 |  2 data.s   1211 | Data        | 11 |         |    2 | 00/8AC2 : 37 36       |                     dw             $3637                
 5963 |  2 data.s   1211 | Data        | 11 |         |    2 | 00/8AC4 : 9F 16       |                     dw             5791                 
 5964 |  2 data.s   1212 | Macro       | 11 |         |    0 | 00/8AC6               |                     macRUL         {$02};$4837;5795     
 5965 |  2 data.s   1212 | Data        | 11 |         |    1 | 00/8AC6 : 02          |                     dfb            {$02}                
 5966 |  2 data.s   1212 | Data        | 11 |         |    2 | 00/8AC7 : 37 48       |                     dw             $4837                
 5967 |  2 data.s   1212 | Data        | 11 |         |    2 | 00/8AC9 : A3 16       |                     dw             5795                 
 5968 |  2 data.s   1213 | Macro       | 11 |         |    0 | 00/8ACB               |                     macRUL         {$02};$A137;5804     
 5969 |  2 data.s   1213 | Data        | 11 |         |    1 | 00/8ACB : 02          |                     dfb            {$02}                
 5970 |  2 data.s   1213 | Data        | 11 |         |    2 | 00/8ACC : 37 A1       |                     dw             $A137                
 5971 |  2 data.s   1213 | Data        | 11 |         |    2 | 00/8ACE : AC 16       |                     dw             5804                 
 5972 |  2 data.s   1214 | Macro       | 11 |         |    0 | 00/8AD0               |                     macRUL         {$02};$0038;5808     
 5973 |  2 data.s   1214 | Data        | 11 |         |    1 | 00/8AD0 : 02          |                     dfb            {$02}                
 5974 |  2 data.s   1214 | Data        | 11 |         |    2 | 00/8AD1 : 38 00       |                     dw             $0038                
 5975 |  2 data.s   1214 | Data        | 11 |         |    2 | 00/8AD3 : B0 16       |                     dw             5808                 
 5976 |  2 data.s   1215 | Macro       | 11 |         |    0 | 00/8AD5               |                     macRUL         {$02};$0039;5811     
 5977 |  2 data.s   1215 | Data        | 11 |         |    1 | 00/8AD5 : 02          |                     dfb            {$02}                
 5978 |  2 data.s   1215 | Data        | 11 |         |    2 | 00/8AD6 : 39 00       |                     dw             $0039                
 5979 |  2 data.s   1215 | Data        | 11 |         |    2 | 00/8AD8 : B3 16       |                     dw             5811                 
 5980 |  2 data.s   1216 | Macro       | 11 |         |    0 | 00/8ADA               |                     macRUL         {$02};$133B;5815     
 5981 |  2 data.s   1216 | Data        | 11 |         |    1 | 00/8ADA : 02          |                     dfb            {$02}                
 5982 |  2 data.s   1216 | Data        | 11 |         |    2 | 00/8ADB : 3B 13       |                     dw             $133B                
 5983 |  2 data.s   1216 | Data        | 11 |         |    2 | 00/8ADD : B7 16       |                     dw             5815                 
 5984 |  2 data.s   1217 | Macro       | 11 |         |    0 | 00/8ADF               |                     macRUL         {$02};$133B;5822     
 5985 |  2 data.s   1217 | Data        | 11 |         |    1 | 00/8ADF : 02          |                     dfb            {$02}                
 5986 |  2 data.s   1217 | Data        | 11 |         |    2 | 00/8AE0 : 3B 13       |                     dw             $133B                
 5987 |  2 data.s   1217 | Data        | 11 |         |    2 | 00/8AE2 : BE 16       |                     dw             5822                 
 5988 |  2 data.s   1218 | Macro       | 11 |         |    0 | 00/8AE4               |                     macRUL         {$02};$2F3B;5833     
 5989 |  2 data.s   1218 | Data        | 11 |         |    1 | 00/8AE4 : 02          |                     dfb            {$02}                
 5990 |  2 data.s   1218 | Data        | 11 |         |    2 | 00/8AE5 : 3B 2F       |                     dw             $2F3B                
 5991 |  2 data.s   1218 | Data        | 11 |         |    2 | 00/8AE7 : C9 16       |                     dw             5833                 
 5992 |  2 data.s   1219 | Macro       | 11 |         |    0 | 00/8AE9               |                     macRUL         {$02};$103C;5842     
 5993 |  2 data.s   1219 | Data        | 11 |         |    1 | 00/8AE9 : 02          |                     dfb            {$02}                
 5994 |  2 data.s   1219 | Data        | 11 |         |    2 | 00/8AEA : 3C 10       |                     dw             $103C                
 5995 |  2 data.s   1219 | Data        | 11 |         |    2 | 00/8AEC : D2 16       |                     dw             5842                 
 5996 |  2 data.s   1220 | Macro       | 11 |         |    0 | 00/8AEE               |                     macRUL         {$02};$103C;5846     
 5997 |  2 data.s   1220 | Data        | 11 |         |    1 | 00/8AEE : 02          |                     dfb            {$02}                
 5998 |  2 data.s   1220 | Data        | 11 |         |    2 | 00/8AEF : 3C 10       |                     dw             $103C                
 5999 |  2 data.s   1220 | Data        | 11 |         |    2 | 00/8AF1 : D6 16       |                     dw             5846                 
 6000 |  2 data.s   1221 | Macro       | 11 |         |    0 | 00/8AF3               |                     macRUL         {$02};$103C;5853     
 6001 |  2 data.s   1221 | Data        | 11 |         |    1 | 00/8AF3 : 02          |                     dfb            {$02}                
 6002 |  2 data.s   1221 | Data        | 11 |         |    2 | 00/8AF4 : 3C 10       |                     dw             $103C                
 6003 |  2 data.s   1221 | Data        | 11 |         |    2 | 00/8AF6 : DD 16       |                     dw             5853                 
 6004 |  2 data.s   1222 | Macro       | 11 |         |    0 | 00/8AF8               |                     macRUL         {$02};$113C;5861     
 6005 |  2 data.s   1222 | Data        | 11 |         |    1 | 00/8AF8 : 02          |                     dfb            {$02}                
 6006 |  2 data.s   1222 | Data        | 11 |         |    2 | 00/8AF9 : 3C 11       |                     dw             $113C                
 6007 |  2 data.s   1222 | Data        | 11 |         |    2 | 00/8AFB : E5 16       |                     dw             5861                 
 6008 |  2 data.s   1223 | Macro       | 11 |         |    0 | 00/8AFD               |                     macRUL         {$02};$133C;5865     
 6009 |  2 data.s   1223 | Data        | 11 |         |    1 | 00/8AFD : 02          |                     dfb            {$02}                
 6010 |  2 data.s   1223 | Data        | 11 |         |    2 | 00/8AFE : 3C 13       |                     dw             $133C                
 6011 |  2 data.s   1223 | Data        | 11 |         |    2 | 00/8B00 : E9 16       |                     dw             5865                 
 6012 |  2 data.s   1224 | Macro       | 11 |         |    0 | 00/8B02               |                     macRUL         {$02};$133C;5871     
 6013 |  2 data.s   1224 | Data        | 11 |         |    1 | 00/8B02 : 02          |                     dfb            {$02}                
 6014 |  2 data.s   1224 | Data        | 11 |         |    2 | 00/8B03 : 3C 13       |                     dw             $133C                
 6015 |  2 data.s   1224 | Data        | 11 |         |    2 | 00/8B05 : EF 16       |                     dw             5871                 
 6016 |  2 data.s   1225 | Macro       | 11 |         |    0 | 00/8B07               |                     macRUL         {$02};$143C;5877     
 6017 |  2 data.s   1225 | Data        | 11 |         |    1 | 00/8B07 : 02          |                     dfb            {$02}                
 6018 |  2 data.s   1225 | Data        | 11 |         |    2 | 00/8B08 : 3C 14       |                     dw             $143C                
 6019 |  2 data.s   1225 | Data        | 11 |         |    2 | 00/8B0A : F5 16       |                     dw             5877                 
 6020 |  2 data.s   1226 | Macro       | 11 |         |    0 | 00/8B0C               |                     macRUL         {$02};$153C;5881     
 6021 |  2 data.s   1226 | Data        | 11 |         |    1 | 00/8B0C : 02          |                     dfb            {$02}                
 6022 |  2 data.s   1226 | Data        | 11 |         |    2 | 00/8B0D : 3C 15       |                     dw             $153C                
 6023 |  2 data.s   1226 | Data        | 11 |         |    2 | 00/8B0F : F9 16       |                     dw             5881                 
 6024 |  2 data.s   1227 | Macro       | 11 |         |    0 | 00/8B11               |                     macRUL         {$02};$163C;5885     
 6025 |  2 data.s   1227 | Data        | 11 |         |    1 | 00/8B11 : 02          |                     dfb            {$02}                
 6026 |  2 data.s   1227 | Data        | 11 |         |    2 | 00/8B12 : 3C 16       |                     dw             $163C                
 6027 |  2 data.s   1227 | Data        | 11 |         |    2 | 00/8B14 : FD 16       |                     dw             5885                 
 6028 |  2 data.s   1228 | Macro       | 11 |         |    0 | 00/8B16               |                     macRUL         {$02};$163C;5889     
 6029 |  2 data.s   1228 | Data        | 11 |         |    1 | 00/8B16 : 02          |                     dfb            {$02}                
 6030 |  2 data.s   1228 | Data        | 11 |         |    2 | 00/8B17 : 3C 16       |                     dw             $163C                
 6031 |  2 data.s   1228 | Data        | 11 |         |    2 | 00/8B19 : 01 17       |                     dw             5889                 
 6032 |  2 data.s   1229 | Macro       | 11 |         |    0 | 00/8B1B               |                     macRUL         {$02};$163C;5896     
 6033 |  2 data.s   1229 | Data        | 11 |         |    1 | 00/8B1B : 02          |                     dfb            {$02}                
 6034 |  2 data.s   1229 | Data        | 11 |         |    2 | 00/8B1C : 3C 16       |                     dw             $163C                
 6035 |  2 data.s   1229 | Data        | 11 |         |    2 | 00/8B1E : 08 17       |                     dw             5896                 
 6036 |  2 data.s   1230 | Macro       | 11 |         |    0 | 00/8B20               |                     macRUL         {$02};$173C;5904     
 6037 |  2 data.s   1230 | Data        | 11 |         |    1 | 00/8B20 : 02          |                     dfb            {$02}                
 6038 |  2 data.s   1230 | Data        | 11 |         |    2 | 00/8B21 : 3C 17       |                     dw             $173C                
 6039 |  2 data.s   1230 | Data        | 11 |         |    2 | 00/8B23 : 10 17       |                     dw             5904                 
 6040 |  2 data.s   1231 | Macro       | 11 |         |    0 | 00/8B25               |                     macRUL         {$02};$183C;5908     
 6041 |  2 data.s   1231 | Data        | 11 |         |    1 | 00/8B25 : 02          |                     dfb            {$02}                
 6042 |  2 data.s   1231 | Data        | 11 |         |    2 | 00/8B26 : 3C 18       |                     dw             $183C                
 6043 |  2 data.s   1231 | Data        | 11 |         |    2 | 00/8B28 : 14 17       |                     dw             5908                 
 6044 |  2 data.s   1232 | Macro       | 11 |         |    0 | 00/8B2A               |                     macRUL         {$02};$193C;5912     
 6045 |  2 data.s   1232 | Data        | 11 |         |    1 | 00/8B2A : 02          |                     dfb            {$02}                
 6046 |  2 data.s   1232 | Data        | 11 |         |    2 | 00/8B2B : 3C 19       |                     dw             $193C                
 6047 |  2 data.s   1232 | Data        | 11 |         |    2 | 00/8B2D : 18 17       |                     dw             5912                 
 6048 |  2 data.s   1233 | Macro       | 11 |         |    0 | 00/8B2F               |                     macRUL         {$02};$1A3C;5916     
 6049 |  2 data.s   1233 | Data        | 11 |         |    1 | 00/8B2F : 02          |                     dfb            {$02}                
 6050 |  2 data.s   1233 | Data        | 11 |         |    2 | 00/8B30 : 3C 1A       |                     dw             $1A3C                
 6051 |  2 data.s   1233 | Data        | 11 |         |    2 | 00/8B32 : 1C 17       |                     dw             5916                 
 6052 |  2 data.s   1234 | Macro       | 11 |         |    0 | 00/8B34               |                     macRUL         {$02};$1B3C;5921     
 6053 |  2 data.s   1234 | Data        | 11 |         |    1 | 00/8B34 : 02          |                     dfb            {$02}                
 6054 |  2 data.s   1234 | Data        | 11 |         |    2 | 00/8B35 : 3C 1B       |                     dw             $1B3C                
 6055 |  2 data.s   1234 | Data        | 11 |         |    2 | 00/8B37 : 21 17       |                     dw             5921                 
 6056 |  2 data.s   1235 | Macro       | 11 |         |    0 | 00/8B39               |                     macRUL         {$02};$1C3C;5925     
 6057 |  2 data.s   1235 | Data        | 11 |         |    1 | 00/8B39 : 02          |                     dfb            {$02}                
 6058 |  2 data.s   1235 | Data        | 11 |         |    2 | 00/8B3A : 3C 1C       |                     dw             $1C3C                
 6059 |  2 data.s   1235 | Data        | 11 |         |    2 | 00/8B3C : 25 17       |                     dw             5925                 
 6060 |  2 data.s   1236 | Macro       | 11 |         |    0 | 00/8B3E               |                     macRUL         {$02};$1D3C;5929     
 6061 |  2 data.s   1236 | Data        | 11 |         |    1 | 00/8B3E : 02          |                     dfb            {$02}                
 6062 |  2 data.s   1236 | Data        | 11 |         |    2 | 00/8B3F : 3C 1D       |                     dw             $1D3C                
 6063 |  2 data.s   1236 | Data        | 11 |         |    2 | 00/8B41 : 29 17       |                     dw             5929                 
 6064 |  2 data.s   1237 | Macro       | 11 |         |    0 | 00/8B43               |                     macRUL         {$02};$1D3C;5935     
