------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                             |             |    |         |      |           74 2D 90 74 |
      |                             |             |    |         |      |           72 65 20 75 |
      |                             |             |    |         |      |           6E 20 73 65 |
      |                             |             |    |         |      |           63 72 65 74 |
      |                             |             |    |         |      |           2E 2E 2E 0D |
 8634 | 22    screen/piano.s    295 | Data        | 00 |         |    3 | 00/A8FE : 04 0F 18    |                      dfb       {4},15,24            
 8635 | 22    screen/piano.s    296 | Data        | 00 |         |    9 | 00/A901 : 20 45 4E 54 |                      asc       ' ENTER  'a5         
      |                             |             |    |         |      |           45 52 20 20 |
      |                             |             |    |         |      |           A5          |
 8636 | 22    screen/piano.s    297 | Data        | 00 |         |    1 | 00/A90A : 00          |                      dfb       {0}                  
 8637 | 22    screen/piano.s    298 | Empty       | 00 |         |    0 | 00/A90B               |                                                     
 8638 |  1            hexa.s    699 | Directive   | 00 |         |    0 | 00/A90B               |                      put       screen/orifices.s    ; 19
 8639 | 23 screen/orifices.s      1 | Comment     | 00 |         |    0 | 00/A90B               | *
 8640 | 23 screen/orifices.s      2 | Comment     | 00 |         |    0 | 00/A90B               | * Hexapucchu, la Cite Perdue de Patchucca
 8641 | 23 screen/orifices.s      3 | Comment     | 00 |         |    0 | 00/A90B               | *
 8642 | 23 screen/orifices.s      4 | Comment     | 00 |         |    0 | 00/A90B               | * (c) 2025, Eric Cubizolle (TITAN)
 8643 | 23 screen/orifices.s      5 | Comment     | 00 |         |    0 | 00/A90B               | * (c) 2025, Brutal Deluxe Software
 8644 | 23 screen/orifices.s      6 | Comment     | 00 |         |    0 | 00/A90B               | *
 8645 | 23 screen/orifices.s      7 | Empty       | 00 |         |    0 | 00/A90B               |                                                     
 8646 | 23 screen/orifices.s      8 | Macro       | 00 |         |    0 | 00/A90B               | ORIFICES             @LOAD     #pORIFICES           
 8647 | 23 screen/orifices.s      8 | Code        | 00 |  2      |    3 | 00/A90B : A9 66 A9    |                      lda       ##pORIFICES          
 8648 | 23 screen/orifices.s      8 | Code        | 00 |  2      |    3 | 00/A90E : 20 2F 08    |                      jsr       LOAD                 
 8649 | 23 screen/orifices.s      9 | Macro       | 00 |         |    0 | 00/A911               | ORIFICES_60          @SHOWPIC                       
 8650 | 23 screen/orifices.s      9 | Code        | 00 |  2      |    3 | 00/A911 : 20 B6 08    |                      jsr       SHOWPIC              
 8651 | 23 screen/orifices.s     10 | Macro       | 00 |         |    0 | 00/A914               | ORIFICES_LOOP        @INKEY                         
 8652 | 23 screen/orifices.s     10 | Code        | 00 |  2      |    3 | 00/A914 : 20 5E 09    |                      jsr       INKEY                
 8653 | 23 screen/orifices.s     11 | Macro       | 00 |         |    0 | 00/A917               |                      @DEBUG                         
 8655 | 23 screen/orifices.s     11 | Code        | 00 |         |    3 | 00/A917 : C9 30 00    |                      cmp       #'0'                 
 8656 | 23 screen/orifices.s     11 | Empty       | 00 |         |    0 | 00/A91A               | ozunid_43                                           
 8657 | 23 screen/orifices.s     11 | Code        | 00 |         |    2 | 00/A91A : D0 03       |                      bne       ozunid_43+5          
 8658 | 23 screen/orifices.s     11 | Code        | 00 |  2      |    3 | 00/A91C : 4C 88 14    |                      jmp       DEBUG                
 8661 | 23 screen/orifices.s     12 | Code        | 00 |         |    3 | 00/A91F : C9 31 00    |                      cmp       #'1'                 
 8662 | 23 screen/orifices.s     13 | Code        | 00 |         |    2 | 00/A922 : F0 1E       |                      beq       ORIFICES_200         
 8663 | 23 screen/orifices.s     14 | Code        | 00 |         |    3 | 00/A924 : C9 32 00    |                      cmp       #'2'                 
 8664 | 23 screen/orifices.s     15 | Code        | 00 |         |    2 | 00/A927 : F0 19       |                      beq       ORIFICES_200         
 8665 | 23 screen/orifices.s     16 | Code        | 00 |         |    3 | 00/A929 : C9 33 00    |                      cmp       #'3'                 
 8666 | 23 screen/orifices.s     17 | Code        | 00 |         |    2 | 00/A92C : F0 14       |                      beq       ORIFICES_200         
 8667 | 23 screen/orifices.s     18 | Code        | 00 |         |    3 | 00/A92E : C9 34 00    |                      cmp       #'4'                 
 8668 | 23 screen/orifices.s     19 | Code        | 00 |         |    2 | 00/A931 : F0 1B       |                      beq       ORIFICES_300         
 8669 | 23 screen/orifices.s     20 | Code        | 00 |         |    3 | 00/A933 : C9 35 00    |                      cmp       #'5'                 
 8670 | 23 screen/orifices.s     21 | Code        | 00 |         |    2 | 00/A936 : D0 03       |                      bne       ORIFICES_160         
 8671 | 23 screen/orifices.s     22 | Code        | 00 |  2      |    3 | 00/A938 : 4C BD 90    |                      jmp       SAUT                 
 8672 | 23 screen/orifices.s     23 | Code        | 00 |         |    3 | 00/A93B : C9 36 00    | ORIFICES_160         cmp       #'6'                 
 8673 | 23 screen/orifices.s     24 | Code        | 00 |         |    2 | 00/A93E : F0 1A       |                      beq       ORIFICES_400         
 8674 | 23 screen/orifices.s     25 | Code        | 00 |         |    2 | 00/A940 : D0 D2       |                      bne       ORIFICES_LOOP        
 8675 | 23 screen/orifices.s     26 | Empty       | 00 |         |    0 | 00/A942               |                                                     
 8676 | 23 screen/orifices.s     27 | Macro       | 00 |         |    0 | 00/A942               | ORIFICES_200         @PRINT    #orifices_str200     
 8677 | 23 screen/orifices.s     27 | Code        | 00 |  2      |    3 | 00/A942 : A9 77 A9    |                      lda       ##orifices_str200    
 8678 | 23 screen/orifices.s     27 | Code        | 00 |  2      |    3 | 00/A945 : 20 55 0B    |                      jsr       PRINT                
 8679 | 23 screen/orifices.s     28 | Macro       | 00 |         |    0 | 00/A948               |                      @INKEY                         
 8680 | 23 screen/orifices.s     28 | Code        | 00 |  2      |    3 | 00/A948 : 20 5E 09    |                      jsr       INKEY                
 8681 | 23 screen/orifices.s     29 | Code        | 00 |  2      |    3 | 00/A94B : 4C FD 1F    |                      jmp       MORT                 
 8682 | 23 screen/orifices.s     30 | Empty       | 00 |         |    0 | 00/A94E               |                                                     
 8683 | 23 screen/orifices.s     31 | Macro       | 00 |         |    0 | 00/A94E               | ORIFICES_300         @PRINT    #orifices_str300     
 8684 | 23 screen/orifices.s     31 | Code        | 00 |  2      |    3 | 00/A94E : A9 0F AB    |                      lda       ##orifices_str300    
 8685 | 23 screen/orifices.s     31 | Code        | 00 |  2      |    3 | 00/A951 : 20 55 0B    |                      jsr       PRINT                
 8686 | 23 screen/orifices.s     32 | Macro       | 00 |         |    0 | 00/A954               |                      @INKEY                         
 8687 | 23 screen/orifices.s     32 | Code        | 00 |  2      |    3 | 00/A954 : 20 5E 09    |                      jsr       INKEY                
 8688 | 23 screen/orifices.s     33 | Code        | 00 |  2      |    3 | 00/A957 : 4C E9 BB    |                      jmp       CPC                  
 8689 | 23 screen/orifices.s     34 | Empty       | 00 |         |    0 | 00/A95A               |                                                     
 8690 | 23 screen/orifices.s     35 | Macro       | 00 |         |    0 | 00/A95A               | ORIFICES_400         @PRINT    #orifices_str400     
 8691 | 23 screen/orifices.s     35 | Code        | 00 |  2      |    3 | 00/A95A : A9 63 AC    |                      lda       ##orifices_str400    
 8692 | 23 screen/orifices.s     35 | Code        | 00 |  2      |    3 | 00/A95D : 20 55 0B    |                      jsr       PRINT                
 8693 | 23 screen/orifices.s     36 | Macro       | 00 |         |    0 | 00/A960               |                      @INKEY                         
 8694 | 23 screen/orifices.s     36 | Code        | 00 |  2      |    3 | 00/A960 : 20 5E 09    |                      jsr       INKEY                
 8695 | 23 screen/orifices.s     37 | Code        | 00 |  2      |    3 | 00/A963 : 4C 11 A9    |                      jmp       ORIFICES_60          
 8696 | 23 screen/orifices.s     38 | Empty       | 00 |         |    0 | 00/A966               |                                                     
 8697 | 23 screen/orifices.s     39 | Comment     | 00 |         |    0 | 00/A966               | *---
 8698 | 23 screen/orifices.s     40 | Empty       | 00 |         |    0 | 00/A966               |                                                     
 8699 | 23 screen/orifices.s     41 | Data        | 00 |         |   17 | 00/A966 : 0F 00 40 2F | pORIFICES            strl      '@/data/orifices'    
      |                             |             |    |         |      |           64 61 74 61 |
      |                             |             |    |         |      |           2F 6F 72 69 |
      |                             |             |    |         |      |           66 69 63 65 |
      |                             |             |    |         |      |           73          |
 8700 | 23 screen/orifices.s     42 | Empty       | 00 |         |    0 | 00/A977               |                                                     
 8701 | 23 screen/orifices.s     43 | Data        | 00 |         |    2 | 00/A977 : 07 01       | orifices_str200      dfb       {7},1                
 8702 | 23 screen/orifices.s     44 | Data        | 00 |         |    3 | 00/A979 : 01 00 00    |                      dfb       {1},0,0              
 8703 | 23 screen/orifices.s     45 | Comment     | 00 |         |    0 | 00/A97C               | *	dfb	eBORDER,0
 8704 | 23 screen/orifices.s     46 | Data        | 00 |         |    3 | 00/A97C : 01 01 14    |                      dfb       {1},1,20             
 8705 | 23 screen/orifices.s     47 | Data        | 00 |         |    3 | 00/A97F : 01 02 18    |                      dfb       {1},2,24             
 8706 | 23 screen/orifices.s     48 | Data        | 00 |         |    3 | 00/A982 : 01 03 06    |                      dfb       {1},3,6              
 8707 | 23 screen/orifices.s     49 | Data        | 00 |         |    1 | 00/A985 : 06          |                      dfb       {6}                  
 8708 | 23 screen/orifices.s     50 | Data        | 00 |         |    3 | 00/A986 : 04 01 02    |                      dfb       {4},1,2              
 8709 | 23 screen/orifices.s     51 | Data        | 00 |         |    2 | 00/A989 : 03 01       |                      dfb       {3},1                
 8710 | 23 screen/orifices.s     52 | Data        | 00 |         |   25 | 00/A98B : 56 6F 75 73 |                      asc       'Vous ins'8e'rez l'27'engrenage'0d
      |                             |             |    |         |      |           20 69 6E 73 |
      |                             |             |    |         |      |           8E 72 65 7A |
      |                             |             |    |         |      |           20 6C 27 65 |
      |                             |             |    |         |      |           6E 67 72 65 |
      |                             |             |    |         |      |           6E 61 67 65 |
      |                             |             |    |         |      |           0D          |
 8711 | 23 screen/orifices.s     53 | Data        | 00 |         |   18 | 00/A9A4 : 64 61 6E 73 |                      asc       'dans l'27'orifice...'0d
      |                             |             |    |         |      |           20 6C 27 6F |
      |                             |             |    |         |      |           72 69 66 69 |
      |                             |             |    |         |      |           63 65 2E 2E |
      |                             |             |    |         |      |           2E 0D       |
 8712 | 23 screen/orifices.s     54 | Data        | 00 |         |    2 | 00/A9B6 : 03 03       |                      dfb       {3},3                
 8713 | 23 screen/orifices.s     55 | Data        | 00 |         |    1 | 00/A9B8 : 0D          |                      asc       ''0d                 
 8714 | 23 screen/orifices.s     56 | Data        | 00 |         |    7 | 00/A9B9 : 43 4C 41 43 |                      asc       'CLAC !'0d           
      |                             |             |    |         |      |           20 21 0D    |
 8715 | 23 screen/orifices.s     57 | Data        | 00 |         |    2 | 00/A9C0 : 03 02       |                      dfb       {3},2                
 8716 | 23 screen/orifices.s     58 | Data        | 00 |         |    1 | 00/A9C2 : 0D          |                      asc       ''0d                 
 8717 | 23 screen/orifices.s     59 | Data        | 00 |         |   14 | 00/A9C3 : 55 6E 20 62 |                      asc       'Un bruit sec,'0d    
      |                             |             |    |         |      |           72 75 69 74 |
      |                             |             |    |         |      |           20 73 65 63 |
      |                             |             |    |         |      |           2C 0D       |
 8718 | 23 screen/orifices.s     60 | Data        | 00 |         |   29 | 00/A9D1 : 70 75 69 73 |                      asc       'puis un sifflement sinistre.'0d
      |                             |             |    |         |      |           20 75 6E 20 |
      |                             |             |    |         |      |           73 69 66 66 |
      |                             |             |    |         |      |           6C 65 6D 65 |
      |                             |             |    |         |      |           6E 74 20 73 |
      |                             |             |    |         |      |           69 6E 69 73 |
      |                             |             |    |         |      |           74 72 65 2E |
      |                             |             |    |         |      |           0D          |
 8719 | 23 screen/orifices.s     61 | Data        | 00 |         |    2 | 00/A9EE : 03 01       |                      dfb       {3},1                
 8720 | 23 screen/orifices.s     62 | Data        | 00 |         |    1 | 00/A9F0 : 0D          |                      asc       ''0d                 
 8721 | 23 screen/orifices.s     63 | Data        | 00 |         |   38 | 00/A9F1 : 4C 27 65 6E |                      asc       'L'27'engrenage ressort tel un boomerang,'0d
      |                             |             |    |         |      |           67 72 65 6E |
      |                             |             |    |         |      |           61 67 65 20 |
      |                             |             |    |         |      |           72 65 73 73 |
      |                             |             |    |         |      |           6F 72 74 20 |
      |                             |             |    |         |      |           74 65 6C 20 |
      |                             |             |    |         |      |           75 6E 20 62 |
      |                             |             |    |         |      |           6F 6F 6D 65 |
      |                             |             |    |         |      |           72 61 6E 67 |
      |                             |             |    |         |      |           2C 0D       |
 8722 | 23 screen/orifices.s     64 | Data        | 00 |         |   28 | 00/AA17 : 74 72 61 76 |                      asc       'traverse l'27'air '88' la vitesse'0d
      |                             |             |    |         |      |           65 72 73 65 |
      |                             |             |    |         |      |           20 6C 27 61 |
      |                             |             |    |         |      |           69 72 20 88 |
      |                             |             |    |         |      |           20 6C 61 20 |
      |                             |             |    |         |      |           76 69 74 65 |
      |                             |             |    |         |      |           73 73 65 0D |
 8723 | 23 screen/orifices.s     65 | Data        | 00 |         |   21 | 00/AA33 : 64 27 75 6E |                      asc       'd'27'un pigeon kamikaze'0d
      |                             |             |    |         |      |           20 70 69 67 |
      |                             |             |    |         |      |           65 6F 6E 20 |
      |                             |             |    |         |      |           6B 61 6D 69 |
      |                             |             |    |         |      |           6B 61 7A 65 |
      |                             |             |    |         |      |           0D          |
 8724 | 23 screen/orifices.s     66 | Data        | 00 |         |   37 | 00/AA48 : 65 74 20 73 |                      asc       'et se loge pile entre vos deux yeux.'0d
      |                             |             |    |         |      |           65 20 6C 6F |
      |                             |             |    |         |      |           67 65 20 70 |
      |                             |             |    |         |      |           69 6C 65 20 |
      |                             |             |    |         |      |           65 6E 74 72 |
      |                             |             |    |         |      |           65 20 76 6F |
      |                             |             |    |         |      |           73 20 64 65 |
      |                             |             |    |         |      |           75 78 20 79 |
      |                             |             |    |         |      |           65 75 78 2E |
      |                             |             |    |         |      |           0D          |
 8725 | 23 screen/orifices.s     67 | Data        | 00 |         |    2 | 00/AA6D : 03 02       |                      dfb       {3},2                
 8726 | 23 screen/orifices.s     68 | Data        | 00 |         |    1 | 00/AA6F : 0D          |                      asc       ''0d                 
 8727 | 23 screen/orifices.s     69 | Data        | 00 |         |   37 | 00/AA70 : 56 6F 75 73 |                      asc       'Vous avez juste le temps de penser :'0d
      |                             |             |    |         |      |           20 61 76 65 |
      |                             |             |    |         |      |           7A 20 6A 75 |
      |                             |             |    |         |      |           73 74 65 20 |
      |                             |             |    |         |      |           6C 65 20 74 |
      |                             |             |    |         |      |           65 6D 70 73 |
      |                             |             |    |         |      |           20 64 65 20 |
      |                             |             |    |         |      |           70 65 6E 73 |
      |                             |             |    |         |      |           65 72 20 3A |
      |                             |             |    |         |      |           0D          |
 8728 | 23 screen/orifices.s     70 | Data        | 00 |         |    2 | 00/AA95 : 03 01       |                      dfb       {3},1                
 8729 | 23 screen/orifices.s     71 | Data        | 00 |         |    1 | 00/AA97 : 0D          |                      asc       ''0d                 
 8730 | 23 screen/orifices.s     72 | Data        | 00 |         |   79 | 00/AA98 : 41 68 2C 20 |                      asc       'Ah, j'27'aurais d'9e' faire un meilleur choix,ou porter des lunettes de protection !'0d
      |                             |             |    |         |      |           6A 27 61 75 |
      |                             |             |    |         |      |           72 61 69 73 |
      |                             |             |    |         |      |           20 64 9E 20 |
      |                             |             |    |         |      |           66 61 69 72 |
      |                             |             |    |         |      |           65 20 75 6E |
      |                             |             |    |         |      |           20 6D 65 69 |
      |                             |             |    |         |      |           6C 6C 65 75 |
      |                             |             |    |         |      |           72 20 63 68 |
      |                             |             |    |         |      |           6F 69 78 2C |
      |                             |             |    |         |      |           6F 75 20 70 |
      |                             |             |    |         |      |           6F 72 74 65 |
      |                             |             |    |         |      |           72 20 64 65 |
      |                             |             |    |         |      |           73 20 6C 75 |
      |                             |             |    |         |      |           6E 65 74 74 |
      |                             |             |    |         |      |           65 73 20 64 |
      |                             |             |    |         |      |           65 20 70 72 |
      |                             |             |    |         |      |           6F 74 65 63 |
      |                             |             |    |         |      |           74 69 6F 6E |
      |                             |             |    |         |      |           20 21 0D    |
 8731 | 23 screen/orifices.s     73 | Data        | 00 |         |    2 | 00/AAE7 : 03 03       |                      dfb       {3},3                
 8732 | 23 screen/orifices.s     74 | Data        | 00 |         |    1 | 00/AAE9 : 0D          |                      asc       ''0d                 
 8733 | 23 screen/orifices.s     75 | Data        | 00 |         |   24 | 00/AAEA : 50 75 69 73 |                      asc       'Puis tout devient noir.'0d
      |                             |             |    |         |      |           20 74 6F 75 |
      |                             |             |    |         |      |           74 20 64 65 |
      |                             |             |    |         |      |           76 69 65 6E |
      |                             |             |    |         |      |           74 20 6E 6F |
      |                             |             |    |         |      |           69 72 2E 0D |
 8734 | 23 screen/orifices.s     76 | Data        | 00 |         |    3 | 00/AB02 : 04 0F 18    |                      dfb       {4},15,24            
 8735 | 23 screen/orifices.s     77 | Data        | 00 |         |    9 | 00/AB05 : 20 45 4E 54 |                      asc       ' ENTER  'a5         
      |                             |             |    |         |      |           45 52 20 20 |
      |                             |             |    |         |      |           A5          |
 8736 | 23 screen/orifices.s     78 | Data        | 00 |         |    1 | 00/AB0E : 00          |                      dfb       {0}                  
 8737 | 23 screen/orifices.s     79 | Empty       | 00 |         |    0 | 00/AB0F               |                                                     
 8738 | 23 screen/orifices.s     80 | Data        | 00 |         |    2 | 00/AB0F : 07 01       | orifices_str300      dfb       {7},1                
 8739 | 23 screen/orifices.s     81 | Data        | 00 |         |    3 | 00/AB11 : 01 00 00    |                      dfb       {1},0,0              
 8740 | 23 screen/orifices.s     82 | Comment     | 00 |         |    0 | 00/AB14               | *	dfb	eBORDER,0
 8741 | 23 screen/orifices.s     83 | Data        | 00 |         |    3 | 00/AB14 : 01 01 14    |                      dfb       {1},1,20             
 8742 | 23 screen/orifices.s     84 | Data        | 00 |         |    3 | 00/AB17 : 01 02 18    |                      dfb       {1},2,24             
 8743 | 23 screen/orifices.s     85 | Data        | 00 |         |    3 | 00/AB1A : 01 03 06    |                      dfb       {1},3,6              
 8744 | 23 screen/orifices.s     86 | Data        | 00 |         |    1 | 00/AB1D : 06          |                      dfb       {6}                  
 8745 | 23 screen/orifices.s     87 | Data        | 00 |         |    3 | 00/AB1E : 04 01 02    |                      dfb       {4},1,2              
 8746 | 23 screen/orifices.s     88 | Data        | 00 |         |    2 | 00/AB21 : 03 01       |                      dfb       {3},1                
 8747 | 23 screen/orifices.s     89 | Data        | 00 |         |   25 | 00/AB23 : 56 6F 75 73 |                      asc       'Vous glissez l'27'engrenage'0d
      |                             |             |    |         |      |           20 67 6C 69 |
      |                             |             |    |         |      |           73 73 65 7A |
      |                             |             |    |         |      |           20 6C 27 65 |
      |                             |             |    |         |      |           6E 67 72 65 |
      |                             |             |    |         |      |           6E 61 67 65 |
      |                             |             |    |         |      |           0D          |
 8748 | 23 screen/orifices.s     90 | Data        | 00 |         |   33 | 00/AB3C : 64 61 6E 73 |                      asc       'dans l'27'orifice aux 10 entailles,'0d
      |                             |             |    |         |      |           20 6C 27 6F |
      |                             |             |    |         |      |           72 69 66 69 |
      |                             |             |    |         |      |           63 65 20 61 |
      |                             |             |    |         |      |           75 78 20 31 |
      |                             |             |    |         |      |           30 20 65 6E |
      |                             |             |    |         |      |           74 61 69 6C |
      |                             |             |    |         |      |           6C 65 73 2C |
      |                             |             |    |         |      |           0D          |
 8749 | 23 screen/orifices.s     91 | Data        | 00 |         |   34 | 00/AB5D : 70 69 6C 65 |                      asc       'pile-poil le m'90'me nombre de dents'0d
      |                             |             |    |         |      |           2D 70 6F 69 |
      |                             |             |    |         |      |           6C 20 6C 65 |
      |                             |             |    |         |      |           20 6D 90 6D |
      |                             |             |    |         |      |           65 20 6E 6F |
      |                             |             |    |         |      |           6D 62 72 65 |
      |                             |             |    |         |      |           20 64 65 20 |
      |                             |             |    |         |      |           64 65 6E 74 |
      |                             |             |    |         |      |           73 0D       |
 8750 | 23 screen/orifices.s     92 | Data        | 00 |         |   16 | 00/AB7F : 71 75 65 20 |                      asc       'que l'27'art'8e'fact.'0d
      |                             |             |    |         |      |           6C 27 61 72 |
      |                             |             |    |         |      |           74 8E 66 61 |
      |                             |             |    |         |      |           63 74 2E 0D |
 8751 | 23 screen/orifices.s     93 | Data        | 00 |         |    2 | 00/AB8F : 03 02       |                      dfb       {3},2                
 8752 | 23 screen/orifices.s     94 | Data        | 00 |         |    1 | 00/AB91 : 0D          |                      asc       ''0d                 
 8753 | 23 screen/orifices.s     95 | Data        | 00 |         |   31 | 00/AB92 : 41 70 72 8F |                      asc       'Apr'8f's un cliquetis prometteur,'0d
      |                             |             |    |         |      |           73 20 75 6E |
      |                             |             |    |         |      |           20 63 6C 69 |
      |                             |             |    |         |      |           71 75 65 74 |
      |                             |             |    |         |      |           69 73 20 70 |
      |                             |             |    |         |      |           72 6F 6D 65 |
      |                             |             |    |         |      |           74 74 65 75 |
      |                             |             |    |         |      |           72 2C 0D    |
 8754 | 23 screen/orifices.s     96 | Data        | 00 |         |   29 | 00/ABB1 : 6C 27 65 6E |                      asc       'l'27'engrenage se met '88' tourner'0d
      |                             |             |    |         |      |           67 72 65 6E |
      |                             |             |    |         |      |           61 67 65 20 |
      |                             |             |    |         |      |           73 65 20 6D |
      |                             |             |    |         |      |           65 74 20 88 |
      |                             |             |    |         |      |           20 74 6F 75 |
      |                             |             |    |         |      |           72 6E 65 72 |
      |                             |             |    |         |      |           0D          |
 8755 | 23 screen/orifices.s     97 | Data        | 00 |         |   19 | 00/ABCE : 64 61 6E 73 |                      asc       'dans son logement.'0d
      |                             |             |    |         |      |           20 73 6F 6E |
      |                             |             |    |         |      |           20 6C 6F 67 |
      |                             |             |    |         |      |           65 6D 65 6E |
      |                             |             |    |         |      |           74 2E 0D    |
 8756 | 23 screen/orifices.s     98 | Data        | 00 |         |    2 | 00/ABE1 : 03 03       |                      dfb       {3},3                
 8757 | 23 screen/orifices.s     99 | Data        | 00 |         |    1 | 00/ABE3 : 0D          |                      asc       ''0d                 
 8758 | 23 screen/orifices.s    100 | Data        | 00 |         |   35 | 00/ABE4 : 55 6E 65 20 |                      asc       'Une pierre pivote et... SURPRISE !'0d
      |                             |             |    |         |      |           70 69 65 72 |
      |                             |             |    |         |      |           72 65 20 70 |
      |                             |             |    |         |      |           69 76 6F 74 |
      |                             |             |    |         |      |           65 20 65 74 |
      |                             |             |    |         |      |           2E 2E 2E 20 |
      |                             |             |    |         |      |           53 55 52 50 |
      |                             |             |    |         |      |           52 49 53 45 |
      |                             |             |    |         |      |           20 21 0D    |
 8759 | 23 screen/orifices.s    101 | Data        | 00 |         |    2 | 00/AC07 : 03 01       |                      dfb       {3},1                
 8760 | 23 screen/orifices.s    102 | Data        | 00 |         |    1 | 00/AC09 : 0D          |                      asc       ''0d                 
 8761 | 23 screen/orifices.s    103 | Data        | 00 |         |   33 | 00/AC0A : 55 6E 20 6F |                      asc       'Un ordinateur ancien se r'8e'v'8f'le !'0d
      |                             |             |    |         |      |           72 64 69 6E |
      |                             |             |    |         |      |           61 74 65 75 |
      |                             |             |    |         |      |           72 20 61 6E |
      |                             |             |    |         |      |           63 69 65 6E |
      |                             |             |    |         |      |           20 73 65 20 |
      |                             |             |    |         |      |           72 8E 76 8F |
      |                             |             |    |         |      |           6C 65 20 21 |
      |                             |             |    |         |      |           0D          |
 8762 | 23 screen/orifices.s    104 | Data        | 00 |         |    2 | 00/AC2B : 03 02       |                      dfb       {3},2                
 8763 | 23 screen/orifices.s    105 | Data        | 00 |         |    1 | 00/AC2D : 0D          |                      asc       ''0d                 
 8764 | 23 screen/orifices.s    106 | Data        | 00 |         |   40 | 00/AC2E : 4E 6F 6E 2C |                      asc       'Non, vous n'2790'tes pas en train de r'90'ver.'0d
      |                             |             |    |         |      |           20 76 6F 75 |
      |                             |             |    |         |      |           73 20 6E 27 |
      |                             |             |    |         |      |           90 74 65 73 |
      |                             |             |    |         |      |           20 70 61 73 |
      |                             |             |    |         |      |           20 65 6E 20 |
      |                             |             |    |         |      |           74 72 61 69 |
      |                             |             |    |         |      |           6E 20 64 65 |
      |                             |             |    |         |      |           20 72 90 76 |
      |                             |             |    |         |      |           65 72 2E 0D |
 8765 | 23 screen/orifices.s    107 | Data        | 00 |         |    3 | 00/AC56 : 04 0F 18    |                      dfb       {4},15,24            
 8766 | 23 screen/orifices.s    108 | Data        | 00 |         |    9 | 00/AC59 : 20 45 4E 54 |                      asc       ' ENTER  'a5         
      |                             |             |    |         |      |           45 52 20 20 |
      |                             |             |    |         |      |           A5          |
 8767 | 23 screen/orifices.s    109 | Data        | 00 |         |    1 | 00/AC62 : 00          |                      dfb       {0}                  
 8768 | 23 screen/orifices.s    110 | Empty       | 00 |         |    0 | 00/AC63               |                                                     
 8769 | 23 screen/orifices.s    111 | Data        | 00 |         |    2 | 00/AC63 : 07 01       | orifices_str400      dfb       {7},1                
 8770 | 23 screen/orifices.s    112 | Data        | 00 |         |    3 | 00/AC65 : 01 00 00    |                      dfb       {1},0,0              
 8771 | 23 screen/orifices.s    113 | Comment     | 00 |         |    0 | 00/AC68               | *	dfb	eBORDER,0
 8772 | 23 screen/orifices.s    114 | Data        | 00 |         |    3 | 00/AC68 : 01 01 14    |                      dfb       {1},1,20             
 8773 | 23 screen/orifices.s    115 | Data        | 00 |         |    3 | 00/AC6B : 01 02 18    |                      dfb       {1},2,24             
 8774 | 23 screen/orifices.s    116 | Data        | 00 |         |    3 | 00/AC6E : 01 03 06    |                      dfb       {1},3,6              
 8775 | 23 screen/orifices.s    117 | Data        | 00 |         |    1 | 00/AC71 : 06          |                      dfb       {6}                  
 8776 | 23 screen/orifices.s    118 | Data        | 00 |         |    3 | 00/AC72 : 04 01 02    |                      dfb       {4},1,2              
 8777 | 23 screen/orifices.s    119 | Data        | 00 |         |    2 | 00/AC75 : 03 01       |                      dfb       {3},1                
 8778 | 23 screen/orifices.s    120 | Data        | 00 |         |   29 | 00/AC77 : 56 6F 75 73 |                      asc       'Vous inspectez les orifices.'0d
      |                             |             |    |         |      |           20 69 6E 73 |
      |                             |             |    |         |      |           70 65 63 74 |
      |                             |             |    |         |      |           65 7A 20 6C |
      |                             |             |    |         |      |           65 73 20 6F |
      |                             |             |    |         |      |           72 69 66 69 |
      |                             |             |    |         |      |           63 65 73 2E |
      |                             |             |    |         |      |           0D          |
 8779 | 23 screen/orifices.s    121 | Data        | 00 |         |    2 | 00/AC94 : 03 02       |                      dfb       {3},2                
 8780 | 23 screen/orifices.s    122 | Data        | 00 |         |    1 | 00/AC96 : 0D          |                      asc       ''0d                 
 8781 | 23 screen/orifices.s    123 | Data        | 00 |         |   37 | 00/AC97 : 41 75 2D 64 |                      asc       'Au-dessus de chacun, vous distinguez'0d
      |                             |             |    |         |      |           65 73 73 75 |
      |                             |             |    |         |      |           73 20 64 65 |
      |                             |             |    |         |      |           20 63 68 61 |
      |                             |             |    |         |      |           63 75 6E 2C |
      |                             |             |    |         |      |           20 76 6F 75 |
      |                             |             |    |         |      |           73 20 64 69 |
      |                             |             |    |         |      |           73 74 69 6E |
      |                             |             |    |         |      |           67 75 65 7A |
      |                             |             |    |         |      |           0D          |
 8782 | 23 screen/orifices.s    124 | Data        | 00 |         |   35 | 00/ACBC : 64 65 73 20 |                      asc       'des entailles, en nombre variable.'0d
      |                             |             |    |         |      |           65 6E 74 61 |
      |                             |             |    |         |      |           69 6C 6C 65 |
      |                             |             |    |         |      |           73 2C 20 65 |
      |                             |             |    |         |      |           6E 20 6E 6F |
      |                             |             |    |         |      |           6D 62 72 65 |
      |                             |             |    |         |      |           20 76 61 72 |
      |                             |             |    |         |      |           69 61 62 6C |
      |                             |             |    |         |      |           65 2E 0D    |
