------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3666 |  1   msdos.s   3583 | Code        | 00 |         |    2 | 00/1DC6 : 05 A6       |                                 ORA   {{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+2
 3667 |  1   msdos.s   3584 | Code        | 00 |         |    1 | 00/1DC8 : AA          |                                 TAX                        
 3668 |  1   msdos.s   3585 | Code        | 00 |         |    2 | 00/1DC9 : F0 08       |                                 BEQ   L1DD1                
 3669 |  1   msdos.s   3586 | Code        | 00 |         |    3 | 00/1DCB : A0 1A 00    |                                 LDY   #$001A               
 3670 |  1   msdos.s   3587 | Code        | 00 |         |    2 | 00/1DCE : B7 A4       |                                 LDA   [{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}],Y
 3671 |  1   msdos.s   3588 | Code        | 00 |  2      |    3 | 00/1DD0 : 20 EF 18    |                                 JSR   count_blks_used      
 3672 |  1   msdos.s   3589 | Code        | 00 |         |    3 | 00/1DD3 : A0 34 00    | L1DD1                           LDY   #$0034               
 3673 |  1   msdos.s   3590 | Code        | 00 |         |    2 | 00/1DD6 : 97 98       |                                 STA   [{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}],Y
 3674 |  1   msdos.s   3591 | Code        | 00 |         |    1 | 00/1DD8 : C8          |                                 INY                        
 3675 |  1   msdos.s   3592 | Code        | 00 |         |    1 | 00/1DD9 : C8          |                                 INY                        
 3676 |  1   msdos.s   3593 | Code        | 00 |         |    1 | 00/1DDA : 8A          |                                 TXA                        
 3677 |  1   msdos.s   3594 | Code        | 00 |         |    2 | 00/1DDB : 97 98       |                                 STA   [{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}],Y
 3678 |  1   msdos.s   3595 | Code        | 00 |         |    1 | 00/1DDD : 60          |                                 RTS                        
 3679 |  1   msdos.s   3596 | Empty       | 00 |         |    0 | 00/1DDE               |                                                            
 3680 |  1   msdos.s   3597 | Code        | 00 |         |    1 | 00/1DDE : 98          | add_entry_len                   TYA                        
 3681 |  1   msdos.s   3598 | Code        | 00 |         |    1 | 00/1DDF : 18          |                                 CLC                        
 3682 |  1   msdos.s   3599 | Code        | 00 |         |    3 | 00/1DE0 : 69 20 00    |                                 ADC   #$0020               
 3683 |  1   msdos.s   3600 | Code        | 00 |         |    1 | 00/1DE3 : A8          |                                 TAY                        
 3684 |  1   msdos.s   3601 | Code        | 00 |         |    1 | 00/1DE4 : 60          |                                 RTS                        
 3685 |  1   msdos.s   3602 | Empty       | 00 |         |    0 | 00/1DE5               |                                                            
 3686 |  1   msdos.s   3603 | Code        | 00 |         |    1 | 00/1DE5 : 98          | sub_entry_len                   TYA                        
 3687 |  1   msdos.s   3604 | Code        | 00 |         |    1 | 00/1DE6 : 38          |                                 SEC                        
 3688 |  1   msdos.s   3605 | Code        | 00 |         |    3 | 00/1DE7 : E9 20 00    |                                 SBC   #$0020               
 3689 |  1   msdos.s   3606 | Code        | 00 |         |    1 | 00/1DEA : A8          |                                 TAY                        
 3690 |  1   msdos.s   3607 | Code        | 00 |         |    1 | 00/1DEB : 60          |                                 RTS                        
 3691 |  1   msdos.s   3608 | Empty       | 00 |         |    0 | 00/1DEC               |                                                            
 3692 |  1   msdos.s   3609 | Code        | 00 |  2      |    3 | 00/1DEC : AD 06 0F    | send_tot_files                  LDA   pcount               
 3693 |  1   msdos.s   3610 | Code        | 00 |         |    3 | 00/1DEF : C9 06 00    |                                 CMP   #$0006               
 3694 |  1   msdos.s   3611 | Code        | 00 |         |    2 | 00/1DF2 : 90 12       |                                 BCC   L1E04                
 3695 |  1   msdos.s   3612 | Code        | 00 |         |    3 | 00/1DF4 : A9 01 00    |                                 LDA   #$0001               
 3696 |  1   msdos.s   3613 | Code        | 00 |         |    2 | 00/1DF7 : 85 AC       |                                 STA   {{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 3697 |  1   msdos.s   3614 | Code        | 00 |         |    3 | 00/1DF9 : A9 FF FF    |                                 LDA   #$FFFF               
 3698 |  1   msdos.s   3615 | Code        | 00 |  2      |    3 | 00/1DFC : 20 9D 1E    |                                 JSR   find_entry           
 3699 |  1   msdos.s   3616 | Code        | 00 |         |    2 | 00/1DFF : A5 AC       |                                 LDA   {{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 3700 |  1   msdos.s   3617 | Code        | 00 |         |    3 | 00/1E01 : A0 08 00    |                                 LDY   #$0008               
 3701 |  1   msdos.s   3618 | Code        | 00 |         |    2 | 00/1E04 : 97 80       |                                 STA   [{{{$80}}}],Y        
 3702 |  1   msdos.s   3619 | Code        | 00 |         |    1 | 00/1E06 : 60          | L1E04                           RTS                        
 3703 |  1   msdos.s   3620 | Empty       | 00 |         |    0 | 00/1E07               |                                                            
 3704 |  1   msdos.s   3621 | Code        | 00 |         |    3 | 00/1E07 : A0 06 00    | reset_gde                       LDY   #$0006               
 3705 |  1   msdos.s   3622 | Code        | 00 |         |    2 | 00/1E0A : B7 90       |                                 LDA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
 3706 |  1   msdos.s   3623 | Code        | 00 |         |    3 | 00/1E0C : A0 0C 00    |                                 LDY   #$000C               
 3707 |  1   msdos.s   3624 | Code        | 00 |         |    2 | 00/1E0F : D7 90       |                                 CMP   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
 3708 |  1   msdos.s   3625 | Code        | 00 |         |    2 | 00/1E11 : D0 09       |                                 BNE   L1E1A                
 3709 |  1   msdos.s   3626 | Code        | 00 |         |    1 | 00/1E13 : AA          |                                 TAX                        
 3710 |  1   msdos.s   3627 | Code        | 00 |         |    3 | 00/1E14 : A0 0E 00    |                                 LDY   #$000E               
 3711 |  1   msdos.s   3628 | Code        | 00 |         |    2 | 00/1E17 : B7 90       |                                 LDA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
 3712 |  1   msdos.s   3629 | Code        | 00 |         |    2 | 00/1E19 : F0 16       |                                 BEQ   L1E2F                
 3713 |  1   msdos.s   3630 | Code        | 00 |         |    1 | 00/1E1B : 8A          |                                 TXA                        
 3714 |  1   msdos.s   3631 | Code        | 00 |         |    3 | 00/1E1C : A0 0C 00    | L1E1A                           LDY   #$000C               
 3715 |  1   msdos.s   3632 | Code        | 00 |         |    2 | 00/1E1F : 97 90       |                                 STA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
 3716 |  1   msdos.s   3633 | Code        | 00 |         |    3 | 00/1E21 : A0 0E 00    |                                 LDY   #$000E               
 3717 |  1   msdos.s   3634 | Code        | 00 |         |    3 | 00/1E24 : A9 00 00    |                                 LDA   #$0000               
 3718 |  1   msdos.s   3635 | Code        | 00 |         |    2 | 00/1E27 : 97 90       |                                 STA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
 3719 |  1   msdos.s   3636 | Code        | 00 |  2      |    3 | 00/1E29 : 20 67 1E    |                                 JSR   read_gde_blk         
 3720 |  1   msdos.s   3637 | Code        | 00 |         |    2 | 00/1E2C : B0 31       |                                 BCS   L1E5D                
 3721 |  1   msdos.s   3638 | Code        | 00 |         |    3 | 00/1E2E : A9 00 00    |                                 LDA   #$0000               
 3722 |  1   msdos.s   3639 | Code        | 00 |         |    3 | 00/1E31 : A0 20 00    | L1E2F                           LDY   #$0020               
 3723 |  1   msdos.s   3640 | Code        | 00 |         |    2 | 00/1E34 : 97 90       |                                 STA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
 3724 |  1   msdos.s   3641 | Code        | 00 |         |    3 | 00/1E36 : A0 1E 00    |                                 LDY   #$001E               
 3725 |  1   msdos.s   3642 | Code        | 00 |         |    2 | 00/1E39 : 97 90       |                                 STA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
 3726 |  1   msdos.s   3643 | Code        | 00 |         |    3 | 00/1E3B : A0 06 00    |                                 LDY   #$0006               
 3727 |  1   msdos.s   3644 | Code        | 00 |         |    2 | 00/1E3E : B7 90       |                                 LDA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
 3728 |  1   msdos.s   3645 | Code        | 00 |         |    2 | 00/1E40 : F0 1C       |                                 BEQ   L1E5C                
 3729 |  1   msdos.s   3646 | Code        | 00 |         |    2 | 00/1E42 : A7 B0       |                                 LDA   [{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}]
 3730 |  1   msdos.s   3647 | Code        | 00 |         |    3 | 00/1E44 : 29 FF 00    |                                 AND   #$00FF               
 3731 |  1   msdos.s   3648 | Code        | 00 |         |    3 | 00/1E47 : C9 2E 00    |                                 CMP   #$002E               
 3732 |  1   msdos.s   3649 | Code        | 00 |         |    2 | 00/1E4A : D0 14       |                                 BNE   L1E5E                
 3733 |  1   msdos.s   3650 | Code        | 00 |         |    3 | 00/1E4C : A0 20 00    |                                 LDY   #$0020               
 3734 |  1   msdos.s   3651 | Code        | 00 |         |    2 | 00/1E4F : B7 B0       |                                 LDA   [{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}],Y
 3735 |  1   msdos.s   3652 | Code        | 00 |         |    3 | 00/1E51 : C9 2E 2E    |                                 CMP   #$2E2E               
 3736 |  1   msdos.s   3653 | Code        | 00 |         |    2 | 00/1E54 : D0 0A       |                                 BNE   L1E5E                
 3737 |  1   msdos.s   3654 | Code        | 00 |         |    3 | 00/1E56 : A9 40 00    |                                 LDA   #$0040               
 3738 |  1   msdos.s   3655 | Code        | 00 |         |    3 | 00/1E59 : A0 20 00    |                                 LDY   #$0020               
 3739 |  1   msdos.s   3656 | Code        | 00 |         |    2 | 00/1E5C : 97 90       |                                 STA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
 3740 |  1   msdos.s   3657 | Code        | 00 |         |    1 | 00/1E5E : 18          | L1E5C                           CLC                        
 3741 |  1   msdos.s   3658 | Code        | 00 |         |    1 | 00/1E5F : 60          | L1E5D                           RTS                        
 3742 |  1   msdos.s   3659 | Empty       | 00 |         |    0 | 00/1E60               |                                                            
 3743 |  1   msdos.s   3660 | Code        | 00 |         |    1 | 00/1E60 : 38          | L1E5E                           SEC                        
 3744 |  1   msdos.s   3661 | Code        | 00 |         |    3 | 00/1E61 : A9 51 00    |                                 LDA   #$0051               
 3745 |  1   msdos.s   3662 | Code        | 00 |         |    3 | 00/1E64 : 82 1C E2    |                                 BRL   main_exit            
 3746 |  1   msdos.s   3663 | Code        | 00 |         |    3 | 00/1E67 : A0 0C 00    | read_gde_blk                    LDY   #$000C               
 3747 |  1   msdos.s   3664 | Code        | 00 |         |    2 | 00/1E6A : B7 90       |                                 LDA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
 3748 |  1   msdos.s   3665 | Code        | 00 |  2      |    3 | 00/1E6C : 20 9B 18    |                                 JSR   Cluster2Block        
 3749 |  1   msdos.s   3666 | Code        | 00 |         |    1 | 00/1E6F : 18          |                                 CLC                        
 3750 |  1   msdos.s   3667 | Code        | 00 |         |    3 | 00/1E70 : A0 0E 00    |                                 LDY   #$000E               
 3751 |  1   msdos.s   3668 | Code        | 00 |         |    2 | 00/1E73 : 77 90       |                                 ADC   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
 3752 |  1   msdos.s   3669 | Code        | 00 |         |    2 | 00/1E75 : 85 10       |                                 STA   $10                  
 3753 |  1   msdos.s   3670 | Code        | 00 |         |    2 | 00/1E77 : A5 8C       |                                 LDA   {{{{{{$80}}}+4}+4}+4}
 3754 |  1   msdos.s   3671 | Code        | 00 |         |    3 | 00/1E79 : 69 38 00    |                                 ADC   #$0038               
 3755 |  1   msdos.s   3672 | Code        | 00 |         |    2 | 00/1E7C : 85 04       |                                 STA   $04                  
 3756 |  1   msdos.s   3673 | Code        | 00 |         |    2 | 00/1E7E : A5 8E       |                                 LDA   {{{{{{$80}}}+4}+4}+4}+2
 3757 |  1   msdos.s   3674 | Code        | 00 |         |    3 | 00/1E80 : 69 00 00    |                                 ADC   #$0000               
 3758 |  1   msdos.s   3675 | Code        | 00 |         |    2 | 00/1E83 : 85 06       |                                 STA   $06                  
 3759 |  1   msdos.s   3676 | Code        | 00 |  2      |    3 | 00/1E85 : 20 0C 0F    |                                 JSR   read_with_cache      
 3760 |  1   msdos.s   3677 | Code        | 00 |         |    1 | 00/1E88 : 60          |                                 RTS                        
 3761 |  1   msdos.s   3678 | Empty       | 00 |         |    0 | 00/1E89               |                                                            
 3762 |  1   msdos.s   3679 | Code        | 00 |  2      |    3 | 00/1E89 : 20 38 14    | load_ext_blk                    JSR   set_default_buf      
 3763 |  1   msdos.s   3680 | Code        | 00 |  2      |    3 | 00/1E8C : 20 43 14    |                                 JSR   standard_req         
 3764 |  1   msdos.s   3681 | Code        | 00 |  2      |    3 | 00/1E8F : AD F1 15    |                                 LDA   one_entry+{$11}      
 3765 |  1   msdos.s   3682 | Code        | 00 |         |    2 | 00/1E92 : 85 10       |                                 STA   $10                  
 3766 |  1   msdos.s   3683 | Code        | 00 |  2      |    3 | 00/1E94 : 20 0C 0F    |                                 JSR   read_with_cache      
 3767 |  1   msdos.s   3684 | Code        | 00 |         |    2 | 00/1E97 : 90 03       |                                 BCC   L1E9A                
 3768 |  1   msdos.s   3685 | Code        | 00 |         |    3 | 00/1E99 : 82 E7 E1    |                                 BRL   main_exit            
 3769 |  1   msdos.s   3686 | Code        | 00 |         |    1 | 00/1E9C : 60          | L1E9A                           RTS                        
 3770 |  1   msdos.s   3687 | Empty       | 00 |         |    0 | 00/1E9D               |                                                            
 3771 |  1   msdos.s   3688 | Code        | 00 |  2      |    3 | 00/1E9D : AC 6B 0C    | find_entry                      LDY   entry_offset         
 3772 |  1   msdos.s   3689 | Code        | 00 |  2      |    3 | 00/1EA0 : 8D C2 21    |                                 STA   find_this_entry      
 3773 |  1   msdos.s   3690 | Code        | 00 |         |    2 | 00/1EA3 : C5 AC       |                                 CMP   {{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 3774 |  1   msdos.s   3691 | Code        | 00 |         |    2 | 00/1EA5 : F0 35       |                                 BEQ   L1EDA                
 3775 |  1   msdos.s   3692 | Code        | 00 |         |    2 | 00/1EA7 : 90 6F       |                                 BCC   L1F16                
 3776 |  1   msdos.s   3693 | Code        | 00 |         |    3 | 00/1EA9 : C0 E0 01    | L1EA7                           CPY   #$01E0               
 3777 |  1   msdos.s   3694 | Code        | 00 |         |    2 | 00/1EAC : B0 32       |                                 BCS   L1EDE                
 3778 |  1   msdos.s   3695 | Code        | 00 |  2      |    3 | 00/1EAE : 20 DE 1D    |                                 JSR   add_entry_len        
 3779 |  1   msdos.s   3696 | Code        | 00 |         |    2 | 00/1EB1 : B7 B0       | L1EAF                           LDA   [{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}],Y
 3780 |  1   msdos.s   3697 | Code        | 00 |         |    3 | 00/1EB3 : 29 FF 00    |                                 AND   #$00FF               
 3781 |  1   msdos.s   3698 | Code        | 00 |         |    2 | 00/1EB6 : F0 5B       |                                 BEQ   L1F11                
 3782 |  1   msdos.s   3699 | Code        | 00 |         |    3 | 00/1EB8 : C9 E5 00    |                                 CMP   #$00E5               
 3783 |  1   msdos.s   3700 | Code        | 00 |         |    2 | 00/1EBB : F0 EC       |                                 BEQ   L1EA7                
 3784 |  1   msdos.s   3701 | Code        | 00 |         |    3 | 00/1EBD : C9 2E 00    |                                 CMP   #$002E               ; .
 3785 |  1   msdos.s   3702 | Code        | 00 |         |    2 | 00/1EC0 : F0 E7       |                                 BEQ   L1EA7                
 3786 |  1   msdos.s   3703 | Code        | 00 |         |    2 | 00/1EC2 : B7 B4       |                                 LDA   [{{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}],Y
 3787 |  1   msdos.s   3704 | Code        | 00 |         |    3 | 00/1EC4 : 89 08 00    |                                 BIT   #$0008               
 3788 |  1   msdos.s   3705 | Code        | 00 |         |    2 | 00/1EC7 : D0 E0       |                                 BNE   L1EA7                
 3789 |  1   msdos.s   3706 | Code        | 00 |  2      |    3 | 00/1EC9 : 20 6D 1F    |                                 JSR   chkResName           
 3790 |  1   msdos.s   3707 | Code        | 00 |         |    2 | 00/1ECC : B0 DB       |                                 BCS   L1EA7                
 3791 |  1   msdos.s   3708 | Code        | 00 |  2      |    3 | 00/1ECE : 8C 6B 0C    |                                 STY   entry_offset         
 3792 |  1   msdos.s   3709 | Code        | 00 |         |    2 | 00/1ED1 : E6 AC       |                                 INC   {{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 3793 |  1   msdos.s   3710 | Code        | 00 |         |    2 | 00/1ED3 : A5 AC       |                                 LDA   {{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 3794 |  1   msdos.s   3711 | Code        | 00 |  2      |    3 | 00/1ED5 : CD C2 21    |                                 CMP   find_this_entry      
 3795 |  1   msdos.s   3712 | Code        | 00 |         |    2 | 00/1ED8 : D0 CF       |                                 BNE   L1EA7                
 3796 |  1   msdos.s   3713 | Code        | 00 |         |    1 | 00/1EDA : 18          | L1ED8                           CLC                        
 3797 |  1   msdos.s   3714 | Code        | 00 |         |    1 | 00/1EDB : 60          |                                 RTS                        
 3798 |  1   msdos.s   3715 | Empty       | 00 |         |    0 | 00/1EDC               |                                                            
 3799 |  1   msdos.s   3716 | Code        | 00 |         |    2 | 00/1EDC : C6 AC       | L1EDA                           DEC   {{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 3800 |  1   msdos.s   3717 | Code        | 00 |         |    2 | 00/1EDE : 80 D1       |                                 BRA   L1EAF                
 3801 |  1   msdos.s   3718 | Code        | 00 |         |    3 | 00/1EE0 : A0 0E 00    | L1EDE                           LDY   #$000E               
 3802 |  1   msdos.s   3719 | Code        | 00 |         |    2 | 00/1EE3 : B7 90       |                                 LDA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
 3803 |  1   msdos.s   3720 | Code        | 00 |         |    1 | 00/1EE5 : 1A          |                                 INC                        
 3804 |  1   msdos.s   3721 | Code        | 00 |         |    2 | 00/1EE6 : 97 90       |                                 STA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
 3805 |  1   msdos.s   3722 | Code        | 00 |         |    3 | 00/1EE8 : A0 10 00    |                                 LDY   #$0010               
 3806 |  1   msdos.s   3723 | Code        | 00 |         |    2 | 00/1EEB : D7 90       |                                 CMP   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
 3807 |  1   msdos.s   3724 | Code        | 00 |         |    2 | 00/1EED : 90 19       |                                 BCC   L1F06                
 3808 |  1   msdos.s   3725 | Code        | 00 |         |    3 | 00/1EEF : A0 0C 00    |                                 LDY   #$000C               
 3809 |  1   msdos.s   3726 | Code        | 00 |         |    2 | 00/1EF2 : B7 90       |                                 LDA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
 3810 |  1   msdos.s   3727 | Code        | 00 |         |    2 | 00/1EF4 : F0 1D       |                                 BEQ   L1F11                
 3811 |  1   msdos.s   3728 | Code        | 00 |  2      |    3 | 00/1EF6 : 20 EE 22    |                                 JSR   get_FAT_entry        
 3812 |  1   msdos.s   3729 | Code        | 00 |         |    2 | 00/1EF9 : B0 18       |                                 BCS   L1F11                
 3813 |  1   msdos.s   3730 | Code        | 00 |         |    3 | 00/1EFB : A0 0C 00    |                                 LDY   #$000C               
 3814 |  1   msdos.s   3731 | Code        | 00 |         |    2 | 00/1EFE : 97 90       |                                 STA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
 3815 |  1   msdos.s   3732 | Code        | 00 |         |    3 | 00/1F00 : A9 00 00    |                                 LDA   #$0000               
 3816 |  1   msdos.s   3733 | Code        | 00 |         |    3 | 00/1F03 : A0 0E 00    |                                 LDY   #$000E               
 3817 |  1   msdos.s   3734 | Code        | 00 |         |    2 | 00/1F06 : 97 90       |                                 STA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
 3818 |  1   msdos.s   3735 | Code        | 00 |  2      |    3 | 00/1F08 : 20 67 1E    | L1F06                           JSR   read_gde_blk         
 3819 |  1   msdos.s   3736 | Code        | 00 |         |    3 | 00/1F0B : A0 00 00    |                                 LDY   #$0000               
 3820 |  1   msdos.s   3737 | Code        | 00 |         |    2 | 00/1F0E : 90 A1       |                                 BCC   L1EAF                
 3821 |  1   msdos.s   3738 | Code        | 00 |         |    3 | 00/1F10 : 82 70 E1    |                                 BRL   main_exit            
 3822 |  1   msdos.s   3739 | Code        | 00 |         |    1 | 00/1F13 : 38          | L1F11                           SEC                        
 3823 |  1   msdos.s   3740 | Code        | 00 |         |    3 | 00/1F14 : A9 61 00    |                                 LDA   #$0061               
 3824 |  1   msdos.s   3741 | Code        | 00 |         |    1 | 00/1F17 : 60          |                                 RTS                        
 3825 |  1   msdos.s   3742 | Empty       | 00 |         |    0 | 00/1F18               |                                                            
 3826 |  1   msdos.s   3743 | Code        | 00 |         |    1 | 00/1F18 : 98          | L1F16                           TYA                        
 3827 |  1   msdos.s   3744 | Code        | 00 |         |    2 | 00/1F19 : F0 27       |                                 BEQ   L1F40                
 3828 |  1   msdos.s   3745 | Code        | 00 |  2      |    3 | 00/1F1B : 20 E5 1D    |                                 JSR   sub_entry_len        
 3829 |  1   msdos.s   3746 | Code        | 00 |         |    2 | 00/1F1E : B7 B0       | L1F1C                           LDA   [{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}],Y
 3830 |  1   msdos.s   3747 | Code        | 00 |         |    3 | 00/1F20 : 29 FF 00    |                                 AND   #$00FF               
 3831 |  1   msdos.s   3748 | Code        | 00 |         |    2 | 00/1F23 : F0 EE       |                                 BEQ   L1F11                
 3832 |  1   msdos.s   3749 | Code        | 00 |         |    3 | 00/1F25 : C9 E5 00    |                                 CMP   #$00E5               
 3833 |  1   msdos.s   3750 | Code        | 00 |         |    2 | 00/1F28 : F0 EE       |                                 BEQ   L1F16                
 3834 |  1   msdos.s   3751 | Code        | 00 |         |    3 | 00/1F2A : C9 2E 00    |                                 CMP   #$002E               
 3835 |  1   msdos.s   3752 | Code        | 00 |         |    2 | 00/1F2D : F0 E9       |                                 BEQ   L1F16                
 3836 |  1   msdos.s   3753 | Code        | 00 |  2      |    3 | 00/1F2F : 20 6D 1F    |                                 JSR   chkResName           
 3837 |  1   msdos.s   3754 | Code        | 00 |         |    2 | 00/1F32 : B0 E4       |                                 BCS   L1F16                
 3838 |  1   msdos.s   3755 | Code        | 00 |  2      |    3 | 00/1F34 : 8C 6B 0C    |                                 STY   entry_offset         
 3839 |  1   msdos.s   3756 | Code        | 00 |         |    2 | 00/1F37 : C6 AC       |                                 DEC   {{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 3840 |  1   msdos.s   3757 | Code        | 00 |         |    2 | 00/1F39 : A5 AC       |                                 LDA   {{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 3841 |  1   msdos.s   3758 | Code        | 00 |  2      |    3 | 00/1F3B : CD C2 21    |                                 CMP   find_this_entry      
 3842 |  1   msdos.s   3759 | Code        | 00 |         |    2 | 00/1F3E : D0 D8       |                                 BNE   L1F16                
 3843 |  1   msdos.s   3760 | Code        | 00 |         |    2 | 00/1F40 : 80 98       |                                 BRA   L1ED8                
 3844 |  1   msdos.s   3761 | Code        | 00 |         |    3 | 00/1F42 : A0 0E 00    | L1F40                           LDY   #$000E               
 3845 |  1   msdos.s   3762 | Code        | 00 |         |    2 | 00/1F45 : B7 90       |                                 LDA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
 3846 |  1   msdos.s   3763 | Code        | 00 |         |    2 | 00/1F47 : D0 16       |                                 BNE   L1F5D                
 3847 |  1   msdos.s   3764 | Code        | 00 |  2      |    3 | 00/1F49 : 20 07 1E    |                                 JSR   reset_gde            
 3848 |  1   msdos.s   3765 | Code        | 00 |         |    3 | 00/1F4C : A0 1E 00    |                                 LDY   #$001E               
 3849 |  1   msdos.s   3766 | Code        | 00 |         |    2 | 00/1F4F : B7 90       |                                 LDA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
 3850 |  1   msdos.s   3767 | Code        | 00 |         |    2 | 00/1F51 : 85 AC       |                                 STA   {{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 3851 |  1   msdos.s   3768 | Code        | 00 |         |    3 | 00/1F53 : A0 20 00    |                                 LDY   #$0020               
 3852 |  1   msdos.s   3769 | Code        | 00 |         |    2 | 00/1F56 : B7 90       |                                 LDA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
 3853 |  1   msdos.s   3770 | Code        | 00 |  2      |    3 | 00/1F58 : 8D 6B 0C    |                                 STA   entry_offset         
 3854 |  1   msdos.s   3771 | Code        | 00 |         |    1 | 00/1F5B : A8          |                                 TAY                        
 3855 |  1   msdos.s   3772 | Code        | 00 |         |    3 | 00/1F5C : 82 52 FF    |                                 BRL   L1EAF                
 3856 |  1   msdos.s   3773 | Code        | 00 |         |    1 | 00/1F5F : 3A          | L1F5D                           DEC                        
 3857 |  1   msdos.s   3774 | Code        | 00 |         |    2 | 00/1F60 : 97 90       |                                 STA   [{{{{{{{$80}}}+4}+4}+4}+4}],Y
 3858 |  1   msdos.s   3775 | Code        | 00 |  2      |    3 | 00/1F62 : 20 67 1E    |                                 JSR   read_gde_blk         
 3859 |  1   msdos.s   3776 | Code        | 00 |         |    3 | 00/1F65 : A0 E0 01    |                                 LDY   #$01E0               
 3860 |  1   msdos.s   3777 | Code        | 00 |         |    2 | 00/1F68 : 90 B4       |                                 BCC   L1F1C                
 3861 |  1   msdos.s   3778 | Code        | 00 |         |    3 | 00/1F6A : 82 16 E1    |                                 BRL   main_exit            
 3862 |  1   msdos.s   3779 | Code        | 00 |         |    1 | 00/1F6D : 5A          | chkResName                      PHY                        
 3863 |  1   msdos.s   3780 | Code        | 00 |         |    1 | 00/1F6E : 98          |                                 TYA                        
 3864 |  1   msdos.s   3781 | Code        | 00 |         |    1 | 00/1F6F : 18          |                                 CLC                        
 3865 |  1   msdos.s   3782 | Code        | 00 |         |    3 | 00/1F70 : 69 0A 00    |                                 ADC   #$000A               
 3866 |  1   msdos.s   3783 | Code        | 00 |         |    1 | 00/1F73 : A8          |                                 TAY                        
 3867 |  1   msdos.s   3784 | Code        | 00 |         |    3 | 00/1F74 : A2 0A 00    |                                 LDX   #$000A               
 3868 |  1   msdos.s   3785 | Code        | 10 |         |    2 | 00/1F77 : E2 20       |                                 SEP   #$20                 
 3869 |  1   msdos.s   3786 | Code        | 10 |  2      |    3 | 00/1F79 : BD 8B 1F    | L1F77                           LDA   L1F89,X              
 3870 |  1   msdos.s   3787 | Code        | 10 |         |    2 | 00/1F7C : D7 B0       |                                 CMP   [{{{{{{{{{{{{{{{$80}}}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}],Y
 3871 |  1   msdos.s   3788 | Code        | 10 |         |    2 | 00/1F7E : D0 06       |                                 BNE   L1F83+1              
 3872 |  1   msdos.s   3789 | Code        | 10 |         |    1 | 00/1F80 : 88          |                                 DEY                        
 3873 |  1   msdos.s   3790 | Code        | 10 |         |    1 | 00/1F81 : CA          |                                 DEX                        
