------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3798 |  1 SCANNERSCSIGREY.S   1964 | Code        | 00 |         |    1 | 00/14FA : 0A          | okGWPT                 asl                          
 3799 |  1 SCANNERSCSIGREY.S   1965 | Code        | 00 |         |    1 | 00/14FB : AA          |                        tax                          
 3800 |  1 SCANNERSCSIGREY.S   1966 | Empty       | 00 |         |    0 | 00/14FC               |                                                     
 3801 |  1 SCANNERSCSIGREY.S   1967 | Code        | 00 |  1 >>16 |    3 | 00/14FC : A9 00 00    |                        lda       #^strGWPT00        
 3802 |  1 SCANNERSCSIGREY.S   1968 | Code        | 00 |         |    1 | 00/14FF : 48          |                        pha                          
 3803 |  1 SCANNERSCSIGREY.S   1969 | Code        | 00 |  2      |    3 | 00/1500 : BD 8C 17    |                        lda       ptrGWPT,x          
 3804 |  1 SCANNERSCSIGREY.S   1970 | Code        | 00 |         |    1 | 00/1503 : 48          |                        pha                          
 3805 |  1 SCANNERSCSIGREY.S   1971 | Macro       | 00 |         |    0 | 00/1504               |                        _WriteCString                     
 3807 |  1 SCANNERSCSIGREY.S   1971 | Code        | 00 |         |    3 | 00/1504 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3808 |  1 SCANNERSCSIGREY.S   1971 | Code        | 00 |         |    4 | 00/1507 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3809 |  1 SCANNERSCSIGREY.S   1972 | Empty       | 00 |         |    0 | 00/150B               |                                                     
 3810 |  1 SCANNERSCSIGREY.S   1973 | Comment     | 00 |         |    0 | 00/150B               | *--- Display Bit ordering
 3811 |  1 SCANNERSCSIGREY.S   1974 | Empty       | 00 |         |    0 | 00/150B               |                                                     
 3812 |  1 SCANNERSCSIGREY.S   1975 | Macro       | 00 |         |    0 | 00/150B               |                        PushLong  #strGWBO           
 3816 |  1 SCANNERSCSIGREY.S   1975 | Code        | 00 |  1 >>16 |    3 | 00/150B : F4 00 00    |                        PEA       #^#strGWBO         
 3823 |  1 SCANNERSCSIGREY.S   1975 | Code        | 00 |  2      |    3 | 00/150E : F4 7B 16    |                        PEA       #strGWBO           
 3826 |  1 SCANNERSCSIGREY.S   1976 | Macro       | 00 |         |    0 | 00/1511               |                        _WriteCString                     
 3828 |  1 SCANNERSCSIGREY.S   1976 | Code        | 00 |         |    3 | 00/1511 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3829 |  1 SCANNERSCSIGREY.S   1976 | Code        | 00 |         |    4 | 00/1514 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3830 |  1 SCANNERSCSIGREY.S   1977 | Empty       | 00 |         |    0 | 00/1518               |                                                     
 3831 |  1 SCANNERSCSIGREY.S   1978 | Code        | 00 |         |    3 | 00/1518 : A0 1E 00    |                        ldy       #30                
 3832 |  1 SCANNERSCSIGREY.S   1979 | Code        | 00 |         |    2 | 00/151B : B7 00       |                        lda       [{$00}],y          
 3833 |  1 SCANNERSCSIGREY.S   1980 | Code        | 00 |         |    1 | 00/151D : EB          |                        xba                          
 3834 |  1 SCANNERSCSIGREY.S   1981 | Code        | 00 |  2      |    3 | 00/151E : 20 E9 19    |                        jsr       showWORD           
 3835 |  1 SCANNERSCSIGREY.S   1982 | Empty       | 00 |         |    0 | 00/1521               |                                                     
 3836 |  1 SCANNERSCSIGREY.S   1983 | Comment     | 00 |         |    0 | 00/1521               | *--- Display Compression type
 3837 |  1 SCANNERSCSIGREY.S   1984 | Empty       | 00 |         |    0 | 00/1521               |                                                     
 3838 |  1 SCANNERSCSIGREY.S   1985 | Macro       | 00 |         |    0 | 00/1521               |                        PushLong  #strGWCT           
 3842 |  1 SCANNERSCSIGREY.S   1985 | Code        | 00 |  1 >>16 |    3 | 00/1521 : F4 00 00    |                        PEA       #^#strGWCT         
 3849 |  1 SCANNERSCSIGREY.S   1985 | Code        | 00 |  2      |    3 | 00/1524 : F4 8C 16    |                        PEA       #strGWCT           
 3852 |  1 SCANNERSCSIGREY.S   1986 | Macro       | 00 |         |    0 | 00/1527               |                        _WriteCString                     
 3854 |  1 SCANNERSCSIGREY.S   1986 | Code        | 00 |         |    3 | 00/1527 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3855 |  1 SCANNERSCSIGREY.S   1986 | Code        | 00 |         |    4 | 00/152A : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3856 |  1 SCANNERSCSIGREY.S   1987 | Empty       | 00 |         |    0 | 00/152E               |                                                     
 3857 |  1 SCANNERSCSIGREY.S   1988 | Code        | 00 |         |    3 | 00/152E : A0 20 00    |                        ldy       #32                
 3858 |  1 SCANNERSCSIGREY.S   1989 | Code        | 00 |         |    2 | 00/1531 : B7 00       |                        lda       [{$00}],y          
 3859 |  1 SCANNERSCSIGREY.S   1990 | Code        | 00 |         |    3 | 00/1533 : 29 FF 00    |                        and       #$ff               
 3860 |  1 SCANNERSCSIGREY.S   1991 | Code        | 00 |         |    3 | 00/1536 : C9 11 00    |                        cmp       #$10+1             
 3861 |  1 SCANNERSCSIGREY.S   1992 | Code        | 00 |         |    2 | 00/1539 : 90 03       |                        bcc       okGWCT             
 3862 |  1 SCANNERSCSIGREY.S   1993 | Code        | 00 |         |    3 | 00/153B : A9 10 00    |                        lda       #$10               
 3863 |  1 SCANNERSCSIGREY.S   1994 | Code        | 00 |         |    1 | 00/153E : 0A          | okGWCT                 asl                          
 3864 |  1 SCANNERSCSIGREY.S   1995 | Code        | 00 |         |    1 | 00/153F : AA          |                        tax                          
 3865 |  1 SCANNERSCSIGREY.S   1996 | Empty       | 00 |         |    0 | 00/1540               |                                                     
 3866 |  1 SCANNERSCSIGREY.S   1997 | Code        | 00 |  1 >>16 |    3 | 00/1540 : A9 00 00    |                        lda       #^strGWCT00        
 3867 |  1 SCANNERSCSIGREY.S   1998 | Code        | 00 |         |    1 | 00/1543 : 48          |                        pha                          
 3868 |  1 SCANNERSCSIGREY.S   1999 | Code        | 00 |  2      |    3 | 00/1544 : BD 0E 18    |                        lda       ptrGWCT,x          
 3869 |  1 SCANNERSCSIGREY.S   2000 | Code        | 00 |         |    1 | 00/1547 : 48          |                        pha                          
 3870 |  1 SCANNERSCSIGREY.S   2001 | Macro       | 00 |         |    0 | 00/1548               |                        _WriteCString                     
 3872 |  1 SCANNERSCSIGREY.S   2001 | Code        | 00 |         |    3 | 00/1548 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3873 |  1 SCANNERSCSIGREY.S   2001 | Code        | 00 |         |    4 | 00/154B : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3874 |  1 SCANNERSCSIGREY.S   2002 | Empty       | 00 |         |    0 | 00/154F               |                                                     
 3875 |  1 SCANNERSCSIGREY.S   2003 | Comment     | 00 |         |    0 | 00/154F               | *--- Display Compression argument
 3876 |  1 SCANNERSCSIGREY.S   2004 | Empty       | 00 |         |    0 | 00/154F               |                                                     
 3877 |  1 SCANNERSCSIGREY.S   2005 | Macro       | 00 |         |    0 | 00/154F               |                        PushLong  #strGWCA           
 3881 |  1 SCANNERSCSIGREY.S   2005 | Code        | 00 |  1 >>16 |    3 | 00/154F : F4 00 00    |                        PEA       #^#strGWCA         
 3888 |  1 SCANNERSCSIGREY.S   2005 | Code        | 00 |  2      |    3 | 00/1552 : F4 A1 16    |                        PEA       #strGWCA           
 3891 |  1 SCANNERSCSIGREY.S   2006 | Macro       | 00 |         |    0 | 00/1555               |                        _WriteCString                     
 3893 |  1 SCANNERSCSIGREY.S   2006 | Code        | 00 |         |    3 | 00/1555 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3894 |  1 SCANNERSCSIGREY.S   2006 | Code        | 00 |         |    4 | 00/1558 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3895 |  1 SCANNERSCSIGREY.S   2007 | Empty       | 00 |         |    0 | 00/155C               |                                                     
 3896 |  1 SCANNERSCSIGREY.S   2008 | Code        | 00 |         |    3 | 00/155C : A0 21 00    |                        ldy       #33                
 3897 |  1 SCANNERSCSIGREY.S   2009 | Code        | 00 |         |    2 | 00/155F : B7 00       |                        lda       [{$00}],y          
 3898 |  1 SCANNERSCSIGREY.S   2010 | Code        | 00 |  2      |    3 | 00/1561 : 20 C3 19    |                        jsr       showBYTE           
 3899 |  1 SCANNERSCSIGREY.S   2011 | Empty       | 00 |         |    0 | 00/1564               |                                                     
 3900 |  1 SCANNERSCSIGREY.S   2012 | Comment     | 00 |         |    0 | 00/1564               | *--- We're done
 3901 |  1 SCANNERSCSIGREY.S   2013 | Empty       | 00 |         |    0 | 00/1564               |                                                     
 3902 |  1 SCANNERSCSIGREY.S   2014 | Code        | 00 |  2      |    3 | 00/1564 : 4C 52 1A    |                        jmp       waitKEY            
 3903 |  1 SCANNERSCSIGREY.S   2015 | Empty       | 00 |         |    0 | 00/1567               |                                                     
 3904 |  1 SCANNERSCSIGREY.S   2016 | Comment     | 00 |         |    0 | 00/1567               | *--- Data
 3905 |  1 SCANNERSCSIGREY.S   2017 | Empty       | 00 |         |    0 | 00/1567               |                                                     
 3906 |  1 SCANNERSCSIGREY.S   2018 | Data        | 00 |         |   10 | 00/1567 : 25 00 00 00 | scsiGETWIN             hex       25,00,00,00,F0,00,00,00,00,00
      |                             |             |    |         |      |           F0 00 00 00 |
      |                             |             |    |         |      |           00 00       |
 3907 |  1 SCANNERSCSIGREY.S   2019 | Empty       | 00 |         |    0 | 00/1571               |                                                     
 3908 |  1 SCANNERSCSIGREY.S   2020 | Data        | 00 |         |   22 | 00/1571 : 0D 57 69 6E | strGWID                asc       0d'Window identifier: $'00
      |                             |             |    |         |      |           64 6F 77 20 |
      |                             |             |    |         |      |           69 64 65 6E |
      |                             |             |    |         |      |           74 69 66 69 |
      |                             |             |    |         |      |           65 72 3A 20 |
      |                             |             |    |         |      |           24 00       |
 3909 |  1 SCANNERSCSIGREY.S   2021 | Data        | 00 |         |   22 | 00/1587 : 0D 58 2D 41 | strGWXRES              asc       0d'X-Axis resolution: $'00
      |                             |             |    |         |      |           78 69 73 20 |
      |                             |             |    |         |      |           72 65 73 6F |
      |                             |             |    |         |      |           6C 75 74 69 |
      |                             |             |    |         |      |           6F 6E 3A 20 |
      |                             |             |    |         |      |           24 00       |
 3910 |  1 SCANNERSCSIGREY.S   2022 | Data        | 00 |         |   22 | 00/159D : 0D 59 2D 61 | strGWYRES              asc       0d'Y-axis resolution: $'00
      |                             |             |    |         |      |           78 69 73 20 |
      |                             |             |    |         |      |           72 65 73 6F |
      |                             |             |    |         |      |           6C 75 74 69 |
      |                             |             |    |         |      |           6F 6E 3A 20 |
      |                             |             |    |         |      |           24 00       |
 3911 |  1 SCANNERSCSIGREY.S   2023 | Data        | 00 |         |   22 | 00/15B3 : 0D 58 2D 41 | strGWXUL               asc       0d'X-Axis upper left: $'00
      |                             |             |    |         |      |           78 69 73 20 |
      |                             |             |    |         |      |           75 70 70 65 |
      |                             |             |    |         |      |           72 20 6C 65 |
      |                             |             |    |         |      |           66 74 3A 20 |
      |                             |             |    |         |      |           24 00       |
 3912 |  1 SCANNERSCSIGREY.S   2024 | Data        | 00 |         |   22 | 00/15C9 : 0D 59 2D 41 | strGWYUL               asc       0d'Y-Axis upper left: $'00
      |                             |             |    |         |      |           78 69 73 20 |
      |                             |             |    |         |      |           75 70 70 65 |
      |                             |             |    |         |      |           72 20 6C 65 |
      |                             |             |    |         |      |           66 74 3A 20 |
      |                             |             |    |         |      |           24 00       |
 3913 |  1 SCANNERSCSIGREY.S   2025 | Data        | 00 |         |   17 | 00/15DF : 0D 57 69 6E | strGWWW                asc       0d'Window width: $'00
      |                             |             |    |         |      |           64 6F 77 20 |
      |                             |             |    |         |      |           77 69 64 74 |
      |                             |             |    |         |      |           68 3A 20 24 |
      |                             |             |    |         |      |           00          |
 3914 |  1 SCANNERSCSIGREY.S   2026 | Data        | 00 |         |   18 | 00/15F0 : 0D 57 69 6E | strGWWL                asc       0d'Window length: $'00
      |                             |             |    |         |      |           64 6F 77 20 |
      |                             |             |    |         |      |           6C 65 6E 67 |
      |                             |             |    |         |      |           74 68 3A 20 |
      |                             |             |    |         |      |           24 00       |
 3915 |  1 SCANNERSCSIGREY.S   2027 | Data        | 00 |         |   15 | 00/1602 : 0D 42 72 69 | strGWBR                asc       0d'Brightness: $'00
      |                             |             |    |         |      |           67 68 74 6E |
      |                             |             |    |         |      |           65 73 73 3A |
      |                             |             |    |         |      |           20 24 00    |
 3916 |  1 SCANNERSCSIGREY.S   2028 | Data        | 00 |         |   14 | 00/1611 : 0D 54 68 72 | strGWTH                asc       0d'Threshold: $'00 
      |                             |             |    |         |      |           65 73 68 6F |
      |                             |             |    |         |      |           6C 64 3A 20 |
      |                             |             |    |         |      |           24 00       |
 3917 |  1 SCANNERSCSIGREY.S   2029 | Data        | 00 |         |   13 | 00/161F : 0D 43 6F 6E | strGWCO                asc       0d'Contrast: $'00  
      |                             |             |    |         |      |           74 72 61 73 |
      |                             |             |    |         |      |           74 3A 20 24 |
      |                             |             |    |         |      |           00          |
 3918 |  1 SCANNERSCSIGREY.S   2030 | Data        | 00 |         |   22 | 00/162C : 0D 49 6D 61 | strGWIC                asc       0d'Image composition: $'00
      |                             |             |    |         |      |           67 65 20 63 |
      |                             |             |    |         |      |           6F 6D 70 6F |
      |                             |             |    |         |      |           73 69 74 69 |
      |                             |             |    |         |      |           6F 6E 3A 20 |
      |                             |             |    |         |      |           24 00       |
 3919 |  1 SCANNERSCSIGREY.S   2031 | Data        | 00 |         |   19 | 00/1642 : 0D 42 69 74 | strGWBPP               asc       0d'Bits per pixel: $'00
      |                             |             |    |         |      |           73 20 70 65 |
      |                             |             |    |         |      |           72 20 70 69 |
      |                             |             |    |         |      |           78 65 6C 3A |
      |                             |             |    |         |      |           20 24 00    |
 3920 |  1 SCANNERSCSIGREY.S   2032 | Data        | 00 |         |   21 | 00/1655 : 0D 48 61 6C | strGWHP                asc       0d'Halftone pattern: $'00
      |                             |             |    |         |      |           66 74 6F 6E |
      |                             |             |    |         |      |           65 20 70 61 |
      |                             |             |    |         |      |           74 74 65 72 |
      |                             |             |    |         |      |           6E 3A 20 24 |
      |                             |             |    |         |      |           00          |
 3921 |  1 SCANNERSCSIGREY.S   2033 | Data        | 00 |         |   17 | 00/166A : 0D 50 61 64 | strGWPT                asc       0d'Padding type: $'00
      |                             |             |    |         |      |           64 69 6E 67 |
      |                             |             |    |         |      |           20 74 79 70 |
      |                             |             |    |         |      |           65 3A 20 24 |
      |                             |             |    |         |      |           00          |
 3922 |  1 SCANNERSCSIGREY.S   2034 | Data        | 00 |         |   17 | 00/167B : 0D 42 69 74 | strGWBO                asc       0d'Bit ordering: $'00
      |                             |             |    |         |      |           20 6F 72 64 |
      |                             |             |    |         |      |           65 72 69 6E |
      |                             |             |    |         |      |           67 3A 20 24 |
      |                             |             |    |         |      |           00          |
 3923 |  1 SCANNERSCSIGREY.S   2035 | Data        | 00 |         |   21 | 00/168C : 0D 43 6F 6D | strGWCT                asc       0d'Compression type: $'00
      |                             |             |    |         |      |           70 72 65 73 |
      |                             |             |    |         |      |           73 69 6F 6E |
      |                             |             |    |         |      |           20 74 79 70 |
      |                             |             |    |         |      |           65 3A 20 24 |
      |                             |             |    |         |      |           00          |
 3924 |  1 SCANNERSCSIGREY.S   2036 | Data        | 00 |         |   25 | 00/16A1 : 0D 43 6F 6D | strGWCA                asc       0d'Compression argument: $'00
      |                             |             |    |         |      |           70 72 65 73 |
      |                             |             |    |         |      |           73 69 6F 6E |
      |                             |             |    |         |      |           20 61 72 67 |
      |                             |             |    |         |      |           75 6D 65 6E |
      |                             |             |    |         |      |           74 3A 20 24 |
      |                             |             |    |         |      |           00          |
 3925 |  1 SCANNERSCSIGREY.S   2037 | Empty       | 00 |         |    0 | 00/16BA               |                                                     
 3926 |  1 SCANNERSCSIGREY.S   2038 | Data        | 00 |  2      |    2 | 00/16BA : C8 16       | ptrGWIC                da        strGWIC00          
 3927 |  1 SCANNERSCSIGREY.S   2039 | Data        | 00 |  2      |    2 | 00/16BC : E2 16       |                        da        strGWIC01          
 3928 |  1 SCANNERSCSIGREY.S   2040 | Data        | 00 |  2      |    2 | 00/16BE : 05 17       |                        da        strGWIC02          
 3929 |  1 SCANNERSCSIGREY.S   2041 | Data        | 00 |  2      |    2 | 00/16C0 : 2F 17       |                        da        strGWIC03          
 3930 |  1 SCANNERSCSIGREY.S   2042 | Data        | 00 |  2      |    2 | 00/16C2 : 46 17       |                        da        strGWIC04          
 3931 |  1 SCANNERSCSIGREY.S   2043 | Data        | 00 |  2      |    2 | 00/16C4 : 66 17       |                        da        strGWIC05          
 3932 |  1 SCANNERSCSIGREY.S   2044 | Data        | 00 |  2      |    2 | 00/16C6 : 80 17       |                        da        strGWIC06          
 3933 |  1 SCANNERSCSIGREY.S   2045 | Empty       | 00 |         |    0 | 00/16C8               |                                                     
 3934 |  1 SCANNERSCSIGREY.S   2046 | Data        | 00 |         |   26 | 00/16C8 : 20 28 42 69 | strGWIC00              asc       ' (Bi-level black & white)'00
      |                             |             |    |         |      |           2D 6C 65 76 |
      |                             |             |    |         |      |           65 6C 20 62 |
      |                             |             |    |         |      |           6C 61 63 6B |
      |                             |             |    |         |      |           20 26 20 77 |
      |                             |             |    |         |      |           68 69 74 65 |
      |                             |             |    |         |      |           29 00       |
 3935 |  1 SCANNERSCSIGREY.S   2047 | Data        | 00 |         |   35 | 00/16E2 : 20 28 44 69 | strGWIC01              asc       ' (Dithered/halftone black & white)'00
      |                             |             |    |         |      |           74 68 65 72 |
      |                             |             |    |         |      |           65 64 2F 68 |
      |                             |             |    |         |      |           61 6C 66 74 |
      |                             |             |    |         |      |           6F 6E 65 20 |
      |                             |             |    |         |      |           62 6C 61 63 |
      |                             |             |    |         |      |           6B 20 26 20 |
      |                             |             |    |         |      |           77 68 69 74 |
      |                             |             |    |         |      |           65 29 00    |
 3936 |  1 SCANNERSCSIGREY.S   2048 | Data        | 00 |         |   42 | 00/1705 : 20 28 4D 75 | strGWIC02              asc       ' (Multi-level black & white (gray scale))'00
      |                             |             |    |         |      |           6C 74 69 2D |
      |                             |             |    |         |      |           6C 65 76 65 |
      |                             |             |    |         |      |           6C 20 62 6C |
      |                             |             |    |         |      |           61 63 6B 20 |
      |                             |             |    |         |      |           26 20 77 68 |
      |                             |             |    |         |      |           69 74 65 20 |
      |                             |             |    |         |      |           28 67 72 61 |
      |                             |             |    |         |      |           79 20 73 63 |
      |                             |             |    |         |      |           61 6C 65 29 |
      |                             |             |    |         |      |           29 00       |
 3937 |  1 SCANNERSCSIGREY.S   2049 | Data        | 00 |         |   23 | 00/172F : 20 28 42 69 | strGWIC03              asc       ' (Bi-level RGB colour)'00
      |                             |             |    |         |      |           2D 6C 65 76 |
      |                             |             |    |         |      |           65 6C 20 52 |
      |                             |             |    |         |      |           47 42 20 63 |
      |                             |             |    |         |      |           6F 6C 6F 75 |
      |                             |             |    |         |      |           72 29 00    |
 3938 |  1 SCANNERSCSIGREY.S   2050 | Data        | 00 |         |   32 | 00/1746 : 20 28 44 69 | strGWIC04              asc       ' (Dithered/halftone RGB colour)'00
      |                             |             |    |         |      |           74 68 65 72 |
      |                             |             |    |         |      |           65 64 2F 68 |
      |                             |             |    |         |      |           61 6C 66 74 |
      |                             |             |    |         |      |           6F 6E 65 20 |
      |                             |             |    |         |      |           52 47 42 20 |
      |                             |             |    |         |      |           63 6F 6C 6F |
      |                             |             |    |         |      |           75 72 29 00 |
 3939 |  1 SCANNERSCSIGREY.S   2051 | Data        | 00 |         |   26 | 00/1766 : 20 28 4D 75 | strGWIC05              asc       ' (Multi-level RGB colour)'00
      |                             |             |    |         |      |           6C 74 69 2D |
      |                             |             |    |         |      |           6C 65 76 65 |
      |                             |             |    |         |      |           6C 20 52 47 |
      |                             |             |    |         |      |           42 20 63 6F |
      |                             |             |    |         |      |           6C 6F 75 72 |
      |                             |             |    |         |      |           29 00       |
 3940 |  1 SCANNERSCSIGREY.S   2052 | Data        | 00 |         |   12 | 00/1780 : 20 28 52 65 | strGWIC06              asc       ' (Reserved)'00    
      |                             |             |    |         |      |           73 65 72 76 |
      |                             |             |    |         |      |           65 64 29 00 |
 3941 |  1 SCANNERSCSIGREY.S   2053 | Empty       | 00 |         |    0 | 00/178C               |                                                     
 3942 |  1 SCANNERSCSIGREY.S   2054 | Data        | 00 |  2      |    2 | 00/178C : 96 17       | ptrGWPT                da        strGWPT00          
 3943 |  1 SCANNERSCSIGREY.S   2055 | Data        | 00 |  2      |    2 | 00/178E : A5 17       |                        da        strGWPT01          
 3944 |  1 SCANNERSCSIGREY.S   2056 | Data        | 00 |  2      |    2 | 00/1790 : C5 17       |                        da        strGWPT02          
 3945 |  1 SCANNERSCSIGREY.S   2057 | Data        | 00 |  2      |    2 | 00/1792 : E5 17       |                        da        strGWPT03          
 3946 |  1 SCANNERSCSIGREY.S   2058 | Data        | 00 |  2      |    2 | 00/1794 : 02 18       |                        da        strGWPT04          
 3947 |  1 SCANNERSCSIGREY.S   2059 | Empty       | 00 |         |    0 | 00/1796               |                                                     
 3948 |  1 SCANNERSCSIGREY.S   2060 | Data        | 00 |         |   15 | 00/1796 : 20 28 4E 6F | strGWPT00              asc       ' (No boundary)'00 
      |                             |             |    |         |      |           20 62 6F 75 |
      |                             |             |    |         |      |           6E 64 61 72 |
      |                             |             |    |         |      |           79 29 00    |
 3949 |  1 SCANNERSCSIGREY.S   2061 | Data        | 00 |         |   32 | 00/17A5 : 20 28 50 61 | strGWPT01              asc       ' (Pad with 0s to byte boundary)'00
      |                             |             |    |         |      |           64 20 77 69 |
      |                             |             |    |         |      |           74 68 20 30 |
      |                             |             |    |         |      |           73 20 74 6F |
      |                             |             |    |         |      |           20 62 79 74 |
      |                             |             |    |         |      |           65 20 62 6F |
      |                             |             |    |         |      |           75 6E 64 61 |
      |                             |             |    |         |      |           72 79 29 00 |
 3950 |  1 SCANNERSCSIGREY.S   2062 | Data        | 00 |         |   32 | 00/17C5 : 20 28 50 61 | strGWPT02              asc       ' (Pad with 1s to byte boundary)'00
      |                             |             |    |         |      |           64 20 77 69 |
      |                             |             |    |         |      |           74 68 20 31 |
      |                             |             |    |         |      |           73 20 74 6F |
      |                             |             |    |         |      |           20 62 79 74 |
      |                             |             |    |         |      |           65 20 62 6F |
      |                             |             |    |         |      |           75 6E 64 61 |
      |                             |             |    |         |      |           72 79 29 00 |
 3951 |  1 SCANNERSCSIGREY.S   2063 | Data        | 00 |         |   29 | 00/17E5 : 20 28 54 72 | strGWPT03              asc       ' (Truncate by byte boundary)'00
      |                             |             |    |         |      |           75 6E 63 61 |
      |                             |             |    |         |      |           74 65 20 62 |
      |                             |             |    |         |      |           79 20 62 79 |
      |                             |             |    |         |      |           74 65 20 62 |
      |                             |             |    |         |      |           6F 75 6E 64 |
      |                             |             |    |         |      |           61 72 79 29 |
      |                             |             |    |         |      |           00          |
 3952 |  1 SCANNERSCSIGREY.S   2064 | Data        | 00 |         |   12 | 00/1802 : 20 28 52 65 | strGWPT04              asc       ' (Reserved)'00    
      |                             |             |    |         |      |           73 65 72 76 |
      |                             |             |    |         |      |           65 64 29 00 |
 3953 |  1 SCANNERSCSIGREY.S   2065 | Empty       | 00 |         |    0 | 00/180E               |                                                     
 3954 |  1 SCANNERSCSIGREY.S   2066 | Data        | 00 |  2      |    2 | 00/180E : 30 18       | ptrGWCT                da        strGWCT00          
 3955 |  1 SCANNERSCSIGREY.S   2067 | Data        | 00 |  2      |    2 | 00/1810 : 42 18       |                        da        strGWCT01          
 3956 |  1 SCANNERSCSIGREY.S   2068 | Data        | 00 |  2      |    2 | 00/1812 : 64 18       |                        da        strGWCT02          
 3957 |  1 SCANNERSCSIGREY.S   2069 | Data        | 00 |  2      |    2 | 00/1814 : 86 18       |                        da        strGWCT03          
 3958 |  1 SCANNERSCSIGREY.S   2070 | Data        | 00 |  2      |    2 | 00/1816 : A7 18       |                        da        strGWCT04          
 3959 |  1 SCANNERSCSIGREY.S   2071 | Data        | 00 |  2      |    2 | 00/1818 : A7 18       |                        da        strGWCT04          
 3960 |  1 SCANNERSCSIGREY.S   2072 | Data        | 00 |  2      |    2 | 00/181A : A7 18       |                        da        strGWCT04          
 3961 |  1 SCANNERSCSIGREY.S   2073 | Data        | 00 |  2      |    2 | 00/181C : A7 18       |                        da        strGWCT04          
 3962 |  1 SCANNERSCSIGREY.S   2074 | Data        | 00 |  2      |    2 | 00/181E : A7 18       |                        da        strGWCT04          
 3963 |  1 SCANNERSCSIGREY.S   2075 | Data        | 00 |  2      |    2 | 00/1820 : A7 18       |                        da        strGWCT04          
 3964 |  1 SCANNERSCSIGREY.S   2076 | Data        | 00 |  2      |    2 | 00/1822 : A7 18       |                        da        strGWCT04          
 3965 |  1 SCANNERSCSIGREY.S   2077 | Data        | 00 |  2      |    2 | 00/1824 : A7 18       |                        da        strGWCT04          
 3966 |  1 SCANNERSCSIGREY.S   2078 | Data        | 00 |  2      |    2 | 00/1826 : A7 18       |                        da        strGWCT04          
 3967 |  1 SCANNERSCSIGREY.S   2079 | Data        | 00 |  2      |    2 | 00/1828 : A7 18       |                        da        strGWCT04          
 3968 |  1 SCANNERSCSIGREY.S   2080 | Data        | 00 |  2      |    2 | 00/182A : A7 18       |                        da        strGWCT04          
 3969 |  1 SCANNERSCSIGREY.S   2081 | Data        | 00 |  2      |    2 | 00/182C : A7 18       |                        da        strGWCT04          
 3970 |  1 SCANNERSCSIGREY.S   2082 | Data        | 00 |  2      |    2 | 00/182E : B3 18       |                        da        strGWCT10          
 3971 |  1 SCANNERSCSIGREY.S   2083 | Empty       | 00 |         |    0 | 00/1830               |                                                     
 3972 |  1 SCANNERSCSIGREY.S   2084 | Data        | 00 |         |   18 | 00/1830 : 20 28 4E 6F | strGWCT00              asc       ' (No compression)'00
      |                             |             |    |         |      |           20 63 6F 6D |
      |                             |             |    |         |      |           70 72 65 73 |
      |                             |             |    |         |      |           73 69 6F 6E |
      |                             |             |    |         |      |           29 00       |
 3973 |  1 SCANNERSCSIGREY.S   2085 | Data        | 00 |         |   34 | 00/1842 : 20 28 43 43 | strGWCT01              asc       ' (CCITT group III, 1 dimensional)'00
      |                             |             |    |         |      |           49 54 54 20 |
      |                             |             |    |         |      |           67 72 6F 75 |
      |                             |             |    |         |      |           70 20 49 49 |
      |                             |             |    |         |      |           49 2C 20 31 |
      |                             |             |    |         |      |           20 64 69 6D |
      |                             |             |    |         |      |           65 6E 73 69 |
      |                             |             |    |         |      |           6F 6E 61 6C |
      |                             |             |    |         |      |           29 00       |
 3974 |  1 SCANNERSCSIGREY.S   2086 | Data        | 00 |         |   34 | 00/1864 : 20 28 43 43 | strGWCT02              asc       ' (CCITT group III, 2 dimensional)'00
      |                             |             |    |         |      |           49 54 54 20 |
      |                             |             |    |         |      |           67 72 6F 75 |
      |                             |             |    |         |      |           70 20 49 49 |
      |                             |             |    |         |      |           49 2C 20 32 |
      |                             |             |    |         |      |           20 64 69 6D |
      |                             |             |    |         |      |           65 6E 73 69 |
      |                             |             |    |         |      |           6F 6E 61 6C |
      |                             |             |    |         |      |           29 00       |
 3975 |  1 SCANNERSCSIGREY.S   2087 | Data        | 00 |         |   33 | 00/1886 : 20 28 43 43 | strGWCT03              asc       ' (CCITT group IV, 2 dimensional)'00
      |                             |             |    |         |      |           49 54 54 20 |
      |                             |             |    |         |      |           67 72 6F 75 |
      |                             |             |    |         |      |           70 20 49 56 |
      |                             |             |    |         |      |           2C 20 32 20 |
      |                             |             |    |         |      |           64 69 6D 65 |
      |                             |             |    |         |      |           6E 73 69 6F |
