------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3461 |  1 SCANNERSCSICOLOR.S   1779 | Macro       | 00 |         |    0 | 00/12AA               |                        _WriteCString                     
 3463 |  1 SCANNERSCSICOLOR.S   1779 | Code        | 00 |         |    3 | 00/12AA : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3464 |  1 SCANNERSCSICOLOR.S   1779 | Code        | 00 |         |    4 | 00/12AD : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3465 |  1 SCANNERSCSICOLOR.S   1780 | Empty       | 00 |         |    0 | 00/12B1               |                                                     
 3466 |  1 SCANNERSCSICOLOR.S   1781 | Code        | 00 |         |    3 | 00/12B1 : A0 19 00    |                        ldy       #25                
 3467 |  1 SCANNERSCSICOLOR.S   1782 | Code        | 00 |         |    2 | 00/12B4 : B7 00       |                        lda       [{$00}],y          
 3468 |  1 SCANNERSCSICOLOR.S   1783 | Code        | 00 |         |    3 | 00/12B6 : 29 FF 00    |                        and       #$ff               
 3469 |  1 SCANNERSCSICOLOR.S   1784 | Code        | 00 |         |    1 | 00/12B9 : 48          |                        pha                          
 3470 |  1 SCANNERSCSICOLOR.S   1785 | Code        | 00 |  2      |    3 | 00/12BA : 20 E8 17    |                        jsr       showBYTE           
 3471 |  1 SCANNERSCSICOLOR.S   1786 | Code        | 00 |         |    1 | 00/12BD : 68          |                        pla                          
 3472 |  1 SCANNERSCSICOLOR.S   1787 | Code        | 00 |         |    3 | 00/12BE : C9 07 00    |                        cmp       #6+1               
 3473 |  1 SCANNERSCSICOLOR.S   1788 | Code        | 00 |         |    2 | 00/12C1 : 90 03       |                        bcc       okGWIC             
 3474 |  1 SCANNERSCSICOLOR.S   1789 | Code        | 00 |         |    3 | 00/12C3 : A9 06 00    |                        lda       #6                 
 3475 |  1 SCANNERSCSICOLOR.S   1790 | Code        | 00 |         |    1 | 00/12C6 : 0A          | okGWIC                 asl                          
 3476 |  1 SCANNERSCSICOLOR.S   1791 | Code        | 00 |         |    1 | 00/12C7 : AA          |                        tax                          
 3477 |  1 SCANNERSCSICOLOR.S   1792 | Empty       | 00 |         |    0 | 00/12C8               |                                                     
 3478 |  1 SCANNERSCSICOLOR.S   1793 | Code        | 00 |  1 >>16 |    3 | 00/12C8 : A9 00 00    |                        lda       #^strGWIC00        
 3479 |  1 SCANNERSCSICOLOR.S   1794 | Code        | 00 |         |    1 | 00/12CB : 48          |                        pha                          
 3480 |  1 SCANNERSCSICOLOR.S   1795 | Code        | 00 |  2      |    3 | 00/12CC : BD DF 14    |                        lda       ptrGWIC,x          
 3481 |  1 SCANNERSCSICOLOR.S   1796 | Code        | 00 |         |    1 | 00/12CF : 48          |                        pha                          
 3482 |  1 SCANNERSCSICOLOR.S   1797 | Macro       | 00 |         |    0 | 00/12D0               |                        _WriteCString                     
 3484 |  1 SCANNERSCSICOLOR.S   1797 | Code        | 00 |         |    3 | 00/12D0 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3485 |  1 SCANNERSCSICOLOR.S   1797 | Code        | 00 |         |    4 | 00/12D3 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3486 |  1 SCANNERSCSICOLOR.S   1798 | Empty       | 00 |         |    0 | 00/12D7               |                                                     
 3487 |  1 SCANNERSCSICOLOR.S   1799 | Comment     | 00 |         |    0 | 00/12D7               | *--- Display Bits per pixel
 3488 |  1 SCANNERSCSICOLOR.S   1800 | Empty       | 00 |         |    0 | 00/12D7               |                                                     
 3489 |  1 SCANNERSCSICOLOR.S   1801 | Macro       | 00 |         |    0 | 00/12D7               |                        PushLong  #strGWBPP          
 3493 |  1 SCANNERSCSICOLOR.S   1801 | Code        | 00 |  1 >>16 |    3 | 00/12D7 : F4 00 00    |                        PEA       #^#strGWBPP        
 3500 |  1 SCANNERSCSICOLOR.S   1801 | Code        | 00 |  2      |    3 | 00/12DA : F4 67 14    |                        PEA       #strGWBPP          
 3503 |  1 SCANNERSCSICOLOR.S   1802 | Macro       | 00 |         |    0 | 00/12DD               |                        _WriteCString                     
 3505 |  1 SCANNERSCSICOLOR.S   1802 | Code        | 00 |         |    3 | 00/12DD : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3506 |  1 SCANNERSCSICOLOR.S   1802 | Code        | 00 |         |    4 | 00/12E0 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3507 |  1 SCANNERSCSICOLOR.S   1803 | Empty       | 00 |         |    0 | 00/12E4               |                                                     
 3508 |  1 SCANNERSCSICOLOR.S   1804 | Code        | 00 |         |    3 | 00/12E4 : A0 1A 00    |                        ldy       #26                
 3509 |  1 SCANNERSCSICOLOR.S   1805 | Code        | 00 |         |    2 | 00/12E7 : B7 00       |                        lda       [{$00}],y          
 3510 |  1 SCANNERSCSICOLOR.S   1806 | Code        | 00 |  2      |    3 | 00/12E9 : 20 E8 17    |                        jsr       showBYTE           
 3511 |  1 SCANNERSCSICOLOR.S   1807 | Empty       | 00 |         |    0 | 00/12EC               |                                                     
 3512 |  1 SCANNERSCSICOLOR.S   1808 | Comment     | 00 |         |    0 | 00/12EC               | *--- Display Halftone pattern
 3513 |  1 SCANNERSCSICOLOR.S   1809 | Empty       | 00 |         |    0 | 00/12EC               |                                                     
 3514 |  1 SCANNERSCSICOLOR.S   1810 | Macro       | 00 |         |    0 | 00/12EC               |                        PushLong  #strGWHP           
 3518 |  1 SCANNERSCSICOLOR.S   1810 | Code        | 00 |  1 >>16 |    3 | 00/12EC : F4 00 00    |                        PEA       #^#strGWHP         
 3525 |  1 SCANNERSCSICOLOR.S   1810 | Code        | 00 |  2      |    3 | 00/12EF : F4 7A 14    |                        PEA       #strGWHP           
 3528 |  1 SCANNERSCSICOLOR.S   1811 | Macro       | 00 |         |    0 | 00/12F2               |                        _WriteCString                     
 3530 |  1 SCANNERSCSICOLOR.S   1811 | Code        | 00 |         |    3 | 00/12F2 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3531 |  1 SCANNERSCSICOLOR.S   1811 | Code        | 00 |         |    4 | 00/12F5 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3532 |  1 SCANNERSCSICOLOR.S   1812 | Empty       | 00 |         |    0 | 00/12F9               |                                                     
 3533 |  1 SCANNERSCSICOLOR.S   1813 | Code        | 00 |         |    3 | 00/12F9 : A0 1B 00    |                        ldy       #27                
 3534 |  1 SCANNERSCSICOLOR.S   1814 | Code        | 00 |         |    2 | 00/12FC : B7 00       |                        lda       [{$00}],y          
 3535 |  1 SCANNERSCSICOLOR.S   1815 | Code        | 00 |         |    1 | 00/12FE : EB          |                        xba                          
 3536 |  1 SCANNERSCSICOLOR.S   1816 | Code        | 00 |  2      |    3 | 00/12FF : 20 0E 18    |                        jsr       showWORD           
 3537 |  1 SCANNERSCSICOLOR.S   1817 | Empty       | 00 |         |    0 | 00/1302               |                                                     
 3538 |  1 SCANNERSCSICOLOR.S   1818 | Comment     | 00 |         |    0 | 00/1302               | *--- Display Padding type
 3539 |  1 SCANNERSCSICOLOR.S   1819 | Empty       | 00 |         |    0 | 00/1302               |                                                     
 3540 |  1 SCANNERSCSICOLOR.S   1820 | Macro       | 00 |         |    0 | 00/1302               |                        PushLong  #strGWPT           
 3544 |  1 SCANNERSCSICOLOR.S   1820 | Code        | 00 |  1 >>16 |    3 | 00/1302 : F4 00 00    |                        PEA       #^#strGWPT         
 3551 |  1 SCANNERSCSICOLOR.S   1820 | Code        | 00 |  2      |    3 | 00/1305 : F4 8F 14    |                        PEA       #strGWPT           
 3554 |  1 SCANNERSCSICOLOR.S   1821 | Macro       | 00 |         |    0 | 00/1308               |                        _WriteCString                     
 3556 |  1 SCANNERSCSICOLOR.S   1821 | Code        | 00 |         |    3 | 00/1308 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3557 |  1 SCANNERSCSICOLOR.S   1821 | Code        | 00 |         |    4 | 00/130B : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3558 |  1 SCANNERSCSICOLOR.S   1822 | Empty       | 00 |         |    0 | 00/130F               |                                                     
 3559 |  1 SCANNERSCSICOLOR.S   1823 | Code        | 00 |         |    3 | 00/130F : A0 1D 00    |                        ldy       #29                
 3560 |  1 SCANNERSCSICOLOR.S   1824 | Code        | 00 |         |    2 | 00/1312 : B7 00       |                        lda       [{$00}],y          
 3561 |  1 SCANNERSCSICOLOR.S   1825 | Code        | 00 |         |    3 | 00/1314 : 29 07 00    |                        and       #%00000111         
 3562 |  1 SCANNERSCSICOLOR.S   1826 | Code        | 00 |         |    3 | 00/1317 : C9 05 00    |                        cmp       #4+1               
 3563 |  1 SCANNERSCSICOLOR.S   1827 | Code        | 00 |         |    2 | 00/131A : 90 03       |                        bcc       okGWPT             
 3564 |  1 SCANNERSCSICOLOR.S   1828 | Code        | 00 |         |    3 | 00/131C : A9 04 00    |                        lda       #4                 
 3565 |  1 SCANNERSCSICOLOR.S   1829 | Code        | 00 |         |    1 | 00/131F : 0A          | okGWPT                 asl                          
 3566 |  1 SCANNERSCSICOLOR.S   1830 | Code        | 00 |         |    1 | 00/1320 : AA          |                        tax                          
 3567 |  1 SCANNERSCSICOLOR.S   1831 | Empty       | 00 |         |    0 | 00/1321               |                                                     
 3568 |  1 SCANNERSCSICOLOR.S   1832 | Code        | 00 |  1 >>16 |    3 | 00/1321 : A9 00 00    |                        lda       #^strGWPT00        
 3569 |  1 SCANNERSCSICOLOR.S   1833 | Code        | 00 |         |    1 | 00/1324 : 48          |                        pha                          
 3570 |  1 SCANNERSCSICOLOR.S   1834 | Code        | 00 |  2      |    3 | 00/1325 : BD B1 15    |                        lda       ptrGWPT,x          
 3571 |  1 SCANNERSCSICOLOR.S   1835 | Code        | 00 |         |    1 | 00/1328 : 48          |                        pha                          
 3572 |  1 SCANNERSCSICOLOR.S   1836 | Macro       | 00 |         |    0 | 00/1329               |                        _WriteCString                     
 3574 |  1 SCANNERSCSICOLOR.S   1836 | Code        | 00 |         |    3 | 00/1329 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3575 |  1 SCANNERSCSICOLOR.S   1836 | Code        | 00 |         |    4 | 00/132C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3576 |  1 SCANNERSCSICOLOR.S   1837 | Empty       | 00 |         |    0 | 00/1330               |                                                     
 3577 |  1 SCANNERSCSICOLOR.S   1838 | Comment     | 00 |         |    0 | 00/1330               | *--- Display Bit ordering
 3578 |  1 SCANNERSCSICOLOR.S   1839 | Empty       | 00 |         |    0 | 00/1330               |                                                     
 3579 |  1 SCANNERSCSICOLOR.S   1840 | Macro       | 00 |         |    0 | 00/1330               |                        PushLong  #strGWBO           
 3583 |  1 SCANNERSCSICOLOR.S   1840 | Code        | 00 |  1 >>16 |    3 | 00/1330 : F4 00 00    |                        PEA       #^#strGWBO         
 3590 |  1 SCANNERSCSICOLOR.S   1840 | Code        | 00 |  2      |    3 | 00/1333 : F4 A0 14    |                        PEA       #strGWBO           
 3593 |  1 SCANNERSCSICOLOR.S   1841 | Macro       | 00 |         |    0 | 00/1336               |                        _WriteCString                     
 3595 |  1 SCANNERSCSICOLOR.S   1841 | Code        | 00 |         |    3 | 00/1336 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3596 |  1 SCANNERSCSICOLOR.S   1841 | Code        | 00 |         |    4 | 00/1339 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3597 |  1 SCANNERSCSICOLOR.S   1842 | Empty       | 00 |         |    0 | 00/133D               |                                                     
 3598 |  1 SCANNERSCSICOLOR.S   1843 | Code        | 00 |         |    3 | 00/133D : A0 1E 00    |                        ldy       #30                
 3599 |  1 SCANNERSCSICOLOR.S   1844 | Code        | 00 |         |    2 | 00/1340 : B7 00       |                        lda       [{$00}],y          
 3600 |  1 SCANNERSCSICOLOR.S   1845 | Code        | 00 |         |    1 | 00/1342 : EB          |                        xba                          
 3601 |  1 SCANNERSCSICOLOR.S   1846 | Code        | 00 |  2      |    3 | 00/1343 : 20 0E 18    |                        jsr       showWORD           
 3602 |  1 SCANNERSCSICOLOR.S   1847 | Empty       | 00 |         |    0 | 00/1346               |                                                     
 3603 |  1 SCANNERSCSICOLOR.S   1848 | Comment     | 00 |         |    0 | 00/1346               | *--- Display Compression type
 3604 |  1 SCANNERSCSICOLOR.S   1849 | Empty       | 00 |         |    0 | 00/1346               |                                                     
 3605 |  1 SCANNERSCSICOLOR.S   1850 | Macro       | 00 |         |    0 | 00/1346               |                        PushLong  #strGWCT           
 3609 |  1 SCANNERSCSICOLOR.S   1850 | Code        | 00 |  1 >>16 |    3 | 00/1346 : F4 00 00    |                        PEA       #^#strGWCT         
 3616 |  1 SCANNERSCSICOLOR.S   1850 | Code        | 00 |  2      |    3 | 00/1349 : F4 B1 14    |                        PEA       #strGWCT           
 3619 |  1 SCANNERSCSICOLOR.S   1851 | Macro       | 00 |         |    0 | 00/134C               |                        _WriteCString                     
 3621 |  1 SCANNERSCSICOLOR.S   1851 | Code        | 00 |         |    3 | 00/134C : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3622 |  1 SCANNERSCSICOLOR.S   1851 | Code        | 00 |         |    4 | 00/134F : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3623 |  1 SCANNERSCSICOLOR.S   1852 | Empty       | 00 |         |    0 | 00/1353               |                                                     
 3624 |  1 SCANNERSCSICOLOR.S   1853 | Code        | 00 |         |    3 | 00/1353 : A0 20 00    |                        ldy       #32                
 3625 |  1 SCANNERSCSICOLOR.S   1854 | Code        | 00 |         |    2 | 00/1356 : B7 00       |                        lda       [{$00}],y          
 3626 |  1 SCANNERSCSICOLOR.S   1855 | Code        | 00 |         |    3 | 00/1358 : 29 FF 00    |                        and       #$ff               
 3627 |  1 SCANNERSCSICOLOR.S   1856 | Code        | 00 |         |    3 | 00/135B : C9 11 00    |                        cmp       #$10+1             
 3628 |  1 SCANNERSCSICOLOR.S   1857 | Code        | 00 |         |    2 | 00/135E : 90 03       |                        bcc       okGWCT             
 3629 |  1 SCANNERSCSICOLOR.S   1858 | Code        | 00 |         |    3 | 00/1360 : A9 10 00    |                        lda       #$10               
 3630 |  1 SCANNERSCSICOLOR.S   1859 | Code        | 00 |         |    1 | 00/1363 : 0A          | okGWCT                 asl                          
 3631 |  1 SCANNERSCSICOLOR.S   1860 | Code        | 00 |         |    1 | 00/1364 : AA          |                        tax                          
 3632 |  1 SCANNERSCSICOLOR.S   1861 | Empty       | 00 |         |    0 | 00/1365               |                                                     
 3633 |  1 SCANNERSCSICOLOR.S   1862 | Code        | 00 |  1 >>16 |    3 | 00/1365 : A9 00 00    |                        lda       #^strGWCT00        
 3634 |  1 SCANNERSCSICOLOR.S   1863 | Code        | 00 |         |    1 | 00/1368 : 48          |                        pha                          
 3635 |  1 SCANNERSCSICOLOR.S   1864 | Code        | 00 |  2      |    3 | 00/1369 : BD 33 16    |                        lda       ptrGWCT,x          
 3636 |  1 SCANNERSCSICOLOR.S   1865 | Code        | 00 |         |    1 | 00/136C : 48          |                        pha                          
 3637 |  1 SCANNERSCSICOLOR.S   1866 | Macro       | 00 |         |    0 | 00/136D               |                        _WriteCString                     
 3639 |  1 SCANNERSCSICOLOR.S   1866 | Code        | 00 |         |    3 | 00/136D : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3640 |  1 SCANNERSCSICOLOR.S   1866 | Code        | 00 |         |    4 | 00/1370 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3641 |  1 SCANNERSCSICOLOR.S   1867 | Empty       | 00 |         |    0 | 00/1374               |                                                     
 3642 |  1 SCANNERSCSICOLOR.S   1868 | Comment     | 00 |         |    0 | 00/1374               | *--- Display Compression argument
 3643 |  1 SCANNERSCSICOLOR.S   1869 | Empty       | 00 |         |    0 | 00/1374               |                                                     
 3644 |  1 SCANNERSCSICOLOR.S   1870 | Macro       | 00 |         |    0 | 00/1374               |                        PushLong  #strGWCA           
 3648 |  1 SCANNERSCSICOLOR.S   1870 | Code        | 00 |  1 >>16 |    3 | 00/1374 : F4 00 00    |                        PEA       #^#strGWCA         
 3655 |  1 SCANNERSCSICOLOR.S   1870 | Code        | 00 |  2      |    3 | 00/1377 : F4 C6 14    |                        PEA       #strGWCA           
 3658 |  1 SCANNERSCSICOLOR.S   1871 | Macro       | 00 |         |    0 | 00/137A               |                        _WriteCString                     
 3660 |  1 SCANNERSCSICOLOR.S   1871 | Code        | 00 |         |    3 | 00/137A : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3661 |  1 SCANNERSCSICOLOR.S   1871 | Code        | 00 |         |    4 | 00/137D : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3662 |  1 SCANNERSCSICOLOR.S   1872 | Empty       | 00 |         |    0 | 00/1381               |                                                     
 3663 |  1 SCANNERSCSICOLOR.S   1873 | Code        | 00 |         |    3 | 00/1381 : A0 21 00    |                        ldy       #33                
 3664 |  1 SCANNERSCSICOLOR.S   1874 | Code        | 00 |         |    2 | 00/1384 : B7 00       |                        lda       [{$00}],y          
 3665 |  1 SCANNERSCSICOLOR.S   1875 | Code        | 00 |  2      |    3 | 00/1386 : 20 E8 17    |                        jsr       showBYTE           
 3666 |  1 SCANNERSCSICOLOR.S   1876 | Empty       | 00 |         |    0 | 00/1389               |                                                     
 3667 |  1 SCANNERSCSICOLOR.S   1877 | Comment     | 00 |         |    0 | 00/1389               | *--- We're done
 3668 |  1 SCANNERSCSICOLOR.S   1878 | Empty       | 00 |         |    0 | 00/1389               |                                                     
 3669 |  1 SCANNERSCSICOLOR.S   1879 | Code        | 00 |  2      |    3 | 00/1389 : 4C 77 18    |                        jmp       waitKEY            
 3670 |  1 SCANNERSCSICOLOR.S   1880 | Empty       | 00 |         |    0 | 00/138C               |                                                     
 3671 |  1 SCANNERSCSICOLOR.S   1881 | Comment     | 00 |         |    0 | 00/138C               | *--- Data
 3672 |  1 SCANNERSCSICOLOR.S   1882 | Empty       | 00 |         |    0 | 00/138C               |                                                     
 3673 |  1 SCANNERSCSICOLOR.S   1883 | Data        | 00 |         |   10 | 00/138C : 25 00 00 00 | scsiGETWIN             hex       25,00,00,00,F0,00,00,00,00,00
      |                              |             |    |         |      |           F0 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3674 |  1 SCANNERSCSICOLOR.S   1884 | Empty       | 00 |         |    0 | 00/1396               |                                                     
 3675 |  1 SCANNERSCSICOLOR.S   1885 | Data        | 00 |         |   22 | 00/1396 : 0D 57 69 6E | strGWID                asc       0d'Window identifier: $'00
      |                              |             |    |         |      |           64 6F 77 20 |
      |                              |             |    |         |      |           69 64 65 6E |
      |                              |             |    |         |      |           74 69 66 69 |
      |                              |             |    |         |      |           65 72 3A 20 |
      |                              |             |    |         |      |           24 00       |
 3676 |  1 SCANNERSCSICOLOR.S   1886 | Data        | 00 |         |   22 | 00/13AC : 0D 58 2D 41 | strGWXRES              asc       0d'X-Axis resolution: $'00
      |                              |             |    |         |      |           78 69 73 20 |
      |                              |             |    |         |      |           72 65 73 6F |
      |                              |             |    |         |      |           6C 75 74 69 |
      |                              |             |    |         |      |           6F 6E 3A 20 |
      |                              |             |    |         |      |           24 00       |
 3677 |  1 SCANNERSCSICOLOR.S   1887 | Data        | 00 |         |   22 | 00/13C2 : 0D 59 2D 61 | strGWYRES              asc       0d'Y-axis resolution: $'00
      |                              |             |    |         |      |           78 69 73 20 |
      |                              |             |    |         |      |           72 65 73 6F |
      |                              |             |    |         |      |           6C 75 74 69 |
      |                              |             |    |         |      |           6F 6E 3A 20 |
      |                              |             |    |         |      |           24 00       |
 3678 |  1 SCANNERSCSICOLOR.S   1888 | Data        | 00 |         |   22 | 00/13D8 : 0D 58 2D 41 | strGWXUL               asc       0d'X-Axis upper left: $'00
      |                              |             |    |         |      |           78 69 73 20 |
      |                              |             |    |         |      |           75 70 70 65 |
      |                              |             |    |         |      |           72 20 6C 65 |
      |                              |             |    |         |      |           66 74 3A 20 |
      |                              |             |    |         |      |           24 00       |
 3679 |  1 SCANNERSCSICOLOR.S   1889 | Data        | 00 |         |   22 | 00/13EE : 0D 59 2D 41 | strGWYUL               asc       0d'Y-Axis upper left: $'00
      |                              |             |    |         |      |           78 69 73 20 |
      |                              |             |    |         |      |           75 70 70 65 |
      |                              |             |    |         |      |           72 20 6C 65 |
      |                              |             |    |         |      |           66 74 3A 20 |
      |                              |             |    |         |      |           24 00       |
 3680 |  1 SCANNERSCSICOLOR.S   1890 | Data        | 00 |         |   17 | 00/1404 : 0D 57 69 6E | strGWWW                asc       0d'Window width: $'00
      |                              |             |    |         |      |           64 6F 77 20 |
      |                              |             |    |         |      |           77 69 64 74 |
      |                              |             |    |         |      |           68 3A 20 24 |
      |                              |             |    |         |      |           00          |
 3681 |  1 SCANNERSCSICOLOR.S   1891 | Data        | 00 |         |   18 | 00/1415 : 0D 57 69 6E | strGWWL                asc       0d'Window length: $'00
      |                              |             |    |         |      |           64 6F 77 20 |
      |                              |             |    |         |      |           6C 65 6E 67 |
      |                              |             |    |         |      |           74 68 3A 20 |
      |                              |             |    |         |      |           24 00       |
 3682 |  1 SCANNERSCSICOLOR.S   1892 | Data        | 00 |         |   15 | 00/1427 : 0D 42 72 69 | strGWBR                asc       0d'Brightness: $'00
      |                              |             |    |         |      |           67 68 74 6E |
      |                              |             |    |         |      |           65 73 73 3A |
      |                              |             |    |         |      |           20 24 00    |
 3683 |  1 SCANNERSCSICOLOR.S   1893 | Data        | 00 |         |   14 | 00/1436 : 0D 54 68 72 | strGWTH                asc       0d'Threshold: $'00 
      |                              |             |    |         |      |           65 73 68 6F |
      |                              |             |    |         |      |           6C 64 3A 20 |
      |                              |             |    |         |      |           24 00       |
 3684 |  1 SCANNERSCSICOLOR.S   1894 | Data        | 00 |         |   13 | 00/1444 : 0D 43 6F 6E | strGWCO                asc       0d'Contrast: $'00  
      |                              |             |    |         |      |           74 72 61 73 |
      |                              |             |    |         |      |           74 3A 20 24 |
      |                              |             |    |         |      |           00          |
 3685 |  1 SCANNERSCSICOLOR.S   1895 | Data        | 00 |         |   22 | 00/1451 : 0D 49 6D 61 | strGWIC                asc       0d'Image composition: $'00
      |                              |             |    |         |      |           67 65 20 63 |
      |                              |             |    |         |      |           6F 6D 70 6F |
      |                              |             |    |         |      |           73 69 74 69 |
      |                              |             |    |         |      |           6F 6E 3A 20 |
      |                              |             |    |         |      |           24 00       |
 3686 |  1 SCANNERSCSICOLOR.S   1896 | Data        | 00 |         |   19 | 00/1467 : 0D 42 69 74 | strGWBPP               asc       0d'Bits per pixel: $'00
      |                              |             |    |         |      |           73 20 70 65 |
      |                              |             |    |         |      |           72 20 70 69 |
      |                              |             |    |         |      |           78 65 6C 3A |
      |                              |             |    |         |      |           20 24 00    |
 3687 |  1 SCANNERSCSICOLOR.S   1897 | Data        | 00 |         |   21 | 00/147A : 0D 48 61 6C | strGWHP                asc       0d'Halftone pattern: $'00
      |                              |             |    |         |      |           66 74 6F 6E |
      |                              |             |    |         |      |           65 20 70 61 |
      |                              |             |    |         |      |           74 74 65 72 |
      |                              |             |    |         |      |           6E 3A 20 24 |
      |                              |             |    |         |      |           00          |
 3688 |  1 SCANNERSCSICOLOR.S   1898 | Data        | 00 |         |   17 | 00/148F : 0D 50 61 64 | strGWPT                asc       0d'Padding type: $'00
      |                              |             |    |         |      |           64 69 6E 67 |
      |                              |             |    |         |      |           20 74 79 70 |
      |                              |             |    |         |      |           65 3A 20 24 |
      |                              |             |    |         |      |           00          |
 3689 |  1 SCANNERSCSICOLOR.S   1899 | Data        | 00 |         |   17 | 00/14A0 : 0D 42 69 74 | strGWBO                asc       0d'Bit ordering: $'00
      |                              |             |    |         |      |           20 6F 72 64 |
      |                              |             |    |         |      |           65 72 69 6E |
      |                              |             |    |         |      |           67 3A 20 24 |
      |                              |             |    |         |      |           00          |
 3690 |  1 SCANNERSCSICOLOR.S   1900 | Data        | 00 |         |   21 | 00/14B1 : 0D 43 6F 6D | strGWCT                asc       0d'Compression type: $'00
      |                              |             |    |         |      |           70 72 65 73 |
      |                              |             |    |         |      |           73 69 6F 6E |
      |                              |             |    |         |      |           20 74 79 70 |
      |                              |             |    |         |      |           65 3A 20 24 |
      |                              |             |    |         |      |           00          |
 3691 |  1 SCANNERSCSICOLOR.S   1901 | Data        | 00 |         |   25 | 00/14C6 : 0D 43 6F 6D | strGWCA                asc       0d'Compression argument: $'00
      |                              |             |    |         |      |           70 72 65 73 |
      |                              |             |    |         |      |           73 69 6F 6E |
      |                              |             |    |         |      |           20 61 72 67 |
      |                              |             |    |         |      |           75 6D 65 6E |
      |                              |             |    |         |      |           74 3A 20 24 |
      |                              |             |    |         |      |           00          |
 3692 |  1 SCANNERSCSICOLOR.S   1902 | Empty       | 00 |         |    0 | 00/14DF               |                                                     
 3693 |  1 SCANNERSCSICOLOR.S   1903 | Data        | 00 |  2      |    2 | 00/14DF : ED 14       | ptrGWIC                da        strGWIC00          
 3694 |  1 SCANNERSCSICOLOR.S   1904 | Data        | 00 |  2      |    2 | 00/14E1 : 07 15       |                        da        strGWIC01          
 3695 |  1 SCANNERSCSICOLOR.S   1905 | Data        | 00 |  2      |    2 | 00/14E3 : 2A 15       |                        da        strGWIC02          
 3696 |  1 SCANNERSCSICOLOR.S   1906 | Data        | 00 |  2      |    2 | 00/14E5 : 54 15       |                        da        strGWIC03          
 3697 |  1 SCANNERSCSICOLOR.S   1907 | Data        | 00 |  2      |    2 | 00/14E7 : 6B 15       |                        da        strGWIC04          
 3698 |  1 SCANNERSCSICOLOR.S   1908 | Data        | 00 |  2      |    2 | 00/14E9 : 8B 15       |                        da        strGWIC05          
 3699 |  1 SCANNERSCSICOLOR.S   1909 | Data        | 00 |  2      |    2 | 00/14EB : A5 15       |                        da        strGWIC06          
 3700 |  1 SCANNERSCSICOLOR.S   1910 | Empty       | 00 |         |    0 | 00/14ED               |                                                     
 3701 |  1 SCANNERSCSICOLOR.S   1911 | Data        | 00 |         |   26 | 00/14ED : 20 28 42 69 | strGWIC00              asc       ' (Bi-level black & white)'00
      |                              |             |    |         |      |           2D 6C 65 76 |
      |                              |             |    |         |      |           65 6C 20 62 |
      |                              |             |    |         |      |           6C 61 63 6B |
      |                              |             |    |         |      |           20 26 20 77 |
      |                              |             |    |         |      |           68 69 74 65 |
      |                              |             |    |         |      |           29 00       |
 3702 |  1 SCANNERSCSICOLOR.S   1912 | Data        | 00 |         |   35 | 00/1507 : 20 28 44 69 | strGWIC01              asc       ' (Dithered/halftone black & white)'00
      |                              |             |    |         |      |           74 68 65 72 |
      |                              |             |    |         |      |           65 64 2F 68 |
      |                              |             |    |         |      |           61 6C 66 74 |
      |                              |             |    |         |      |           6F 6E 65 20 |
      |                              |             |    |         |      |           62 6C 61 63 |
      |                              |             |    |         |      |           6B 20 26 20 |
      |                              |             |    |         |      |           77 68 69 74 |
      |                              |             |    |         |      |           65 29 00    |
 3703 |  1 SCANNERSCSICOLOR.S   1913 | Data        | 00 |         |   42 | 00/152A : 20 28 4D 75 | strGWIC02              asc       ' (Multi-level black & white (gray scale))'00
      |                              |             |    |         |      |           6C 74 69 2D |
      |                              |             |    |         |      |           6C 65 76 65 |
      |                              |             |    |         |      |           6C 20 62 6C |
      |                              |             |    |         |      |           61 63 6B 20 |
      |                              |             |    |         |      |           26 20 77 68 |
      |                              |             |    |         |      |           69 74 65 20 |
      |                              |             |    |         |      |           28 67 72 61 |
      |                              |             |    |         |      |           79 20 73 63 |
      |                              |             |    |         |      |           61 6C 65 29 |
      |                              |             |    |         |      |           29 00       |
