------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
19286 |  3 ../common/images.s  15648 | Data        | 11 |         |    1 | 00/AD05 : 89          |                   DB      $89            
19287 |  3 ../common/images.s  15649 | Data        | 11 |         |    1 | 00/AD06 : 41          |                   DB      $41            
19288 |  3 ../common/images.s  15650 | Data        | 11 |         |    1 | 00/AD07 : 78          |                   DB      $78            
19289 |  3 ../common/images.s  15651 | Data        | 11 |         |    1 | 00/AD08 : 94          |                   DB      $94            
19290 |  3 ../common/images.s  15652 | Data        | 11 |         |    1 | 00/AD09 : 42          |                   DB      $42            
19291 |  3 ../common/images.s  15653 | Data        | 11 |         |    1 | 00/AD0A : 86          |                   DB      $86            
19292 |  3 ../common/images.s  15654 | Data        | 11 |         |    1 | 00/AD0B : 80          |                   DB      $80            
19293 |  3 ../common/images.s  15655 | Data        | 11 |         |    1 | 00/AD0C : 41          |                   DB      $41            
19294 |  3 ../common/images.s  15656 | Data        | 11 |         |    1 | 00/AD0D : 86          |                   DB      $86            
19295 |  3 ../common/images.s  15657 | Data        | 11 |         |    1 | 00/AD0E : 8A          |                   DB      $8A            
19296 |  3 ../common/images.s  15658 | Data        | 11 |         |    1 | 00/AD0F : 42          |                   DB      $42            
19297 |  3 ../common/images.s  15659 | Data        | 11 |         |    1 | 00/AD10 : 91          |                   DB      $91            
19298 |  3 ../common/images.s  15660 | Data        | 11 |         |    1 | 00/AD11 : 79          |                   DB      $79            
19299 |  3 ../common/images.s  15661 | Data        | 11 |         |    1 | 00/AD12 : 41          |                   DB      $41            
19300 |  3 ../common/images.s  15662 | Data        | 11 |         |    1 | 00/AD13 : 91          |                   DB      $91            
19301 |  3 ../common/images.s  15663 | Data        | 11 |         |    1 | 00/AD14 : 82          |                   DB      $82            
19302 |  3 ../common/images.s  15664 | Data        | 11 |         |    1 | 00/AD15 : 42          |                   DB      $42            
19303 |  3 ../common/images.s  15665 | Data        | 11 |         |    1 | 00/AD16 : 81          |                   DB      $81            
19304 |  3 ../common/images.s  15666 | Data        | 11 |         |    1 | 00/AD17 : 68          |                   DB      $68            
19305 |  3 ../common/images.s  15667 | Data        | 11 |         |    1 | 00/AD18 : 41          |                   DB      $41            
19306 |  3 ../common/images.s  15668 | Data        | 11 |         |    1 | 00/AD19 : 7C          |                   DB      $7C            
19307 |  3 ../common/images.s  15669 | Data        | 11 |         |    1 | 00/AD1A : 68          |                   DB      $68            
19308 |  3 ../common/images.s  15670 | Data        | 11 |         |    1 | 00/AD1B : 42          |                   DB      $42            
19309 |  3 ../common/images.s  15671 | Data        | 11 |         |    1 | 00/AD1C : 7C          |                   DB      $7C            
19310 |  3 ../common/images.s  15672 | Data        | 11 |         |    1 | 00/AD1D : 25          |                   DB      $25            
19311 |  3 ../common/images.s  15673 | Data        | 11 |         |    1 | 00/AD1E : 41          |                   DB      $41            
19312 |  3 ../common/images.s  15674 | Data        | 11 |         |    1 | 00/AD1F : 80          |                   DB      $80            
19313 |  3 ../common/images.s  15675 | Data        | 11 |         |    1 | 00/AD20 : 27          |                   DB      $27            
19314 |  3 ../common/images.s  15676 | Data        | 11 |         |    1 | 00/AD21 : 42          |                   DB      $42            
19315 |  3 ../common/images.s  15677 | Data        | 11 |         |    1 | 00/AD22 : 92          |                   DB      $92            
19316 |  3 ../common/images.s  15678 | Data        | 11 |         |    1 | 00/AD23 : 2C          |                   DB      $2C            
19317 |  3 ../common/images.s  15679 | Data        | 11 |         |    1 | 00/AD24 : 41          |                   DB      $41            
19318 |  3 ../common/images.s  15680 | Data        | 11 |         |    1 | 00/AD25 : A8          |                   DB      $A8            
19319 |  3 ../common/images.s  15681 | Data        | 11 |         |    1 | 00/AD26 : 34          |                   DB      $34            
19320 |  3 ../common/images.s  15682 | Data        | 11 |         |    1 | 00/AD27 : 41          |                   DB      $41            
19321 |  3 ../common/images.s  15683 | Data        | 11 |         |    1 | 00/AD28 : B8          |                   DB      $B8            
19322 |  3 ../common/images.s  15684 | Data        | 11 |         |    1 | 00/AD29 : 2A          |                   DB      $2A            
19323 |  3 ../common/images.s  15685 | Data        | 11 |         |    1 | 00/AD2A : 41          |                   DB      $41            
19324 |  3 ../common/images.s  15686 | Data        | 11 |         |    1 | 00/AD2B : C5          |                   DB      $C5            
19325 |  3 ../common/images.s  15687 | Data        | 11 |         |    1 | 00/AD2C : 26          |                   DB      $26            
19326 |  3 ../common/images.s  15688 | Data        | 11 |         |    1 | 00/AD2D : 42          |                   DB      $42            
19327 |  3 ../common/images.s  15689 | Data        | 11 |         |    1 | 00/AD2E : B6          |                   DB      $B6            
19328 |  3 ../common/images.s  15690 | Data        | 11 |         |    1 | 00/AD2F : 2C          |                   DB      $2C            
19329 |  3 ../common/images.s  15691 | Data        | 11 |         |    1 | 00/AD30 : 41          |                   DB      $41            
19330 |  3 ../common/images.s  15692 | Data        | 11 |         |    1 | 00/AD31 : C6          |                   DB      $C6            
19331 |  3 ../common/images.s  15693 | Data        | 11 |         |    1 | 00/AD32 : 34          |                   DB      $34            
19332 |  3 ../common/images.s  15694 | Data        | 11 |         |    1 | 00/AD33 : 42          |                   DB      $42            
19333 |  3 ../common/images.s  15695 | Data        | 11 |         |    1 | 00/AD34 : 9D          |                   DB      $9D            
19334 |  3 ../common/images.s  15696 | Data        | 11 |         |    1 | 00/AD35 : 12          |                   DB      $12            
19335 |  3 ../common/images.s  15697 | Data        | 11 |         |    1 | 00/AD36 : 41          |                   DB      $41            
19336 |  3 ../common/images.s  15698 | Data        | 11 |         |    1 | 00/AD37 : C6          |                   DB      $C6            
19337 |  3 ../common/images.s  15699 | Data        | 11 |         |    1 | 00/AD38 : 12          |                   DB      $12            
19338 |  3 ../common/images.s  15700 | Data        | 11 |         |    1 | 00/AD39 : F4          |                   DB      $F4            
19339 |  3 ../common/images.s  15701 | Data        | 11 |         |    1 | 00/AD3A : C5          |                   DB      $C5            
19340 |  3 ../common/images.s  15702 | Data        | 11 |         |    1 | 00/AD3B : 93          |                   DB      $93            
19341 |  3 ../common/images.s  15703 | Data        | 11 |         |    1 | 00/AD3C : F4          |                   DB      $F4            
19342 |  3 ../common/images.s  15704 | Data        | 11 |         |    1 | 00/AD3D : 80          |                   DB      $80            
19343 |  3 ../common/images.s  15705 | Data        | 11 |         |    1 | 00/AD3E : 66          |                   DB      $66            
19344 |  3 ../common/images.s  15706 | Data        | 11 |         |    1 | 00/AD3F : F4          |                   DB      $F4            
19345 |  3 ../common/images.s  15707 | Data        | 11 |         |    1 | 00/AD40 : 65          |                   DB      $65            
19346 |  3 ../common/images.s  15708 | Data        | 11 |         |    1 | 00/AD41 : 64          |                   DB      $64            
19347 |  3 ../common/images.s  15709 | Data        | 11 |         |    1 | 00/AD42 : A4          |                   DB      $A4            
19348 |  3 ../common/images.s  15710 | Data        | 11 |         |    1 | 00/AD43 : C5          |                   DB      $C5            
19349 |  3 ../common/images.s  15711 | Data        | 11 |         |    1 | 00/AD44 : 32          |                   DB      $32            
19350 |  3 ../common/images.s  15712 | Data        | 11 |         |    1 | 00/AD45 : A4          |                   DB      $A4            
19351 |  3 ../common/images.s  15713 | Data        | 11 |         |    1 | 00/AD46 : 7E          |                   DB      $7E            
19352 |  3 ../common/images.s  15714 | Data        | 11 |         |    1 | 00/AD47 : 24          |                   DB      $24            
19353 |  3 ../common/images.s  15715 | Data        | 11 |         |    1 | 00/AD48 : 94          |                   DB      $94            
19354 |  3 ../common/images.s  15716 | Data        | 11 |         |    1 | 00/AD49 : 75          |                   DB      $75            
19355 |  3 ../common/images.s  15717 | Data        | 11 |         |    1 | 00/AD4A : 01          |                   DB      $01            
19356 |  3 ../common/images.s  15718 | Data        | 11 |         |    1 | 00/AD4B : 54          |                   DB      $54            
19357 |  3 ../common/images.s  15719 | Data        | 11 |         |    1 | 00/AD4C : 27          |                   DB      $27            
19358 |  3 ../common/images.s  15720 | Data        | 11 |         |    1 | 00/AD4D : 92          |                   DB      $92            
19359 |  3 ../common/images.s  15721 | Data        | 11 |         |    1 | 00/AD4E : 54          |                   DB      $54            
19360 |  3 ../common/images.s  15722 | Data        | 11 |         |    1 | 00/AD4F : 4F          |                   DB      $4F            
19361 |  3 ../common/images.s  15723 | Data        | 11 |         |    1 | 00/AD50 : 8E          |                   DB      $8E            
19362 |  3 ../common/images.s  15724 | Data        | 11 |         |    1 | 00/AD51 : 54          |                   DB      $54            
19363 |  3 ../common/images.s  15725 | Data        | 11 |         |    1 | 00/AD52 : 6A          |                   DB      $6A            
19364 |  3 ../common/images.s  15726 | Data        | 11 |         |    1 | 00/AD53 : 7F          |                   DB      $7F            
19365 |  3 ../common/images.s  15727 | Data        | 11 |         |    1 | 00/AD54 : 54          |                   DB      $54            
19366 |  3 ../common/images.s  15728 | Data        | 11 |         |    1 | 00/AD55 : 82          |                   DB      $82            
19367 |  3 ../common/images.s  15729 | Data        | 11 |         |    1 | 00/AD56 : 71          |                   DB      $71            
19368 |  3 ../common/images.s  15730 | Data        | 11 |         |    1 | 00/AD57 : 74          |                   DB      $74            
19369 |  3 ../common/images.s  15731 | Data        | 11 |         |    1 | 00/AD58 : 03          |                   DB      $03            
19370 |  3 ../common/images.s  15732 | Data        | 11 |         |    1 | 00/AD59 : 1E          |                   DB      $1E            
19371 |  3 ../common/images.s  15733 | Data        | 11 |         |    1 | 00/AD5A : 74          |                   DB      $74            
19372 |  3 ../common/images.s  15734 | Data        | 11 |         |    1 | 00/AD5B : 25          |                   DB      $25            
19373 |  3 ../common/images.s  15735 | Data        | 11 |         |    1 | 00/AD5C : 1E          |                   DB      $1E            
19374 |  3 ../common/images.s  15736 | Data        | 11 |         |    1 | 00/AD5D : 74          |                   DB      $74            
19375 |  3 ../common/images.s  15737 | Data        | 11 |         |    1 | 00/AD5E : 46          |                   DB      $46            
19376 |  3 ../common/images.s  15738 | Data        | 11 |         |    1 | 00/AD5F : 1E          |                   DB      $1E            
19377 |  3 ../common/images.s  15739 | Data        | 11 |         |    1 | 00/AD60 : 54          |                   DB      $54            
19378 |  3 ../common/images.s  15740 | Data        | 11 |         |    1 | 00/AD61 : 7D          |                   DB      $7D            
19379 |  3 ../common/images.s  15741 | Data        | 11 |         |    1 | 00/AD62 : 93          |                   DB      $93            
19380 |  3 ../common/images.s  15742 | Data        | 11 |         |    1 | 00/AD63 : 54          |                   DB      $54            
19381 |  3 ../common/images.s  15743 | Data        | 11 |         |    1 | 00/AD64 : 89          |                   DB      $89            
19382 |  3 ../common/images.s  15744 | Data        | 11 |         |    1 | 00/AD65 : 93          |                   DB      $93            
19383 |  3 ../common/images.s  15745 | Data        | 11 |         |    1 | 00/AD66 : 00          |                   DB      $00            
19384 |  3 ../common/images.s  15746 | Data        | 11 |         |    1 | 00/AD67 : 00          |                   DB      $00            
19385 |  3 ../common/images.s  15747 | Data        | 11 |         |    1 | 00/AD68 : 00          |                   DB      $00            
19386 |  3 ../common/images.s  15748 | Empty       | 11 |         |    0 | 00/AD69               |                                          
19387 |  3 ../common/images.s  15749 | Comment     | 11 |         |    0 | 00/AD69               | *---
19388 |  3 ../common/images.s  15750 | Empty       | 11 |         |    0 | 00/AD69               |                                          
19389 |  3 ../common/images.s  15751 | Data        | 11 |         |    1 | 00/AD69 : 48          | L38F6             DB      $48            ; une belle image
19390 |  3 ../common/images.s  15752 | Data        | 11 |         |    1 | 00/AD6A : 06          |                   DB      $06            
19391 |  3 ../common/images.s  15753 | Data        | 11 |         |    1 | 00/AD6B : 1A          |                   DB      $1A            
19392 |  3 ../common/images.s  15754 | Data        | 11 |         |    1 | 00/AD6C : 42          |                   DB      $42            
19393 |  3 ../common/images.s  15755 | Data        | 11 |         |    1 | 00/AD6D : 01          |                   DB      $01            
19394 |  3 ../common/images.s  15756 | Data        | 11 |         |    1 | 00/AD6E : 22          |                   DB      $22            
19395 |  3 ../common/images.s  15757 | Data        | 11 |         |    1 | 00/AD6F : 41          |                   DB      $41            
19396 |  3 ../common/images.s  15758 | Data        | 11 |         |    1 | 00/AD70 : 24          |                   DB      $24            
19397 |  3 ../common/images.s  15759 | Data        | 11 |         |    1 | 00/AD71 : 3E          |                   DB      $3E            
19398 |  3 ../common/images.s  15760 | Data        | 11 |         |    1 | 00/AD72 : 41          |                   DB      $41            
19399 |  3 ../common/images.s  15761 | Data        | 11 |         |    1 | 00/AD73 : 24          |                   DB      $24            
19400 |  3 ../common/images.s  15762 | Data        | 11 |         |    1 | 00/AD74 : 94          |                   DB      $94            
19401 |  3 ../common/images.s  15763 | Data        | 11 |         |    1 | 00/AD75 : 42          |                   DB      $42            
19402 |  3 ../common/images.s  15764 | Data        | 11 |         |    1 | 00/AD76 : 25          |                   DB      $25            
19403 |  3 ../common/images.s  15765 | Data        | 11 |         |    1 | 00/AD77 : 3E          |                   DB      $3E            
19404 |  3 ../common/images.s  15766 | Data        | 11 |         |    1 | 00/AD78 : 41          |                   DB      $41            
19405 |  3 ../common/images.s  15767 | Data        | 11 |         |    1 | 00/AD79 : 31          |                   DB      $31            
19406 |  3 ../common/images.s  15768 | Data        | 11 |         |    1 | 00/AD7A : 3E          |                   DB      $3E            
19407 |  3 ../common/images.s  15769 | Data        | 11 |         |    1 | 00/AD7B : 42          |                   DB      $42            
19408 |  3 ../common/images.s  15770 | Data        | 11 |         |    1 | 00/AD7C : AF          |                   DB      $AF            
19409 |  3 ../common/images.s  15771 | Data        | 11 |         |    1 | 00/AD7D : 01          |                   DB      $01            
19410 |  3 ../common/images.s  15772 | Data        | 11 |         |    1 | 00/AD7E : 41          |                   DB      $41            
19411 |  3 ../common/images.s  15773 | Data        | 11 |         |    1 | 00/AD7F : A5          |                   DB      $A5            
19412 |  3 ../common/images.s  15774 | Data        | 11 |         |    1 | 00/AD80 : 0B          |                   DB      $0B            
19413 |  3 ../common/images.s  15775 | Data        | 11 |         |    1 | 00/AD81 : 41          |                   DB      $41            
19414 |  3 ../common/images.s  15776 | Data        | 11 |         |    1 | 00/AD82 : 31          |                   DB      $31            
19415 |  3 ../common/images.s  15777 | Data        | 11 |         |    1 | 00/AD83 : 0B          |                   DB      $0B            
19416 |  3 ../common/images.s  15778 | Data        | 11 |         |    1 | 00/AD84 : 41          |                   DB      $41            
19417 |  3 ../common/images.s  15779 | Data        | 11 |         |    1 | 00/AD85 : 31          |                   DB      $31            
19418 |  3 ../common/images.s  15780 | Data        | 11 |         |    1 | 00/AD86 : 49          |                   DB      $49            
19419 |  3 ../common/images.s  15781 | Data        | 11 |         |    1 | 00/AD87 : 41          |                   DB      $41            
19420 |  3 ../common/images.s  15782 | Data        | 11 |         |    1 | 00/AD88 : A5          |                   DB      $A5            
19421 |  3 ../common/images.s  15783 | Data        | 11 |         |    1 | 00/AD89 : 49          |                   DB      $49            
19422 |  3 ../common/images.s  15784 | Data        | 11 |         |    1 | 00/AD8A : 41          |                   DB      $41            
19423 |  3 ../common/images.s  15785 | Data        | 11 |         |    1 | 00/AD8B : C6          |                   DB      $C6            
19424 |  3 ../common/images.s  15786 | Data        | 11 |         |    1 | 00/AD8C : 1B          |                   DB      $1B            
19425 |  3 ../common/images.s  15787 | Data        | 11 |         |    1 | 00/AD8D : 42          |                   DB      $42            
19426 |  3 ../common/images.s  15788 | Data        | 11 |         |    1 | 00/AD8E : A5          |                   DB      $A5            
19427 |  3 ../common/images.s  15789 | Data        | 11 |         |    1 | 00/AD8F : 49          |                   DB      $49            
19428 |  3 ../common/images.s  15790 | Data        | 11 |         |    1 | 00/AD90 : 41          |                   DB      $41            
19429 |  3 ../common/images.s  15791 | Data        | 11 |         |    1 | 00/AD91 : A5          |                   DB      $A5            
19430 |  3 ../common/images.s  15792 | Data        | 11 |         |    1 | 00/AD92 : 0B          |                   DB      $0B            
19431 |  3 ../common/images.s  15793 | Data        | 11 |         |    1 | 00/AD93 : 42          |                   DB      $42            
19432 |  3 ../common/images.s  15794 | Data        | 11 |         |    1 | 00/AD94 : 32          |                   DB      $32            
19433 |  3 ../common/images.s  15795 | Data        | 11 |         |    1 | 00/AD95 : 4A          |                   DB      $4A            
19434 |  3 ../common/images.s  15796 | Data        | 11 |         |    1 | 00/AD96 : 41          |                   DB      $41            
19435 |  3 ../common/images.s  15797 | Data        | 11 |         |    1 | 00/AD97 : 47          |                   DB      $47            
19436 |  3 ../common/images.s  15798 | Data        | 11 |         |    1 | 00/AD98 : 4F          |                   DB      $4F            
19437 |  3 ../common/images.s  15799 | Data        | 11 |         |    1 | 00/AD99 : 42          |                   DB      $42            
19438 |  3 ../common/images.s  15800 | Data        | 11 |         |    1 | 00/AD9A : 6F          |                   DB      $6F            
19439 |  3 ../common/images.s  15801 | Data        | 11 |         |    1 | 00/AD9B : 51          |                   DB      $51            
19440 |  3 ../common/images.s  15802 | Data        | 11 |         |    1 | 00/AD9C : 41          |                   DB      $41            
19441 |  3 ../common/images.s  15803 | Data        | 11 |         |    1 | 00/AD9D : BC          |                   DB      $BC            
19442 |  3 ../common/images.s  15804 | Data        | 11 |         |    1 | 00/AD9E : 51          |                   DB      $51            
19443 |  3 ../common/images.s  15805 | Data        | 11 |         |    1 | 00/AD9F : 41          |                   DB      $41            
19444 |  3 ../common/images.s  15806 | Data        | 11 |         |    1 | 00/ADA0 : C6          |                   DB      $C6            
19445 |  3 ../common/images.s  15807 | Data        | 11 |         |    1 | 00/ADA1 : 49          |                   DB      $49            
19446 |  3 ../common/images.s  15808 | Data        | 11 |         |    1 | 00/ADA2 : 42          |                   DB      $42            
19447 |  3 ../common/images.s  15809 | Data        | 11 |         |    1 | 00/ADA3 : 56          |                   DB      $56            
19448 |  3 ../common/images.s  15810 | Data        | 11 |         |    1 | 00/ADA4 : 63          |                   DB      $63            
19449 |  3 ../common/images.s  15811 | Data        | 11 |         |    1 | 00/ADA5 : 41          |                   DB      $41            
19450 |  3 ../common/images.s  15812 | Data        | 11 |         |    1 | 00/ADA6 : 56          |                   DB      $56            
19451 |  3 ../common/images.s  15813 | Data        | 11 |         |    1 | 00/ADA7 : 94          |                   DB      $94            
19452 |  3 ../common/images.s  15814 | Data        | 11 |         |    1 | 00/ADA8 : 42          |                   DB      $42            
19453 |  3 ../common/images.s  15815 | Data        | 11 |         |    1 | 00/ADA9 : 60          |                   DB      $60            
19454 |  3 ../common/images.s  15816 | Data        | 11 |         |    1 | 00/ADAA : 62          |                   DB      $62            
19455 |  3 ../common/images.s  15817 | Data        | 11 |         |    1 | 00/ADAB : 41          |                   DB      $41            
19456 |  3 ../common/images.s  15818 | Data        | 11 |         |    1 | 00/ADAC : 48          |                   DB      $48            
19457 |  3 ../common/images.s  15819 | Data        | 11 |         |    1 | 00/ADAD : 62          |                   DB      $62            
19458 |  3 ../common/images.s  15820 | Data        | 11 |         |    1 | 00/ADAE : 41          |                   DB      $41            
19459 |  3 ../common/images.s  15821 | Data        | 11 |         |    1 | 00/ADAF : 48          |                   DB      $48            
19460 |  3 ../common/images.s  15822 | Data        | 11 |         |    1 | 00/ADB0 : 4C          |                   DB      $4C            
19461 |  3 ../common/images.s  15823 | Data        | 11 |         |    1 | 00/ADB1 : 41          |                   DB      $41            
19462 |  3 ../common/images.s  15824 | Data        | 11 |         |    1 | 00/ADB2 : 60          |                   DB      $60            
19463 |  3 ../common/images.s  15825 | Data        | 11 |         |    1 | 00/ADB3 : 4C          |                   DB      $4C            
19464 |  3 ../common/images.s  15826 | Data        | 11 |         |    1 | 00/ADB4 : 41          |                   DB      $41            
19465 |  3 ../common/images.s  15827 | Data        | 11 |         |    1 | 00/ADB5 : 60          |                   DB      $60            
19466 |  3 ../common/images.s  15828 | Data        | 11 |         |    1 | 00/ADB6 : 62          |                   DB      $62            
19467 |  3 ../common/images.s  15829 | Data        | 11 |         |    1 | 00/ADB7 : 41          |                   DB      $41            
19468 |  3 ../common/images.s  15830 | Data        | 11 |         |    1 | 00/ADB8 : 65          |                   DB      $65            
19469 |  3 ../common/images.s  15831 | Data        | 11 |         |    1 | 00/ADB9 : 5E          |                   DB      $5E            
19470 |  3 ../common/images.s  15832 | Data        | 11 |         |    1 | 00/ADBA : 41          |                   DB      $41            
19471 |  3 ../common/images.s  15833 | Data        | 11 |         |    1 | 00/ADBB : 67          |                   DB      $67            
19472 |  3 ../common/images.s  15834 | Data        | 11 |         |    1 | 00/ADBC : 56          |                   DB      $56            
19473 |  3 ../common/images.s  15835 | Data        | 11 |         |    1 | 00/ADBD : 41          |                   DB      $41            
19474 |  3 ../common/images.s  15836 | Data        | 11 |         |    1 | 00/ADBE : 6E          |                   DB      $6E            
19475 |  3 ../common/images.s  15837 | Data        | 11 |         |    1 | 00/ADBF : 52          |                   DB      $52            
19476 |  3 ../common/images.s  15838 | Data        | 11 |         |    1 | 00/ADC0 : 41          |                   DB      $41            
19477 |  3 ../common/images.s  15839 | Data        | 11 |         |    1 | 00/ADC1 : 6E          |                   DB      $6E            
19478 |  3 ../common/images.s  15840 | Data        | 11 |         |    1 | 00/ADC2 : 4E          |                   DB      $4E            
19479 |  3 ../common/images.s  15841 | Data        | 11 |         |    1 | 00/ADC3 : 41          |                   DB      $41            
19480 |  3 ../common/images.s  15842 | Data        | 11 |         |    1 | 00/ADC4 : 61          |                   DB      $61            
19481 |  3 ../common/images.s  15843 | Data        | 11 |         |    1 | 00/ADC5 : 4C          |                   DB      $4C            
19482 |  3 ../common/images.s  15844 | Data        | 11 |         |    1 | 00/ADC6 : 42          |                   DB      $42            
19483 |  3 ../common/images.s  15845 | Data        | 11 |         |    1 | 00/ADC7 : 4C          |                   DB      $4C            
19484 |  3 ../common/images.s  15846 | Data        | 11 |         |    1 | 00/ADC8 : 5F          |                   DB      $5F            
19485 |  3 ../common/images.s  15847 | Data        | 11 |         |    1 | 00/ADC9 : 41          |                   DB      $41            
19486 |  3 ../common/images.s  15848 | Data        | 11 |         |    1 | 00/ADCA : 4C          |                   DB      $4C            
19487 |  3 ../common/images.s  15849 | Data        | 11 |         |    1 | 00/ADCB : 5C          |                   DB      $5C            
19488 |  3 ../common/images.s  15850 | Data        | 11 |         |    1 | 00/ADCC : 41          |                   DB      $41            
19489 |  3 ../common/images.s  15851 | Data        | 11 |         |    1 | 00/ADCD : 5C          |                   DB      $5C            
19490 |  3 ../common/images.s  15852 | Data        | 11 |         |    1 | 00/ADCE : 5C          |                   DB      $5C            
19491 |  3 ../common/images.s  15853 | Data        | 11 |         |    1 | 00/ADCF : 41          |                   DB      $41            
19492 |  3 ../common/images.s  15854 | Data        | 11 |         |    1 | 00/ADD0 : 5C          |                   DB      $5C            
19493 |  3 ../common/images.s  15855 | Data        | 11 |         |    1 | 00/ADD1 : 5F          |                   DB      $5F            
19494 |  3 ../common/images.s  15856 | Data        | 11 |         |    1 | 00/ADD2 : 41          |                   DB      $41            
19495 |  3 ../common/images.s  15857 | Data        | 11 |         |    1 | 00/ADD3 : 4C          |                   DB      $4C            
19496 |  3 ../common/images.s  15858 | Data        | 11 |         |    1 | 00/ADD4 : 5F          |                   DB      $5F            
19497 |  3 ../common/images.s  15859 | Data        | 11 |         |    1 | 00/ADD5 : 42          |                   DB      $42            
19498 |  3 ../common/images.s  15860 | Data        | 11 |         |    1 | 00/ADD6 : 6A          |                   DB      $6A            
19499 |  3 ../common/images.s  15861 | Data        | 11 |         |    1 | 00/ADD7 : 94          |                   DB      $94            
19500 |  3 ../common/images.s  15862 | Data        | 11 |         |    1 | 00/ADD8 : 41          |                   DB      $41            
19501 |  3 ../common/images.s  15863 | Data        | 11 |         |    1 | 00/ADD9 : 63          |                   DB      $63            
19502 |  3 ../common/images.s  15864 | Data        | 11 |         |    1 | 00/ADDA : 84          |                   DB      $84            
19503 |  3 ../common/images.s  15865 | Data        | 11 |         |    1 | 00/ADDB : 41          |                   DB      $41            
19504 |  3 ../common/images.s  15866 | Data        | 11 |         |    1 | 00/ADDC : 63          |                   DB      $63            
19505 |  3 ../common/images.s  15867 | Data        | 11 |         |    1 | 00/ADDD : 7F          |                   DB      $7F            
19506 |  3 ../common/images.s  15868 | Data        | 11 |         |    1 | 00/ADDE : 41          |                   DB      $41            
19507 |  3 ../common/images.s  15869 | Data        | 11 |         |    1 | 00/ADDF : 65          |                   DB      $65            
19508 |  3 ../common/images.s  15870 | Data        | 11 |         |    1 | 00/ADE0 : 7A          |                   DB      $7A            
19509 |  3 ../common/images.s  15871 | Data        | 11 |         |    1 | 00/ADE1 : 41          |                   DB      $41            
19510 |  3 ../common/images.s  15872 | Data        | 11 |         |    1 | 00/ADE2 : 6D          |                   DB      $6D            
19511 |  3 ../common/images.s  15873 | Data        | 11 |         |    1 | 00/ADE3 : 76          |                   DB      $76            
19512 |  3 ../common/images.s  15874 | Data        | 11 |         |    1 | 00/ADE4 : 41          |                   DB      $41            
19513 |  3 ../common/images.s  15875 | Data        | 11 |         |    1 | 00/ADE5 : 73          |                   DB      $73            
19514 |  3 ../common/images.s  15876 | Data        | 11 |         |    1 | 00/ADE6 : 78          |                   DB      $78            
19515 |  3 ../common/images.s  15877 | Data        | 11 |         |    1 | 00/ADE7 : 41          |                   DB      $41            
19516 |  3 ../common/images.s  15878 | Data        | 11 |         |    1 | 00/ADE8 : 77          |                   DB      $77            
19517 |  3 ../common/images.s  15879 | Data        | 11 |         |    1 | 00/ADE9 : 7F          |                   DB      $7F            
19518 |  3 ../common/images.s  15880 | Data        | 11 |         |    1 | 00/ADEA : 41          |                   DB      $41            
19519 |  3 ../common/images.s  15881 | Data        | 11 |         |    1 | 00/ADEB : 77          |                   DB      $77            
19520 |  3 ../common/images.s  15882 | Data        | 11 |         |    1 | 00/ADEC : 88          |                   DB      $88            
19521 |  3 ../common/images.s  15883 | Data        | 11 |         |    1 | 00/ADED : 41          |                   DB      $41            
19522 |  3 ../common/images.s  15884 | Data        | 11 |         |    1 | 00/ADEE : 71          |                   DB      $71            
19523 |  3 ../common/images.s  15885 | Data        | 11 |         |    1 | 00/ADEF : 8E          |                   DB      $8E            
19524 |  3 ../common/images.s  15886 | Data        | 11 |         |    1 | 00/ADF0 : 41          |                   DB      $41            
19525 |  3 ../common/images.s  15887 | Data        | 11 |         |    1 | 00/ADF1 : 6F          |                   DB      $6F            
19526 |  3 ../common/images.s  15888 | Data        | 11 |         |    1 | 00/ADF2 : 94          |                   DB      $94            
19527 |  3 ../common/images.s  15889 | Data        | 11 |         |    1 | 00/ADF3 : 42          |                   DB      $42            
19528 |  3 ../common/images.s  15890 | Data        | 11 |         |    1 | 00/ADF4 : 74          |                   DB      $74            
19529 |  3 ../common/images.s  15891 | Data        | 11 |         |    1 | 00/ADF5 : 8A          |                   DB      $8A            
19530 |  3 ../common/images.s  15892 | Data        | 11 |         |    1 | 00/ADF6 : 41          |                   DB      $41            
19531 |  3 ../common/images.s  15893 | Data        | 11 |         |    1 | 00/ADF7 : 71          |                   DB      $71            
19532 |  3 ../common/images.s  15894 | Data        | 11 |         |    1 | 00/ADF8 : 85          |                   DB      $85            
19533 |  3 ../common/images.s  15895 | Data        | 11 |         |    1 | 00/ADF9 : 41          |                   DB      $41            
19534 |  3 ../common/images.s  15896 | Data        | 11 |         |    1 | 00/ADFA : 70          |                   DB      $70            
19535 |  3 ../common/images.s  15897 | Data        | 11 |         |    1 | 00/ADFB : 7F          |                   DB      $7F            
19536 |  3 ../common/images.s  15898 | Data        | 11 |         |    1 | 00/ADFC : 41          |                   DB      $41            
19537 |  3 ../common/images.s  15899 | Data        | 11 |         |    1 | 00/ADFD : 71          |                   DB      $71            
19538 |  3 ../common/images.s  15900 | Data        | 11 |         |    1 | 00/ADFE : 79          |                   DB      $79            
19539 |  3 ../common/images.s  15901 | Data        | 11 |         |    1 | 00/ADFF : 42          |                   DB      $42            
