------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                  |             |    |         |      |           81 00 00 00 |
      |                  |             |    |         |      |           00 83 00 B0 |
  461 |  1 kkkk.s    461 | Data        | 11 |         |   16 | 00/3AB0 : 00 E1 90 84 |             HEX   00E1908400820000C000C48484B200C0
      |                  |             |    |         |      |           00 82 00 00 |
      |                  |             |    |         |      |           C0 00 C4 84 |
      |                  |             |    |         |      |           84 B2 00 C0 |
  462 |  1 kkkk.s    462 | Data        | 11 |         |   16 | 00/3AC0 : 00 88 00 00 |             HEX   00880000888080800000000000000000
      |                  |             |    |         |      |           88 80 80 80 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
  463 |  1 kkkk.s    463 | Data        | 11 |         |   16 | 00/3AD0 : 81 00 00 00 |             HEX   8100000000000000C081818400008400
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           C0 81 81 84 |
      |                  |             |    |         |      |           00 00 84 00 |
  464 |  1 kkkk.s    464 | Data        | 11 |         |   16 | 00/3AE0 : 00 83 BC 83 |             HEX   0083BC83C081840000C1000089009833
      |                  |             |    |         |      |           C0 81 84 00 |
      |                  |             |    |         |      |           00 C1 00 00 |
      |                  |             |    |         |      |           89 00 98 33 |
  465 |  1 kkkk.s    465 | Data        | 11 |         |   16 | 00/3AF0 : 46 47 19 33 |             HEX   46471933667C00800000000000000000
      |                  |             |    |         |      |           66 7C 00 80 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
  466 |  1 kkkk.s    466 | Data        | 11 |         |   16 | 00/3B00 : 81 00 00 00 |             HEX   81000000000000000000009800000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 98 |
      |                  |             |    |         |      |           00 00 00 00 |
  467 |  1 kkkk.s    467 | Data        | 11 |         |   16 | 00/3B10 : 00 00 00 00 |             HEX   00000000000084B0008800000800F871
      |                  |             |    |         |      |           00 00 84 B0 |
      |                  |             |    |         |      |           00 88 00 00 |
      |                  |             |    |         |      |           08 00 F8 71 |
  468 |  1 kkkk.s    468 | Data        | 11 |         |   16 | 00/3B20 : 30 66 4C 03 |             HEX   30664C0318330680810000E000000000
      |                  |             |    |         |      |           18 33 06 80 |
      |                  |             |    |         |      |           81 00 00 E0 |
      |                  |             |    |         |      |           00 00 00 00 |
  469 |  1 kkkk.s    469 | Data        | 11 |         |   16 | 00/3B30 : 86 B1 D8 90 |             HEX   86B1D8900084009088C6B1C085840090
      |                  |             |    |         |      |           00 84 00 90 |
      |                  |             |    |         |      |           88 C6 B1 C0 |
      |                  |             |    |         |      |           85 84 00 90 |
  470 |  1 kkkk.s    470 | Data        | 11 |         |   16 | 00/3B40 : 00 88 A0 00 |             HEX   0088A000888080808080808080808080
      |                  |             |    |         |      |           88 80 80 80 |
      |                  |             |    |         |      |           80 80 80 80 |
      |                  |             |    |         |      |           80 80 80 80 |
  471 |  1 kkkk.s    471 | Data        | 11 |         |   16 | 00/3B50 : 81 00 00 00 |             HEX   810000000000000000C281810090C000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 C2 81 81 |
      |                  |             |    |         |      |           00 90 C0 00 |
  472 |  1 kkkk.s    472 | Data        | 11 |         |   16 | 00/3B60 : 00 90 C2 A1 |             HEX   0090C2A1A0E0000088C082008B80B080
      |                  |             |    |         |      |           A0 E0 00 00 |
      |                  |             |    |         |      |           88 C0 82 00 |
      |                  |             |    |         |      |           8B 80 B0 80 |
  473 |  1 kkkk.s    473 | Data        | 11 |         |   16 | 00/3B70 : E0 8C 8F 9F |             HEX   E08C8F9FB3BC80800000000000000000
      |                  |             |    |         |      |           B3 BC 80 80 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
  474 |  1 kkkk.s    474 | Data        | 11 |         |   16 | 00/3B80 : 81 00 00 00 |             HEX   810000000000000000988700C0818600
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 98 87 00 |
      |                  |             |    |         |      |           C0 81 86 00 |
  475 |  1 kkkk.s    475 | Data        | 11 |         |   16 | 00/3B90 : 00 00 00 00 |             HEX   0000000000008188A08800860C00E040
      |                  |             |    |         |      |           00 00 81 88 |
      |                  |             |    |         |      |           A0 88 00 86 |
      |                  |             |    |         |      |           0C 00 E0 40 |
  476 |  1 kkkk.s    476 | Data        | 11 |         |   16 | 00/3BA0 : 47 19 1F 1E |             HEX   47191F1E3E7C000081008C8C82000000
      |                  |             |    |         |      |           3E 7C 00 00 |
      |                  |             |    |         |      |           81 00 8C 8C |
      |                  |             |    |         |      |           82 00 00 00 |
  477 |  1 kkkk.s    477 | Data        | 11 |         |   16 | 00/3BB0 : 90 84 E0 B1 |             HEX   9084E0B1008400C090B4A400B0820088
      |                  |             |    |         |      |           00 84 00 C0 |
      |                  |             |    |         |      |           90 B4 A4 00 |
      |                  |             |    |         |      |           B0 82 00 88 |
  478 |  1 kkkk.s    478 | Data        | 11 |         |   16 | 00/3BC0 : 00 88 C0 00 |             HEX   0088C0008880E08C0000060040610080
      |                  |             |    |         |      |           88 80 E0 8C |
      |                  |             |    |         |      |           00 00 06 00 |
      |                  |             |    |         |      |           40 61 00 80 |
  479 |  1 kkkk.s    479 | Data        | 11 |         |   16 | 00/3BD0 : 81 00 00 00 |             HEX   8100000000000000B0B898C28F008700
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           B0 B8 98 C2 |
      |                  |             |    |         |      |           8F 00 87 00 |
  480 |  1 kkkk.s    480 | Data        | 11 |         |   16 | 00/3BE0 : 00 C7 00 B0 |             HEX   00C700B0888300C000008C0088808080
      |                  |             |    |         |      |           88 83 00 C0 |
      |                  |             |    |         |      |           00 00 8C 00 |
      |                  |             |    |         |      |           88 80 80 80 |
  481 |  1 kkkk.s    481 | Data        | 11 |         |   16 | 00/3BF0 : 80 80 80 80 |             HEX   80808080808080800000000000000000
      |                  |             |    |         |      |           80 80 80 80 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
  482 |  1 kkkk.s    482 | Data        | 11 |         |   16 | 00/3C00 : 80 80 80 80 |             HEX   8080808080808086B38680E68C86B098
      |                  |             |    |         |      |           80 80 80 86 |
      |                  |             |    |         |      |           B3 86 80 E6 |
      |                  |             |    |         |      |           8C 86 B0 98 |
  483 |  1 kkkk.s    483 | Data        | 11 |         |   16 | 00/3C10 : 8C 98 C3 81 |             HEX   8C98C381B0E680808080808080800000
      |                  |             |    |         |      |           B0 E6 80 80 |
      |                  |             |    |         |      |           80 80 80 80 |
      |                  |             |    |         |      |           80 80 00 00 |
  484 |  1 kkkk.s    484 | Data        | 11 |         |   16 | 00/3C20 : 00 00 00 00 |             HEX   0000000000000000810000000000008C
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           81 00 00 00 |
      |                  |             |    |         |      |           00 00 00 8C |
  485 |  1 kkkk.s    485 | Data        | 11 |         |   16 | 00/3C30 : 9C 00 00 00 |             HEX   9C000000C081009800000000C0BBA084
      |                  |             |    |         |      |           C0 81 00 98 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           C0 BB A0 84 |
  486 |  1 kkkk.s    486 | Data        | 11 |         |   16 | 00/3C40 : 84 A0 00 00 |             HEX   84A00000080080306640670C18000080
      |                  |             |    |         |      |           08 00 80 30 |
      |                  |             |    |         |      |           66 40 67 0C |
      |                  |             |    |         |      |           18 00 00 80 |
  487 |  1 kkkk.s    487 | Data        | 11 |         |   16 | 00/3C50 : 81 00 00 00 |             HEX   81000000B4000000A08888008282A6C0
      |                  |             |    |         |      |           B4 00 00 00 |
      |                  |             |    |         |      |           A0 88 88 00 |
      |                  |             |    |         |      |           82 82 A6 C0 |
  488 |  1 kkkk.s    488 | Data        | 11 |         |   16 | 00/3C60 : A1 94 C4 00 |             HEX   A194C4009000C0000088008688808080
      |                  |             |    |         |      |           90 00 C0 00 |
      |                  |             |    |         |      |           00 88 00 86 |
      |                  |             |    |         |      |           88 80 80 80 |
  489 |  1 kkkk.s    489 | Data        | 11 |         |   16 | 00/3C70 : 80 80 80 80 |             HEX   80808080808080800000000000000000
      |                  |             |    |         |      |           80 80 80 80 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
  490 |  1 kkkk.s    490 | Data        | 11 |         |   16 | 00/3C80 : FC E3 9F E0 |             HEX   FCE39FE09FF8C7BFF0FFFFE09FF887E0
      |                  |             |    |         |      |           9F F8 C7 BF |
      |                  |             |    |         |      |           F0 FF FF E0 |
      |                  |             |    |         |      |           9F F8 87 E0 |
  491 |  1 kkkk.s    491 | Data        | 11 |         |   16 | 00/3C90 : FF E0 87 FE |             HEX   FFE087FEC1FFF18FFCBFC0FF00000000
      |                  |             |    |         |      |           C1 FF F1 8F |
      |                  |             |    |         |      |           FC BF C0 FF |
      |                  |             |    |         |      |           00 00 00 00 |
  492 |  1 kkkk.s    492 | Data        | 11 |         |   16 | 00/3CA0 : 00 00 00 00 |             HEX   000000000000000081BC00F0FF838600
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           81 BC 00 F0 |
      |                  |             |    |         |      |           FF 83 86 00 |
  493 |  1 kkkk.s    493 | Data        | 11 |         |   16 | 00/3CB0 : 9E 00 00 00 |             HEX   9E000000000000000000000000838600
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 83 86 00 |
  494 |  1 kkkk.s    494 | Data        | 11 |         |   16 | 00/3CC0 : 81 00 8D 81 |             HEX   81008D81080080000000000000000000
      |                  |             |    |         |      |           08 00 80 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
  495 |  1 kkkk.s    495 | Data        | 11 |         |   16 | 00/3CD0 : 81 00 00 00 |             HEX   81000000E0000000E081900090828881
      |                  |             |    |         |      |           E0 00 00 00 |
      |                  |             |    |         |      |           E0 81 90 00 |
      |                  |             |    |         |      |           90 82 88 81 |
  496 |  1 kkkk.s    496 | Data        | 11 |         |   16 | 00/3CE0 : 81 8C E2 00 |             HEX   818CE2008C00B000008300A088808080
      |                  |             |    |         |      |           8C 00 B0 00 |
      |                  |             |    |         |      |           00 83 00 A0 |
      |                  |             |    |         |      |           88 80 80 80 |
  497 |  1 kkkk.s    497 | Data        | 11 |         |   16 | 00/3CF0 : 00 00 00 00 |             HEX   00000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
  498 |  1 kkkk.s    498 | Data        | 11 |         |   16 | 00/3D00 : 70 7F 07 C0 |             HEX   707F07C00F607F0F607F9F007F7F8178
      |                  |             |    |         |      |           0F 60 7F 0F |
      |                  |             |    |         |      |           60 7F 9F 00 |
      |                  |             |    |         |      |           7F 7F 81 78 |
  499 |  1 kkkk.s    499 | Data        | 11 |         |   16 | 00/3D10 : 71 81 7F 7B |             HEX   71817F7B837F7F837E70833F00000000
      |                  |             |    |         |      |           83 7F 7F 83 |
      |                  |             |    |         |      |           7E 70 83 3F |
      |                  |             |    |         |      |           00 00 00 00 |
  500 |  1 kkkk.s    500 | Data        | 11 |         |   16 | 00/3D20 : 00 00 00 00 |             HEX   00000000000000008100000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           81 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
  501 |  1 kkkk.s    501 | Data        | 11 |         |   16 | 00/3D30 : 00 00 00 00 |             HEX   000000000084E00000000000A0C08100
      |                  |             |    |         |      |           00 84 E0 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           A0 C0 81 00 |
  502 |  1 kkkk.s    502 | Data        | 11 |         |   16 | 00/3D40 : 83 00 00 82 |             HEX   8300008288808CB33066471933060680
      |                  |             |    |         |      |           88 80 8C B3 |
      |                  |             |    |         |      |           30 66 47 19 |
      |                  |             |    |         |      |           33 06 06 80 |
  503 |  1 kkkk.s    503 | Data        | 11 |         |   16 | 00/3D50 : 81 00 00 00 |             HEX   8100000000830087C09FE2008E888881
      |                  |             |    |         |      |           00 83 00 87 |
      |                  |             |    |         |      |           C0 9F E2 00 |
      |                  |             |    |         |      |           8E 88 88 81 |
  504 |  1 kkkk.s    504 | Data        | 11 |         |   16 | 00/3D60 : 00 00 B8 00 |             HEX   0000B80081000000008100A0888080FC
      |                  |             |    |         |      |           81 00 00 00 |
      |                  |             |    |         |      |           00 81 00 A0 |
      |                  |             |    |         |      |           88 80 80 FC |
  505 |  1 kkkk.s    505 | Data        | 11 |         |   16 | 00/3D70 : 70 31 7C 4C |             HEX   70317C4C710100000000000000000000
      |                  |             |    |         |      |           71 01 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
  506 |  1 kkkk.s    506 | Data        | 11 |         |   16 | 00/3D80 : 60 7F 3F 60 |             HEX   607F3F601FC07F7F007FE0837C7F8378
      |                  |             |    |         |      |           1F C0 7F 7F |
      |                  |             |    |         |      |           00 7F E0 83 |
      |                  |             |    |         |      |           7C 7F 83 78 |
  507 |  1 kkkk.s    507 | Data        | 11 |         |   16 | 00/3D90 : 7F 81 7E 7F |             HEX   7F817E7F837E7F833E70033F00000000
      |                  |             |    |         |      |           83 7E 7F 83 |
      |                  |             |    |         |      |           3E 70 03 3F |
      |                  |             |    |         |      |           00 00 00 00 |
  508 |  1 kkkk.s    508 | Data        | 11 |         |   16 | 00/3DA0 : 00 00 00 00 |             HEX   000000000000000081000000B8000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           81 00 00 00 |
      |                  |             |    |         |      |           B8 00 00 00 |
  509 |  1 kkkk.s    509 | Data        | 11 |         |   16 | 00/3DB0 : 00 00 00 FC |             HEX   000000FC8FC0C3878100C099A2C000C0
      |                  |             |    |         |      |           8F C0 C3 87 |
      |                  |             |    |         |      |           81 00 C0 99 |
      |                  |             |    |         |      |           A2 C0 00 C0 |
  510 |  1 kkkk.s    510 | Data        | 11 |         |   16 | 00/3DC0 : 00 00 00 88 |             HEX   00000088888080C0991E7C7878010000
      |                  |             |    |         |      |           88 80 80 C0 |
      |                  |             |    |         |      |           99 1E 7C 78 |
      |                  |             |    |         |      |           78 01 00 00 |
  511 |  1 kkkk.s    511 | Data        | 11 |         |   16 | 00/3DD0 : 81 00 00 00 |             HEX   8100000000000000CC00C4C1B1C00082
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           CC 00 C4 C1 |
      |                  |             |    |         |      |           B1 C0 00 82 |
  512 |  1 kkkk.s    512 | Data        | 11 |         |   16 | 00/3DE0 : 00 00 A4 C0 |             HEX   0000A4C00000E200008100C088C01933
      |                  |             |    |         |      |           00 00 E2 00 |
      |                  |             |    |         |      |           00 81 00 C0 |
      |                  |             |    |         |      |           88 C0 19 33 |
  513 |  1 kkkk.s    513 | Data        | 11 |         |   16 | 00/3DF0 : 0C 0C 7C 47 |             HEX   0C0C7C47190303800000000000000000
      |                  |             |    |         |      |           19 03 03 80 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
  514 |  1 kkkk.s    514 | Data        | 11 |         |   16 | 00/3E00 : 7E 4F 7F 78 |             HEX   7E4F7F787F783F7F717F7FE17F7D4F7F
      |                  |             |    |         |      |           7F 78 3F 7F |
      |                  |             |    |         |      |           71 7F 7F E1 |
      |                  |             |    |         |      |           7F 7D 4F 7F |
  515 |  1 kkkk.s    515 | Data        | 11 |         |   16 | 00/3E10 : 79 5F 7F 7C |             HEX   795F7F7C6F7F780F7F7F737F07000000
      |                  |             |    |         |      |           6F 7F 78 0F |
      |                  |             |    |         |      |           7F 7F 73 7F |
      |                  |             |    |         |      |           07 00 00 00 |
  516 |  1 kkkk.s    516 | Data        | 11 |         |   16 | 00/3E20 : 00 00 00 00 |             HEX   0000000000000000810000000000C381
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           81 00 00 00 |
      |                  |             |    |         |      |           00 00 C3 81 |
  517 |  1 kkkk.s    517 | Data        | 11 |         |   16 | 00/3E30 : 00 00 00 87 |             HEX   00000087E000009C88008C8484910000
      |                  |             |    |         |      |           E0 00 00 9C |
      |                  |             |    |         |      |           88 00 8C 84 |
      |                  |             |    |         |      |           84 91 00 00 |
  518 |  1 kkkk.s    518 | Data        | 11 |         |   16 | 00/3E40 : 00 00 00 00 |             HEX   000000008E80E0B10C33660C0C0C0000
      |                  |             |    |         |      |           8E 80 E0 B1 |
      |                  |             |    |         |      |           0C 33 66 0C |
      |                  |             |    |         |      |           0C 0C 00 00 |
  519 |  1 kkkk.s    519 | Data        | 11 |         |   16 | 00/3E50 : 81 00 00 00 |             HEX   8100000000000000C0008491C0008182
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           C0 00 84 91 |
      |                  |             |    |         |      |           C0 00 81 82 |
  520 |  1 kkkk.s    520 | Data        | 11 |         |   16 | 00/3E60 : 00 A0 C0 98 |             HEX   00A0C0980088880000D800C088808080
      |                  |             |    |         |      |           00 88 88 00 |
      |                  |             |    |         |      |           00 D8 00 C0 |
      |                  |             |    |         |      |           88 80 80 80 |
  521 |  1 kkkk.s    521 | Data        | 11 |         |   16 | 00/3E70 : 80 80 80 80 |             HEX   80808080808080000000000000000000
      |                  |             |    |         |      |           80 80 80 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
  522 |  1 kkkk.s    522 | Data        | 11 |         |   16 | 00/3E80 : 00 00 00 00 |             HEX   00000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
  523 |  1 kkkk.s    523 | Data        | 11 |         |   16 | 00/3E90 : 00 00 00 00 |             HEX   00000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
  524 |  1 kkkk.s    524 | Data        | 11 |         |   16 | 00/3EA0 : 00 00 00 00 |             HEX   000000000000000081000000C08100A0
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           81 00 00 00 |
      |                  |             |    |         |      |           C0 81 00 A0 |
  525 |  1 kkkk.s    525 | Data        | 11 |         |   16 | 00/3EB0 : 00 C3 91 8C |             HEX   00C3918C00820000C081E48C84A600C0
      |                  |             |    |         |      |           00 82 00 00 |
      |                  |             |    |         |      |           C0 81 E4 8C |
      |                  |             |    |         |      |           84 A6 00 C0 |
  526 |  1 kkkk.s    526 | Data        | 11 |         |   16 | 00/3EC0 : 00 88 00 00 |             HEX   00880000880000000000000000000000
      |                  |             |    |         |      |           88 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
  527 |  1 kkkk.s    527 | Data        | 11 |         |   16 | 00/3ED0 : 81 00 00 00 |             HEX   8100000000000000008100860000CC00
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 81 00 86 |
      |                  |             |    |         |      |           00 00 CC 00 |
  528 |  1 kkkk.s    528 | Data        | 11 |         |   16 | 00/3EE0 : 00 83 87 81 |             HEX   00838781C0008400C0C1000089009863
      |                  |             |    |         |      |           C0 00 84 00 |
      |                  |             |    |         |      |           C0 C1 00 00 |
      |                  |             |    |         |      |           89 00 98 63 |
  529 |  1 kkkk.s    529 | Data        | 11 |         |   16 | 00/3EF0 : 07 03 0F 33 |             HEX   07030F337C0C00800000000000000000
      |                  |             |    |         |      |           7C 0C 00 80 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
  530 |  1 kkkk.s    530 | Data        | 11 |         |   16 | 00/3F00 : 81 00 00 00 |             HEX   8100000000000000000000BF00000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 BF |
      |                  |             |    |         |      |           00 00 00 00 |
  531 |  1 kkkk.s    531 | Data        | 11 |         |   16 | 00/3F10 : 00 00 00 00 |             HEX   00000000000086900088980008009830
      |                  |             |    |         |      |           00 00 86 90 |
      |                  |             |    |         |      |           00 88 98 00 |
      |                  |             |    |         |      |           08 00 98 30 |
  532 |  1 kkkk.s    532 | Data        | 11 |         |   16 | 00/3F20 : 30 66 4C 01 |             HEX   30664C011F330680810000B800000000
      |                  |             |    |         |      |           1F 33 06 80 |
      |                  |             |    |         |      |           81 00 00 B8 |
      |                  |             |    |         |      |           00 00 00 00 |
  533 |  1 kkkk.s    533 | Data        | 11 |         |   16 | 00/3F30 : 84 A3 D0 90 |             HEX   84A3D090008400B088C4B00087840090
      |                  |             |    |         |      |           00 84 00 B0 |
      |                  |             |    |         |      |           88 C4 B0 00 |
      |                  |             |    |         |      |           87 84 00 90 |
  534 |  1 kkkk.s    534 | Data        | 11 |         |   16 | 00/3F40 : 00 88 A0 00 |             HEX   0088A000888080808080808080808080
      |                  |             |    |         |      |           88 80 80 80 |
      |                  |             |    |         |      |           80 80 80 80 |
      |                  |             |    |         |      |           80 80 80 80 |
  535 |  1 kkkk.s    535 | Data        | 11 |         |   16 | 00/3F50 : 81 00 00 00 |             HEX   8100000000000000008383810098C000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 83 83 81 |
      |                  |             |    |         |      |           00 98 C0 00 |
  536 |  1 kkkk.s    536 | Data        | 11 |         |   16 | 00/3F60 : 00 90 C2 A0 |             HEX   0090C2A0B0C000008CC083008A80E08C
      |                  |             |    |         |      |           B0 C0 00 00 |
      |                  |             |    |         |      |           8C C0 83 00 |
      |                  |             |    |         |      |           8A 80 E0 8C |
  537 |  1 kkkk.s    537 | Data        | 11 |         |   16 | 00/3F70 : E0 CF 99 87 |             HEX   E0CF9987B3E680800000000000000000
      |                  |             |    |         |      |           B3 E6 80 80 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
  538 |  1 kkkk.s    538 | Data        | 11 |         |   16 | 00/3F80 : 81 00 00 00 |             HEX   8100000000000000008CBC0000838F00
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 8C BC 00 |
      |                  |             |    |         |      |           00 83 8F 00 |
  539 |  1 kkkk.s    539 | Data        | 11 |         |   16 | 00/3F90 : 00 00 00 00 |             HEX   0000000000C08188A08800830800E000
      |                  |             |    |         |      |           00 C0 81 88 |
      |                  |             |    |         |      |           A0 88 00 83 |
      |                  |             |    |         |      |           08 00 E0 00 |
  540 |  1 kkkk.s    540 | Data        | 11 |         |   16 | 00/3FA0 : 4C 19 07 33 |             HEX   4C190733661800008100879882000000
      |                  |             |    |         |      |           66 18 00 00 |
      |                  |             |    |         |      |           81 00 87 98 |
      |                  |             |    |         |      |           82 00 00 00 |
  541 |  1 kkkk.s    541 | Data        | 11 |         |   16 | 00/3FB0 : B0 84 C0 A1 |             HEX   B084C0A1008488C09094A400F082008C
      |                  |             |    |         |      |           00 84 88 C0 |
      |                  |             |    |         |      |           90 94 A4 00 |
      |                  |             |    |         |      |           F0 82 00 8C |
  542 |  1 kkkk.s    542 | Data        | 11 |         |   16 | 00/3FC0 : 00 88 C0 81 |             HEX   0088C0818880E0CC0F1F460740610080
      |                  |             |    |         |      |           88 80 E0 CC |
      |                  |             |    |         |      |           0F 1F 46 07 |
      |                  |             |    |         |      |           40 61 00 80 |
  543 |  1 kkkk.s    543 | Data        | 11 |         |   16 | 00/3FD0 : FF FF FF FF |             HEX   FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
      |                  |             |    |         |      |           FF FF FF FF |
      |                  |             |    |         |      |           FF FF FF FF |
      |                  |             |    |         |      |           FF FF FF FF |
  544 |  1 kkkk.s    544 | Data        | 11 |         |   16 | 00/3FE0 : FF FF FF FF |             HEX   FFFFFFFFFFFFFFFFFFFFFFFF8F808080
      |                  |             |    |         |      |           FF FF FF FF |
      |                  |             |    |         |      |           FF FF FF FF |
      |                  |             |    |         |      |           8F 80 80 80 |
  545 |  1 kkkk.s    545 | Data        | 11 |         |   16 | 00/3FF0 : 80 80 80 80 |             HEX   80808080808080808080808080808080
      |                  |             |    |         |      |           80 80 80 80 |
      |                  |             |    |         |      |           80 80 80 80 |
      |                  |             |    |         |      |           80 80 80 80 |
  546 |  1 kkkk.s    546 | Empty       | 11 |         |    0 | 00/4000               |                                  
  547 |  1 kkkk.s    547 | Comment     | 11 |         |    0 | 00/4000               | *--- We are at $4000 now
  548 |  1 kkkk.s    548 | Empty       | 11 |         |    0 | 00/4000               |                                  
  549 |  1 kkkk.s    549 | Empty       | 11 |         |    0 | 00/4000               | theLOADER                        
  550 |  1 kkkk.s    550 | Code        | 11 |         |    2 | 00/4000 : A9 00       |             lda   #0             
  551 |  1 kkkk.s    551 | Code        | 11 |         |    3 | 00/4002 : 8D 00 20    |             sta   $2000          
  552 |  1 kkkk.s    552 | Code        | 11 |         |    3 | 00/4005 : 8D 01 20    |             sta   $2001          
  553 |  1 kkkk.s    553 | Code        | 11 |         |    3 | 00/4008 : 8D 02 20    |             sta   $2002          
  554 |  1 kkkk.s    554 | Empty       | 11 |         |    0 | 00/400B               |                                  
  555 |  1 kkkk.s    555 | Code        | 11 |         |    3 | 00/400B : AD 50 C0    |             lda   {$c050}        
  556 |  1 kkkk.s    556 | Code        | 11 |         |    3 | 00/400E : AD 52 C0    |             lda   {$c052}        
  557 |  1 kkkk.s    557 | Code        | 11 |         |    3 | 00/4011 : AD 54 C0    |             lda   {$c054}        
  558 |  1 kkkk.s    558 | Code        | 11 |         |    3 | 00/4014 : AD 57 C0    |             lda   {$c057}        
  559 |  1 kkkk.s    559 | Empty       | 11 |         |    0 | 00/4017               |                                  
  560 |  1 kkkk.s    560 | Comment     | 11 |         |    0 | 00/4017               | *---
  561 |  1 kkkk.s    561 | Empty       | 11 |         |    0 | 00/4017               |                                  
  562 |  1 kkkk.s    562 | Code        | 11 |         |    2 | 00/4017 : A2 00       |             ldx   #0             
  563 |  1 kkkk.s    563 | Code        | 11 |         |    3 | 00/4019 : BD 25 40    | ozunid_1    lda   from,x         
  564 |  1 kkkk.s    564 | Code        | 11 |         |    3 | 00/401C : 9D 00 03    |             sta   {$300},x       
  565 |  1 kkkk.s    565 | Code        | 11 |         |    1 | 00/401F : E8          |             inx                  
  566 |  1 kkkk.s    566 | Code        | 11 |         |    2 | 00/4020 : 10 F7       |             bpl   ozunid_1       
  567 |  1 kkkk.s    567 | Code        | 11 |         |    3 | 00/4022 : 4C 00 03    |             jmp   {$300}         ; where the loader is really is
  568 |  1 kkkk.s    568 | Empty       | 11 |         |    0 | 00/4025               |                                  
  569 |  1 kkkk.s    569 | Empty       | 11 |         |    0 | 00/4025               | from                             
  570 |  1 kkkk.s    570 | Empty       | 11 |         |    0 | 00/4025               |                                  
  571 |  1 kkkk.s    571 | Comment     | 11 |         |    0 | 00/4025               | *-----------------------------------
  572 |  1 kkkk.s    572 | Comment     | 11 |         |    0 | 00/4025               | * LOAD THE GAME
  573 |  1 kkkk.s    573 | Comment     | 11 |         |    0 | 00/4025               | *-----------------------------------
  574 |  1 kkkk.s    574 | Empty       | 11 |         |    0 | 00/4025               |                                  
  575 |  1 kkkk.s    575 | Directive   | 11 |         |    0 | 00/4025               |             org   {$300}         
