------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6874 |  1   MainSeg.S   6256 | Code        | 00 |         |    1 | 00/35D3 : 4A          |             LSR                  
 6875 |  1   MainSeg.S   6257 | Code        | 00 |         |    2 | 00/35D4 : 90 17       |             BCC   L0A363B        
 6876 |  1   MainSeg.S   6258 | Code        | 00 |E 2      |    3 | 00/35D6 : AD 25 52    |             LDA   L055225        
 6877 |  1   MainSeg.S   6259 | Code        | 00 |         |    1 | 00/35D9 : 48          |             PHA                  
 6878 |  1   MainSeg.S   6260 | Code        | 00 |E 3      |    4 | 00/35DA : AF 72 2D 04 |             LDAL  L052D72        
 6879 |  1   MainSeg.S   6261 | Code        | 00 |         |    1 | 00/35DE : 48          |             PHA                  
 6880 |  1   MainSeg.S   6262 | Code        | 00 |E 2      |    3 | 00/35DF : AD 11 51    |             LDA   L055111        
 6881 |  1   MainSeg.S   6263 | Code        | 00 |E 2      |    3 | 00/35E2 : AE 13 51    |             LDX   L055113        
 6882 |  1   MainSeg.S   6264 | Code        | 00 |         |    1 | 00/35E5 : DA          |             PHX                  
 6883 |  1   MainSeg.S   6265 | Code        | 00 |         |    1 | 00/35E6 : 48          |             PHA                  
 6884 |  1   MainSeg.S   6266 | Code        | 00 |E 3      |    4 | 00/35E7 : 22 40 0C 14 |             JSL   L150C40        
 6885 |  1   MainSeg.S   6267 | Code        | 00 |         |    2 | 00/35EB : 80 04       |             BRA   L0A363F        
 6886 |  1   MainSeg.S   6268 | Code        | 00 |E 3      |    4 | 00/35ED : 22 CD 22 06 | L0A363B     JSL   L072314        
 6887 |  1   MainSeg.S   6269 | Code        | 00 |         |    1 | 00/35F1 : 7A          | L0A363F     PLY                  
 6888 |  1   MainSeg.S   6270 | Code        | 00 |         |    1 | 00/35F2 : 7A          |             PLY                  
 6889 |  1   MainSeg.S   6271 | Code        | 00 |         |    1 | 00/35F3 : 7A          |             PLY                  
 6890 |  1   MainSeg.S   6272 | Code        | 00 |         |    1 | 00/35F4 : 2B          |             PLD                  
 6891 |  1   MainSeg.S   6273 | Code        | 00 |         |    1 | 00/35F5 : 6B          |             RTL                  
 6892 |  1   MainSeg.S   6274 | Empty       | 00 |         |    0 | 00/35F6               |                                  
 6893 |  1   MainSeg.S   6275 | Code        | 00 |         |    1 | 00/35F6 : 0B          | L0A3644     PHD                  
 6894 |  1   MainSeg.S   6276 | Code        | 00 |         |    1 | 00/35F7 : 3B          |             TSC                  
 6895 |  1   MainSeg.S   6277 | Code        | 00 |         |    1 | 00/35F8 : 18          |             CLC                  
 6896 |  1   MainSeg.S   6278 | Code        | 00 |         |    3 | 00/35F9 : 69 E4 FF    |             ADC   #$FFE4         
 6897 |  1   MainSeg.S   6279 | Code        | 00 |         |    1 | 00/35FC : 1B          |             TCS                  
 6898 |  1   MainSeg.S   6280 | Code        | 00 |         |    1 | 00/35FD : 5B          |             TCD                  
 6899 |  1   MainSeg.S   6281 | Code        | 00 |         |    2 | 00/35FE : 64 2A       |             STZ   $2A            
 6900 |  1   MainSeg.S   6282 | Code        | 00 |         |    1 | 00/3600 : 7B          |             TDC                  
 6901 |  1   MainSeg.S   6283 | Code        | 00 |         |    1 | 00/3601 : 18          |             CLC                  
 6902 |  1   MainSeg.S   6284 | Code        | 00 |         |    3 | 00/3602 : 69 01 00    |             ADC   #$0001         
 6903 |  1   MainSeg.S   6285 | Code        | 00 |         |    3 | 00/3605 : F4 00 00    |             PEA   $0000          
 6904 |  1   MainSeg.S   6286 | Code        | 00 |         |    1 | 00/3608 : 48          |             PHA                  
 6905 |  1   MainSeg.S   6287 | Code        | 00 |         |    3 | 00/3609 : F4 01 00    |             PEA   $0001          
 6906 |  1   MainSeg.S   6288 | Code        | 00 |         |    2 | 00/360C : D4 28       |             PEI   $28            
 6907 |  1   MainSeg.S   6289 | Code        | 00 |         |    2 | 00/360E : D4 26       |             PEI   $26            
 6908 |  1   MainSeg.S   6290 | Code        | 00 |E 3      |    4 | 00/3610 : 22 5D 16 14 |             JSL   L15165D        
 6909 |  1   MainSeg.S   6291 | Code        | 00 |         |    3 | 00/3614 : A0 EB 00    |             LDY   #$00EB         
 6910 |  1   MainSeg.S   6292 | Code        | 00 |         |    2 | 00/3617 : B7 22       |             LDA   [$22],Y        
 6911 |  1   MainSeg.S   6293 | Code        | 00 |         |    1 | 00/3619 : AA          |             TAX                  
 6912 |  1   MainSeg.S   6294 | Code        | 00 |         |    1 | 00/361A : 88          |             DEY                  
 6913 |  1   MainSeg.S   6295 | Code        | 00 |         |    1 | 00/361B : 88          |             DEY                  
 6914 |  1   MainSeg.S   6296 | Code        | 00 |         |    2 | 00/361C : B7 22       |             LDA   [$22],Y        
 6915 |  1   MainSeg.S   6297 | Code        | 00 |         |    2 | 00/361E : D4 03       |             PEI   $03            
 6916 |  1   MainSeg.S   6298 | Code        | 00 |         |    2 | 00/3620 : D4 01       |             PEI   $01            
 6917 |  1   MainSeg.S   6299 | Code        | 00 |E 3      |    4 | 00/3622 : 22 53 0F 14 |             JSL   L150F53        
 6918 |  1   MainSeg.S   6300 | Code        | 00 |         |    1 | 00/3626 : DA          |             PHX                  
 6919 |  1   MainSeg.S   6301 | Code        | 00 |         |    1 | 00/3627 : 48          |             PHA                  
 6920 |  1   MainSeg.S   6302 | Code        | 00 |         |    3 | 00/3628 : A9 30 75    |             LDA   #$7530         
 6921 |  1   MainSeg.S   6303 | Code        | 00 |         |    3 | 00/362B : A2 00 00    |             LDX   #$0000         
 6922 |  1   MainSeg.S   6304 | Code        | 00 |E 3      |    4 | 00/362E : 22 6D 34 02 |             JSL   L033477        
 6923 |  1   MainSeg.S   6305 | Code        | 00 |         |    2 | 00/3632 : F0 15       |             BEQ   L0A3697        
 6924 |  1   MainSeg.S   6306 | Code        | 00 |         |    2 | 00/3634 : 70 03       |             BVS   L0A3687        
 6925 |  1   MainSeg.S   6307 | Code        | 00 |         |    3 | 00/3636 : 49 00 80    |             EOR   #$8000         
 6926 |  1   MainSeg.S   6308 | Code        | 00 |         |    2 | 00/3639 : 10 0E       | L0A3687     BPL   L0A3697        
 6927 |  1   MainSeg.S   6309 | Code        | 00 |         |    3 | 00/363B : F4 23 00    |             PEA   $0023          
 6928 |  1   MainSeg.S   6310 | Code        | 00 |E 3      |    4 | 00/363E : 22 99 27 06 |             JSL   L0727E0        
 6929 |  1   MainSeg.S   6311 | Code        | 00 |         |    3 | 00/3642 : A9 01 00    |             LDA   #$0001         
 6930 |  1   MainSeg.S   6312 | Code        | 00 |         |    2 | 00/3645 : 85 2A       |             STA   $2A            
 6931 |  1   MainSeg.S   6313 | Code        | 00 |         |    2 | 00/3647 : 80 08       |             BRA   L0A369F        
 6932 |  1   MainSeg.S   6314 | Code        | 00 |         |    2 | 00/3649 : D4 28       | L0A3697     PEI   $28            
 6933 |  1   MainSeg.S   6315 | Code        | 00 |         |    2 | 00/364B : D4 26       |             PEI   $26            
 6934 |  1   MainSeg.S   6316 | Code        | 00 |E 3      |    4 | 00/364D : 22 58 0B 14 |             JSL   L150B58        
 6935 |  1   MainSeg.S   6317 | Code        | 00 |         |    2 | 00/3651 : A5 20       | L0A369F     LDA   $20            
 6936 |  1   MainSeg.S   6318 | Code        | 00 |         |    2 | 00/3653 : 85 28       |             STA   $28            
 6937 |  1   MainSeg.S   6319 | Code        | 00 |         |    2 | 00/3655 : A5 1F       |             LDA   $1F            
 6938 |  1   MainSeg.S   6320 | Code        | 00 |         |    2 | 00/3657 : 85 27       |             STA   $27            
 6939 |  1   MainSeg.S   6321 | Code        | 00 |         |    2 | 00/3659 : A5 1D       |             LDA   $1D            
 6940 |  1   MainSeg.S   6322 | Code        | 00 |         |    1 | 00/365B : 5B          |             TCD                  
 6941 |  1   MainSeg.S   6323 | Code        | 00 |         |    1 | 00/365C : 3B          |             TSC                  
 6942 |  1   MainSeg.S   6324 | Code        | 00 |         |    1 | 00/365D : 18          |             CLC                  
 6943 |  1   MainSeg.S   6325 | Code        | 00 |         |    3 | 00/365E : 69 26 00    |             ADC   #$0026         
 6944 |  1   MainSeg.S   6326 | Code        | 00 |         |    1 | 00/3661 : 1B          |             TCS                  
 6945 |  1   MainSeg.S   6327 | Code        | 00 |         |    1 | 00/3662 : 6B          |             RTL                  
 6946 |  1   MainSeg.S   6328 | Empty       | 00 |         |    0 | 00/3663               |                                  
 6947 |  1   MainSeg.S   6329 | Code        | 00 |         |    1 | 00/3663 : 0B          | L0A36B1     PHD                  
 6948 |  1   MainSeg.S   6330 | Code        | 00 |         |    1 | 00/3664 : 3B          |             TSC                  
 6949 |  1   MainSeg.S   6331 | Code        | 00 |         |    1 | 00/3665 : 18          |             CLC                  
 6950 |  1   MainSeg.S   6332 | Code        | 00 |         |    3 | 00/3666 : 69 70 FE    |             ADC   #$FE70         
 6951 |  1   MainSeg.S   6333 | Code        | 00 |         |    1 | 00/3669 : 1B          |             TCS                  
 6952 |  1   MainSeg.S   6334 | Code        | 00 |         |    3 | 00/366A : 69 99 00    |             ADC   #$0099         
 6953 |  1   MainSeg.S   6335 | Code        | 00 |         |    1 | 00/366D : 5B          |             TCD                  
 6954 |  1   MainSeg.S   6336 | Code        | 00 |         |    1 | 00/366E : 5A          |             PHY                  
 6955 |  1   MainSeg.S   6337 | Code        | 00 |E 3      |    4 | 00/366F : 22 A7 9D 08 |             JSL   L099DCE        
 6956 |  1   MainSeg.S   6338 | Code        | 00 |         |    1 | 00/3673 : 68          |             PLA                  
 6957 |  1   MainSeg.S   6339 | Code        | 00 |E 2      |    3 | 00/3674 : 0D 2F 52    |             ORA   L05522F        
 6958 |  1   MainSeg.S   6340 | Code        | 00 |         |    2 | 00/3677 : 85 CB       |             STA   $CB            
 6959 |  1   MainSeg.S   6341 | Code        | 00 |E 2      |    3 | 00/3679 : AD E9 51    |             LDA   L0551E9        
 6960 |  1   MainSeg.S   6342 | Code        | 00 |         |    2 | 00/367C : D0 71       |             BNE   L0A373D        
 6961 |  1   MainSeg.S   6343 | Code        | 00 |         |    1 | 00/367E : 5A          |             PHY                  
 6962 |  1   MainSeg.S   6344 | Code        | 00 |         |    1 | 00/367F : 5A          |             PHY                  
 6963 |  1   MainSeg.S   6345 | Code        | 00 |         |    3 | 00/3680 : F4 00 00    |             PEA   $0000          
 6964 |  1   MainSeg.S   6346 | Code        | 00 |E 3      |    4 | 00/3683 : 22 1C 0B 14 |             JSL   L150B1C        
 6965 |  1   MainSeg.S   6347 | Code        | 00 |         |    1 | 00/3687 : 68          |             PLA                  
 6966 |  1   MainSeg.S   6348 | Code        | 00 |         |    2 | 00/3688 : 85 E9       |             STA   $E9            
 6967 |  1   MainSeg.S   6349 | Code        | 00 |         |    1 | 00/368A : FA          |             PLX                  
 6968 |  1   MainSeg.S   6350 | Code        | 00 |         |    2 | 00/368B : 86 EB       |             STX   $EB            
 6969 |  1   MainSeg.S   6351 | Code        | 00 |E 2      |    3 | 00/368D : AD 1F 51    |             LDA   L05511F        
 6970 |  1   MainSeg.S   6352 | Code        | 00 |         |    2 | 00/3690 : F0 3E       |             BEQ   L0A371E        
 6971 |  1   MainSeg.S   6353 | Code        | 00 |E 2      |    3 | 00/3692 : AD 51 50    |             LDA   L055051        
 6972 |  1   MainSeg.S   6354 | Code        | 00 |E 2      |    3 | 00/3695 : 2D 45 52    |             AND   L055245        
 6973 |  1   MainSeg.S   6355 | Code        | 00 |         |    2 | 00/3698 : F0 07       |             BEQ   L0A36EF        
 6974 |  1   MainSeg.S   6356 | Code        | 00 |E 3      |    4 | 00/369A : 22 A6 03 08 |             JSL   L0903A6        
 6975 |  1   MainSeg.S   6357 | Code        | 00 |         |    3 | 00/369E : 82 E3 05    |             BRL   L0A3CD2        
 6976 |  1   MainSeg.S   6358 | Code        | 00 |E 3      |    4 | 00/36A1 : AF 40 2D 04 | L0A36EF     LDAL  L052D40        
 6977 |  1   MainSeg.S   6359 | Code        | 00 |         |    3 | 00/36A5 : 29 00 10    |             AND   #$1000         
 6978 |  1   MainSeg.S   6360 | Code        | 00 |         |    2 | 00/36A8 : F0 07       |             BEQ   L0A36FF        
 6979 |  1   MainSeg.S   6361 | Code        | 00 |  3      |    4 | 00/36AA : 22 35 32 00 |             JSL   L0A3283        
 6980 |  1   MainSeg.S   6362 | Code        | 00 |         |    3 | 00/36AE : 82 D3 05    |             BRL   L0A3CD2        
 6981 |  1   MainSeg.S   6363 | Code        | 00 |         |    1 | 00/36B1 : 5A          | L0A36FF     PHY                  
 6982 |  1   MainSeg.S   6364 | Code        | 00 |E 2      |    3 | 00/36B2 : AD 21 51    |             LDA   L055121        
 6983 |  1   MainSeg.S   6365 | Code        | 00 |E 2      |    3 | 00/36B5 : AE 23 51    |             LDX   L055123        
 6984 |  1   MainSeg.S   6366 | Code        | 00 |         |    1 | 00/36B8 : DA          |             PHX                  
 6985 |  1   MainSeg.S   6367 | Code        | 00 |         |    1 | 00/36B9 : 48          |             PHA                  
 6986 |  1   MainSeg.S   6368 | Code        | 00 |         |    3 | 00/36BA : F4 00 00    |             PEA   $0000          
 6987 |  1   MainSeg.S   6369 | Code        | 00 |         |    1 | 00/36BD : 0B          |             PHD                  
 6988 |  1   MainSeg.S   6370 | Code        | 00 |  3      |    4 | 00/36BE : 22 F6 35 00 |             JSL   L0A3644        
 6989 |  1   MainSeg.S   6371 | Code        | 00 |         |    1 | 00/36C2 : 68          |             PLA                  
 6990 |  1   MainSeg.S   6372 | Code        | 00 |         |    1 | 00/36C3 : 4A          |             LSR                  
 6991 |  1   MainSeg.S   6373 | Code        | 00 |         |    2 | 00/36C4 : 90 03       |             BCC   L0A3717        
 6992 |  1   MainSeg.S   6374 | Code        | 00 |         |    3 | 00/36C6 : 82 BB 05    |             BRL   L0A3CD2        
 6993 |  1   MainSeg.S   6375 | Code        | 00 |E 3      |    4 | 00/36C9 : 22 C5 79 07 | L0A3717     JSL   L0879C5        
 6994 |  1   MainSeg.S   6376 | Code        | 00 |         |    3 | 00/36CD : 82 B4 05    |             BRL   L0A3CD2        
 6995 |  1   MainSeg.S   6377 | Code        | 00 |E 2      |    3 | 00/36D0 : AD F3 51    | L0A371E     LDA   L0551F3        
 6996 |  1   MainSeg.S   6378 | Code        | 00 |         |    2 | 00/36D3 : F0 13       |             BEQ   L0A3736        
 6997 |  1   MainSeg.S   6379 | Code        | 00 |E 3      |    4 | 00/36D5 : 22 78 14 14 |             JSL   L151478        
 6998 |  1   MainSeg.S   6380 | Code        | 00 |E 2      |    3 | 00/36D9 : AD 11 51    |             LDA   L055111        
 6999 |  1   MainSeg.S   6381 | Code        | 00 |E 2      |    3 | 00/36DC : AE 13 51    |             LDX   L055113        
 7000 |  1   MainSeg.S   6382 | Code        | 00 |         |    1 | 00/36DF : DA          |             PHX                  
 7001 |  1   MainSeg.S   6383 | Code        | 00 |         |    1 | 00/36E0 : 48          |             PHA                  
 7002 |  1   MainSeg.S   6384 | Code        | 00 |E 3      |    4 | 00/36E1 : 22 76 0B 14 |             JSL   L150B76        
 7003 |  1   MainSeg.S   6385 | Code        | 00 |         |    3 | 00/36E5 : 82 9C 05    |             BRL   L0A3CD2        
 7004 |  1   MainSeg.S   6386 | Code        | 00 |E 3      |    4 | 00/36E8 : 22 CD 22 06 | L0A3736     JSL   L072314        
 7005 |  1   MainSeg.S   6387 | Code        | 00 |         |    3 | 00/36EC : 82 95 05    |             BRL   L0A3CD2        
 7006 |  1   MainSeg.S   6388 | Code        | 00 |  3      |    4 | 00/36EF : 22 35 32 00 | L0A373D     JSL   L0A3283        
 7007 |  1   MainSeg.S   6389 | Code        | 00 |E 2      |    3 | 00/36F3 : AD 51 50    |             LDA   L055051        
 7008 |  1   MainSeg.S   6390 | Code        | 00 |E 2      |    3 | 00/36F6 : 2D 45 52    |             AND   L055245        
 7009 |  1   MainSeg.S   6391 | Code        | 00 |         |    2 | 00/36F9 : F0 07       |             BEQ   L0A3750        
 7010 |  1   MainSeg.S   6392 | Code        | 00 |E 3      |    4 | 00/36FB : 22 A6 03 08 |             JSL   L0903A6        
 7011 |  1   MainSeg.S   6393 | Code        | 00 |         |    3 | 00/36FF : 82 82 05    |             BRL   L0A3CD2        
 7012 |  1   MainSeg.S   6394 | Code        | 00 |E 2      |    3 | 00/3702 : AD FB 51    | L0A3750     LDA   L0551FB        
 7013 |  1   MainSeg.S   6395 | Code        | 00 |         |    1 | 00/3705 : 38          |             SEC                  
 7014 |  1   MainSeg.S   6396 | Code        | 00 |         |    3 | 00/3706 : E9 03 00    |             SBC   #$0003         
 7015 |  1   MainSeg.S   6397 | Code        | 00 |         |    2 | 00/3709 : 70 03       |             BVS   L0A375C        
 7016 |  1   MainSeg.S   6398 | Code        | 00 |         |    3 | 00/370B : 49 00 80    |             EOR   #$8000         
 7017 |  1   MainSeg.S   6399 | Code        | 00 |         |    2 | 00/370E : 30 0A       | L0A375C     BMI   L0A3768        
 7018 |  1   MainSeg.S   6400 | Code        | 00 |         |    3 | 00/3710 : F4 24 00    |             PEA   $0024          
 7019 |  1   MainSeg.S   6401 | Code        | 00 |E 3      |    4 | 00/3713 : 22 99 27 06 |             JSL   L0727E0        
 7020 |  1   MainSeg.S   6402 | Code        | 00 |         |    3 | 00/3717 : 82 6A 05    |             BRL   L0A3CD2        
 7021 |  1   MainSeg.S   6403 | Code        | 00 |E 2      |    3 | 00/371A : AD E9 51    | L0A3768     LDA   L0551E9        
 7022 |  1   MainSeg.S   6404 | Code        | 00 |         |    1 | 00/371D : 3A          |             DEC                  
 7023 |  1   MainSeg.S   6405 | Code        | 00 |         |    2 | 00/371E : D0 14       |             BNE   L0A3782        
 7024 |  1   MainSeg.S   6406 | Code        | 00 |         |    3 | 00/3720 : F4 04 00    |             PEA   $0004          
 7025 |  1   MainSeg.S   6407 | Code        | 00 |E 3      |    4 | 00/3723 : 22 2D 06 08 |             JSL   L090635        
 7026 |  1   MainSeg.S   6408 | Code        | 00 |E 2      |    3 | 00/3727 : AD B9 50    |             LDA   L0550B9        
 7027 |  1   MainSeg.S   6409 | Code        | 00 |         |    1 | 00/372A : 3A          |             DEC                  
 7028 |  1   MainSeg.S   6410 | Code        | 00 |         |    2 | 00/372B : D0 04       |             BNE   L0A377F        
 7029 |  1   MainSeg.S   6411 | Code        | 00 |  3      |    4 | 00/372D : 22 35 0A 00 |             JSL   L0A0A49        
 7030 |  1   MainSeg.S   6412 | Code        | 00 |         |    3 | 00/3731 : 82 50 05    | L0A377F     BRL   L0A3CD2        
 7031 |  1   MainSeg.S   6413 | Code        | 00 |         |    3 | 00/3734 : A9 04 16    | L0A3782     LDA   #$1604         
 7032 |  1   MainSeg.S   6414 | Code        | 00 |E 2      |    3 | 00/3737 : CD E9 51    |             CMP   L0551E9        
 7033 |  1   MainSeg.S   6415 | Code        | 00 |         |    2 | 00/373A : D0 07       |             BNE   L0A3791        
 7034 |  1   MainSeg.S   6416 | Code        | 00 |E 3      |    4 | 00/373C : 22 9E 79 08 |             JSL   L0979C5        
 7035 |  1   MainSeg.S   6417 | Code        | 00 |         |    3 | 00/3740 : 82 41 05    |             BRL   L0A3CD2        
 7036 |  1   MainSeg.S   6418 | Code        | 00 |E 2      |    3 | 00/3743 : AD FB 51    | L0A3791     LDA   L0551FB        
 7037 |  1   MainSeg.S   6419 | Code        | 00 |         |    1 | 00/3746 : 38          |             SEC                  
 7038 |  1   MainSeg.S   6420 | Code        | 00 |         |    3 | 00/3747 : E9 04 00    |             SBC   #$0004         
 7039 |  1   MainSeg.S   6421 | Code        | 00 |         |    2 | 00/374A : 70 03       |             BVS   L0A379D        
 7040 |  1   MainSeg.S   6422 | Code        | 00 |         |    3 | 00/374C : 49 00 80    |             EOR   #$8000         
 7041 |  1   MainSeg.S   6423 | Code        | 00 |         |    2 | 00/374F : 30 0A       | L0A379D     BMI   L0A37A9        
 7042 |  1   MainSeg.S   6424 | Code        | 00 |         |    3 | 00/3751 : F4 24 00    |             PEA   $0024          
 7043 |  1   MainSeg.S   6425 | Code        | 00 |E 3      |    4 | 00/3754 : 22 99 27 06 |             JSL   L0727E0        
 7044 |  1   MainSeg.S   6426 | Code        | 00 |         |    3 | 00/3758 : 82 29 05    |             BRL   L0A3CD2        
 7045 |  1   MainSeg.S   6427 | Code        | 00 |         |    3 | 00/375B : A9 02 16    | L0A37A9     LDA   #$1602         
 7046 |  1   MainSeg.S   6428 | Code        | 00 |E 2      |    3 | 00/375E : CD E9 51    |             CMP   L0551E9        
 7047 |  1   MainSeg.S   6429 | Code        | 00 |         |    2 | 00/3761 : F0 03       |             BEQ   L0A37B4        
 7048 |  1   MainSeg.S   6430 | Code        | 00 |         |    3 | 00/3763 : 82 13 03    |             BRL   L0A3AC7        
 7049 |  1   MainSeg.S   6431 | Code        | 00 |  3      |    4 | 00/3766 : 22 8E 20 00 | L0A37B4     JSL   L0A20CA        
 7050 |  1   MainSeg.S   6432 | Code        | 00 |E 2      |    3 | 00/376A : AD 27 50    |             LDA   L055027        
 7051 |  1   MainSeg.S   6433 | Code        | 00 |E 2      |    3 | 00/376D : AE 29 50    |             LDX   L055029        
 7052 |  1   MainSeg.S   6434 | Code        | 00 |         |    2 | 00/3770 : 85 E1       |             STA   $E1            
 7053 |  1   MainSeg.S   6435 | Code        | 00 |         |    2 | 00/3772 : 86 E3       |             STX   $E3            
 7054 |  1   MainSeg.S   6436 | Code        | 00 |E 2      |    3 | 00/3774 : AD 53 51    |             LDA   L055153        
 7055 |  1   MainSeg.S   6437 | Code        | 00 |         |    2 | 00/3777 : F0 0A       |             BEQ   L0A37D1        
 7056 |  1   MainSeg.S   6438 | Code        | 00 |E 2      |    3 | 00/3779 : AD 1F 50    |             LDA   L05501F        
 7057 |  1   MainSeg.S   6439 | Code        | 00 |E 2      |    3 | 00/377C : AE 21 50    |             LDX   L055021        
 7058 |  1   MainSeg.S   6440 | Code        | 00 |         |    2 | 00/377F : 85 E1       |             STA   $E1            
 7059 |  1   MainSeg.S   6441 | Code        | 00 |         |    2 | 00/3781 : 86 E3       |             STX   $E3            
 7060 |  1   MainSeg.S   6442 | Code        | 00 |         |    1 | 00/3783 : 5A          | L0A37D1     PHY                  
 7061 |  1   MainSeg.S   6443 | Code        | 00 |         |    2 | 00/3784 : D4 E3       |             PEI   $E3            
 7062 |  1   MainSeg.S   6444 | Code        | 00 |         |    2 | 00/3786 : D4 E1       |             PEI   $E1            
 7063 |  1   MainSeg.S   6445 | Code        | 00 |         |    3 | 00/3788 : F4 01 00    |             PEA   $0001          
 7064 |  1   MainSeg.S   6446 | Code        | 00 |         |    1 | 00/378B : 7B          |             TDC                  
 7065 |  1   MainSeg.S   6447 | Code        | 00 |         |    1 | 00/378C : 18          |             CLC                  
 7066 |  1   MainSeg.S   6448 | Code        | 00 |         |    3 | 00/378D : 69 91 00    |             ADC   #$0091         
 7067 |  1   MainSeg.S   6449 | Code        | 00 |         |    3 | 00/3790 : F4 00 00    |             PEA   $0000          
 7068 |  1   MainSeg.S   6450 | Code        | 00 |         |    1 | 00/3793 : 48          |             PHA                  
 7069 |  1   MainSeg.S   6451 | Code        | 00 |E 3      |    4 | 00/3794 : 22 7D 9C 06 |             JSL   L079CC4        
 7070 |  1   MainSeg.S   6452 | Code        | 00 |         |    1 | 00/3798 : 68          |             PLA                  
 7071 |  1   MainSeg.S   6453 | Code        | 00 |         |    1 | 00/3799 : 4A          |             LSR                  
 7072 |  1   MainSeg.S   6454 | Code        | 00 |         |    2 | 00/379A : B0 03       |             BCS   L0A37ED        
 7073 |  1   MainSeg.S   6455 | Code        | 00 |         |    3 | 00/379C : 82 D3 02    |             BRL   L0A3AC0        
 7074 |  1   MainSeg.S   6456 | Code        | 00 |         |    1 | 00/379F : 5A          | L0A37ED     PHY                  
 7075 |  1   MainSeg.S   6457 | Code        | 00 |         |    1 | 00/37A0 : 5A          |             PHY                  
 7076 |  1   MainSeg.S   6458 | Code        | 00 |         |    3 | 00/37A1 : F4 00 00    |             PEA   $0000          
 7077 |  1   MainSeg.S   6459 | Code        | 00 |         |    3 | 00/37A4 : F4 0A 00    |             PEA   $000A          
 7078 |  1   MainSeg.S   6460 | Code        | 00 |E 2      |    3 | 00/37A7 : AD BD 4F    |             LDA   L054FBD        
 7079 |  1   MainSeg.S   6461 | Code        | 00 |         |    1 | 00/37AA : 48          |             PHA                  
 7080 |  1   MainSeg.S   6462 | Code        | 00 |         |    3 | 00/37AB : F4 00 00    |             PEA   $0000          
 7081 |  1   MainSeg.S   6463 | Code        | 00 |         |    3 | 00/37AE : F4 00 00    |             PEA   $0000          
 7082 |  1   MainSeg.S   6464 | Code        | 00 |         |    3 | 00/37B1 : F4 00 00    |             PEA   $0000          
 7083 |  1   MainSeg.S   6465 | Code        | 00 |E 3      |    4 | 00/37B4 : 22 F4 13 14 |             JSL   L1513F4        
 7084 |  1   MainSeg.S   6466 | Code        | 00 |         |    1 | 00/37B8 : 68          |             PLA                  
 7085 |  1   MainSeg.S   6467 | Code        | 00 |         |    2 | 00/37B9 : 85 ED       |             STA   $ED            
 7086 |  1   MainSeg.S   6468 | Code        | 00 |         |    1 | 00/37BB : FA          |             PLX                  
 7087 |  1   MainSeg.S   6469 | Code        | 00 |         |    2 | 00/37BC : 86 EF       |             STX   $EF            
 7088 |  1   MainSeg.S   6470 | Code        | 00 |         |    2 | 00/37BE : D4 EF       |             PEI   $EF            
 7089 |  1   MainSeg.S   6471 | Code        | 00 |         |    2 | 00/37C0 : D4 ED       |             PEI   $ED            
 7090 |  1   MainSeg.S   6472 | Code        | 00 |         |    3 | 00/37C2 : F4 02 16    |             PEA   $1602          
 7091 |  1   MainSeg.S   6473 | Code        | 00 |E 3      |    4 | 00/37C5 : 22 4D 06 14 |             JSL   L15064D        
 7092 |  1   MainSeg.S   6474 | Code        | 00 |         |    2 | 00/37C9 : A5 ED       |             LDA   $ED            
 7093 |  1   MainSeg.S   6475 | Code        | 00 |         |    2 | 00/37CB : A6 EF       |             LDX   $EF            
 7094 |  1   MainSeg.S   6476 | Code        | 00 |         |    2 | 00/37CD : 85 DD       |             STA   $DD            
 7095 |  1   MainSeg.S   6477 | Code        | 00 |         |    2 | 00/37CF : 86 DF       |             STX   $DF            
 7096 |  1   MainSeg.S   6478 | Code        | 00 |         |    3 | 00/37D1 : A0 02 00    |             LDY   #$0002         
 7097 |  1   MainSeg.S   6479 | Code        | 00 |         |    2 | 00/37D4 : B7 DD       |             LDA   [$DD],Y        
 7098 |  1   MainSeg.S   6480 | Code        | 00 |         |    1 | 00/37D6 : AA          |             TAX                  
 7099 |  1   MainSeg.S   6481 | Code        | 00 |         |    2 | 00/37D7 : A7 DD       |             LDA   [$DD]          
 7100 |  1   MainSeg.S   6482 | Code        | 00 |         |    1 | 00/37D9 : 18          |             CLC                  
 7101 |  1   MainSeg.S   6483 | Code        | 00 |         |    3 | 00/37DA : 69 02 00    |             ADC   #$0002         
 7102 |  1   MainSeg.S   6484 | Code        | 00 |         |    2 | 00/37DD : 90 01       |             BCC   L0A382E        
 7103 |  1   MainSeg.S   6485 | Code        | 00 |         |    1 | 00/37DF : E8          |             INX                  
 7104 |  1   MainSeg.S   6486 | Code        | 00 |         |    2 | 00/37E0 : 85 F3       | L0A382E     STA   $F3            
 7105 |  1   MainSeg.S   6487 | Code        | 00 |         |    2 | 00/37E2 : 86 F5       |             STX   $F5            
 7106 |  1   MainSeg.S   6488 | Code        | 00 |         |    2 | 00/37E4 : A5 93       |             LDA   $93            
 7107 |  1   MainSeg.S   6489 | Code        | 00 |         |    2 | 00/37E6 : 87 F3       |             STA   [$F3]          
