------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2267 |  1   Commands.S   2104 | Code        | 00 |         |    3 | 00/107F : 69 85 01    |             ADC   #$0185         
 2268 |  1   Commands.S   2105 | Code        | 00 |         |    1 | 00/1082 : 5B          |             TCD                  
 2269 |  1   Commands.S   2106 | Code        | 00 |         |    3 | 00/1083 : F4 00 00    |             PEA   $0000          
 2270 |  1   Commands.S   2107 | Code        | 00 |         |    1 | 00/1086 : 0B          |             PHD                  
 2271 |  1   Commands.S   2108 | Code        | 00 |  3      |    4 | 00/1087 : 22 E9 0F 00 |             JSL   L110FFC        
 2272 |  1   Commands.S   2109 | Code        | 00 |         |    2 | 00/108B : 64 8F       |             STZ   $8F            
 2273 |  1   Commands.S   2110 | Code        | 00 |         |    2 | 00/108D : 64 91       |             STZ   $91            
 2274 |  1   Commands.S   2111 | Code        | 00 |         |    3 | 00/108F : A2 00 00    |             LDX   #$0000         
 2275 |  1   Commands.S   2112 | Code        | 00 |         |    2 | 00/1092 : A5 EB       |             LDA   $EB            
 2276 |  1   Commands.S   2113 | Code        | 00 |         |    2 | 00/1094 : 05 ED       |             ORA   $ED            
 2277 |  1   Commands.S   2114 | Code        | 00 |         |    2 | 00/1096 : D0 01       |             BNE   L1110AC        
 2278 |  1   Commands.S   2115 | Code        | 00 |         |    1 | 00/1098 : E8          |             INX                  
 2279 |  1   Commands.S   2116 | Code        | 00 |         |    1 | 00/1099 : DA          | L1110AC     PHX                  
 2280 |  1   Commands.S   2117 | Code        | 00 |         |    3 | 00/109A : A2 00 00    |             LDX   #$0000         
 2281 |  1   Commands.S   2118 | Code        | 00 |         |    2 | 00/109D : A5 E7       |             LDA   $E7            
 2282 |  1   Commands.S   2119 | Code        | 00 |         |    2 | 00/109F : 05 E9       |             ORA   $E9            
 2283 |  1   Commands.S   2120 | Code        | 00 |         |    2 | 00/10A1 : D0 01       |             BNE   L1110B7        
 2284 |  1   Commands.S   2121 | Code        | 00 |         |    1 | 00/10A3 : E8          |             INX                  
 2285 |  1   Commands.S   2122 | Code        | 00 |         |    1 | 00/10A4 : 8A          | L1110B7     TXA                  
 2286 |  1   Commands.S   2123 | Code        | 00 |         |    2 | 00/10A5 : 03 01       |             ORA   $01,S          
 2287 |  1   Commands.S   2124 | Code        | 00 |         |    1 | 00/10A7 : FA          |             PLX                  
 2288 |  1   Commands.S   2125 | Code        | 00 |         |    1 | 00/10A8 : 4A          |             LSR                  
 2289 |  1   Commands.S   2126 | Code        | 00 |         |    2 | 00/10A9 : 90 14       |             BCC   L1110D2        
 2290 |  1   Commands.S   2127 | Code        | 00 |E 2      |    3 | 00/10AB : AD 2B 50    |             LDA   L05502B        
 2291 |  1   Commands.S   2128 | Code        | 00 |E 2      |    3 | 00/10AE : AE 2D 50    |             LDX   L05502D        
 2292 |  1   Commands.S   2129 | Code        | 00 |         |    2 | 00/10B1 : 85 EB       |             STA   $EB            
 2293 |  1   Commands.S   2130 | Code        | 00 |         |    2 | 00/10B3 : 86 ED       |             STX   $ED            
 2294 |  1   Commands.S   2131 | Code        | 00 |E 2      |    3 | 00/10B5 : AD 7D 52    |             LDA   L05527D        
 2295 |  1   Commands.S   2132 | Code        | 00 |E 2      |    3 | 00/10B8 : AE 7F 52    |             LDX   L05527F        
 2296 |  1   Commands.S   2133 | Code        | 00 |         |    2 | 00/10BB : 85 E7       |             STA   $E7            
 2297 |  1   Commands.S   2134 | Code        | 00 |         |    2 | 00/10BD : 86 E9       |             STX   $E9            
 2298 |  1   Commands.S   2135 | Code        | 00 |         |    1 | 00/10BF : 5A          | L1110D2     PHY                  
 2299 |  1   Commands.S   2136 | Code        | 00 |         |    1 | 00/10C0 : 5A          |             PHY                  
 2300 |  1   Commands.S   2137 | Code        | 00 |         |    2 | 00/10C1 : D4 ED       |             PEI   $ED            
 2301 |  1   Commands.S   2138 | Code        | 00 |         |    2 | 00/10C3 : D4 EB       |             PEI   $EB            
 2302 |  1   Commands.S   2139 | Code        | 00 |E 3      |    4 | 00/10C5 : 22 58 89 06 |             JSL   L07899F        
 2303 |  1   Commands.S   2140 | Code        | 00 |         |    1 | 00/10C9 : 68          |             PLA                  
 2304 |  1   Commands.S   2141 | Code        | 00 |         |    2 | 00/10CA : 85 8F       |             STA   $8F            
 2305 |  1   Commands.S   2142 | Code        | 00 |         |    1 | 00/10CC : FA          |             PLX                  
 2306 |  1   Commands.S   2143 | Code        | 00 |         |    2 | 00/10CD : 86 91       |             STX   $91            
 2307 |  1   Commands.S   2144 | Code        | 00 |         |    1 | 00/10CF : 5A          |             PHY                  
 2308 |  1   Commands.S   2145 | Code        | 00 |E 3      |    4 | 00/10D0 : 22 F6 14 02 |             JSL   L0314F6        
 2309 |  1   Commands.S   2146 | Code        | 00 |         |    1 | 00/10D4 : 68          |             PLA                  
 2310 |  1   Commands.S   2147 | Code        | 00 |         |    3 | 00/10D5 : C9 01 00    |             CMP   #$0001         
 2311 |  1   Commands.S   2148 | Code        | 00 |         |    2 | 00/10D8 : D0 28       |             BNE   L111115        
 2312 |  1   Commands.S   2149 | Code        | 00 |E 2      |    3 | 00/10DA : AD E5 51    |             LDA   L0551E5        
 2313 |  1   Commands.S   2150 | Code        | 00 |         |    2 | 00/10DD : 85 EF       |             STA   $EF            
 2314 |  1   Commands.S   2151 | Code        | 00 |         |    2 | 00/10DF : D4 E9       |             PEI   $E9            
 2315 |  1   Commands.S   2152 | Code        | 00 |         |    2 | 00/10E1 : D4 E7       |             PEI   $E7            
 2316 |  1   Commands.S   2153 | Code        | 00 |         |    2 | 00/10E3 : D4 91       |             PEI   $91            
 2317 |  1   Commands.S   2154 | Code        | 00 |         |    2 | 00/10E5 : D4 8F       |             PEI   $8F            
 2318 |  1   Commands.S   2155 | Code        | 00 |         |    3 | 00/10E7 : F4 00 00    |             PEA   $0000          
 2319 |  1   Commands.S   2156 | Code        | 00 |E 3      |    4 | 00/10EA : 22 8E 68 08 |             JSL   L0968AD        
 2320 |  1   Commands.S   2157 | Code        | 00 |         |    2 | 00/10EE : A5 EF       | L111101     LDA   $EF            
 2321 |  1   Commands.S   2158 | Code        | 00 |E 2      |    3 | 00/10F0 : CD E5 51    |             CMP   L0551E5        
 2322 |  1   Commands.S   2159 | Code        | 00 |         |    2 | 00/10F3 : F0 0A       |             BEQ   L111112        
 2323 |  1   Commands.S   2160 | Code        | 00 |         |    3 | 00/10F5 : F4 00 00    |             PEA   $0000          
 2324 |  1   Commands.S   2161 | Code        | 00 |         |    1 | 00/10F8 : 0B          |             PHD                  
 2325 |  1   Commands.S   2162 | Code        | 00 |  3      |    4 | 00/10F9 : 22 E9 0F 00 |             JSL   L110FFC        
 2326 |  1   Commands.S   2163 | Code        | 00 |         |    2 | 00/10FD : 80 EF       |             BRA   L111101        
 2327 |  1   Commands.S   2164 | Code        | 00 |         |    3 | 00/10FF : 82 94 00    | L111112     BRL   L1111A9        
 2328 |  1   Commands.S   2165 | Code        | 00 |         |    1 | 00/1102 : 5A          | L111115     PHY                  
 2329 |  1   Commands.S   2166 | Code        | 00 |E 3      |    4 | 00/1103 : 22 F6 14 02 |             JSL   L0314F6        
 2330 |  1   Commands.S   2167 | Code        | 00 |         |    1 | 00/1107 : 68          |             PLA                  
 2331 |  1   Commands.S   2168 | Code        | 00 |         |    3 | 00/1108 : C9 03 00    |             CMP   #$0003         
 2332 |  1   Commands.S   2169 | Code        | 00 |         |    2 | 00/110B : D0 18       |             BNE   L111138        
 2333 |  1   Commands.S   2170 | Code        | 00 |         |    1 | 00/110D : 7B          |             TDC                  
 2334 |  1   Commands.S   2171 | Code        | 00 |         |    1 | 00/110E : 18          |             CLC                  
 2335 |  1   Commands.S   2172 | Code        | 00 |         |    3 | 00/110F : 69 93 00    |             ADC   #$0093         
 2336 |  1   Commands.S   2173 | Code        | 00 |         |    3 | 00/1112 : F4 00 00    |             PEA   $0000          
 2337 |  1   Commands.S   2174 | Code        | 00 |         |    1 | 00/1115 : 48          |             PHA                  
 2338 |  1   Commands.S   2175 | Code        | 00 |         |    3 | 00/1116 : F4 00 00    |             PEA   $0000          
 2339 |  1   Commands.S   2176 | Code        | 00 |         |    3 | 00/1119 : F4 54 00    |             PEA   $0054          
 2340 |  1   Commands.S   2177 | Code        | 00 |         |    3 | 00/111C : F4 07 00    |             PEA   $0007          
 2341 |  1   Commands.S   2178 | Code        | 00 |E 3      |    4 | 00/111F : 22 56 06 0D |             JSL   L0E0656        
 2342 |  1   Commands.S   2179 | Code        | 00 |         |    2 | 00/1123 : 80 12       |             BRA   L11114A        
 2343 |  1   Commands.S   2180 | Code        | 00 |         |    3 | 00/1125 : A9 01 00    | L111138     LDA   #$0001         
 2344 |  1   Commands.S   2181 | Code        | 00 |         |    2 | 00/1128 : 85 93       |             STA   $93            
 2345 |  1   Commands.S   2182 | Code        | 00 |         |    3 | 00/112A : A9 01 00    |             LDA   #$0001         
 2346 |  1   Commands.S   2183 | Code        | 00 |         |    2 | 00/112D : 85 B5       |             STA   $B5            
 2347 |  1   Commands.S   2184 | Code        | 00 |         |    1 | 00/112F : 5A          |             PHY                  
 2348 |  1   Commands.S   2185 | Code        | 00 |E 3      |    4 | 00/1130 : 22 E8 05 0D |             JSL   L0E05E8        
 2349 |  1   Commands.S   2186 | Code        | 00 |         |    1 | 00/1134 : 68          |             PLA                  
 2350 |  1   Commands.S   2187 | Code        | 00 |         |    2 | 00/1135 : 85 B7       |             STA   $B7            
 2351 |  1   Commands.S   2188 | Code        | 00 |         |    1 | 00/1137 : 5A          | L11114A     PHY                  
 2352 |  1   Commands.S   2189 | Code        | 00 |E 3      |    4 | 00/1138 : 22 E8 05 0D |             JSL   L0E05E8        
 2353 |  1   Commands.S   2190 | Code        | 00 |         |    1 | 00/113C : 68          |             PLA                  
 2354 |  1   Commands.S   2191 | Code        | 00 |         |    2 | 00/113D : 85 F1       |             STA   $F1            
 2355 |  1   Commands.S   2192 | Code        | 00 |E 1 >>16 |    3 | 00/113F : F4 00 00    |             PEA   ^L040363       
 2356 |  1   Commands.S   2193 | Code        | 00 |E 2      |    3 | 00/1142 : F4 63 03    |             PEA   L040363        
 2357 |  1   Commands.S   2194 | Code        | 00 |         |    3 | 00/1145 : F4 00 00    |             PEA   $0000          
 2358 |  1   Commands.S   2195 | Code        | 00 |         |    1 | 00/1148 : 7B          |             TDC                  
 2359 |  1   Commands.S   2196 | Code        | 00 |         |    1 | 00/1149 : 18          |             CLC                  
 2360 |  1   Commands.S   2197 | Code        | 00 |         |    3 | 00/114A : 69 7B FF    |             ADC   #$FF7B         
 2361 |  1   Commands.S   2198 | Code        | 00 |         |    1 | 00/114D : 48          |             PHA                  
 2362 |  1   Commands.S   2199 | Code        | 00 |         |    2 | 00/114E : D4 E9       |             PEI   $E9            
 2363 |  1   Commands.S   2200 | Code        | 00 |         |    2 | 00/1150 : D4 E7       |             PEI   $E7            
 2364 |  1   Commands.S   2201 | Code        | 00 |E 3      |    4 | 00/1152 : 22 D9 15 06 |             JSL   L0715D9        
 2365 |  1   Commands.S   2202 | Code        | 00 |E 1 >>16 |    3 | 00/1156 : F4 00 00    |             PEA   ^L04036C       
 2366 |  1   Commands.S   2203 | Code        | 00 |E 2      |    3 | 00/1159 : F4 6C 03    |             PEA   L04036C        
 2367 |  1   Commands.S   2204 | Code        | 00 |         |    3 | 00/115C : F4 00 00    |             PEA   $0000          
 2368 |  1   Commands.S   2205 | Code        | 00 |         |    1 | 00/115F : 7B          |             TDC                  
 2369 |  1   Commands.S   2206 | Code        | 00 |         |    1 | 00/1160 : 18          |             CLC                  
 2370 |  1   Commands.S   2207 | Code        | 00 |         |    3 | 00/1161 : 69 7B FE    |             ADC   #$FE7B         
 2371 |  1   Commands.S   2208 | Code        | 00 |         |    1 | 00/1164 : 48          |             PHA                  
 2372 |  1   Commands.S   2209 | Code        | 00 |         |    2 | 00/1165 : D4 91       |             PEI   $91            
 2373 |  1   Commands.S   2210 | Code        | 00 |         |    2 | 00/1167 : D4 8F       |             PEI   $8F            
 2374 |  1   Commands.S   2211 | Code        | 00 |E 3      |    4 | 00/1169 : 22 8D 2C 06 |             JSL   L072CD4        
 2375 |  1   Commands.S   2212 | Code        | 00 |E 1 >>16 |    3 | 00/116D : F4 00 00    |             PEA   ^L040378       
 2376 |  1   Commands.S   2213 | Code        | 00 |E 2      |    3 | 00/1170 : F4 78 03    |             PEA   L040378        
 2377 |  1   Commands.S   2214 | Code        | 00 |         |    3 | 00/1173 : F4 00 00    |             PEA   $0000          
 2378 |  1   Commands.S   2215 | Code        | 00 |         |    1 | 00/1176 : 7B          |             TDC                  
 2379 |  1   Commands.S   2216 | Code        | 00 |         |    1 | 00/1177 : 18          |             CLC                  
 2380 |  1   Commands.S   2217 | Code        | 00 |         |    3 | 00/1178 : 69 8F FF    |             ADC   #$FF8F         
 2381 |  1   Commands.S   2218 | Code        | 00 |         |    1 | 00/117B : 48          |             PHA                  
 2382 |  1   Commands.S   2219 | Code        | 00 |         |    3 | 00/117C : F4 05 00    |             PEA   $0005          
 2383 |  1   Commands.S   2220 | Code        | 00 |E 3      |    4 | 00/117F : 22 CE 09 14 |             JSL   L1509CE        
 2384 |  1   Commands.S   2221 | Code        | 00 |E 3      |    4 | 00/1183 : 22 0F 0F 0D |             JSL   L0E0F0F        
 2385 |  1   Commands.S   2222 | Code        | 00 |         |    1 | 00/1187 : 7B          |             TDC                  
 2386 |  1   Commands.S   2223 | Code        | 00 |         |    1 | 00/1188 : 18          |             CLC                  
 2387 |  1   Commands.S   2224 | Code        | 00 |         |    3 | 00/1189 : 69 93 00    |             ADC   #$0093         
 2388 |  1   Commands.S   2225 | Code        | 00 |         |    3 | 00/118C : F4 00 00    |             PEA   $0000          
 2389 |  1   Commands.S   2226 | Code        | 00 |         |    1 | 00/118F : 48          |             PHA                  
 2390 |  1   Commands.S   2227 | Code        | 00 |         |    2 | 00/1190 : D4 F1       |             PEI   $F1            
 2391 |  1   Commands.S   2228 | Code        | 00 |E 3      |    4 | 00/1192 : 22 84 01 0D |             JSL   L0E0184        
 2392 |  1   Commands.S   2229 | Code        | 00 |E 3      |    4 | 00/1196 : 22 00 00 0D | L1111A9     JSL   L0E0000        
 2393 |  1   Commands.S   2230 | Code        | 00 |         |    2 | 00/119A : D4 91       |             PEI   $91            
 2394 |  1   Commands.S   2231 | Code        | 00 |         |    2 | 00/119C : D4 8F       |             PEI   $8F            
 2395 |  1   Commands.S   2232 | Code        | 00 |E 3      |    4 | 00/119E : 22 5A 18 06 |             JSL   L07185A        
 2396 |  1   Commands.S   2233 | Code        | 00 |         |    1 | 00/11A2 : 3B          |             TSC                  
 2397 |  1   Commands.S   2234 | Code        | 00 |         |    1 | 00/11A3 : 18          |             CLC                  
 2398 |  1   Commands.S   2235 | Code        | 00 |         |    3 | 00/11A4 : 69 7C 02    |             ADC   #$027C         
 2399 |  1   Commands.S   2236 | Code        | 00 |         |    1 | 00/11A7 : 1B          |             TCS                  
 2400 |  1   Commands.S   2237 | Code        | 00 |         |    1 | 00/11A8 : 2B          |             PLD                  
 2401 |  1   Commands.S   2238 | Code        | 00 |         |    1 | 00/11A9 : 6B          |             RTL                  
 2402 |  1   Commands.S   2239 | Empty       | 00 |         |    0 | 00/11AA               |                                  
 2403 |  1   Commands.S   2240 | Global      | 00 |         |    0 | 00/11AA               | L1111BD     ENT                  
 2404 |  1   Commands.S   2241 | Code        | 00 |         |    1 | 00/11AA : 0B          |             PHD                  
 2405 |  1   Commands.S   2242 | Code        | 00 |         |    1 | 00/11AB : 3B          |             TSC                  
 2406 |  1   Commands.S   2243 | Code        | 00 |         |    1 | 00/11AC : 18          |             CLC                  
 2407 |  1   Commands.S   2244 | Code        | 00 |         |    3 | 00/11AD : 69 34 FF    |             ADC   #$FF34         
 2408 |  1   Commands.S   2245 | Code        | 00 |         |    1 | 00/11B0 : 1B          |             TCS                  
 2409 |  1   Commands.S   2246 | Code        | 00 |         |    1 | 00/11B1 : 5B          |             TCD                  
 2410 |  1   Commands.S   2247 | Code        | 00 |E 2      |    3 | 00/11B2 : AD E5 51    |             LDA   L0551E5        
 2411 |  1   Commands.S   2248 | Code        | 00 |         |    1 | 00/11B5 : 1A          |             INC                  
 2412 |  1   Commands.S   2249 | Code        | 00 |E 2      |    3 | 00/11B6 : 8D E5 51    |             STA   L0551E5        
 2413 |  1   Commands.S   2250 | Code        | 00 |E 2      |    3 | 00/11B9 : AD E5 51    |             LDA   L0551E5        
 2414 |  1   Commands.S   2251 | Code        | 00 |         |    1 | 00/11BC : 38          |             SEC                  
 2415 |  1   Commands.S   2252 | Code        | 00 |         |    3 | 00/11BD : E9 14 00    |             SBC   #$0014         
 2416 |  1   Commands.S   2253 | Code        | 00 |         |    2 | 00/11C0 : F0 0D       |             BEQ   L1111E2        
 2417 |  1   Commands.S   2254 | Code        | 00 |         |    2 | 00/11C2 : 70 03       |             BVS   L1111DA        
 2418 |  1   Commands.S   2255 | Code        | 00 |         |    3 | 00/11C4 : 49 00 80    |             EOR   #$8000         
 2419 |  1   Commands.S   2256 | Code        | 00 |         |    2 | 00/11C7 : 10 06       | L1111DA     BPL   L1111E2        
 2420 |  1   Commands.S   2257 | Code        | 00 |         |    3 | 00/11C9 : A9 01 00    |             LDA   #$0001         
 2421 |  1   Commands.S   2258 | Code        | 00 |E 2      |    3 | 00/11CC : 8D E5 51    |             STA   L0551E5        
 2422 |  1   Commands.S   2259 | Code        | 00 |         |    1 | 00/11CF : 7B          | L1111E2     TDC                  
 2423 |  1   Commands.S   2260 | Code        | 00 |         |    1 | 00/11D0 : 18          |             CLC                  
 2424 |  1   Commands.S   2261 | Code        | 00 |         |    3 | 00/11D1 : 69 0D 00    |             ADC   #$000D         
 2425 |  1   Commands.S   2262 | Code        | 00 |         |    3 | 00/11D4 : F4 00 00    |             PEA   $0000          
 2426 |  1   Commands.S   2263 | Code        | 00 |         |    1 | 00/11D7 : 48          |             PHA                  
 2427 |  1   Commands.S   2264 | Code        | 00 |         |    3 | 00/11D8 : F4 00 00    |             PEA   $0000          
 2428 |  1   Commands.S   2265 | Code        | 00 |         |    3 | 00/11DB : F4 5C 00    |             PEA   $005C          
 2429 |  1   Commands.S   2266 | Code        | 00 |         |    3 | 00/11DE : F4 02 00    |             PEA   $0002          
 2430 |  1   Commands.S   2267 | Code        | 00 |E 3      |    4 | 00/11E1 : 22 56 06 0D |             JSL   L0E0656        
 2431 |  1   Commands.S   2268 | Code        | 00 |         |    3 | 00/11E5 : A2 00 00    |             LDX   #$0000         
 2432 |  1   Commands.S   2269 | Code        | 00 |         |    3 | 00/11E8 : A9 03 00    |             LDA   #$0003         
 2433 |  1   Commands.S   2270 | Code        | 00 |         |    2 | 00/11EB : C5 0D       |             CMP   $0D            
 2434 |  1   Commands.S   2271 | Code        | 00 |         |    2 | 00/11ED : D0 01       |             BNE   L111203        
 2435 |  1   Commands.S   2272 | Code        | 00 |         |    1 | 00/11EF : E8          |             INX                  
 2436 |  1   Commands.S   2273 | Code        | 00 |         |    1 | 00/11F0 : DA          | L111203     PHX                  
 2437 |  1   Commands.S   2274 | Code        | 00 |         |    3 | 00/11F1 : A2 00 00    |             LDX   #$0000         
 2438 |  1   Commands.S   2275 | Code        | 00 |         |    2 | 00/11F4 : A5 17       |             LDA   $17            
 2439 |  1   Commands.S   2276 | Code        | 00 |         |    2 | 00/11F6 : D0 01       |             BNE   L11120C        
 2440 |  1   Commands.S   2277 | Code        | 00 |         |    1 | 00/11F8 : E8          |             INX                  
 2441 |  1   Commands.S   2278 | Code        | 00 |         |    1 | 00/11F9 : 8A          | L11120C     TXA                  
 2442 |  1   Commands.S   2279 | Code        | 00 |         |    2 | 00/11FA : 23 01       |             AND   $01,S          
 2443 |  1   Commands.S   2280 | Code        | 00 |         |    1 | 00/11FC : FA          |             PLX                  
 2444 |  1   Commands.S   2281 | Code        | 00 |         |    1 | 00/11FD : 4A          |             LSR                  
 2445 |  1   Commands.S   2282 | Code        | 00 |         |    2 | 00/11FE : 90 38       |             BCC   L11124B        
 2446 |  1   Commands.S   2283 | Code        | 00 |E 2      |    3 | 00/1200 : AD E5 51    |             LDA   L0551E5        
 2447 |  1   Commands.S   2284 | Code        | 00 |         |    1 | 00/1203 : 3A          |             DEC                  
 2448 |  1   Commands.S   2285 | Code        | 00 |         |    1 | 00/1204 : 0A          |             ASL                  
 2449 |  1   Commands.S   2286 | Code        | 00 |         |    1 | 00/1205 : 0A          |             ASL                  
 2450 |  1   Commands.S   2287 | Code        | 00 |         |    1 | 00/1206 : 0A          |             ASL                  
 2451 |  1   Commands.S   2288 | Code        | 00 |         |    1 | 00/1207 : AA          |             TAX                  
 2452 |  1   Commands.S   2289 | Code        | 00 |         |    1 | 00/1208 : 8A          |             TXA                  
 2453 |  1   Commands.S   2290 | Code        | 00 |         |    1 | 00/1209 : 18          |             CLC                  
 2454 |  1   Commands.S   2291 | Code        | 00 |E 2      |    3 | 00/120A : 69 1A 2C    |             ADC   #L052C1A       
 2455 |  1   Commands.S   2292 | Code        | 00 |E 1 >>16 |    3 | 00/120D : A2 00 00    |             LDX   #^L052C1A      
 2456 |  1   Commands.S   2293 | Code        | 00 |         |    2 | 00/1210 : 90 01       |             BCC   L111226        
 2457 |  1   Commands.S   2294 | Code        | 00 |         |    1 | 00/1212 : E8          |             INX                  
 2458 |  1   Commands.S   2295 | Code        | 00 |         |    2 | 00/1213 : 85 09       | L111226     STA   $09            
 2459 |  1   Commands.S   2296 | Code        | 00 |         |    2 | 00/1215 : 86 0B       |             STX   $0B            
 2460 |  1   Commands.S   2297 | Code        | 00 |E 2      |    3 | 00/1217 : AD 27 50    |             LDA   L055027        
 2461 |  1   Commands.S   2298 | Code        | 00 |E 2      |    3 | 00/121A : AE 29 50    |             LDX   L055029        
 2462 |  1   Commands.S   2299 | Code        | 00 |         |    2 | 00/121D : 87 09       |             STA   [$09]          
 2463 |  1   Commands.S   2300 | Code        | 00 |         |    1 | 00/121F : 8A          |             TXA                  
 2464 |  1   Commands.S   2301 | Code        | 00 |         |    3 | 00/1220 : A0 02 00    |             LDY   #$0002         
 2465 |  1   Commands.S   2302 | Code        | 00 |         |    2 | 00/1223 : 97 09       |             STA   [$09],Y        
 2466 |  1   Commands.S   2303 | Code        | 00 |E 2      |    3 | 00/1225 : AD 39 50    |             LDA   L055039        
 2467 |  1   Commands.S   2304 | Code        | 00 |E 2      |    3 | 00/1228 : AE 3B 50    |             LDX   L05503B        
 2468 |  1   Commands.S   2305 | Code        | 00 |         |    3 | 00/122B : A0 04 00    |             LDY   #$0004         
 2469 |  1   Commands.S   2306 | Code        | 00 |         |    2 | 00/122E : 97 09       |             STA   [$09],Y        
 2470 |  1   Commands.S   2307 | Code        | 00 |         |    1 | 00/1230 : C8          |             INY                  
 2471 |  1   Commands.S   2308 | Code        | 00 |         |    1 | 00/1231 : C8          |             INY                  
 2472 |  1   Commands.S   2309 | Code        | 00 |         |    1 | 00/1232 : 8A          |             TXA                  
 2473 |  1   Commands.S   2310 | Code        | 00 |         |    2 | 00/1233 : 97 09       |             STA   [$09],Y        
 2474 |  1   Commands.S   2311 | Code        | 00 |         |    3 | 00/1235 : 82 36 01    |             BRL   L111381        
 2475 |  1   Commands.S   2312 | Code        | 00 |         |    3 | 00/1238 : A2 00 00    | L11124B     LDX   #$0000         
 2476 |  1   Commands.S   2313 | Code        | 00 |         |    3 | 00/123B : A9 05 00    |             LDA   #$0005         
 2477 |  1   Commands.S   2314 | Code        | 00 |         |    2 | 00/123E : C5 0D       |             CMP   $0D            
 2478 |  1   Commands.S   2315 | Code        | 00 |         |    2 | 00/1240 : D0 01       |             BNE   L111256        
 2479 |  1   Commands.S   2316 | Code        | 00 |         |    1 | 00/1242 : E8          |             INX                  
 2480 |  1   Commands.S   2317 | Code        | 00 |         |    1 | 00/1243 : DA          | L111256     PHX                  
 2481 |  1   Commands.S   2318 | Code        | 00 |         |    3 | 00/1244 : A2 00 00    |             LDX   #$0000         
 2482 |  1   Commands.S   2319 | Code        | 00 |         |    2 | 00/1247 : A5 17       |             LDA   $17            
 2483 |  1   Commands.S   2320 | Code        | 00 |         |    1 | 00/1249 : 3A          |             DEC                  
 2484 |  1   Commands.S   2321 | Code        | 00 |         |    2 | 00/124A : D0 01       |             BNE   L111260        
 2485 |  1   Commands.S   2322 | Code        | 00 |         |    1 | 00/124C : E8          |             INX                  
 2486 |  1   Commands.S   2323 | Code        | 00 |         |    1 | 00/124D : 8A          | L111260     TXA                  
 2487 |  1   Commands.S   2324 | Code        | 00 |         |    2 | 00/124E : 23 01       |             AND   $01,S          
 2488 |  1   Commands.S   2325 | Code        | 00 |         |    1 | 00/1250 : FA          |             PLX                  
 2489 |  1   Commands.S   2326 | Code        | 00 |         |    1 | 00/1251 : 4A          |             LSR                  
 2490 |  1   Commands.S   2327 | Code        | 00 |         |    2 | 00/1252 : B0 03       |             BCS   L11126A        
 2491 |  1   Commands.S   2328 | Code        | 00 |         |    3 | 00/1254 : 82 B3 00    |             BRL   L11131D        
 2492 |  1   Commands.S   2329 | Code        | 00 |E 2      |    3 | 00/1257 : AD E1 51    | L11126A     LDA   L0551E1        
 2493 |  1   Commands.S   2330 | Code        | 00 |         |    2 | 00/125A : 85 C7       |             STA   $C7            
 2494 |  1   Commands.S   2331 | Code        | 00 |         |    2 | 00/125C : A5 C7       | L11126F     LDA   $C7            
 2495 |  1   Commands.S   2332 | Code        | 00 |         |    1 | 00/125E : 3A          |             DEC                  
 2496 |  1   Commands.S   2333 | Code        | 00 |         |    2 | 00/125F : 85 C7       |             STA   $C7            
 2497 |  1   Commands.S   2334 | Code        | 00 |         |    2 | 00/1261 : A5 C7       |             LDA   $C7            
 2498 |  1   Commands.S   2335 | Code        | 00 |         |    1 | 00/1263 : 38          |             SEC                  
 2499 |  1   Commands.S   2336 | Code        | 00 |         |    3 | 00/1264 : E9 01 00    |             SBC   #$0001         
 2500 |  1   Commands.S   2337 | Code        | 00 |         |    2 | 00/1267 : 70 03       |             BVS   L11127F        
 2501 |  1   Commands.S   2338 | Code        | 00 |         |    3 | 00/1269 : 49 00 80    |             EOR   #$8000         
 2502 |  1   Commands.S   2339 | Code        | 00 |         |    2 | 00/126C : 30 05       | L11127F     BMI   L111286        
 2503 |  1   Commands.S   2340 | Code        | 00 |         |    3 | 00/126E : A9 C8 00    |             LDA   #$00C8         
 2504 |  1   Commands.S   2341 | Code        | 00 |         |    2 | 00/1271 : 85 C7       |             STA   $C7            
 2505 |  1   Commands.S   2342 | Code        | 00 |         |    2 | 00/1273 : A5 C7       | L111286     LDA   $C7            
 2506 |  1   Commands.S   2343 | Code        | 00 |         |    1 | 00/1275 : 3A          |             DEC                  
 2507 |  1   Commands.S   2344 | Code        | 00 |         |    1 | 00/1276 : 0A          |             ASL                  
 2508 |  1   Commands.S   2345 | Code        | 00 |         |    1 | 00/1277 : 0A          |             ASL                  
 2509 |  1   Commands.S   2346 | Code        | 00 |         |    1 | 00/1278 : 0A          |             ASL                  
 2510 |  1   Commands.S   2347 | Code        | 00 |         |    1 | 00/1279 : AA          |             TAX                  
 2511 |  1   Commands.S   2348 | Code        | 00 |E 3      |    4 | 00/127A : BF DA 25 04 |             LDAL  L0525DA,X      
 2512 |  1   Commands.S   2349 | Code        | 00 |E 3      |    4 | 00/127E : 1F DC 25 04 |             ORAL  L0525DC,X      
 2513 |  1   Commands.S   2350 | Code        | 00 |         |    2 | 00/1282 : F0 03       |             BEQ   L11129A        
 2514 |  1   Commands.S   2351 | Code        | 00 |         |    3 | 00/1284 : A9 01 00    |             LDA   #$0001         
