------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
17388 |  1   Globals.S  17364 | Data        | 00 |         |   24 | 00/43E7 : 3E 3E 54 65 |             ASC   '>>Text Style...\N513*Tt'00
      |                       |             |    |         |      |           78 74 20 53 |
      |                       |             |    |         |      |           74 79 6C 65 |
      |                       |             |    |         |      |           2E 2E 2E 5C |
      |                       |             |    |         |      |           4E 35 31 33 |
      |                       |             |    |         |      |           2A 54 74 00 |
17389 |  1   Globals.S  17365 | Data        | 00 |         |   21 | 00/43FF : 3E 3E 42 61 |             ASC   '>>Background\N514*Bb'00
      |                       |             |    |         |      |           63 6B 67 72 |
      |                       |             |    |         |      |           6F 75 6E 64 |
      |                       |             |    |         |      |           5C 4E 35 31 |
      |                       |             |    |         |      |           34 2A 42 62 |
      |                       |             |    |         |      |           00          |
17390 |  1   Globals.S  17366 | Data        | 00 |         |    2 | 00/4414 : 24 00       |             ASC   '$'00          
17391 |  1   Globals.S  17367 | Data        | 00 |         |   13 | 00/4416 : 24 24 20 47 | L054416     ASC   '$$ Go  \N600'00
      |                       |             |    |         |      |           6F 20 20 5C |
      |                       |             |    |         |      |           4E 36 30 30 |
      |                       |             |    |         |      |           00          |
17392 |  1   Globals.S  17368 | Data        | 00 |         |   15 | 00/4423 : 3E 3E 42 61 |             ASC   '>>Back\N601*~~'00
      |                       |             |    |         |      |           63 6B 5C 4E |
      |                       |             |    |         |      |           36 30 31 2A |
      |                       |             |    |         |      |           7E 7E 00    |
17393 |  1   Globals.S  17369 | Data        | 00 |         |   15 | 00/4432 : 3E 3E 48 6F |             ASC   '>>Home\N602*Hh'00
      |                       |             |    |         |      |           6D 65 5C 4E |
      |                       |             |    |         |      |           36 30 32 2A |
      |                       |             |    |         |      |           48 68 00    |
17394 |  1   Globals.S  17370 | Data        | 00 |         |   15 | 00/4441 : 3E 3E 48 65 |             ASC   '>>Help\N603*?/'00
      |                       |             |    |         |      |           6C 70 5C 4E |
      |                       |             |    |         |      |           36 30 33 2A |
      |                       |             |    |         |      |           3F 2F 00    |
17395 |  1   Globals.S  17371 | Data        | 00 |         |   17 | 00/4450 : 3E 3E 52 65 |             ASC   '>>Recent\N604*Rr'00
      |                       |             |    |         |      |           63 65 6E 74 |
      |                       |             |    |         |      |           5C 4E 36 30 |
      |                       |             |    |         |      |           34 2A 52 72 |
      |                       |             |    |         |      |           00          |
17396 |  1   Globals.S  17372 | Data        | 00 |         |   10 | 00/4461 : 3E 3E 2D 5C |             ASC   '>>-\N698D'00  
      |                       |             |    |         |      |           4E 36 39 38 |
      |                       |             |    |         |      |           44 00       |
17397 |  1   Globals.S  17373 | Data        | 00 |         |   16 | 00/446B : 3E 3E 46 69 |             ASC   '>>First\N605*11'00
      |                       |             |    |         |      |           72 73 74 5C |
      |                       |             |    |         |      |           4E 36 30 35 |
      |                       |             |    |         |      |           2A 31 31 00 |
17398 |  1   Globals.S  17374 | Data        | 00 |         |   15 | 00/447B : 3E 3E 50 72 |             ASC   '>>Prev\N606*22'00
      |                       |             |    |         |      |           65 76 5C 4E |
      |                       |             |    |         |      |           36 30 36 2A |
      |                       |             |    |         |      |           32 32 00    |
17399 |  1   Globals.S  17375 | Data        | 00 |         |   15 | 00/448A : 3E 3E 4E 65 |             ASC   '>>Next\N607*33'00
      |                       |             |    |         |      |           78 74 5C 4E |
      |                       |             |    |         |      |           36 30 37 2A |
      |                       |             |    |         |      |           33 33 00    |
17400 |  1   Globals.S  17376 | Data        | 00 |         |   15 | 00/4499 : 3E 3E 4C 61 |             ASC   '>>Last\N608*44'00
      |                       |             |    |         |      |           73 74 5C 4E |
      |                       |             |    |         |      |           36 30 38 2A |
      |                       |             |    |         |      |           34 34 00    |
17401 |  1   Globals.S  17377 | Data        | 00 |         |   10 | 00/44A8 : 3E 3E 2D 5C |             ASC   '>>-\N699D'00  
      |                       |             |    |         |      |           4E 36 39 39 |
      |                       |             |    |         |      |           44 00       |
17402 |  1   Globals.S  17378 | Data        | 00 |         |   18 | 00/44B2 : 3E 3E 46 69 |             ASC   '>>Find...\N609*Ff'00
      |                       |             |    |         |      |           6E 64 2E 2E |
      |                       |             |    |         |      |           2E 5C 4E 36 |
      |                       |             |    |         |      |           30 39 2A 46 |
      |                       |             |    |         |      |           66 00       |
17403 |  1   Globals.S  17379 | Data        | 00 |         |   18 | 00/44C4 : 3E 3E 4D 65 |             ASC   '>>Message\N610*Mm'00
      |                       |             |    |         |      |           73 73 61 67 |
      |                       |             |    |         |      |           65 5C 4E 36 |
      |                       |             |    |         |      |           31 30 2A 4D |
      |                       |             |    |         |      |           6D 00       |
17404 |  1   Globals.S  17380 | Data        | 00 |         |   10 | 00/44D6 : 3E 3E 2D 5C |             ASC   '>>-\N699D'00  
      |                       |             |    |         |      |           4E 36 39 39 |
      |                       |             |    |         |      |           44 00       |
17405 |  1   Globals.S  17381 | Data        | 00 |         |   22 | 00/44E0 : 3E 3E 53 68 |             ASC   '>>Show All Cards\N611'00
      |                       |             |    |         |      |           6F 77 20 41 |
      |                       |             |    |         |      |           6C 6C 20 43 |
      |                       |             |    |         |      |           61 72 64 73 |
      |                       |             |    |         |      |           5C 4E 36 31 |
      |                       |             |    |         |      |           31 00       |
17406 |  1   Globals.S  17382 | Data        | 00 |         |    2 | 00/44F6 : 24 00       |             ASC   '$'00          
17407 |  1   Globals.S  17383 | Data        | 00 |         |   16 | 00/44F8 : 24 24 20 54 | L0544F8     ASC   '$$ Tools  \N700'00
      |                       |             |    |         |      |           6F 6F 6C 73 |
      |                       |             |    |         |      |           20 20 5C 4E |
      |                       |             |    |         |      |           37 30 30 00 |
17408 |  1   Globals.S  17384 | Data        | 00 |         |    2 | 00/4508 : 24 00       |             ASC   '$'00          
17409 |  1   Globals.S  17385 | Data        | 00 |         |   18 | 00/450A : 24 24 20 4F | L05450A     ASC   '$$ Objects  \N800'00
      |                       |             |    |         |      |           62 6A 65 63 |
      |                       |             |    |         |      |           74 73 20 20 |
      |                       |             |    |         |      |           5C 4E 38 30 |
      |                       |             |    |         |      |           30 00       |
17410 |  1   Globals.S  17386 | Data        | 00 |         |   22 | 00/451C : 3E 3E 42 75 |             ASC   '>>Button Info...\N801'00
      |                       |             |    |         |      |           74 74 6F 6E |
      |                       |             |    |         |      |           20 49 6E 66 |
      |                       |             |    |         |      |           6F 2E 2E 2E |
      |                       |             |    |         |      |           5C 4E 38 30 |
      |                       |             |    |         |      |           31 00       |
17411 |  1   Globals.S  17387 | Data        | 00 |         |   21 | 00/4532 : 3E 3E 46 69 |             ASC   '>>Field Info...\N802'00
      |                       |             |    |         |      |           65 6C 64 20 |
      |                       |             |    |         |      |           49 6E 66 6F |
      |                       |             |    |         |      |           2E 2E 2E 5C |
      |                       |             |    |         |      |           4E 38 30 32 |
      |                       |             |    |         |      |           00          |
17412 |  1   Globals.S  17388 | Data        | 00 |         |   20 | 00/4547 : 3E 3E 43 61 |             ASC   '>>Card Info...\N803'00
      |                       |             |    |         |      |           72 64 20 49 |
      |                       |             |    |         |      |           6E 66 6F 2E |
      |                       |             |    |         |      |           2E 2E 5C 4E |
      |                       |             |    |         |      |           38 30 33 00 |
17413 |  1   Globals.S  17389 | Data        | 00 |         |   21 | 00/455B : 3E 3E 42 6B |             ASC   '>>Bkgnd Info...\N804'00
      |                       |             |    |         |      |           67 6E 64 20 |
      |                       |             |    |         |      |           49 6E 66 6F |
      |                       |             |    |         |      |           2E 2E 2E 5C |
      |                       |             |    |         |      |           4E 38 30 34 |
      |                       |             |    |         |      |           00          |
17414 |  1   Globals.S  17390 | Data        | 00 |         |   21 | 00/4570 : 3E 3E 53 74 |             ASC   '>>Stack Info...\N805'00
      |                       |             |    |         |      |           61 63 6B 20 |
      |                       |             |    |         |      |           49 6E 66 6F |
      |                       |             |    |         |      |           2E 2E 2E 5C |
      |                       |             |    |         |      |           4E 38 30 35 |
      |                       |             |    |         |      |           00          |
17415 |  1   Globals.S  17391 | Data        | 00 |         |   10 | 00/4585 : 3E 3E 2D 5C |             ASC   '>>-\N806D'00  
      |                       |             |    |         |      |           4E 38 30 36 |
      |                       |             |    |         |      |           44 00       |
17416 |  1   Globals.S  17392 | Data        | 00 |         |   23 | 00/458F : 3E 3E 42 72 |             ASC   '>>Bring Closer\N807*++'00
      |                       |             |    |         |      |           69 6E 67 20 |
      |                       |             |    |         |      |           43 6C 6F 73 |
      |                       |             |    |         |      |           65 72 5C 4E |
      |                       |             |    |         |      |           38 30 37 2A |
      |                       |             |    |         |      |           2B 2B 00    |
17417 |  1   Globals.S  17393 | Data        | 00 |         |   23 | 00/45A6 : 3E 3E 53 65 |             ASC   '>>Send Farther\N808*--'00
      |                       |             |    |         |      |           6E 64 20 46 |
      |                       |             |    |         |      |           61 72 74 68 |
      |                       |             |    |         |      |           65 72 5C 4E |
      |                       |             |    |         |      |           38 30 38 2A |
      |                       |             |    |         |      |           2D 2D 00    |
17418 |  1   Globals.S  17394 | Data        | 00 |         |   10 | 00/45BD : 3E 3E 2D 5C |             ASC   '>>-\N809D'00  
      |                       |             |    |         |      |           4E 38 30 39 |
      |                       |             |    |         |      |           44 00       |
17419 |  1   Globals.S  17395 | Data        | 00 |         |   18 | 00/45C7 : 3E 3E 4E 65 |             ASC   '>>New Button\N810'00
      |                       |             |    |         |      |           77 20 42 75 |
      |                       |             |    |         |      |           74 74 6F 6E |
      |                       |             |    |         |      |           5C 4E 38 31 |
      |                       |             |    |         |      |           30 00       |
17420 |  1   Globals.S  17396 | Data        | 00 |         |   17 | 00/45D9 : 3E 3E 4E 65 |             ASC   '>>New Field\N811'00
      |                       |             |    |         |      |           77 20 46 69 |
      |                       |             |    |         |      |           65 6C 64 5C |
      |                       |             |    |         |      |           4E 38 31 31 |
      |                       |             |    |         |      |           00          |
17421 |  1   Globals.S  17397 | Data        | 00 |         |   22 | 00/45EA : 3E 3E 4E 65 |             ASC   '>>New Background\N812'00
      |                       |             |    |         |      |           77 20 42 61 |
      |                       |             |    |         |      |           63 6B 67 72 |
      |                       |             |    |         |      |           6F 75 6E 64 |
      |                       |             |    |         |      |           5C 4E 38 31 |
      |                       |             |    |         |      |           32 00       |
17422 |  1   Globals.S  17398 | Data        | 00 |         |    2 | 00/4600 : 24 00       |             ASC   '$'00          
17423 |  1   Globals.S  17399 | Data        | 00 |         |   16 | 00/4602 : 24 24 20 50 | L054602     ASC   '$$ Paint  \N900'00
      |                       |             |    |         |      |           61 69 6E 74 |
      |                       |             |    |         |      |           20 20 5C 4E |
      |                       |             |    |         |      |           39 30 30 00 |
17424 |  1   Globals.S  17400 | Data        | 00 |         |   17 | 00/4612 : 3E 3E 53 65 |             ASC   '>>Select\N901*Ss'00
      |                       |             |    |         |      |           6C 65 63 74 |
      |                       |             |    |         |      |           5C 4E 39 30 |
      |                       |             |    |         |      |           31 2A 53 73 |
      |                       |             |    |         |      |           00          |
17425 |  1   Globals.S  17401 | Data        | 00 |         |   22 | 00/4623 : 3E 3E 53 65 |             ASC   '>>Select All\N902*AaV'00
      |                       |             |    |         |      |           6C 65 63 74 |
      |                       |             |    |         |      |           20 41 6C 6C |
      |                       |             |    |         |      |           5C 4E 39 30 |
      |                       |             |    |         |      |           32 2A 41 61 |
      |                       |             |    |         |      |           56 00       |
17426 |  1   Globals.S  17402 | Data        | 00 |         |   12 | 00/4639 : 3E 3E 46 69 |             ASC   '>>Fill\N904'00
      |                       |             |    |         |      |           6C 6C 5C 4E |
      |                       |             |    |         |      |           39 30 34 00 |
17427 |  1   Globals.S  17403 | Data        | 00 |         |   14 | 00/4645 : 3E 3E 49 6E |             ASC   '>>Invert\N905'00
      |                       |             |    |         |      |           76 65 72 74 |
      |                       |             |    |         |      |           5C 4E 39 30 |
      |                       |             |    |         |      |           35 00       |
17428 |  1   Globals.S  17404 | Data        | 00 |         |   14 | 00/4653 : 3E 3E 50 69 |             ASC   '>>Pickup\N906'00
      |                       |             |    |         |      |           63 6B 75 70 |
      |                       |             |    |         |      |           5C 4E 39 30 |
      |                       |             |    |         |      |           36 00       |
17429 |  1   Globals.S  17405 | Data        | 00 |         |   19 | 00/4661 : 3E 3E 54 72 |             ASC   '>>Trace Edges\N907'00
      |                       |             |    |         |      |           61 63 65 20 |
      |                       |             |    |         |      |           45 64 67 65 |
      |                       |             |    |         |      |           73 5C 4E 39 |
      |                       |             |    |         |      |           30 37 00    |
17430 |  1   Globals.S  17406 | Data        | 00 |         |   19 | 00/4674 : 3E 3E 52 6F |             ASC   '>>Rotate Left\N908'00
      |                       |             |    |         |      |           74 61 74 65 |
      |                       |             |    |         |      |           20 4C 65 66 |
      |                       |             |    |         |      |           74 5C 4E 39 |
      |                       |             |    |         |      |           30 38 00    |
17431 |  1   Globals.S  17407 | Data        | 00 |         |   20 | 00/4687 : 3E 3E 52 6F |             ASC   '>>Rotate Right\N909'00
      |                       |             |    |         |      |           74 61 74 65 |
      |                       |             |    |         |      |           20 52 69 67 |
      |                       |             |    |         |      |           68 74 5C 4E |
      |                       |             |    |         |      |           39 30 39 00 |
17432 |  1   Globals.S  17408 | Data        | 00 |         |   21 | 00/469B : 3E 3E 46 6C |             ASC   '>>Flip Vertical\N910'00
      |                       |             |    |         |      |           69 70 20 56 |
      |                       |             |    |         |      |           65 72 74 69 |
      |                       |             |    |         |      |           63 61 6C 5C |
      |                       |             |    |         |      |           4E 39 31 30 |
      |                       |             |    |         |      |           00          |
17433 |  1   Globals.S  17409 | Data        | 00 |         |   24 | 00/46B0 : 3E 3E 46 6C |             ASC   '>>Flip Horizontal\N911V'00
      |                       |             |    |         |      |           69 70 20 48 |
      |                       |             |    |         |      |           6F 72 69 7A |
      |                       |             |    |         |      |           6F 6E 74 61 |
      |                       |             |    |         |      |           6C 5C 4E 39 |
      |                       |             |    |         |      |           31 31 56 00 |
17434 |  1   Globals.S  17410 | Data        | 00 |         |   14 | 00/46C8 : 3E 3E 4F 70 |             ASC   '>>Opaque\N913'00
      |                       |             |    |         |      |           61 71 75 65 |
      |                       |             |    |         |      |           5C 4E 39 31 |
      |                       |             |    |         |      |           33 00       |
17435 |  1   Globals.S  17411 | Data        | 00 |         |   20 | 00/46D6 : 3E 3E 54 72 |             ASC   '>>Transparent\N914V'00
      |                       |             |    |         |      |           61 6E 73 70 |
      |                       |             |    |         |      |           61 72 65 6E |
      |                       |             |    |         |      |           74 5C 4E 39 |
      |                       |             |    |         |      |           31 34 56 00 |
17436 |  1   Globals.S  17412 | Data        | 00 |         |   15 | 00/46EA : 3E 3E 4B 65 |             ASC   '>>Keep\N916*Kk'00
      |                       |             |    |         |      |           65 70 5C 4E |
      |                       |             |    |         |      |           39 31 36 2A |
      |                       |             |    |         |      |           4B 6B 00    |
17437 |  1   Globals.S  17413 | Data        | 00 |         |   14 | 00/46F9 : 3E 3E 52 65 |             ASC   '>>Revert\N917'00
      |                       |             |    |         |      |           76 65 72 74 |
      |                       |             |    |         |      |           5C 4E 39 31 |
      |                       |             |    |         |      |           37 00       |
17438 |  1   Globals.S  17414 | Data        | 00 |         |    2 | 00/4707 : 24 00       |             ASC   '$'00          
17439 |  1   Globals.S  17415 | Data        | 00 |         |   19 | 00/4709 : 24 24 20 4F | L054709     ASC   '$$ Options  \N1000'00
      |                       |             |    |         |      |           70 74 69 6F |
      |                       |             |    |         |      |           6E 73 20 20 |
      |                       |             |    |         |      |           5C 4E 31 30 |
      |                       |             |    |         |      |           30 30 00    |
17440 |  1   Globals.S  17416 | Data        | 00 |         |   13 | 00/471C : 3E 3E 47 72 |             ASC   '>>Grid\N1001'00
      |                       |             |    |         |      |           69 64 5C 4E |
      |                       |             |    |         |      |           31 30 30 31 |
      |                       |             |    |         |      |           00          |
17441 |  1   Globals.S  17417 | Data        | 00 |         |   16 | 00/4729 : 3E 3E 46 61 |             ASC   '>>FatBits\N1002'00
      |                       |             |    |         |      |           74 42 69 74 |
      |                       |             |    |         |      |           73 5C 4E 31 |
      |                       |             |    |         |      |           30 30 32 00 |
17442 |  1   Globals.S  17418 | Data        | 00 |         |   19 | 00/4739 : 3E 3E 50 6F |             ASC   '>>Power Keys\N1003'00
      |                       |             |    |         |      |           77 65 72 20 |
      |                       |             |    |         |      |           4B 65 79 73 |
      |                       |             |    |         |      |           5C 4E 31 30 |
      |                       |             |    |         |      |           30 33 00    |
17443 |  1   Globals.S  17419 | Data        | 00 |         |   11 | 00/474C : 3E 3E 2D 5C |             ASC   '>>-\N1004D'00 
      |                       |             |    |         |      |           4E 31 30 30 |
      |                       |             |    |         |      |           34 44 00    |
17444 |  1   Globals.S  17420 | Data        | 00 |         |   21 | 00/4757 : 3E 3E 4C 69 |             ASC   '>>Line Size...\N1005'00
      |                       |             |    |         |      |           6E 65 20 53 |
      |                       |             |    |         |      |           69 7A 65 2E |
      |                       |             |    |         |      |           2E 2E 5C 4E |
      |                       |             |    |         |      |           31 30 30 35 |
      |                       |             |    |         |      |           00          |
17445 |  1   Globals.S  17421 | Data        | 00 |         |   23 | 00/476C : 3E 3E 42 72 |             ASC   '>>Brush Shape...\N1006'00
      |                       |             |    |         |      |           75 73 68 20 |
      |                       |             |    |         |      |           53 68 61 70 |
      |                       |             |    |         |      |           65 2E 2E 2E |
      |                       |             |    |         |      |           5C 4E 31 30 |
      |                       |             |    |         |      |           30 36 00    |
17446 |  1   Globals.S  17422 | Data        | 00 |         |   24 | 00/4783 : 3E 3E 45 64 |             ASC   '>>Edit Pattern...\N1007'00
      |                       |             |    |         |      |           69 74 20 50 |
      |                       |             |    |         |      |           61 74 74 65 |
      |                       |             |    |         |      |           72 6E 2E 2E |
      |                       |             |    |         |      |           2E 5C 4E 31 |
      |                       |             |    |         |      |           30 30 37 00 |
17447 |  1   Globals.S  17423 | Data        | 00 |         |   27 | 00/479B : 3E 3E 43 68 |             ASC   '>>Choose ColorSet...\N1008'00
      |                       |             |    |         |      |           6F 6F 73 65 |
      |                       |             |    |         |      |           20 43 6F 6C |
      |                       |             |    |         |      |           6F 72 53 65 |
      |                       |             |    |         |      |           74 2E 2E 2E |
      |                       |             |    |         |      |           5C 4E 31 30 |
      |                       |             |    |         |      |           30 38 00    |
17448 |  1   Globals.S  17424 | Data        | 00 |         |   25 | 00/47B6 : 3E 3E 50 6F |             ASC   '>>Polygon Sides...\N1009'00
      |                       |             |    |         |      |           6C 79 67 6F |
      |                       |             |    |         |      |           6E 20 53 69 |
      |                       |             |    |         |      |           64 65 73 2E |
      |                       |             |    |         |      |           2E 2E 5C 4E |
      |                       |             |    |         |      |           31 30 30 39 |
      |                       |             |    |         |      |           00          |
17449 |  1   Globals.S  17425 | Data        | 00 |         |   11 | 00/47CF : 3E 3E 2D 5C |             ASC   '>>-\N1010D'00 
      |                       |             |    |         |      |           4E 31 30 31 |
      |                       |             |    |         |      |           30 44 00    |
17450 |  1   Globals.S  17426 | Data        | 00 |         |   20 | 00/47DA : 3E 3E 44 72 |             ASC   '>>Draw Filled\N1011'00
      |                       |             |    |         |      |           61 77 20 46 |
      |                       |             |    |         |      |           69 6C 6C 65 |
      |                       |             |    |         |      |           64 5C 4E 31 |
      |                       |             |    |         |      |           30 31 31 00 |
17451 |  1   Globals.S  17427 | Data        | 00 |         |   22 | 00/47EE : 3E 3E 44 72 |             ASC   '>>Draw Centered\N1012'00
      |                       |             |    |         |      |           61 77 20 43 |
      |                       |             |    |         |      |           65 6E 74 65 |
      |                       |             |    |         |      |           72 65 64 5C |
      |                       |             |    |         |      |           4E 31 30 31 |
      |                       |             |    |         |      |           32 00       |
17452 |  1   Globals.S  17428 | Data        | 00 |         |   22 | 00/4804 : 3E 3E 44 72 |             ASC   '>>Draw Multiple\N1013'00
      |                       |             |    |         |      |           61 77 20 4D |
      |                       |             |    |         |      |           75 6C 74 69 |
      |                       |             |    |         |      |           70 6C 65 5C |
      |                       |             |    |         |      |           4E 31 30 31 |
      |                       |             |    |         |      |           33 00       |
17453 |  1   Globals.S  17429 | Data        | 00 |         |   22 | 00/481A : 3E 3E 44 72 |             ASC   '>>Draw Outlined\N1014'00
      |                       |             |    |         |      |           61 77 20 4F |
      |                       |             |    |         |      |           75 74 6C 69 |
      |                       |             |    |         |      |           6E 65 64 5C |
      |                       |             |    |         |      |           4E 31 30 31 |
      |                       |             |    |         |      |           34 00       |
17454 |  1   Globals.S  17430 | Data        | 00 |         |    2 | 00/4830 : 24 00       |             ASC   '$'00          
17455 |  1   Globals.S  17431 | Data        | 00 |         |   20 | 00/4832 : 24 24 20 50 | L054832     ASC   '$$ Patterns  \N1100'00
      |                       |             |    |         |      |           61 74 74 65 |
      |                       |             |    |         |      |           72 6E 73 20 |
      |                       |             |    |         |      |           20 5C 4E 31 |
      |                       |             |    |         |      |           31 30 30 00 |
17456 |  1   Globals.S  17432 | Data        | 00 |         |    2 | 00/4846 : 24 00       |             ASC   '$'00          
17457 |  1   Globals.S  17433 | Data        | 00 |         |   16 | 00/4848 : 24 24 20 46 | L054848     ASC   '$$ File  \N1200'00
      |                       |             |    |         |      |           69 6C 65 20 |
      |                       |             |    |         |      |           20 5C 4E 31 |
      |                       |             |    |         |      |           32 30 30 00 |
17458 |  1   Globals.S  17434 | Data        | 00 |         |   21 | 00/4858 : 3E 3E 4E 65 |             ASC   '>>New Stack...\N1201'00
      |                       |             |    |         |      |           77 20 53 74 |
      |                       |             |    |         |      |           61 63 6B 2E |
      |                       |             |    |         |      |           2E 2E 5C 4E |
      |                       |             |    |         |      |           31 32 30 31 |
      |                       |             |    |         |      |           00          |
17459 |  1   Globals.S  17435 | Data        | 00 |         |   25 | 00/486D : 3E 3E 4F 70 |             ASC   '>>Open Stack...\N1202*Oo'00
      |                       |             |    |         |      |           65 6E 20 53 |
      |                       |             |    |         |      |           74 61 63 6B |
      |                       |             |    |         |      |           2E 2E 2E 5C |
      |                       |             |    |         |      |           4E 31 32 30 |
      |                       |             |    |         |      |           32 2A 4F 6F |
      |                       |             |    |         |      |           00          |
17460 |  1   Globals.S  17436 | Data        | 00 |         |   23 | 00/4886 : 3E 3E 53 61 |             ASC   '>>Save a Copy...\N1203'00
      |                       |             |    |         |      |           76 65 20 61 |
      |                       |             |    |         |      |           20 43 6F 70 |
      |                       |             |    |         |      |           79 2E 2E 2E |
      |                       |             |    |         |      |           5C 4E 31 32 |
      |                       |             |    |         |      |           30 33 00    |
17461 |  1   Globals.S  17437 | Data        | 00 |         |   11 | 00/489D : 3E 3E 2D 5C |             ASC   '>>-\N1204D'00 
      |                       |             |    |         |      |           4E 31 32 30 |
      |                       |             |    |         |      |           34 44 00    |
17462 |  1   Globals.S  17438 | Data        | 00 |         |   22 | 00/48A8 : 3E 3E 50 61 |             ASC   '>>Page Setup...\N1205'00
      |                       |             |    |         |      |           67 65 20 53 |
      |                       |             |    |         |      |           65 74 75 70 |
      |                       |             |    |         |      |           2E 2E 2E 5C |
      |                       |             |    |         |      |           4E 31 32 30 |
      |                       |             |    |         |      |           35 00       |
17463 |  1   Globals.S  17439 | Data        | 00 |         |   22 | 00/48BE : 3E 3E 50 72 |             ASC   '>>Print Card\N1206*Pp'00
      |                       |             |    |         |      |           69 6E 74 20 |
      |                       |             |    |         |      |           43 61 72 64 |
      |                       |             |    |         |      |           5C 4E 31 32 |
      |                       |             |    |         |      |           30 36 2A 50 |
      |                       |             |    |         |      |           70 00       |
17464 |  1   Globals.S  17440 | Data        | 00 |         |   17 | 00/48D4 : 3E 3E 50 72 |             ASC   '>>Print...\N1207'00
      |                       |             |    |         |      |           69 6E 74 2E |
      |                       |             |    |         |      |           2E 2E 5C 4E |
      |                       |             |    |         |      |           31 32 30 37 |
      |                       |             |    |         |      |           00          |
17465 |  1   Globals.S  17441 | Data        | 00 |         |   11 | 00/48E5 : 3E 3E 2D 5C |             ASC   '>>-\N1208D'00 
      |                       |             |    |         |      |           4E 31 32 30 |
      |                       |             |    |         |      |           38 44 00    |
17466 |  1   Globals.S  17442 | Data        | 00 |         |   26 | 00/48F0 : 3E 3E 51 75 |             ASC   '>>Quit HyperCard\N1209*Qq'00
      |                       |             |    |         |      |           69 74 20 48 |
      |                       |             |    |         |      |           79 70 65 72 |
      |                       |             |    |         |      |           43 61 72 64 |
      |                       |             |    |         |      |           5C 4E 31 32 |
      |                       |             |    |         |      |           30 39 2A 51 |
      |                       |             |    |         |      |           71 00       |
17467 |  1   Globals.S  17443 | Data        | 00 |         |    2 | 00/490A : 24 00       |             ASC   '$'00          
17468 |  1   Globals.S  17444 | Data        | 00 |         |   16 | 00/490C : 24 24 20 45 | L05490C     ASC   '$$ Edit  \N1300'00
      |                       |             |    |         |      |           64 69 74 20 |
      |                       |             |    |         |      |           20 5C 4E 31 |
      |                       |             |    |         |      |           33 30 30 00 |
17469 |  1   Globals.S  17445 | Data        | 00 |         |   15 | 00/491C : 3E 3E 55 6E |             ASC   '>>Undo\N250*Zz'00
      |                       |             |    |         |      |           64 6F 5C 4E |
      |                       |             |    |         |      |           32 35 30 2A |
      |                       |             |    |         |      |           5A 7A 00    |
17470 |  1   Globals.S  17446 | Data        | 00 |         |   11 | 00/492B : 3E 3E 2D 5C |             ASC   '>>-\N1302D'00 
      |                       |             |    |         |      |           4E 31 33 30 |
      |                       |             |    |         |      |           32 44 00    |
17471 |  1   Globals.S  17447 | Data        | 00 |         |   14 | 00/4936 : 3E 3E 43 75 |             ASC   '>>Cut\N251*Xx'00
      |                       |             |    |         |      |           74 5C 4E 32 |
      |                       |             |    |         |      |           35 31 2A 58 |
      |                       |             |    |         |      |           78 00       |
17472 |  1   Globals.S  17448 | Data        | 00 |         |   15 | 00/4944 : 3E 3E 43 6F |             ASC   '>>Copy\N252*Cc'00
      |                       |             |    |         |      |           70 79 5C 4E |
      |                       |             |    |         |      |           32 35 32 2A |
      |                       |             |    |         |      |           43 63 00    |
17473 |  1   Globals.S  17449 | Data        | 00 |         |   16 | 00/4953 : 3E 3E 50 61 |             ASC   '>>Paste\N253*Vv'00
      |                       |             |    |         |      |           73 74 65 5C |
      |                       |             |    |         |      |           4E 32 35 33 |
      |                       |             |    |         |      |           2A 56 76 00 |
17474 |  1   Globals.S  17450 | Data        | 00 |         |   13 | 00/4963 : 3E 3E 43 6C |             ASC   '>>Clear\N254'00
      |                       |             |    |         |      |           65 61 72 5C |
      |                       |             |    |         |      |           4E 32 35 34 |
      |                       |             |    |         |      |           00          |
17475 |  1   Globals.S  17451 | Data        | 00 |         |   11 | 00/4970 : 3E 3E 2D 5C |             ASC   '>>-\N1307D'00 
      |                       |             |    |         |      |           4E 31 33 30 |
      |                       |             |    |         |      |           37 44 00    |
17476 |  1   Globals.S  17452 | Data        | 00 |         |   20 | 00/497B : 3E 3E 4E 65 |             ASC   '>>New Card\N1308*Nn'00
      |                       |             |    |         |      |           77 20 43 61 |
      |                       |             |    |         |      |           72 64 5C 4E |
      |                       |             |    |         |      |           31 33 30 38 |
      |                       |             |    |         |      |           2A 4E 6E 00 |
17477 |  1   Globals.S  17453 | Data        | 00 |         |   20 | 00/498F : 3E 3E 44 65 |             ASC   '>>Delete Card\N1309'00
      |                       |             |    |         |      |           6C 65 74 65 |
      |                       |             |    |         |      |           20 43 61 72 |
      |                       |             |    |         |      |           64 5C 4E 31 |
      |                       |             |    |         |      |           33 30 39 00 |
17478 |  1   Globals.S  17454 | Data        | 00 |         |    2 | 00/49A3 : 24 00       |             ASC   '$'00          
17479 |  1   Globals.S  17455 | Data        | 00 |         |   16 | 00/49A5 : 24 24 20 46 | L0549A5     ASC   '$$ File  \N1400'00
      |                       |             |    |         |      |           69 6C 65 20 |
      |                       |             |    |         |      |           20 5C 4E 31 |
      |                       |             |    |         |      |           34 30 30 00 |
