------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
14493 |  1   HyperGrx.S  13952 | Code        | 00 |         |    3 | 00/6CF0 : F4 08 00    |                 PEA   $0008          
14494 |  1   HyperGrx.S  13953 | Code        | 00 |E 3      |    4 | 00/6CF3 : 22 BE 13 02 |                 JSL   L0313BE        
14495 |  1   HyperGrx.S  13954 | Code        | 00 |         |    2 | 00/6CF7 : A5 03       |                 LDA   $03            
14496 |  1   HyperGrx.S  13955 | Code        | 00 |         |    1 | 00/6CF9 : 0A          |                 ASL                  
14497 |  1   HyperGrx.S  13956 | Code        | 00 |         |    2 | 00/6CFA : 85 03       |                 STA   $03            
14498 |  1   HyperGrx.S  13957 | Code        | 00 |         |    2 | 00/6CFC : A5 07       |                 LDA   $07            
14499 |  1   HyperGrx.S  13958 | Code        | 00 |         |    1 | 00/6CFE : 0A          |                 ASL                  
14500 |  1   HyperGrx.S  13959 | Code        | 00 |         |    2 | 00/6CFF : 85 07       |                 STA   $07            
14501 |  1   HyperGrx.S  13960 | Code        | 00 |         |    1 | 00/6D01 : 7B          |                 TDC                  
14502 |  1   HyperGrx.S  13961 | Code        | 00 |         |    1 | 00/6D02 : 18          |                 CLC                  
14503 |  1   HyperGrx.S  13962 | Code        | 00 |         |    3 | 00/6D03 : 69 01 00    |                 ADC   #$0001         
14504 |  1   HyperGrx.S  13963 | Code        | 00 |         |    3 | 00/6D06 : F4 00 00    |                 PEA   $0000          
14505 |  1   HyperGrx.S  13964 | Code        | 00 |         |    1 | 00/6D09 : 48          |                 PHA                  
14506 |  1   HyperGrx.S  13965 | Code        | 00 |  3      |    4 | 00/6D0A : 22 8B 6C 00 |                 JSL   L086C8B        
14507 |  1   HyperGrx.S  13966 | Code        | 00 |         |    2 | 00/6D0E : A5 14       |                 LDA   $14            
14508 |  1   HyperGrx.S  13967 | Code        | 00 |         |    2 | 00/6D10 : 85 18       |                 STA   $18            
14509 |  1   HyperGrx.S  13968 | Code        | 00 |         |    2 | 00/6D12 : A5 13       |                 LDA   $13            
14510 |  1   HyperGrx.S  13969 | Code        | 00 |         |    2 | 00/6D14 : 85 17       |                 STA   $17            
14511 |  1   HyperGrx.S  13970 | Code        | 00 |         |    2 | 00/6D16 : A5 11       |                 LDA   $11            
14512 |  1   HyperGrx.S  13971 | Code        | 00 |         |    1 | 00/6D18 : 5B          |                 TCD                  
14513 |  1   HyperGrx.S  13972 | Code        | 00 |         |    1 | 00/6D19 : 3B          |                 TSC                  
14514 |  1   HyperGrx.S  13973 | Code        | 00 |         |    1 | 00/6D1A : 18          |                 CLC                  
14515 |  1   HyperGrx.S  13974 | Code        | 00 |         |    3 | 00/6D1B : 69 16 00    |                 ADC   #$0016         
14516 |  1   HyperGrx.S  13975 | Code        | 00 |         |    1 | 00/6D1E : 1B          |                 TCS                  
14517 |  1   HyperGrx.S  13976 | Code        | 00 |         |    1 | 00/6D1F : 6B          |                 RTL                  
14518 |  1   HyperGrx.S  13977 | Empty       | 00 |         |    0 | 00/6D20               |                                      
14519 |  1   HyperGrx.S  13978 | Global      | 00 |         |    0 | 00/6D20               | L086D20         ENT                  
14520 |  1   HyperGrx.S  13979 | Code        | 00 |         |    1 | 00/6D20 : 0B          |                 PHD                  
14521 |  1   HyperGrx.S  13980 | Code        | 00 |         |    1 | 00/6D21 : 3B          |                 TSC                  
14522 |  1   HyperGrx.S  13981 | Code        | 00 |         |    1 | 00/6D22 : 18          |                 CLC                  
14523 |  1   HyperGrx.S  13982 | Code        | 00 |         |    3 | 00/6D23 : 69 B4 FF    |                 ADC   #$FFB4         
14524 |  1   HyperGrx.S  13983 | Code        | 00 |         |    1 | 00/6D26 : 1B          |                 TCS                  
14525 |  1   HyperGrx.S  13984 | Code        | 00 |         |    1 | 00/6D27 : 5B          |                 TCD                  
14526 |  1   HyperGrx.S  13985 | Code        | 00 |         |    3 | 00/6D28 : A9 FF FF    |                 LDA   #$FFFF         
14527 |  1   HyperGrx.S  13986 | Code        | 00 |         |    1 | 00/6D2B : AA          |                 TAX                  
14528 |  1   HyperGrx.S  13987 | Code        | 00 |         |    2 | 00/6D2C : 85 5A       |                 STA   $5A            
14529 |  1   HyperGrx.S  13988 | Code        | 00 |         |    2 | 00/6D2E : 86 5C       |                 STX   $5C            
14530 |  1   HyperGrx.S  13989 | Code        | 00 |         |    1 | 00/6D30 : 5A          |                 PHY                  
14531 |  1   HyperGrx.S  13990 | Code        | 00 |E 3      |    4 | 00/6D31 : 22 98 3C 06 |                 JSL   L073CDF        
14532 |  1   HyperGrx.S  13991 | Code        | 00 |         |    1 | 00/6D35 : 68          |                 PLA                  
14533 |  1   HyperGrx.S  13992 | Code        | 00 |         |    2 | 00/6D36 : 85 47       |                 STA   $47            
14534 |  1   HyperGrx.S  13993 | Code        | 00 |         |    1 | 00/6D38 : 7B          |                 TDC                  
14535 |  1   HyperGrx.S  13994 | Code        | 00 |         |    1 | 00/6D39 : 18          |                 CLC                  
14536 |  1   HyperGrx.S  13995 | Code        | 00 |         |    3 | 00/6D3A : 69 33 00    |                 ADC   #$0033         
14537 |  1   HyperGrx.S  13996 | Code        | 00 |         |    3 | 00/6D3D : F4 00 00    |                 PEA   $0000          
14538 |  1   HyperGrx.S  13997 | Code        | 00 |         |    1 | 00/6D40 : 48          |                 PHA                  
14539 |  1   HyperGrx.S  13998 | Code        | 00 |  3      |    4 | 00/6D41 : 22 12 27 00 |                 JSL   L082712        
14540 |  1   HyperGrx.S  13999 | Code        | 00 |         |    2 | 00/6D45 : A5 56       |                 LDA   $56            
14541 |  1   HyperGrx.S  14000 | Code        | 00 |         |    2 | 00/6D47 : 05 58       |                 ORA   $58            
14542 |  1   HyperGrx.S  14001 | Code        | 00 |         |    2 | 00/6D49 : D0 0F       |                 BNE   L086D5A        
14543 |  1   HyperGrx.S  14002 | Code        | 00 |         |    1 | 00/6D4B : 7B          |                 TDC                  
14544 |  1   HyperGrx.S  14003 | Code        | 00 |         |    1 | 00/6D4C : 18          |                 CLC                  
14545 |  1   HyperGrx.S  14004 | Code        | 00 |         |    3 | 00/6D4D : 69 33 00    |                 ADC   #$0033         
14546 |  1   HyperGrx.S  14005 | Code        | 00 |         |    3 | 00/6D50 : F4 00 00    |                 PEA   $0000          
14547 |  1   HyperGrx.S  14006 | Code        | 00 |         |    1 | 00/6D53 : 48          |                 PHA                  
14548 |  1   HyperGrx.S  14007 | Code        | 00 |  3      |    4 | 00/6D54 : 22 3B 27 00 |                 JSL   L08273B        
14549 |  1   HyperGrx.S  14008 | Code        | 00 |         |    2 | 00/6D58 : 80 1D       |                 BRA   L086D77        
14550 |  1   HyperGrx.S  14009 | Code        | 00 |         |    3 | 00/6D5A : A9 FF FF    | L086D5A         LDA   #$FFFF         
14551 |  1   HyperGrx.S  14010 | Code        | 00 |         |    1 | 00/6D5D : AA          |                 TAX                  
14552 |  1   HyperGrx.S  14011 | Code        | 00 |         |    2 | 00/6D5E : C5 56       |                 CMP   $56            
14553 |  1   HyperGrx.S  14012 | Code        | 00 |         |    2 | 00/6D60 : D0 02       |                 BNE   L086D64        
14554 |  1   HyperGrx.S  14013 | Code        | 00 |         |    2 | 00/6D62 : E4 58       |                 CPX   $58            
14555 |  1   HyperGrx.S  14014 | Code        | 00 |         |    2 | 00/6D64 : F0 11       | L086D64         BEQ   L086D77        
14556 |  1   HyperGrx.S  14015 | Code        | 00 |         |    2 | 00/6D66 : D4 58       |                 PEI   $58            
14557 |  1   HyperGrx.S  14016 | Code        | 00 |         |    2 | 00/6D68 : D4 56       |                 PEI   $56            
14558 |  1   HyperGrx.S  14017 | Code        | 00 |         |    1 | 00/6D6A : 7B          |                 TDC                  
14559 |  1   HyperGrx.S  14018 | Code        | 00 |         |    1 | 00/6D6B : 18          |                 CLC                  
14560 |  1   HyperGrx.S  14019 | Code        | 00 |         |    3 | 00/6D6C : 69 33 00    |                 ADC   #$0033         
14561 |  1   HyperGrx.S  14020 | Code        | 00 |         |    3 | 00/6D6F : F4 00 00    |                 PEA   $0000          
14562 |  1   HyperGrx.S  14021 | Code        | 00 |         |    1 | 00/6D72 : 48          |                 PHA                  
14563 |  1   HyperGrx.S  14022 | Code        | 00 |  3      |    4 | 00/6D73 : 22 5E 29 00 |                 JSL   L08295E        
14564 |  1   HyperGrx.S  14023 | Code        | 00 |         |    1 | 00/6D77 : 7B          | L086D77         TDC                  
14565 |  1   HyperGrx.S  14024 | Code        | 00 |         |    1 | 00/6D78 : 18          |                 CLC                  
14566 |  1   HyperGrx.S  14025 | Code        | 00 |         |    3 | 00/6D79 : 69 3B 00    |                 ADC   #$003B         
14567 |  1   HyperGrx.S  14026 | Code        | 00 |         |    3 | 00/6D7C : F4 00 00    |                 PEA   $0000          
14568 |  1   HyperGrx.S  14027 | Code        | 00 |         |    1 | 00/6D7F : 48          |                 PHA                  
14569 |  1   HyperGrx.S  14028 | Code        | 00 |  3      |    4 | 00/6D80 : 22 12 27 00 |                 JSL   L082712        
14570 |  1   HyperGrx.S  14029 | Code        | 00 |         |    2 | 00/6D84 : D4 54       |                 PEI   $54            
14571 |  1   HyperGrx.S  14030 | Code        | 00 |         |    2 | 00/6D86 : D4 52       |                 PEI   $52            
14572 |  1   HyperGrx.S  14031 | Code        | 00 |         |    1 | 00/6D88 : 7B          |                 TDC                  
14573 |  1   HyperGrx.S  14032 | Code        | 00 |         |    1 | 00/6D89 : 18          |                 CLC                  
14574 |  1   HyperGrx.S  14033 | Code        | 00 |         |    3 | 00/6D8A : 69 3B 00    |                 ADC   #$003B         
14575 |  1   HyperGrx.S  14034 | Code        | 00 |         |    3 | 00/6D8D : F4 00 00    |                 PEA   $0000          
14576 |  1   HyperGrx.S  14035 | Code        | 00 |         |    1 | 00/6D90 : 48          |                 PHA                  
14577 |  1   HyperGrx.S  14036 | Code        | 00 |  3      |    4 | 00/6D91 : 22 66 27 00 |                 JSL   L082766        
14578 |  1   HyperGrx.S  14037 | Code        | 00 |         |    1 | 00/6D95 : 5A          |                 PHY                  
14579 |  1   HyperGrx.S  14038 | Code        | 00 |         |    1 | 00/6D96 : 7B          |                 TDC                  
14580 |  1   HyperGrx.S  14039 | Code        | 00 |         |    1 | 00/6D97 : 18          |                 CLC                  
14581 |  1   HyperGrx.S  14040 | Code        | 00 |         |    3 | 00/6D98 : 69 3B 00    |                 ADC   #$003B         
14582 |  1   HyperGrx.S  14041 | Code        | 00 |         |    3 | 00/6D9B : F4 00 00    |                 PEA   $0000          
14583 |  1   HyperGrx.S  14042 | Code        | 00 |         |    1 | 00/6D9E : 48          |                 PHA                  
14584 |  1   HyperGrx.S  14043 | Code        | 00 |  3      |    4 | 00/6D9F : 22 64 1A 00 |                 JSL   L081A64        
14585 |  1   HyperGrx.S  14044 | Code        | 00 |         |    1 | 00/6DA3 : 68          |                 PLA                  
14586 |  1   HyperGrx.S  14045 | Code        | 00 |         |    1 | 00/6DA4 : 4A          |                 LSR                  
14587 |  1   HyperGrx.S  14046 | Code        | 00 |         |    2 | 00/6DA5 : 90 19       |                 BCC   L086DC0        
14588 |  1   HyperGrx.S  14047 | Code        | 00 |         |    1 | 00/6DA7 : 5A          |                 PHY                  
14589 |  1   HyperGrx.S  14048 | Code        | 00 |         |    1 | 00/6DA8 : 7B          |                 TDC                  
14590 |  1   HyperGrx.S  14049 | Code        | 00 |         |    1 | 00/6DA9 : 18          |                 CLC                  
14591 |  1   HyperGrx.S  14050 | Code        | 00 |         |    3 | 00/6DAA : 69 33 00    |                 ADC   #$0033         
14592 |  1   HyperGrx.S  14051 | Code        | 00 |         |    3 | 00/6DAD : F4 00 00    |                 PEA   $0000          
14593 |  1   HyperGrx.S  14052 | Code        | 00 |         |    1 | 00/6DB0 : 48          |                 PHA                  
14594 |  1   HyperGrx.S  14053 | Code        | 00 |  3      |    4 | 00/6DB1 : 22 64 1A 00 |                 JSL   L081A64        
14595 |  1   HyperGrx.S  14054 | Code        | 00 |         |    1 | 00/6DB5 : 68          |                 PLA                  
14596 |  1   HyperGrx.S  14055 | Code        | 00 |         |    1 | 00/6DB6 : 4A          |                 LSR                  
14597 |  1   HyperGrx.S  14056 | Code        | 00 |         |    2 | 00/6DB7 : 90 07       |                 BCC   L086DC0        
14598 |  1   HyperGrx.S  14057 | Code        | 00 |         |    2 | 00/6DB9 : 64 5A       |                 STZ   $5A            
14599 |  1   HyperGrx.S  14058 | Code        | 00 |         |    2 | 00/6DBB : 64 5C       |                 STZ   $5C            
14600 |  1   HyperGrx.S  14059 | Code        | 00 |         |    3 | 00/6DBD : 82 40 04    |                 BRL   L087200        
14601 |  1   HyperGrx.S  14060 | Code        | 00 |         |    2 | 00/6DC0 : 64 2B       | L086DC0         STZ   $2B            
14602 |  1   HyperGrx.S  14061 | Code        | 00 |         |    2 | 00/6DC2 : 64 2D       |                 STZ   $2D            
14603 |  1   HyperGrx.S  14062 | Code        | 00 |         |    3 | 00/6DC4 : A9 FF FF    |                 LDA   #$FFFF         
14604 |  1   HyperGrx.S  14063 | Code        | 00 |         |    1 | 00/6DC7 : AA          |                 TAX                  
14605 |  1   HyperGrx.S  14064 | Code        | 00 |         |    2 | 00/6DC8 : C5 56       |                 CMP   $56            
14606 |  1   HyperGrx.S  14065 | Code        | 00 |         |    2 | 00/6DCA : D0 02       |                 BNE   L086DCE        
14607 |  1   HyperGrx.S  14066 | Code        | 00 |         |    2 | 00/6DCC : E4 58       |                 CPX   $58            
14608 |  1   HyperGrx.S  14067 | Code        | 00 |         |    2 | 00/6DCE : D0 03       | L086DCE         BNE   L086DD3        
14609 |  1   HyperGrx.S  14068 | Code        | 00 |         |    3 | 00/6DD0 : 82 CE 00    |                 BRL   L086EA1        
14610 |  1   HyperGrx.S  14069 | Code        | 00 |         |    1 | 00/6DD3 : 5A          | L086DD3         PHY                  
14611 |  1   HyperGrx.S  14070 | Code        | 00 |         |    1 | 00/6DD4 : 7B          |                 TDC                  
14612 |  1   HyperGrx.S  14071 | Code        | 00 |         |    1 | 00/6DD5 : 18          |                 CLC                  
14613 |  1   HyperGrx.S  14072 | Code        | 00 |         |    3 | 00/6DD6 : 69 33 00    |                 ADC   #$0033         
14614 |  1   HyperGrx.S  14073 | Code        | 00 |         |    3 | 00/6DD9 : F4 00 00    |                 PEA   $0000          
14615 |  1   HyperGrx.S  14074 | Code        | 00 |         |    1 | 00/6DDC : 48          |                 PHA                  
14616 |  1   HyperGrx.S  14075 | Code        | 00 |  3      |    4 | 00/6DDD : 22 64 1A 00 |                 JSL   L081A64        
14617 |  1   HyperGrx.S  14076 | Code        | 00 |         |    1 | 00/6DE1 : 68          |                 PLA                  
14618 |  1   HyperGrx.S  14077 | Code        | 00 |         |    1 | 00/6DE2 : 4A          |                 LSR                  
14619 |  1   HyperGrx.S  14078 | Code        | 00 |         |    2 | 00/6DE3 : 90 03       |                 BCC   L086DE8        
14620 |  1   HyperGrx.S  14079 | Code        | 00 |         |    3 | 00/6DE5 : 82 B9 00    |                 BRL   L086EA1        
14621 |  1   HyperGrx.S  14080 | Code        | 00 |         |    1 | 00/6DE8 : 5A          | L086DE8         PHY                  
14622 |  1   HyperGrx.S  14081 | Code        | 00 |         |    2 | 00/6DE9 : A5 39       |                 LDA   $39            
14623 |  1   HyperGrx.S  14082 | Code        | 00 |         |    1 | 00/6DEB : 38          |                 SEC                  
14624 |  1   HyperGrx.S  14083 | Code        | 00 |         |    2 | 00/6DEC : E5 35       |                 SBC   $35            
14625 |  1   HyperGrx.S  14084 | Code        | 00 |         |    1 | 00/6DEE : 48          |                 PHA                  
14626 |  1   HyperGrx.S  14085 | Code        | 00 |         |    1 | 00/6DEF : 68          |                 PLA                  
14627 |  1   HyperGrx.S  14086 | Code        | 00 |         |    3 | 00/6DF0 : C9 00 80    |                 CMP   #$8000         
14628 |  1   HyperGrx.S  14087 | Code        | 00 |         |    1 | 00/6DF3 : 6A          |                 ROR                  
14629 |  1   HyperGrx.S  14088 | Code        | 00 |         |    2 | 00/6DF4 : 83 01       |                 STA   $01,S          
14630 |  1   HyperGrx.S  14089 | Code        | 00 |         |    1 | 00/6DF6 : 68          |                 PLA                  
14631 |  1   HyperGrx.S  14090 | Code        | 00 |         |    3 | 00/6DF7 : A2 00 00    |                 LDX   #$0000         
14632 |  1   HyperGrx.S  14091 | Code        | 00 |         |    3 | 00/6DFA : 89 00 80    |                 BIT   #$8000         
14633 |  1   HyperGrx.S  14092 | Code        | 00 |         |    2 | 00/6DFD : F0 01       |                 BEQ   L086E00        
14634 |  1   HyperGrx.S  14093 | Code        | 00 |         |    1 | 00/6DFF : CA          |                 DEX                  
14635 |  1   HyperGrx.S  14094 | Code        | 00 |         |    2 | 00/6E00 : 85 0F       | L086E00         STA   $0F            
14636 |  1   HyperGrx.S  14095 | Code        | 00 |         |    2 | 00/6E02 : 86 11       |                 STX   $11            
14637 |  1   HyperGrx.S  14096 | Code        | 00 |         |    2 | 00/6E04 : D4 11       |                 PEI   $11            
14638 |  1   HyperGrx.S  14097 | Code        | 00 |         |    2 | 00/6E06 : D4 0F       |                 PEI   $0F            
14639 |  1   HyperGrx.S  14098 | Code        | 00 |         |    2 | 00/6E08 : A5 37       |                 LDA   $37            
14640 |  1   HyperGrx.S  14099 | Code        | 00 |         |    1 | 00/6E0A : 38          |                 SEC                  
14641 |  1   HyperGrx.S  14100 | Code        | 00 |         |    2 | 00/6E0B : E5 33       |                 SBC   $33            
14642 |  1   HyperGrx.S  14101 | Code        | 00 |E 3      |    4 | 00/6E0D : 22 88 04 14 |                 JSL   L150488        
14643 |  1   HyperGrx.S  14102 | Code        | 00 |E 3      |    4 | 00/6E11 : 22 50 0D 14 |                 JSL   L150D50        
14644 |  1   HyperGrx.S  14103 | Code        | 00 |         |    1 | 00/6E15 : 68          |                 PLA                  
14645 |  1   HyperGrx.S  14104 | Code        | 00 |         |    2 | 00/6E16 : 85 0F       |                 STA   $0F            
14646 |  1   HyperGrx.S  14105 | Code        | 00 |         |    1 | 00/6E18 : FA          |                 PLX                  
14647 |  1   HyperGrx.S  14106 | Code        | 00 |         |    2 | 00/6E19 : 86 11       |                 STX   $11            
14648 |  1   HyperGrx.S  14107 | Code        | 00 |         |    3 | 00/6E1B : F4 00 00    |                 PEA   $0000          
14649 |  1   HyperGrx.S  14108 | Code        | 00 |         |    3 | 00/6E1E : F4 00 FA    |                 PEA   $FA00          
14650 |  1   HyperGrx.S  14109 | Code        | 00 |         |    1 | 00/6E21 : 5A          |                 PHY                  
14651 |  1   HyperGrx.S  14110 | Code        | 00 |         |    1 | 00/6E22 : 5A          |                 PHY                  
14652 |  1   HyperGrx.S  14111 | Code        | 00 |         |    2 | 00/6E23 : D4 58       |                 PEI   $58            
14653 |  1   HyperGrx.S  14112 | Code        | 00 |         |    2 | 00/6E25 : D4 56       |                 PEI   $56            
14654 |  1   HyperGrx.S  14113 | Code        | 00 |  3      |    4 | 00/6E27 : 22 3C 06 00 |                 JSL   L08063C        
14655 |  1   HyperGrx.S  14114 | Code        | 00 |         |    1 | 00/6E2B : 68          |                 PLA                  
14656 |  1   HyperGrx.S  14115 | Code        | 00 |         |    1 | 00/6E2C : FA          |                 PLX                  
14657 |  1   HyperGrx.S  14116 | Code        | 00 |E 3      |    4 | 00/6E2D : 22 A5 12 14 |                 JSL   L1512A5        
14658 |  1   HyperGrx.S  14117 | Code        | 00 |         |    2 | 00/6E31 : 85 0B       |                 STA   $0B            
14659 |  1   HyperGrx.S  14118 | Code        | 00 |         |    2 | 00/6E33 : 86 0D       |                 STX   $0D            
14660 |  1   HyperGrx.S  14119 | Code        | 00 |         |    2 | 00/6E35 : D4 0D       |                 PEI   $0D            
14661 |  1   HyperGrx.S  14120 | Code        | 00 |         |    2 | 00/6E37 : D4 0B       |                 PEI   $0B            
14662 |  1   HyperGrx.S  14121 | Code        | 00 |         |    2 | 00/6E39 : A5 0F       |                 LDA   $0F            
14663 |  1   HyperGrx.S  14122 | Code        | 00 |         |    2 | 00/6E3B : A6 11       |                 LDX   $11            
14664 |  1   HyperGrx.S  14123 | Code        | 00 |E 3      |    4 | 00/6E3D : 22 6D 34 02 |                 JSL   L033477        
14665 |  1   HyperGrx.S  14124 | Code        | 00 |         |    2 | 00/6E41 : F0 0E       |                 BEQ   L086E51        
14666 |  1   HyperGrx.S  14125 | Code        | 00 |         |    2 | 00/6E43 : 70 03       |                 BVS   L086E48        
14667 |  1   HyperGrx.S  14126 | Code        | 00 |         |    3 | 00/6E45 : 49 00 80    |                 EOR   #$8000         
14668 |  1   HyperGrx.S  14127 | Code        | 00 |         |    2 | 00/6E48 : 10 07       | L086E48         BPL   L086E51        
14669 |  1   HyperGrx.S  14128 | Code        | 00 |         |    3 | 00/6E4A : F4 07 27    |                 PEA   $2707          
14670 |  1   HyperGrx.S  14129 | Code        | 00 |E 3      |    4 | 00/6E4D : 22 E7 26 06 |                 JSL   L07272E        
14671 |  1   HyperGrx.S  14130 | Code        | 00 |         |    2 | 00/6E51 : D4 0D       | L086E51         PEI   $0D            
14672 |  1   HyperGrx.S  14131 | Code        | 00 |         |    2 | 00/6E53 : D4 0B       |                 PEI   $0B            
14673 |  1   HyperGrx.S  14132 | Code        | 00 |         |    2 | 00/6E55 : A5 0F       |                 LDA   $0F            
14674 |  1   HyperGrx.S  14133 | Code        | 00 |         |    2 | 00/6E57 : A6 11       |                 LDX   $11            
14675 |  1   HyperGrx.S  14134 | Code        | 00 |E 3      |    4 | 00/6E59 : 22 6D 34 02 |                 JSL   L033477        
14676 |  1   HyperGrx.S  14135 | Code        | 00 |         |    2 | 00/6E5D : 70 03       |                 BVS   L086E62        
14677 |  1   HyperGrx.S  14136 | Code        | 00 |         |    3 | 00/6E5F : 49 00 80    |                 EOR   #$8000         
14678 |  1   HyperGrx.S  14137 | Code        | 00 |         |    2 | 00/6E62 : 30 3D       | L086E62         BMI   L086EA1        
14679 |  1   HyperGrx.S  14138 | Code        | 00 |         |    3 | 00/6E64 : A9 07 00    |                 LDA   #$0007         
14680 |  1   HyperGrx.S  14139 | Code        | 00 |         |    1 | 00/6E67 : 18          |                 CLC                  
14681 |  1   HyperGrx.S  14140 | Code        | 00 |         |    2 | 00/6E68 : 65 39       |                 ADC   $39            
14682 |  1   HyperGrx.S  14141 | Code        | 00 |         |    1 | 00/6E6A : 4A          |                 LSR                  
14683 |  1   HyperGrx.S  14142 | Code        | 00 |         |    1 | 00/6E6B : 4A          |                 LSR                  
14684 |  1   HyperGrx.S  14143 | Code        | 00 |         |    1 | 00/6E6C : 4A          |                 LSR                  
14685 |  1   HyperGrx.S  14144 | Code        | 00 |         |    1 | 00/6E6D : 48          |                 PHA                  
14686 |  1   HyperGrx.S  14145 | Code        | 00 |         |    2 | 00/6E6E : A5 35       |                 LDA   $35            
14687 |  1   HyperGrx.S  14146 | Code        | 00 |         |    1 | 00/6E70 : 4A          |                 LSR                  
14688 |  1   HyperGrx.S  14147 | Code        | 00 |         |    1 | 00/6E71 : 4A          |                 LSR                  
14689 |  1   HyperGrx.S  14148 | Code        | 00 |         |    1 | 00/6E72 : 4A          |                 LSR                  
14690 |  1   HyperGrx.S  14149 | Code        | 00 |         |    2 | 00/6E73 : 85 49       |                 STA   $49            
14691 |  1   HyperGrx.S  14150 | Code        | 00 |         |    1 | 00/6E75 : 68          |                 PLA                  
14692 |  1   HyperGrx.S  14151 | Code        | 00 |         |    1 | 00/6E76 : 38          |                 SEC                  
14693 |  1   HyperGrx.S  14152 | Code        | 00 |         |    2 | 00/6E77 : E5 49       |                 SBC   $49            
14694 |  1   HyperGrx.S  14153 | Code        | 00 |         |    1 | 00/6E79 : 0A          |                 ASL                  
14695 |  1   HyperGrx.S  14154 | Code        | 00 |         |    1 | 00/6E7A : 1A          |                 INC                  
14696 |  1   HyperGrx.S  14155 | Code        | 00 |E 3      |    4 | 00/6E7B : 22 88 04 14 |                 JSL   L150488        
14697 |  1   HyperGrx.S  14156 | Code        | 00 |         |    2 | 00/6E7F : 85 23       |                 STA   $23            
14698 |  1   HyperGrx.S  14157 | Code        | 00 |         |    2 | 00/6E81 : 86 25       |                 STX   $25            
14699 |  1   HyperGrx.S  14158 | Code        | 00 |         |    2 | 00/6E83 : D4 25       |                 PEI   $25            
14700 |  1   HyperGrx.S  14159 | Code        | 00 |         |    2 | 00/6E85 : D4 23       |                 PEI   $23            
14701 |  1   HyperGrx.S  14160 | Code        | 00 |         |    2 | 00/6E87 : A5 37       |                 LDA   $37            
14702 |  1   HyperGrx.S  14161 | Code        | 00 |         |    1 | 00/6E89 : 38          |                 SEC                  
14703 |  1   HyperGrx.S  14162 | Code        | 00 |         |    2 | 00/6E8A : E5 33       |                 SBC   $33            
14704 |  1   HyperGrx.S  14163 | Code        | 00 |E 3      |    4 | 00/6E8C : 22 88 04 14 |                 JSL   L150488        
14705 |  1   HyperGrx.S  14164 | Code        | 00 |E 3      |    4 | 00/6E90 : 22 50 0D 14 |                 JSL   L150D50        
14706 |  1   HyperGrx.S  14165 | Code        | 00 |         |    1 | 00/6E94 : 68          |                 PLA                  
14707 |  1   HyperGrx.S  14166 | Code        | 00 |         |    1 | 00/6E95 : FA          |                 PLX                  
14708 |  1   HyperGrx.S  14167 | Code        | 00 |         |    1 | 00/6E96 : 18          |                 CLC                  
14709 |  1   HyperGrx.S  14168 | Code        | 00 |         |    3 | 00/6E97 : 69 80 00    |                 ADC   #$0080         
14710 |  1   HyperGrx.S  14169 | Code        | 00 |         |    2 | 00/6E9A : 90 01       |                 BCC   L086E9D        
14711 |  1   HyperGrx.S  14170 | Code        | 00 |         |    1 | 00/6E9C : E8          |                 INX                  
14712 |  1   HyperGrx.S  14171 | Code        | 00 |         |    2 | 00/6E9D : 85 2B       | L086E9D         STA   $2B            
14713 |  1   HyperGrx.S  14172 | Code        | 00 |         |    2 | 00/6E9F : 86 2D       |                 STX   $2D            
14714 |  1   HyperGrx.S  14173 | Code        | 00 |         |    2 | 00/6EA1 : 64 2F       | L086EA1         STZ   $2F            
14715 |  1   HyperGrx.S  14174 | Code        | 00 |         |    2 | 00/6EA3 : 64 31       |                 STZ   $31            
14716 |  1   HyperGrx.S  14175 | Code        | 00 |         |    1 | 00/6EA5 : 5A          |                 PHY                  
14717 |  1   HyperGrx.S  14176 | Code        | 00 |         |    1 | 00/6EA6 : 7B          |                 TDC                  
14718 |  1   HyperGrx.S  14177 | Code        | 00 |         |    1 | 00/6EA7 : 18          |                 CLC                  
14719 |  1   HyperGrx.S  14178 | Code        | 00 |         |    3 | 00/6EA8 : 69 3B 00    |                 ADC   #$003B         
14720 |  1   HyperGrx.S  14179 | Code        | 00 |         |    3 | 00/6EAB : F4 00 00    |                 PEA   $0000          
14721 |  1   HyperGrx.S  14180 | Code        | 00 |         |    1 | 00/6EAE : 48          |                 PHA                  
14722 |  1   HyperGrx.S  14181 | Code        | 00 |  3      |    4 | 00/6EAF : 22 64 1A 00 |                 JSL   L081A64        
14723 |  1   HyperGrx.S  14182 | Code        | 00 |         |    1 | 00/6EB3 : 68          |                 PLA                  
14724 |  1   HyperGrx.S  14183 | Code        | 00 |         |    1 | 00/6EB4 : 4A          |                 LSR                  
14725 |  1   HyperGrx.S  14184 | Code        | 00 |         |    2 | 00/6EB5 : 90 03       |                 BCC   L086EBA        
14726 |  1   HyperGrx.S  14185 | Code        | 00 |         |    3 | 00/6EB7 : 82 AF 00    |                 BRL   L086F69        
14727 |  1   HyperGrx.S  14186 | Code        | 00 |         |    1 | 00/6EBA : 5A          | L086EBA         PHY                  
14728 |  1   HyperGrx.S  14187 | Code        | 00 |         |    2 | 00/6EBB : A5 41       |                 LDA   $41            
