------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2294 |  1   XWindSeg.S   2214 | Code        | 00 |         |    3 | 00/1099 : A0 06 00    |             LDY   #$0006         
 2295 |  1   XWindSeg.S   2215 | Code        | 00 |         |    2 | 00/109C : B7 01       |             LDA   [$01],Y        
 2296 |  1   XWindSeg.S   2216 | Code        | 00 |         |    1 | 00/109E : 48          |             PHA                  
 2297 |  1   XWindSeg.S   2217 | Code        | 00 |         |    1 | 00/109F : 88          |             DEY                  
 2298 |  1   XWindSeg.S   2218 | Code        | 00 |         |    1 | 00/10A0 : 88          |             DEY                  
 2299 |  1   XWindSeg.S   2219 | Code        | 00 |         |    2 | 00/10A1 : B7 01       |             LDA   [$01],Y        
 2300 |  1   XWindSeg.S   2220 | Code        | 00 |         |    1 | 00/10A3 : 48          |             PHA                  
 2301 |  1   XWindSeg.S   2221 | Code        | 00 |E 3      |    4 | 00/10A4 : 22 31 11 14 |             JSL   L151131        
 2302 |  1   XWindSeg.S   2222 | Code        | 00 |E 2      |    3 | 00/10A8 : AD 05 52    |             LDA   L055205        
 2303 |  1   XWindSeg.S   2223 | Code        | 00 |         |    2 | 00/10AB : 85 11       |             STA   $11            
 2304 |  1   XWindSeg.S   2224 | Code        | 00 |         |    3 | 00/10AD : A9 01 00    |             LDA   #$0001         
 2305 |  1   XWindSeg.S   2225 | Code        | 00 |E 2      |    3 | 00/10B0 : 8D 05 52    |             STA   L055205        
 2306 |  1   XWindSeg.S   2226 | Code        | 00 |E 2      |    3 | 00/10B3 : AD D3 51    |             LDA   L0551D3        
 2307 |  1   XWindSeg.S   2227 | Code        | 00 |E 2      |    3 | 00/10B6 : AE D5 51    |             LDX   L0551D5        
 2308 |  1   XWindSeg.S   2228 | Code        | 00 |         |    2 | 00/10B9 : 85 09       |             STA   $09            
 2309 |  1   XWindSeg.S   2229 | Code        | 00 |         |    2 | 00/10BB : 86 0B       |             STX   $0B            
 2310 |  1   XWindSeg.S   2230 | Code        | 00 |         |    2 | 00/10BD : A5 0D       |             LDA   $0D            
 2311 |  1   XWindSeg.S   2231 | Code        | 00 |         |    2 | 00/10BF : A6 0F       |             LDX   $0F            
 2312 |  1   XWindSeg.S   2232 | Code        | 00 |E 2      |    3 | 00/10C1 : 8D D3 51    |             STA   L0551D3        
 2313 |  1   XWindSeg.S   2233 | Code        | 00 |E 2      |    3 | 00/10C4 : 8E D5 51    |             STX   L0551D5        
 2314 |  1   XWindSeg.S   2234 | Code        | 00 |E 2      |    3 | 00/10C7 : AD D7 51    |             LDA   L0551D7        
 2315 |  1   XWindSeg.S   2235 | Code        | 00 |         |    2 | 00/10CA : 85 15       |             STA   $15            
 2316 |  1   XWindSeg.S   2236 | Code        | 00 |         |    3 | 00/10CC : A0 08 00    |             LDY   #$0008         
 2317 |  1   XWindSeg.S   2237 | Code        | 00 |         |    2 | 00/10CF : B7 01       |             LDA   [$01],Y        
 2318 |  1   XWindSeg.S   2238 | Code        | 00 |E 2      |    3 | 00/10D1 : 8D D7 51    |             STA   L0551D7        
 2319 |  1   XWindSeg.S   2239 | Code        | 00 |E 2      |    3 | 00/10D4 : AD DB 51    |             LDA   L0551DB        
 2320 |  1   XWindSeg.S   2240 | Code        | 00 |         |    2 | 00/10D7 : 85 13       |             STA   $13            
 2321 |  1   XWindSeg.S   2241 | Code        | 00 |         |    3 | 00/10D9 : A0 02 00    |             LDY   #$0002         
 2322 |  1   XWindSeg.S   2242 | Code        | 00 |         |    2 | 00/10DC : B7 0D       |             LDA   [$0D],Y        
 2323 |  1   XWindSeg.S   2243 | Code        | 00 |         |    1 | 00/10DE : 48          |             PHA                  
 2324 |  1   XWindSeg.S   2244 | Code        | 00 |         |    2 | 00/10DF : A7 0D       |             LDA   [$0D]          
 2325 |  1   XWindSeg.S   2245 | Code        | 00 |         |    1 | 00/10E1 : 48          |             PHA                  
 2326 |  1   XWindSeg.S   2246 | Code        | 00 |         |    2 | 00/10E2 : D4 22       |             PEI   $22            
 2327 |  1   XWindSeg.S   2247 | Code        | 00 |         |    2 | 00/10E4 : D4 20       |             PEI   $20            
 2328 |  1   XWindSeg.S   2248 | Code        | 00 |E 3      |    4 | 00/10E6 : 22 44 42 0A |             JSL   L0B4245        
 2329 |  1   XWindSeg.S   2249 | Code        | 00 |         |    2 | 00/10EA : A5 11       |             LDA   $11            
 2330 |  1   XWindSeg.S   2250 | Code        | 00 |E 2      |    3 | 00/10EC : 8D 05 52    |             STA   L055205        
 2331 |  1   XWindSeg.S   2251 | Code        | 00 |         |    2 | 00/10EF : A5 15       |             LDA   $15            
 2332 |  1   XWindSeg.S   2252 | Code        | 00 |E 2      |    3 | 00/10F1 : 8D D7 51    |             STA   L0551D7        
 2333 |  1   XWindSeg.S   2253 | Code        | 00 |         |    2 | 00/10F4 : A5 09       |             LDA   $09            
 2334 |  1   XWindSeg.S   2254 | Code        | 00 |         |    2 | 00/10F6 : A6 0B       |             LDX   $0B            
 2335 |  1   XWindSeg.S   2255 | Code        | 00 |E 2      |    3 | 00/10F8 : 8D D3 51    |             STA   L0551D3        
 2336 |  1   XWindSeg.S   2256 | Code        | 00 |E 2      |    3 | 00/10FB : 8E D5 51    |             STX   L0551D5        
 2337 |  1   XWindSeg.S   2257 | Code        | 00 |         |    2 | 00/10FE : D4 07       |             PEI   $07            
 2338 |  1   XWindSeg.S   2258 | Code        | 00 |         |    2 | 00/1100 : D4 05       |             PEI   $05            
 2339 |  1   XWindSeg.S   2259 | Code        | 00 |E 3      |    4 | 00/1102 : 22 31 11 14 |             JSL   L151131        
 2340 |  1   XWindSeg.S   2260 | Code        | 00 |E 2      |    3 | 00/1106 : AD DB 51    |             LDA   L0551DB        
 2341 |  1   XWindSeg.S   2261 | Code        | 00 |         |    1 | 00/1109 : 38          |             SEC                  
 2342 |  1   XWindSeg.S   2262 | Code        | 00 |         |    2 | 00/110A : E5 13       |             SBC   $13            
 2343 |  1   XWindSeg.S   2263 | Code        | 00 |         |    2 | 00/110C : F0 0B       |             BEQ   L1E1121        
 2344 |  1   XWindSeg.S   2264 | Code        | 00 |         |    2 | 00/110E : 70 03       |             BVS   L1E111B        
 2345 |  1   XWindSeg.S   2265 | Code        | 00 |         |    3 | 00/1110 : 49 00 80    |             EOR   #$8000         
 2346 |  1   XWindSeg.S   2266 | Code        | 00 |         |    2 | 00/1113 : 10 04       | L1E111B     BPL   L1E1121        
 2347 |  1   XWindSeg.S   2267 | Code        | 00 |  3      |    4 | 00/1115 : 22 34 11 00 |             JSL   L1E113C        
 2348 |  1   XWindSeg.S   2268 | Code        | 00 |         |    2 | 00/1119 : A5 13       | L1E1121     LDA   $13            
 2349 |  1   XWindSeg.S   2269 | Code        | 00 |E 2      |    3 | 00/111B : 8D DB 51    |             STA   L0551DB        
 2350 |  1   XWindSeg.S   2270 | Code        | 00 |  3      |    4 | 00/111E : 22 76 02 00 |             JSL   L1E0276        
 2351 |  1   XWindSeg.S   2271 | Code        | 00 |         |    2 | 00/1122 : A5 1E       | L1E112A     LDA   $1E            
 2352 |  1   XWindSeg.S   2272 | Code        | 00 |         |    2 | 00/1124 : 85 26       |             STA   $26            
 2353 |  1   XWindSeg.S   2273 | Code        | 00 |         |    2 | 00/1126 : A5 1D       |             LDA   $1D            
 2354 |  1   XWindSeg.S   2274 | Code        | 00 |         |    2 | 00/1128 : 85 25       |             STA   $25            
 2355 |  1   XWindSeg.S   2275 | Code        | 00 |         |    2 | 00/112A : A5 1B       |             LDA   $1B            
 2356 |  1   XWindSeg.S   2276 | Code        | 00 |         |    1 | 00/112C : 5B          |             TCD                  
 2357 |  1   XWindSeg.S   2277 | Code        | 00 |         |    1 | 00/112D : 3B          |             TSC                  
 2358 |  1   XWindSeg.S   2278 | Code        | 00 |         |    1 | 00/112E : 18          |             CLC                  
 2359 |  1   XWindSeg.S   2279 | Code        | 00 |         |    3 | 00/112F : 69 24 00    |             ADC   #$0024         
 2360 |  1   XWindSeg.S   2280 | Code        | 00 |         |    1 | 00/1132 : 1B          |             TCS                  
 2361 |  1   XWindSeg.S   2281 | Code        | 00 |         |    1 | 00/1133 : 6B          |             RTL                  
 2362 |  1   XWindSeg.S   2282 | Empty       | 00 |         |    0 | 00/1134               |                                  
 2363 |  1   XWindSeg.S   2283 | Global      | 00 |         |    0 | 00/1134               | L1E113C     ENT                  
 2364 |  1   XWindSeg.S   2284 | Code        | 00 |         |    1 | 00/1134 : 0B          |             PHD                  
 2365 |  1   XWindSeg.S   2285 | Code        | 00 |         |    1 | 00/1135 : 3B          |             TSC                  
 2366 |  1   XWindSeg.S   2286 | Code        | 00 |         |    1 | 00/1136 : 18          |             CLC                  
 2367 |  1   XWindSeg.S   2287 | Code        | 00 |         |    3 | 00/1137 : 69 EA FF    |             ADC   #$FFEA         
 2368 |  1   XWindSeg.S   2288 | Code        | 00 |         |    1 | 00/113A : 1B          |             TCS                  
 2369 |  1   XWindSeg.S   2289 | Code        | 00 |         |    1 | 00/113B : 5B          |             TCD                  
 2370 |  1   XWindSeg.S   2290 | Code        | 00 |E 2      |    3 | 00/113C : AD B1 51    |             LDA   L0551B1        
 2371 |  1   XWindSeg.S   2291 | Code        | 00 |E 2      |    3 | 00/113F : AE B3 51    |             LDX   L0551B3        
 2372 |  1   XWindSeg.S   2292 | Code        | 00 |         |    2 | 00/1142 : 85 0B       |             STA   $0B            
 2373 |  1   XWindSeg.S   2293 | Code        | 00 |         |    2 | 00/1144 : 86 0D       |             STX   $0D            
 2374 |  1   XWindSeg.S   2294 | Code        | 00 |         |    2 | 00/1146 : A5 0B       | L1E114E     LDA   $0B            
 2375 |  1   XWindSeg.S   2295 | Code        | 00 |         |    2 | 00/1148 : 05 0D       |             ORA   $0D            
 2376 |  1   XWindSeg.S   2296 | Code        | 00 |         |    2 | 00/114A : D0 03       |             BNE   L1E1157        
 2377 |  1   XWindSeg.S   2297 | Code        | 00 |         |    3 | 00/114C : 82 8B 00    |             BRL   L1E11E2        
 2378 |  1   XWindSeg.S   2298 | Code        | 00 |         |    3 | 00/114F : A0 02 00    | L1E1157     LDY   #$0002         
 2379 |  1   XWindSeg.S   2299 | Code        | 00 |         |    2 | 00/1152 : B7 0B       |             LDA   [$0B],Y        
 2380 |  1   XWindSeg.S   2300 | Code        | 00 |         |    1 | 00/1154 : AA          |             TAX                  
 2381 |  1   XWindSeg.S   2301 | Code        | 00 |         |    2 | 00/1155 : A7 0B       |             LDA   [$0B]          
 2382 |  1   XWindSeg.S   2302 | Code        | 00 |         |    2 | 00/1157 : 85 13       |             STA   $13            
 2383 |  1   XWindSeg.S   2303 | Code        | 00 |         |    2 | 00/1159 : 86 15       |             STX   $15            
 2384 |  1   XWindSeg.S   2304 | Code        | 00 |         |    3 | 00/115B : A0 02 00    |             LDY   #$0002         
 2385 |  1   XWindSeg.S   2305 | Code        | 00 |         |    2 | 00/115E : B7 13       |             LDA   [$13],Y        
 2386 |  1   XWindSeg.S   2306 | Code        | 00 |         |    1 | 00/1160 : AA          |             TAX                  
 2387 |  1   XWindSeg.S   2307 | Code        | 00 |         |    2 | 00/1161 : A7 13       |             LDA   [$13]          
 2388 |  1   XWindSeg.S   2308 | Code        | 00 |         |    2 | 00/1163 : 85 0F       |             STA   $0F            
 2389 |  1   XWindSeg.S   2309 | Code        | 00 |         |    2 | 00/1165 : 86 11       |             STX   $11            
 2390 |  1   XWindSeg.S   2310 | Code        | 00 |         |    3 | 00/1167 : A0 02 00    |             LDY   #$0002         
 2391 |  1   XWindSeg.S   2311 | Code        | 00 |         |    2 | 00/116A : B7 0B       |             LDA   [$0B],Y        
 2392 |  1   XWindSeg.S   2312 | Code        | 00 |         |    1 | 00/116C : AA          |             TAX                  
 2393 |  1   XWindSeg.S   2313 | Code        | 00 |         |    2 | 00/116D : A7 0B       |             LDA   [$0B]          
 2394 |  1   XWindSeg.S   2314 | Code        | 00 |         |    2 | 00/116F : 85 01       |             STA   $01            
 2395 |  1   XWindSeg.S   2315 | Code        | 00 |         |    2 | 00/1171 : 86 03       |             STX   $03            
 2396 |  1   XWindSeg.S   2316 | Code        | 00 |         |    3 | 00/1173 : A0 38 00    |             LDY   #$0038         
 2397 |  1   XWindSeg.S   2317 | Code        | 00 |         |    2 | 00/1176 : B7 01       |             LDA   [$01],Y        
 2398 |  1   XWindSeg.S   2318 | Code        | 00 |         |    2 | 00/1178 : F0 55       |             BEQ   L1E11D7        
 2399 |  1   XWindSeg.S   2319 | Code        | 00 |         |    3 | 00/117A : A9 00 00    |             LDA   #$0000         
 2400 |  1   XWindSeg.S   2320 | Code        | 00 |         |    3 | 00/117D : A0 38 00    |             LDY   #$0038         
 2401 |  1   XWindSeg.S   2321 | Code        | 00 |         |    2 | 00/1180 : 97 01       |             STA   [$01],Y        
 2402 |  1   XWindSeg.S   2322 | Code        | 00 |         |    3 | 00/1182 : A0 02 00    |             LDY   #$0002         
 2403 |  1   XWindSeg.S   2323 | Code        | 00 |         |    2 | 00/1185 : B7 0B       |             LDA   [$0B],Y        
 2404 |  1   XWindSeg.S   2324 | Code        | 00 |         |    1 | 00/1187 : AA          |             TAX                  
 2405 |  1   XWindSeg.S   2325 | Code        | 00 |         |    2 | 00/1188 : A7 0B       |             LDA   [$0B]          
 2406 |  1   XWindSeg.S   2326 | Code        | 00 |         |    1 | 00/118A : 18          |             CLC                  
 2407 |  1   XWindSeg.S   2327 | Code        | 00 |         |    3 | 00/118B : 69 04 00    |             ADC   #$0004         
 2408 |  1   XWindSeg.S   2328 | Code        | 00 |         |    2 | 00/118E : 90 01       |             BCC   L1E1199        
 2409 |  1   XWindSeg.S   2329 | Code        | 00 |         |    1 | 00/1190 : E8          |             INX                  
 2410 |  1   XWindSeg.S   2330 | Code        | 00 |         |    2 | 00/1191 : 85 13       | L1E1199     STA   $13            
 2411 |  1   XWindSeg.S   2331 | Code        | 00 |         |    2 | 00/1193 : 86 15       |             STX   $15            
 2412 |  1   XWindSeg.S   2332 | Code        | 00 |         |    3 | 00/1195 : A0 02 00    |             LDY   #$0002         
 2413 |  1   XWindSeg.S   2333 | Code        | 00 |         |    2 | 00/1198 : B7 13       |             LDA   [$13],Y        
 2414 |  1   XWindSeg.S   2334 | Code        | 00 |         |    1 | 00/119A : AA          |             TAX                  
 2415 |  1   XWindSeg.S   2335 | Code        | 00 |         |    2 | 00/119B : A7 13       |             LDA   [$13]          
 2416 |  1   XWindSeg.S   2336 | Code        | 00 |         |    2 | 00/119D : 85 05       |             STA   $05            
 2417 |  1   XWindSeg.S   2337 | Code        | 00 |         |    2 | 00/119F : 86 07       |             STX   $07            
 2418 |  1   XWindSeg.S   2338 | Code        | 00 |         |    2 | 00/11A1 : D4 0D       |             PEI   $0D            
 2419 |  1   XWindSeg.S   2339 | Code        | 00 |         |    2 | 00/11A3 : D4 0B       |             PEI   $0B            
 2420 |  1   XWindSeg.S   2340 | Code        | 00 |         |    3 | 00/11A5 : F4 E8 03    |             PEA   $03E8          
 2421 |  1   XWindSeg.S   2341 | Code        | 00 |         |    1 | 00/11A8 : 7B          |             TDC                  
 2422 |  1   XWindSeg.S   2342 | Code        | 00 |         |    1 | 00/11A9 : 18          |             CLC                  
 2423 |  1   XWindSeg.S   2343 | Code        | 00 |         |    3 | 00/11AA : 69 09 00    |             ADC   #$0009         
 2424 |  1   XWindSeg.S   2344 | Code        | 00 |         |    3 | 00/11AD : F4 00 00    |             PEA   $0000          
 2425 |  1   XWindSeg.S   2345 | Code        | 00 |         |    1 | 00/11B0 : 48          |             PHA                  
 2426 |  1   XWindSeg.S   2346 | Code        | 00 |  3      |    4 | 00/11B1 : 22 E2 11 00 |             JSL   L1E11EA        
 2427 |  1   XWindSeg.S   2347 | Code        | 00 |         |    1 | 00/11B5 : 5A          |             PHY                  
 2428 |  1   XWindSeg.S   2348 | Code        | 00 |         |    1 | 00/11B6 : 5A          |             PHY                  
 2429 |  1   XWindSeg.S   2349 | Code        | 00 |         |    2 | 00/11B7 : D4 07       |             PEI   $07            
 2430 |  1   XWindSeg.S   2350 | Code        | 00 |         |    2 | 00/11B9 : D4 05       |             PEI   $05            
 2431 |  1   XWindSeg.S   2351 | Code        | 00 |E 3      |    4 | 00/11BB : 22 0D 14 09 |             JSL   L0A1421        
 2432 |  1   XWindSeg.S   2352 | Code        | 00 |         |    1 | 00/11BF : 68          |             PLA                  
 2433 |  1   XWindSeg.S   2353 | Code        | 00 |         |    1 | 00/11C0 : FA          |             PLX                  
 2434 |  1   XWindSeg.S   2354 | Code        | 00 |         |    2 | 00/11C1 : 86 13       |             STX   $13            
 2435 |  1   XWindSeg.S   2355 | Code        | 00 |         |    2 | 00/11C3 : 05 13       |             ORA   $13            
 2436 |  1   XWindSeg.S   2356 | Code        | 00 |         |    2 | 00/11C5 : F0 08       |             BEQ   L1E11D7        
 2437 |  1   XWindSeg.S   2357 | Code        | 00 |         |    2 | 00/11C7 : D4 07       |             PEI   $07            
 2438 |  1   XWindSeg.S   2358 | Code        | 00 |         |    2 | 00/11C9 : D4 05       |             PEI   $05            
 2439 |  1   XWindSeg.S   2359 | Code        | 00 |E 3      |    4 | 00/11CB : 22 13 B2 08 |             JSL   L09B242        
 2440 |  1   XWindSeg.S   2360 | Code        | 00 |         |    2 | 00/11CF : A5 0F       | L1E11D7     LDA   $0F            
 2441 |  1   XWindSeg.S   2361 | Code        | 00 |         |    2 | 00/11D1 : A6 11       |             LDX   $11            
 2442 |  1   XWindSeg.S   2362 | Code        | 00 |         |    2 | 00/11D3 : 85 0B       |             STA   $0B            
 2443 |  1   XWindSeg.S   2363 | Code        | 00 |         |    2 | 00/11D5 : 86 0D       |             STX   $0D            
 2444 |  1   XWindSeg.S   2364 | Code        | 00 |         |    3 | 00/11D7 : 82 6C FF    |             BRL   L1E114E        
 2445 |  1   XWindSeg.S   2365 | Code        | 00 |         |    1 | 00/11DA : 3B          | L1E11E2     TSC                  
 2446 |  1   XWindSeg.S   2366 | Code        | 00 |         |    1 | 00/11DB : 18          |             CLC                  
 2447 |  1   XWindSeg.S   2367 | Code        | 00 |         |    3 | 00/11DC : 69 16 00    |             ADC   #$0016         
 2448 |  1   XWindSeg.S   2368 | Code        | 00 |         |    1 | 00/11DF : 1B          |             TCS                  
 2449 |  1   XWindSeg.S   2369 | Code        | 00 |         |    1 | 00/11E0 : 2B          |             PLD                  
 2450 |  1   XWindSeg.S   2370 | Code        | 00 |         |    1 | 00/11E1 : 6B          |             RTL                  
 2451 |  1   XWindSeg.S   2371 | Empty       | 00 |         |    0 | 00/11E2               |                                  
 2452 |  1   XWindSeg.S   2372 | Global      | 00 |         |    0 | 00/11E2               | L1E11EA     ENT                  
 2453 |  1   XWindSeg.S   2373 | Code        | 00 |         |    1 | 00/11E2 : 0B          |             PHD                  
 2454 |  1   XWindSeg.S   2374 | Code        | 00 |         |    1 | 00/11E3 : 3B          |             TSC                  
 2455 |  1   XWindSeg.S   2375 | Code        | 00 |         |    1 | 00/11E4 : 18          |             CLC                  
 2456 |  1   XWindSeg.S   2376 | Code        | 00 |         |    3 | 00/11E5 : 69 CE FF    |             ADC   #$FFCE         
 2457 |  1   XWindSeg.S   2377 | Code        | 00 |         |    1 | 00/11E8 : 1B          |             TCS                  
 2458 |  1   XWindSeg.S   2378 | Code        | 00 |         |    1 | 00/11E9 : 5B          |             TCD                  
 2459 |  1   XWindSeg.S   2379 | Code        | 00 |         |    1 | 00/11EA : 7B          |             TDC                  
 2460 |  1   XWindSeg.S   2380 | Code        | 00 |         |    1 | 00/11EB : 18          |             CLC                  
 2461 |  1   XWindSeg.S   2381 | Code        | 00 |         |    3 | 00/11EC : 69 01 00    |             ADC   #$0001         
 2462 |  1   XWindSeg.S   2382 | Code        | 00 |         |    3 | 00/11EF : F4 00 00    |             PEA   $0000          
 2463 |  1   XWindSeg.S   2383 | Code        | 00 |         |    1 | 00/11F2 : 48          |             PHA                  
 2464 |  1   XWindSeg.S   2384 | Code        | 00 |  3      |    4 | 00/11F3 : 22 B3 0C 00 |             JSL   L1E0CB3        
 2465 |  1   XWindSeg.S   2385 | Code        | 00 |         |    2 | 00/11F7 : A5 3C       |             LDA   $3C            
 2466 |  1   XWindSeg.S   2386 | Code        | 00 |         |    2 | 00/11F9 : 85 01       |             STA   $01            
 2467 |  1   XWindSeg.S   2387 | Code        | 00 |         |    2 | 00/11FB : D4 40       |             PEI   $40            
 2468 |  1   XWindSeg.S   2388 | Code        | 00 |         |    2 | 00/11FD : D4 3E       |             PEI   $3E            
 2469 |  1   XWindSeg.S   2389 | Code        | 00 |         |    1 | 00/11FF : 7B          |             TDC                  
 2470 |  1   XWindSeg.S   2390 | Code        | 00 |         |    1 | 00/1200 : 18          |             CLC                  
 2471 |  1   XWindSeg.S   2391 | Code        | 00 |         |    3 | 00/1201 : 69 01 00    |             ADC   #$0001         
 2472 |  1   XWindSeg.S   2392 | Code        | 00 |         |    3 | 00/1204 : F4 00 00    |             PEA   $0000          
 2473 |  1   XWindSeg.S   2393 | Code        | 00 |         |    1 | 00/1207 : 48          |             PHA                  
 2474 |  1   XWindSeg.S   2394 | Code        | 00 |         |    3 | 00/1208 : F4 00 00    |             PEA   $0000          
 2475 |  1   XWindSeg.S   2395 | Code        | 00 |         |    3 | 00/120B : F4 00 00    |             PEA   $0000          
 2476 |  1   XWindSeg.S   2396 | Code        | 00 |         |    3 | 00/120E : F4 00 00    |             PEA   $0000          
 2477 |  1   XWindSeg.S   2397 | Code        | 00 |         |    3 | 00/1211 : F4 00 00    |             PEA   $0000          
 2478 |  1   XWindSeg.S   2398 | Code        | 00 |         |    2 | 00/1214 : D4 3A       |             PEI   $3A            
 2479 |  1   XWindSeg.S   2399 | Code        | 00 |         |    2 | 00/1216 : D4 38       |             PEI   $38            
 2480 |  1   XWindSeg.S   2400 | Code        | 00 |  3      |    4 | 00/1218 : 22 00 00 00 |             JSL   L1E0000        
 2481 |  1   XWindSeg.S   2401 | Code        | 00 |         |    2 | 00/121C : A5 36       |             LDA   $36            
 2482 |  1   XWindSeg.S   2402 | Code        | 00 |         |    2 | 00/121E : 85 40       |             STA   $40            
 2483 |  1   XWindSeg.S   2403 | Code        | 00 |         |    2 | 00/1220 : A5 35       |             LDA   $35            
 2484 |  1   XWindSeg.S   2404 | Code        | 00 |         |    2 | 00/1222 : 85 3F       |             STA   $3F            
 2485 |  1   XWindSeg.S   2405 | Code        | 00 |         |    2 | 00/1224 : A5 33       |             LDA   $33            
 2486 |  1   XWindSeg.S   2406 | Code        | 00 |         |    1 | 00/1226 : 5B          |             TCD                  
 2487 |  1   XWindSeg.S   2407 | Code        | 00 |         |    1 | 00/1227 : 3B          |             TSC                  
 2488 |  1   XWindSeg.S   2408 | Code        | 00 |         |    1 | 00/1228 : 18          |             CLC                  
 2489 |  1   XWindSeg.S   2409 | Code        | 00 |         |    3 | 00/1229 : 69 3E 00    |             ADC   #$003E         
 2490 |  1   XWindSeg.S   2410 | Code        | 00 |         |    1 | 00/122C : 1B          |             TCS                  
 2491 |  1   XWindSeg.S   2411 | Code        | 00 |         |    1 | 00/122D : 6B          |             RTL                  
 2492 |  1   XWindSeg.S   2412 | Empty       | 00 |         |    0 | 00/122E               |                                  
 2493 |  1   XWindSeg.S   2413 | Global      | 00 |         |    0 | 00/122E               | L1E1236     ENT                  
 2494 |  1   XWindSeg.S   2414 | Code        | 00 |         |    1 | 00/122E : 0B          |             PHD                  
 2495 |  1   XWindSeg.S   2415 | Code        | 00 |         |    1 | 00/122F : 3B          |             TSC                  
 2496 |  1   XWindSeg.S   2416 | Code        | 00 |         |    1 | 00/1230 : 18          |             CLC                  
 2497 |  1   XWindSeg.S   2417 | Code        | 00 |         |    3 | 00/1231 : 69 F6 FF    |             ADC   #$FFF6         
 2498 |  1   XWindSeg.S   2418 | Code        | 00 |         |    1 | 00/1234 : 1B          |             TCS                  
 2499 |  1   XWindSeg.S   2419 | Code        | 00 |         |    1 | 00/1235 : 5B          |             TCD                  
 2500 |  1   XWindSeg.S   2420 | Code        | 00 |         |    1 | 00/1236 : 5A          |             PHY                  
 2501 |  1   XWindSeg.S   2421 | Code        | 00 |E 3      |    4 | 00/1237 : 22 B8 1B 06 |             JSL   L071BFF        
 2502 |  1   XWindSeg.S   2422 | Code        | 00 |         |    1 | 00/123B : 68          |             PLA                  
 2503 |  1   XWindSeg.S   2423 | Code        | 00 |         |    2 | 00/123C : 85 05       |             STA   $05            
 2504 |  1   XWindSeg.S   2424 | Code        | 00 |         |    1 | 00/123E : 5A          |             PHY                  
 2505 |  1   XWindSeg.S   2425 | Code        | 00 |         |    1 | 00/123F : 5A          |             PHY                  
 2506 |  1   XWindSeg.S   2426 | Code        | 00 |         |    2 | 00/1240 : D4 16       |             PEI   $16            
 2507 |  1   XWindSeg.S   2427 | Code        | 00 |         |    2 | 00/1242 : D4 14       |             PEI   $14            
 2508 |  1   XWindSeg.S   2428 | Code        | 00 |E 3      |    4 | 00/1244 : 22 0D 14 09 |             JSL   L0A1421        
 2509 |  1   XWindSeg.S   2429 | Code        | 00 |         |    1 | 00/1248 : 68          |             PLA                  
 2510 |  1   XWindSeg.S   2430 | Code        | 00 |         |    2 | 00/1249 : 85 01       |             STA   $01            
 2511 |  1   XWindSeg.S   2431 | Code        | 00 |         |    1 | 00/124B : FA          |             PLX                  
 2512 |  1   XWindSeg.S   2432 | Code        | 00 |         |    2 | 00/124C : 86 03       |             STX   $03            
 2513 |  1   XWindSeg.S   2433 | Code        | 00 |         |    2 | 00/124E : A5 01       |             LDA   $01            
 2514 |  1   XWindSeg.S   2434 | Code        | 00 |         |    2 | 00/1250 : 05 03       |             ORA   $03            
 2515 |  1   XWindSeg.S   2435 | Code        | 00 |         |    2 | 00/1252 : F0 1F       |             BEQ   L1E127B        
 2516 |  1   XWindSeg.S   2436 | Code        | 00 |         |    3 | 00/1254 : A0 02 00    |             LDY   #$0002         
 2517 |  1   XWindSeg.S   2437 | Code        | 00 |         |    2 | 00/1257 : B7 01       |             LDA   [$01],Y        
 2518 |  1   XWindSeg.S   2438 | Code        | 00 |         |    1 | 00/1259 : AA          |             TAX                  
 2519 |  1   XWindSeg.S   2439 | Code        | 00 |         |    2 | 00/125A : A7 01       |             LDA   [$01]          
 2520 |  1   XWindSeg.S   2440 | Code        | 00 |         |    1 | 00/125C : 18          |             CLC                  
 2521 |  1   XWindSeg.S   2441 | Code        | 00 |         |    3 | 00/125D : 69 2E 00    |             ADC   #$002E         
 2522 |  1   XWindSeg.S   2442 | Code        | 00 |         |    2 | 00/1260 : 90 01       |             BCC   L1E126B        
 2523 |  1   XWindSeg.S   2443 | Code        | 00 |         |    1 | 00/1262 : E8          |             INX                  
 2524 |  1   XWindSeg.S   2444 | Code        | 00 |         |    2 | 00/1263 : 85 07       | L1E126B     STA   $07            
 2525 |  1   XWindSeg.S   2445 | Code        | 00 |         |    2 | 00/1265 : 86 09       |             STX   $09            
 2526 |  1   XWindSeg.S   2446 | Code        | 00 |         |    2 | 00/1267 : A5 10       |             LDA   $10            
 2527 |  1   XWindSeg.S   2447 | Code        | 00 |         |    2 | 00/1269 : A6 12       |             LDX   $12            
 2528 |  1   XWindSeg.S   2448 | Code        | 00 |         |    2 | 00/126B : 87 07       |             STA   [$07]          
 2529 |  1   XWindSeg.S   2449 | Code        | 00 |         |    1 | 00/126D : 8A          |             TXA                  
 2530 |  1   XWindSeg.S   2450 | Code        | 00 |         |    3 | 00/126E : A0 02 00    |             LDY   #$0002         
 2531 |  1   XWindSeg.S   2451 | Code        | 00 |         |    2 | 00/1271 : 97 07       |             STA   [$07],Y        
