------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                          |             |    |         |      |           6F 66 20 6C |
      |                          |             |    |         |      |           69 6E 65 2E |
 3344 |  1   HyperTable.S   3331 | Data        | 00 |         |   34 | 00/3995 : 21 45 78 70 |             STR   'Expected comma between arguments.'
      |                          |             |    |         |      |           65 63 74 65 |
      |                          |             |    |         |      |           64 20 63 6F |
      |                          |             |    |         |      |           6D 6D 61 20 |
      |                          |             |    |         |      |           62 65 74 77 |
      |                          |             |    |         |      |           65 65 6E 20 |
      |                          |             |    |         |      |           61 72 67 75 |
      |                          |             |    |         |      |           6D 65 6E 74 |
      |                          |             |    |         |      |           73 2E       |
 3345 |  1   HyperTable.S   3332 | Data        | 00 |         |   12 | 00/39B7 : 0B 65 6E 64 |             STR   'end of line'        
      |                          |             |    |         |      |           20 6F 66 20 |
      |                          |             |    |         |      |           6C 69 6E 65 |
 3346 |  1   HyperTable.S   3333 | Data        | 00 |         |   43 | 00/39C3 : 2A 46 6F 75 |             STR   'Found "next repeat" outside a repeat loop.'
      |                          |             |    |         |      |           6E 64 20 22 |
      |                          |             |    |         |      |           6E 65 78 74 |
      |                          |             |    |         |      |           20 72 65 70 |
      |                          |             |    |         |      |           65 61 74 22 |
      |                          |             |    |         |      |           20 6F 75 74 |
      |                          |             |    |         |      |           73 69 64 65 |
      |                          |             |    |         |      |           20 61 20 72 |
      |                          |             |    |         |      |           65 70 65 61 |
      |                          |             |    |         |      |           74 20 6C 6F |
      |                          |             |    |         |      |           6F 70 2E    |
 3347 |  1   HyperTable.S   3334 | Data        | 00 |         |   47 | 00/39EE : 2E 54 72 61 |             STR   'Translator failed to translate indent strings.'
      |                          |             |    |         |      |           6E 73 6C 61 |
      |                          |             |    |         |      |           74 6F 72 20 |
      |                          |             |    |         |      |           66 61 69 6C |
      |                          |             |    |         |      |           65 64 20 74 |
      |                          |             |    |         |      |           6F 20 74 72 |
      |                          |             |    |         |      |           61 6E 73 6C |
      |                          |             |    |         |      |           61 74 65 20 |
      |                          |             |    |         |      |           69 6E 64 65 |
      |                          |             |    |         |      |           6E 74 20 73 |
      |                          |             |    |         |      |           74 72 69 6E |
      |                          |             |    |         |      |           67 73 2E    |
 3348 |  1   HyperTable.S   3335 | Data        | 00 |         |   40 | 00/3A1D : 27 54 72 61 |             STR   'Translator failed to initialize itself.'
      |                          |             |    |         |      |           6E 73 6C 61 |
      |                          |             |    |         |      |           74 6F 72 20 |
      |                          |             |    |         |      |           66 61 69 6C |
      |                          |             |    |         |      |           65 64 20 74 |
      |                          |             |    |         |      |           6F 20 69 6E |
      |                          |             |    |         |      |           69 74 69 61 |
      |                          |             |    |         |      |           6C 69 7A 65 |
      |                          |             |    |         |      |           20 69 74 73 |
      |                          |             |    |         |      |           65 6C 66 2E |
 3349 |  1   HyperTable.S   3336 | Data        | 00 |         |   28 | 00/3A45 : 1B 43 61 6E |             STR   'Can'27't load that translator.'
      |                          |             |    |         |      |           27 74 20 6C |
      |                          |             |    |         |      |           6F 61 64 20 |
      |                          |             |    |         |      |           74 68 61 74 |
      |                          |             |    |         |      |           20 74 72 61 |
      |                          |             |    |         |      |           6E 73 6C 61 |
      |                          |             |    |         |      |           74 6F 72 2E |
 3350 |  1   HyperTable.S   3337 | Data        | 00 |         |   43 | 00/3A61 : 2A 44 6F 6E |             STR   'Don'27't have a translator for that language.'
      |                          |             |    |         |      |           27 74 20 68 |
      |                          |             |    |         |      |           61 76 65 20 |
      |                          |             |    |         |      |           61 20 74 72 |
      |                          |             |    |         |      |           61 6E 73 6C |
      |                          |             |    |         |      |           61 74 6F 72 |
      |                          |             |    |         |      |           20 66 6F 72 |
      |                          |             |    |         |      |           20 74 68 61 |
      |                          |             |    |         |      |           74 20 6C 61 |
      |                          |             |    |         |      |           6E 67 75 61 |
      |                          |             |    |         |      |           67 65 2E    |
 3351 |  1   HyperTable.S   3338 | Data        | 00 |         |   31 | 00/3A8C : 1E 4F 6C 64 |             STR   'Old translator failed on quit.'
      |                          |             |    |         |      |           20 74 72 61 |
      |                          |             |    |         |      |           6E 73 6C 61 |
      |                          |             |    |         |      |           74 6F 72 20 |
      |                          |             |    |         |      |           66 61 69 6C |
      |                          |             |    |         |      |           65 64 20 6F |
      |                          |             |    |         |      |           6E 20 71 75 |
      |                          |             |    |         |      |           69 74 2E    |
 3352 |  1   HyperTable.S   3339 | Data        | 00 |         |   39 | 00/3AAB : 26 43 61 6E |             STR   'Can'27't understand arguments to command '
      |                          |             |    |         |      |           27 74 20 75 |
      |                          |             |    |         |      |           6E 64 65 72 |
      |                          |             |    |         |      |           73 74 61 6E |
      |                          |             |    |         |      |           64 20 61 72 |
      |                          |             |    |         |      |           67 75 6D 65 |
      |                          |             |    |         |      |           6E 74 73 20 |
      |                          |             |    |         |      |           74 6F 20 63 |
      |                          |             |    |         |      |           6F 6D 6D 61 |
      |                          |             |    |         |      |           6E 64 20    |
 3353 |  1   HyperTable.S   3340 | Data        | 00 |         |   49 | 00/3AD2 : 30 43 61 6E |             STR   'Can'27't interpret that keyword in the message box.'
      |                          |             |    |         |      |           27 74 20 69 |
      |                          |             |    |         |      |           6E 74 65 72 |
      |                          |             |    |         |      |           70 72 65 74 |
      |                          |             |    |         |      |           20 74 68 61 |
      |                          |             |    |         |      |           74 20 6B 65 |
      |                          |             |    |         |      |           79 77 6F 72 |
      |                          |             |    |         |      |           64 20 69 6E |
      |                          |             |    |         |      |           20 74 68 65 |
      |                          |             |    |         |      |           20 6D 65 73 |
      |                          |             |    |         |      |           73 61 67 65 |
      |                          |             |    |         |      |           20 62 6F 78 |
      |                          |             |    |         |      |           2E          |
 3354 |  1   HyperTable.S   3341 | Data        | 00 |         |   23 | 00/3B03 : 16 43 61 6E |             STR   'Can'27't understand "*0".'
      |                          |             |    |         |      |           27 74 20 75 |
      |                          |             |    |         |      |           6E 64 65 72 |
      |                          |             |    |         |      |           73 74 61 6E |
      |                          |             |    |         |      |           64 20 22 2A |
      |                          |             |    |         |      |           30 22 2E    |
 3355 |  1   HyperTable.S   3342 | Data        | 00 |         |   34 | 00/3B1A : 21 20 3C 2D |             STR   ' <- compound date space character'
      |                          |             |    |         |      |           20 63 6F 6D |
      |                          |             |    |         |      |           70 6F 75 6E |
      |                          |             |    |         |      |           64 20 64 61 |
      |                          |             |    |         |      |           74 65 20 73 |
      |                          |             |    |         |      |           70 61 63 65 |
      |                          |             |    |         |      |           20 63 68 61 |
      |                          |             |    |         |      |           72 61 63 74 |
      |                          |             |    |         |      |           65 72       |
 3356 |  1   HyperTable.S   3343 | Data        | 00 |         |   27 | 00/3B3C : 1A 46 61 69 |             STR   'Failed to sort this stack.'
      |                          |             |    |         |      |           6C 65 64 20 |
      |                          |             |    |         |      |           74 6F 20 73 |
      |                          |             |    |         |      |           6F 72 74 20 |
      |                          |             |    |         |      |           74 68 69 73 |
      |                          |             |    |         |      |           20 73 74 61 |
      |                          |             |    |         |      |           63 6B 2E    |
 3357 |  1   HyperTable.S   3344 | Data        | 00 |         |   39 | 00/3B57 : 26 55 73 65 |             STR   'User level is too low to edit scripts.'
      |                          |             |    |         |      |           72 20 6C 65 |
      |                          |             |    |         |      |           76 65 6C 20 |
      |                          |             |    |         |      |           69 73 20 74 |
      |                          |             |    |         |      |           6F 6F 20 6C |
      |                          |             |    |         |      |           6F 77 20 74 |
      |                          |             |    |         |      |           6F 20 65 64 |
      |                          |             |    |         |      |           69 74 20 73 |
      |                          |             |    |         |      |           63 72 69 70 |
      |                          |             |    |         |      |           74 73 2E    |
 3358 |  1   HyperTable.S   3345 | Data        | 00 |         |   32 | 00/3B7E : 1F 43 61 6E |             STR   'Can'27't edit script of HyperCard.'
      |                          |             |    |         |      |           27 74 20 65 |
      |                          |             |    |         |      |           64 69 74 20 |
      |                          |             |    |         |      |           73 63 72 69 |
      |                          |             |    |         |      |           70 74 20 6F |
      |                          |             |    |         |      |           66 20 48 79 |
      |                          |             |    |         |      |           70 65 72 43 |
      |                          |             |    |         |      |           61 72 64 2E |
 3359 |  1   HyperTable.S   3346 | Data        | 00 |         |   63 | 00/3B9E : 3E 43 6F 75 |             STR   'Couldn'27't edit script of that object.  Maybe it'27's been deleted.'
      |                          |             |    |         |      |           6C 64 6E 27 |
      |                          |             |    |         |      |           74 20 65 64 |
      |                          |             |    |         |      |           69 74 20 73 |
      |                          |             |    |         |      |           63 72 69 70 |
      |                          |             |    |         |      |           74 20 6F 66 |
      |                          |             |    |         |      |           20 74 68 61 |
      |                          |             |    |         |      |           74 20 6F 62 |
      |                          |             |    |         |      |           6A 65 63 74 |
      |                          |             |    |         |      |           2E 20 20 4D |
      |                          |             |    |         |      |           61 79 62 65 |
      |                          |             |    |         |      |           20 69 74 27 |
      |                          |             |    |         |      |           73 20 62 65 |
      |                          |             |    |         |      |           65 6E 20 64 |
      |                          |             |    |         |      |           65 6C 65 74 |
      |                          |             |    |         |      |           65 64 2E    |
 3360 |  1   HyperTable.S   3347 | Data        | 00 |         |   23 | 00/3BDD : 16 2A 30 20 |             STR   '*0 is not a rectangle.'
      |                          |             |    |         |      |           69 73 20 6E |
      |                          |             |    |         |      |           6F 74 20 61 |
      |                          |             |    |         |      |           20 72 65 63 |
      |                          |             |    |         |      |           74 61 6E 67 |
      |                          |             |    |         |      |           6C 65 2E    |
 3361 |  1   HyperTable.S   3348 | Data        | 00 |         |   19 | 00/3BF4 : 12 2A 30 20 |             STR   '*0 is not a point.' 
      |                          |             |    |         |      |           69 73 20 6E |
      |                          |             |    |         |      |           6F 74 20 61 |
      |                          |             |    |         |      |           20 70 6F 69 |
      |                          |             |    |         |      |           6E 74 2E    |
 3362 |  1   HyperTable.S   3349 | Data        | 00 |         |   42 | 00/3C07 : 29 4F 6E 6C |             STR   'Only cards and backgrounds have pictures.'
      |                          |             |    |         |      |           79 20 63 61 |
      |                          |             |    |         |      |           72 64 73 20 |
      |                          |             |    |         |      |           61 6E 64 20 |
      |                          |             |    |         |      |           62 61 63 6B |
      |                          |             |    |         |      |           67 72 6F 75 |
      |                          |             |    |         |      |           6E 64 73 20 |
      |                          |             |    |         |      |           68 61 76 65 |
      |                          |             |    |         |      |           20 70 69 63 |
      |                          |             |    |         |      |           74 75 72 65 |
      |                          |             |    |         |      |           73 2E       |
 3363 |  1   HyperTable.S   3350 | Data        | 00 |         |   44 | 00/3C31 : 2B 2A 30 20 |             STR   '*0 was not a valid expression for any card.'
      |                          |             |    |         |      |           77 61 73 20 |
      |                          |             |    |         |      |           6E 6F 74 20 |
      |                          |             |    |         |      |           61 20 76 61 |
      |                          |             |    |         |      |           6C 69 64 20 |
      |                          |             |    |         |      |           65 78 70 72 |
      |                          |             |    |         |      |           65 73 73 69 |
      |                          |             |    |         |      |           6F 6E 20 66 |
      |                          |             |    |         |      |           6F 72 20 61 |
      |                          |             |    |         |      |           6E 79 20 63 |
      |                          |             |    |         |      |           61 72 64 2E |
 3364 |  1   HyperTable.S   3351 | Data        | 00 |         |   69 | 00/3C5D : 44 45 78 74 |             STR   'External commands and functions cannot have more than 16 parameters.'
      |                          |             |    |         |      |           65 72 6E 61 |
      |                          |             |    |         |      |           6C 20 63 6F |
      |                          |             |    |         |      |           6D 6D 61 6E |
      |                          |             |    |         |      |           64 73 20 61 |
      |                          |             |    |         |      |           6E 64 20 66 |
      |                          |             |    |         |      |           75 6E 63 74 |
      |                          |             |    |         |      |           69 6F 6E 73 |
      |                          |             |    |         |      |           20 63 61 6E |
      |                          |             |    |         |      |           6E 6F 74 20 |
      |                          |             |    |         |      |           68 61 76 65 |
      |                          |             |    |         |      |           20 6D 6F 72 |
      |                          |             |    |         |      |           65 20 74 68 |
      |                          |             |    |         |      |           61 6E 20 31 |
      |                          |             |    |         |      |           36 20 70 61 |
      |                          |             |    |         |      |           72 61 6D 65 |
      |                          |             |    |         |      |           74 65 72 73 |
      |                          |             |    |         |      |           2E          |
 3365 |  1   HyperTable.S   3352 | Data        | 00 |         |    1 | 00/3CA2 : 00          |             STR   ''                   
 3366 |  1   HyperTable.S   3353 | Data        | 00 |         |   50 | 00/3CA3 : 31 4E 6F 20 |             STR   'No such button as hilited button of *0 family *2.'
      |                          |             |    |         |      |           73 75 63 68 |
      |                          |             |    |         |      |           20 62 75 74 |
      |                          |             |    |         |      |           74 6F 6E 20 |
      |                          |             |    |         |      |           61 73 20 68 |
      |                          |             |    |         |      |           69 6C 69 74 |
      |                          |             |    |         |      |           65 64 20 62 |
      |                          |             |    |         |      |           75 74 74 6F |
      |                          |             |    |         |      |           6E 20 6F 66 |
      |                          |             |    |         |      |           20 2A 30 20 |
      |                          |             |    |         |      |           66 61 6D 69 |
      |                          |             |    |         |      |           6C 79 20 2A |
      |                          |             |    |         |      |           32 2E       |
 3367 |  1   HyperTable.S   3354 | Data        | 00 |         |    3 | 00/3CD5 : 02 4F 4B    |             STR   'OK'                 
 3368 |  1   HyperTable.S   3355 | Data        | 00 |         |   32 | 00/3CD8 : 1F 30 20 69 |             STR   '0 is not a valid family number.'
      |                          |             |    |         |      |           73 20 6E 6F |
      |                          |             |    |         |      |           74 20 61 20 |
      |                          |             |    |         |      |           76 61 6C 69 |
      |                          |             |    |         |      |           64 20 66 61 |
      |                          |             |    |         |      |           6D 69 6C 79 |
      |                          |             |    |         |      |           20 6E 75 6D |
      |                          |             |    |         |      |           62 65 72 2E |
 3369 |  1   HyperTable.S   3356 | Data        | 00 |         |    1 | 00/3CF8 : 00          |             STR   ''                   
 3370 |  1   HyperTable.S   3357 | Data        | 00 |         |   42 | 00/3CF9 : 29 54 68 65 |             STR   'There aren'27't any buttons of *0 family *2.'
      |                          |             |    |         |      |           72 65 20 61 |
      |                          |             |    |         |      |           72 65 6E 27 |
      |                          |             |    |         |      |           74 20 61 6E |
      |                          |             |    |         |      |           79 20 62 75 |
      |                          |             |    |         |      |           74 74 6F 6E |
      |                          |             |    |         |      |           73 20 6F 66 |
      |                          |             |    |         |      |           20 2A 30 20 |
      |                          |             |    |         |      |           66 61 6D 69 |
      |                          |             |    |         |      |           6C 79 20 2A |
      |                          |             |    |         |      |           32 2E       |
 3371 |  1   HyperTable.S   3358 | Data        | 00 |         |    9 | 00/3D23 : 08 66 75 6E |             STR   'function'           
      |                          |             |    |         |      |           63 74 69 6F |
      |                          |             |    |         |      |           6E          |
 3372 |  1   HyperTable.S   3359 | Data        | 00 |         |    4 | 00/3D2C : 03 6E 6F 74 |             STR   'not'                
 3373 |  1   HyperTable.S   3360 | Data        | 00 |         |   47 | 00/3D30 : 2E 53 63 72 |             STR   'Scripts can'27't have more than 30000 characters.'
      |                          |             |    |         |      |           69 70 74 73 |
      |                          |             |    |         |      |           20 63 61 6E |
      |                          |             |    |         |      |           27 74 20 68 |
      |                          |             |    |         |      |           61 76 65 20 |
      |                          |             |    |         |      |           6D 6F 72 65 |
      |                          |             |    |         |      |           20 74 68 61 |
      |                          |             |    |         |      |           6E 20 33 30 |
      |                          |             |    |         |      |           30 30 30 20 |
      |                          |             |    |         |      |           63 68 61 72 |
      |                          |             |    |         |      |           61 63 74 65 |
      |                          |             |    |         |      |           72 73 2E    |
 3374 |  1   HyperTable.S   3361 | Data        | 00 |         |    8 | 00/3D5F : 07 63 6F 6D |             STR   'command'            
      |                          |             |    |         |      |           6D 61 6E 64 |
 3375 |  1   HyperTable.S   3362 | Data        | 00 |         |    7 | 00/3D67 : 06 73 65 6C |             STR   'select'             
      |                          |             |    |         |      |           65 63 74    |
 3376 |  1   HyperTable.S   3363 | Data        | 00 |         |   28 | 00/3D6E : 1B 54 68 65 |             STR   'There are no *1 on this *0.'
      |                          |             |    |         |      |           72 65 20 61 |
      |                          |             |    |         |      |           72 65 20 6E |
      |                          |             |    |         |      |           6F 20 2A 31 |
      |                          |             |    |         |      |           20 6F 6E 20 |
      |                          |             |    |         |      |           74 68 69 73 |
      |                          |             |    |         |      |           20 2A 30 2E |
 3377 |  1   HyperTable.S   3364 | Data        | 00 |         |    8 | 00/3D8A : 07 62 75 74 |             STR   'buttons'            
      |                          |             |    |         |      |           74 6F 6E 73 |
 3378 |  1   HyperTable.S   3365 | Data        | 00 |         |    7 | 00/3D92 : 06 66 69 65 |             STR   'fields'             
      |                          |             |    |         |      |           6C 64 73    |
 3379 |  1   HyperTable.S   3366 | Data        | 00 |         |    9 | 00/3D99 : 08 2A 30 20 |             STR   '*0 *1 *2'           
      |                          |             |    |         |      |           2A 31 20 2A |
      |                          |             |    |         |      |           32          |
 3380 |  1   HyperTable.S   3367 | Data        | 00 |         |   44 | 00/3DA2 : 2B 53 63 72 |             STR   'Script editor not available while painting.'
      |                          |             |    |         |      |           69 70 74 20 |
      |                          |             |    |         |      |           65 64 69 74 |
      |                          |             |    |         |      |           6F 72 20 6E |
      |                          |             |    |         |      |           6F 74 20 61 |
      |                          |             |    |         |      |           76 61 69 6C |
      |                          |             |    |         |      |           61 62 6C 65 |
      |                          |             |    |         |      |           20 77 68 69 |
      |                          |             |    |         |      |           6C 65 20 70 |
      |                          |             |    |         |      |           61 69 6E 74 |
      |                          |             |    |         |      |           69 6E 67 2E |
 3381 |  1   HyperTable.S   3368 | Data        | 00 |         |   40 | 00/3DCE : 27 4E 65 65 |             STR   'Needed non-negative integer but got *0.'
      |                          |             |    |         |      |           64 65 64 20 |
      |                          |             |    |         |      |           6E 6F 6E 2D |
      |                          |             |    |         |      |           6E 65 67 61 |
      |                          |             |    |         |      |           74 69 76 65 |
      |                          |             |    |         |      |           20 69 6E 74 |
      |                          |             |    |         |      |           65 67 65 72 |
      |                          |             |    |         |      |           20 62 75 74 |
      |                          |             |    |         |      |           20 67 6F 74 |
      |                          |             |    |         |      |           20 2A 30 2E |
 3382 |  1   HyperTable.S   3369 | Data        | 00 |         |   35 | 00/3DF6 : 22 4E 65 65 |             STR   'Need an integer value for seconds.'
      |                          |             |    |         |      |           64 20 61 6E |
      |                          |             |    |         |      |           20 69 6E 74 |
      |                          |             |    |         |      |           65 67 65 72 |
      |                          |             |    |         |      |           20 76 61 6C |
      |                          |             |    |         |      |           75 65 20 66 |
      |                          |             |    |         |      |           6F 72 20 73 |
      |                          |             |    |         |      |           65 63 6F 6E |
      |                          |             |    |         |      |           64 73 2E    |
 3383 |  1   HyperTable.S   3370 | Data        | 00 |         |   36 | 00/3E19 : 23 4E 75 6D |             STR   'Number is out of range for seconds.'
      |                          |             |    |         |      |           62 65 72 20 |
      |                          |             |    |         |      |           69 73 20 6F |
      |                          |             |    |         |      |           75 74 20 6F |
      |                          |             |    |         |      |           66 20 72 61 |
      |                          |             |    |         |      |           6E 67 65 20 |
      |                          |             |    |         |      |           66 6F 72 20 |
      |                          |             |    |         |      |           73 65 63 6F |
      |                          |             |    |         |      |           6E 64 73 2E |
 3384 |  1   HyperTable.S   3371 | Data        | 00 |         |   14 | 00/3E3D : 0D 4E 6F 20 |             STR   'No such bkgnd'      
      |                          |             |    |         |      |           73 75 63 68 |
      |                          |             |    |         |      |           20 62 6B 67 |
      |                          |             |    |         |      |           6E 64       |
 3385 |  1   HyperTable.S   3372 | Data        | 00 |         |   45 | 00/3E4B : 2C 43 61 6E |             STR   'Can'27't restrict command find to a card field.'
      |                          |             |    |         |      |           27 74 20 72 |
      |                          |             |    |         |      |           65 73 74 72 |
      |                          |             |    |         |      |           69 63 74 20 |
      |                          |             |    |         |      |           63 6F 6D 6D |
      |                          |             |    |         |      |           61 6E 64 20 |
      |                          |             |    |         |      |           66 69 6E 64 |
      |                          |             |    |         |      |           20 74 6F 20 |
      |                          |             |    |         |      |           61 20 63 61 |
      |                          |             |    |         |      |           72 64 20 66 |
      |                          |             |    |         |      |           69 65 6C 64 |
      |                          |             |    |         |      |           2E          |
 3386 |  1   HyperTable.S   3373 | Data        | 00 |         |   24 | 00/3E78 : 17 43 6F 75 |             STR   'Couldn'27't get that text.'
      |                          |             |    |         |      |           6C 64 6E 27 |
      |                          |             |    |         |      |           74 20 67 65 |
      |                          |             |    |         |      |           74 20 74 68 |
      |                          |             |    |         |      |           61 74 20 74 |
      |                          |             |    |         |      |           65 78 74 2E |
 3387 |  1   HyperTable.S   3374 | Data        | 00 |         |   42 | 00/3E90 : 29 46 6F 6E |             STR   'Fonts can'27't be set larger than 80 points.'
      |                          |             |    |         |      |           74 73 20 63 |
      |                          |             |    |         |      |           61 6E 27 74 |
      |                          |             |    |         |      |           20 62 65 20 |
      |                          |             |    |         |      |           73 65 74 20 |
      |                          |             |    |         |      |           6C 61 72 67 |
      |                          |             |    |         |      |           65 72 20 74 |
      |                          |             |    |         |      |           68 61 6E 20 |
      |                          |             |    |         |      |           38 30 20 70 |
      |                          |             |    |         |      |           6F 69 6E 74 |
      |                          |             |    |         |      |           73 2E       |
 3388 |  1   HyperTable.S   3375 | Data        | 00 |         |   30 | 00/3EBA : 1D 4D 6F 64 |             STR   'Modem communication error *0.'
      |                          |             |    |         |      |           65 6D 20 63 |
      |                          |             |    |         |      |           6F 6D 6D 75 |
      |                          |             |    |         |      |           6E 69 63 61 |
      |                          |             |    |         |      |           74 69 6F 6E |
      |                          |             |    |         |      |           20 65 72 72 |
      |                          |             |    |         |      |           6F 72 20 2A |
      |                          |             |    |         |      |           30 2E       |
 3389 |  1   HyperTable.S   3376 | Data        | 00 |         |   46 | 00/3ED8 : 2D 4F 6E 6C |             STR   'Only background parts can have that property.'
      |                          |             |    |         |      |           79 20 62 61 |
      |                          |             |    |         |      |           63 6B 67 72 |
      |                          |             |    |         |      |           6F 75 6E 64 |
      |                          |             |    |         |      |           20 70 61 72 |
      |                          |             |    |         |      |           74 73 20 63 |
      |                          |             |    |         |      |           61 6E 20 68 |
      |                          |             |    |         |      |           61 76 65 20 |
      |                          |             |    |         |      |           74 68 61 74 |
      |                          |             |    |         |      |           20 70 72 6F |
      |                          |             |    |         |      |           70 65 72 74 |
      |                          |             |    |         |      |           79 2E       |
 3390 |  1   HyperTable.S   3377 | Data        | 00 |         |   36 | 00/3F06 : 23 55 6E 61 |             STR   'Unable to select print template *0.'
      |                          |             |    |         |      |           62 6C 65 20 |
      |                          |             |    |         |      |           74 6F 20 73 |
      |                          |             |    |         |      |           65 6C 65 63 |
      |                          |             |    |         |      |           74 20 70 72 |
      |                          |             |    |         |      |           69 6E 74 20 |
      |                          |             |    |         |      |           74 65 6D 70 |
      |                          |             |    |         |      |           6C 61 74 65 |
      |                          |             |    |         |      |           20 2A 30 2E |
 3391 |  1   HyperTable.S   3378 | Data        | 00 |         |   16 | 00/3F2A : 0F 4E 6F 20 |             STR   'No such window.'    
      |                          |             |    |         |      |           73 75 63 68 |
      |                          |             |    |         |      |           20 77 69 6E |
      |                          |             |    |         |      |           64 6F 77 2E |
 3392 |  1   HyperTable.S   3379 | Data        | 00 |         |   25 | 00/3F3A : 18 43 61 6E |             STR   'Can'27't close that window.'
      |                          |             |    |         |      |           27 74 20 63 |
      |                          |             |    |         |      |           6C 6F 73 65 |
      |                          |             |    |         |      |           20 74 68 61 |
      |                          |             |    |         |      |           74 20 77 69 |
      |                          |             |    |         |      |           6E 64 6F 77 |
      |                          |             |    |         |      |           2E          |
 3393 |  1   HyperTable.S   3380 | Data        | 00 |         |    4 | 00/3F53 : 03 53 75 6E | L043F53     STR   'Sun'                
 3394 |  1   HyperTable.S   3381 | Data        | 00 |         |    4 | 00/3F57 : 03 4D 6F 6E |             STR   'Mon'                
 3395 |  1   HyperTable.S   3382 | Data        | 00 |         |    4 | 00/3F5B : 03 54 75 65 |             STR   'Tue'                
 3396 |  1   HyperTable.S   3383 | Data        | 00 |         |    4 | 00/3F5F : 03 57 65 64 |             STR   'Wed'                
 3397 |  1   HyperTable.S   3384 | Data        | 00 |         |    4 | 00/3F63 : 03 54 68 75 |             STR   'Thu'                
 3398 |  1   HyperTable.S   3385 | Data        | 00 |         |    4 | 00/3F67 : 03 46 72 69 |             STR   'Fri'                
 3399 |  1   HyperTable.S   3386 | Data        | 00 |         |    4 | 00/3F6B : 03 53 61 74 |             STR   'Sat'                
 3400 |  1   HyperTable.S   3387 | Data        | 00 |         |    7 | 00/3F6F : 06 53 75 6E |             STR   'Sunday'             
      |                          |             |    |         |      |           64 61 79    |
 3401 |  1   HyperTable.S   3388 | Data        | 00 |         |    7 | 00/3F76 : 06 4D 6F 6E |             STR   'Monday'             
      |                          |             |    |         |      |           64 61 79    |
 3402 |  1   HyperTable.S   3389 | Data        | 00 |         |    8 | 00/3F7D : 07 54 75 65 |             STR   'Tuesday'            
      |                          |             |    |         |      |           73 64 61 79 |
 3403 |  1   HyperTable.S   3390 | Data        | 00 |         |   10 | 00/3F85 : 09 57 65 64 |             STR   'Wednesday'          
      |                          |             |    |         |      |           6E 65 73 64 |
      |                          |             |    |         |      |           61 79       |
 3404 |  1   HyperTable.S   3391 | Data        | 00 |         |    9 | 00/3F8F : 08 54 68 75 |             STR   'Thursday'           
      |                          |             |    |         |      |           72 73 64 61 |
      |                          |             |    |         |      |           79          |
 3405 |  1   HyperTable.S   3392 | Data        | 00 |         |    7 | 00/3F98 : 06 46 72 69 |             STR   'Friday'             
      |                          |             |    |         |      |           64 61 79    |
 3406 |  1   HyperTable.S   3393 | Data        | 00 |         |    9 | 00/3F9F : 08 53 61 74 |             STR   'Saturday'           
      |                          |             |    |         |      |           75 72 64 61 |
      |                          |             |    |         |      |           79          |
 3407 |  1   HyperTable.S   3394 | Data        | 00 |         |    4 | 00/3FA8 : 03 4A 61 6E |             STR   'Jan'                
 3408 |  1   HyperTable.S   3395 | Data        | 00 |         |    4 | 00/3FAC : 03 46 65 62 |             STR   'Feb'                
 3409 |  1   HyperTable.S   3396 | Data        | 00 |         |    4 | 00/3FB0 : 03 4D 61 72 |             STR   'Mar'                
 3410 |  1   HyperTable.S   3397 | Data        | 00 |         |    4 | 00/3FB4 : 03 41 70 72 |             STR   'Apr'                
 3411 |  1   HyperTable.S   3398 | Data        | 00 |         |    4 | 00/3FB8 : 03 4D 61 79 |             STR   'May'                
 3412 |  1   HyperTable.S   3399 | Data        | 00 |         |    4 | 00/3FBC : 03 4A 75 6E |             STR   'Jun'                
 3413 |  1   HyperTable.S   3400 | Data        | 00 |         |    4 | 00/3FC0 : 03 4A 75 6C |             STR   'Jul'                
 3414 |  1   HyperTable.S   3401 | Data        | 00 |         |    4 | 00/3FC4 : 03 41 75 67 |             STR   'Aug'                
 3415 |  1   HyperTable.S   3402 | Data        | 00 |         |    4 | 00/3FC8 : 03 53 65 70 |             STR   'Sep'                
 3416 |  1   HyperTable.S   3403 | Data        | 00 |         |    4 | 00/3FCC : 03 4F 63 74 |             STR   'Oct'                
 3417 |  1   HyperTable.S   3404 | Data        | 00 |         |    4 | 00/3FD0 : 03 4E 6F 76 |             STR   'Nov'                
 3418 |  1   HyperTable.S   3405 | Data        | 00 |         |    4 | 00/3FD4 : 03 44 65 63 |             STR   'Dec'                
 3419 |  1   HyperTable.S   3406 | Data        | 00 |         |    8 | 00/3FD8 : 07 4A 61 6E |             STR   'January'            
      |                          |             |    |         |      |           75 61 72 79 |
 3420 |  1   HyperTable.S   3407 | Data        | 00 |         |    9 | 00/3FE0 : 08 46 65 62 |             STR   'February'           
      |                          |             |    |         |      |           72 75 61 72 |
      |                          |             |    |         |      |           79          |
 3421 |  1   HyperTable.S   3408 | Data        | 00 |         |    6 | 00/3FE9 : 05 4D 61 72 |             STR   'March'              
      |                          |             |    |         |      |           63 68       |
 3422 |  1   HyperTable.S   3409 | Data        | 00 |         |    6 | 00/3FEF : 05 41 70 72 |             STR   'April'              
      |                          |             |    |         |      |           69 6C       |
