------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3008 |  1   SegInit.S   2324 | Code        | 00 |         |    1 | 00/15A8 : 68          |             PLA                  
 3009 |  1   SegInit.S   2325 | Code        | 00 |E 2      |    3 | 00/15A9 : 8D CB 53    |             STA   L0553CB        
 3010 |  1   SegInit.S   2326 | Code        | 00 |E 3      |    4 | 00/15AC : AF 5D 56 04 |             LDAL  L05565D        
 3011 |  1   SegInit.S   2327 | Code        | 00 |         |    2 | 00/15B0 : D0 5E       |             BNE   L171614        
 3012 |  1   SegInit.S   2328 | Code        | 00 |         |    1 | 00/15B2 : 5A          |             PHY                  
 3013 |  1   SegInit.S   2329 | Code        | 00 |         |    1 | 00/15B3 : 5A          |             PHY                  
 3014 |  1   SegInit.S   2330 | Code        | 00 |         |    3 | 00/15B4 : F4 02 81    |             PEA   $8102          
 3015 |  1   SegInit.S   2331 | Code        | 00 |         |    3 | 00/15B7 : F4 00 00    |             PEA   $0000          
 3016 |  1   SegInit.S   2332 | Code        | 00 |         |    3 | 00/15BA : F4 02 00    |             PEA   $0002          
 3017 |  1   SegInit.S   2333 | Code        | 00 |E 3      |    4 | 00/15BD : 22 1C 04 14 |             JSL   L15041C        
 3018 |  1   SegInit.S   2334 | Code        | 00 |         |    1 | 00/15C1 : 68          |             PLA                  
 3019 |  1   SegInit.S   2335 | Code        | 00 |E 2      |    3 | 00/15C2 : 8D D5 53    |             STA   L0553D5        
 3020 |  1   SegInit.S   2336 | Code        | 00 |         |    1 | 00/15C5 : 68          |             PLA                  
 3021 |  1   SegInit.S   2337 | Code        | 00 |E 2      |    3 | 00/15C6 : 8D D7 53    |             STA   L0553D7        
 3022 |  1   SegInit.S   2338 | Code        | 00 |E 3      |    4 | 00/15C9 : AF 5D 56 04 |             LDAL  L05565D        
 3023 |  1   SegInit.S   2339 | Code        | 00 |         |    2 | 00/15CD : D0 41       |             BNE   L171614        
 3024 |  1   SegInit.S   2340 | Code        | 00 |         |    1 | 00/15CF : 5A          |             PHY                  
 3025 |  1   SegInit.S   2341 | Code        | 00 |         |    1 | 00/15D0 : 5A          |             PHY                  
 3026 |  1   SegInit.S   2342 | Code        | 00 |         |    3 | 00/15D1 : F4 02 81    |             PEA   $8102          
 3027 |  1   SegInit.S   2343 | Code        | 00 |         |    3 | 00/15D4 : F4 00 00    |             PEA   $0000          
 3028 |  1   SegInit.S   2344 | Code        | 00 |         |    3 | 00/15D7 : F4 03 00    |             PEA   $0003          
 3029 |  1   SegInit.S   2345 | Code        | 00 |E 3      |    4 | 00/15DA : 22 1C 04 14 |             JSL   L15041C        
 3030 |  1   SegInit.S   2346 | Code        | 00 |         |    1 | 00/15DE : 68          |             PLA                  
 3031 |  1   SegInit.S   2347 | Code        | 00 |E 2      |    3 | 00/15DF : 8D D1 53    |             STA   L0553D1        
 3032 |  1   SegInit.S   2348 | Code        | 00 |         |    1 | 00/15E2 : 68          |             PLA                  
 3033 |  1   SegInit.S   2349 | Code        | 00 |E 2      |    3 | 00/15E3 : 8D D3 53    |             STA   L0553D3        
 3034 |  1   SegInit.S   2350 | Code        | 00 |E 3      |    4 | 00/15E6 : AF 5D 56 04 |             LDAL  L05565D        
 3035 |  1   SegInit.S   2351 | Code        | 00 |         |    2 | 00/15EA : D0 24       |             BNE   L171614        
 3036 |  1   SegInit.S   2352 | Code        | 00 |         |    1 | 00/15EC : 5A          |             PHY                  
 3037 |  1   SegInit.S   2353 | Code        | 00 |         |    1 | 00/15ED : 5A          |             PHY                  
 3038 |  1   SegInit.S   2354 | Code        | 00 |         |    3 | 00/15EE : F4 02 81    |             PEA   $8102          
 3039 |  1   SegInit.S   2355 | Code        | 00 |         |    3 | 00/15F1 : F4 00 00    |             PEA   $0000          
 3040 |  1   SegInit.S   2356 | Code        | 00 |         |    3 | 00/15F4 : F4 04 00    |             PEA   $0004          
 3041 |  1   SegInit.S   2357 | Code        | 00 |E 3      |    4 | 00/15F7 : 22 1C 04 14 |             JSL   L15041C        
 3042 |  1   SegInit.S   2358 | Code        | 00 |         |    1 | 00/15FB : 68          |             PLA                  
 3043 |  1   SegInit.S   2359 | Code        | 00 |E 2      |    3 | 00/15FC : 8D CD 53    |             STA   L0553CD        
 3044 |  1   SegInit.S   2360 | Code        | 00 |         |    1 | 00/15FF : 68          |             PLA                  
 3045 |  1   SegInit.S   2361 | Code        | 00 |E 2      |    3 | 00/1600 : 8D CF 53    |             STA   L0553CF        
 3046 |  1   SegInit.S   2362 | Code        | 00 |E 3      |    4 | 00/1603 : AF 5D 56 04 |             LDAL  L05565D        
 3047 |  1   SegInit.S   2363 | Code        | 00 |         |    2 | 00/1607 : D0 07       |             BNE   L171614        
 3048 |  1   SegInit.S   2364 | Code        | 00 |         |    3 | 00/1609 : A9 01 00    |             LDA   #$0001         
 3049 |  1   SegInit.S   2365 | Code        | 00 |         |    2 | 00/160C : 85 0E       |             STA   $0E            
 3050 |  1   SegInit.S   2366 | Code        | 00 |         |    2 | 00/160E : 80 00       |             BRA   L171614        
 3051 |  1   SegInit.S   2367 | Code        | 00 |         |    2 | 00/1610 : A5 08       | L171614     LDA   $08            
 3052 |  1   SegInit.S   2368 | Code        | 00 |         |    2 | 00/1612 : 85 0C       |             STA   $0C            
 3053 |  1   SegInit.S   2369 | Code        | 00 |         |    2 | 00/1614 : A5 07       |             LDA   $07            
 3054 |  1   SegInit.S   2370 | Code        | 00 |         |    2 | 00/1616 : 85 0B       |             STA   $0B            
 3055 |  1   SegInit.S   2371 | Code        | 00 |         |    2 | 00/1618 : A5 05       |             LDA   $05            
 3056 |  1   SegInit.S   2372 | Code        | 00 |         |    1 | 00/161A : 5B          |             TCD                  
 3057 |  1   SegInit.S   2373 | Code        | 00 |         |    1 | 00/161B : 7A          |             PLY                  
 3058 |  1   SegInit.S   2374 | Code        | 00 |         |    1 | 00/161C : 7A          |             PLY                  
 3059 |  1   SegInit.S   2375 | Code        | 00 |         |    1 | 00/161D : 7A          |             PLY                  
 3060 |  1   SegInit.S   2376 | Code        | 00 |         |    1 | 00/161E : 7A          |             PLY                  
 3061 |  1   SegInit.S   2377 | Code        | 00 |         |    1 | 00/161F : 7A          |             PLY                  
 3062 |  1   SegInit.S   2378 | Code        | 00 |         |    1 | 00/1620 : 6B          |             RTL                  
 3063 |  1   SegInit.S   2379 | Empty       | 00 |         |    0 | 00/1621               |                                  
 3064 |  1   SegInit.S   2380 | Code        | 00 |         |    1 | 00/1621 : 0B          | L171625     PHD                  
 3065 |  1   SegInit.S   2381 | Code        | 00 |         |    1 | 00/1622 : 3B          |             TSC                  
 3066 |  1   SegInit.S   2382 | Code        | 00 |         |    1 | 00/1623 : 18          |             CLC                  
 3067 |  1   SegInit.S   2383 | Code        | 00 |         |    3 | 00/1624 : 69 F0 FF    |             ADC   #$FFF0         
 3068 |  1   SegInit.S   2384 | Code        | 00 |         |    1 | 00/1627 : 1B          |             TCS                  
 3069 |  1   SegInit.S   2385 | Code        | 00 |         |    1 | 00/1628 : 5B          |             TCD                  
 3070 |  1   SegInit.S   2386 | Code        | 00 |         |    1 | 00/1629 : 5A          |             PHY                  
 3071 |  1   SegInit.S   2387 | Code        | 00 |         |    1 | 00/162A : 5A          |             PHY                  
 3072 |  1   SegInit.S   2388 | Code        | 00 |E 3      |    4 | 00/162B : 22 C2 15 14 |             JSL   L1515C2        
 3073 |  1   SegInit.S   2389 | Code        | 00 |         |    3 | 00/162F : F4 1E 80    |             PEA   $801E          
 3074 |  1   SegInit.S   2390 | Code        | 00 |         |    3 | 00/1632 : F4 01 00    |             PEA   $0001          
 3075 |  1   SegInit.S   2391 | Code        | 00 |E 3      |    4 | 00/1635 : 22 C8 15 14 |             JSL   L1515C8        
 3076 |  1   SegInit.S   2392 | Code        | 00 |         |    1 | 00/1639 : 5A          |             PHY                  
 3077 |  1   SegInit.S   2393 | Code        | 00 |         |    1 | 00/163A : 5A          |             PHY                  
 3078 |  1   SegInit.S   2394 | Code        | 00 |E 3      |    4 | 00/163B : 22 C2 15 14 |             JSL   L1515C2        
 3079 |  1   SegInit.S   2395 | Code        | 00 |         |    3 | 00/163F : F4 1F 80    |             PEA   $801F          
 3080 |  1   SegInit.S   2396 | Code        | 00 |         |    3 | 00/1642 : F4 01 00    |             PEA   $0001          
 3081 |  1   SegInit.S   2397 | Code        | 00 |E 3      |    4 | 00/1645 : 22 C8 15 14 |             JSL   L1515C8        
 3082 |  1   SegInit.S   2398 | Code        | 00 |E 2      |    3 | 00/1649 : A9 46 4B    |             LDA   #L0B4B47       
 3083 |  1   SegInit.S   2399 | Code        | 00 |E 1 >>16 |    3 | 00/164C : A2 00 00    |             LDX   #^L0B4B47      
 3084 |  1   SegInit.S   2400 | Code        | 00 |         |    2 | 00/164F : 85 09       |             STA   $09            
 3085 |  1   SegInit.S   2401 | Code        | 00 |         |    2 | 00/1651 : 86 0B       |             STX   $0B            
 3086 |  1   SegInit.S   2402 | Code        | 00 |         |    3 | 00/1653 : A9 20 02    |             LDA   #$0220         
 3087 |  1   SegInit.S   2403 | Code        | 00 |         |    3 | 00/1656 : A2 E1 00    |             LDX   #$00E1         
 3088 |  1   SegInit.S   2404 | Code        | 00 |         |    2 | 00/1659 : 85 05       |             STA   $05            
 3089 |  1   SegInit.S   2405 | Code        | 00 |         |    2 | 00/165B : 86 07       |             STX   $07            
 3090 |  1   SegInit.S   2406 | Code        | 00 |         |    2 | 00/165D : A5 05       |             LDA   $05            
 3091 |  1   SegInit.S   2407 | Code        | 00 |         |    2 | 00/165F : A6 07       |             LDX   $07            
 3092 |  1   SegInit.S   2408 | Code        | 00 |         |    2 | 00/1661 : 85 0D       |             STA   $0D            
 3093 |  1   SegInit.S   2409 | Code        | 00 |         |    2 | 00/1663 : 86 0F       |             STX   $0F            
 3094 |  1   SegInit.S   2410 | Code        | 00 |         |    1 | 00/1665 : 5A          |             PHY                  
 3095 |  1   SegInit.S   2411 | Code        | 00 |         |    1 | 00/1666 : 5A          |             PHY                  
 3096 |  1   SegInit.S   2412 | Code        | 00 |         |    2 | 00/1667 : D4 0B       |             PEI   $0B            
 3097 |  1   SegInit.S   2413 | Code        | 00 |         |    2 | 00/1669 : D4 09       |             PEI   $09            
 3098 |  1   SegInit.S   2414 | Code        | 00 |         |    3 | 00/166B : F4 08 00    |             PEA   $0008          
 3099 |  1   SegInit.S   2415 | Code        | 00 |E 3      |    4 | 00/166E : 22 B4 02 14 |             JSL   L1502B4        
 3100 |  1   SegInit.S   2416 | Code        | 00 |         |    1 | 00/1672 : 68          |             PLA                  
 3101 |  1   SegInit.S   2417 | Code        | 00 |         |    2 | 00/1673 : 87 0D       |             STA   [$0D]          
 3102 |  1   SegInit.S   2418 | Code        | 00 |         |    1 | 00/1675 : 68          |             PLA                  
 3103 |  1   SegInit.S   2419 | Code        | 00 |         |    3 | 00/1676 : A0 02 00    |             LDY   #$0002         
 3104 |  1   SegInit.S   2420 | Code        | 00 |         |    2 | 00/1679 : 97 0D       |             STA   [$0D],Y        
 3105 |  1   SegInit.S   2421 | Code        | 00 |         |    3 | 00/167B : A9 20 02    |             LDA   #$0220         
 3106 |  1   SegInit.S   2422 | Code        | 00 |         |    3 | 00/167E : A2 E1 00    |             LDX   #$00E1         
 3107 |  1   SegInit.S   2423 | Code        | 00 |         |    2 | 00/1681 : 85 01       |             STA   $01            
 3108 |  1   SegInit.S   2424 | Code        | 00 |         |    2 | 00/1683 : 86 03       |             STX   $03            
 3109 |  1   SegInit.S   2425 | Code        | 10 |         |    2 | 00/1685 : E2 20       |             SEP   #$20           
 3110 |  1   SegInit.S   2426 | Code        | 10 |         |    2 | 00/1687 : A9 5C       |             LDA   #$5C           
 3111 |  1   SegInit.S   2427 | Code        | 10 |         |    2 | 00/1689 : 87 01       |             STA   [$01]          
 3112 |  1   SegInit.S   2428 | Code        | 00 |         |    2 | 00/168B : C2 20       |             REP   #$20           
 3113 |  1   SegInit.S   2429 | Code        | 00 |E 2      |    3 | 00/168D : 9C 05 52    |             STZ   L055205        
 3114 |  1   SegInit.S   2430 | Code        | 00 |         |    2 | 00/1690 : A5 14       |             LDA   $14            
 3115 |  1   SegInit.S   2431 | Code        | 00 |         |    2 | 00/1692 : 85 18       |             STA   $18            
 3116 |  1   SegInit.S   2432 | Code        | 00 |         |    2 | 00/1694 : A5 13       |             LDA   $13            
 3117 |  1   SegInit.S   2433 | Code        | 00 |         |    2 | 00/1696 : 85 17       |             STA   $17            
 3118 |  1   SegInit.S   2434 | Code        | 00 |         |    2 | 00/1698 : A5 11       |             LDA   $11            
 3119 |  1   SegInit.S   2435 | Code        | 00 |         |    1 | 00/169A : 5B          |             TCD                  
 3120 |  1   SegInit.S   2436 | Code        | 00 |         |    1 | 00/169B : 3B          |             TSC                  
 3121 |  1   SegInit.S   2437 | Code        | 00 |         |    1 | 00/169C : 18          |             CLC                  
 3122 |  1   SegInit.S   2438 | Code        | 00 |         |    3 | 00/169D : 69 16 00    |             ADC   #$0016         
 3123 |  1   SegInit.S   2439 | Code        | 00 |         |    1 | 00/16A0 : 1B          |             TCS                  
 3124 |  1   SegInit.S   2440 | Code        | 00 |         |    1 | 00/16A1 : 6B          |             RTL                  
 3125 |  1   SegInit.S   2441 | Empty       | 00 |         |    0 | 00/16A2               |                                  
 3126 |  1   SegInit.S   2442 | Global      | 00 |         |    0 | 00/16A2               | L1716A6     ENT                  
 3127 |  1   SegInit.S   2443 | Code        | 00 |         |    1 | 00/16A2 : 0B          |             PHD                  
 3128 |  1   SegInit.S   2444 | Code        | 00 |         |    1 | 00/16A3 : 3B          |             TSC                  
 3129 |  1   SegInit.S   2445 | Code        | 00 |         |    1 | 00/16A4 : 18          |             CLC                  
 3130 |  1   SegInit.S   2446 | Code        | 00 |         |    3 | 00/16A5 : 69 FA FF    |             ADC   #$FFFA         
 3131 |  1   SegInit.S   2447 | Code        | 00 |         |    1 | 00/16A8 : 1B          |             TCS                  
 3132 |  1   SegInit.S   2448 | Code        | 00 |         |    1 | 00/16A9 : 5B          |             TCD                  
 3133 |  1   SegInit.S   2449 | Code        | 00 |         |    1 | 00/16AA : 5A          |             PHY                  
 3134 |  1   SegInit.S   2450 | Code        | 00 |         |    1 | 00/16AB : 5A          |             PHY                  
 3135 |  1   SegInit.S   2451 | Code        | 00 |         |    1 | 00/16AC : 5A          |             PHY                  
 3136 |  1   SegInit.S   2452 | Code        | 00 |         |    1 | 00/16AD : 5A          |             PHY                  
 3137 |  1   SegInit.S   2453 | Code        | 00 |         |    1 | 00/16AE : 3B          |             TSC                  
 3138 |  1   SegInit.S   2454 | Code        | 00 |         |    2 | 00/16AF : 83 01       |             STA   $01,S          
 3139 |  1   SegInit.S   2455 | Code        | 00 |         |    3 | 00/16B1 : A9 00 00    |             LDA   #$0000         
 3140 |  1   SegInit.S   2456 | Code        | 00 |         |    2 | 00/16B4 : 83 03       |             STA   $03,S          
 3141 |  1   SegInit.S   2457 | Code        | 00 |E 3      |    4 | 00/16B6 : 22 86 05 14 |             JSL   L150586        
 3142 |  1   SegInit.S   2458 | Code        | 00 |         |    1 | 00/16BA : 68          |             PLA                  
 3143 |  1   SegInit.S   2459 | Code        | 00 |E 2      |    3 | 00/16BB : 8D 6B 53    |             STA   L05536B        
 3144 |  1   SegInit.S   2460 | Code        | 00 |         |    1 | 00/16BE : 68          |             PLA                  
 3145 |  1   SegInit.S   2461 | Code        | 00 |E 2      |    3 | 00/16BF : 8D 6D 53    |             STA   L05536D        
 3146 |  1   SegInit.S   2462 | Code        | 00 |E 3      |    4 | 00/16C2 : AF 5D 56 04 |             LDAL  L05565D        
 3147 |  1   SegInit.S   2463 | Code        | 00 |         |    2 | 00/16C6 : F0 07       |             BEQ   L1716D3        
 3148 |  1   SegInit.S   2464 | Code        | 00 |         |    3 | 00/16C8 : F4 79 15    |             PEA   $1579          
 3149 |  1   SegInit.S   2465 | Code        | 00 |E 3      |    4 | 00/16CB : 22 E7 26 06 |             JSL   L07272E        
 3150 |  1   SegInit.S   2466 | Code        | 00 |E 2      |    3 | 00/16CF : AD 6B 53    | L1716D3     LDA   L05536B        
 3151 |  1   SegInit.S   2467 | Code        | 00 |E 2      |    3 | 00/16D2 : AE 6D 53    |             LDX   L05536D        
 3152 |  1   SegInit.S   2468 | Code        | 00 |         |    2 | 00/16D5 : 85 03       |             STA   $03            
 3153 |  1   SegInit.S   2469 | Code        | 00 |         |    2 | 00/16D7 : 86 05       |             STX   $05            
 3154 |  1   SegInit.S   2470 | Code        | 00 |         |    3 | 00/16D9 : A0 02 00    |             LDY   #$0002         
 3155 |  1   SegInit.S   2471 | Code        | 00 |         |    2 | 00/16DC : B7 03       |             LDA   [$03],Y        
 3156 |  1   SegInit.S   2472 | Code        | 00 |         |    1 | 00/16DE : AA          |             TAX                  
 3157 |  1   SegInit.S   2473 | Code        | 00 |         |    2 | 00/16DF : A7 03       |             LDA   [$03]          
 3158 |  1   SegInit.S   2474 | Code        | 00 |E 2      |    3 | 00/16E1 : 8D 67 53    |             STA   L055367        
 3159 |  1   SegInit.S   2475 | Code        | 00 |E 2      |    3 | 00/16E4 : 8E 69 53    |             STX   L055369        
 3160 |  1   SegInit.S   2476 | Code        | 00 |         |    3 | 00/16E7 : A9 00 08    |             LDA   #$0800         
 3161 |  1   SegInit.S   2477 | Code        | 00 |E 2      |    3 | 00/16EA : 0D BF 4F    |             ORA   L054FBF        
 3162 |  1   SegInit.S   2478 | Code        | 00 |E 2      |    3 | 00/16ED : 8D DD 53    |             STA   L0553DD        
 3163 |  1   SegInit.S   2479 | Code        | 00 |         |    3 | 00/16F0 : A9 00 09    |             LDA   #$0900         
 3164 |  1   SegInit.S   2480 | Code        | 00 |E 2      |    3 | 00/16F3 : 0D BF 4F    |             ORA   L054FBF        
 3165 |  1   SegInit.S   2481 | Code        | 00 |E 2      |    3 | 00/16F6 : 8D DB 53    |             STA   L0553DB        
 3166 |  1   SegInit.S   2482 | Code        | 00 |         |    3 | 00/16F9 : A9 00 0A    |             LDA   #$0A00         
 3167 |  1   SegInit.S   2483 | Code        | 00 |E 2      |    3 | 00/16FC : 0D BF 4F    |             ORA   L054FBF        
 3168 |  1   SegInit.S   2484 | Code        | 00 |E 2      |    3 | 00/16FF : 8D D9 53    |             STA   L0553D9        
 3169 |  1   SegInit.S   2485 | Code        | 00 |         |    3 | 00/1702 : F4 00 00    |             PEA   $0000          
 3170 |  1   SegInit.S   2486 | Code        | 00 |         |    1 | 00/1705 : 0B          |             PHD                  
 3171 |  1   SegInit.S   2487 | Code        | 00 |  3      |    4 | 00/1706 : 22 55 12 00 |             JSL   L171255        
 3172 |  1   SegInit.S   2488 | Code        | 00 |         |    1 | 00/170A : 5A          |             PHY                  
 3173 |  1   SegInit.S   2489 | Code        | 00 |         |    3 | 00/170B : F4 00 00    |             PEA   $0000          
 3174 |  1   SegInit.S   2490 | Code        | 00 |         |    1 | 00/170E : 0B          |             PHD                  
 3175 |  1   SegInit.S   2491 | Code        | 00 |  3      |    4 | 00/170F : 22 7B 15 00 |             JSL   L17157F        
 3176 |  1   SegInit.S   2492 | Code        | 00 |         |    1 | 00/1713 : 68          |             PLA                  
 3177 |  1   SegInit.S   2493 | Code        | 00 |         |    1 | 00/1714 : 4A          |             LSR                  
 3178 |  1   SegInit.S   2494 | Code        | 00 |         |    2 | 00/1715 : B0 07       |             BCS   L171722        
 3179 |  1   SegInit.S   2495 | Code        | 00 |         |    3 | 00/1717 : F4 B6 1A    |             PEA   $1AB6          
 3180 |  1   SegInit.S   2496 | Code        | 00 |E 3      |    4 | 00/171A : 22 E7 26 06 |             JSL   L07272E        
 3181 |  1   SegInit.S   2497 | Code        | 00 |         |    3 | 00/171E : F4 00 00    | L171722     PEA   $0000          
 3182 |  1   SegInit.S   2498 | Code        | 00 |         |    1 | 00/1721 : 0B          |             PHD                  
 3183 |  1   SegInit.S   2499 | Code        | 00 |  3      |    4 | 00/1722 : 22 21 16 00 |             JSL   L171625        
 3184 |  1   SegInit.S   2500 | Code        | 00 |         |    3 | 00/1726 : F4 00 00    |             PEA   $0000          
 3185 |  1   SegInit.S   2501 | Code        | 00 |         |    1 | 00/1729 : 0B          |             PHD                  
 3186 |  1   SegInit.S   2502 | Code        | 00 |  3      |    4 | 00/172A : 22 57 15 00 |             JSL   L17155B        
 3187 |  1   SegInit.S   2503 | Code        | 00 |         |    3 | 00/172E : F4 00 00    |             PEA   $0000          
 3188 |  1   SegInit.S   2504 | Code        | 00 |         |    1 | 00/1731 : 0B          |             PHD                  
 3189 |  1   SegInit.S   2505 | Code        | 00 |  3      |    4 | 00/1732 : 22 33 12 00 |             JSL   L171233        
 3190 |  1   SegInit.S   2506 | Code        | 00 |         |    1 | 00/1736 : 7A          |             PLY                  
 3191 |  1   SegInit.S   2507 | Code        | 00 |         |    1 | 00/1737 : 7A          |             PLY                  
 3192 |  1   SegInit.S   2508 | Code        | 00 |         |    1 | 00/1738 : 7A          |             PLY                  
 3193 |  1   SegInit.S   2509 | Code        | 00 |         |    1 | 00/1739 : 2B          |             PLD                  
 3194 |  1   SegInit.S   2510 | Code        | 00 |         |    1 | 00/173A : 6B          |             RTL                  
 3195 |  1   SegInit.S   2511 | Empty       | 00 |         |    0 | 00/173B               |                                  
 3196 |  1   SegInit.S   2512 | Code        | 00 |         |    1 | 00/173B : 0B          | L17173F     PHD                  
 3197 |  1   SegInit.S   2513 | Code        | 00 |         |    1 | 00/173C : 3B          |             TSC                  
 3198 |  1   SegInit.S   2514 | Code        | 00 |         |    1 | 00/173D : 18          |             CLC                  
 3199 |  1   SegInit.S   2515 | Code        | 00 |         |    3 | 00/173E : 69 FC FF    |             ADC   #$FFFC         
 3200 |  1   SegInit.S   2516 | Code        | 00 |         |    1 | 00/1741 : 1B          |             TCS                  
 3201 |  1   SegInit.S   2517 | Code        | 00 |         |    1 | 00/1742 : 5B          |             TCD                  
 3202 |  1   SegInit.S   2518 | Code        | 00 |E 1 >>16 |    3 | 00/1743 : F4 00 00    |             PEA   ^L050060       
 3203 |  1   SegInit.S   2519 | Code        | 00 |E 2      |    3 | 00/1746 : F4 60 00    |             PEA   L050060        
 3204 |  1   SegInit.S   2520 | Code        | 00 |         |    3 | 00/1749 : F4 00 00    |             PEA   $0000          
 3205 |  1   SegInit.S   2521 | Code        | 00 |         |    3 | 00/174C : F4 2A 00    |             PEA   $002A          
 3206 |  1   SegInit.S   2522 | Code        | 00 |E 3      |    4 | 00/174F : 22 7E 1E 06 |             JSL   L071EC5        
 3207 |  1   SegInit.S   2523 | Code        | 00 |E 2      |    3 | 00/1753 : 9C 47 54    |             STZ   L055447        
 3208 |  1   SegInit.S   2524 | Code        | 00 |E 2      |    3 | 00/1756 : 9C 49 54    |             STZ   L055449        
 3209 |  1   SegInit.S   2525 | Code        | 00 |E 2      |    3 | 00/1759 : 9C 43 54    |             STZ   L055443        
 3210 |  1   SegInit.S   2526 | Code        | 00 |E 2      |    3 | 00/175C : 9C 45 54    |             STZ   L055445        
 3211 |  1   SegInit.S   2527 | Code        | 00 |E 2      |    3 | 00/175F : 9C 3F 54    |             STZ   L05543F        
 3212 |  1   SegInit.S   2528 | Code        | 00 |E 2      |    3 | 00/1762 : 9C 41 54    |             STZ   L055441        
 3213 |  1   SegInit.S   2529 | Code        | 00 |E 2      |    3 | 00/1765 : 9C 3B 54    |             STZ   L05543B        
 3214 |  1   SegInit.S   2530 | Code        | 00 |E 2      |    3 | 00/1768 : 9C 3D 54    |             STZ   L05543D        
 3215 |  1   SegInit.S   2531 | Code        | 00 |E 1 >>16 |    3 | 00/176B : F4 00 00    |             PEA   ^L052D32       
 3216 |  1   SegInit.S   2532 | Code        | 00 |E 2      |    3 | 00/176E : F4 32 2D    |             PEA   L052D32        
 3217 |  1   SegInit.S   2533 | Code        | 00 |         |    3 | 00/1771 : F4 00 00    |             PEA   $0000          
 3218 |  1   SegInit.S   2534 | Code        | 00 |         |    3 | 00/1774 : F4 2A 00    |             PEA   $002A          
 3219 |  1   SegInit.S   2535 | Code        | 00 |E 3      |    4 | 00/1777 : 22 7E 1E 06 |             JSL   L071EC5        
 3220 |  1   SegInit.S   2536 | Code        | 00 |E 2      |    3 | 00/177B : 9C F5 51    |             STZ   L0551F5        
 3221 |  1   SegInit.S   2537 | Code        | 00 |E 2      |    3 | 00/177E : 9C F7 51    |             STZ   L0551F7        
 3222 |  1   SegInit.S   2538 | Code        | 00 |E 1 >>16 |    3 | 00/1781 : F4 00 00    |             PEA   ^L050008       
 3223 |  1   SegInit.S   2539 | Code        | 00 |E 2      |    3 | 00/1784 : F4 08 00    |             PEA   L050008        
 3224 |  1   SegInit.S   2540 | Code        | 00 |         |    3 | 00/1787 : F4 00 00    |             PEA   $0000          
 3225 |  1   SegInit.S   2541 | Code        | 00 |         |    3 | 00/178A : F4 2A 00    |             PEA   $002A          
 3226 |  1   SegInit.S   2542 | Code        | 00 |E 3      |    4 | 00/178D : 22 7E 1E 06 |             JSL   L071EC5        
 3227 |  1   SegInit.S   2543 | Code        | 00 |E 2      |    3 | 00/1791 : 9C 27 54    |             STZ   L055427        
 3228 |  1   SegInit.S   2544 | Code        | 00 |E 2      |    3 | 00/1794 : 9C 29 54    |             STZ   L055429        
 3229 |  1   SegInit.S   2545 | Code        | 00 |E 1 >>16 |    3 | 00/1797 : F4 00 00    |             PEA   ^L050036       
 3230 |  1   SegInit.S   2546 | Code        | 00 |E 2      |    3 | 00/179A : F4 36 00    |             PEA   L050036        
 3231 |  1   SegInit.S   2547 | Code        | 00 |         |    3 | 00/179D : F4 00 00    |             PEA   $0000          
 3232 |  1   SegInit.S   2548 | Code        | 00 |         |    3 | 00/17A0 : F4 2A 00    |             PEA   $002A          
 3233 |  1   SegInit.S   2549 | Code        | 00 |E 3      |    4 | 00/17A3 : 22 7E 1E 06 |             JSL   L071EC5        
 3234 |  1   SegInit.S   2550 | Code        | 00 |E 2      |    3 | 00/17A7 : 9C 37 54    |             STZ   L055437        
 3235 |  1   SegInit.S   2551 | Code        | 00 |E 2      |    3 | 00/17AA : 9C 39 54    |             STZ   L055439        
 3236 |  1   SegInit.S   2552 | Code        | 00 |E 2      |    3 | 00/17AD : 9C 33 54    |             STZ   L055433        
 3237 |  1   SegInit.S   2553 | Code        | 00 |E 2      |    3 | 00/17B0 : 9C 35 54    |             STZ   L055435        
 3238 |  1   SegInit.S   2554 | Code        | 00 |E 2      |    3 | 00/17B3 : 9C 2F 54    |             STZ   L05542F        
 3239 |  1   SegInit.S   2555 | Code        | 00 |E 2      |    3 | 00/17B6 : 9C 31 54    |             STZ   L055431        
 3240 |  1   SegInit.S   2556 | Code        | 00 |E 2      |    3 | 00/17B9 : 9C 2B 54    |             STZ   L05542B        
 3241 |  1   SegInit.S   2557 | Code        | 00 |E 2      |    3 | 00/17BC : 9C 2D 54    |             STZ   L05542D        
 3242 |  1   SegInit.S   2558 | Code        | 00 |E 2      |    3 | 00/17BF : AD ED 50    |             LDA   L0550ED        
 3243 |  1   SegInit.S   2559 | Code        | 00 |E 2      |    3 | 00/17C2 : AE EF 50    |             LDX   L0550EF        
 3244 |  1   SegInit.S   2560 | Code        | 00 |         |    1 | 00/17C5 : DA          |             PHX                  
 3245 |  1   SegInit.S   2561 | Code        | 00 |         |    1 | 00/17C6 : 48          |             PHA                  
 3246 |  1   SegInit.S   2562 | Code        | 00 |E 3      |    4 | 00/17C7 : 22 31 11 14 |             JSL   L151131        
 3247 |  1   SegInit.S   2563 | Code        | 00 |         |    1 | 00/17CB : 7A          |             PLY                  
 3248 |  1   SegInit.S   2564 | Code        | 00 |         |    1 | 00/17CC : 7A          |             PLY                  
