------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  745 |  1   HPrintCard.S    675 | Code        | 00 |         |    3 | 00/0502 : 82 30 01    |             BRL   L24063F        
  746 |  1   HPrintCard.S    676 | Code        | 00 |         |    1 | 00/0505 : 3A          | L24050F     DEC                  
  747 |  1   HPrintCard.S    677 | Code        | 00 |         |    2 | 00/0506 : D0 03       |             BNE   L240515        
  748 |  1   HPrintCard.S    678 | Code        | 00 |         |    3 | 00/0508 : 82 97 00    |             BRL   L2405AC        
  749 |  1   HPrintCard.S    679 | Code        | 00 |         |    1 | 00/050B : 3A          | L240515     DEC                  
  750 |  1   HPrintCard.S    680 | Code        | 00 |         |    2 | 00/050C : D0 03       |             BNE   L24051B        
  751 |  1   HPrintCard.S    681 | Code        | 00 |         |    3 | 00/050E : 82 F5 00    |             BRL   L240610        
  752 |  1   HPrintCard.S    682 | Code        | 00 |         |    1 | 00/0511 : 38          | L24051B     SEC                  
  753 |  1   HPrintCard.S    683 | Code        | 00 |         |    3 | 00/0512 : E9 55 00    |             SBC   #$0055         
  754 |  1   HPrintCard.S    684 | Code        | 00 |         |    2 | 00/0515 : F0 03       |             BEQ   L240524        
  755 |  1   HPrintCard.S    685 | Code        | 00 |         |    3 | 00/0517 : 82 5D 01    |             BRL   L240681        
  756 |  1   HPrintCard.S    686 | Code        | 00 |         |    2 | 00/051A : D4 17       | L240524     PEI   $17            
  757 |  1   HPrintCard.S    687 | Code        | 00 |         |    2 | 00/051C : D4 15       |             PEI   $15            
  758 |  1   HPrintCard.S    688 | Code        | 00 |E 3      |    4 | 00/051E : 22 B3 06 14 |             JSL   L1506B3        
  759 |  1   HPrintCard.S    689 | Code        | 00 |E 2      |    3 | 00/0522 : AD 1F 53    |             LDA   L05531F        
  760 |  1   HPrintCard.S    690 | Code        | 00 |E 2      |    3 | 00/0525 : AE 21 53    |             LDX   L055321        
  761 |  1   HPrintCard.S    691 | Code        | 00 |         |    1 | 00/0528 : DA          |             PHX                  
  762 |  1   HPrintCard.S    692 | Code        | 00 |         |    1 | 00/0529 : 48          |             PHA                  
  763 |  1   HPrintCard.S    693 | Code        | 00 |E 3      |    4 | 00/052A : 22 20 0D 14 |             JSL   L150D20        
  764 |  1   HPrintCard.S    694 | Code        | 00 |         |    2 | 00/052E : D4 17       |             PEI   $17            
  765 |  1   HPrintCard.S    695 | Code        | 00 |         |    2 | 00/0530 : D4 15       |             PEI   $15            
  766 |  1   HPrintCard.S    696 | Code        | 00 |E 3      |    4 | 00/0532 : 22 CD 17 14 |             JSL   L1517CD        
  767 |  1   HPrintCard.S    697 | Code        | 00 |         |    3 | 00/0536 : F4 00 00    |             PEA   $0000          
  768 |  1   HPrintCard.S    698 | Code        | 00 |         |    1 | 00/0539 : 0B          |             PHD                  
  769 |  1   HPrintCard.S    699 | Code        | 00 |  3      |    4 | 00/053A : 22 67 01 00 |             JSL   L240171        
  770 |  1   HPrintCard.S    700 | Code        | 00 |         |    2 | 00/053E : D4 17       |             PEI   $17            
  771 |  1   HPrintCard.S    701 | Code        | 00 |         |    2 | 00/0540 : D4 15       |             PEI   $15            
  772 |  1   HPrintCard.S    702 | Code        | 00 |E 3      |    4 | 00/0542 : 22 AD 06 14 |             JSL   L1506AD        
  773 |  1   HPrintCard.S    703 | Code        | 00 |         |    3 | 00/0546 : 82 2E 01    |             BRL   L240681        
  774 |  1   HPrintCard.S    704 | Code        | 00 |         |    3 | 00/0549 : A9 01 00    | L240553     LDA   #$0001         
  775 |  1   HPrintCard.S    705 | Code        | 00 |E 2      |    3 | 00/054C : 8D 3F 53    |             STA   L05533F        
  776 |  1   HPrintCard.S    706 | Code        | 00 |         |    3 | 00/054F : A9 01 00    |             LDA   #$0001         
  777 |  1   HPrintCard.S    707 | Code        | 00 |E 2      |    3 | 00/0552 : 8D 3D 53    |             STA   L05533D        
  778 |  1   HPrintCard.S    708 | Code        | 00 |         |    3 | 00/0555 : 82 1F 01    |             BRL   L240681        
  779 |  1   HPrintCard.S    709 | Code        | 00 |         |    3 | 00/0558 : A9 01 00    | L240562     LDA   #$0001         
  780 |  1   HPrintCard.S    710 | Code        | 00 |E 2      |    3 | 00/055B : 8D 3F 53    |             STA   L05533F        
  781 |  1   HPrintCard.S    711 | Code        | 00 |         |    3 | 00/055E : 82 16 01    |             BRL   L240681        
  782 |  1   HPrintCard.S    712 | Code        | 00 |         |    3 | 00/0561 : F4 01 00    | L24056B     PEA   $0001          
  783 |  1   HPrintCard.S    713 | Code        | 00 |         |    3 | 00/0564 : F4 00 00    |             PEA   $0000          
  784 |  1   HPrintCard.S    714 | Code        | 00 |         |    1 | 00/0567 : 0B          |             PHD                  
  785 |  1   HPrintCard.S    715 | Code        | 00 |  3      |    4 | 00/0568 : 22 00 00 00 |             JSL   L240000        
  786 |  1   HPrintCard.S    716 | Code        | 00 |         |    3 | 00/056C : 82 08 01    |             BRL   L240681        
  787 |  1   HPrintCard.S    717 | Code        | 00 |         |    3 | 00/056F : F4 00 00    | L240579     PEA   $0000          
  788 |  1   HPrintCard.S    718 | Code        | 00 |         |    3 | 00/0572 : F4 00 00    |             PEA   $0000          
  789 |  1   HPrintCard.S    719 | Code        | 00 |         |    1 | 00/0575 : 0B          |             PHD                  
  790 |  1   HPrintCard.S    720 | Code        | 00 |  3      |    4 | 00/0576 : 22 00 00 00 |             JSL   L240000        
  791 |  1   HPrintCard.S    721 | Code        | 00 |         |    3 | 00/057A : 82 FA 00    |             BRL   L240681        
  792 |  1   HPrintCard.S    722 | Code        | 00 |         |    2 | 00/057D : A5 2B       | L240587     LDA   $2B            
  793 |  1   HPrintCard.S    723 | Code        | 00 |         |    2 | 00/057F : D0 13       |             BNE   L24059E        
  794 |  1   HPrintCard.S    724 | Code        | 00 |         |    3 | 00/0581 : F4 01 00    |             PEA   $0001          
  795 |  1   HPrintCard.S    725 | Code        | 00 |         |    2 | 00/0584 : D4 17       |             PEI   $17            
  796 |  1   HPrintCard.S    726 | Code        | 00 |         |    2 | 00/0586 : D4 15       |             PEI   $15            
  797 |  1   HPrintCard.S    727 | Code        | 00 |         |    3 | 00/0588 : F4 06 00    |             PEA   $0006          
  798 |  1   HPrintCard.S    728 | Code        | 00 |E 3      |    4 | 00/058B : 22 BE 3A 06 |             JSL   L073B05        
  799 |  1   HPrintCard.S    729 | Code        | 00 |         |    3 | 00/058F : A9 01 00    |             LDA   #$0001         
  800 |  1   HPrintCard.S    730 | Code        | 00 |         |    2 | 00/0592 : 85 2B       |             STA   $2B            
  801 |  1   HPrintCard.S    731 | Code        | 00 |         |    3 | 00/0594 : 82 E0 00    | L24059E     BRL   L240681        
  802 |  1   HPrintCard.S    732 | Code        | 00 |         |    3 | 00/0597 : F4 00 00    | L2405A1     PEA   $0000          
  803 |  1   HPrintCard.S    733 | Code        | 00 |         |    1 | 00/059A : 0B          |             PHD                  
  804 |  1   HPrintCard.S    734 | Code        | 00 |  3      |    4 | 00/059B : 22 2A 01 00 |             JSL   L240134        
  805 |  1   HPrintCard.S    735 | Code        | 00 |         |    3 | 00/059F : 82 D5 00    |             BRL   L240681        
  806 |  1   HPrintCard.S    736 | Code        | 00 |         |    3 | 00/05A2 : A9 01 00    | L2405AC     LDA   #$0001         
  807 |  1   HPrintCard.S    737 | Code        | 00 |         |    1 | 00/05A5 : 38          |             SEC                  
  808 |  1   HPrintCard.S    738 | Code        | 00 |E 3      |    4 | 00/05A6 : EF 20 1F 04 |             SBCL  L051F20        
  809 |  1   HPrintCard.S    739 | Code        | 00 |E 3      |    4 | 00/05AA : 8F 20 1F 04 |             STAL  L051F20        
  810 |  1   HPrintCard.S    740 | Code        | 00 |E 3      |    4 | 00/05AE : AF 20 1F 04 |             LDAL  L051F20        
  811 |  1   HPrintCard.S    741 | Code        | 00 |         |    1 | 00/05B2 : 48          |             PHA                  
  812 |  1   HPrintCard.S    742 | Code        | 00 |         |    2 | 00/05B3 : D4 17       |             PEI   $17            
  813 |  1   HPrintCard.S    743 | Code        | 00 |         |    2 | 00/05B5 : D4 15       |             PEI   $15            
  814 |  1   HPrintCard.S    744 | Code        | 00 |         |    3 | 00/05B7 : F4 0D 00    |             PEA   $000D          
  815 |  1   HPrintCard.S    745 | Code        | 00 |E 3      |    4 | 00/05BA : 22 BE 3A 06 |             JSL   L073B05        
  816 |  1   HPrintCard.S    746 | Code        | 00 |         |    3 | 00/05BE : F4 00 00    |             PEA   $0000          
  817 |  1   HPrintCard.S    747 | Code        | 00 |         |    1 | 00/05C1 : 0B          |             PHD                  
  818 |  1   HPrintCard.S    748 | Code        | 00 |  3      |    4 | 00/05C2 : 22 67 01 00 |             JSL   L240171        
  819 |  1   HPrintCard.S    749 | Code        | 00 |         |    3 | 00/05C6 : 82 AE 00    |             BRL   L240681        
  820 |  1   HPrintCard.S    750 | Code        | 00 |         |    3 | 00/05C9 : A9 01 00    | L2405D3     LDA   #$0001         
  821 |  1   HPrintCard.S    751 | Code        | 00 |         |    1 | 00/05CC : 38          |             SEC                  
  822 |  1   HPrintCard.S    752 | Code        | 00 |E 3      |    4 | 00/05CD : EF F4 1E 04 |             SBCL  L051EF4        
  823 |  1   HPrintCard.S    753 | Code        | 00 |E 3      |    4 | 00/05D1 : 8F F4 1E 04 |             STAL  L051EF4        
  824 |  1   HPrintCard.S    754 | Code        | 00 |E 3      |    4 | 00/05D5 : AF F4 1E 04 |             LDAL  L051EF4        
  825 |  1   HPrintCard.S    755 | Code        | 00 |         |    1 | 00/05D9 : 48          |             PHA                  
  826 |  1   HPrintCard.S    756 | Code        | 00 |         |    2 | 00/05DA : D4 17       |             PEI   $17            
  827 |  1   HPrintCard.S    757 | Code        | 00 |         |    2 | 00/05DC : D4 15       |             PEI   $15            
  828 |  1   HPrintCard.S    758 | Code        | 00 |         |    3 | 00/05DE : F4 0B 00    |             PEA   $000B          
  829 |  1   HPrintCard.S    759 | Code        | 00 |E 3      |    4 | 00/05E1 : 22 BE 3A 06 |             JSL   L073B05        
  830 |  1   HPrintCard.S    760 | Code        | 00 |         |    3 | 00/05E5 : 82 8F 00    |             BRL   L240681        
  831 |  1   HPrintCard.S    761 | Code        | 00 |         |    3 | 00/05E8 : A9 01 00    | L2405F2     LDA   #$0001         
  832 |  1   HPrintCard.S    762 | Code        | 00 |         |    1 | 00/05EB : 38          |             SEC                  
  833 |  1   HPrintCard.S    763 | Code        | 00 |E 3      |    4 | 00/05EC : EF F6 1E 04 |             SBCL  L051EF6        
  834 |  1   HPrintCard.S    764 | Code        | 00 |E 3      |    4 | 00/05F0 : 8F F6 1E 04 |             STAL  L051EF6        
  835 |  1   HPrintCard.S    765 | Code        | 00 |E 3      |    4 | 00/05F4 : AF F6 1E 04 |             LDAL  L051EF6        
  836 |  1   HPrintCard.S    766 | Code        | 00 |         |    1 | 00/05F8 : 48          |             PHA                  
  837 |  1   HPrintCard.S    767 | Code        | 00 |         |    2 | 00/05F9 : D4 17       |             PEI   $17            
  838 |  1   HPrintCard.S    768 | Code        | 00 |         |    2 | 00/05FB : D4 15       |             PEI   $15            
  839 |  1   HPrintCard.S    769 | Code        | 00 |         |    3 | 00/05FD : F4 0A 00    |             PEA   $000A          
  840 |  1   HPrintCard.S    770 | Code        | 00 |E 3      |    4 | 00/0600 : 22 BE 3A 06 |             JSL   L073B05        
  841 |  1   HPrintCard.S    771 | Code        | 00 |         |    2 | 00/0604 : 80 71       |             BRA   L240681        
  842 |  1   HPrintCard.S    772 | Code        | 00 |         |    1 | 00/0606 : 5A          | L240610     PHY                  
  843 |  1   HPrintCard.S    773 | Code        | 00 |         |    2 | 00/0607 : D4 17       |             PEI   $17            
  844 |  1   HPrintCard.S    774 | Code        | 00 |         |    2 | 00/0609 : D4 15       |             PEI   $15            
  845 |  1   HPrintCard.S    775 | Code        | 00 |         |    3 | 00/060B : F4 0E 00    |             PEA   $000E          
  846 |  1   HPrintCard.S    776 | Code        | 00 |E 3      |    4 | 00/060E : 22 24 2B 06 |             JSL   L072B6B        
  847 |  1   HPrintCard.S    777 | Code        | 00 |         |    1 | 00/0612 : 68          |             PLA                  
  848 |  1   HPrintCard.S    778 | Code        | 00 |         |    2 | 00/0613 : 85 21       |             STA   $21            
  849 |  1   HPrintCard.S    779 | Code        | 00 |E 3      |    4 | 00/0615 : AF F0 1E 04 |             LDAL  L051EF0        
  850 |  1   HPrintCard.S    780 | Code        | 00 |         |    2 | 00/0619 : C5 21       |             CMP   $21            
  851 |  1   HPrintCard.S    781 | Code        | 00 |         |    2 | 00/061B : F0 16       |             BEQ   L24063D        
  852 |  1   HPrintCard.S    782 | Code        | 00 |         |    2 | 00/061D : A5 21       |             LDA   $21            
  853 |  1   HPrintCard.S    783 | Code        | 00 |E 3      |    4 | 00/061F : 8F F0 1E 04 |             STAL  L051EF0        
  854 |  1   HPrintCard.S    784 | Code        | 00 |         |    3 | 00/0623 : F4 00 00    |             PEA   $0000          
  855 |  1   HPrintCard.S    785 | Code        | 00 |         |    1 | 00/0626 : 0B          |             PHD                  
  856 |  1   HPrintCard.S    786 | Code        | 00 |  3      |    4 | 00/0627 : 22 B1 00 00 |             JSL   L2400BB        
  857 |  1   HPrintCard.S    787 | Code        | 00 |         |    3 | 00/062B : F4 00 00    |             PEA   $0000          
  858 |  1   HPrintCard.S    788 | Code        | 00 |         |    1 | 00/062E : 0B          |             PHD                  
  859 |  1   HPrintCard.S    789 | Code        | 00 |  3      |    4 | 00/062F : 22 67 01 00 |             JSL   L240171        
  860 |  1   HPrintCard.S    790 | Code        | 00 |         |    2 | 00/0633 : 80 42       | L24063D     BRA   L240681        
  861 |  1   HPrintCard.S    791 | Code        | 00 |         |    1 | 00/0635 : 5A          | L24063F     PHY                  
  862 |  1   HPrintCard.S    792 | Code        | 00 |         |    2 | 00/0636 : D4 17       |             PEI   $17            
  863 |  1   HPrintCard.S    793 | Code        | 00 |         |    2 | 00/0638 : D4 15       |             PEI   $15            
  864 |  1   HPrintCard.S    794 | Code        | 00 |         |    3 | 00/063A : F4 0C 00    |             PEA   $000C          
  865 |  1   HPrintCard.S    795 | Code        | 00 |E 3      |    4 | 00/063D : 22 24 2B 06 |             JSL   L072B6B        
  866 |  1   HPrintCard.S    796 | Code        | 00 |         |    1 | 00/0641 : 68          |             PLA                  
  867 |  1   HPrintCard.S    797 | Code        | 00 |E 3      |    4 | 00/0642 : 8F 16 1F 04 |             STAL  L051F16        
  868 |  1   HPrintCard.S    798 | Code        | 00 |         |    2 | 00/0646 : 80 2F       |             BRA   L240681        
  869 |  1   HPrintCard.S    799 | Code        | 00 |         |    1 | 00/0648 : 5A          | L240652     PHY                  
  870 |  1   HPrintCard.S    800 | Code        | 00 |         |    2 | 00/0649 : D4 17       |             PEI   $17            
  871 |  1   HPrintCard.S    801 | Code        | 00 |         |    2 | 00/064B : D4 15       |             PEI   $15            
  872 |  1   HPrintCard.S    802 | Code        | 00 |         |    3 | 00/064D : F4 05 00    |             PEA   $0005          
  873 |  1   HPrintCard.S    803 | Code        | 00 |E 3      |    4 | 00/0650 : 22 24 2B 06 |             JSL   L072B6B        
  874 |  1   HPrintCard.S    804 | Code        | 00 |         |    1 | 00/0654 : 68          |             PLA                  
  875 |  1   HPrintCard.S    805 | Code        | 00 |         |    2 | 00/0655 : 85 21       |             STA   $21            
  876 |  1   HPrintCard.S    806 | Code        | 00 |E 3      |    4 | 00/0657 : AF F2 1E 04 |             LDAL  L051EF2        
  877 |  1   HPrintCard.S    807 | Code        | 00 |         |    2 | 00/065B : C5 21       |             CMP   $21            
  878 |  1   HPrintCard.S    808 | Code        | 00 |         |    2 | 00/065D : F0 16       |             BEQ   L24067F        
  879 |  1   HPrintCard.S    809 | Code        | 00 |         |    2 | 00/065F : A5 21       |             LDA   $21            
  880 |  1   HPrintCard.S    810 | Code        | 00 |E 3      |    4 | 00/0661 : 8F F2 1E 04 |             STAL  L051EF2        
  881 |  1   HPrintCard.S    811 | Code        | 00 |         |    3 | 00/0665 : F4 00 00    |             PEA   $0000          
  882 |  1   HPrintCard.S    812 | Code        | 00 |         |    1 | 00/0668 : 0B          |             PHD                  
  883 |  1   HPrintCard.S    813 | Code        | 00 |  3      |    4 | 00/0669 : 22 ED 00 00 |             JSL   L2400F7        
  884 |  1   HPrintCard.S    814 | Code        | 00 |         |    3 | 00/066D : F4 00 00    |             PEA   $0000          
  885 |  1   HPrintCard.S    815 | Code        | 00 |         |    1 | 00/0670 : 0B          |             PHD                  
  886 |  1   HPrintCard.S    816 | Code        | 00 |  3      |    4 | 00/0671 : 22 67 01 00 |             JSL   L240171        
  887 |  1   HPrintCard.S    817 | Code        | 00 |         |    2 | 00/0675 : 80 00       | L24067F     BRA   L240681        
  888 |  1   HPrintCard.S    818 | Code        | 00 |E 2      |    3 | 00/0677 : AD 3F 53    | L240681     LDA   L05533F        
  889 |  1   HPrintCard.S    819 | Code        | 00 |         |    2 | 00/067A : D0 03       |             BNE   L240689        
  890 |  1   HPrintCard.S    820 | Code        | 00 |         |    3 | 00/067C : 82 D6 FC    |             BRL   L24035F        
  891 |  1   HPrintCard.S    821 | Code        | 00 |E 2      |    3 | 00/067F : AD 3D 53    | L240689     LDA   L05533D        
  892 |  1   HPrintCard.S    822 | Code        | 00 |         |    2 | 00/0682 : F0 1E       |             BEQ   L2406AC        
  893 |  1   HPrintCard.S    823 | Code        | 00 |         |    2 | 00/0684 : D4 17       |             PEI   $17            
  894 |  1   HPrintCard.S    824 | Code        | 00 |         |    2 | 00/0686 : D4 15       |             PEI   $15            
  895 |  1   HPrintCard.S    825 | Code        | 00 |         |    2 | 00/0688 : D4 2B       |             PEI   $2B            
  896 |  1   HPrintCard.S    826 | Code        | 00 |E 3      |    4 | 00/068A : 22 F0 0B 15 |             JSL   L160BF0        
  897 |  1   HPrintCard.S    827 | Code        | 00 |E 2      |    3 | 00/068E : AD 35 53    |             LDA   L055335        
  898 |  1   HPrintCard.S    828 | Code        | 00 |         |    1 | 00/0691 : 48          |             PHA                  
  899 |  1   HPrintCard.S    829 | Code        | 00 |         |    1 | 00/0692 : 5A          |             PHY                  
  900 |  1   HPrintCard.S    830 | Code        | 00 |         |    2 | 00/0693 : D4 0F       |             PEI   $0F            
  901 |  1   HPrintCard.S    831 | Code        | 00 |         |    2 | 00/0695 : D4 0D       |             PEI   $0D            
  902 |  1   HPrintCard.S    832 | Code        | 00 |E 3      |    4 | 00/0697 : 22 B8 0B 15 |             JSL   L160BB8        
  903 |  1   HPrintCard.S    833 | Code        | 00 |         |    1 | 00/069B : 68          |             PLA                  
  904 |  1   HPrintCard.S    834 | Code        | 00 |         |    2 | 00/069C : 03 01       |             ORA   $01,S          
  905 |  1   HPrintCard.S    835 | Code        | 00 |         |    1 | 00/069E : FA          |             PLX                  
  906 |  1   HPrintCard.S    836 | Code        | 00 |E 2      |    3 | 00/069F : 8D 35 53    |             STA   L055335        
  907 |  1   HPrintCard.S    837 | Code        | 00 |         |    2 | 00/06A2 : D4 17       | L2406AC     PEI   $17            
  908 |  1   HPrintCard.S    838 | Code        | 00 |         |    2 | 00/06A4 : D4 15       |             PEI   $15            
  909 |  1   HPrintCard.S    839 | Code        | 00 |E 3      |    4 | 00/06A6 : 22 ED 25 06 |             JSL   L072634        
  910 |  1   HPrintCard.S    840 | Code        | 00 |         |    2 | 00/06AA : D4 19       |             PEI   $19            
  911 |  1   HPrintCard.S    841 | Code        | 00 |E 3      |    4 | 00/06AC : 22 B0 24 06 |             JSL   L0724F7        
  912 |  1   HPrintCard.S    842 | Code        | 00 |         |    2 | 00/06B0 : D4 1D       |             PEI   $1D            
  913 |  1   HPrintCard.S    843 | Code        | 00 |         |    2 | 00/06B2 : D4 1B       |             PEI   $1B            
  914 |  1   HPrintCard.S    844 | Code        | 00 |E 3      |    4 | 00/06B4 : 22 31 11 14 |             JSL   L151131        
  915 |  1   HPrintCard.S    845 | Code        | 00 |E 3      |    4 | 00/06B8 : 22 82 AF 08 |             JSL   L09AFB1        
  916 |  1   HPrintCard.S    846 | Code        | 00 |         |    2 | 00/06BC : D4 0F       |             PEI   $0F            
  917 |  1   HPrintCard.S    847 | Code        | 00 |         |    2 | 00/06BE : D4 0D       |             PEI   $0D            
  918 |  1   HPrintCard.S    848 | Code        | 00 |E 3      |    4 | 00/06C0 : 22 5A 18 06 |             JSL   L07185A        
  919 |  1   HPrintCard.S    849 | Code        | 00 |         |    2 | 00/06C4 : A5 34       |             LDA   $34            
  920 |  1   HPrintCard.S    850 | Code        | 00 |         |    2 | 00/06C6 : 85 3C       |             STA   $3C            
  921 |  1   HPrintCard.S    851 | Code        | 00 |         |    2 | 00/06C8 : A5 33       |             LDA   $33            
  922 |  1   HPrintCard.S    852 | Code        | 00 |         |    2 | 00/06CA : 85 3B       |             STA   $3B            
  923 |  1   HPrintCard.S    853 | Code        | 00 |         |    2 | 00/06CC : A5 31       |             LDA   $31            
  924 |  1   HPrintCard.S    854 | Code        | 00 |         |    1 | 00/06CE : 5B          |             TCD                  
  925 |  1   HPrintCard.S    855 | Code        | 00 |         |    1 | 00/06CF : 3B          |             TSC                  
  926 |  1   HPrintCard.S    856 | Code        | 00 |         |    1 | 00/06D0 : 18          |             CLC                  
  927 |  1   HPrintCard.S    857 | Code        | 00 |         |    3 | 00/06D1 : 69 3A 00    |             ADC   #$003A         
  928 |  1   HPrintCard.S    858 | Code        | 00 |         |    1 | 00/06D4 : 1B          |             TCS                  
  929 |  1   HPrintCard.S    859 | Code        | 00 |         |    1 | 00/06D5 : 6B          |             RTL                  
  930 |  1   HPrintCard.S    860 | Empty       | 00 |         |    0 | 00/06D6               |                                  
  931 |  1   HPrintCard.S    861 | Empty       | 00 |         |    0 | 00/06D6               |                                  
------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
