------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 9158 |  1   HPrintRept.S   8936 | Code        | 00 |         |    2 | 00/46A3 : A5 E7       |             LDA   $E7            
 9159 |  1   HPrintRept.S   8937 | Code        | 00 |         |    1 | 00/46A5 : 3A          |             DEC                  
 9160 |  1   HPrintRept.S   8938 | Code        | 00 |         |    1 | 00/46A6 : 3A          |             DEC                  
 9161 |  1   HPrintRept.S   8939 | Code        | 00 |         |    2 | 00/46A7 : D0 01       |             BNE   L2346B4        
 9162 |  1   HPrintRept.S   8940 | Code        | 00 |         |    1 | 00/46A9 : E8          |             INX                  
 9163 |  1   HPrintRept.S   8941 | Code        | 00 |         |    1 | 00/46AA : DA          | L2346B4     PHX                  
 9164 |  1   HPrintRept.S   8942 | Code        | 00 |         |    3 | 00/46AB : A2 00 00    |             LDX   #$0000         
 9165 |  1   HPrintRept.S   8943 | Code        | 00 |         |    3 | 00/46AE : A9 03 00    |             LDA   #$0003         
 9166 |  1   HPrintRept.S   8944 | Code        | 00 |         |    2 | 00/46B1 : C5 E7       |             CMP   $E7            
 9167 |  1   HPrintRept.S   8945 | Code        | 00 |         |    2 | 00/46B3 : D0 01       |             BNE   L2346C0        
 9168 |  1   HPrintRept.S   8946 | Code        | 00 |         |    1 | 00/46B5 : E8          |             INX                  
 9169 |  1   HPrintRept.S   8947 | Code        | 00 |         |    1 | 00/46B6 : 8A          | L2346C0     TXA                  
 9170 |  1   HPrintRept.S   8948 | Code        | 00 |         |    2 | 00/46B7 : 03 01       |             ORA   $01,S          
 9171 |  1   HPrintRept.S   8949 | Code        | 00 |         |    1 | 00/46B9 : FA          |             PLX                  
 9172 |  1   HPrintRept.S   8950 | Code        | 00 |         |    1 | 00/46BA : 4A          |             LSR                  
 9173 |  1   HPrintRept.S   8951 | Code        | 00 |         |    2 | 00/46BB : 90 0A       |             BCC   L2346D1        
 9174 |  1   HPrintRept.S   8952 | Code        | 00 |         |    2 | 00/46BD : A5 51       |             LDA   $51            
 9175 |  1   HPrintRept.S   8953 | Code        | 00 |         |    1 | 00/46BF : 38          |             SEC                  
 9176 |  1   HPrintRept.S   8954 | Code        | 00 |         |    2 | 00/46C0 : E5 4D       |             SBC   $4D            
 9177 |  1   HPrintRept.S   8955 | Code        | 00 |         |    1 | 00/46C2 : 0A          |             ASL                  
 9178 |  1   HPrintRept.S   8956 | Code        | 00 |E 3      |    4 | 00/46C3 : 8F 0E 1F 04 |             STAL  L051F0E        
 9179 |  1   HPrintRept.S   8957 | Code        | 00 |         |    3 | 00/46C7 : F4 00 00    | L2346D1     PEA   $0000          
 9180 |  1   HPrintRept.S   8958 | Code        | 00 |         |    1 | 00/46CA : 0B          |             PHD                  
 9181 |  1   HPrintRept.S   8959 | Code        | 00 |  3      |    4 | 00/46CB : 22 46 1B 00 |             JSL   L231B50        
 9182 |  1   HPrintRept.S   8960 | Code        | 00 |         |    3 | 00/46CF : F4 00 00    |             PEA   $0000          
 9183 |  1   HPrintRept.S   8961 | Code        | 00 |         |    1 | 00/46D2 : 0B          |             PHD                  
 9184 |  1   HPrintRept.S   8962 | Code        | 00 |  3      |    4 | 00/46D3 : 22 C7 2E 00 |             JSL   L232ED1        
 9185 |  1   HPrintRept.S   8963 | Code        | 00 |         |    3 | 00/46D7 : 82 72 08    | L2346E1     BRL   L234F56        
 9186 |  1   HPrintRept.S   8964 | Code        | 00 |         |    2 | 00/46DA : D4 ED       | L2346E4     PEI   $ED            
 9187 |  1   HPrintRept.S   8965 | Code        | 00 |         |    1 | 00/46DC : 5A          |             PHY                  
 9188 |  1   HPrintRept.S   8966 | Code        | 00 |         |    1 | 00/46DD : 7B          |             TDC                  
 9189 |  1   HPrintRept.S   8967 | Code        | 00 |         |    1 | 00/46DE : 18          |             CLC                  
 9190 |  1   HPrintRept.S   8968 | Code        | 00 |         |    3 | 00/46DF : 69 CF 00    |             ADC   #$00CF         
 9191 |  1   HPrintRept.S   8969 | Code        | 00 |         |    3 | 00/46E2 : F4 00 00    |             PEA   $0000          
 9192 |  1   HPrintRept.S   8970 | Code        | 00 |         |    1 | 00/46E5 : 48          |             PHA                  
 9193 |  1   HPrintRept.S   8971 | Code        | 00 |         |    1 | 00/46E6 : 7B          |             TDC                  
 9194 |  1   HPrintRept.S   8972 | Code        | 00 |         |    1 | 00/46E7 : 18          |             CLC                  
 9195 |  1   HPrintRept.S   8973 | Code        | 00 |         |    3 | 00/46E8 : 69 85 00    |             ADC   #$0085         
 9196 |  1   HPrintRept.S   8974 | Code        | 00 |         |    3 | 00/46EB : F4 00 00    |             PEA   $0000          
 9197 |  1   HPrintRept.S   8975 | Code        | 00 |         |    1 | 00/46EE : 48          |             PHA                  
 9198 |  1   HPrintRept.S   8976 | Code        | 00 |E 3      |    4 | 00/46EF : 22 CB 12 14 |             JSL   L1512CB        
 9199 |  1   HPrintRept.S   8977 | Code        | 00 |         |    1 | 00/46F3 : 68          |             PLA                  
 9200 |  1   HPrintRept.S   8978 | Code        | 00 |         |    2 | 00/46F4 : 85 F3       |             STA   $F3            
 9201 |  1   HPrintRept.S   8979 | Code        | 00 |         |    1 | 00/46F6 : 68          |             PLA                  
 9202 |  1   HPrintRept.S   8980 | Code        | 00 |         |    2 | 00/46F7 : 25 F3       |             AND   $F3            
 9203 |  1   HPrintRept.S   8981 | Code        | 00 |         |    2 | 00/46F9 : D0 03       |             BNE   L234708        
 9204 |  1   HPrintRept.S   8982 | Code        | 00 |         |    3 | 00/46FB : 82 17 02    |             BRL   L23491F        
 9205 |  1   HPrintRept.S   8983 | Code        | 00 |         |    2 | 00/46FE : A5 CF       | L234708     LDA   $CF            
 9206 |  1   HPrintRept.S   8984 | Code        | 00 |         |    2 | 00/4700 : A6 D1       |             LDX   $D1            
 9207 |  1   HPrintRept.S   8985 | Code        | 00 |         |    2 | 00/4702 : 85 C7       |             STA   $C7            
 9208 |  1   HPrintRept.S   8986 | Code        | 00 |         |    2 | 00/4704 : 86 C9       |             STX   $C9            
 9209 |  1   HPrintRept.S   8987 | Code        | 00 |         |    2 | 00/4706 : A5 4F       |             LDA   $4F            
 9210 |  1   HPrintRept.S   8988 | Code        | 00 |         |    1 | 00/4708 : 38          |             SEC                  
 9211 |  1   HPrintRept.S   8989 | Code        | 00 |         |    2 | 00/4709 : E5 C9       |             SBC   $C9            
 9212 |  1   HPrintRept.S   8990 | Code        | 00 |         |    2 | 00/470B : 85 C9       |             STA   $C9            
 9213 |  1   HPrintRept.S   8991 | Code        | 00 |         |    2 | 00/470D : A5 4D       |             LDA   $4D            
 9214 |  1   HPrintRept.S   8992 | Code        | 00 |         |    1 | 00/470F : 38          |             SEC                  
 9215 |  1   HPrintRept.S   8993 | Code        | 00 |         |    2 | 00/4710 : E5 C7       |             SBC   $C7            
 9216 |  1   HPrintRept.S   8994 | Code        | 00 |         |    2 | 00/4712 : 85 C7       |             STA   $C7            
 9217 |  1   HPrintRept.S   8995 | Code        | 00 |         |    3 | 00/4714 : F4 02 00    |             PEA   $0002          
 9218 |  1   HPrintRept.S   8996 | Code        | 00 |E 3      |    4 | 00/4717 : 22 D6 0B 14 |             JSL   L150BD6        
 9219 |  1   HPrintRept.S   8997 | Code        | 00 |         |    3 | 00/471B : F4 33 33    |             PEA   $3333          
 9220 |  1   HPrintRept.S   8998 | Code        | 00 |E 3      |    4 | 00/471E : 22 D8 1D 07 |             JSL   L081DD8        
 9221 |  1   HPrintRept.S   8999 | Code        | 00 |         |    1 | 00/4722 : 7B          |             TDC                  
 9222 |  1   HPrintRept.S   9000 | Code        | 00 |         |    1 | 00/4723 : 18          |             CLC                  
 9223 |  1   HPrintRept.S   9001 | Code        | 00 |         |    3 | 00/4724 : 69 7D 00    |             ADC   #$007D         
 9224 |  1   HPrintRept.S   9002 | Code        | 00 |         |    3 | 00/4727 : F4 00 00    |             PEA   $0000          
 9225 |  1   HPrintRept.S   9003 | Code        | 00 |         |    1 | 00/472A : 48          |             PHA                  
 9226 |  1   HPrintRept.S   9004 | Code        | 00 |         |    1 | 00/472B : 7B          |             TDC                  
 9227 |  1   HPrintRept.S   9005 | Code        | 00 |         |    1 | 00/472C : 18          |             CLC                  
 9228 |  1   HPrintRept.S   9006 | Code        | 00 |         |    3 | 00/472D : 69 4D 00    |             ADC   #$004D         
 9229 |  1   HPrintRept.S   9007 | Code        | 00 |         |    3 | 00/4730 : F4 00 00    |             PEA   $0000          
 9230 |  1   HPrintRept.S   9008 | Code        | 00 |         |    1 | 00/4733 : 48          |             PHA                  
 9231 |  1   HPrintRept.S   9009 | Code        | 00 |         |    3 | 00/4734 : F4 08 00    |             PEA   $0008          
 9232 |  1   HPrintRept.S   9010 | Code        | 00 |E 3      |    4 | 00/4737 : 22 BE 13 02 |             JSL   L0313BE        
 9233 |  1   HPrintRept.S   9011 | Code        | 00 |         |    1 | 00/473B : 7B          |             TDC                  
 9234 |  1   HPrintRept.S   9012 | Code        | 00 |         |    1 | 00/473C : 18          |             CLC                  
 9235 |  1   HPrintRept.S   9013 | Code        | 00 |         |    3 | 00/473D : 69 7D 00    |             ADC   #$007D         
 9236 |  1   HPrintRept.S   9014 | Code        | 00 |         |    3 | 00/4740 : F4 00 00    |             PEA   $0000          
 9237 |  1   HPrintRept.S   9015 | Code        | 00 |         |    1 | 00/4743 : 48          |             PHA                  
 9238 |  1   HPrintRept.S   9016 | Code        | 00 |         |    3 | 00/4744 : F4 16 00    |             PEA   $0016          
 9239 |  1   HPrintRept.S   9017 | Code        | 00 |         |    3 | 00/4747 : F4 08 00    |             PEA   $0008          
 9240 |  1   HPrintRept.S   9018 | Code        | 00 |E 3      |    4 | 00/474A : 22 F1 17 14 |             JSL   L1517F1        
 9241 |  1   HPrintRept.S   9019 | Code        | 00 |         |    1 | 00/474E : 7B          |             TDC                  
 9242 |  1   HPrintRept.S   9020 | Code        | 00 |         |    1 | 00/474F : 18          |             CLC                  
 9243 |  1   HPrintRept.S   9021 | Code        | 00 |         |    3 | 00/4750 : 69 6D 00    |             ADC   #$006D         
 9244 |  1   HPrintRept.S   9022 | Code        | 00 |         |    3 | 00/4753 : F4 00 00    |             PEA   $0000          
 9245 |  1   HPrintRept.S   9023 | Code        | 00 |         |    1 | 00/4756 : 48          |             PHA                  
 9246 |  1   HPrintRept.S   9024 | Code        | 00 |         |    2 | 00/4757 : D4 57       |             PEI   $57            
 9247 |  1   HPrintRept.S   9025 | Code        | 00 |         |    2 | 00/4759 : D4 55       |             PEI   $55            
 9248 |  1   HPrintRept.S   9026 | Code        | 00 |         |    2 | 00/475B : A5 83       |             LDA   $83            
 9249 |  1   HPrintRept.S   9027 | Code        | 00 |         |    1 | 00/475D : 38          |             SEC                  
 9250 |  1   HPrintRept.S   9028 | Code        | 00 |         |    2 | 00/475E : E5 7F       |             SBC   $7F            
 9251 |  1   HPrintRept.S   9029 | Code        | 00 |         |    2 | 00/4760 : 85 F3       |             STA   $F3            
 9252 |  1   HPrintRept.S   9030 | Code        | 00 |         |    2 | 00/4762 : A5 5B       |             LDA   $5B            
 9253 |  1   HPrintRept.S   9031 | Code        | 00 |         |    1 | 00/4764 : 38          |             SEC                  
 9254 |  1   HPrintRept.S   9032 | Code        | 00 |         |    2 | 00/4765 : E5 F3       |             SBC   $F3            
 9255 |  1   HPrintRept.S   9033 | Code        | 00 |         |    1 | 00/4767 : 48          |             PHA                  
 9256 |  1   HPrintRept.S   9034 | Code        | 00 |         |    2 | 00/4768 : A5 81       |             LDA   $81            
 9257 |  1   HPrintRept.S   9035 | Code        | 00 |         |    1 | 00/476A : 38          |             SEC                  
 9258 |  1   HPrintRept.S   9036 | Code        | 00 |         |    2 | 00/476B : E5 7D       |             SBC   $7D            
 9259 |  1   HPrintRept.S   9037 | Code        | 00 |         |    2 | 00/476D : 85 F3       |             STA   $F3            
 9260 |  1   HPrintRept.S   9038 | Code        | 00 |         |    2 | 00/476F : A5 59       |             LDA   $59            
 9261 |  1   HPrintRept.S   9039 | Code        | 00 |         |    1 | 00/4771 : 38          |             SEC                  
 9262 |  1   HPrintRept.S   9040 | Code        | 00 |         |    2 | 00/4772 : E5 F3       |             SBC   $F3            
 9263 |  1   HPrintRept.S   9041 | Code        | 00 |         |    1 | 00/4774 : 48          |             PHA                  
 9264 |  1   HPrintRept.S   9042 | Code        | 00 |E 3      |    4 | 00/4775 : 22 0B 10 14 |             JSL   L15100B        
 9265 |  1   HPrintRept.S   9043 | Code        | 00 |         |    1 | 00/4779 : 5A          | L234783     PHY                  
 9266 |  1   HPrintRept.S   9044 | Code        | 00 |         |    2 | 00/477A : A5 C9       |             LDA   $C9            
 9267 |  1   HPrintRept.S   9045 | Code        | 00 |         |    1 | 00/477C : 18          |             CLC                  
 9268 |  1   HPrintRept.S   9046 | Code        | 00 |         |    2 | 00/477D : 65 D1       |             ADC   $D1            
 9269 |  1   HPrintRept.S   9047 | Code        | 00 |         |    1 | 00/477F : 48          |             PHA                  
 9270 |  1   HPrintRept.S   9048 | Code        | 00 |         |    2 | 00/4780 : D4 6F       |             PEI   $6F            
 9271 |  1   HPrintRept.S   9049 | Code        | 00 |         |    2 | 00/4782 : D4 73       |             PEI   $73            
 9272 |  1   HPrintRept.S   9050 | Code        | 00 |E 3      |    4 | 00/4784 : 22 F1 19 06 |             JSL   L071A1B        
 9273 |  1   HPrintRept.S   9051 | Code        | 00 |         |    1 | 00/4788 : 68          |             PLA                  
 9274 |  1   HPrintRept.S   9052 | Code        | 00 |         |    2 | 00/4789 : 85 D1       |             STA   $D1            
 9275 |  1   HPrintRept.S   9053 | Code        | 00 |         |    1 | 00/478B : 5A          |             PHY                  
 9276 |  1   HPrintRept.S   9054 | Code        | 00 |         |    2 | 00/478C : A5 C7       |             LDA   $C7            
 9277 |  1   HPrintRept.S   9055 | Code        | 00 |         |    1 | 00/478E : 18          |             CLC                  
 9278 |  1   HPrintRept.S   9056 | Code        | 00 |         |    2 | 00/478F : 65 CF       |             ADC   $CF            
 9279 |  1   HPrintRept.S   9057 | Code        | 00 |         |    1 | 00/4791 : 48          |             PHA                  
 9280 |  1   HPrintRept.S   9058 | Code        | 00 |         |    2 | 00/4792 : D4 6D       |             PEI   $6D            
 9281 |  1   HPrintRept.S   9059 | Code        | 00 |         |    2 | 00/4794 : D4 71       |             PEI   $71            
 9282 |  1   HPrintRept.S   9060 | Code        | 00 |E 3      |    4 | 00/4796 : 22 F1 19 06 |             JSL   L071A1B        
 9283 |  1   HPrintRept.S   9061 | Code        | 00 |         |    1 | 00/479A : 68          |             PLA                  
 9284 |  1   HPrintRept.S   9062 | Code        | 00 |         |    2 | 00/479B : 85 CF       |             STA   $CF            
 9285 |  1   HPrintRept.S   9063 | Code        | 00 |         |    1 | 00/479D : 7B          |             TDC                  
 9286 |  1   HPrintRept.S   9064 | Code        | 00 |         |    1 | 00/479E : 18          |             CLC                  
 9287 |  1   HPrintRept.S   9065 | Code        | 00 |         |    3 | 00/479F : 69 85 00    |             ADC   #$0085         
 9288 |  1   HPrintRept.S   9066 | Code        | 00 |         |    3 | 00/47A2 : F4 00 00    |             PEA   $0000          
 9289 |  1   HPrintRept.S   9067 | Code        | 00 |         |    1 | 00/47A5 : 48          |             PHA                  
 9290 |  1   HPrintRept.S   9068 | Code        | 00 |         |    3 | 00/47A6 : F4 00 00    |             PEA   $0000          
 9291 |  1   HPrintRept.S   9069 | Code        | 00 |         |    3 | 00/47A9 : F4 00 00    |             PEA   $0000          
 9292 |  1   HPrintRept.S   9070 | Code        | 00 |E 3      |    4 | 00/47AC : AF 10 1F 04 |             LDAL  L051F10        
 9293 |  1   HPrintRept.S   9071 | Code        | 00 |         |    1 | 00/47B0 : 48          |             PHA                  
 9294 |  1   HPrintRept.S   9072 | Code        | 00 |         |    3 | 00/47B1 : F4 02 00    |             PEA   $0002          
 9295 |  1   HPrintRept.S   9073 | Code        | 00 |E 3      |    4 | 00/47B4 : 22 F5 00 14 |             JSL   L1500F5        
 9296 |  1   HPrintRept.S   9074 | Code        | 00 |         |    1 | 00/47B8 : FA          |             PLX                  
 9297 |  1   HPrintRept.S   9075 | Code        | 00 |         |    1 | 00/47B9 : FA          |             PLX                  
 9298 |  1   HPrintRept.S   9076 | Code        | 00 |         |    1 | 00/47BA : 48          |             PHA                  
 9299 |  1   HPrintRept.S   9077 | Code        | 00 |E 3      |    4 | 00/47BB : AF 0E 1F 04 |             LDAL  L051F0E        
 9300 |  1   HPrintRept.S   9078 | Code        | 00 |         |    1 | 00/47BF : 48          |             PHA                  
 9301 |  1   HPrintRept.S   9079 | Code        | 00 |         |    3 | 00/47C0 : F4 02 00    |             PEA   $0002          
 9302 |  1   HPrintRept.S   9080 | Code        | 00 |E 3      |    4 | 00/47C3 : 22 F5 00 14 |             JSL   L1500F5        
 9303 |  1   HPrintRept.S   9081 | Code        | 00 |         |    1 | 00/47C7 : FA          |             PLX                  
 9304 |  1   HPrintRept.S   9082 | Code        | 00 |         |    1 | 00/47C8 : FA          |             PLX                  
 9305 |  1   HPrintRept.S   9083 | Code        | 00 |         |    1 | 00/47C9 : 48          |             PHA                  
 9306 |  1   HPrintRept.S   9084 | Code        | 00 |E 3      |    4 | 00/47CA : 22 0B 10 14 |             JSL   L15100B        
 9307 |  1   HPrintRept.S   9085 | Code        | 00 |         |    1 | 00/47CE : 7B          |             TDC                  
 9308 |  1   HPrintRept.S   9086 | Code        | 00 |         |    1 | 00/47CF : 18          |             CLC                  
 9309 |  1   HPrintRept.S   9087 | Code        | 00 |         |    3 | 00/47D0 : 69 85 00    |             ADC   #$0085         
 9310 |  1   HPrintRept.S   9088 | Code        | 00 |         |    3 | 00/47D3 : F4 00 00    |             PEA   $0000          
 9311 |  1   HPrintRept.S   9089 | Code        | 00 |         |    1 | 00/47D6 : 48          |             PHA                  
 9312 |  1   HPrintRept.S   9090 | Code        | 00 |         |    2 | 00/47D7 : D4 D1       |             PEI   $D1            
 9313 |  1   HPrintRept.S   9091 | Code        | 00 |         |    2 | 00/47D9 : D4 CF       |             PEI   $CF            
 9314 |  1   HPrintRept.S   9092 | Code        | 00 |E 3      |    4 | 00/47DB : 22 AF 01 14 |             JSL   L1501AF        
 9315 |  1   HPrintRept.S   9093 | Code        | 00 |         |    1 | 00/47DF : 5A          |             PHY                  
 9316 |  1   HPrintRept.S   9094 | Code        | 00 |         |    1 | 00/47E0 : 7B          |             TDC                  
 9317 |  1   HPrintRept.S   9095 | Code        | 00 |         |    1 | 00/47E1 : 18          |             CLC                  
 9318 |  1   HPrintRept.S   9096 | Code        | 00 |         |    3 | 00/47E2 : 69 7D 00    |             ADC   #$007D         
 9319 |  1   HPrintRept.S   9097 | Code        | 00 |         |    3 | 00/47E5 : F4 00 00    |             PEA   $0000          
 9320 |  1   HPrintRept.S   9098 | Code        | 00 |         |    1 | 00/47E8 : 48          |             PHA                  
 9321 |  1   HPrintRept.S   9099 | Code        | 00 |         |    1 | 00/47E9 : 7B          |             TDC                  
 9322 |  1   HPrintRept.S   9100 | Code        | 00 |         |    1 | 00/47EA : 18          |             CLC                  
 9323 |  1   HPrintRept.S   9101 | Code        | 00 |         |    3 | 00/47EB : 69 85 00    |             ADC   #$0085         
 9324 |  1   HPrintRept.S   9102 | Code        | 00 |         |    3 | 00/47EE : F4 00 00    |             PEA   $0000          
 9325 |  1   HPrintRept.S   9103 | Code        | 00 |         |    1 | 00/47F1 : 48          |             PHA                  
 9326 |  1   HPrintRept.S   9104 | Code        | 00 |E 3      |    4 | 00/47F2 : 22 A9 01 14 |             JSL   L1501A9        
 9327 |  1   HPrintRept.S   9105 | Code        | 00 |         |    1 | 00/47F6 : 68          |             PLA                  
 9328 |  1   HPrintRept.S   9106 | Code        | 00 |         |    1 | 00/47F7 : 4A          |             LSR                  
 9329 |  1   HPrintRept.S   9107 | Code        | 00 |         |    2 | 00/47F8 : B0 3F       |             BCS   L234843        
 9330 |  1   HPrintRept.S   9108 | Code        | 00 |         |    1 | 00/47FA : 7B          |             TDC                  
 9331 |  1   HPrintRept.S   9109 | Code        | 00 |         |    1 | 00/47FB : 18          |             CLC                  
 9332 |  1   HPrintRept.S   9110 | Code        | 00 |         |    3 | 00/47FC : 69 7D 00    |             ADC   #$007D         
 9333 |  1   HPrintRept.S   9111 | Code        | 00 |         |    3 | 00/47FF : F4 00 00    |             PEA   $0000          
 9334 |  1   HPrintRept.S   9112 | Code        | 00 |         |    1 | 00/4802 : 48          |             PHA                  
 9335 |  1   HPrintRept.S   9113 | Code        | 00 |         |    3 | 00/4803 : F4 16 00    |             PEA   $0016          
 9336 |  1   HPrintRept.S   9114 | Code        | 00 |         |    3 | 00/4806 : F4 08 00    |             PEA   $0008          
 9337 |  1   HPrintRept.S   9115 | Code        | 00 |E 3      |    4 | 00/4809 : 22 F1 17 14 |             JSL   L1517F1        
 9338 |  1   HPrintRept.S   9116 | Code        | 00 |         |    1 | 00/480D : 7B          |             TDC                  
 9339 |  1   HPrintRept.S   9117 | Code        | 00 |         |    1 | 00/480E : 18          |             CLC                  
 9340 |  1   HPrintRept.S   9118 | Code        | 00 |         |    3 | 00/480F : 69 85 00    |             ADC   #$0085         
 9341 |  1   HPrintRept.S   9119 | Code        | 00 |         |    3 | 00/4812 : F4 00 00    |             PEA   $0000          
 9342 |  1   HPrintRept.S   9120 | Code        | 00 |         |    1 | 00/4815 : 48          |             PHA                  
 9343 |  1   HPrintRept.S   9121 | Code        | 00 |         |    3 | 00/4816 : F4 16 00    |             PEA   $0016          
 9344 |  1   HPrintRept.S   9122 | Code        | 00 |         |    3 | 00/4819 : F4 08 00    |             PEA   $0008          
 9345 |  1   HPrintRept.S   9123 | Code        | 00 |E 3      |    4 | 00/481C : 22 F1 17 14 |             JSL   L1517F1        
 9346 |  1   HPrintRept.S   9124 | Code        | 00 |         |    1 | 00/4820 : 7B          |             TDC                  
 9347 |  1   HPrintRept.S   9125 | Code        | 00 |         |    1 | 00/4821 : 18          |             CLC                  
 9348 |  1   HPrintRept.S   9126 | Code        | 00 |         |    3 | 00/4822 : 69 7D 00    |             ADC   #$007D         
 9349 |  1   HPrintRept.S   9127 | Code        | 00 |         |    3 | 00/4825 : F4 00 00    |             PEA   $0000          
 9350 |  1   HPrintRept.S   9128 | Code        | 00 |         |    1 | 00/4828 : 48          |             PHA                  
 9351 |  1   HPrintRept.S   9129 | Code        | 00 |         |    1 | 00/4829 : 7B          |             TDC                  
 9352 |  1   HPrintRept.S   9130 | Code        | 00 |         |    1 | 00/482A : 18          |             CLC                  
 9353 |  1   HPrintRept.S   9131 | Code        | 00 |         |    3 | 00/482B : 69 85 00    |             ADC   #$0085         
 9354 |  1   HPrintRept.S   9132 | Code        | 00 |         |    3 | 00/482E : F4 00 00    |             PEA   $0000          
 9355 |  1   HPrintRept.S   9133 | Code        | 00 |         |    1 | 00/4831 : 48          |             PHA                  
 9356 |  1   HPrintRept.S   9134 | Code        | 00 |         |    3 | 00/4832 : F4 08 00    |             PEA   $0008          
 9357 |  1   HPrintRept.S   9135 | Code        | 00 |E 3      |    4 | 00/4835 : 22 BE 13 02 |             JSL   L0313BE        
 9358 |  1   HPrintRept.S   9136 | Code        | 00 |         |    1 | 00/4839 : 7B          | L234843     TDC                  
 9359 |  1   HPrintRept.S   9137 | Code        | 00 |         |    1 | 00/483A : 18          |             CLC                  
 9360 |  1   HPrintRept.S   9138 | Code        | 00 |         |    3 | 00/483B : 69 CF 00    |             ADC   #$00CF         
 9361 |  1   HPrintRept.S   9139 | Code        | 00 |         |    3 | 00/483E : F4 00 00    |             PEA   $0000          
 9362 |  1   HPrintRept.S   9140 | Code        | 00 |         |    1 | 00/4841 : 48          |             PHA                  
 9363 |  1   HPrintRept.S   9141 | Code        | 00 |E 3      |    4 | 00/4842 : 22 01 08 14 |             JSL   L150801        
 9364 |  1   HPrintRept.S   9142 | Code        | 00 |         |    1 | 00/4846 : 5A          |             PHY                  
 9365 |  1   HPrintRept.S   9143 | Code        | 00 |         |    3 | 00/4847 : F4 00 00    |             PEA   $0000          
 9366 |  1   HPrintRept.S   9144 | Code        | 00 |E 3      |    4 | 00/484A : 22 4B 16 14 |             JSL   L15164B        
 9367 |  1   HPrintRept.S   9145 | Code        | 00 |         |    1 | 00/484E : 68          |             PLA                  
 9368 |  1   HPrintRept.S   9146 | Code        | 00 |         |    3 | 00/484F : 49 01 00    |             EOR   #$0001         
 9369 |  1   HPrintRept.S   9147 | Code        | 00 |         |    2 | 00/4852 : D0 03       |             BNE   L234861        
 9370 |  1   HPrintRept.S   9148 | Code        | 00 |         |    3 | 00/4854 : 82 22 FF    |             BRL   L234783        
 9371 |  1   HPrintRept.S   9149 | Code        | 00 |         |    1 | 00/4857 : 7B          | L234861     TDC                  
 9372 |  1   HPrintRept.S   9150 | Code        | 00 |         |    1 | 00/4858 : 18          |             CLC                  
 9373 |  1   HPrintRept.S   9151 | Code        | 00 |         |    3 | 00/4859 : 69 7D 00    |             ADC   #$007D         
 9374 |  1   HPrintRept.S   9152 | Code        | 00 |         |    3 | 00/485C : F4 00 00    |             PEA   $0000          
 9375 |  1   HPrintRept.S   9153 | Code        | 00 |         |    1 | 00/485F : 48          |             PHA                  
 9376 |  1   HPrintRept.S   9154 | Code        | 00 |         |    3 | 00/4860 : F4 16 00    |             PEA   $0016          
 9377 |  1   HPrintRept.S   9155 | Code        | 00 |         |    3 | 00/4863 : F4 08 00    |             PEA   $0008          
 9378 |  1   HPrintRept.S   9156 | Code        | 00 |E 3      |    4 | 00/4866 : 22 F1 17 14 |             JSL   L1517F1        
 9379 |  1   HPrintRept.S   9157 | Code        | 00 |         |    3 | 00/486A : F4 00 00    |             PEA   $0000          
 9380 |  1   HPrintRept.S   9158 | Code        | 00 |E 3      |    4 | 00/486D : 22 D6 0B 14 |             JSL   L150BD6        
 9381 |  1   HPrintRept.S   9159 | Code        | 00 |         |    1 | 00/4871 : 5A          |             PHY                  
 9382 |  1   HPrintRept.S   9160 | Code        | 00 |         |    1 | 00/4872 : 7B          |             TDC                  
 9383 |  1   HPrintRept.S   9161 | Code        | 00 |         |    1 | 00/4873 : 18          |             CLC                  
 9384 |  1   HPrintRept.S   9162 | Code        | 00 |         |    3 | 00/4874 : 69 4D 00    |             ADC   #$004D         
 9385 |  1   HPrintRept.S   9163 | Code        | 00 |         |    3 | 00/4877 : F4 00 00    |             PEA   $0000          
 9386 |  1   HPrintRept.S   9164 | Code        | 00 |         |    1 | 00/487A : 48          |             PHA                  
 9387 |  1   HPrintRept.S   9165 | Code        | 00 |         |    1 | 00/487B : 7B          |             TDC                  
 9388 |  1   HPrintRept.S   9166 | Code        | 00 |         |    1 | 00/487C : 18          |             CLC                  
 9389 |  1   HPrintRept.S   9167 | Code        | 00 |         |    3 | 00/487D : 69 85 00    |             ADC   #$0085         
 9390 |  1   HPrintRept.S   9168 | Code        | 00 |         |    3 | 00/4880 : F4 00 00    |             PEA   $0000          
 9391 |  1   HPrintRept.S   9169 | Code        | 00 |         |    1 | 00/4883 : 48          |             PHA                  
 9392 |  1   HPrintRept.S   9170 | Code        | 00 |E 3      |    4 | 00/4884 : 22 A9 01 14 |             JSL   L1501A9        
 9393 |  1   HPrintRept.S   9171 | Code        | 00 |         |    1 | 00/4888 : 68          |             PLA                  
 9394 |  1   HPrintRept.S   9172 | Code        | 00 |         |    1 | 00/4889 : 4A          |             LSR                  
 9395 |  1   HPrintRept.S   9173 | Code        | 00 |         |    2 | 00/488A : 90 03       |             BCC   L234899        
 9396 |  1   HPrintRept.S   9174 | Code        | 00 |         |    3 | 00/488C : 82 83 00    |             BRL   L23491C        
