------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4855 |  1   HyperTalk3.S   4628 | Code        | 00 |E 3      |    4 | 00/2363 : CF 58 10 04 |             CMPL  L051058        
 4856 |  1   HyperTalk3.S   4629 | Code        | 00 |         |    2 | 00/2367 : F0 03       | L0E2369     BEQ   L0E236E        
 4857 |  1   HyperTalk3.S   4630 | Code        | 00 |         |    3 | 00/2369 : 82 82 00    |             BRL   L0E23F0        
 4858 |  1   HyperTalk3.S   4631 | Code        | 00 |E 2      |    3 | 00/236C : AD 2F 50    | L0E236E     LDA   L05502F        
 4859 |  1   HyperTalk3.S   4632 | Code        | 00 |         |    2 | 00/236F : D0 03       |             BNE   L0E2376        
 4860 |  1   HyperTalk3.S   4633 | Code        | 00 |         |    3 | 00/2371 : 82 56 01    |             BRL   L0E24CC        
 4861 |  1   HyperTalk3.S   4634 | Code        | 00 |E 2      |    3 | 00/2374 : AD 2F 50    | L0E2376     LDA   L05502F        
 4862 |  1   HyperTalk3.S   4635 | Code        | 00 |         |    1 | 00/2377 : 48          |             PHA                  
 4863 |  1   HyperTalk3.S   4636 | Code        | 00 |E 3      |    4 | 00/2378 : 22 70 0B 14 |             JSL   L150B70        
 4864 |  1   HyperTalk3.S   4637 | Code        | 00 |         |    3 | 00/237C : A9 D7 00    |             LDA   #$00D7         
 4865 |  1   HyperTalk3.S   4638 | Code        | 00 |         |    1 | 00/237F : 18          |             CLC                  
 4866 |  1   HyperTalk3.S   4639 | Code        | 00 |         |    2 | 00/2380 : 65 10       |             ADC   $10            
 4867 |  1   HyperTalk3.S   4640 | Code        | 00 |         |    2 | 00/2382 : A6 12       |             LDX   $12            
 4868 |  1   HyperTalk3.S   4641 | Code        | 00 |         |    2 | 00/2384 : 90 01       |             BCC   L0E2389        
 4869 |  1   HyperTalk3.S   4642 | Code        | 00 |         |    1 | 00/2386 : E8          |             INX                  
 4870 |  1   HyperTalk3.S   4643 | Code        | 00 |         |    2 | 00/2387 : 85 07       | L0E2389     STA   $07            
 4871 |  1   HyperTalk3.S   4644 | Code        | 00 |         |    2 | 00/2389 : 86 09       |             STX   $09            
 4872 |  1   HyperTalk3.S   4645 | Code        | 00 |         |    1 | 00/238B : 5A          |             PHY                  
 4873 |  1   HyperTalk3.S   4646 | Code        | 00 |         |    3 | 00/238C : F4 01 00    |             PEA   $0001          
 4874 |  1   HyperTalk3.S   4647 | Code        | 00 |E 3      |    4 | 00/238F : 22 E1 06 14 |             JSL   L1506E1        
 4875 |  1   HyperTalk3.S   4648 | Code        | 00 |         |    1 | 00/2393 : 68          |             PLA                  
 4876 |  1   HyperTalk3.S   4649 | Code        | 00 |         |    2 | 00/2394 : 87 07       |             STA   [$07]          
 4877 |  1   HyperTalk3.S   4650 | Code        | 00 |         |    1 | 00/2396 : 5A          |             PHY                  
 4878 |  1   HyperTalk3.S   4651 | Code        | 00 |         |    3 | 00/2397 : A0 E1 00    |             LDY   #$00E1         
 4879 |  1   HyperTalk3.S   4652 | Code        | 00 |         |    2 | 00/239A : B7 10       |             LDA   [$10],Y        
 4880 |  1   HyperTalk3.S   4653 | Code        | 00 |         |    1 | 00/239C : 48          |             PHA                  
 4881 |  1   HyperTalk3.S   4654 | Code        | 00 |E 1 >>16 |    3 | 00/239D : F4 00 00    |             PEA   ^L0509EA       
 4882 |  1   HyperTalk3.S   4655 | Code        | 00 |E 2      |    3 | 00/23A0 : F4 EA 09    |             PEA   L0509EA        
 4883 |  1   HyperTalk3.S   4656 | Code        | 00 |E 1 >>16 |    3 | 00/23A3 : F4 00 00    |             PEA   ^L05502F       
 4884 |  1   HyperTalk3.S   4657 | Code        | 00 |E 2      |    3 | 00/23A6 : F4 2F 50    |             PEA   L05502F        
 4885 |  1   HyperTalk3.S   4658 | Code        | 00 |         |    3 | 00/23A9 : A9 DB 00    |             LDA   #$00DB         
 4886 |  1   HyperTalk3.S   4659 | Code        | 00 |         |    1 | 00/23AC : 18          |             CLC                  
 4887 |  1   HyperTalk3.S   4660 | Code        | 00 |         |    2 | 00/23AD : 65 10       |             ADC   $10            
 4888 |  1   HyperTalk3.S   4661 | Code        | 00 |         |    2 | 00/23AF : A6 12       |             LDX   $12            
 4889 |  1   HyperTalk3.S   4662 | Code        | 00 |         |    2 | 00/23B1 : 90 01       |             BCC   L0E23B6        
 4890 |  1   HyperTalk3.S   4663 | Code        | 00 |         |    1 | 00/23B3 : E8          |             INX                  
 4891 |  1   HyperTalk3.S   4664 | Code        | 00 |         |    1 | 00/23B4 : DA          | L0E23B6     PHX                  
 4892 |  1   HyperTalk3.S   4665 | Code        | 00 |         |    1 | 00/23B5 : 48          |             PHA                  
 4893 |  1   HyperTalk3.S   4666 | Code        | 00 |E 3      |    4 | 00/23B6 : 22 4D 0A 06 |             JSL   L070A4D        
 4894 |  1   HyperTalk3.S   4667 | Code        | 00 |         |    1 | 00/23BA : 68          |             PLA                  
 4895 |  1   HyperTalk3.S   4668 | Code        | 00 |         |    1 | 00/23BB : 4A          |             LSR                  
 4896 |  1   HyperTalk3.S   4669 | Code        | 00 |         |    2 | 00/23BC : 90 1D       |             BCC   L0E23DD        
 4897 |  1   HyperTalk3.S   4670 | Code        | 00 |         |    1 | 00/23BE : 5A          |             PHY                  
 4898 |  1   HyperTalk3.S   4671 | Code        | 00 |         |    1 | 00/23BF : 5A          |             PHY                  
 4899 |  1   HyperTalk3.S   4672 | Code        | 00 |         |    3 | 00/23C0 : A0 E1 00    |             LDY   #$00E1         
 4900 |  1   HyperTalk3.S   4673 | Code        | 00 |         |    2 | 00/23C3 : B7 10       |             LDA   [$10],Y        
 4901 |  1   HyperTalk3.S   4674 | Code        | 00 |         |    1 | 00/23C5 : 48          |             PHA                  
 4902 |  1   HyperTalk3.S   4675 | Code        | 00 |         |    3 | 00/23C6 : A0 DD 00    |             LDY   #$00DD         
 4903 |  1   HyperTalk3.S   4676 | Code        | 00 |         |    2 | 00/23C9 : B7 10       |             LDA   [$10],Y        
 4904 |  1   HyperTalk3.S   4677 | Code        | 00 |         |    1 | 00/23CB : 48          |             PHA                  
 4905 |  1   HyperTalk3.S   4678 | Code        | 00 |         |    1 | 00/23CC : 88          |             DEY                  
 4906 |  1   HyperTalk3.S   4679 | Code        | 00 |         |    1 | 00/23CD : 88          |             DEY                  
 4907 |  1   HyperTalk3.S   4680 | Code        | 00 |         |    2 | 00/23CE : B7 10       |             LDA   [$10],Y        
 4908 |  1   HyperTalk3.S   4681 | Code        | 00 |         |    1 | 00/23D0 : 48          |             PHA                  
 4909 |  1   HyperTalk3.S   4682 | Code        | 00 |E 3      |    4 | 00/23D1 : 22 1C 04 14 |             JSL   L15041C        
 4910 |  1   HyperTalk3.S   4683 | Code        | 00 |         |    1 | 00/23D5 : 68          |             PLA                  
 4911 |  1   HyperTalk3.S   4684 | Code        | 00 |         |    2 | 00/23D6 : 85 03       |             STA   $03            
 4912 |  1   HyperTalk3.S   4685 | Code        | 00 |         |    1 | 00/23D8 : FA          |             PLX                  
 4913 |  1   HyperTalk3.S   4686 | Code        | 00 |         |    2 | 00/23D9 : 86 05       |             STX   $05            
 4914 |  1   HyperTalk3.S   4687 | Code        | 00 |         |    3 | 00/23DB : A9 01 00    | L0E23DD     LDA   #$0001         
 4915 |  1   HyperTalk3.S   4688 | Code        | 00 |         |    3 | 00/23DE : A0 D9 00    |             LDY   #$00D9         
 4916 |  1   HyperTalk3.S   4689 | Code        | 00 |         |    2 | 00/23E1 : 97 10       |             STA   [$10],Y        
 4917 |  1   HyperTalk3.S   4690 | Code        | 00 |E 2      |    3 | 00/23E3 : AD 2F 50    |             LDA   L05502F        
 4918 |  1   HyperTalk3.S   4691 | Code        | 00 |         |    3 | 00/23E6 : A0 DF 00    |             LDY   #$00DF         
 4919 |  1   HyperTalk3.S   4692 | Code        | 00 |         |    2 | 00/23E9 : 97 10       |             STA   [$10],Y        
 4920 |  1   HyperTalk3.S   4693 | Code        | 00 |         |    3 | 00/23EB : 82 DC 00    |             BRL   L0E24CC        
 4921 |  1   HyperTalk3.S   4694 | Code        | 00 |         |    3 | 00/23EE : A9 D5 00    | L0E23F0     LDA   #$00D5         
 4922 |  1   HyperTalk3.S   4695 | Code        | 00 |         |    1 | 00/23F1 : 18          |             CLC                  
 4923 |  1   HyperTalk3.S   4696 | Code        | 00 |         |    2 | 00/23F2 : 65 10       |             ADC   $10            
 4924 |  1   HyperTalk3.S   4697 | Code        | 00 |         |    2 | 00/23F4 : A6 12       |             LDX   $12            
 4925 |  1   HyperTalk3.S   4698 | Code        | 00 |         |    2 | 00/23F6 : 90 01       |             BCC   L0E23FB        
 4926 |  1   HyperTalk3.S   4699 | Code        | 00 |         |    1 | 00/23F8 : E8          |             INX                  
 4927 |  1   HyperTalk3.S   4700 | Code        | 00 |         |    2 | 00/23F9 : 85 07       | L0E23FB     STA   $07            
 4928 |  1   HyperTalk3.S   4701 | Code        | 00 |         |    2 | 00/23FB : 86 09       |             STX   $09            
 4929 |  1   HyperTalk3.S   4702 | Code        | 00 |         |    1 | 00/23FD : 5A          |             PHY                  
 4930 |  1   HyperTalk3.S   4703 | Code        | 00 |E 3      |    4 | 00/23FE : AF 58 10 04 |             LDAL  L051058        
 4931 |  1   HyperTalk3.S   4704 | Code        | 00 |         |    1 | 00/2402 : 48          |             PHA                  
 4932 |  1   HyperTalk3.S   4705 | Code        | 00 |E 3      |    4 | 00/2403 : AF 56 10 04 |             LDAL  L051056        
 4933 |  1   HyperTalk3.S   4706 | Code        | 00 |         |    1 | 00/2407 : 48          |             PHA                  
 4934 |  1   HyperTalk3.S   4707 | Code        | 00 |E 3      |    4 | 00/2408 : 22 D8 0C 0C |             JSL   L0D0CD8        
 4935 |  1   HyperTalk3.S   4708 | Code        | 00 |         |    1 | 00/240C : 68          |             PLA                  
 4936 |  1   HyperTalk3.S   4709 | Code        | 00 |         |    2 | 00/240D : 87 07       |             STA   [$07]          
 4937 |  1   HyperTalk3.S   4710 | Code        | 00 |         |    3 | 00/240F : A0 D5 00    |             LDY   #$00D5         
 4938 |  1   HyperTalk3.S   4711 | Code        | 00 |         |    2 | 00/2412 : B7 10       |             LDA   [$10],Y        
 4939 |  1   HyperTalk3.S   4712 | Code        | 00 |         |    2 | 00/2414 : D0 07       |             BNE   L0E241F        
 4940 |  1   HyperTalk3.S   4713 | Code        | 00 |E 3      |    4 | 00/2416 : 22 CD 22 06 |             JSL   L072314        
 4941 |  1   HyperTalk3.S   4714 | Code        | 00 |         |    3 | 00/241A : 82 A5 00    |             BRL   L0E24C4        
 4942 |  1   HyperTalk3.S   4715 | Code        | 00 |         |    3 | 00/241D : A0 D5 00    | L0E241F     LDY   #$00D5         
 4943 |  1   HyperTalk3.S   4716 | Code        | 00 |         |    2 | 00/2420 : B7 10       |             LDA   [$10],Y        
 4944 |  1   HyperTalk3.S   4717 | Code        | 00 |         |    1 | 00/2422 : 48          |             PHA                  
 4945 |  1   HyperTalk3.S   4718 | Code        | 00 |E 3      |    4 | 00/2423 : 22 70 0B 14 |             JSL   L150B70        
 4946 |  1   HyperTalk3.S   4719 | Code        | 00 |         |    3 | 00/2427 : A9 D7 00    |             LDA   #$00D7         
 4947 |  1   HyperTalk3.S   4720 | Code        | 00 |         |    1 | 00/242A : 18          |             CLC                  
 4948 |  1   HyperTalk3.S   4721 | Code        | 00 |         |    2 | 00/242B : 65 10       |             ADC   $10            
 4949 |  1   HyperTalk3.S   4722 | Code        | 00 |         |    2 | 00/242D : A6 12       |             LDX   $12            
 4950 |  1   HyperTalk3.S   4723 | Code        | 00 |         |    2 | 00/242F : 90 01       |             BCC   L0E2434        
 4951 |  1   HyperTalk3.S   4724 | Code        | 00 |         |    1 | 00/2431 : E8          |             INX                  
 4952 |  1   HyperTalk3.S   4725 | Code        | 00 |         |    2 | 00/2432 : 85 07       | L0E2434     STA   $07            
 4953 |  1   HyperTalk3.S   4726 | Code        | 00 |         |    2 | 00/2434 : 86 09       |             STX   $09            
 4954 |  1   HyperTalk3.S   4727 | Code        | 00 |         |    1 | 00/2436 : 5A          |             PHY                  
 4955 |  1   HyperTalk3.S   4728 | Code        | 00 |         |    3 | 00/2437 : F4 01 00    |             PEA   $0001          
 4956 |  1   HyperTalk3.S   4729 | Code        | 00 |E 3      |    4 | 00/243A : 22 E1 06 14 |             JSL   L1506E1        
 4957 |  1   HyperTalk3.S   4730 | Code        | 00 |         |    1 | 00/243E : 68          |             PLA                  
 4958 |  1   HyperTalk3.S   4731 | Code        | 00 |         |    2 | 00/243F : 87 07       |             STA   [$07]          
 4959 |  1   HyperTalk3.S   4732 | Code        | 00 |         |    1 | 00/2441 : 5A          |             PHY                  
 4960 |  1   HyperTalk3.S   4733 | Code        | 00 |         |    3 | 00/2442 : A0 E1 00    |             LDY   #$00E1         
 4961 |  1   HyperTalk3.S   4734 | Code        | 00 |         |    2 | 00/2445 : B7 10       |             LDA   [$10],Y        
 4962 |  1   HyperTalk3.S   4735 | Code        | 00 |         |    1 | 00/2447 : 48          |             PHA                  
 4963 |  1   HyperTalk3.S   4736 | Code        | 00 |E 1 >>16 |    3 | 00/2448 : F4 00 00    |             PEA   ^L0509EA       
 4964 |  1   HyperTalk3.S   4737 | Code        | 00 |E 2      |    3 | 00/244B : F4 EA 09    |             PEA   L0509EA        
 4965 |  1   HyperTalk3.S   4738 | Code        | 00 |         |    3 | 00/244E : A9 DF 00    |             LDA   #$00DF         
 4966 |  1   HyperTalk3.S   4739 | Code        | 00 |         |    1 | 00/2451 : 18          |             CLC                  
 4967 |  1   HyperTalk3.S   4740 | Code        | 00 |         |    2 | 00/2452 : 65 10       |             ADC   $10            
 4968 |  1   HyperTalk3.S   4741 | Code        | 00 |         |    2 | 00/2454 : A6 12       |             LDX   $12            
 4969 |  1   HyperTalk3.S   4742 | Code        | 00 |         |    2 | 00/2456 : 90 01       |             BCC   L0E245B        
 4970 |  1   HyperTalk3.S   4743 | Code        | 00 |         |    1 | 00/2458 : E8          |             INX                  
 4971 |  1   HyperTalk3.S   4744 | Code        | 00 |         |    1 | 00/2459 : DA          | L0E245B     PHX                  
 4972 |  1   HyperTalk3.S   4745 | Code        | 00 |         |    1 | 00/245A : 48          |             PHA                  
 4973 |  1   HyperTalk3.S   4746 | Code        | 00 |         |    3 | 00/245B : A9 DB 00    |             LDA   #$00DB         
 4974 |  1   HyperTalk3.S   4747 | Code        | 00 |         |    1 | 00/245E : 18          |             CLC                  
 4975 |  1   HyperTalk3.S   4748 | Code        | 00 |         |    2 | 00/245F : 65 10       |             ADC   $10            
 4976 |  1   HyperTalk3.S   4749 | Code        | 00 |         |    2 | 00/2461 : A6 12       |             LDX   $12            
 4977 |  1   HyperTalk3.S   4750 | Code        | 00 |         |    2 | 00/2463 : 90 01       |             BCC   L0E2468        
 4978 |  1   HyperTalk3.S   4751 | Code        | 00 |         |    1 | 00/2465 : E8          |             INX                  
 4979 |  1   HyperTalk3.S   4752 | Code        | 00 |         |    1 | 00/2466 : DA          | L0E2468     PHX                  
 4980 |  1   HyperTalk3.S   4753 | Code        | 00 |         |    1 | 00/2467 : 48          |             PHA                  
 4981 |  1   HyperTalk3.S   4754 | Code        | 00 |E 3      |    4 | 00/2468 : 22 4D 0A 06 |             JSL   L070A4D        
 4982 |  1   HyperTalk3.S   4755 | Code        | 00 |         |    1 | 00/246C : 68          |             PLA                  
 4983 |  1   HyperTalk3.S   4756 | Code        | 00 |         |    1 | 00/246D : 4A          |             LSR                  
 4984 |  1   HyperTalk3.S   4757 | Code        | 00 |         |    2 | 00/246E : 90 46       |             BCC   L0E24B8        
 4985 |  1   HyperTalk3.S   4758 | Code        | 00 |         |    1 | 00/2470 : 5A          |             PHY                  
 4986 |  1   HyperTalk3.S   4759 | Code        | 00 |         |    1 | 00/2471 : 5A          |             PHY                  
 4987 |  1   HyperTalk3.S   4760 | Code        | 00 |         |    3 | 00/2472 : A0 E1 00    |             LDY   #$00E1         
 4988 |  1   HyperTalk3.S   4761 | Code        | 00 |         |    2 | 00/2475 : B7 10       |             LDA   [$10],Y        
 4989 |  1   HyperTalk3.S   4762 | Code        | 00 |         |    1 | 00/2477 : 48          |             PHA                  
 4990 |  1   HyperTalk3.S   4763 | Code        | 00 |         |    3 | 00/2478 : A0 DD 00    |             LDY   #$00DD         
 4991 |  1   HyperTalk3.S   4764 | Code        | 00 |         |    2 | 00/247B : B7 10       |             LDA   [$10],Y        
 4992 |  1   HyperTalk3.S   4765 | Code        | 00 |         |    1 | 00/247D : 48          |             PHA                  
 4993 |  1   HyperTalk3.S   4766 | Code        | 00 |         |    1 | 00/247E : 88          |             DEY                  
 4994 |  1   HyperTalk3.S   4767 | Code        | 00 |         |    1 | 00/247F : 88          |             DEY                  
 4995 |  1   HyperTalk3.S   4768 | Code        | 00 |         |    2 | 00/2480 : B7 10       |             LDA   [$10],Y        
 4996 |  1   HyperTalk3.S   4769 | Code        | 00 |         |    1 | 00/2482 : 48          |             PHA                  
 4997 |  1   HyperTalk3.S   4770 | Code        | 00 |E 3      |    4 | 00/2483 : 22 1C 04 14 |             JSL   L15041C        
 4998 |  1   HyperTalk3.S   4771 | Code        | 00 |         |    1 | 00/2487 : 68          |             PLA                  
 4999 |  1   HyperTalk3.S   4772 | Code        | 00 |         |    2 | 00/2488 : 85 03       |             STA   $03            
 5000 |  1   HyperTalk3.S   4773 | Code        | 00 |         |    1 | 00/248A : FA          |             PLX                  
 5001 |  1   HyperTalk3.S   4774 | Code        | 00 |         |    2 | 00/248B : 86 05       |             STX   $05            
 5002 |  1   HyperTalk3.S   4775 | Code        | 00 |E 3      |    4 | 00/248D : AF 5D 56 04 |             LDAL  L05565D        
 5003 |  1   HyperTalk3.S   4776 | Code        | 00 |         |    2 | 00/2491 : F0 06       |             BEQ   L0E249B        
 5004 |  1   HyperTalk3.S   4777 | Code        | 00 |         |    2 | 00/2493 : 64 03       |             STZ   $03            
 5005 |  1   HyperTalk3.S   4778 | Code        | 00 |         |    2 | 00/2495 : 64 05       |             STZ   $05            
 5006 |  1   HyperTalk3.S   4779 | Code        | 00 |         |    2 | 00/2497 : 80 1D       |             BRA   L0E24B8        
 5007 |  1   HyperTalk3.S   4780 | Code        | 00 |         |    3 | 00/2499 : A0 E1 00    | L0E249B     LDY   #$00E1         
 5008 |  1   HyperTalk3.S   4781 | Code        | 00 |         |    2 | 00/249C : B7 10       |             LDA   [$10],Y        
 5009 |  1   HyperTalk3.S   4782 | Code        | 00 |         |    1 | 00/249E : 48          |             PHA                  
 5010 |  1   HyperTalk3.S   4783 | Code        | 00 |         |    3 | 00/249F : A0 DD 00    |             LDY   #$00DD         
 5011 |  1   HyperTalk3.S   4784 | Code        | 00 |         |    2 | 00/24A2 : B7 10       |             LDA   [$10],Y        
 5012 |  1   HyperTalk3.S   4785 | Code        | 00 |         |    1 | 00/24A4 : 48          |             PHA                  
 5013 |  1   HyperTalk3.S   4786 | Code        | 00 |         |    1 | 00/24A5 : 88          |             DEY                  
 5014 |  1   HyperTalk3.S   4787 | Code        | 00 |         |    1 | 00/24A6 : 88          |             DEY                  
 5015 |  1   HyperTalk3.S   4788 | Code        | 00 |         |    2 | 00/24A7 : B7 10       |             LDA   [$10],Y        
 5016 |  1   HyperTalk3.S   4789 | Code        | 00 |         |    1 | 00/24A9 : 48          |             PHA                  
 5017 |  1   HyperTalk3.S   4790 | Code        | 00 |E 3      |    4 | 00/24AA : 22 10 04 14 |             JSL   L150410        
 5018 |  1   HyperTalk3.S   4791 | Code        | 00 |         |    3 | 00/24AE : A9 01 00    |             LDA   #$0001         
 5019 |  1   HyperTalk3.S   4792 | Code        | 00 |         |    3 | 00/24B1 : A0 D1 00    |             LDY   #$00D1         
 5020 |  1   HyperTalk3.S   4793 | Code        | 00 |         |    2 | 00/24B4 : 97 10       |             STA   [$10],Y        
 5021 |  1   HyperTalk3.S   4794 | Code        | 00 |         |    3 | 00/24B6 : A0 D5 00    | L0E24B8     LDY   #$00D5         
 5022 |  1   HyperTalk3.S   4795 | Code        | 00 |         |    2 | 00/24B9 : B7 10       |             LDA   [$10],Y        
 5023 |  1   HyperTalk3.S   4796 | Code        | 00 |         |    1 | 00/24BB : 48          |             PHA                  
 5024 |  1   HyperTalk3.S   4797 | Code        | 00 |E 3      |    4 | 00/24BC : 22 5E 0B 14 |             JSL   L150B5E        
 5025 |  1   HyperTalk3.S   4798 | Code        | 00 |         |    2 | 00/24C0 : 80 08       |             BRA   L0E24CC        
 5026 |  1   HyperTalk3.S   4799 | Code        | 00 |         |    3 | 00/24C2 : A9 FF FF    | L0E24C4     LDA   #$FFFF         
 5027 |  1   HyperTalk3.S   4800 | Code        | 00 |         |    1 | 00/24C5 : AA          |             TAX                  
 5028 |  1   HyperTalk3.S   4801 | Code        | 00 |         |    2 | 00/24C6 : 85 03       |             STA   $03            
 5029 |  1   HyperTalk3.S   4802 | Code        | 00 |         |    2 | 00/24C8 : 86 05       |             STX   $05            
 5030 |  1   HyperTalk3.S   4803 | Code        | 00 |         |    3 | 00/24CA : A0 D3 00    | L0E24CC     LDY   #$00D3         
 5031 |  1   HyperTalk3.S   4804 | Code        | 00 |         |    2 | 00/24CD : B7 10       |             LDA   [$10],Y        
 5032 |  1   HyperTalk3.S   4805 | Code        | 00 |         |    1 | 00/24CF : 48          |             PHA                  
 5033 |  1   HyperTalk3.S   4806 | Code        | 00 |E 3      |    4 | 00/24D0 : 22 70 0B 14 |             JSL   L150B70        
 5034 |  1   HyperTalk3.S   4807 | Code        | 00 |         |    3 | 00/24D4 : A0 D7 00    |             LDY   #$00D7         
 5035 |  1   HyperTalk3.S   4808 | Code        | 00 |         |    2 | 00/24D7 : B7 10       |             LDA   [$10],Y        
 5036 |  1   HyperTalk3.S   4809 | Code        | 00 |         |    2 | 00/24D9 : F0 1D       |             BEQ   L0E24FA        
 5037 |  1   HyperTalk3.S   4810 | Code        | 00 |         |    3 | 00/24DB : A9 D7 00    |             LDA   #$00D7         
 5038 |  1   HyperTalk3.S   4811 | Code        | 00 |         |    1 | 00/24DE : 18          |             CLC                  
 5039 |  1   HyperTalk3.S   4812 | Code        | 00 |         |    2 | 00/24DF : 65 10       |             ADC   $10            
 5040 |  1   HyperTalk3.S   4813 | Code        | 00 |         |    2 | 00/24E1 : A6 12       |             LDX   $12            
 5041 |  1   HyperTalk3.S   4814 | Code        | 00 |         |    2 | 00/24E3 : 90 01       |             BCC   L0E24E8        
 5042 |  1   HyperTalk3.S   4815 | Code        | 00 |         |    1 | 00/24E5 : E8          |             INX                  
 5043 |  1   HyperTalk3.S   4816 | Code        | 00 |         |    2 | 00/24E6 : 85 07       | L0E24E8     STA   $07            
 5044 |  1   HyperTalk3.S   4817 | Code        | 00 |         |    2 | 00/24E8 : 86 09       |             STX   $09            
 5045 |  1   HyperTalk3.S   4818 | Code        | 00 |         |    1 | 00/24EA : 5A          |             PHY                  
 5046 |  1   HyperTalk3.S   4819 | Code        | 00 |         |    3 | 00/24EB : A0 D7 00    |             LDY   #$00D7         
 5047 |  1   HyperTalk3.S   4820 | Code        | 00 |         |    2 | 00/24EE : B7 10       |             LDA   [$10],Y        
 5048 |  1   HyperTalk3.S   4821 | Code        | 00 |         |    1 | 00/24F0 : 48          |             PHA                  
 5049 |  1   HyperTalk3.S   4822 | Code        | 00 |E 3      |    4 | 00/24F1 : 22 E1 06 14 |             JSL   L1506E1        
 5050 |  1   HyperTalk3.S   4823 | Code        | 00 |         |    1 | 00/24F5 : 68          |             PLA                  
 5051 |  1   HyperTalk3.S   4824 | Code        | 00 |         |    2 | 00/24F6 : 87 07       |             STA   [$07]          
 5052 |  1   HyperTalk3.S   4825 | Code        | 00 |         |    2 | 00/24F8 : A5 03       | L0E24FA     LDA   $03            
 5053 |  1   HyperTalk3.S   4826 | Code        | 00 |         |    2 | 00/24FA : 05 05       |             ORA   $05            
 5054 |  1   HyperTalk3.S   4827 | Code        | 00 |         |    2 | 00/24FC : D0 07       |             BNE   L0E2507        
 5055 |  1   HyperTalk3.S   4828 | Code        | 00 |         |    3 | 00/24FE : F4 2A 00    |             PEA   $002A          
 5056 |  1   HyperTalk3.S   4829 | Code        | 00 |E 3      |    4 | 00/2501 : 22 79 0B 0A |             JSL   L0B0B7A        
 5057 |  1   HyperTalk3.S   4830 | Code        | 00 |         |    3 | 00/2505 : A9 FF FF    | L0E2507     LDA   #$FFFF         
 5058 |  1   HyperTalk3.S   4831 | Code        | 00 |         |    1 | 00/2508 : AA          |             TAX                  
 5059 |  1   HyperTalk3.S   4832 | Code        | 00 |         |    2 | 00/2509 : C5 03       |             CMP   $03            
 5060 |  1   HyperTalk3.S   4833 | Code        | 00 |         |    2 | 00/250B : D0 02       |             BNE   L0E2511        
 5061 |  1   HyperTalk3.S   4834 | Code        | 00 |         |    2 | 00/250D : E4 05       |             CPX   $05            
 5062 |  1   HyperTalk3.S   4835 | Code        | 00 |         |    2 | 00/250F : D0 04       | L0E2511     BNE   L0E2517        
 5063 |  1   HyperTalk3.S   4836 | Code        | 00 |         |    2 | 00/2511 : 64 03       |             STZ   $03            
 5064 |  1   HyperTalk3.S   4837 | Code        | 00 |         |    2 | 00/2513 : 64 05       |             STZ   $05            
 5065 |  1   HyperTalk3.S   4838 | Code        | 00 |         |    2 | 00/2515 : A5 03       | L0E2517     LDA   $03            
 5066 |  1   HyperTalk3.S   4839 | Code        | 00 |         |    2 | 00/2517 : A6 05       |             LDX   $05            
 5067 |  1   HyperTalk3.S   4840 | Code        | 00 |         |    2 | 00/2519 : 85 14       |             STA   $14            
 5068 |  1   HyperTalk3.S   4841 | Code        | 00 |         |    2 | 00/251B : 86 16       |             STX   $16            
 5069 |  1   HyperTalk3.S   4842 | Code        | 00 |         |    2 | 00/251D : A5 0E       |             LDA   $0E            
 5070 |  1   HyperTalk3.S   4843 | Code        | 00 |         |    2 | 00/251F : 85 12       |             STA   $12            
 5071 |  1   HyperTalk3.S   4844 | Code        | 00 |         |    2 | 00/2521 : A5 0D       |             LDA   $0D            
 5072 |  1   HyperTalk3.S   4845 | Code        | 00 |         |    2 | 00/2523 : 85 11       |             STA   $11            
 5073 |  1   HyperTalk3.S   4846 | Code        | 00 |         |    2 | 00/2525 : A5 0B       |             LDA   $0B            
 5074 |  1   HyperTalk3.S   4847 | Code        | 00 |         |    1 | 00/2527 : 5B          |             TCD                  
 5075 |  1   HyperTalk3.S   4848 | Code        | 00 |         |    1 | 00/2528 : 3B          |             TSC                  
 5076 |  1   HyperTalk3.S   4849 | Code        | 00 |         |    1 | 00/2529 : 18          |             CLC                  
 5077 |  1   HyperTalk3.S   4850 | Code        | 00 |         |    3 | 00/252A : 69 10 00    |             ADC   #$0010         
 5078 |  1   HyperTalk3.S   4851 | Code        | 00 |         |    1 | 00/252D : 1B          |             TCS                  
 5079 |  1   HyperTalk3.S   4852 | Code        | 00 |         |    1 | 00/252E : 6B          |             RTL                  
 5080 |  1   HyperTalk3.S   4853 | Empty       | 00 |         |    0 | 00/252F               |                                  
 5081 |  1   HyperTalk3.S   4854 | Code        | 00 |         |    1 | 00/252F : 0B          | L0E2531     PHD                  
 5082 |  1   HyperTalk3.S   4855 | Code        | 00 |         |    1 | 00/2530 : 3B          |             TSC                  
 5083 |  1   HyperTalk3.S   4856 | Code        | 00 |         |    1 | 00/2531 : 18          |             CLC                  
 5084 |  1   HyperTalk3.S   4857 | Code        | 00 |         |    3 | 00/2532 : 69 6C FF    |             ADC   #$FF6C         
 5085 |  1   HyperTalk3.S   4858 | Code        | 00 |         |    1 | 00/2535 : 1B          |             TCS                  
