------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8215 | 22    screen/piano.s     21 | Code        | 00 |         |    3 | 00/8F23 : C9 32 00    | PIANO_120            cmp       #'2'                 
 8216 | 22    screen/piano.s     22 | Code        | 00 |         |    2 | 00/8F26 : D0 0F       |                      bne       PIANO_130            
 8217 | 22    screen/piano.s     23 | Macro       | 00 |         |    0 | 00/8F28               |                      @SOUND    #1;#358;#60          
 8218 | 22    screen/piano.s     23 | Code        | 00 |         |    3 | 00/8F28 : A2 01 00    |                      ldx       ##1                  
 8219 | 22    screen/piano.s     23 | Code        | 00 |         |    3 | 00/8F2B : A0 66 01    |                      ldy       ##358                
 8220 | 22    screen/piano.s     23 | Code        | 00 |         |    3 | 00/8F2E : A9 3C 00    |                      lda       ##60                 ; optional
 8221 | 22    screen/piano.s     23 | Code        | 00 |  2      |    3 | 00/8F31 : 20 62 08    |                      jsr       SOUND                
 8222 | 22    screen/piano.s     24 | Code        | 00 |  2      |    3 | 00/8F34 : 4C D4 8E    |                      jmp       PIANO_100            
 8223 | 22    screen/piano.s     25 | Code        | 00 |         |    3 | 00/8F37 : C9 33 00    | PIANO_130            cmp       #'3'                 
 8224 | 22    screen/piano.s     26 | Code        | 00 |         |    2 | 00/8F3A : D0 0F       |                      bne       PIANO_140            
 8225 | 22    screen/piano.s     27 | Macro       | 00 |         |    0 | 00/8F3C               |                      @SOUND    #2;#239;#60          
 8226 | 22    screen/piano.s     27 | Code        | 00 |         |    3 | 00/8F3C : A2 02 00    |                      ldx       ##2                  
 8227 | 22    screen/piano.s     27 | Code        | 00 |         |    3 | 00/8F3F : A0 EF 00    |                      ldy       ##239                
 8228 | 22    screen/piano.s     27 | Code        | 00 |         |    3 | 00/8F42 : A9 3C 00    |                      lda       ##60                 ; optional
 8229 | 22    screen/piano.s     27 | Code        | 00 |  2      |    3 | 00/8F45 : 20 62 08    |                      jsr       SOUND                
 8230 | 22    screen/piano.s     28 | Code        | 00 |  2      |    3 | 00/8F48 : 4C D4 8E    |                      jmp       PIANO_100            
 8231 | 22    screen/piano.s     29 | Code        | 00 |         |    3 | 00/8F4B : C9 34 00    | PIANO_140            cmp       #'4'                 
 8232 | 22    screen/piano.s     30 | Code        | 00 |         |    2 | 00/8F4E : D0 0F       |                      bne       PIANO_150            
 8233 | 22    screen/piano.s     31 | Macro       | 00 |         |    0 | 00/8F50               |                      @SOUND    #3;#179;#60          
 8234 | 22    screen/piano.s     31 | Code        | 00 |         |    3 | 00/8F50 : A2 03 00    |                      ldx       ##3                  
 8235 | 22    screen/piano.s     31 | Code        | 00 |         |    3 | 00/8F53 : A0 B3 00    |                      ldy       ##179                
 8236 | 22    screen/piano.s     31 | Code        | 00 |         |    3 | 00/8F56 : A9 3C 00    |                      lda       ##60                 ; optional
 8237 | 22    screen/piano.s     31 | Code        | 00 |  2      |    3 | 00/8F59 : 20 62 08    |                      jsr       SOUND                
 8238 | 22    screen/piano.s     32 | Code        | 00 |  2      |    3 | 00/8F5C : 4C D4 8E    |                      jmp       PIANO_100            
 8239 | 22    screen/piano.s     33 | Code        | 00 |         |    3 | 00/8F5F : C9 35 00    | PIANO_150            cmp       #'5'                 
 8240 | 22    screen/piano.s     34 | Code        | 00 |         |    2 | 00/8F62 : D0 0F       |                      bne       PIANO_160            
 8241 | 22    screen/piano.s     35 | Macro       | 00 |         |    0 | 00/8F64               |                      @SOUND    #1;#159;#60          
 8242 | 22    screen/piano.s     35 | Code        | 00 |         |    3 | 00/8F64 : A2 01 00    |                      ldx       ##1                  
 8243 | 22    screen/piano.s     35 | Code        | 00 |         |    3 | 00/8F67 : A0 9F 00    |                      ldy       ##159                
 8244 | 22    screen/piano.s     35 | Code        | 00 |         |    3 | 00/8F6A : A9 3C 00    |                      lda       ##60                 ; optional
 8245 | 22    screen/piano.s     35 | Code        | 00 |  2      |    3 | 00/8F6D : 20 62 08    |                      jsr       SOUND                
 8246 | 22    screen/piano.s     36 | Code        | 00 |  2      |    3 | 00/8F70 : 4C A2 8F    |                      jmp       PIANO_200            
 8247 | 22    screen/piano.s     37 | Code        | 00 |         |    3 | 00/8F73 : C9 36 00    | PIANO_160            cmp       #'6'                 
 8248 | 22    screen/piano.s     38 | Code        | 00 |         |    2 | 00/8F76 : D0 0F       |                      bne       PIANO_170            
 8249 | 22    screen/piano.s     39 | Macro       | 00 |         |    0 | 00/8F78               |                      @SOUND    #2;#142;#60          
 8250 | 22    screen/piano.s     39 | Code        | 00 |         |    3 | 00/8F78 : A2 02 00    |                      ldx       ##2                  
 8251 | 22    screen/piano.s     39 | Code        | 00 |         |    3 | 00/8F7B : A0 8E 00    |                      ldy       ##142                
 8252 | 22    screen/piano.s     39 | Code        | 00 |         |    3 | 00/8F7E : A9 3C 00    |                      lda       ##60                 ; optional
 8253 | 22    screen/piano.s     39 | Code        | 00 |  2      |    3 | 00/8F81 : 20 62 08    |                      jsr       SOUND                
 8254 | 22    screen/piano.s     40 | Code        | 00 |  2      |    3 | 00/8F84 : 4C D4 8E    |                      jmp       PIANO_100            
 8255 | 22    screen/piano.s     41 | Code        | 00 |         |    3 | 00/8F87 : C9 37 00    | PIANO_170            cmp       #'7'                 
 8256 | 22    screen/piano.s     42 | Code        | 00 |         |    2 | 00/8F8A : D0 03       |                      bne       PIANO_180            
 8257 | 22    screen/piano.s     43 | Code        | 00 |  2      |    3 | 00/8F8C : 4C 5F 9A    |                      jmp       FRESQUE              
 8258 | 22    screen/piano.s     44 | Code        | 00 |         |    3 | 00/8F8F : C9 38 00    | PIANO_180            cmp       #'8'                 
 8259 | 22    screen/piano.s     45 | Code        | 00 |         |    2 | 00/8F92 : D0 03       |                      bne       PIANO_185            
 8260 | 22    screen/piano.s     46 | Code        | 00 |  2      |    3 | 00/8F94 : 4C C3 A0    |                      jmp       POULIE               
 8261 | 22    screen/piano.s     47 | Code        | 00 |         |    3 | 00/8F97 : C9 39 00    | PIANO_185            cmp       #'9'                 
 8262 | 22    screen/piano.s     48 | Code        | 00 |         |    2 | 00/8F9A : D0 03       |                      bne       PIANO_190            
 8263 | 22    screen/piano.s     49 | Code        | 00 |  2      |    3 | 00/8F9C : 4C C6 92    |                      jmp       PIANO_700            
 8264 | 22    screen/piano.s     50 | Code        | 00 |  2      |    3 | 00/8F9F : 4C D4 8E    | PIANO_190            jmp       PIANO_100            
 8265 | 22    screen/piano.s     51 | Empty       | 00 |         |    0 | 00/8FA2               |                                                     
 8266 | 22    screen/piano.s     52 | Macro       | 00 |         |    0 | 00/8FA2               | PIANO_200            @INKEY                         
 8267 | 22    screen/piano.s     52 | Code        | 00 |  2      |    3 | 00/8FA2 : 20 57 09    |                      jsr       INKEY                
 8268 | 22    screen/piano.s     53 | Code        | 00 |         |    3 | 00/8FA5 : C9 31 00    |                      cmp       #'1'                 
 8269 | 22    screen/piano.s     54 | Code        | 00 |         |    2 | 00/8FA8 : D0 3F       |                      bne       PIANO_220            
 8270 | 22    screen/piano.s     55 | Macro       | 00 |         |    0 | 00/8FAA               |                      @SOUND    #1;#159;#60          
 8271 | 22    screen/piano.s     55 | Code        | 00 |         |    3 | 00/8FAA : A2 01 00    |                      ldx       ##1                  
 8272 | 22    screen/piano.s     55 | Code        | 00 |         |    3 | 00/8FAD : A0 9F 00    |                      ldy       ##159                
 8273 | 22    screen/piano.s     55 | Code        | 00 |         |    3 | 00/8FB0 : A9 3C 00    |                      lda       ##60                 ; optional
 8274 | 22    screen/piano.s     55 | Code        | 00 |  2      |    3 | 00/8FB3 : 20 62 08    |                      jsr       SOUND                
 8275 | 22    screen/piano.s     56 | Macro       | 00 |         |    0 | 00/8FB6               |                      @SOUND    #1;#142;#60          
 8276 | 22    screen/piano.s     56 | Code        | 00 |         |    3 | 00/8FB6 : A2 01 00    |                      ldx       ##1                  
 8277 | 22    screen/piano.s     56 | Code        | 00 |         |    3 | 00/8FB9 : A0 8E 00    |                      ldy       ##142                
 8278 | 22    screen/piano.s     56 | Code        | 00 |         |    3 | 00/8FBC : A9 3C 00    |                      lda       ##60                 ; optional
 8279 | 22    screen/piano.s     56 | Code        | 00 |  2      |    3 | 00/8FBF : 20 62 08    |                      jsr       SOUND                
 8280 | 22    screen/piano.s     57 | Macro       | 00 |         |    0 | 00/8FC2               |                      @SOUND    #1;#179;#60          
 8281 | 22    screen/piano.s     57 | Code        | 00 |         |    3 | 00/8FC2 : A2 01 00    |                      ldx       ##1                  
 8282 | 22    screen/piano.s     57 | Code        | 00 |         |    3 | 00/8FC5 : A0 B3 00    |                      ldy       ##179                
 8283 | 22    screen/piano.s     57 | Code        | 00 |         |    3 | 00/8FC8 : A9 3C 00    |                      lda       ##60                 ; optional
 8284 | 22    screen/piano.s     57 | Code        | 00 |  2      |    3 | 00/8FCB : 20 62 08    |                      jsr       SOUND                
 8285 | 22    screen/piano.s     58 | Macro       | 00 |         |    0 | 00/8FCE               |                      @SOUND    #1;#358;#60          
 8286 | 22    screen/piano.s     58 | Code        | 00 |         |    3 | 00/8FCE : A2 01 00    |                      ldx       ##1                  
 8287 | 22    screen/piano.s     58 | Code        | 00 |         |    3 | 00/8FD1 : A0 66 01    |                      ldy       ##358                
 8288 | 22    screen/piano.s     58 | Code        | 00 |         |    3 | 00/8FD4 : A9 3C 00    |                      lda       ##60                 ; optional
 8289 | 22    screen/piano.s     58 | Code        | 00 |  2      |    3 | 00/8FD7 : 20 62 08    |                      jsr       SOUND                
 8290 | 22    screen/piano.s     59 | Macro       | 00 |         |    0 | 00/8FDA               |                      @SOUND    #1;#239;#60          
 8291 | 22    screen/piano.s     59 | Code        | 00 |         |    3 | 00/8FDA : A2 01 00    |                      ldx       ##1                  
 8292 | 22    screen/piano.s     59 | Code        | 00 |         |    3 | 00/8FDD : A0 EF 00    |                      ldy       ##239                
 8293 | 22    screen/piano.s     59 | Code        | 00 |         |    3 | 00/8FE0 : A9 3C 00    |                      lda       ##60                 ; optional
 8294 | 22    screen/piano.s     59 | Code        | 00 |  2      |    3 | 00/8FE3 : 20 62 08    |                      jsr       SOUND                
 8295 | 22    screen/piano.s     60 | Code        | 00 |  2      |    3 | 00/8FE6 : 4C D4 8E    |                      jmp       PIANO_100            
 8296 | 22    screen/piano.s     61 | Code        | 00 |         |    3 | 00/8FE9 : C9 32 00    | PIANO_220            cmp       #'2'                 
 8297 | 22    screen/piano.s     62 | Code        | 00 |         |    2 | 00/8FEC : D0 0F       |                      bne       PIANO_230            
 8298 | 22    screen/piano.s     63 | Macro       | 00 |         |    0 | 00/8FEE               |                      @SOUND    #1;#358;#60          
 8299 | 22    screen/piano.s     63 | Code        | 00 |         |    3 | 00/8FEE : A2 01 00    |                      ldx       ##1                  
 8300 | 22    screen/piano.s     63 | Code        | 00 |         |    3 | 00/8FF1 : A0 66 01    |                      ldy       ##358                
 8301 | 22    screen/piano.s     63 | Code        | 00 |         |    3 | 00/8FF4 : A9 3C 00    |                      lda       ##60                 ; optional
 8302 | 22    screen/piano.s     63 | Code        | 00 |  2      |    3 | 00/8FF7 : 20 62 08    |                      jsr       SOUND                
 8303 | 22    screen/piano.s     64 | Code        | 00 |  2      |    3 | 00/8FFA : 4C D4 8E    |                      jmp       PIANO_100            
 8304 | 22    screen/piano.s     65 | Code        | 00 |         |    3 | 00/8FFD : C9 33 00    | PIANO_230            cmp       #'3'                 
 8305 | 22    screen/piano.s     66 | Code        | 00 |         |    2 | 00/9000 : D0 0F       |                      bne       PIANO_240            
 8306 | 22    screen/piano.s     67 | Macro       | 00 |         |    0 | 00/9002               |                      @SOUND    #2;#239;#60          
 8307 | 22    screen/piano.s     67 | Code        | 00 |         |    3 | 00/9002 : A2 02 00    |                      ldx       ##2                  
 8308 | 22    screen/piano.s     67 | Code        | 00 |         |    3 | 00/9005 : A0 EF 00    |                      ldy       ##239                
 8309 | 22    screen/piano.s     67 | Code        | 00 |         |    3 | 00/9008 : A9 3C 00    |                      lda       ##60                 ; optional
 8310 | 22    screen/piano.s     67 | Code        | 00 |  2      |    3 | 00/900B : 20 62 08    |                      jsr       SOUND                
 8311 | 22    screen/piano.s     68 | Code        | 00 |  2      |    3 | 00/900E : 4C D4 8E    |                      jmp       PIANO_100            
 8312 | 22    screen/piano.s     69 | Code        | 00 |         |    3 | 00/9011 : C9 34 00    | PIANO_240            cmp       #'4'                 
 8313 | 22    screen/piano.s     70 | Code        | 00 |         |    2 | 00/9014 : D0 0F       |                      bne       PIANO_250            
 8314 | 22    screen/piano.s     71 | Macro       | 00 |         |    0 | 00/9016               |                      @SOUND    #3;#179;#60          
 8315 | 22    screen/piano.s     71 | Code        | 00 |         |    3 | 00/9016 : A2 03 00    |                      ldx       ##3                  
 8316 | 22    screen/piano.s     71 | Code        | 00 |         |    3 | 00/9019 : A0 B3 00    |                      ldy       ##179                
 8317 | 22    screen/piano.s     71 | Code        | 00 |         |    3 | 00/901C : A9 3C 00    |                      lda       ##60                 ; optional
 8318 | 22    screen/piano.s     71 | Code        | 00 |  2      |    3 | 00/901F : 20 62 08    |                      jsr       SOUND                
 8319 | 22    screen/piano.s     72 | Code        | 00 |  2      |    3 | 00/9022 : 4C D4 8E    |                      jmp       PIANO_100            
 8320 | 22    screen/piano.s     73 | Code        | 00 |         |    3 | 00/9025 : C9 35 00    | PIANO_250            cmp       #'5'                 
 8321 | 22    screen/piano.s     74 | Code        | 00 |         |    2 | 00/9028 : D0 0F       |                      bne       PIANO_260            
 8322 | 22    screen/piano.s     75 | Macro       | 00 |         |    0 | 00/902A               |                      @SOUND    #2;#159;#60          
 8323 | 22    screen/piano.s     75 | Code        | 00 |         |    3 | 00/902A : A2 02 00    |                      ldx       ##2                  
 8324 | 22    screen/piano.s     75 | Code        | 00 |         |    3 | 00/902D : A0 9F 00    |                      ldy       ##159                
 8325 | 22    screen/piano.s     75 | Code        | 00 |         |    3 | 00/9030 : A9 3C 00    |                      lda       ##60                 ; optional
 8326 | 22    screen/piano.s     75 | Code        | 00 |  2      |    3 | 00/9033 : 20 62 08    |                      jsr       SOUND                
 8327 | 22    screen/piano.s     76 | Code        | 00 |  2      |    3 | 00/9036 : 4C D4 8E    |                      jmp       PIANO_100            
 8328 | 22    screen/piano.s     77 | Code        | 00 |         |    3 | 00/9039 : C9 36 00    | PIANO_260            cmp       #'6'                 
 8329 | 22    screen/piano.s     78 | Code        | 00 |         |    2 | 00/903C : D0 0F       |                      bne       PIANO_270            
 8330 | 22    screen/piano.s     79 | Macro       | 00 |         |    0 | 00/903E               |                      @SOUND    #1;#142;#60          
 8331 | 22    screen/piano.s     79 | Code        | 00 |         |    3 | 00/903E : A2 01 00    |                      ldx       ##1                  
 8332 | 22    screen/piano.s     79 | Code        | 00 |         |    3 | 00/9041 : A0 8E 00    |                      ldy       ##142                
 8333 | 22    screen/piano.s     79 | Code        | 00 |         |    3 | 00/9044 : A9 3C 00    |                      lda       ##60                 ; optional
 8334 | 22    screen/piano.s     79 | Code        | 00 |  2      |    3 | 00/9047 : 20 62 08    |                      jsr       SOUND                
 8335 | 22    screen/piano.s     80 | Code        | 00 |  2      |    3 | 00/904A : 4C 68 90    |                      jmp       PIANO_300            
 8336 | 22    screen/piano.s     81 | Code        | 00 |         |    3 | 00/904D : C9 37 00    | PIANO_270            cmp       #'7'                 
 8337 | 22    screen/piano.s     82 | Code        | 00 |         |    2 | 00/9050 : D0 03       |                      bne       PIANO_280            
 8338 | 22    screen/piano.s     83 | Code        | 00 |  2      |    3 | 00/9052 : 4C 5F 9A    |                      jmp       FRESQUE              
 8339 | 22    screen/piano.s     84 | Code        | 00 |         |    3 | 00/9055 : C9 38 00    | PIANO_280            cmp       #'8'                 
 8340 | 22    screen/piano.s     85 | Code        | 00 |         |    2 | 00/9058 : D0 03       |                      bne       PIANO_285            
 8341 | 22    screen/piano.s     86 | Code        | 00 |  2      |    3 | 00/905A : 4C C3 A0    |                      jmp       POULIE               
 8342 | 22    screen/piano.s     87 | Code        | 00 |         |    3 | 00/905D : C9 39 00    | PIANO_285            cmp       #'9'                 
 8343 | 22    screen/piano.s     88 | Code        | 00 |         |    2 | 00/9060 : D0 03       |                      bne       PIANO_290            
 8344 | 22    screen/piano.s     89 | Code        | 00 |  2      |    3 | 00/9062 : 4C C6 92    |                      jmp       PIANO_700            
 8345 | 22    screen/piano.s     90 | Code        | 00 |  2      |    3 | 00/9065 : 4C A2 8F    | PIANO_290            jmp       PIANO_200            
 8346 | 22    screen/piano.s     91 | Empty       | 00 |         |    0 | 00/9068               |                                                     
 8347 | 22    screen/piano.s     92 | Macro       | 00 |         |    0 | 00/9068               | PIANO_300            @INKEY                         
 8348 | 22    screen/piano.s     92 | Code        | 00 |  2      |    3 | 00/9068 : 20 57 09    |                      jsr       INKEY                
 8349 | 22    screen/piano.s     93 | Code        | 00 |         |    3 | 00/906B : C9 31 00    |                      cmp       #'1'                 
 8350 | 22    screen/piano.s     94 | Code        | 00 |         |    2 | 00/906E : D0 3F       |                      bne       PIANO_320            
 8351 | 22    screen/piano.s     95 | Macro       | 00 |         |    0 | 00/9070               |                      @SOUND    #1;#159;#60          
 8352 | 22    screen/piano.s     95 | Code        | 00 |         |    3 | 00/9070 : A2 01 00    |                      ldx       ##1                  
 8353 | 22    screen/piano.s     95 | Code        | 00 |         |    3 | 00/9073 : A0 9F 00    |                      ldy       ##159                
 8354 | 22    screen/piano.s     95 | Code        | 00 |         |    3 | 00/9076 : A9 3C 00    |                      lda       ##60                 ; optional
 8355 | 22    screen/piano.s     95 | Code        | 00 |  2      |    3 | 00/9079 : 20 62 08    |                      jsr       SOUND                
 8356 | 22    screen/piano.s     96 | Macro       | 00 |         |    0 | 00/907C               |                      @SOUND    #1;#142;#60          
 8357 | 22    screen/piano.s     96 | Code        | 00 |         |    3 | 00/907C : A2 01 00    |                      ldx       ##1                  
 8358 | 22    screen/piano.s     96 | Code        | 00 |         |    3 | 00/907F : A0 8E 00    |                      ldy       ##142                
 8359 | 22    screen/piano.s     96 | Code        | 00 |         |    3 | 00/9082 : A9 3C 00    |                      lda       ##60                 ; optional
 8360 | 22    screen/piano.s     96 | Code        | 00 |  2      |    3 | 00/9085 : 20 62 08    |                      jsr       SOUND                
 8361 | 22    screen/piano.s     97 | Macro       | 00 |         |    0 | 00/9088               |                      @SOUND    #1;#179;#60          
 8362 | 22    screen/piano.s     97 | Code        | 00 |         |    3 | 00/9088 : A2 01 00    |                      ldx       ##1                  
 8363 | 22    screen/piano.s     97 | Code        | 00 |         |    3 | 00/908B : A0 B3 00    |                      ldy       ##179                
 8364 | 22    screen/piano.s     97 | Code        | 00 |         |    3 | 00/908E : A9 3C 00    |                      lda       ##60                 ; optional
 8365 | 22    screen/piano.s     97 | Code        | 00 |  2      |    3 | 00/9091 : 20 62 08    |                      jsr       SOUND                
 8366 | 22    screen/piano.s     98 | Macro       | 00 |         |    0 | 00/9094               |                      @SOUND    #1;#358;#60          
 8367 | 22    screen/piano.s     98 | Code        | 00 |         |    3 | 00/9094 : A2 01 00    |                      ldx       ##1                  
 8368 | 22    screen/piano.s     98 | Code        | 00 |         |    3 | 00/9097 : A0 66 01    |                      ldy       ##358                
 8369 | 22    screen/piano.s     98 | Code        | 00 |         |    3 | 00/909A : A9 3C 00    |                      lda       ##60                 ; optional
 8370 | 22    screen/piano.s     98 | Code        | 00 |  2      |    3 | 00/909D : 20 62 08    |                      jsr       SOUND                
 8371 | 22    screen/piano.s     99 | Macro       | 00 |         |    0 | 00/90A0               |                      @SOUND    #1;#239;#60          
 8372 | 22    screen/piano.s     99 | Code        | 00 |         |    3 | 00/90A0 : A2 01 00    |                      ldx       ##1                  
 8373 | 22    screen/piano.s     99 | Code        | 00 |         |    3 | 00/90A3 : A0 EF 00    |                      ldy       ##239                
 8374 | 22    screen/piano.s     99 | Code        | 00 |         |    3 | 00/90A6 : A9 3C 00    |                      lda       ##60                 ; optional
 8375 | 22    screen/piano.s     99 | Code        | 00 |  2      |    3 | 00/90A9 : 20 62 08    |                      jsr       SOUND                
 8376 | 22    screen/piano.s    100 | Code        | 00 |  2      |    3 | 00/90AC : 4C D4 8E    |                      jmp       PIANO_100            
 8377 | 22    screen/piano.s    101 | Code        | 00 |         |    3 | 00/90AF : C9 32 00    | PIANO_320            cmp       #'2'                 
 8378 | 22    screen/piano.s    102 | Code        | 00 |         |    2 | 00/90B2 : D0 0F       |                      bne       PIANO_330            
 8379 | 22    screen/piano.s    103 | Macro       | 00 |         |    0 | 00/90B4               |                      @SOUND    #1;#358;#60          
 8380 | 22    screen/piano.s    103 | Code        | 00 |         |    3 | 00/90B4 : A2 01 00    |                      ldx       ##1                  
 8381 | 22    screen/piano.s    103 | Code        | 00 |         |    3 | 00/90B7 : A0 66 01    |                      ldy       ##358                
 8382 | 22    screen/piano.s    103 | Code        | 00 |         |    3 | 00/90BA : A9 3C 00    |                      lda       ##60                 ; optional
 8383 | 22    screen/piano.s    103 | Code        | 00 |  2      |    3 | 00/90BD : 20 62 08    |                      jsr       SOUND                
 8384 | 22    screen/piano.s    104 | Code        | 00 |  2      |    3 | 00/90C0 : 4C D4 8E    |                      jmp       PIANO_100            
 8385 | 22    screen/piano.s    105 | Code        | 00 |         |    3 | 00/90C3 : C9 33 00    | PIANO_330            cmp       #'3'                 
 8386 | 22    screen/piano.s    106 | Code        | 00 |         |    2 | 00/90C6 : D0 0F       |                      bne       PIANO_340            
 8387 | 22    screen/piano.s    107 | Macro       | 00 |         |    0 | 00/90C8               |                      @SOUND    #2;#239;#60          
 8388 | 22    screen/piano.s    107 | Code        | 00 |         |    3 | 00/90C8 : A2 02 00    |                      ldx       ##2                  
 8389 | 22    screen/piano.s    107 | Code        | 00 |         |    3 | 00/90CB : A0 EF 00    |                      ldy       ##239                
 8390 | 22    screen/piano.s    107 | Code        | 00 |         |    3 | 00/90CE : A9 3C 00    |                      lda       ##60                 ; optional
 8391 | 22    screen/piano.s    107 | Code        | 00 |  2      |    3 | 00/90D1 : 20 62 08    |                      jsr       SOUND                
 8392 | 22    screen/piano.s    108 | Code        | 00 |  2      |    3 | 00/90D4 : 4C D4 8E    |                      jmp       PIANO_100            
 8393 | 22    screen/piano.s    109 | Code        | 00 |         |    3 | 00/90D7 : C9 34 00    | PIANO_340            cmp       #'4'                 
 8394 | 22    screen/piano.s    110 | Code        | 00 |         |    2 | 00/90DA : D0 0F       |                      bne       PIANO_350            
 8395 | 22    screen/piano.s    111 | Macro       | 00 |         |    0 | 00/90DC               |                      @SOUND    #3;#179;#60          
 8396 | 22    screen/piano.s    111 | Code        | 00 |         |    3 | 00/90DC : A2 03 00    |                      ldx       ##3                  
 8397 | 22    screen/piano.s    111 | Code        | 00 |         |    3 | 00/90DF : A0 B3 00    |                      ldy       ##179                
 8398 | 22    screen/piano.s    111 | Code        | 00 |         |    3 | 00/90E2 : A9 3C 00    |                      lda       ##60                 ; optional
 8399 | 22    screen/piano.s    111 | Code        | 00 |  2      |    3 | 00/90E5 : 20 62 08    |                      jsr       SOUND                
 8400 | 22    screen/piano.s    112 | Code        | 00 |  2      |    3 | 00/90E8 : 4C 2E 91    |                      jmp       PIANO_400            
 8401 | 22    screen/piano.s    113 | Code        | 00 |         |    3 | 00/90EB : C9 35 00    | PIANO_350            cmp       #'5'                 
 8402 | 22    screen/piano.s    114 | Code        | 00 |         |    2 | 00/90EE : D0 0F       |                      bne       PIANO_360            
 8403 | 22    screen/piano.s    115 | Macro       | 00 |         |    0 | 00/90F0               |                      @SOUND    #2;#159;#60          
 8404 | 22    screen/piano.s    115 | Code        | 00 |         |    3 | 00/90F0 : A2 02 00    |                      ldx       ##2                  
 8405 | 22    screen/piano.s    115 | Code        | 00 |         |    3 | 00/90F3 : A0 9F 00    |                      ldy       ##159                
 8406 | 22    screen/piano.s    115 | Code        | 00 |         |    3 | 00/90F6 : A9 3C 00    |                      lda       ##60                 ; optional
 8407 | 22    screen/piano.s    115 | Code        | 00 |  2      |    3 | 00/90F9 : 20 62 08    |                      jsr       SOUND                
 8408 | 22    screen/piano.s    116 | Code        | 00 |  2      |    3 | 00/90FC : 4C D4 8E    |                      jmp       PIANO_100            
 8409 | 22    screen/piano.s    117 | Code        | 00 |         |    3 | 00/90FF : C9 36 00    | PIANO_360            cmp       #'6'                 
 8410 | 22    screen/piano.s    118 | Code        | 00 |         |    2 | 00/9102 : D0 0F       |                      bne       PIANO_370            
 8411 | 22    screen/piano.s    119 | Macro       | 00 |         |    0 | 00/9104               |                      @SOUND    #1;#142;#60          
 8412 | 22    screen/piano.s    119 | Code        | 00 |         |    3 | 00/9104 : A2 01 00    |                      ldx       ##1                  
 8413 | 22    screen/piano.s    119 | Code        | 00 |         |    3 | 00/9107 : A0 8E 00    |                      ldy       ##142                
 8414 | 22    screen/piano.s    119 | Code        | 00 |         |    3 | 00/910A : A9 3C 00    |                      lda       ##60                 ; optional
 8415 | 22    screen/piano.s    119 | Code        | 00 |  2      |    3 | 00/910D : 20 62 08    |                      jsr       SOUND                
 8416 | 22    screen/piano.s    120 | Code        | 00 |  2      |    3 | 00/9110 : 4C D4 8E    |                      jmp       PIANO_100            
 8417 | 22    screen/piano.s    121 | Code        | 00 |         |    3 | 00/9113 : C9 37 00    | PIANO_370            cmp       #'7'                 
 8418 | 22    screen/piano.s    122 | Code        | 00 |         |    2 | 00/9116 : D0 03       |                      bne       PIANO_380            
 8419 | 22    screen/piano.s    123 | Code        | 00 |  2      |    3 | 00/9118 : 4C 5F 9A    |                      jmp       FRESQUE              
 8420 | 22    screen/piano.s    124 | Code        | 00 |         |    3 | 00/911B : C9 38 00    | PIANO_380            cmp       #'8'                 
 8421 | 22    screen/piano.s    125 | Code        | 00 |         |    2 | 00/911E : D0 03       |                      bne       PIANO_385            
 8422 | 22    screen/piano.s    126 | Code        | 00 |  2      |    3 | 00/9120 : 4C C3 A0    |                      jmp       POULIE               
 8423 | 22    screen/piano.s    127 | Code        | 00 |         |    3 | 00/9123 : C9 39 00    | PIANO_385            cmp       #'9'                 
 8424 | 22    screen/piano.s    128 | Code        | 00 |         |    2 | 00/9126 : D0 03       |                      bne       PIANO_390            
 8425 | 22    screen/piano.s    129 | Code        | 00 |  2      |    3 | 00/9128 : 4C C6 92    |                      jmp       PIANO_700            
 8426 | 22    screen/piano.s    130 | Code        | 00 |  2      |    3 | 00/912B : 4C 68 90    | PIANO_390            jmp       PIANO_300            
 8427 | 22    screen/piano.s    131 | Empty       | 00 |         |    0 | 00/912E               |                                                     
 8428 | 22    screen/piano.s    132 | Macro       | 00 |         |    0 | 00/912E               | PIANO_400            @INKEY                         
 8429 | 22    screen/piano.s    132 | Code        | 00 |  2      |    3 | 00/912E : 20 57 09    |                      jsr       INKEY                
 8430 | 22    screen/piano.s    133 | Code        | 00 |         |    3 | 00/9131 : C9 31 00    |                      cmp       #'1'                 
 8431 | 22    screen/piano.s    134 | Code        | 00 |         |    2 | 00/9134 : D0 3F       |                      bne       PIANO_420            
 8432 | 22    screen/piano.s    135 | Macro       | 00 |         |    0 | 00/9136               |                      @SOUND    #1;#159;#60          
 8433 | 22    screen/piano.s    135 | Code        | 00 |         |    3 | 00/9136 : A2 01 00    |                      ldx       ##1                  
 8434 | 22    screen/piano.s    135 | Code        | 00 |         |    3 | 00/9139 : A0 9F 00    |                      ldy       ##159                
 8435 | 22    screen/piano.s    135 | Code        | 00 |         |    3 | 00/913C : A9 3C 00    |                      lda       ##60                 ; optional
 8436 | 22    screen/piano.s    135 | Code        | 00 |  2      |    3 | 00/913F : 20 62 08    |                      jsr       SOUND                
 8437 | 22    screen/piano.s    136 | Macro       | 00 |         |    0 | 00/9142               |                      @SOUND    #1;#142;#60          
