             org 3800h; 3800h
9527              defb 23h    	; 35, '#'
9528              defb 81h    	; 129, -127
9529              defb 29h    	; 41, ')'
952A              defb 1Fh    	; 31
952B              defb 81h    	; 129, -127
952C              defb 2Ch    	; 44, ','
952D              defb 1Bh    	; 27
952E              defb 41h    	; 65, 'A'
952F              defb 2Fh    	; 47, '/'
9530              defb 1Eh    	; 30
9531              defb 41h    	; 65, 'A'
9532              defb 30h    	; 48, '0'
9533              defb 23h    	; 35, '#'
9534              defb 41h    	; 65, 'A'
9535              defb 32h    	; 50, '2'
9536              defb 25h    	; 37, '%'
9537              defb 41h    	; 65, 'A'
9538              defb 35h    	; 53, '5'
9539              defb 24h    	; 36, '$'
953A              defb 41h    	; 65, 'A'
953B              defb 33h    	; 51, '3'
953C              defb 23h    	; 35, '#'
953D              defb 41h    	; 65, 'A'
953E              defb 31h    	; 49, '1'
953F              defb 23h    	; 35, '#'
9540              defb 54h    	; 84, 'T'
9541              defb 32h    	; 50, '2'
9542              defb 24h    	; 36, '$'
9543              defb 42h    	; 66, 'B'
9544              defb 35h    	; 53, '5'
9545              defb 23h    	; 35, '#'
9546              defb 41h    	; 65, 'A'
9547              defb 38h    	; 56, '8'
9548              defb 1Eh    	; 30
9549              defb 42h    	; 66, 'B'
954A              defb 3Eh    	; 62, '>'
954B              defb 20h    	; 32, ' '
954C              defb 41h    	; 65, 'A'
954D              defb 3Bh    	; 59, ';'
954E              defb 25h    	; 37, '%'
954F              defb 41h    	; 65, 'A'
9550              defb 34h    	; 52, '4'
9551              defb 29h    	; 41, ')'
9552              defb 41h    	; 65, 'A'
9553              defb 2Ah    	; 42, '*'
9554              defb 27h    	; 39, '''
9555              defb 41h    	; 65, 'A'
9556              defb 24h    	; 36, '$'
9557              defb 21h    	; 33, '!'
9558              defb 41h    	; 65, 'A'
9559              defb 24h    	; 36, '$'
955A              defb 19h    	; 25
955B              defb 41h    	; 65, 'A'
955C              defb 27h    	; 39, '''
955D              defb 16h    	; 22
955E              defb 41h    	; 65, 'A'
955F              defb 2Ch    	; 44, ','
9560              defb 15h    	; 21
9561              defb 42h    	; 66, 'B'
9562              defb 25h    	; 37, '%'
9563              defb 1Ah    	; 26
9564              defb 41h    	; 65, 'A'
9565              defb 2Ch    	; 44, ','
9566              defb 19h    	; 25
9567              defb 41h    	; 65, 'A'
9568              defb 40h    	; 64, '@'
9569              defb 1Fh    	; 31
956A              defb 41h    	; 65, 'A'
956B              defb 43h    	; 67, 'C'
956C              defb 1Ch    	; 28
956D              defb 41h    	; 65, 'A'
956E              defb 40h    	; 64, '@'
956F              defb 15h    	; 21
9570              defb 41h    	; 65, 'A'
9571              defb 3Dh    	; 61, '='
9572              defb 18h    	; 24
9573              defb 41h    	; 65, 'A'
9574              defb 3Bh    	; 59, ';'
9575              defb 16h    	; 22
9576              defb 41h    	; 65, 'A'
9577              defb 37h    	; 55, '7'
9578              defb 0Ch    	; 12
9579              defb 42h    	; 66, 'B'
957A              defb 3Ch    	; 60, '<'
957B              defb 11h    	; 17
957C              defb 41h    	; 65, 'A'
957D              defb 3Ch    	; 60, '<'
957E              defb 0Ch    	; 12
957F              defb 42h    	; 66, 'B'
9580              defb 40h    	; 64, '@'
9581              defb 0Bh    	; 11
9582              defb 41h    	; 65, 'A'
9583              defb 40h    	; 64, '@'
9584              defb 14h    	; 20
9585              defb 42h    	; 66, 'B'
9586              defb 33h    	; 51, '3'
9587              defb 0Ch    	; 12
9588              defb 41h    	; 65, 'A'
9589              defb 2Fh    	; 47, '/'
958A              defb 17h    	; 23
958B              defb 41h    	; 65, 'A'
958C              defb 2Dh    	; 45, '-'
958D              defb 16h    	; 22
958E              defb 41h    	; 65, 'A'
958F              defb 2Ah    	; 42, '*'
9590              defb 06h    	; 6
9591              defb 42h    	; 66, 'B'
9592              defb 2Eh    	; 46, '.'
9593              defb 0Dh    	; 13
9594              defb 41h    	; 65, 'A'
9595              defb 2Eh    	; 46, '.'
9596              defb 09h    	; 9
9597              defb 42h    	; 66, 'B'
9598              defb 30h    	; 48, '0'
9599              defb 15h    	; 21
959A              defb 41h    	; 65, 'A'
959B              defb 3Ah    	; 58, ':'
959C              defb 16h    	; 22
959D              defb 42h    	; 66, 'B'
959E              defb 41h    	; 65, 'A'
959F              defb 12h    	; 18
95A0              defb 41h    	; 65, 'A'
95A1              defb 43h    	; 67, 'C'
95A2              defb 0Eh    	; 14
95A3              defb 41h    	; 65, 'A'
95A4              defb 41h    	; 65, 'A'
95A5              defb 0Bh    	; 11
95A6              defb 42h    	; 66, 'B'
95A7              defb 2Ah    	; 42, '*'
95A8              defb 09h    	; 9
95A9              defb 41h    	; 65, 'A'
95AA              defb 26h    	; 38, '&'
95AB              defb 0Bh    	; 11
95AC              defb 41h    	; 65, 'A'
95AD              defb 2Ah    	; 42, '*'
95AE              defb 15h    	; 21
95AF              defb A4h    	; 164,  -92
95B0              defb 3Ah    	; 58, ':'
95B1              defb 20h    	; 32, ' '
95B2              defb 54h    	; 84, 'T'
95B3              defb 2Ch    	; 44, ','
95B4              defb 1Eh    	; 30
95B5              defb 64h    	; 100, 'd'
95B6              defb 28h    	; 40, '('
95B7              defb 18h    	; 24
95B8              defb 54h    	; 84, 'T'
95B9              defb 35h    	; 53, '5'
95BA              defb 10h    	; 16
95BB              defb 74h    	; 116, 't'
95BC              defb 2Dh    	; 45, '-'
95BD              defb 02h    	; 2
95BE              defb 54h    	; 84, 'T'
95BF              defb 42h    	; 66, 'B'
95C0              defb 02h    	; 2
95C1              defb F4h    	; 244,  -12
95C2              defb 30h    	; 48, '0'
95C3              defb 0Ch    	; 12
95C4              defb F4h    	; 244,  -12
95C5              defb 39h    	; 57, '9'
95C6              defb 0Ch    	; 12
95C7              defb F4h    	; 244,  -12
95C8              defb 2Ah    	; 42, '*'
95C9              defb 11h    	; 17
95CA              defb F4h    	; 244,  -12
95CB              defb 41h    	; 65, 'A'
95CC              defb 0Dh    	; 13
95CD              defb F4h    	; 244,  -12
95CE              defb 03h    	; 3
95CF              defb 91h    	; 145, -111
95D0              defb 42h    	; 66, 'B'
95D1              defb B5h    	; 181,  -75
95D2              defb 4Fh    	; 79, 'O'
95D3              defb 41h    	; 65, 'A'
95D4              defb B5h    	; 181,  -75
95D5              defb 54h    	; 84, 'T'
95D6              defb 41h    	; 65, 'A'
95D7              defb A0h    	; 160,  -96
95D8              defb 54h    	; 84, 'T'
95D9              defb 41h    	; 65, 'A'
95DA              defb A0h    	; 160,  -96
95DB              defb 4Eh    	; 78, 'N'
95DC              defb 41h    	; 65, 'A'
95DD              defb ACh    	; 172,  -84
95DE              defb 4Eh    	; 78, 'N'
95DF              defb 41h    	; 65, 'A'
95E0              defb ACh    	; 172,  -84
95E1              defb 49h    	; 73, 'I'
95E2              defb 41h    	; 65, 'A'
95E3              defb BEh    	; 190,  -66
95E4              defb 49h    	; 73, 'I'
95E5              defb 41h    	; 65, 'A'
95E6              defb BEh    	; 190,  -66
95E7              defb 4Eh    	; 78, 'N'
95E8              defb 41h    	; 65, 'A'
95E9              defb AEh    	; 174,  -82
95EA              defb 4Eh    	; 78, 'N'
95EB              defb 64h    	; 100, 'd'
95EC              defb B2h    	; 178,  -78
95ED              defb 51h    	; 81, 'Q'
95EE              defb B4h    	; 180,  -76
95EF              defb 6Dh    	; 109, 'm'
95F0              defb 10h    	; 16
95F1              defb B4h    	; 180,  -76
95F2              defb 6Dh    	; 109, 'm'
95F3              defb 61h    	; 97, 'a'
95F4              defb 64h    	; 100, 'd'
95F5              defb 30h    	; 48, '0'
95F6              defb 64h    	; 100, 'd'
95F7              defb 00h    	; 0
95F8              defb 48h    	; 72, 'H'
95F9              defb 18h    	; 24
95FA              defb 1Ah    	; 26
95FB              defb 42h    	; 66, 'B'
95FC              defb 01h    	; 1
95FD              defb 48h    	; 72, 'H'
95FE              defb 41h    	; 65, 'A'
95FF              defb 0Ah    	; 10
9600              defb 56h    	; 86, 'V'
9601              defb 41h    	; 65, 'A'
9602              defb 0Ah    	; 10
9603              defb 94h    	; 148, -108
9604              defb 42h    	; 66, 'B'
9605              defb 0Bh    	; 11
9606              defb 55h    	; 85, 'U'
9607              defb 41h    	; 65, 'A'
9608              defb 16h    	; 22
9609              defb 55h    	; 85, 'U'
960A              defb 42h    	; 66, 'B'
960B              defb 49h    	; 73, 'I'
960C              defb 55h    	; 85, 'U'
960D              defb 41h    	; 65, 'A'
960E              defb 56h    	; 86, 'V'
960F              defb 55h    	; 85, 'U'
9610              defb 41h    	; 65, 'A'
9611              defb 56h    	; 86, 'V'
9612              defb 94h    	; 148, -108
9613              defb 42h    	; 66, 'B'
9614              defb 57h    	; 87, 'W'
9615              defb 55h    	; 85, 'U'
9616              defb 41h    	; 65, 'A'
9617              defb 9Bh    	; 155, -101
9618              defb 23h    	; 35, '#'
9619              defb 41h    	; 65, 'A'
961A              defb 9Bh    	; 155, -101
961B              defb 6Ah    	; 106, 'j'
961C              defb 42h    	; 66, 'B'
961D              defb B6h    	; 182,  -74
961E              defb 61h    	; 97, 'a'
961F              defb 41h    	; 65, 'A'
9620              defb B6h    	; 182,  -74
9621              defb 36h    	; 54, '6'
9622              defb 41h    	; 65, 'A'
9623              defb 9Ch    	; 156, -100
9624              defb 24h    	; 36, '$'
9625              defb 42h    	; 66, 'B'
9626              defb C6h    	; 198,  -58
9627              defb 5Ch    	; 92, '\'
9628              defb 41h    	; 65, 'A'
9629              defb 90h    	; 144, -112
962A              defb 6Eh    	; 110, 'n'
962B              defb 41h    	; 65, 'A'
962C              defb 90h    	; 144, -112
962D              defb 83h    	; 131, -125
962E              defb 41h    	; 65, 'A'
962F              defb 98h    	; 152, -104
9630              defb 86h    	; 134, -122
9631              defb 41h    	; 65, 'A'
9632              defb C6h    	; 198,  -58
9633              defb 7Fh    	; 127
9634              defb 42h    	; 66, 'B'
9635              defb 91h    	; 145, -111
9636              defb 83h    	; 131, -125
9637              defb 41h    	; 65, 'A'
9638              defb C6h    	; 198,  -58
9639              defb 78h    	; 120, 'x'
963A              defb 42h    	; 66, 'B'
963B              defb 17h    	; 23
963C              defb 94h    	; 148, -108
963D              defb 41h    	; 65, 'A'
963E              defb 17h    	; 23
963F              defb 2Ch    	; 44, ','
9640              defb 41h    	; 65, 'A'
9641              defb 1Eh    	; 30
9642              defb 24h    	; 36, '$'
9643              defb 41h    	; 65, 'A'
9644              defb 26h    	; 38, '&'
9645              defb 20h    	; 32, ' '
9646              defb 41h    	; 65, 'A'
9647              defb 30h    	; 48, '0'
9648              defb 1Eh    	; 30
9649              defb 41h    	; 65, 'A'
964A              defb 3Bh    	; 59, ';'
964B              defb 20h    	; 32, ' '
964C              defb 41h    	; 65, 'A'
964D              defb 43h    	; 67, 'C'
964E              defb 25h    	; 37, '%'
964F              defb 41h    	; 65, 'A'
9650              defb 48h    	; 72, 'H'
9651              defb 2Bh    	; 43, '+'
9652              defb 41h    	; 65, 'A'
9653              defb 48h    	; 72, 'H'
9654              defb 94h    	; 148, -108
9655              defb 42h    	; 66, 'B'
9656              defb 1Fh    	; 31
9657              defb 25h    	; 37, '%'
9658              defb 41h    	; 65, 'A'
9659              defb 1Fh    	; 31
965A              defb 93h    	; 147, -109
965B              defb 42h    	; 66, 'B'
965C              defb 27h    	; 39, '''
965D              defb 21h    	; 33, '!'
965E              defb 41h    	; 65, 'A'
965F              defb 27h    	; 39, '''
9660              defb 93h    	; 147, -109
9661              defb 42h    	; 66, 'B'
9662              defb 30h    	; 48, '0'
9663              defb 1Fh    	; 31
9664              defb 41h    	; 65, 'A'
9665              defb 30h    	; 48, '0'
9666              defb 93h    	; 147, -109
9667              defb 42h    	; 66, 'B'
9668              defb 39h    	; 57, '9'
9669              defb 21h    	; 33, '!'
966A              defb 41h    	; 65, 'A'
966B              defb 39h    	; 57, '9'
966C              defb 93h    	; 147, -109
966D              defb 42h    	; 66, 'B'
966E              defb 41h    	; 65, 'A'
966F              defb 25h    	; 37, '%'
9670              defb 41h    	; 65, 'A'
9671              defb 41h    	; 65, 'A'
9672              defb 93h    	; 147, -109
9673              defb F4h    	; 244,  -12
9674              defb 30h    	; 48, '0'
9675              defb 94h    	; 148, -108
9676              defb 54h    	; 84, 'T'
9677              defb C5h    	; 197,  -59
9678              defb 7Bh    	; 123, '{'
9679              defb 74h    	; 116, 't'
967A              defb C5h    	; 197,  -59
967B              defb 74h    	; 116, 't'
967C              defb A4h    	; 164,  -92
967D              defb A0h    	; 160,  -96
967E              defb 66h    	; 102, 'f'
967F              defb B4h    	; 180,  -76
9680              defb 02h    	; 2
9681              defb 4Fh    	; 79, 'O'
9682              defb 94h    	; 148, -108
9683              defb 0Dh    	; 13
9684              defb 75h    	; 117, 'u'
9685              defb 94h    	; 148, -108
9686              defb 4Ah    	; 74, 'J'
9687              defb 75h    	; 117, 'u'
9688              defb B4h    	; 180,  -76
9689              defb 5Ah    	; 90, 'Z'
968A              defb 91h    	; 145, -111
968B              defb 00h    	; 0
968C              defb 48h    	; 72, 'H'
968D              defb 0Fh    	; 15
968E              defb 1Ah    	; 26
968F              defb 42h    	; 66, 'B'
9690              defb C6h    	; 198,  -58
9691              defb 72h    	; 114, 'r'
9692              defb 41h    	; 65, 'A'
9693              defb AEh    	; 174,  -82
9694              defb 8Ch    	; 140, -116
9695              defb 41h    	; 65, 'A'
9696              defb AEh    	; 174,  -82
9697              defb 37h    	; 55, '7'
9698              defb 41h    	; 65, 'A'
9699              defb B4h    	; 180,  -76
969A              defb 37h    	; 55, '7'
969B              defb 41h    	; 65, 'A'
969C              defb B4h    	; 180,  -76
969D              defb 84h    	; 132, -124
969E              defb 42h    	; 66, 'B'
969F              defb ADh    	; 173,  -83
96A0              defb 38h    	; 56, '8'
96A1              defb 41h    	; 65, 'A'
96A2              defb 9Eh    	; 158,  -98
96A3              defb 60h    	; 96, '`'
96A4              defb 41h    	; 65, 'A'
96A5              defb 9Eh    	; 158,  -98
96A6              defb 94h    	; 148, -108
96A7              defb 42h    	; 66, 'B'
96A8              defb 9Dh    	; 157,  -99
96A9              defb 60h    	; 96, '`'
96AA              defb 41h    	; 65, 'A'
96AB              defb 51h    	; 81, 'Q'
96AC              defb 60h    	; 96, '`'
96AD              defb 42h    	; 66, 'B'
96AE              defb 9Dh    	; 157,  -99
96AF              defb 6Eh    	; 110, 'n'
96B0              defb 41h    	; 65, 'A'
96B1              defb 51h    	; 81, 'Q'
96B2              defb 6Eh    	; 110, 'n'
96B3              defb 42h    	; 66, 'B'
96B4              defb 01h    	; 1
96B5              defb 1Ch    	; 28
96B6              defb 41h    	; 65, 'A'
96B7              defb 50h    	; 80, 'P'
96B8              defb 5Ah    	; 90, 'Z'
96B9              defb 41h    	; 65, 'A'
96BA              defb 50h    	; 80, 'P'
96BB              defb 70h    	; 112, 'p'
96BC              defb 42h    	; 66, 'B'
96BD              defb 01h    	; 1
96BE              defb 46h    	; 70, 'F'
96BF              defb 41h    	; 65, 'A'
96C0              defb 5Ah    	; 90, 'Z'
96C1              defb 76h    	; 118, 'v'
96C2              defb 41h    	; 65, 'A'
96C3              defb 5Ah    	; 90, 'Z'
96C4              defb 7Bh    	; 123, '{'
96C5              defb 41h    	; 65, 'A'
96C6              defb 01h    	; 1
96C7              defb 4Eh    	; 78, 'N'
96C8              defb 42h    	; 66, 'B'
96C9              defb 58h    	; 88, 'X'
96CA              defb 7Bh    	; 123, '{'
96CB              defb 41h    	; 65, 'A'
96CC              defb 31h    	; 49, '1'
96CD              defb 7Bh    	; 123, '{'
96CE              defb 41h    	; 65, 'A'
96CF              defb 09h    	; 9
96D0              defb 69h    	; 105, 'i'
96D1              defb 41h    	; 65, 'A'
96D2              defb 07h    	; 7
96D3              defb 6Ch    	; 108, 'l'
96D4              defb 41h    	; 65, 'A'
96D5              defb 07h    	; 7
96D6              defb 6Fh    	; 111, 'o'
96D7              defb 41h    	; 65, 'A'
96D8              defb 04h    	; 4
96D9              defb 6Fh    	; 111, 'o'
96DA              defb 41h    	; 65, 'A'
96DB              defb 04h    	; 4
96DC              defb 6Ch    	; 108, 'l'
96DD              defb 41h    	; 65, 'A'
96DE              defb 01h    	; 1
96DF              defb 66h    	; 102, 'f'
96E0              defb 41h    	; 65, 'A'
96E1              defb 01h    	; 1
96E2              defb 5Ah    	; 90, 'Z'
96E3              defb 41h    	; 65, 'A'
96E4              defb 09h    	; 9
96E5              defb 5Ah    	; 90, 'Z'
96E6              defb 41h    	; 65, 'A'
96E7              defb 09h    	; 9
96E8              defb 68h    	; 104, 'h'
96E9              defb 42h    	; 66, 'B'
96EA              defb 17h    	; 23
96EB              defb 70h    	; 112, 'p'
96EC              defb 41h    	; 65, 'A'
96ED              defb 17h    	; 23
96EE              defb 94h    	; 148, -108
96EF              defb 42h    	; 66, 'B'
96F0              defb 13h    	; 19
96F1              defb 94h    	; 148, -108
96F2              defb 41h    	; 65, 'A'
96F3              defb 13h    	; 19
96F4              defb 87h    	; 135, -121
96F5              defb 41h    	; 65, 'A'
96F6              defb 15h    	; 21
96F7              defb 84h    	; 132, -124
96F8              defb 41h    	; 65, 'A'
96F9              defb 13h    	; 19
96FA              defb 82h    	; 130, -126
96FB              defb 41h    	; 65, 'A'
96FC              defb 13h    	; 19
96FD              defb 6Eh    	; 110, 'n'
96FE              defb 42h    	; 66, 'B'
96FF              defb 01h    	; 1
9700              defb 7Bh    	; 123, '{'
9701              defb 41h    	; 65, 'A'
9702              defb 12h    	; 18
9703              defb 82h    	; 130, -126
9704              defb 42h    	; 66, 'B'
9705              defb 12h    	; 18
9706              defb 85h    	; 133, -123
9707              defb 41h    	; 65, 'A'
9708              defb 01h    	; 1
9709              defb 7Eh    	; 126, '~'
970A              defb 42h    	; 66, 'B'
970B              defb 12h    	; 18
970C              defb 86h    	; 134, -122
970D              defb 41h    	; 65, 'A'
970E              defb 0Bh    	; 11
970F              defb 86h    	; 134, -122
9710              defb 41h    	; 65, 'A'
9711              defb 0Ah    	; 10
9712              defb 88h    	; 136, -120
9713              defb 41h    	; 65, 'A'
9714              defb 03h    	; 3
9715              defb 88h    	; 136, -120
9716              defb 41h    	; 65, 'A'
9717              defb 04h    	; 4
9718              defb 83h    	; 131, -125
9719              defb 41h    	; 65, 'A'
971A              defb 09h    	; 9
971B              defb 83h    	; 131, -125
971C              defb 41h    	; 65, 'A'
971D              defb 0Ah    	; 10
971E              defb 86h    	; 134, -122
971F              defb 42h    	; 66, 'B'
9720              defb 03h    	; 3
9721              defb 84h    	; 132, -124
9722              defb 41h    	; 65, 'A'
9723              defb 01h    	; 1
9724              defb 83h    	; 131, -125
9725              defb 42h    	; 66, 'B'
9726              defb 1Ah    	; 26
9727              defb 65h    	; 101, 'e'
9728              defb 41h    	; 65, 'A'
9729              defb 24h    	; 36, '$'
972A              defb 65h    	; 101, 'e'
972B              defb 41h    	; 65, 'A'
972C              defb 24h    	; 36, '$'
972D              defb 69h    	; 105, 'i'
972E              defb 41h    	; 65, 'A'
972F              defb 23h    	; 35, '#'
9730              defb 6Dh    	; 109, 'm'
9731              defb 41h    	; 65, 'A'
9732              defb 1Ch    	; 28
9733              defb 6Fh    	; 111, 'o'
9734              defb 41h    	; 65, 'A'
9735              defb 15h    	; 21
9736              defb 6Ch    	; 108, 'l'
9737              defb 41h    	; 65, 'A'
9738              defb 12h    	; 18
9739              defb 67h    	; 103, 'g'
973A              defb 41h    	; 65, 'A'
973B              defb 13h    	; 19
973C              defb 63h    	; 99, 'c'
973D              defb 41h    	; 65, 'A'
973E              defb 16h    	; 22
973F              defb 62h    	; 98, 'b'
9740              defb 41h    	; 65, 'A'
9741              defb 1Ah    	; 26
9742              defb 63h    	; 99, 'c'
9743              defb 41h    	; 65, 'A'
9744              defb 1Ah    	; 26
9745              defb 69h    	; 105, 'i'
9746              defb 41h    	; 65, 'A'
9747              defb 24h    	; 36, '$'
9748              defb 69h    	; 105, 'i'
9749              defb 42h    	; 66, 'B'
974A              defb 12h    	; 18
974B              defb 64h    	; 100, 'd'
974C              defb 41h    	; 65, 'A'
974D              defb 12h    	; 18
974E              defb 60h    	; 96, '`'
974F              defb 41h    	; 65, 'A'
9750              defb 16h    	; 22
9751              defb 5Fh    	; 95, '_'
9752              defb 41h    	; 65, 'A'
9753              defb 1Ah    	; 26
9754              defb 60h    	; 96, '`'
9755              defb 41h    	; 65, 'A'
9756              defb 1Ah    	; 26
9757              defb 64h    	; 100, 'd'
9758              defb 42h    	; 66, 'B'
9759              defb 33h    	; 51, '3'
975A              defb 78h    	; 120, 'x'
975B              defb 41h    	; 65, 'A'
975C              defb 2Fh    	; 47, '/'
975D              defb 71h    	; 113, 'q'
975E              defb 41h    	; 65, 'A'
975F              defb 39h    	; 57, '9'
9760              defb 74h    	; 116, 't'
9761              defb 41h    	; 65, 'A'
9762              defb 34h    	; 52, '4'
9763              defb 78h    	; 120, 'x'
9764              defb 42h    	; 66, 'B'
9765              defb 2Fh    	; 47, '/'
9766              defb 71h    	; 113, 'q'
9767              defb 41h    	; 65, 'A'
9768              defb 2Fh    	; 47, '/'
9769              defb 6Dh    	; 109, 'm'
976A              defb 41h    	; 65, 'A'
976B              defb 39h    	; 57, '9'
976C              defb 6Fh    	; 111, 'o'
976D              defb 41h    	; 65, 'A'
976E              defb 39h    	; 57, '9'
976F              defb 73h    	; 115, 's'
9770              defb 54h    	; 84, 'T'
9771              defb B1h    	; 177,  -79
9772              defb 85h    	; 133, -123
9773              defb 54h    	; 84, 'T'
9774              defb 58h    	; 88, 'X'
9775              defb 78h    	; 120, 'x'
9776              defb 54h    	; 84, 'T'
9777              defb 12h    	; 18
9778              defb 84h    	; 132, -124
9779              defb 54h    	; 84, 'T'
977A              defb 15h    	; 21
977B              defb 60h    	; 96, '`'
977C              defb F4h    	; 244,  -12
977D              defb 1Eh    	; 30
977E              defb 6Bh    	; 107, 'k'
977F              defb F4h    	; 244,  -12
9780              defb 06h    	; 6
9781              defb 66h    	; 102, 'f'
9782              defb 54h    	; 84, 'T'
9783              defb 06h    	; 6
9784              defb 87h    	; 135, -121
9785              defb F4h    	; 244,  -12
9786              defb 33h    	; 51, '3'
9787              defb 74h    	; 116, 't'
9788              defb 74h    	; 116, 't'
9789              defb 21h    	; 33, '!'
978A              defb 67h    	; 103, 'g'
978B              defb B4h    	; 180,  -76
978C              defb 35h    	; 53, '5'
978D              defb 71h    	; 113, 'q'
978E              defb 64h    	; 100, 'd'
978F              defb 15h    	; 21
9790              defb 93h    	; 147, -109
9791              defb B4h    	; 180,  -76
9792              defb 0Ch    	; 12
9793              defb 84h    	; 132, -124
9794              defb B4h    	; 180,  -76
9795              defb 04h    	; 4
9796              defb 81h    	; 129, -127
9797              defb A4h    	; 164,  -92
9798              defb 4Fh    	; 79, 'O'
9799              defb 79h    	; 121, 'y'
979A              defb 64h    	; 100, 'd'
979B              defb 4Dh    	; 77, 'M'
979C              defb 6Bh    	; 107, 'k'
979D              defb B4h    	; 180,  -76
979E              defb 54h    	; 84, 'T'
979F              defb 6Bh    	; 107, 'k'
97A0              defb 00h    	; 0
97A1              defb 48h    	; 72, 'H'
97A2              defb 06h    	; 6
97A3              defb 14h    	; 20
97A4              defb 42h    	; 66, 'B'
97A5              defb ACh    	; 172,  -84
97A6              defb 01h    	; 1
97A7              defb 41h    	; 65, 'A'
97A8              defb B0h    	; 176,  -80
97A9              defb 28h    	; 40, '('
97AA              defb 41h    	; 65, 'A'
97AB              defb AAh    	; 170,  -86
97AC              defb 30h    	; 48, '0'
97AD              defb 41h    	; 65, 'A'
97AE              defb A3h    	; 163,  -93
97AF              defb 2Fh    	; 47, '/'
97B0              defb 41h    	; 65, 'A'
97B1              defb 9Bh    	; 155, -101
97B2              defb 28h    	; 40, '('
97B3              defb 41h    	; 65, 'A'
97B4              defb 99h    	; 153, -103
97B5              defb 10h    	; 16
97B6              defb 41h    	; 65, 'A'
97B7              defb ACh    	; 172,  -84
97B8              defb 10h    	; 16
97B9              defb 42h    	; 66, 'B'
97BA              defb 98h    	; 152, -104
97BB              defb 11h    	; 17
97BC              defb 41h    	; 65, 'A'
97BD              defb 8Dh    	; 141, -115
97BE              defb 22h    	; 34, '"'
97BF              defb 41h    	; 65, 'A'
97C0              defb 93h    	; 147, -109
97C1              defb 51h    	; 81, 'Q'
97C2              defb 42h    	; 66, 'B'
97C3              defb 8Eh    	; 142, -114
97C4              defb 2Eh    	; 46, '.'
97C5              defb 41h    	; 65, 'A'
97C6              defb 87h    	; 135, -121
97C7              defb 37h    	; 55, '7'
97C8              defb 41h    	; 65, 'A'
97C9              defb 87h    	; 135, -121
97CA              defb 62h    	; 98, 'b'
97CB              defb 41h    	; 65, 'A'
97CC              defb 4Ah    	; 74, 'J'
97CD              defb 62h    	; 98, 'b'
97CE              defb 41h    	; 65, 'A'
97CF              defb 4Ah    	; 74, 'J'
97D0              defb 36h    	; 54, '6'
97D1              defb 41h    	; 65, 'A'
97D2              defb 87h    	; 135, -121
97D3              defb 36h    	; 54, '6'
97D4              defb 42h    	; 66, 'B'
97D5              defb 70h    	; 112, 'p'
97D6              defb 36h    	; 54, '6'
97D7              defb 41h    	; 65, 'A'
97D8              defb 70h    	; 112, 'p'
97D9              defb 4Ah    	; 74, 'J'
97DA              defb 41h    	; 65, 'A'
97DB              defb 5Fh    	; 95, '_'
97DC              defb 4Ah    	; 74, 'J'
97DD              defb 41h    	; 65, 'A'
97DE              defb 5Fh    	; 95, '_'
97DF              defb 37h    	; 55, '7'
97E0              defb 42h    	; 66, 'B'
97E1              defb 9Fh    	; 159,  -97
97E2              defb 94h    	; 148, -108
97E3              defb 41h    	; 65, 'A'
97E4              defb 8Fh    	; 143, -113
97E5              defb 82h    	; 130, -126
97E6              defb 41h    	; 65, 'A'
97E7              defb 90h    	; 144, -112
97E8              defb 65h    	; 101, 'e'
97E9              defb 42h    	; 66, 'B'
97EA              defb 8Eh    	; 142, -114
97EB              defb 7Ch    	; 124, '|'
97EC              defb 41h    	; 65, 'A'
97ED              defb 87h    	; 135, -121
97EE              defb 73h    	; 115, 's'
97EF              defb 41h    	; 65, 'A'
97F0              defb 87h    	; 135, -121
97F1              defb 68h    	; 104, 'h'
97F2              defb 42h    	; 66, 'B'
97F3              defb 86h    	; 134, -122
97F4              defb 71h    	; 113, 'q'
97F5              defb 41h    	; 65, 'A'
97F6              defb 7Ah    	; 122, 'z'
97F7              defb 63h    	; 99, 'c'
97F8              defb 42h    	; 66, 'B'
97F9              defb 01h    	; 1
97FA              defb 62h    	; 98, 'b'
97FB              defb 41h    	; 65, 'A'
97FC              defb 26h    	; 38, '&'
97FD              defb 62h    	; 98, 'b'
97FE              defb 41h    	; 65, 'A'
97FF              defb 26h    	; 38, '&'
9800              defb 36h    	; 54, '6'
9801              defb 41h    	; 65, 'A'
9802              defb 01h    	; 1
9803              defb 36h    	; 54, '6'
9804              defb 42h    	; 66, 'B'
9805              defb 26h    	; 38, '&'
9806              defb 36h    	; 54, '6'
9807              defb 41h    	; 65, 'A'
9808              defb 2Fh    	; 47, '/'
9809              defb 39h    	; 57, '9'
980A              defb 41h    	; 65, 'A'
980B              defb 2Fh    	; 47, '/'
980C              defb 44h    	; 68, 'D'
980D              defb 41h    	; 65, 'A'
980E              defb 34h    	; 52, '4'
980F              defb 44h    	; 68, 'D'
9810              defb 41h    	; 65, 'A'
9811              defb 34h    	; 52, '4'
9812              defb 3Dh    	; 61, '='
9813              defb 41h    	; 65, 'A'
9814              defb 3Ch    	; 60, '<'
9815              defb 42h    	; 66, 'B'
9816              defb 41h    	; 65, 'A'
9817              defb 3Ch    	; 60, '<'
9818              defb 55h    	; 85, 'U'
9819              defb 41h    	; 65, 'A'
981A              defb 26h    	; 38, '&'
981B              defb 62h    	; 98, 'b'
981C              defb 42h    	; 66, 'B'
