------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
 3781 |  2 ninjatrackerplus.s   2679 | Empty       | 00 |         |    0 | 00/5FE8               |                                                     
 3782 |  2 ninjatrackerplus.s   2680 | Data        | 00 |         |    2 | 00/5FE8 : 00 00       | number_of_tracks2        dw    0                    ;number of tracks x 2
 3783 |  2 ninjatrackerplus.s   2681 | Data        | 00 |         |    2 | 00/5FEA : 00 00       | number_of_instruments2   dw    0                    ;number_of_instruments x 2
 3784 |  2 ninjatrackerplus.s   2682 | Data        | 00 |         |    2 | 00/5FEC : 00 00       | number_of_tracks4        dw    0                    ;number of tracks x 4 = number of bytes in a pattern line
 3785 |  2 ninjatrackerplus.s   2683 | Empty       | 00 |         |    0 | 00/5FEE               |                                                     
 3786 |  2 ninjatrackerplus.s   2684 | Data        | 00 |         |    4 | 00/5FEE : 00 00 00 00 | backup_interrupt_ptr     ds    4                    
 3787 |  2 ninjatrackerplus.s   2685 | Empty       | 00 |         |    0 | 00/5FF2               |                                                     
 3788 |  2 ninjatrackerplus.s   2686 | Data        | 00 |         |    2 | 00/5FF2 : 00 00       | playing                  dw    0                    ;0=not playing, 1=playing
 3789 |  2 ninjatrackerplus.s   2687 | Data        | 00 |         |    2 | 00/5FF4 : 00 00       | tempo                    dw    0                    
 3790 |  2 ninjatrackerplus.s   2688 | Data        | 00 |         |    2 | 00/5FF6 : 00 00       | timer                    dw    0                    
 3791 |  2 ninjatrackerplus.s   2689 | Empty       | 00 |         |    0 | 00/5FF8               |                                                     
 3792 |  2 ninjatrackerplus.s   2690 | Data        | 00 |         |    2 | 00/5FF8 : 00 00       | pattern_jump             dw    0                    ;0=no jump, 2=pattern_jump_param has next songpos, 4=pattern_jump_param has next pointer in pattern, 6=end song
 3793 |  2 ninjatrackerplus.s   2691 | Data        | 00 |         |    2 | 00/5FFA : 00 00       | pattern_jump_param       dw    0                    
 3794 |  2 ninjatrackerplus.s   2692 | Data        | 00 |         |    2 | 00/5FFC : 00 00       | force_pattern_jump       dw    0                    ;0=no jump, else force jump on next occasion
 3795 |  2 ninjatrackerplus.s   2693 | Data        | 00 |         |    2 | 00/5FFE : 00 00       | force_pattern_jump_p     dw    0                    ;jump to this songpos
 3796 |  2 ninjatrackerplus.s   2694 | Empty       | 00 |         |    0 | 00/6000               |                                                     
 3797 |  2 ninjatrackerplus.s   2695 | Data        | 00 |         |    2 | 00/6000 : 00 00       | loop_position            dw    0                    ;position where to jump to in the current frame
 3798 |  2 ninjatrackerplus.s   2696 | Data        | 00 |         |    2 | 00/6002 : 00 00       | loop_repeat_count        dw    0                    ;number of times the loop should be repeated
 3799 |  2 ninjatrackerplus.s   2697 | Data        | 00 |         |    2 | 00/6004 : 00 00       | loop_position_active     dw    0                    ;0=loop not running, else=loop running
 3800 |  2 ninjatrackerplus.s   2698 | Data        | 00 |         |    2 | 00/6006 : 00 00       | loop_position_jump       dw    0                    ;$ffff=no position jump, else=jump to this position
 3801 |  2 ninjatrackerplus.s   2699 | Empty       | 00 |         |    0 | 00/6008               |                                                     
 3802 |  2 ninjatrackerplus.s   2700 | Data        | 00 |         |    2 | 00/6008 : 00 00       | pattern_order_ptr        dw    0                    ;current position in the pattern order
 3803 |  2 ninjatrackerplus.s   2701 | Data        | 00 |         |    2 | 00/600A : 00 00       | ptr_within_pattern       dw    0                    ;offset in bytes to current line in the pattern
 3804 |  2 ninjatrackerplus.s   2702 | Empty       | 00 |         |    0 | 00/600C               |                                                     
 3805 |  2 ninjatrackerplus.s   2703 | Data        | 00 |         |    2 | 00/600C : 00 00       | note                     dw    0                    ;read note*2
 3806 |  2 ninjatrackerplus.s   2704 | Data        | 00 |         |    2 | 00/600E : 00 00       | sample                   dw    0                    ;read sample*2
 3807 |  2 ninjatrackerplus.s   2705 | Data        | 00 |         |    2 | 00/6010 : 00 00       | effect                   dw    0                    ;read effect*2
 3808 |  2 ninjatrackerplus.s   2706 | Data        | 00 |         |    2 | 00/6012 : 00 00       | effect_param             dw    0                    ;just the effect parameter
 3809 |  2 ninjatrackerplus.s   2707 | Empty       | 00 |         |    0 | 00/6014               |                                                     
 3810 |  2 ninjatrackerplus.s   2708 | Data        | 00 |         |    2 | 00/6014 : 00 00       | oscillator               dw    0                    
 3811 |  2 ninjatrackerplus.s   2709 | Empty       | 00 |         |    0 | 00/6016               |                                                     
 3812 |  2 ninjatrackerplus.s   2710 | Data        | 00 |         |    2 | 00/6016 : 00 00       | osc_interrupt_freq       dw    0                    
 3813 |  2 ninjatrackerplus.s   2711 | Data        | 00 |         |    2 | 00/6018 : 00 00       | new_osc_interrupt_freq   dw    0                    
 3814 |  2 ninjatrackerplus.s   2712 | Empty       | 00 |         |    0 | 00/601A               |                                                     
 3815 |  2 ninjatrackerplus.s   2713 | Data        | 00 |         |    2 | 00/601A : 00 00       | delay_pattern            dw    0                    ;after the current line, do a delay of X rows
 3816 |  2 ninjatrackerplus.s   2714 | Empty       | 00 |         |    0 | 00/601C               |                                                     
 3817 |  2 ninjatrackerplus.s   2715 | Data        | 00 |         |   30 | 00/601C : 00 00 00 00 | what_to_do               ds    {15}*2               ;what to send to the shound chip (bit field)
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3818 |  2 ninjatrackerplus.s   2716 | Empty       | 00 |         |    0 | 00/603A               |                                                     
 3819 |  2 ninjatrackerplus.s   2717 | Comment     | 00 |         |    0 | 00/603A               | ;the last line that we got from the pattern
 3820 |  2 ninjatrackerplus.s   2718 | Data        | 00 |         |   30 | 00/603A : 00 00 00 00 | curr_note                ds    {15}*2               ;note number * 2
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3821 |  2 ninjatrackerplus.s   2719 | Data        | 00 |         |   30 | 00/6058 : 00 00 00 00 | curr_sample              ds    {15}*2               ;sample number * 2
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3822 |  2 ninjatrackerplus.s   2720 | Data        | 00 |         |   30 | 00/6076 : 00 00 00 00 | curr_effect              ds    {15}*2               ;effect number * 2
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3823 |  2 ninjatrackerplus.s   2721 | Data        | 00 |         |   30 | 00/6094 : 00 00 00 00 | curr_e_effect            ds    {15}*2               ;e-effect number * 2
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3824 |  2 ninjatrackerplus.s   2722 | Data        | 00 |         |   30 | 00/60B2 : 00 00 00 00 | curr_ptrfinetune         ds    {15}*2               ;ptr into the big finetune table
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3825 |  2 ninjatrackerplus.s   2723 | Data        | 00 |         |   30 | 00/60D0 : 00 00 00 00 | curr_volume              ds    {15}*2               ;the volume for this track (0-64)
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3826 |  2 ninjatrackerplus.s   2724 | Empty       | 00 |         |    0 | 00/60EE               |                                                     
 3827 |  2 ninjatrackerplus.s   2725 | Data        | 00 |         |   30 | 00/60EE : 00 00 00 00 | arpeggio_ptr             ds    {15}*2               ;when 0, arpeggio is off, $8000=note 1, $8001=note 2, $8003=note 3
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3828 |  2 ninjatrackerplus.s   2726 | Data        | 00 |         |   30 | 00/610C : 00 00 00 00 | arpeggio_note1           ds    {15}*2               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3829 |  2 ninjatrackerplus.s   2727 | Data        | 00 |         |   30 | 00/612A : 00 00 00 00 | arpeggio_note2           ds    {15}*2               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3830 |  2 ninjatrackerplus.s   2728 | Data        | 00 |         |   30 | 00/6148 : 00 00 00 00 | arpeggio_note3           ds    {15}*2               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3831 |  2 ninjatrackerplus.s   2729 | Empty       | 00 |         |    0 | 00/6166               |                                                     
 3832 |  2 ninjatrackerplus.s   2730 | Data        | 00 |         |   30 | 00/6166 : 00 00 00 00 | slide_delta              ds    {15}*2               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3833 |  2 ninjatrackerplus.s   2731 | Data        | 00 |         |   30 | 00/6184 : 00 00 00 00 | slide_target             ds    {15}*2               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3834 |  2 ninjatrackerplus.s   2732 | Data        | 00 |         |   30 | 00/61A2 : 00 00 00 00 | slide_target_note        ds    {15}*2               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3835 |  2 ninjatrackerplus.s   2733 | Empty       | 00 |         |    0 | 00/61C0               |                                                     
 3836 |  2 ninjatrackerplus.s   2734 | Data        | 00 |         |   30 | 00/61C0 : 00 00 00 00 | vibrato_tableoffset      ds    {15}*2               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3837 |  2 ninjatrackerplus.s   2735 | Data        | 00 |         |   30 | 00/61DE : 00 00 00 00 | vibrato_table            ds    {15}*2               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3838 |  2 ninjatrackerplus.s   2736 | Data        | 00 |         |   30 | 00/61FC : 00 00 00 00 | vibrato_rate             ds    {15}*2               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3839 |  2 ninjatrackerplus.s   2737 | Data        | 00 |         |   30 | 00/621A : 00 00 00 00 | vibrato_pos              ds    {15}*2               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3840 |  2 ninjatrackerplus.s   2738 | Data        | 00 |         |   30 | 00/6238 : 00 00 00 00 | vibrato_retrig           ds    {15}*2               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3841 |  2 ninjatrackerplus.s   2739 | Empty       | 00 |         |    0 | 00/6256               |                                                     
 3842 |  2 ninjatrackerplus.s   2740 | Data        | 00 |         |   30 | 00/6256 : 00 00 00 00 | tremolo_tableoffset      ds    {15}*2               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3843 |  2 ninjatrackerplus.s   2741 | Data        | 00 |         |   30 | 00/6274 : 00 00 00 00 | tremolo_table            ds    {15}*2               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3844 |  2 ninjatrackerplus.s   2742 | Data        | 00 |         |   30 | 00/6292 : 00 00 00 00 | tremolo_rate             ds    {15}*2               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3845 |  2 ninjatrackerplus.s   2743 | Data        | 00 |         |   30 | 00/62B0 : 00 00 00 00 | tremolo_pos              ds    {15}*2               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3846 |  2 ninjatrackerplus.s   2744 | Data        | 00 |         |   30 | 00/62CE : 00 00 00 00 | tremolo_retrig           ds    {15}*2               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3847 |  2 ninjatrackerplus.s   2745 | Empty       | 00 |         |    0 | 00/62EC               |                                                     
 3848 |  2 ninjatrackerplus.s   2746 | Data        | 00 |         |   30 | 00/62EC : 00 00 00 00 | volslide_delta           ds    {15}*2               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3849 |  2 ninjatrackerplus.s   2747 | Empty       | 00 |         |    0 | 00/630A               |                                                     
 3850 |  2 ninjatrackerplus.s   2748 | Data        | 00 |         |   30 | 00/630A : 00 00 00 00 | retrigger_steps          ds    {15}*2               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3851 |  2 ninjatrackerplus.s   2749 | Data        | 00 |         |   30 | 00/6328 : 00 00 00 00 | retrigger_count          ds    {15}*2               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3852 |  2 ninjatrackerplus.s   2750 | Empty       | 00 |         |    0 | 00/6346               |                                                     
 3853 |  2 ninjatrackerplus.s   2751 | Data        | 00 |         |   30 | 00/6346 : 00 00 00 00 | note_cut                 ds    {15}*2               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3854 |  2 ninjatrackerplus.s   2752 | Empty       | 00 |         |    0 | 00/6364               |                                                     
 3855 |  2 ninjatrackerplus.s   2753 | Data        | 00 |         |   30 | 00/6364 : 00 00 00 00 | note_delay_count         ds    {15}*2               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3856 |  2 ninjatrackerplus.s   2754 | Data        | 00 |         |   30 | 00/6382 : 00 00 00 00 | note_delay_note          ds    {15}*2               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3857 |  2 ninjatrackerplus.s   2755 | Empty       | 00 |         |    0 | 00/63A0               |                                                     
 3858 |  2 ninjatrackerplus.s   2756 | Data        | 00 |         |   30 | 00/63A0 : 00 00 00 00 | osc_freq                 ds    {15}*2               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3859 |  2 ninjatrackerplus.s   2757 | Data        | 00 |         |   30 | 00/63BE : 00 00 00 00 | osc_volume               ds    {15}*2               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3860 |  2 ninjatrackerplus.s   2758 | Data        | 00 |         |   30 | 00/63DC : 00 00 00 00 | osc_instrument           ds    {15}*2               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3861 |  2 ninjatrackerplus.s   2759 | Empty       | 00 |         |    0 | 00/63FA               |                                                     
 3862 |  2 ninjatrackerplus.s   2760 | Data        | 00 |         |   30 | 00/63FA : 00 00 00 00 | glissando                ds    {15}*2               ;0=no glissando, 1=glissando
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3863 |  2 ninjatrackerplus.s   2761 | Empty       | 00 |         |    0 | 00/6418               |                                                     
 3864 |  2 ninjatrackerplus.s   2762 | Data        | 00 |         |    2 | 00/6418 : 00 00       | setplayvolume_value      dw    0                    
 3865 |  2 ninjatrackerplus.s   2763 | Empty       | 00 |         |    0 | 00/641A               |                                                     
 3866 |  2 ninjatrackerplus.s   2764 | Data        | 00 |         |    2 | 00/641A : 00 00       | last_effect_8_param      dw    0                    
 3867 |  2 ninjatrackerplus.s   2765 | Empty       | 00 |         |    0 | 00/641C               |                                                     
 3868 |  2 ninjatrackerplus.s   2766 | Data        | 00 |         |    2 | 00/641C : 00 00       | vu_number_of_tracks      dw    0                    
 3869 |  2 ninjatrackerplus.s   2767 | Data        | 00 |         |   30 | 00/641E : 00 00 00 00 | vu_data                  ds    {15}*2               
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3870 |  2 ninjatrackerplus.s   2768 | Empty       | 00 |         |    0 | 00/643C               |                                                     
 3871 |  2 ninjatrackerplus.s   2769 | Empty       | 00 |         |    0 | 00/643C               | songinfo                                            
 3872 |  2 ninjatrackerplus.s   2770 | Data        | 00 |         |    2 | 00/643C : 00 00       |                          dw    0                    ;playing
