------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3938 |  3         game.s    922 | Comment     | 00 |         |    0 | 00/20F9               | *---
 3939 |  3         game.s    923 | Empty       | 00 |         |    0 | 00/20F9               |                                                                        
 3940 |  3         game.s    924 | Data        | 00 |         |    2 | 00/20F9 : 00 00       | carreRGB                           ds             2                    ; couleur du carre (4 bits)
 3941 |  3         game.s    925 | Empty       | 00 |         |    0 | 00/20FB               |                                                                        
 3942 |  3         game.s    926 | Data        | 00 |         |    2 | 00/20FB : 00 00       | carreRECT                          ds             2                    ; y0
 3943 |  3         game.s    927 | Data        | 00 |         |    2 | 00/20FD : 00 00       |                                    ds             2                    ; x0
 3944 |  3         game.s    928 | Data        | 00 |         |    2 | 00/20FF : 00 00       |                                    ds             2                    ; y0+12
 3945 |  3         game.s    929 | Data        | 00 |         |    2 | 00/2101 : 00 00       |                                    ds             2                    ; y0+12
 3946 |  3         game.s    930 | Empty       | 00 |         |    0 | 00/2103               |                                                                        
 3947 |  3         game.s    931 | Comment     | 00 |         |    0 | 00/2103               | *-----------------------
 3948 |  3         game.s    932 | Comment     | 00 |         |    0 | 00/2103               | * RAMDISK - OK
 3949 |  3         game.s    933 | Comment     | 00 |         |    0 | 00/2103               | *-----------------------
 3950 |  3         game.s    934 | Empty       | 00 |         |    0 | 00/2103               |                                                                        
 3951 |  3         game.s    935 | Empty       | 00 |         |    0 | 00/2103               | ramdisk                                                                
 3952 |  3         game.s    936 | Code        | 00 |         |    1 | 00/2103 : 60          |                                    rts                                 
 3953 |  3         game.s    937 | Empty       | 00 |         |    0 | 00/2104               |                                                                        
 3954 |  3         game.s    938 | Comment     | 00 |         |    0 | 00/2104               | *-----------------------
 3955 |  3         game.s    939 | Comment     | 00 |         |    0 | 00/2104               | * 
 3956 |  3         game.s    940 | Comment     | 00 |         |    0 | 00/2104               | *-----------------------
 3957 |  3         game.s    941 | Empty       | 00 |         |    0 | 00/2104               |                                                                        
 3958 |  3         game.s    942 | Empty       | 00 |         |    0 | 00/2104               | shoot_text                                                             
 3959 |  3         game.s    943 | Code        | 00 |         |    1 | 00/2104 : 60          |                                    rts                                 
 3960 |  3         game.s    944 | Empty       | 00 |         |    0 | 00/2105               |                                                                        
 3961 |  3         game.s    945 | Comment     | 00 |         |    0 | 00/2105               | *-----------------------
 3962 |  3         game.s    946 | Comment     | 00 |         |    0 | 00/2105               | * 
 3963 |  3         game.s    947 | Comment     | 00 |         |    0 | 00/2105               | *-----------------------
 3964 |  3         game.s    948 | Empty       | 00 |         |    0 | 00/2105               |                                                                        
 3965 |  3         game.s    949 | Empty       | 00 |         |    0 | 00/2105               | shoot_ligne                                                            
 3966 |  3         game.s    950 | Code        | 00 |         |    1 | 00/2105 : 60          |                                    rts                                 
 3967 |  3         game.s    951 | Empty       | 00 |         |    0 | 00/2106               |                                                                        
 3968 |  3         game.s    952 | Comment     | 00 |         |    0 | 00/2106               | *-----------------------
 3969 |  3         game.s    953 | Comment     | 00 |         |    0 | 00/2106               | * CREE_FENETRE
 3970 |  3         game.s    954 | Comment     | 00 |         |    0 | 00/2106               | *-----------------------
 3971 |  3         game.s    955 | Comment     | 00 |         |    0 | 00/2106               | * cree_fenetre(objet%,paragraphe%)
 3972 |  3         game.s    956 | Comment     | 00 |         |    0 | 00/2106               | *  A : objet
 3973 |  3         game.s    957 | Comment     | 00 |         |    0 | 00/2106               | *  X : paragraphe
 3974 |  3         game.s    958 | Empty       | 00 |         |    0 | 00/2106               |                                                                        
 3975 |  3         game.s    959 | Empty       | 00 |         |    0 | 00/2106               | cree_fenetre                                                           
 3976 |  3         game.s    960 | Code        | 00 |         |    1 | 00/2106 : 60          |                                    rts                                 
 3977 |  3         game.s    961 | Empty       | 00 |         |    0 | 00/2107               |                                                                        
 3978 |  3         game.s    962 | Comment     | 00 |         |    0 | 00/2107               | *-----------------------
 3979 |  3         game.s    963 | Comment     | 00 |         |    0 | 00/2107               | * 
 3980 |  3         game.s    964 | Comment     | 00 |         |    0 | 00/2107               | *-----------------------
 3981 |  3         game.s    965 | Comment     | 00 |         |    0 | 00/2107               | * display_text(ligne%,niveau%)
 3982 |  3         game.s    966 | Empty       | 00 |         |    0 | 00/2107               |                                                                        
 3983 |  3         game.s    967 | Empty       | 00 |         |    0 | 00/2107               | display_text                                                           
 3984 |  3         game.s    968 | Code        | 00 |         |    1 | 00/2107 : 60          |                                    rts                                 
 3985 |  3         game.s    969 | Empty       | 00 |         |    0 | 00/2108               |                                                                        
 3986 |  3         game.s    970 | Comment     | 00 |         |    0 | 00/2108               | *-----------------------
 3987 |  3         game.s    971 | Comment     | 00 |         |    0 | 00/2108               | * ICE_LOAD - OK
 3988 |  3         game.s    972 | Comment     | 00 |         |    0 | 00/2108               | *-----------------------
 3989 |  3         game.s    973 | Comment     | 00 |         |    0 | 00/2108               | * ice_load(fichier$)
 3990 |  3         game.s    974 | Empty       | 00 |         |    0 | 00/2108               |                                                                        
 3991 |  3         game.s    975 | Empty       | 00 |         |    0 | 00/2108               | ice_load                                                               
 3992 |  3         game.s    976 | Code        | 00 |         |    1 | 00/2108 : 60          |                                    rts                                 
 3993 |  3         game.s    977 | Empty       | 00 |         |    0 | 00/2109               |                                                                        
 3994 |  3         game.s    978 | Comment     | 00 |         |    0 | 00/2109               | *-----------------------
 3995 |  3         game.s    979 | Comment     | 00 |         |    0 | 00/2109               | * ICE_DISP - OK
 3996 |  3         game.s    980 | Comment     | 00 |         |    0 | 00/2109               | *-----------------------
 3997 |  3         game.s    981 | Comment     | 00 |         |    0 | 00/2109               | * ice_disp(adresse_image%)
 3998 |  3         game.s    982 | Empty       | 00 |         |    0 | 00/2109               |                                                                        
 3999 |  3         game.s    983 | Empty       | 00 |         |    0 | 00/2109               | ice_disp                                                               
 4000 |  3         game.s    984 | Code        | 00 |         |    1 | 00/2109 : 60          |                                    rts                                 
 4001 |  3         game.s    985 | Empty       | 00 |         |    0 | 00/210A               |                                                                        
 4002 |  3         game.s    986 | Comment     | 00 |         |    0 | 00/210A               | *-----------------------
 4003 |  3         game.s    987 | Comment     | 00 |         |    0 | 00/210A               | * PALETTE - OK
 4004 |  3         game.s    988 | Comment     | 00 |         |    0 | 00/210A               | *-----------------------
 4005 |  3         game.s    989 | Comment     | 00 |         |    0 | 00/210A               | * palette(palette$)
 4006 |  3         game.s    990 | Empty       | 00 |         |    0 | 00/210A               |                                                                        
 4007 |  3         game.s    991 | Empty       | 00 |         |    0 | 00/210A               | palette                                                                
 4008 |  3         game.s    992 | Code        | 00 |         |    1 | 00/210A : 60          |                                    rts                                 
 4009 |  3         game.s    993 | Empty       | 00 |         |    0 | 00/210B               |                                                                        
 4010 |  3         game.s    994 | Comment     | 00 |         |    0 | 00/210B               | *-----------------------
 4011 |  3         game.s    995 | Comment     | 00 |         |    0 | 00/210B               | * 
 4012 |  3         game.s    996 | Comment     | 00 |         |    0 | 00/210B               | *-----------------------
 4013 |  3         game.s    997 | Empty       | 00 |         |    0 | 00/210B               |                                                                        
 4014 |  3         game.s    998 | Empty       | 00 |         |    0 | 00/210B               | hide_screen                                                            
 4015 |  3         game.s    999 | Code        | 00 |         |    1 | 00/210B : 60          |                                    rts                                 
 4016 |  3         game.s   1000 | Empty       | 00 |         |    0 | 00/210C               |                                                                        
 4017 |  3         game.s   1001 | Comment     | 00 |         |    0 | 00/210C               | *-----------------------
 4018 |  3         game.s   1002 | Comment     | 00 |         |    0 | 00/210C               | * 
 4019 |  3         game.s   1003 | Comment     | 00 |         |    0 | 00/210C               | *-----------------------
 4020 |  3         game.s   1004 | Empty       | 00 |         |    0 | 00/210C               |                                                                        
 4021 |  3         game.s   1005 | Empty       | 00 |         |    0 | 00/210C               | show_screen                                                            
 4022 |  3         game.s   1006 | Code        | 00 |         |    1 | 00/210C : 60          |                                    rts                                 
 4023 |  3         game.s   1007 | Empty       | 00 |         |    0 | 00/210D               |                                                                        
 4024 |  3         game.s   1008 | Comment     | 00 |         |    0 | 00/210D               | *-----------------------
 4025 |  3         game.s   1009 | Comment     | 00 |         |    0 | 00/210D               | * 
 4026 |  3         game.s   1010 | Comment     | 00 |         |    0 | 00/210D               | *-----------------------
 4027 |  3         game.s   1011 | Empty       | 00 |         |    0 | 00/210D               |                                                                        
 4028 |  3         game.s   1012 | Empty       | 00 |         |    0 | 00/210D               | hide_screen2                                                           
 4029 |  3         game.s   1013 | Code        | 00 |         |    1 | 00/210D : 60          |                                    rts                                 
 4030 |  3         game.s   1014 | Empty       | 00 |         |    0 | 00/210E               |                                                                        
 4031 |  3         game.s   1015 | Comment     | 00 |         |    0 | 00/210E               | *-----------------------
 4032 |  3         game.s   1016 | Comment     | 00 |         |    0 | 00/210E               | * 
 4033 |  3         game.s   1017 | Comment     | 00 |         |    0 | 00/210E               | *-----------------------
 4034 |  3         game.s   1018 | Empty       | 00 |         |    0 | 00/210E               |                                                                        
 4035 |  3         game.s   1019 | Empty       | 00 |         |    0 | 00/210E               | show_screen2                                                           
 4036 |  3         game.s   1020 | Code        | 00 |         |    1 | 00/210E : 60          |                                    rts                                 
 4037 |  3         game.s   1021 | Empty       | 00 |         |    0 | 00/210F               |                                                                        
 4038 |  3         game.s   1022 | Comment     | 00 |         |    0 | 00/210F               | *-----------------------
 4039 |  3         game.s   1023 | Comment     | 00 |         |    0 | 00/210F               | * MOUSE_ON - OK
 4040 |  3         game.s   1024 | Comment     | 00 |         |    0 | 00/210F               | *-----------------------
 4041 |  3         game.s   1025 | Comment     | 00 |         |    0 | 00/210F               | * mouse_on
 4042 |  3         game.s   1026 | Empty       | 00 |         |    0 | 00/210F               |                                                                        
 4043 |  3         game.s   1027 | Empty       | 00 |         |    0 | 00/210F               | mouse_on                                                               
 4044 |  3         game.s   1028 | Macro       | 00 |         |    0 | 00/210F               |                                    _ShowCursor                         
 4046 |  3         game.s   1028 | Code        | 00 |         |    3 | 00/210F : A2 04 91    |                                    LDX            #$9104               ; load tool call #
 4047 |  3         game.s   1028 | Code        | 00 |         |    4 | 00/2112 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 4048 |  3         game.s   1029 | Code        | 00 |         |    1 | 00/2116 : 60          |                                    rts                                 
 4049 |  3         game.s   1030 | Empty       | 00 |         |    0 | 00/2117               |                                                                        
 4050 |  3         game.s   1031 | Comment     | 00 |         |    0 | 00/2117               | *-----------------------
 4051 |  3         game.s   1032 | Comment     | 00 |         |    0 | 00/2117               | * MOUSE_OFF - OK
 4052 |  3         game.s   1033 | Comment     | 00 |         |    0 | 00/2117               | *-----------------------
 4053 |  3         game.s   1034 | Comment     | 00 |         |    0 | 00/2117               | * mouse_off
 4054 |  3         game.s   1035 | Empty       | 00 |         |    0 | 00/2117               |                                                                        
 4055 |  3         game.s   1036 | Empty       | 00 |         |    0 | 00/2117               | mouse_off                                                              
 4056 |  3         game.s   1037 | Macro       | 00 |         |    0 | 00/2117               |                                    _HideCursor                         
 4058 |  3         game.s   1037 | Code        | 00 |         |    3 | 00/2117 : A2 04 90    |                                    LDX            #$9004               ; load tool call #
 4059 |  3         game.s   1037 | Code        | 00 |         |    4 | 00/211A : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 4060 |  3         game.s   1038 | Code        | 00 |         |    1 | 00/211E : 60          |                                    rts                                 
 4061 |  3         game.s   1039 | Empty       | 00 |         |    0 | 00/211F               |                                                                        
 4062 |  3         game.s   1040 | Comment     | 00 |         |    0 | 00/211F               | *-----------------------
 4063 |  3         game.s   1041 | Comment     | 00 |         |    0 | 00/211F               | * 
 4064 |  3         game.s   1042 | Comment     | 00 |         |    0 | 00/211F               | *-----------------------
 4065 |  3         game.s   1043 | Empty       | 00 |         |    0 | 00/211F               |                                                                        
 4066 |  3         game.s   1044 | Empty       | 00 |         |    0 | 00/211F               | musique                                                                
 4067 |  3         game.s   1045 | Code        | 00 |         |    1 | 00/211F : 60          |                                    rts                                 
 4068 |  3         game.s   1046 | Empty       | 00 |         |    0 | 00/2120               |                                                                        
 4069 |  3         game.s   1047 | Comment     | 00 |         |    0 | 00/2120               | *-----------------------
 4070 |  3         game.s   1048 | Comment     | 00 |         |    0 | 00/2120               | * 
 4071 |  3         game.s   1049 | Comment     | 00 |         |    0 | 00/2120               | *-----------------------
 4072 |  3         game.s   1050 | Empty       | 00 |         |    0 | 00/2120               |                                                                        
 4073 |  3         game.s   1051 | Empty       | 00 |         |    0 | 00/2120               | init_musique                                                           
 4074 |  3         game.s   1052 | Code        | 00 |         |    1 | 00/2120 : 60          |                                    rts                                 
 4075 |  3         game.s   1053 | Empty       | 00 |         |    0 | 00/2121               |                                                                        
 4076 |  3         game.s   1054 | Comment     | 00 |         |    0 | 00/2121               | *-----------------------
 4077 |  3         game.s   1055 | Comment     | 00 |         |    0 | 00/2121               | * 
 4078 |  3         game.s   1056 | Comment     | 00 |         |    0 | 00/2121               | *-----------------------
 4079 |  3         game.s   1057 | Comment     | 00 |         |    0 | 00/2121               | * rythme(rythme%)
 4080 |  3         game.s   1058 | Empty       | 00 |         |    0 | 00/2121               |                                                                        
 4081 |  3         game.s   1059 | Empty       | 00 |         |    0 | 00/2121               | rythme                                                                 
 4082 |  3         game.s   1060 | Code        | 00 |         |    1 | 00/2121 : 60          |                                    rts                                 
 4083 |  3         game.s   1061 | Empty       | 00 |         |    0 | 00/2122               |                                                                        
 4084 |  3         game.s   1062 | Comment     | 00 |         |    0 | 00/2122               | *-----------------------
 4085 |  3         game.s   1063 | Comment     | 00 |         |    0 | 00/2122               | * 
 4086 |  3         game.s   1064 | Comment     | 00 |         |    0 | 00/2122               | *-----------------------
 4087 |  3         game.s   1065 | Empty       | 00 |         |    0 | 00/2122               |                                                                        
 4088 |  3         game.s   1066 | Empty       | 00 |         |    0 | 00/2122               | charge_son                                                             
 4089 |  3         game.s   1067 | Code        | 00 |         |    1 | 00/2122 : 60          |                                    rts                                 
 4090 |  3         game.s   1068 | Empty       | 00 |         |    0 | 00/2123               |                                                                        
 4091 |  3         game.s   1069 | Comment     | 00 |         |    0 | 00/2123               | *-----------------------
 4092 |  3         game.s   1070 | Comment     | 00 |         |    0 | 00/2123               | * 
 4093 |  3         game.s   1071 | Comment     | 00 |         |    0 | 00/2123               | *-----------------------
 4094 |  3         game.s   1072 | Empty       | 00 |         |    0 | 00/2123               |                                                                        
 4095 |  3         game.s   1073 | Empty       | 00 |         |    0 | 00/2123               | clavier_sonore                                                         
 4096 |  3         game.s   1074 | Code        | 00 |         |    1 | 00/2123 : 60          |                                    rts                                 
 4097 |  3         game.s   1075 | Empty       | 00 |         |    0 | 00/2124               |                                                                        
 4098 |  3         game.s   1076 | Comment     | 00 |         |    0 | 00/2124               | *-----------------------
 4099 |  3         game.s   1077 | Comment     | 00 |         |    0 | 00/2124               | * 
 4100 |  3         game.s   1078 | Comment     | 00 |         |    0 | 00/2124               | *-----------------------
 4101 |  3         game.s   1079 | Comment     | 00 |         |    0 | 00/2124               | * mix(numero_son%)
 4102 |  3         game.s   1080 | Empty       | 00 |         |    0 | 00/2124               |                                                                        
 4103 |  3         game.s   1081 | Empty       | 00 |         |    0 | 00/2124               | mix                                                                    
 4104 |  3         game.s   1082 | Code        | 00 |         |    1 | 00/2124 : 60          |                                    rts                                 
 4105 |  3         game.s   1083 | Empty       | 00 |         |    0 | 00/2125               |                                                                        
 4106 |  3         game.s   1084 | Comment     | 00 |         |    0 | 00/2125               | *-----------------------
 4107 |  3         game.s   1085 | Comment     | 00 |         |    0 | 00/2125               | * 
 4108 |  3         game.s   1086 | Comment     | 00 |         |    0 | 00/2125               | *-----------------------
 4109 |  3         game.s   1087 | Empty       | 00 |         |    0 | 00/2125               |                                                                        
 4110 |  3         game.s   1088 | Empty       | 00 |         |    0 | 00/2125               | stop_sample                                                            
 4111 |  3         game.s   1089 | Code        | 00 |         |    1 | 00/2125 : 60          |                                    rts                                 
 4112 |  3         game.s   1090 | Empty       | 00 |         |    0 | 00/2126               |                                                                        
 4113 |  3         game.s   1091 | Comment     | 00 |         |    0 | 00/2126               | *-----------------------
 4114 |  3         game.s   1092 | Comment     | 00 |         |    0 | 00/2126               | * 
 4115 |  3         game.s   1093 | Comment     | 00 |         |    0 | 00/2126               | *-----------------------
 4116 |  3         game.s   1094 | Empty       | 00 |         |    0 | 00/2126               |                                                                        
 4117 |  3         game.s   1095 | Empty       | 00 |         |    0 | 00/2126               | fin_musique                                                            
 4118 |  3         game.s   1096 | Code        | 00 |         |    1 | 00/2126 : 60          |                                    rts                                 
 4119 |  3         game.s   1097 | Empty       | 00 |         |    0 | 00/2127               |                                                                        
 4120 |  3         game.s   1098 | Comment     | 00 |         |    0 | 00/2127               | *-----------------------
 4121 |  3         game.s   1099 | Comment     | 00 |         |    0 | 00/2127               | * 
 4122 |  3         game.s   1100 | Comment     | 00 |         |    0 | 00/2127               | *-----------------------
 4123 |  3         game.s   1101 | Empty       | 00 |         |    0 | 00/2127               |                                                                        
 4124 |  3         game.s   1102 | Empty       | 00 |         |    0 | 00/2127               | data_fichiers_musique                                                  
 4125 |  3         game.s   1103 | Code        | 00 |         |    1 | 00/2127 : 60          |                                    rts                                 
 4126 |  3         game.s   1104 | Empty       | 00 |         |    0 | 00/2128               |                                                                        
 4127 |  3         game.s   1105 | Comment     | 00 |         |    0 | 00/2128               | *-----------------------
 4128 |  3         game.s   1106 | Comment     | 00 |         |    0 | 00/2128               | * T - OK
 4129 |  3         game.s   1107 | Comment     | 00 |         |    0 | 00/2128               | *-----------------------
 4130 |  3         game.s   1108 | Comment     | 00 |         |    0 | 00/2128               | * t(ligne%,texte$)
 4131 |  3         game.s   1109 | Comment     | 00 |         |    0 | 00/2128               | *  A: @texte$
 4132 |  3         game.s   1110 | Comment     | 00 |         |    0 | 00/2128               | *  Y: ligne%
 4133 |  3         game.s   1111 | Empty       | 00 |         |    0 | 00/2128               |                                                                        
 4134 |  3         game.s   1112 | Code        | 00 |  2      |    3 | 00/2128 : 8C 60 0C    | t                                  sty            theY                 
 4135 |  3         game.s   1113 | Empty       | 00 |         |    0 | 00/212B               |                                                                        
 4136 |  3         game.s   1114 | Macro       | 00 |         |    0 | 00/212B               |                                    PushWord       #^t                  ; pointer to string
 4138 |  3         game.s   1114 | Code        | 00 |  1 >>16 |    3 | 00/212B : F4 00 00    |                                    PEA            #^t                  
 4141 |  3         game.s   1115 | Code        | 00 |         |    1 | 00/212E : 48          |                                    pha                                 
 4142 |  3         game.s   1116 | Empty       | 00 |         |    0 | 00/212F               |                                                                        
 4143 |  3         game.s   1117 | Macro       | 00 |         |    0 | 00/212F               |                                    PushWord       #0                   ; get string length
 4145 |  3         game.s   1117 | Code        | 00 |         |    3 | 00/212F : F4 00 00    |                                    PEA            #0                   
 4148 |  3         game.s   1118 | Macro       | 00 |         |    0 | 00/2132               |                                    PushWord       #^t                  
 4150 |  3         game.s   1118 | Code        | 00 |  1 >>16 |    3 | 00/2132 : F4 00 00    |                                    PEA            #^t                  
 4153 |  3         game.s   1119 | Code        | 00 |         |    1 | 00/2135 : 48          |                                    pha                                 
 4154 |  3         game.s   1120 | Macro       | 00 |         |    0 | 00/2136               |                                    _StringWidth                        ; return left on stack
 4156 |  3         game.s   1120 | Code        | 00 |         |    3 | 00/2136 : A2 04 A9    |                                    LDX            #$A904               ; load tool call #
 4157 |  3         game.s   1120 | Code        | 00 |         |    4 | 00/2139 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 4158 |  3         game.s   1121 | Empty       | 00 |         |    0 | 00/213D               |                                                                        
 4159 |  3         game.s   1122 | Code        | 00 |         |    3 | 00/213D : A9 40 01    |                                    lda            #320                 ; why 160?
 4160 |  3         game.s   1123 | Code        | 00 |         |    1 | 00/2140 : 38          |                                    sec                                 
 4161 |  3         game.s   1124 | Code        | 00 |         |    2 | 00/2141 : E3 01       |                                    sbc            1,s                  
 4162 |  3         game.s   1125 | Code        | 00 |         |    2 | 00/2143 : 10 03       |                                    bpl            t1                   
 4163 |  3         game.s   1126 | Code        | 00 |         |    3 | 00/2145 : A9 00 00    |                                    lda            #0                   
 4164 |  3         game.s   1127 | Code        | 00 |         |    1 | 00/2148 : 4A          | t1                                 lsr                                 
 4165 |  3         game.s   1128 | Code        | 00 |         |    2 | 00/2149 : 83 01       |                                    sta            1,s                  ; X
 4166 |  3         game.s   1129 | Empty       | 00 |         |    0 | 00/214B               |                                                                        
 4167 |  3         game.s   1130 | Code        | 00 |  2      |    3 | 00/214B : AD 60 0C    |                                    lda            theY                 ; pour MoveTo
 4168 |  3         game.s   1131 | Code        | 00 |         |    1 | 00/214E : 0A          |                                    asl                                 
 4169 |  3         game.s   1132 | Code        | 00 |         |    1 | 00/214F : 0A          |                                    asl                                 
 4170 |  3         game.s   1133 | Code        | 00 |         |    1 | 00/2150 : 0A          |                                    asl                                 
 4171 |  3         game.s   1134 | Code        | 00 |         |    1 | 00/2151 : 48          |                                    pha                                 ; Y
 4172 |  3         game.s   1135 | Macro       | 00 |         |    0 | 00/2152               |                                    _MoveTo                             
 4174 |  3         game.s   1135 | Code        | 00 |         |    3 | 00/2152 : A2 04 3A    |                                    LDX            #$3A04               ; load tool call #
 4175 |  3         game.s   1135 | Code        | 00 |         |    4 | 00/2155 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 4176 |  3         game.s   1136 | Macro       | 00 |         |    0 | 00/2159               |                                    _DrawString                         
 4178 |  3         game.s   1136 | Code        | 00 |         |    3 | 00/2159 : A2 04 A5    |                                    LDX            #$A504               ; load tool call #
 4179 |  3         game.s   1136 | Code        | 00 |         |    4 | 00/215C : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 4180 |  3         game.s   1137 | Code        | 00 |         |    1 | 00/2160 : 60          |                                    rts                                 
 4181 |  3         game.s   1138 | Empty       | 00 |         |    0 | 00/2161               |                                                                        
 4182 |  3         game.s   1139 | Comment     | 00 |         |    0 | 00/2161               | *-----------------------
 4183 |  3         game.s   1140 | Comment     | 00 |         |    0 | 00/2161               | * FIN - OK
 4184 |  3         game.s   1141 | Comment     | 00 |         |    0 | 00/2161               | *-----------------------
 4185 |  3         game.s   1142 | Empty       | 00 |         |    0 | 00/2161               |                                                                        
 4186 |  3         game.s   1143 | Empty       | 00 |         |    0 | 00/2161               | fin                                                                    
 4187 |  3         game.s   1144 | Code        | 00 |         |    1 | 00/2161 : 60          |                                    rts                                 
 4188 |  3         game.s   1145 | Empty       | 00 |         |    0 | 00/2162               |                                                                        
 4189 |  3         game.s   1146 | Comment     | 00 |         |    0 | 00/2162               | *-----------------------
 4190 |  3         game.s   1147 | Comment     | 00 |         |    0 | 00/2162               | * MON BEAU CURSEUR
 4191 |  3         game.s   1148 | Comment     | 00 |         |    0 | 00/2162               | *-----------------------
 4192 |  3         game.s   1149 | Empty       | 00 |         |    0 | 00/2162               |                                                                        
 4193 |  3         game.s   1150 | Empty       | 00 |         |    0 | 00/2162               | monCURSEUR                                                             
 4194 |  3         game.s   1151 | Data        | 00 |         |    4 | 00/2162 : 10 00 04 00 |                                    dw             16,4                 
 4195 |  3         game.s   1152 | Data        | 00 |         |    8 | 00/2166 : 00 00 00 00 |                                    hex            0000000000000000     ; data
      |                          |             |    |         |      |           00 00 00 00 |
 4196 |  3         game.s   1153 | Data        | 00 |         |    8 | 00/216E : 00 00 00 00 |                                    hex            00000000000000F0     
      |                          |             |    |         |      |           00 00 00 F0 |
 4197 |  3         game.s   1154 | Data        | 00 |         |    8 | 00/2176 : 00 00 00 00 |                                    hex            000000000000FFF0     
      |                          |             |    |         |      |           00 00 FF F0 |
 4198 |  3         game.s   1155 | Data        | 00 |         |    8 | 00/217E : 00 00 00 00 |                                    hex            000000000000F0F0     
      |                          |             |    |         |      |           00 00 F0 F0 |
 4199 |  3         game.s   1156 | Data        | 00 |         |    8 | 00/2186 : 00 00 00 00 |                                    hex            0000000000FFF0F0     
      |                          |             |    |         |      |           00 FF F0 F0 |
 4200 |  3         game.s   1157 | Data        | 00 |         |    8 | 00/218E : 00 00 00 00 |                                    hex            00000000FFF00FF0     
      |                          |             |    |         |      |           FF F0 0F F0 |
 4201 |  3         game.s   1158 | Data        | 00 |         |    8 | 00/2196 : 00 00 00 FF |                                    hex            000000FFF0000F00     
      |                          |             |    |         |      |           F0 00 0F 00 |
 4202 |  3         game.s   1159 | Data        | 00 |         |    8 | 00/219E : 00 00 FF F0 |                                    hex            0000FFF00000FF00     
      |                          |             |    |         |      |           00 00 FF 00 |
 4203 |  3         game.s   1160 | Data        | 00 |         |    8 | 00/21A6 : 00 0F F0 00 |                                    hex            000FF0000000F000     
      |                          |             |    |         |      |           00 00 F0 00 |
 4204 |  3         game.s   1161 | Data        | 00 |         |    8 | 00/21AE : 00 FF 00 00 |                                    hex            00FF0000000FF000     
      |                          |             |    |         |      |           00 0F F0 00 |
 4205 |  3         game.s   1162 | Data        | 00 |         |    8 | 00/21B6 : 00 F0 00 00 |                                    hex            00F00000000F0000     
      |                          |             |    |         |      |           00 0F 00 00 |
 4206 |  3         game.s   1163 | Data        | 00 |         |    8 | 00/21BE : 00 F0 00 00 |                                    hex            00F0000000FF0000     
      |                          |             |    |         |      |           00 FF 00 00 |
 4207 |  3         game.s   1164 | Data        | 00 |         |    8 | 00/21C6 : 00 F0 00 00 |                                    hex            00F0000000F00000     
      |                          |             |    |         |      |           00 F0 00 00 |
 4208 |  3         game.s   1165 | Data        | 00 |         |    8 | 00/21CE : 00 F0 00 00 |                                    hex            00F000000FF00000     
      |                          |             |    |         |      |           0F F0 00 00 |
 4209 |  3         game.s   1166 | Data        | 00 |         |    8 | 00/21D6 : 00 00 00 00 |                                    hex            00000000FF000000     
      |                          |             |    |         |      |           FF 00 00 00 |
 4210 |  3         game.s   1167 | Data        | 00 |         |    8 | 00/21DE : 00 00 FF FF |                                    hex            0000FFFFF0000000     
      |                          |             |    |         |      |           F0 00 00 00 |
 4211 |  3         game.s   1168 | Data        | 00 |         |    8 | 00/21E6 : 00 00 00 00 |                                    hex            0000000000000000     ; mask
      |                          |             |    |         |      |           00 00 00 00 |
 4212 |  3         game.s   1169 | Data        | 00 |         |    8 | 00/21EE : 00 00 00 00 |                                    hex            0000000000000FF0     
      |                          |             |    |         |      |           00 00 0F F0 |
 4213 |  3         game.s   1170 | Data        | 00 |         |    8 | 00/21F6 : 00 00 00 00 |                                    hex            00000000000FFFF0     
      |                          |             |    |         |      |           00 0F FF F0 |
 4214 |  3         game.s   1171 | Data        | 00 |         |    8 | 00/21FE : 00 00 00 00 |                                    hex            000000000FFF0F00     
      |                          |             |    |         |      |           0F FF 0F 00 |
 4215 |  3         game.s   1172 | Data        | 00 |         |    8 | 00/2206 : 00 00 00 0F |                                    hex            0000000FFF00FF00     
      |                          |             |    |         |      |           FF 00 FF 00 |
 4216 |  3         game.s   1173 | Data        | 00 |         |    8 | 00/220E : 00 00 0F FF |                                    hex            00000FFF0000F000     
      |                          |             |    |         |      |           00 00 F0 00 |
 4217 |  3         game.s   1174 | Data        | 00 |         |    8 | 00/2216 : 00 0F FF 00 |                                    hex            000FFF00000FF000     
      |                          |             |    |         |      |           00 0F F0 00 |
 4218 |  3         game.s   1175 | Data        | 00 |         |    8 | 00/221E : 00 FF 00 00 |                                    hex            00FF0000000F0000     
      |                          |             |    |         |      |           00 0F 00 00 |
 4219 |  3         game.s   1176 | Data        | 00 |         |    8 | 00/2226 : 0F F0 00 00 |                                    hex            0FF0000000FF0000     
      |                          |             |    |         |      |           00 FF 00 00 |
 4220 |  3         game.s   1177 | Data        | 00 |         |    8 | 00/222E : 0F 00 00 00 |                                    hex            0F00000000F00000     
