------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8448 |  1   SEG4K.S   8148 | Code        | 00 |         |    2 | 00/3FDC : 80 5D       |             BRA   L0D403B        
 8449 |  1   SEG4K.S   8149 | Code        | 00 |         |    3 | 00/3FDE : A2 00 00    | L0D3FDE     LDX   #$0000         
 8450 |  1   SEG4K.S   8150 | Code        | 00 |         |    3 | 00/3FE1 : A9 00 00    |             LDA   #$0000         
 8451 |  1   SEG4K.S   8151 | Code        | 00 |         |    1 | 00/3FE4 : DA          |             PHX                  
 8452 |  1   SEG4K.S   8152 | Code        | 00 |         |    1 | 00/3FE5 : 48          |             PHA                  
 8453 |  1   SEG4K.S   8153 | Code        | 00 |         |    3 | 00/3FE6 : A0 12 00    |             LDY   #$0012         
 8454 |  1   SEG4K.S   8154 | Code        | 00 |         |    2 | 00/3FE9 : B7 FD       |             LDA   [$FD],Y        
 8455 |  1   SEG4K.S   8155 | Code        | 00 |         |    3 | 00/3FEB : A2 00 00    |             LDX   #$0000         
 8456 |  1   SEG4K.S   8156 | Code        | 00 |         |    1 | 00/3FEE : DA          |             PHX                  
 8457 |  1   SEG4K.S   8157 | Code        | 00 |         |    1 | 00/3FEF : 48          |             PHA                  
 8458 |  1   SEG4K.S   8158 | Code        | 00 |  3      |    4 | 00/3FF0 : 22 13 1B 00 |             JSL   L0D1B13        
 8459 |  1   SEG4K.S   8159 | Code        | 00 |         |    1 | 00/3FF4 : 7A          |             PLY                  
 8460 |  1   SEG4K.S   8160 | Code        | 00 |         |    1 | 00/3FF5 : 7A          |             PLY                  
 8461 |  1   SEG4K.S   8161 | Code        | 00 |         |    1 | 00/3FF6 : DA          |             PHX                  
 8462 |  1   SEG4K.S   8162 | Code        | 00 |         |    1 | 00/3FF7 : 48          |             PHA                  
 8463 |  1   SEG4K.S   8163 | Code        | 00 |         |    1 | 00/3FF8 : 68          |             PLA                  
 8464 |  1   SEG4K.S   8164 | Code        | 00 |         |    1 | 00/3FF9 : FA          |             PLX                  
 8465 |  1   SEG4K.S   8165 | Code        | 00 |         |    2 | 00/3FFA : 87 FD       |             STA   [$FD]          
 8466 |  1   SEG4K.S   8166 | Code        | 00 |         |    3 | 00/3FFC : A0 02 00    |             LDY   #$0002         
 8467 |  1   SEG4K.S   8167 | Code        | 00 |         |    1 | 00/3FFF : 48          |             PHA                  
 8468 |  1   SEG4K.S   8168 | Code        | 00 |         |    1 | 00/4000 : 8A          |             TXA                  
 8469 |  1   SEG4K.S   8169 | Code        | 00 |         |    2 | 00/4001 : 97 FD       |             STA   [$FD],Y        
 8470 |  1   SEG4K.S   8170 | Code        | 00 |         |    1 | 00/4003 : 68          |             PLA                  
 8471 |  1   SEG4K.S   8171 | Code        | 00 |         |    1 | 00/4004 : DA          |             PHX                  
 8472 |  1   SEG4K.S   8172 | Code        | 00 |         |    1 | 00/4005 : 48          |             PHA                  
 8473 |  1   SEG4K.S   8173 | Code        | 00 |         |    1 | 00/4006 : 68          |             PLA                  
 8474 |  1   SEG4K.S   8174 | Code        | 00 |         |    1 | 00/4007 : FA          |             PLX                  
 8475 |  1   SEG4K.S   8175 | Code        | 00 |         |    3 | 00/4008 : A0 06 00    |             LDY   #$0006         
 8476 |  1   SEG4K.S   8176 | Code        | 00 |         |    2 | 00/400B : 97 FD       |             STA   [$FD],Y        
 8477 |  1   SEG4K.S   8177 | Code        | 00 |         |    3 | 00/400D : A0 08 00    |             LDY   #$0008         
 8478 |  1   SEG4K.S   8178 | Code        | 00 |         |    1 | 00/4010 : 48          |             PHA                  
 8479 |  1   SEG4K.S   8179 | Code        | 00 |         |    1 | 00/4011 : 8A          |             TXA                  
 8480 |  1   SEG4K.S   8180 | Code        | 00 |         |    2 | 00/4012 : 97 FD       |             STA   [$FD],Y        
 8481 |  1   SEG4K.S   8181 | Code        | 00 |         |    1 | 00/4014 : 68          |             PLA                  
 8482 |  1   SEG4K.S   8182 | Code        | 00 |  3      |    4 | 00/4015 : 22 7E 15 00 |             JSL   L0D157E        
 8483 |  1   SEG4K.S   8183 | Code        | 00 |         |    2 | 00/4019 : D0 11       |             BNE   L0D402C        
 8484 |  1   SEG4K.S   8184 | Code        | 00 |         |    3 | 00/401B : A0 0A 00    |             LDY   #$000A         
 8485 |  1   SEG4K.S   8185 | Code        | 00 |         |    2 | 00/401E : B7 FD       |             LDA   [$FD],Y        
 8486 |  1   SEG4K.S   8186 | Code        | 00 |         |    3 | 00/4020 : 09 08 00    |             ORA   #$0008         
 8487 |  1   SEG4K.S   8187 | Code        | 00 |         |    1 | 00/4023 : 48          |             PHA                  
 8488 |  1   SEG4K.S   8188 | Code        | 00 |         |    1 | 00/4024 : 68          |             PLA                  
 8489 |  1   SEG4K.S   8189 | Code        | 00 |         |    3 | 00/4025 : A0 0A 00    |             LDY   #$000A         
 8490 |  1   SEG4K.S   8190 | Code        | 00 |         |    2 | 00/4028 : 97 FD       |             STA   [$FD],Y        
 8491 |  1   SEG4K.S   8191 | Code        | 00 |         |    2 | 00/402A : 80 0F       |             BRA   L0D403B        
 8492 |  1   SEG4K.S   8192 | Code        | 00 |         |    3 | 00/402C : A0 0A 00    | L0D402C     LDY   #$000A         
 8493 |  1   SEG4K.S   8193 | Code        | 00 |         |    2 | 00/402F : B7 FD       |             LDA   [$FD],Y        
 8494 |  1   SEG4K.S   8194 | Code        | 00 |         |    3 | 00/4031 : 09 10 00    |             ORA   #$0010         
 8495 |  1   SEG4K.S   8195 | Code        | 00 |         |    1 | 00/4034 : 48          |             PHA                  
 8496 |  1   SEG4K.S   8196 | Code        | 00 |         |    1 | 00/4035 : 68          |             PLA                  
 8497 |  1   SEG4K.S   8197 | Code        | 00 |         |    3 | 00/4036 : A0 0A 00    |             LDY   #$000A         
 8498 |  1   SEG4K.S   8198 | Code        | 00 |         |    2 | 00/4039 : 97 FD       |             STA   [$FD],Y        
 8499 |  1   SEG4K.S   8199 | Code        | 00 |         |    3 | 00/403B : 82 2B FF    | L0D403B     BRL   L0D3F69        
 8500 |  1   SEG4K.S   8200 | Code        | 00 |         |    2 | 00/403E : A6 FF       | L0D403E     LDX   $FF            
 8501 |  1   SEG4K.S   8201 | Code        | 00 |         |    2 | 00/4040 : A5 FD       |             LDA   $FD            
 8502 |  1   SEG4K.S   8202 | Code        | 00 |         |    2 | 00/4042 : 85 F0       |             STA   $F0            
 8503 |  1   SEG4K.S   8203 | Code        | 00 |         |    2 | 00/4044 : 86 F2       |             STX   $F2            
 8504 |  1   SEG4K.S   8204 | Code        | 00 |         |    3 | 00/4046 : F4 01 00    |             PEA   $0001          
 8505 |  1   SEG4K.S   8205 | Code        | 00 |         |    3 | 00/4049 : F4 00 00    |             PEA   $0000          
 8506 |  1   SEG4K.S   8206 | Code        | 00 |         |    3 | 00/404C : F4 00 00    |             PEA   $0000          
 8507 |  1   SEG4K.S   8207 | Code        | 00 |         |    3 | 00/404F : A0 0C 00    |             LDY   #$000C         
 8508 |  1   SEG4K.S   8208 | Code        | 00 |         |    2 | 00/4052 : B7 FD       |             LDA   [$FD],Y        
 8509 |  1   SEG4K.S   8209 | Code        | 00 |         |    1 | 00/4054 : 48          |             PHA                  
 8510 |  1   SEG4K.S   8210 | Code        | 00 |  3      |    4 | 00/4055 : 22 51 2D 00 |             JSL   L0D2D51        
 8511 |  1   SEG4K.S   8211 | Code        | 00 |         |    1 | 00/4059 : 7A          |             PLY                  
 8512 |  1   SEG4K.S   8212 | Code        | 00 |         |    1 | 00/405A : 7A          |             PLY                  
 8513 |  1   SEG4K.S   8213 | Code        | 00 |         |    1 | 00/405B : 7A          |             PLY                  
 8514 |  1   SEG4K.S   8214 | Code        | 00 |         |    1 | 00/405C : 7A          |             PLY                  
 8515 |  1   SEG4K.S   8215 | Code        | 00 |         |    1 | 00/405D : DA          |             PHX                  
 8516 |  1   SEG4K.S   8216 | Code        | 00 |         |    1 | 00/405E : 48          |             PHA                  
 8517 |  1   SEG4K.S   8217 | Code        | 00 |         |    1 | 00/405F : 68          |             PLA                  
 8518 |  1   SEG4K.S   8218 | Code        | 00 |         |    1 | 00/4060 : FA          |             PLX                  
 8519 |  1   SEG4K.S   8219 | Code        | 00 |         |    3 | 00/4061 : A0 0E 00    |             LDY   #$000E         
 8520 |  1   SEG4K.S   8220 | Code        | 00 |         |    2 | 00/4064 : 97 F0       |             STA   [$F0],Y        
 8521 |  1   SEG4K.S   8221 | Code        | 00 |         |    3 | 00/4066 : A0 10 00    |             LDY   #$0010         
 8522 |  1   SEG4K.S   8222 | Code        | 00 |         |    1 | 00/4069 : 48          |             PHA                  
 8523 |  1   SEG4K.S   8223 | Code        | 00 |         |    1 | 00/406A : 8A          |             TXA                  
 8524 |  1   SEG4K.S   8224 | Code        | 00 |         |    2 | 00/406B : 97 F0       |             STA   [$F0],Y        
 8525 |  1   SEG4K.S   8225 | Code        | 00 |         |    1 | 00/406D : 68          |             PLA                  
 8526 |  1   SEG4K.S   8226 | Code        | 00 |         |    3 | 00/406E : A0 08 00    |             LDY   #$0008         
 8527 |  1   SEG4K.S   8227 | Code        | 00 |         |    2 | 00/4071 : B7 FD       |             LDA   [$FD],Y        
 8528 |  1   SEG4K.S   8228 | Code        | 00 |         |    1 | 00/4073 : AA          |             TAX                  
 8529 |  1   SEG4K.S   8229 | Code        | 00 |         |    3 | 00/4074 : A0 06 00    |             LDY   #$0006         
 8530 |  1   SEG4K.S   8230 | Code        | 00 |         |    2 | 00/4077 : B7 FD       |             LDA   [$FD],Y        
 8531 |  1   SEG4K.S   8231 | Code        | 00 |         |    1 | 00/4079 : DA          |             PHX                  
 8532 |  1   SEG4K.S   8232 | Code        | 00 |         |    1 | 00/407A : 48          |             PHA                  
 8533 |  1   SEG4K.S   8233 | Code        | 00 |         |    1 | 00/407B : 68          |             PLA                  
 8534 |  1   SEG4K.S   8234 | Code        | 00 |         |    1 | 00/407C : FA          |             PLX                  
 8535 |  1   SEG4K.S   8235 | Code        | 00 |         |    2 | 00/407D : 87 FD       |             STA   [$FD]          
 8536 |  1   SEG4K.S   8236 | Code        | 00 |         |    3 | 00/407F : A0 02 00    |             LDY   #$0002         
 8537 |  1   SEG4K.S   8237 | Code        | 00 |         |    1 | 00/4082 : 48          |             PHA                  
 8538 |  1   SEG4K.S   8238 | Code        | 00 |         |    1 | 00/4083 : 8A          |             TXA                  
 8539 |  1   SEG4K.S   8239 | Code        | 00 |         |    2 | 00/4084 : 97 FD       |             STA   [$FD],Y        
 8540 |  1   SEG4K.S   8240 | Code        | 00 |         |    1 | 00/4086 : 68          |             PLA                  
 8541 |  1   SEG4K.S   8241 | Code        | 00 |         |    3 | 00/4087 : A0 0C 00    |             LDY   #$000C         
 8542 |  1   SEG4K.S   8242 | Code        | 00 |         |    2 | 00/408A : B7 FD       |             LDA   [$FD],Y        
 8543 |  1   SEG4K.S   8243 | Code        | 00 |         |    3 | 00/408C : C9 00 83    |             CMP   #$8300         
 8544 |  1   SEG4K.S   8244 | Code        | 00 |         |    2 | 00/408F : D0 0C       |             BNE   L0D409D        
 8545 |  1   SEG4K.S   8245 | Code        | 00 |E 1 >>16 |    3 | 00/4091 : F4 00 00    |             PEA   ^L0F05F3       
 8546 |  1   SEG4K.S   8246 | Code        | 00 |E 2      |    3 | 00/4094 : F4 F3 05    |             PEA   L0F05F3        
 8547 |  1   SEG4K.S   8247 | Code        | 00 |  3      |    4 | 00/4097 : 22 9C 29 00 |             JSL   L0D299C        
 8548 |  1   SEG4K.S   8248 | Code        | 00 |         |    1 | 00/409B : 7A          |             PLY                  
 8549 |  1   SEG4K.S   8249 | Code        | 00 |         |    1 | 00/409C : 7A          |             PLY                  
 8550 |  1   SEG4K.S   8250 | Code        | 00 |         |    3 | 00/409D : A0 0A 00    | L0D409D     LDY   #$000A         
 8551 |  1   SEG4K.S   8251 | Code        | 00 |         |    2 | 00/40A0 : B7 FD       |             LDA   [$FD],Y        
 8552 |  1   SEG4K.S   8252 | Code        | 00 |         |    3 | 00/40A2 : 29 08 01    |             AND   #$0108         
 8553 |  1   SEG4K.S   8253 | Code        | 00 |         |    1 | 00/40A5 : A8          |             TAY                  
 8554 |  1   SEG4K.S   8254 | Code        | 00 |         |    2 | 00/40A6 : F0 05       |             BEQ   L0D40AD        
 8555 |  1   SEG4K.S   8255 | Code        | 00 |         |    3 | 00/40A8 : A9 01 00    |             LDA   #$0001         
 8556 |  1   SEG4K.S   8256 | Code        | 00 |         |    2 | 00/40AB : 80 05       |             BRA   L0D40B2        
 8557 |  1   SEG4K.S   8257 | Code        | 00 |         |    3 | 00/40AD : A0 12 00    | L0D40AD     LDY   #$0012         
 8558 |  1   SEG4K.S   8258 | Code        | 00 |         |    2 | 00/40B0 : B7 FD       |             LDA   [$FD],Y        
 8559 |  1   SEG4K.S   8259 | Code        | 00 |         |    1 | 00/40B2 : 48          | L0D40B2     PHA                  
 8560 |  1   SEG4K.S   8260 | Code        | 00 |         |    3 | 00/40B3 : A0 02 00    |             LDY   #$0002         
 8561 |  1   SEG4K.S   8261 | Code        | 00 |         |    2 | 00/40B6 : B7 FD       |             LDA   [$FD],Y        
 8562 |  1   SEG4K.S   8262 | Code        | 00 |         |    1 | 00/40B8 : AA          |             TAX                  
 8563 |  1   SEG4K.S   8263 | Code        | 00 |         |    2 | 00/40B9 : A7 FD       |             LDA   [$FD]          
 8564 |  1   SEG4K.S   8264 | Code        | 00 |         |    1 | 00/40BB : DA          |             PHX                  
 8565 |  1   SEG4K.S   8265 | Code        | 00 |         |    1 | 00/40BC : 48          |             PHA                  
 8566 |  1   SEG4K.S   8266 | Code        | 00 |         |    3 | 00/40BD : A0 0C 00    |             LDY   #$000C         
 8567 |  1   SEG4K.S   8267 | Code        | 00 |         |    2 | 00/40C0 : B7 FD       |             LDA   [$FD],Y        
 8568 |  1   SEG4K.S   8268 | Code        | 00 |         |    1 | 00/40C2 : 48          |             PHA                  
 8569 |  1   SEG4K.S   8269 | Code        | 00 |  3      |    4 | 00/40C3 : 22 54 41 00 |             JSL   L0D4154        
 8570 |  1   SEG4K.S   8270 | Code        | 00 |         |    1 | 00/40C7 : 7A          |             PLY                  
 8571 |  1   SEG4K.S   8271 | Code        | 00 |         |    1 | 00/40C8 : 7A          |             PLY                  
 8572 |  1   SEG4K.S   8272 | Code        | 00 |         |    1 | 00/40C9 : 7A          |             PLY                  
 8573 |  1   SEG4K.S   8273 | Code        | 00 |         |    1 | 00/40CA : 7A          |             PLY                  
 8574 |  1   SEG4K.S   8274 | Code        | 00 |         |    1 | 00/40CB : 48          |             PHA                  
 8575 |  1   SEG4K.S   8275 | Code        | 00 |         |    1 | 00/40CC : 68          |             PLA                  
 8576 |  1   SEG4K.S   8276 | Code        | 00 |         |    3 | 00/40CD : A0 04 00    |             LDY   #$0004         
 8577 |  1   SEG4K.S   8277 | Code        | 00 |         |    2 | 00/40D0 : 97 FD       |             STA   [$FD],Y        
 8578 |  1   SEG4K.S   8278 | Code        | 00 |         |    3 | 00/40D2 : A0 04 00    |             LDY   #$0004         
 8579 |  1   SEG4K.S   8279 | Code        | 00 |         |    2 | 00/40D5 : B7 FD       |             LDA   [$FD],Y        
 8580 |  1   SEG4K.S   8280 | Code        | 00 |         |    1 | 00/40D7 : 3A          |             DEC                  
 8581 |  1   SEG4K.S   8281 | Code        | 00 |         |    3 | 00/40D8 : A0 04 00    |             LDY   #$0004         
 8582 |  1   SEG4K.S   8282 | Code        | 00 |         |    2 | 00/40DB : 97 FD       |             STA   [$FD],Y        
 8583 |  1   SEG4K.S   8283 | Code        | 00 |         |    1 | 00/40DD : 38          |             SEC                  
 8584 |  1   SEG4K.S   8284 | Code        | 00 |         |    3 | 00/40DE : E9 00 00    |             SBC   #$0000         
 8585 |  1   SEG4K.S   8285 | Code        | 00 |         |    2 | 00/40E1 : 70 03       |             BVS   L0D40E6        
 8586 |  1   SEG4K.S   8286 | Code        | 00 |         |    3 | 00/40E3 : 49 00 80    |             EOR   #$8000         
 8587 |  1   SEG4K.S   8287 | Code        | 00 |         |    2 | 00/40E6 : 30 37       | L0D40E6     BMI   L0D411F        
 8588 |  1   SEG4K.S   8288 | Code        | 00 |         |    3 | 00/40E8 : A0 04 00    |             LDY   #$0004         
 8589 |  1   SEG4K.S   8289 | Code        | 00 |         |    2 | 00/40EB : B7 FD       |             LDA   [$FD],Y        
 8590 |  1   SEG4K.S   8290 | Code        | 00 |         |    3 | 00/40ED : C9 FF FF    |             CMP   #$FFFF         
 8591 |  1   SEG4K.S   8291 | Code        | 00 |         |    2 | 00/40F0 : D0 11       |             BNE   L0D4103        
 8592 |  1   SEG4K.S   8292 | Code        | 00 |         |    3 | 00/40F2 : A0 0A 00    |             LDY   #$000A         
 8593 |  1   SEG4K.S   8293 | Code        | 00 |         |    2 | 00/40F5 : B7 FD       |             LDA   [$FD],Y        
 8594 |  1   SEG4K.S   8294 | Code        | 00 |         |    3 | 00/40F7 : 09 20 00    |             ORA   #$0020         
 8595 |  1   SEG4K.S   8295 | Code        | 00 |         |    1 | 00/40FA : 48          |             PHA                  
 8596 |  1   SEG4K.S   8296 | Code        | 00 |         |    1 | 00/40FB : 68          |             PLA                  
 8597 |  1   SEG4K.S   8297 | Code        | 00 |         |    3 | 00/40FC : A0 0A 00    |             LDY   #$000A         
 8598 |  1   SEG4K.S   8298 | Code        | 00 |         |    2 | 00/40FF : 97 FD       |             STA   [$FD],Y        
 8599 |  1   SEG4K.S   8299 | Code        | 00 |         |    2 | 00/4101 : 80 0F       |             BRA   L0D4112        
 8600 |  1   SEG4K.S   8300 | Code        | 00 |         |    3 | 00/4103 : A0 0A 00    | L0D4103     LDY   #$000A         
 8601 |  1   SEG4K.S   8301 | Code        | 00 |         |    2 | 00/4106 : B7 FD       |             LDA   [$FD],Y        
 8602 |  1   SEG4K.S   8302 | Code        | 00 |         |    3 | 00/4108 : 09 40 00    |             ORA   #$0040         
 8603 |  1   SEG4K.S   8303 | Code        | 00 |         |    1 | 00/410B : 48          |             PHA                  
 8604 |  1   SEG4K.S   8304 | Code        | 00 |         |    1 | 00/410C : 68          |             PLA                  
 8605 |  1   SEG4K.S   8305 | Code        | 00 |         |    3 | 00/410D : A0 0A 00    |             LDY   #$000A         
 8606 |  1   SEG4K.S   8306 | Code        | 00 |         |    2 | 00/4110 : 97 FD       |             STA   [$FD],Y        
 8607 |  1   SEG4K.S   8307 | Code        | 00 |         |    3 | 00/4112 : A9 00 00    | L0D4112     LDA   #$0000         
 8608 |  1   SEG4K.S   8308 | Code        | 00 |         |    3 | 00/4115 : A0 04 00    |             LDY   #$0004         
 8609 |  1   SEG4K.S   8309 | Code        | 00 |         |    2 | 00/4118 : 97 FD       |             STA   [$FD],Y        
 8610 |  1   SEG4K.S   8310 | Code        | 00 |         |    3 | 00/411A : A9 FF FF    |             LDA   #$FFFF         
 8611 |  1   SEG4K.S   8311 | Code        | 00 |         |    2 | 00/411D : 80 2B       |             BRA   L0D414A        
 8612 |  1   SEG4K.S   8312 | Code        | 00 |         |    3 | 00/411F : A0 02 00    | L0D411F     LDY   #$0002         
 8613 |  1   SEG4K.S   8313 | Code        | 00 |         |    2 | 00/4122 : B7 FD       |             LDA   [$FD],Y        
 8614 |  1   SEG4K.S   8314 | Code        | 00 |         |    1 | 00/4124 : AA          |             TAX                  
 8615 |  1   SEG4K.S   8315 | Code        | 00 |         |    2 | 00/4125 : A7 FD       |             LDA   [$FD]          
 8616 |  1   SEG4K.S   8316 | Code        | 00 |         |    1 | 00/4127 : DA          |             PHX                  
 8617 |  1   SEG4K.S   8317 | Code        | 00 |         |    1 | 00/4128 : 48          |             PHA                  
 8618 |  1   SEG4K.S   8318 | Code        | 00 |         |    1 | 00/4129 : 18          |             CLC                  
 8619 |  1   SEG4K.S   8319 | Code        | 00 |         |    3 | 00/412A : 69 01 00    |             ADC   #$0001         
 8620 |  1   SEG4K.S   8320 | Code        | 00 |         |    2 | 00/412D : 87 FD       |             STA   [$FD]          
 8621 |  1   SEG4K.S   8321 | Code        | 00 |         |    3 | 00/412F : A0 02 00    |             LDY   #$0002         
 8622 |  1   SEG4K.S   8322 | Code        | 00 |         |    2 | 00/4132 : B7 FD       |             LDA   [$FD],Y        
 8623 |  1   SEG4K.S   8323 | Code        | 00 |         |    2 | 00/4134 : 90 01       |             BCC   L0D4137        
 8624 |  1   SEG4K.S   8324 | Code        | 00 |         |    1 | 00/4136 : 1A          |             INC                  
 8625 |  1   SEG4K.S   8325 | Code        | 00 |         |    3 | 00/4137 : A0 02 00    | L0D4137     LDY   #$0002         
 8626 |  1   SEG4K.S   8326 | Code        | 00 |         |    2 | 00/413A : 97 FD       |             STA   [$FD],Y        
 8627 |  1   SEG4K.S   8327 | Code        | 00 |         |    1 | 00/413C : 68          |             PLA                  
 8628 |  1   SEG4K.S   8328 | Code        | 00 |         |    1 | 00/413D : FA          |             PLX                  
 8629 |  1   SEG4K.S   8329 | Code        | 00 |         |    2 | 00/413E : 85 F4       |             STA   $F4            
 8630 |  1   SEG4K.S   8330 | Code        | 00 |         |    2 | 00/4140 : 86 F6       |             STX   $F6            
 8631 |  1   SEG4K.S   8331 | Code        | 00 |         |    2 | 00/4142 : A7 F4       |             LDA   [$F4]          
 8632 |  1   SEG4K.S   8332 | Code        | 00 |         |    3 | 00/4144 : 29 FF 00    |             AND   #$00FF         
 8633 |  1   SEG4K.S   8333 | Code        | 00 |         |    3 | 00/4147 : 29 FF 00    |             AND   #$00FF         
 8634 |  1   SEG4K.S   8334 | Code        | 00 |         |    1 | 00/414A : A8          | L0D414A     TAY                  
 8635 |  1   SEG4K.S   8335 | Code        | 00 |         |    1 | 00/414B : 7B          |             TDC                  
 8636 |  1   SEG4K.S   8336 | Code        | 00 |         |    1 | 00/414C : 18          |             CLC                  
 8637 |  1   SEG4K.S   8337 | Code        | 00 |         |    3 | 00/414D : 69 F7 00    |             ADC   #$00F7         
 8638 |  1   SEG4K.S   8338 | Code        | 00 |         |    1 | 00/4150 : 1B          |             TCS                  
 8639 |  1   SEG4K.S   8339 | Code        | 00 |         |    1 | 00/4151 : 98          |             TYA                  
 8640 |  1   SEG4K.S   8340 | Code        | 00 |         |    1 | 00/4152 : 2B          |             PLD                  
 8641 |  1   SEG4K.S   8341 | Code        | 00 |         |    1 | 00/4153 : 6B          |             RTL                  
 8642 |  1   SEG4K.S   8342 | Empty       | 00 |         |    0 | 00/4154               |                                  
 8643 |  1   SEG4K.S   8343 | Code        | 00 |         |    1 | 00/4154 : 0B          | L0D4154     PHD                  
 8644 |  1   SEG4K.S   8344 | Code        | 00 |         |    1 | 00/4155 : 3B          |             TSC                  
 8645 |  1   SEG4K.S   8345 | Code        | 00 |         |    1 | 00/4156 : 38          |             SEC                  
 8646 |  1   SEG4K.S   8346 | Code        | 00 |         |    3 | 00/4157 : E9 F3 00    |             SBC   #$00F3         
 8647 |  1   SEG4K.S   8347 | Code        | 00 |         |    1 | 00/415A : 5B          |             TCD                  
 8648 |  1   SEG4K.S   8348 | Code        | 00 |         |    3 | 00/415B : 69 E8 00    |             ADC   #$00E8         
 8649 |  1   SEG4K.S   8349 | Code        | 00 |         |    1 | 00/415E : 1B          |             TCS                  
 8650 |  1   SEG4K.S   8350 | Code        | 00 |         |    2 | 00/415F : A6 FD       |             LDX   $FD            
 8651 |  1   SEG4K.S   8351 | Code        | 00 |         |    2 | 00/4161 : A5 FB       |             LDA   $FB            
 8652 |  1   SEG4K.S   8352 | Code        | 00 |         |    2 | 00/4163 : 85 EA       |             STA   $EA            
 8653 |  1   SEG4K.S   8353 | Code        | 00 |         |    2 | 00/4165 : 86 EC       |             STX   $EC            
 8654 |  1   SEG4K.S   8354 | Code        | 00 |         |    2 | 00/4167 : A5 F9       |             LDA   $F9            
 8655 |  1   SEG4K.S   8355 | Code        | 00 |         |    3 | 00/4169 : C9 00 83    |             CMP   #$8300         
 8656 |  1   SEG4K.S   8356 | Code        | 00 |         |    2 | 00/416C : D0 40       |             BNE   L0D41AE        
 8657 |  1   SEG4K.S   8357 | Code        | 00 |         |    2 | 00/416E : 64 EE       |             STZ   $EE            
 8658 |  1   SEG4K.S   8358 | Code        | 00 |         |    2 | 00/4170 : A5 FF       | L0D4170     LDA   $FF            
 8659 |  1   SEG4K.S   8359 | Code        | 00 |         |    2 | 00/4172 : C6 FF       |             DEC   $FF            
 8660 |  1   SEG4K.S   8360 | Code        | 00 |         |    1 | 00/4174 : A8          |             TAY                  
 8661 |  1   SEG4K.S   8361 | Code        | 00 |         |    2 | 00/4175 : F0 25       |             BEQ   L0D419C        
 8662 |  1   SEG4K.S   8362 | Code        | 00 |         |    2 | 00/4177 : D4 F9       |             PEI   $F9            
 8663 |  1   SEG4K.S   8363 | Code        | 00 |  3      |    4 | 00/4179 : 22 7E 42 00 |             JSL   L0D427E        
 8664 |  1   SEG4K.S   8364 | Code        | 00 |         |    1 | 00/417D : 7A          |             PLY                  
 8665 |  1   SEG4K.S   8365 | Code        | 00 |         |    1 | 00/417E : 48          |             PHA                  
 8666 |  1   SEG4K.S   8366 | Code        | 00 |         |    1 | 00/417F : 68          |             PLA                  
 8667 |  1   SEG4K.S   8367 | Code        | 10 |         |    2 | 00/4180 : E2 20       |             SEP   #$20           
 8668 |  1   SEG4K.S   8368 | Code        | 10 |         |    2 | 00/4182 : 87 EA       |             STA   [$EA]          
 8669 |  1   SEG4K.S   8369 | Code        | 00 |         |    2 | 00/4184 : C2 20       |             REP   #$20           
 8670 |  1   SEG4K.S   8370 | Code        | 00 |         |    3 | 00/4186 : 29 FF 00    |             AND   #$00FF         
 8671 |  1   SEG4K.S   8371 | Code        | 00 |         |    3 | 00/4189 : C9 FF FF    |             CMP   #$FFFF         
 8672 |  1   SEG4K.S   8372 | Code        | 00 |         |    2 | 00/418C : D0 04       |             BNE   L0D4192        
 8673 |  1   SEG4K.S   8373 | Code        | 00 |         |    2 | 00/418E : 80 0C       |             BRA   L0D419C        
 8674 |  1   SEG4K.S   8374 | Code        | 00 |         |    2 | 00/4190 : 80 08       |             BRA   L0D419A        
 8675 |  1   SEG4K.S   8375 | Code        | 00 |         |    2 | 00/4192 : E6 EA       | L0D4192     INC   $EA            
 8676 |  1   SEG4K.S   8376 | Code        | 00 |         |    2 | 00/4194 : D0 02       |             BNE   L0D4198        
 8677 |  1   SEG4K.S   8377 | Code        | 00 |         |    2 | 00/4196 : E6 EC       |             INC   $EC            
 8678 |  1   SEG4K.S   8378 | Code        | 00 |         |    2 | 00/4198 : E6 EE       | L0D4198     INC   $EE            
 8679 |  1   SEG4K.S   8379 | Code        | 00 |         |    2 | 00/419A : 80 D4       | L0D419A     BRA   L0D4170        
 8680 |  1   SEG4K.S   8380 | Code        | 00 |         |    2 | 00/419C : A5 EE       | L0D419C     LDA   $EE            
 8681 |  1   SEG4K.S   8381 | Code        | 00 |         |    2 | 00/419E : D0 06       |             BNE   L0D41A6        
 8682 |  1   SEG4K.S   8382 | Code        | 00 |         |    3 | 00/41A0 : A9 FF FF    |             LDA   #$FFFF         
 8683 |  1   SEG4K.S   8383 | Code        | 00 |         |    3 | 00/41A3 : 82 9F 00    |             BRL   L0D4245        
 8684 |  1   SEG4K.S   8384 | Code        | 00 |         |    2 | 00/41A6 : A5 EE       | L0D41A6     LDA   $EE            
 8685 |  1   SEG4K.S   8385 | Code        | 00 |         |    3 | 00/41A8 : 82 9A 00    |             BRL   L0D4245        
 8686 |  1   SEG4K.S   8386 | Code        | 00 |         |    3 | 00/41AB : 82 95 00    |             BRL   L0D4243        
 8687 |  1   SEG4K.S   8387 | Code        | 00 |         |    2 | 00/41AE : A5 F9       | L0D41AE     LDA   $F9            
