------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5720 |  1   F.S   5172 | Code        | 00 |         |    1 | 00/2983 : 48          |             PHA                  
 5721 |  1   F.S   5173 | Code        | 00 |         |    1 | 00/2984 : 8A          |             TXA                  
 5722 |  1   F.S   5174 | Code        | 00 |E 3      |    4 | 00/2985 : 8F E1 32 0F |             STAL  L0E32E1        
 5723 |  1   F.S   5175 | Code        | 00 |         |    1 | 00/2989 : 68          |             PLA                  
 5724 |  1   F.S   5176 | Code        | 00 |E 3      |    4 | 00/298A : 8F DF 32 0F |             STAL  L0E32DF        
 5725 |  1   F.S   5177 | Code        | 00 |         |    3 | 00/298E : F4 13 00    |             PEA   $0013          
 5726 |  1   F.S   5178 | Code        | 00 |E 1 >>16 |    3 | 00/2991 : F4 00 00    |             PEA   ^L0E32D9       
 5727 |  1   F.S   5179 | Code        | 00 |E 2      |    3 | 00/2994 : F4 D9 32    |             PEA   L0E32D9        
 5728 |  1   F.S   5180 | Code        | 00 |E 3      |    4 | 00/2997 : 22 31 08 10 |             JSL   L0F0831        
 5729 |  1   F.S   5181 | Code        | 00 |E 3      |    4 | 00/299B : AF E5 32 0F |             LDAL  L0E32E5        
 5730 |  1   F.S   5182 | Code        | 00 |         |    1 | 00/299F : AA          |             TAX                  
 5731 |  1   F.S   5183 | Code        | 00 |E 3      |    4 | 00/29A0 : AF E3 32 0F |             LDAL  L0E32E3        
 5732 |  1   F.S   5184 | Code        | 00 |         |    2 | 00/29A4 : 86 F6       |             STX   $F6            
 5733 |  1   F.S   5185 | Code        | 00 |         |    2 | 00/29A6 : 85 F4       |             STA   $F4            
 5734 |  1   F.S   5186 | Code        | 00 |         |    3 | 00/29A8 : A2 00 00    |             LDX   #$0000         
 5735 |  1   F.S   5187 | Code        | 00 |         |    3 | 00/29AB : A9 01 00    |             LDA   #$0001         
 5736 |  1   F.S   5188 | Code        | 00 |         |    1 | 00/29AE : DA          |             PHX                  
 5737 |  1   F.S   5189 | Code        | 00 |         |    1 | 00/29AF : 48          |             PHA                  
 5738 |  1   F.S   5190 | Code        | 00 |         |    2 | 00/29B0 : A6 F6       |             LDX   $F6            
 5739 |  1   F.S   5191 | Code        | 00 |         |    2 | 00/29B2 : A5 F4       |             LDA   $F4            
 5740 |  1   F.S   5192 | Code        | 00 |E 3      |    4 | 00/29B4 : 22 7E 15 0E |             JSL   L0D157E        
 5741 |  1   F.S   5193 | Code        | 00 |         |    2 | 00/29B8 : F0 1C       |             BEQ   L0C29D6        
 5742 |  1   F.S   5194 | Code        | 00 |         |    2 | 00/29BA : 70 03       |             BVS   L0C29BF        
 5743 |  1   F.S   5195 | Code        | 00 |         |    3 | 00/29BC : 49 00 80    |             EOR   #$8000         
 5744 |  1   F.S   5196 | Code        | 00 |         |    2 | 00/29BF : 10 15       | L0C29BF     BPL   L0C29D6        
 5745 |  1   F.S   5197 | Code        | 00 |         |    3 | 00/29C1 : F4 FC FF    |             PEA   $FFFC          
 5746 |  1   F.S   5198 | Code        | 00 |E 3      |    4 | 00/29C4 : 22 E1 17 07 |             JSL   L0617E1        
 5747 |  1   F.S   5199 | Code        | 00 |         |    1 | 00/29C8 : 7A          |             PLY                  
 5748 |  1   F.S   5200 | Code        | 00 |         |    3 | 00/29C9 : F4 01 00    |             PEA   $0001          
 5749 |  1   F.S   5201 | Code        | 00 |E 3      |    4 | 00/29CC : 22 77 1E 0C |             JSL   L0B1E73        
 5750 |  1   F.S   5202 | Code        | 00 |         |    1 | 00/29D0 : 7A          |             PLY                  
 5751 |  1   F.S   5203 | Code        | 00 |         |    3 | 00/29D1 : A9 00 00    |             LDA   #$0000         
 5752 |  1   F.S   5204 | Code        | 00 |         |    2 | 00/29D4 : 80 44       |             BRA   L0C2A1A        
 5753 |  1   F.S   5205 | Code        | 00 |E 3      |    4 | 00/29D6 : AF D9 32 0F | L0C29D6     LDAL  L0E32D9        
 5754 |  1   F.S   5206 | Code        | 00 |         |    2 | 00/29DA : 85 EE       |             STA   $EE            
 5755 |  1   F.S   5207 | Code        | 00 |         |    3 | 00/29DC : F4 17 00    |             PEA   $0017          
 5756 |  1   F.S   5208 | Code        | 00 |         |    3 | 00/29DF : F4 00 00    |             PEA   $0000          
 5757 |  1   F.S   5209 | Code        | 00 |         |    1 | 00/29E2 : 7B          |             TDC                  
 5758 |  1   F.S   5210 | Code        | 00 |         |    1 | 00/29E3 : 18          |             CLC                  
 5759 |  1   F.S   5211 | Code        | 00 |         |    3 | 00/29E4 : 69 EE 00    |             ADC   #$00EE         
 5760 |  1   F.S   5212 | Code        | 00 |         |    1 | 00/29E7 : 48          |             PHA                  
 5761 |  1   F.S   5213 | Code        | 00 |E 3      |    4 | 00/29E8 : 22 31 08 10 |             JSL   L0F0831        
 5762 |  1   F.S   5214 | Code        | 00 |         |    3 | 00/29EC : F4 18 00    |             PEA   $0018          
 5763 |  1   F.S   5215 | Code        | 00 |         |    3 | 00/29EF : F4 00 00    |             PEA   $0000          
 5764 |  1   F.S   5216 | Code        | 00 |         |    1 | 00/29F2 : 7B          |             TDC                  
 5765 |  1   F.S   5217 | Code        | 00 |         |    1 | 00/29F3 : 18          |             CLC                  
 5766 |  1   F.S   5218 | Code        | 00 |         |    3 | 00/29F4 : 69 EE 00    |             ADC   #$00EE         
 5767 |  1   F.S   5219 | Code        | 00 |         |    1 | 00/29F7 : 48          |             PHA                  
 5768 |  1   F.S   5220 | Code        | 00 |E 3      |    4 | 00/29F8 : 22 31 08 10 |             JSL   L0F0831        
 5769 |  1   F.S   5221 | Code        | 00 |         |    3 | 00/29FC : A2 00 00    |             LDX   #$0000         
 5770 |  1   F.S   5222 | Code        | 00 |         |    3 | 00/29FF : A9 00 00    |             LDA   #$0000         
 5771 |  1   F.S   5223 | Code        | 00 |         |    1 | 00/2A02 : 48          |             PHA                  
 5772 |  1   F.S   5224 | Code        | 00 |         |    1 | 00/2A03 : 8A          |             TXA                  
 5773 |  1   F.S   5225 | Code        | 00 |E 3      |    4 | 00/2A04 : 8F E1 32 0F |             STAL  L0E32E1        
 5774 |  1   F.S   5226 | Code        | 00 |         |    1 | 00/2A08 : 68          |             PLA                  
 5775 |  1   F.S   5227 | Code        | 00 |E 3      |    4 | 00/2A09 : 8F DF 32 0F |             STAL  L0E32DF        
 5776 |  1   F.S   5228 | Code        | 00 |         |    3 | 00/2A0D : F4 14 00    |             PEA   $0014          
 5777 |  1   F.S   5229 | Code        | 00 |E 1 >>16 |    3 | 00/2A10 : F4 00 00    |             PEA   ^L0E32D9       
 5778 |  1   F.S   5230 | Code        | 00 |E 2      |    3 | 00/2A13 : F4 D9 32    |             PEA   L0E32D9        
 5779 |  1   F.S   5231 | Code        | 00 |E 3      |    4 | 00/2A16 : 22 31 08 10 |             JSL   L0F0831        
 5780 |  1   F.S   5232 | Code        | 00 |         |    1 | 00/2A1A : A8          | L0C2A1A     TAY                  
 5781 |  1   F.S   5233 | Code        | 00 |         |    1 | 00/2A1B : 7B          |             TDC                  
 5782 |  1   F.S   5234 | Code        | 00 |         |    1 | 00/2A1C : 18          |             CLC                  
 5783 |  1   F.S   5235 | Code        | 00 |         |    3 | 00/2A1D : 69 FB 00    |             ADC   #$00FB         
 5784 |  1   F.S   5236 | Code        | 00 |         |    1 | 00/2A20 : 1B          |             TCS                  
 5785 |  1   F.S   5237 | Code        | 00 |         |    1 | 00/2A21 : 98          |             TYA                  
 5786 |  1   F.S   5238 | Code        | 00 |         |    1 | 00/2A22 : 2B          |             PLD                  
 5787 |  1   F.S   5239 | Code        | 00 |         |    1 | 00/2A23 : 6B          |             RTL                  
 5788 |  1   F.S   5240 | Empty       | 00 |         |    0 | 00/2A24               |                                  
 5789 |  1   F.S   5241 | Global      | 00 |         |    0 | 00/2A24               | L0C2A24     ENT                  
 5790 |  1   F.S   5242 | Code        | 00 |         |    1 | 00/2A24 : 0B          |             PHD                  
 5791 |  1   F.S   5243 | Code        | 00 |         |    1 | 00/2A25 : 3B          |             TSC                  
 5792 |  1   F.S   5244 | Code        | 00 |         |    1 | 00/2A26 : 38          |             SEC                  
 5793 |  1   F.S   5245 | Code        | 00 |         |    3 | 00/2A27 : E9 FB 00    |             SBC   #$00FB         
 5794 |  1   F.S   5246 | Code        | 00 |         |    1 | 00/2A2A : 5B          |             TCD                  
 5795 |  1   F.S   5247 | Code        | 00 |         |    3 | 00/2A2B : 69 F2 00    |             ADC   #$00F2         
 5796 |  1   F.S   5248 | Code        | 00 |         |    1 | 00/2A2E : 1B          |             TCS                  
 5797 |  1   F.S   5249 | Code        | 00 |  3      |    4 | 00/2A2F : 22 4D 2C 00 |             JSL   L0C2C4D        
 5798 |  1   F.S   5250 | Code        | 00 |         |    3 | 00/2A33 : C9 02 00    |             CMP   #$0002         
 5799 |  1   F.S   5251 | Code        | 00 |         |    2 | 00/2A36 : D0 06       |             BNE   L0C2A3E        
 5800 |  1   F.S   5252 | Code        | 00 |         |    3 | 00/2A38 : A9 00 00    |             LDA   #$0000         
 5801 |  1   F.S   5253 | Code        | 00 |         |    3 | 00/2A3B : 82 05 02    |             BRL   L0C2C43        
 5802 |  1   F.S   5254 | Code        | 00 |         |    3 | 00/2A3E : F4 E4 FF    | L0C2A3E     PEA   $FFE4          
 5803 |  1   F.S   5255 | Code        | 00 |         |    3 | 00/2A41 : F4 00 00    |             PEA   $0000          
 5804 |  1   F.S   5256 | Code        | 00 |         |    3 | 00/2A44 : F4 E6 02    |             PEA   $02E6          
 5805 |  1   F.S   5257 | Code        | 00 |E 1 >>16 |    3 | 00/2A47 : F4 00 00    |             PEA   ^L0E32E7       
 5806 |  1   F.S   5258 | Code        | 00 |E 2      |    3 | 00/2A4A : F4 E7 32    |             PEA   L0E32E7        
 5807 |  1   F.S   5259 | Code        | 00 |E 1 >>16 |    3 | 00/2A4D : F4 00 00    |             PEA   ^L0E5927       
 5808 |  1   F.S   5260 | Code        | 00 |E 2      |    3 | 00/2A50 : F4 27 59    |             PEA   L0E5927        
 5809 |  1   F.S   5261 | Code        | 00 |E 1 >>16 |    3 | 00/2A53 : F4 00 00    |             PEA   ^L0E4B4C       
 5810 |  1   F.S   5262 | Code        | 00 |E 2      |    3 | 00/2A56 : F4 4C 4B    |             PEA   L0E4B4C        
 5811 |  1   F.S   5263 | Code        | 00 |E 3      |    4 | 00/2A59 : 22 1B 11 0B |             JSL   L0A111B        
 5812 |  1   F.S   5264 | Code        | 00 |         |    1 | 00/2A5D : A8          |             TAY                  
 5813 |  1   F.S   5265 | Code        | 00 |         |    1 | 00/2A5E : 3B          |             TSC                  
 5814 |  1   F.S   5266 | Code        | 00 |         |    1 | 00/2A5F : 18          |             CLC                  
 5815 |  1   F.S   5267 | Code        | 00 |         |    3 | 00/2A60 : 69 12 00    |             ADC   #$0012         
 5816 |  1   F.S   5268 | Code        | 00 |         |    1 | 00/2A63 : 1B          |             TCS                  
 5817 |  1   F.S   5269 | Code        | 00 |         |    1 | 00/2A64 : 98          |             TYA                  
 5818 |  1   F.S   5270 | Code        | 00 |         |    1 | 00/2A65 : A8          |             TAY                  
 5819 |  1   F.S   5271 | Code        | 00 |         |    2 | 00/2A66 : D0 06       |             BNE   L0C2A6E        
 5820 |  1   F.S   5272 | Code        | 00 |         |    3 | 00/2A68 : A9 00 00    |             LDA   #$0000         
 5821 |  1   F.S   5273 | Code        | 00 |         |    3 | 00/2A6B : 82 D5 01    |             BRL   L0C2C43        
 5822 |  1   F.S   5274 | Code        | 00 |         |    3 | 00/2A6E : F4 14 00    | L0C2A6E     PEA   $0014          
 5823 |  1   F.S   5275 | Code        | 00 |E 1 >>16 |    3 | 00/2A71 : F4 00 00    |             PEA   ^L0E32D9       
 5824 |  1   F.S   5276 | Code        | 00 |E 2      |    3 | 00/2A74 : F4 D9 32    |             PEA   L0E32D9        
 5825 |  1   F.S   5277 | Code        | 00 |E 3      |    4 | 00/2A77 : 22 31 08 10 |             JSL   L0F0831        
 5826 |  1   F.S   5278 | Code        | 00 |E 2      |    3 | 00/2A7B : 9C 00 00    |             STZ   L0F0000        
 5827 |  1   F.S   5279 | Code        | 00 |E 2      |    3 | 00/2A7E : 9C 02 00    |             STZ   L0F0002        
 5828 |  1   F.S   5280 | Code        | 00 |         |    3 | 00/2A81 : A9 FF FF    |             LDA   #$FFFF         
 5829 |  1   F.S   5281 | Code        | 00 |         |    2 | 00/2A84 : 85 F6       |             STA   $F6            
 5830 |  1   F.S   5282 | Code        | 00 |         |    3 | 00/2A86 : A9 01 00    | L0C2A86     LDA   #$0001         
 5831 |  1   F.S   5283 | Code        | 00 |         |    2 | 00/2A89 : D0 03       |             BNE   L0C2A8E        
 5832 |  1   F.S   5284 | Code        | 00 |         |    3 | 00/2A8B : 82 E5 00    |             BRL   L0C2B73        
 5833 |  1   F.S   5285 | Code        | 00 |E 2      |    3 | 00/2A8E : AD 44 00    | L0C2A8E     LDA   L0F0044        
 5834 |  1   F.S   5286 | Code        | 00 |         |    3 | 00/2A91 : C9 01 00    |             CMP   #$0001         
 5835 |  1   F.S   5287 | Code        | 00 |         |    2 | 00/2A94 : F0 03       |             BEQ   L0C2A99        
 5836 |  1   F.S   5288 | Code        | 00 |         |    3 | 00/2A96 : 82 4C 00    |             BRL   L0C2AE5        
 5837 |  1   F.S   5289 | Code        | 00 |E 1 >>16 |    3 | 00/2A99 : F4 00 00    | L0C2A99     PEA   ^L0E32ED       
 5838 |  1   F.S   5290 | Code        | 00 |E 2      |    3 | 00/2A9C : F4 ED 32    |             PEA   L0E32ED        
 5839 |  1   F.S   5291 | Code        | 00 |  3      |    4 | 00/2A9F : 22 CD 04 00 |             JSL   L0C04CD        
 5840 |  1   F.S   5292 | Code        | 00 |         |    1 | 00/2AA3 : 7A          |             PLY                  
 5841 |  1   F.S   5293 | Code        | 00 |         |    1 | 00/2AA4 : 7A          |             PLY                  
 5842 |  1   F.S   5294 | Code        | 00 |         |    1 | 00/2AA5 : 48          |             PHA                  
 5843 |  1   F.S   5295 | Code        | 00 |E 1 >>16 |    3 | 00/2AA6 : F4 00 00    |             PEA   ^L0E4A4C       
 5844 |  1   F.S   5296 | Code        | 00 |E 2      |    3 | 00/2AA9 : F4 4C 4A    |             PEA   L0E4A4C        
 5845 |  1   F.S   5297 | Code        | 00 |  3      |    4 | 00/2AAC : 22 CD 04 00 |             JSL   L0C04CD        
 5846 |  1   F.S   5298 | Code        | 00 |         |    1 | 00/2AB0 : 7A          |             PLY                  
 5847 |  1   F.S   5299 | Code        | 00 |         |    1 | 00/2AB1 : 7A          |             PLY                  
 5848 |  1   F.S   5300 | Code        | 00 |         |    1 | 00/2AB2 : 48          |             PHA                  
 5849 |  1   F.S   5301 | Code        | 00 |E 1 >>16 |    3 | 00/2AB3 : F4 00 00    |             PEA   ^L0E32ED       
 5850 |  1   F.S   5302 | Code        | 00 |E 2      |    3 | 00/2AB6 : F4 ED 32    |             PEA   L0E32ED        
 5851 |  1   F.S   5303 | Code        | 00 |E 1 >>16 |    3 | 00/2AB9 : F4 00 00    |             PEA   ^L0E4A4C       
 5852 |  1   F.S   5304 | Code        | 00 |E 2      |    3 | 00/2ABC : F4 4C 4A    |             PEA   L0E4A4C        
 5853 |  1   F.S   5305 | Code        | 00 |  3      |    4 | 00/2ABF : 22 FA 04 00 |             JSL   L0C04FA        
 5854 |  1   F.S   5306 | Code        | 00 |         |    1 | 00/2AC3 : A8          |             TAY                  
 5855 |  1   F.S   5307 | Code        | 00 |         |    1 | 00/2AC4 : 3B          |             TSC                  
 5856 |  1   F.S   5308 | Code        | 00 |         |    1 | 00/2AC5 : 18          |             CLC                  
 5857 |  1   F.S   5309 | Code        | 00 |         |    3 | 00/2AC6 : 69 0C 00    |             ADC   #$000C         
 5858 |  1   F.S   5310 | Code        | 00 |         |    1 | 00/2AC9 : 1B          |             TCS                  
 5859 |  1   F.S   5311 | Code        | 00 |         |    1 | 00/2ACA : 98          |             TYA                  
 5860 |  1   F.S   5312 | Code        | 00 |         |    1 | 00/2ACB : A8          |             TAY                  
 5861 |  1   F.S   5313 | Code        | 00 |         |    2 | 00/2ACC : D0 03       |             BNE   L0C2AD1        
 5862 |  1   F.S   5314 | Code        | 00 |         |    3 | 00/2ACE : 82 A2 00    |             BRL   L0C2B73        
 5863 |  1   F.S   5315 | Code        | 00 |E 1 >>16 |    3 | 00/2AD1 : F4 00 00    | L0C2AD1     PEA   ^L0E4A4C       
 5864 |  1   F.S   5316 | Code        | 00 |E 2      |    3 | 00/2AD4 : F4 4C 4A    |             PEA   L0E4A4C        
 5865 |  1   F.S   5317 | Code        | 00 |E 1 >>16 |    3 | 00/2AD7 : F4 00 00    |             PEA   ^L0E4ACC       
 5866 |  1   F.S   5318 | Code        | 00 |E 2      |    3 | 00/2ADA : F4 CC 4A    |             PEA   L0E4ACC        
 5867 |  1   F.S   5319 | Code        | 00 |E 3      |    4 | 00/2ADD : 22 CB 1C 0E |             JSL   L0D1CCB        
 5868 |  1   F.S   5320 | Code        | 00 |         |    1 | 00/2AE1 : 7A          |             PLY                  
 5869 |  1   F.S   5321 | Code        | 00 |         |    1 | 00/2AE2 : 7A          |             PLY                  
 5870 |  1   F.S   5322 | Code        | 00 |         |    1 | 00/2AE3 : 7A          |             PLY                  
 5871 |  1   F.S   5323 | Code        | 00 |         |    1 | 00/2AE4 : 7A          |             PLY                  
 5872 |  1   F.S   5324 | Code        | 00 |E 1 >>16 |    3 | 00/2AE5 : F4 00 00    | L0C2AE5     PEA   ^L0E32ED       
 5873 |  1   F.S   5325 | Code        | 00 |E 2      |    3 | 00/2AE8 : F4 ED 32    |             PEA   L0E32ED        
 5874 |  1   F.S   5326 | Code        | 00 |E 1 >>16 |    3 | 00/2AEB : F4 00 00    |             PEA   ^L0E4A4C       
 5875 |  1   F.S   5327 | Code        | 00 |E 2      |    3 | 00/2AEE : F4 4C 4A    |             PEA   L0E4A4C        
 5876 |  1   F.S   5328 | Code        | 00 |E 3      |    4 | 00/2AF1 : 22 CB 1C 0E |             JSL   L0D1CCB        
 5877 |  1   F.S   5329 | Code        | 00 |         |    1 | 00/2AF5 : 7A          |             PLY                  
 5878 |  1   F.S   5330 | Code        | 00 |         |    1 | 00/2AF6 : 7A          |             PLY                  
 5879 |  1   F.S   5331 | Code        | 00 |         |    1 | 00/2AF7 : 7A          |             PLY                  
 5880 |  1   F.S   5332 | Code        | 00 |         |    1 | 00/2AF8 : 7A          |             PLY                  
 5881 |  1   F.S   5333 | Code        | 00 |         |    2 | 00/2AF9 : E6 F6       |             INC   $F6            
 5882 |  1   F.S   5334 | Code        | 00 |E 3      |    4 | 00/2AFB : 22 50 12 0B |             JSL   L0A1250        
 5883 |  1   F.S   5335 | Code        | 00 |         |    1 | 00/2AFF : A8          |             TAY                  
 5884 |  1   F.S   5336 | Code        | 00 |         |    2 | 00/2B00 : F0 03       |             BEQ   L0C2B05        
 5885 |  1   F.S   5337 | Code        | 00 |         |    3 | 00/2B02 : 82 69 00    |             BRL   L0C2B6E        
 5886 |  1   F.S   5338 | Code        | 00 |E 2      |    3 | 00/2B05 : AD 44 00    | L0C2B05     LDA   L0F0044        
 5887 |  1   F.S   5339 | Code        | 00 |         |    3 | 00/2B08 : C9 01 00    |             CMP   #$0001         
 5888 |  1   F.S   5340 | Code        | 00 |         |    2 | 00/2B0B : D0 14       |             BNE   L0C2B21        
 5889 |  1   F.S   5341 | Code        | 00 |E 1 >>16 |    3 | 00/2B0D : F4 00 00    |             PEA   ^L0E4ACC       
 5890 |  1   F.S   5342 | Code        | 00 |E 2      |    3 | 00/2B10 : F4 CC 4A    |             PEA   L0E4ACC        
 5891 |  1   F.S   5343 | Code        | 00 |E 1 >>16 |    3 | 00/2B13 : F4 00 00    |             PEA   ^L0E4A4C       
 5892 |  1   F.S   5344 | Code        | 00 |E 2      |    3 | 00/2B16 : F4 4C 4A    |             PEA   L0E4A4C        
 5893 |  1   F.S   5345 | Code        | 00 |E 3      |    4 | 00/2B19 : 22 CB 1C 0E |             JSL   L0D1CCB        
 5894 |  1   F.S   5346 | Code        | 00 |         |    1 | 00/2B1D : 7A          |             PLY                  
 5895 |  1   F.S   5347 | Code        | 00 |         |    1 | 00/2B1E : 7A          |             PLY                  
 5896 |  1   F.S   5348 | Code        | 00 |         |    1 | 00/2B1F : 7A          |             PLY                  
 5897 |  1   F.S   5349 | Code        | 00 |         |    1 | 00/2B20 : 7A          |             PLY                  
 5898 |  1   F.S   5350 | Code        | 00 |         |    3 | 00/2B21 : F4 01 00    | L0C2B21     PEA   $0001          
 5899 |  1   F.S   5351 | Code        | 00 |         |    3 | 00/2B24 : F4 00 00    |             PEA   $0000          
 5900 |  1   F.S   5352 | Code        | 00 |E 1 >>16 |    3 | 00/2B27 : F4 00 00    |             PEA   ^L0E32ED       
 5901 |  1   F.S   5353 | Code        | 00 |E 2      |    3 | 00/2B2A : F4 ED 32    |             PEA   L0E32ED        
 5902 |  1   F.S   5354 | Code        | 00 |         |    3 | 00/2B2D : F4 02 00    |             PEA   $0002          
 5903 |  1   F.S   5355 | Code        | 00 |         |    3 | 00/2B30 : F4 01 00    |             PEA   $0001          
 5904 |  1   F.S   5356 | Code        | 00 |         |    3 | 00/2B33 : F4 38 00    |             PEA   $0038          
 5905 |  1   F.S   5357 | Code        | 00 |         |    3 | 00/2B36 : A2 00 00    |             LDX   #$0000         
 5906 |  1   F.S   5358 | Code        | 00 |         |    3 | 00/2B39 : A9 01 00    |             LDA   #$0001         
 5907 |  1   F.S   5359 | Code        | 00 |         |    1 | 00/2B3C : DA          |             PHX                  
 5908 |  1   F.S   5360 | Code        | 00 |         |    1 | 00/2B3D : 48          |             PHA                  
 5909 |  1   F.S   5361 | Code        | 00 |E 3      |    4 | 00/2B3E : AF E2 49 0F |             LDAL  L0E49E2        
 5910 |  1   F.S   5362 | Code        | 00 |         |    1 | 00/2B42 : AA          |             TAX                  
 5911 |  1   F.S   5363 | Code        | 00 |E 3      |    4 | 00/2B43 : AF E0 49 0F |             LDAL  L0E49E0        
 5912 |  1   F.S   5364 | Code        | 00 |E 3      |    4 | 00/2B47 : 22 73 15 0E |             JSL   L0D1573        
 5913 |  1   F.S   5365 | Code        | 00 |         |    1 | 00/2B4B : 68          |             PLA                  
 5914 |  1   F.S   5366 | Code        | 00 |         |    1 | 00/2B4C : FA          |             PLX                  
 5915 |  1   F.S   5367 | Code        | 00 |         |    1 | 00/2B4D : DA          |             PHX                  
 5916 |  1   F.S   5368 | Code        | 00 |         |    1 | 00/2B4E : 48          |             PHA                  
 5917 |  1   F.S   5369 | Code        | 00 |E 3      |    4 | 00/2B4F : 22 0B 14 07 |             JSL   L06140B        
 5918 |  1   F.S   5370 | Code        | 00 |         |    1 | 00/2B53 : A8          |             TAY                  
 5919 |  1   F.S   5371 | Code        | 00 |         |    1 | 00/2B54 : 3B          |             TSC                  
 5920 |  1   F.S   5372 | Code        | 00 |         |    1 | 00/2B55 : 18          |             CLC                  
 5921 |  1   F.S   5373 | Code        | 00 |         |    3 | 00/2B56 : 69 12 00    |             ADC   #$0012         
 5922 |  1   F.S   5374 | Code        | 00 |         |    1 | 00/2B59 : 1B          |             TCS                  
 5923 |  1   F.S   5375 | Code        | 00 |         |    1 | 00/2B5A : 98          |             TYA                  
 5924 |  1   F.S   5376 | Code        | 00 |E 2      |    3 | 00/2B5B : 8D E1 00    |             STA   L0F00E1        
 5925 |  1   F.S   5377 | Code        | 00 |E 2      |    3 | 00/2B5E : AD E1 00    |             LDA   L0F00E1        
 5926 |  1   F.S   5378 | Code        | 00 |         |    3 | 00/2B61 : C9 02 00    |             CMP   #$0002         
 5927 |  1   F.S   5379 | Code        | 00 |         |    2 | 00/2B64 : D0 06       |             BNE   L0C2B6C        
 5928 |  1   F.S   5380 | Code        | 00 |         |    3 | 00/2B66 : A9 00 00    |             LDA   #$0000         
 5929 |  1   F.S   5381 | Code        | 00 |         |    3 | 00/2B69 : 82 D7 00    |             BRL   L0C2C43        
 5930 |  1   F.S   5382 | Code        | 00 |         |    2 | 00/2B6C : 80 02       | L0C2B6C     BRA   L0C2B70        
 5931 |  1   F.S   5383 | Code        | 00 |         |    2 | 00/2B6E : 80 03       | L0C2B6E     BRA   L0C2B73        
 5932 |  1   F.S   5384 | Code        | 00 |         |    3 | 00/2B70 : 82 13 FF    | L0C2B70     BRL   L0C2A86        
 5933 |  1   F.S   5385 | Code        | 00 |         |    2 | 00/2B73 : A5 F6       | L0C2B73     LDA   $F6            
 5934 |  1   F.S   5386 | Code        | 00 |         |    1 | 00/2B75 : 38          |             SEC                  
 5935 |  1   F.S   5387 | Code        | 00 |         |    3 | 00/2B76 : E9 00 00    |             SBC   #$0000         
 5936 |  1   F.S   5388 | Code        | 00 |         |    2 | 00/2B79 : F0 0D       |             BEQ   L0C2B88        
 5937 |  1   F.S   5389 | Code        | 00 |         |    2 | 00/2B7B : 70 03       |             BVS   L0C2B80        
 5938 |  1   F.S   5390 | Code        | 00 |         |    3 | 00/2B7D : 49 00 80    |             EOR   #$8000         
 5939 |  1   F.S   5391 | Code        | 00 |         |    2 | 00/2B80 : 10 06       | L0C2B80     BPL   L0C2B88        
 5940 |  1   F.S   5392 | Code        | 00 |         |    3 | 00/2B82 : A9 01 00    |             LDA   #$0001         
 5941 |  1   F.S   5393 | Code        | 00 |E 2      |    3 | 00/2B85 : 8D 02 00    |             STA   L0F0002        
 5942 |  1   F.S   5394 | Code        | 00 |         |    3 | 00/2B88 : A9 01 00    | L0C2B88     LDA   #$0001         
 5943 |  1   F.S   5395 | Code        | 00 |         |    2 | 00/2B8B : 85 F4       |             STA   $F4            
 5944 |  1   F.S   5396 | Code        | 00 |E 2      |    3 | 00/2B8D : AE 2C 00    |             LDX   L0F002C        
 5945 |  1   F.S   5397 | Code        | 00 |E 2      |    3 | 00/2B90 : AD 2A 00    |             LDA   L0F002A        
 5946 |  1   F.S   5398 | Code        | 00 |         |    2 | 00/2B93 : 85 F8       |             STA   $F8            
 5947 |  1   F.S   5399 | Code        | 00 |         |    2 | 00/2B95 : 86 FA       |             STX   $FA            
 5948 |  1   F.S   5400 | Code        | 00 |         |    3 | 00/2B97 : A0 02 00    |             LDY   #$0002         
 5949 |  1   F.S   5401 | Code        | 00 |         |    2 | 00/2B9A : B7 F8       |             LDA   [$F8],Y        
 5950 |  1   F.S   5402 | Code        | 00 |E 3      |    4 | 00/2B9C : CF 6D 33 0F |             CMPL  L0E336D        
 5951 |  1   F.S   5403 | Code        | 00 |         |    2 | 00/2BA0 : F0 04       |             BEQ   L0C2BA6        
 5952 |  1   F.S   5404 | Code        | 00 |         |    2 | 00/2BA2 : 64 F4       |             STZ   $F4            
 5953 |  1   F.S   5405 | Code        | 00 |         |    2 | 00/2BA4 : 80 5B       |             BRA   L0C2C01        
 5954 |  1   F.S   5406 | Code        | 00 |         |    2 | 00/2BA6 : 64 F6       | L0C2BA6     STZ   $F6            
 5955 |  1   F.S   5407 | Code        | 00 |         |    2 | 00/2BA8 : 80 49       |             BRA   L0C2BF3        
 5956 |  1   F.S   5408 | Code        | 00 |         |    2 | 00/2BAA : A5 F6       | L0C2BAA     LDA   $F6            
 5957 |  1   F.S   5409 | Code        | 00 |         |    1 | 00/2BAC : 0A          |             ASL                  
 5958 |  1   F.S   5410 | Code        | 00 |         |    1 | 00/2BAD : 0A          |             ASL                  
 5959 |  1   F.S   5411 | Code        | 00 |         |    1 | 00/2BAE : 0A          |             ASL                  
 5960 |  1   F.S   5412 | Code        | 00 |         |    1 | 00/2BAF : 0A          |             ASL                  
 5961 |  1   F.S   5413 | Code        | 00 |         |    1 | 00/2BB0 : AA          |             TAX                  
