------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3260 |  1   SEG1.S   2888 | Code        | 00 |         |    3 | 00/1A07 : F4 00 06    |             PEA   $0600          
 3261 |  1   SEG1.S   2889 | Code        | 00 |         |    3 | 00/1A0A : F4 00 00    |             PEA   $0000          
 3262 |  1   SEG1.S   2890 | Code        | 00 |         |    3 | 00/1A0D : F4 00 00    |             PEA   $0000          
 3263 |  1   SEG1.S   2891 | Code        | 00 |         |    3 | 00/1A10 : F4 00 00    |             PEA   $0000          
 3264 |  1   SEG1.S   2892 | Code        | 00 |         |    3 | 00/1A13 : F4 00 00    |             PEA   $0000          
 3265 |  1   SEG1.S   2893 | Code        | 00 |         |    3 | 00/1A16 : F4 00 00    |             PEA   $0000          
 3266 |  1   SEG1.S   2894 | Macro       | 00 |         |    0 | 00/1A19               |             _NewControl                 
 3268 |  1   SEG1.S   2894 | Code        | 00 |         |    3 | 00/1A19 : A2 10 09    |             LDX   #$910          ; load tool call #
 3269 |  1   SEG1.S   2894 | Code        | 00 |         |    4 | 00/1A1C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3270 |  1   SEG1.S   2895 | Code        | 00 |E 2      |    3 | 00/1A20 : 8D 79 07    |             STA   L0F0779        
 3271 |  1   SEG1.S   2896 | Code        | 00 |         |    1 | 00/1A23 : 68          |             PLA                  
 3272 |  1   SEG1.S   2897 | Code        | 00 |         |    1 | 00/1A24 : FA          |             PLX                  
 3273 |  1   SEG1.S   2898 | Code        | 00 |         |    1 | 00/1A25 : DA          |             PHX                  
 3274 |  1   SEG1.S   2899 | Code        | 00 |         |    1 | 00/1A26 : 48          |             PHA                  
 3275 |  1   SEG1.S   2900 | Code        | 00 |         |    2 | 00/1A27 : A5 FB       |             LDA   $FB            
 3276 |  1   SEG1.S   2901 | Code        | 00 |         |    1 | 00/1A29 : 0A          |             ASL                  
 3277 |  1   SEG1.S   2902 | Code        | 00 |         |    1 | 00/1A2A : 0A          |             ASL                  
 3278 |  1   SEG1.S   2903 | Code        | 00 |         |    1 | 00/1A2B : 48          |             PHA                  
 3279 |  1   SEG1.S   2904 | Code        | 00 |E 2      |    3 | 00/1A2C : A9 22 18    |             LDA   #L0E1822       
 3280 |  1   SEG1.S   2905 | Code        | 00 |         |    2 | 00/1A2F : 85 E8       |             STA   $E8            
 3281 |  1   SEG1.S   2906 | Code        | 00 |E 1 >>16 |    3 | 00/1A31 : A9 00 00    |             LDA   #^L0E1822      
 3282 |  1   SEG1.S   2907 | Code        | 00 |         |    2 | 00/1A34 : 85 EA       |             STA   $EA            
 3283 |  1   SEG1.S   2908 | Code        | 00 |         |    1 | 00/1A36 : 68          |             PLA                  
 3284 |  1   SEG1.S   2909 | Code        | 00 |         |    1 | 00/1A37 : 18          |             CLC                  
 3285 |  1   SEG1.S   2910 | Code        | 00 |         |    2 | 00/1A38 : 65 E8       |             ADC   $E8            
 3286 |  1   SEG1.S   2911 | Code        | 00 |         |    2 | 00/1A3A : 85 E8       |             STA   $E8            
 3287 |  1   SEG1.S   2912 | Code        | 00 |         |    2 | 00/1A3C : 90 02       |             BCC   L011A40        
 3288 |  1   SEG1.S   2913 | Code        | 00 |         |    2 | 00/1A3E : E6 EA       |             INC   $EA            
 3289 |  1   SEG1.S   2914 | Code        | 00 |         |    1 | 00/1A40 : 68          | L011A40     PLA                  
 3290 |  1   SEG1.S   2915 | Code        | 00 |         |    1 | 00/1A41 : FA          |             PLX                  
 3291 |  1   SEG1.S   2916 | Code        | 00 |         |    3 | 00/1A42 : A0 02 00    |             LDY   #$0002         
 3292 |  1   SEG1.S   2917 | Code        | 00 |         |    1 | 00/1A45 : 48          |             PHA                  
 3293 |  1   SEG1.S   2918 | Code        | 00 |         |    1 | 00/1A46 : 8A          |             TXA                  
 3294 |  1   SEG1.S   2919 | Code        | 00 |         |    2 | 00/1A47 : 97 E8       |             STA   [$E8],Y        
 3295 |  1   SEG1.S   2920 | Code        | 00 |         |    1 | 00/1A49 : 68          |             PLA                  
 3296 |  1   SEG1.S   2921 | Code        | 00 |         |    2 | 00/1A4A : 87 E8       |             STA   [$E8]          
 3297 |  1   SEG1.S   2922 | Code        | 00 |         |    3 | 00/1A4C : F4 B4 00    |             PEA   $00B4          
 3298 |  1   SEG1.S   2923 | Code        | 00 |         |    3 | 00/1A4F : F4 6B 02    |             PEA   $026B          
 3299 |  1   SEG1.S   2924 | Code        | 00 |         |    3 | 00/1A52 : F4 20 00    |             PEA   $0020          
 3300 |  1   SEG1.S   2925 | Code        | 00 |         |    3 | 00/1A55 : F4 55 02    |             PEA   $0255          
 3301 |  1   SEG1.S   2926 | Code        | 00 |         |    3 | 00/1A58 : F4 00 00    |             PEA   $0000          
 3302 |  1   SEG1.S   2927 | Code        | 00 |         |    1 | 00/1A5B : 7B          |             TDC                  
 3303 |  1   SEG1.S   2928 | Code        | 00 |         |    1 | 00/1A5C : 18          |             CLC                  
 3304 |  1   SEG1.S   2929 | Code        | 00 |         |    3 | 00/1A5D : 69 E0 00    |             ADC   #$00E0         
 3305 |  1   SEG1.S   2930 | Code        | 00 |         |    1 | 00/1A60 : 48          |             PHA                  
 3306 |  1   SEG1.S   2931 | Code        | 00 |E 3      |    4 | 00/1A61 : 22 D2 0B 0D |             JSL   L0C0BD2        
 3307 |  1   SEG1.S   2932 | Code        | 00 |         |    1 | 00/1A65 : A8          |             TAY                  
 3308 |  1   SEG1.S   2933 | Code        | 00 |         |    1 | 00/1A66 : 3B          |             TSC                  
 3309 |  1   SEG1.S   2934 | Code        | 00 |         |    1 | 00/1A67 : 18          |             CLC                  
 3310 |  1   SEG1.S   2935 | Code        | 00 |         |    3 | 00/1A68 : 69 0C 00    |             ADC   #$000C         
 3311 |  1   SEG1.S   2936 | Code        | 00 |         |    1 | 00/1A6B : 1B          |             TCS                  
 3312 |  1   SEG1.S   2937 | Code        | 00 |         |    1 | 00/1A6C : 98          |             TYA                  
 3313 |  1   SEG1.S   2938 | Code        | 00 |E 2      |    3 | 00/1A6D : A9 EB 0E    |             LDA   #L090EEB       
 3314 |  1   SEG1.S   2939 | Code        | 00 |E 1 >>16 |    3 | 00/1A70 : A2 00 00    |             LDX   #^L090EEB      
 3315 |  1   SEG1.S   2940 | Code        | 00 |         |    1 | 00/1A73 : DA          |             PHX                  
 3316 |  1   SEG1.S   2941 | Code        | 00 |         |    1 | 00/1A74 : 48          |             PHA                  
 3317 |  1   SEG1.S   2942 | Code        | 00 |         |    2 | 00/1A75 : A5 FD       |             LDA   $FD            
 3318 |  1   SEG1.S   2943 | Code        | 00 |         |    1 | 00/1A77 : 0A          |             ASL                  
 3319 |  1   SEG1.S   2944 | Code        | 00 |         |    1 | 00/1A78 : 0A          |             ASL                  
 3320 |  1   SEG1.S   2945 | Code        | 00 |         |    1 | 00/1A79 : 0A          |             ASL                  
 3321 |  1   SEG1.S   2946 | Code        | 00 |         |    1 | 00/1A7A : 48          |             PHA                  
 3322 |  1   SEG1.S   2947 | Code        | 00 |E 2      |    3 | 00/1A7B : A9 3E 18    |             LDA   #L0E183E       
 3323 |  1   SEG1.S   2948 | Code        | 00 |         |    2 | 00/1A7E : 85 E8       |             STA   $E8            
 3324 |  1   SEG1.S   2949 | Code        | 00 |E 1 >>16 |    3 | 00/1A80 : A9 00 00    |             LDA   #^L0E183E      
 3325 |  1   SEG1.S   2950 | Code        | 00 |         |    2 | 00/1A83 : 85 EA       |             STA   $EA            
 3326 |  1   SEG1.S   2951 | Code        | 00 |         |    1 | 00/1A85 : 68          |             PLA                  
 3327 |  1   SEG1.S   2952 | Code        | 00 |         |    1 | 00/1A86 : 18          |             CLC                  
 3328 |  1   SEG1.S   2953 | Code        | 00 |         |    2 | 00/1A87 : 65 E8       |             ADC   $E8            
 3329 |  1   SEG1.S   2954 | Code        | 00 |         |    2 | 00/1A89 : 85 E8       |             STA   $E8            
 3330 |  1   SEG1.S   2955 | Code        | 00 |         |    2 | 00/1A8B : 90 02       |             BCC   L011A8F        
 3331 |  1   SEG1.S   2956 | Code        | 00 |         |    2 | 00/1A8D : E6 EA       |             INC   $EA            
 3332 |  1   SEG1.S   2957 | Code        | 00 |         |    1 | 00/1A8F : 68          | L011A8F     PLA                  
 3333 |  1   SEG1.S   2958 | Code        | 00 |         |    1 | 00/1A90 : FA          |             PLX                  
 3334 |  1   SEG1.S   2959 | Code        | 00 |         |    3 | 00/1A91 : A0 02 00    |             LDY   #$0002         
 3335 |  1   SEG1.S   2960 | Code        | 00 |         |    1 | 00/1A94 : 48          |             PHA                  
 3336 |  1   SEG1.S   2961 | Code        | 00 |         |    1 | 00/1A95 : 8A          |             TXA                  
 3337 |  1   SEG1.S   2962 | Code        | 00 |         |    2 | 00/1A96 : 97 E8       |             STA   [$E8],Y        
 3338 |  1   SEG1.S   2963 | Code        | 00 |         |    1 | 00/1A98 : 68          |             PLA                  
 3339 |  1   SEG1.S   2964 | Code        | 00 |         |    2 | 00/1A99 : 87 E8       |             STA   [$E8]          
 3340 |  1   SEG1.S   2965 | Code        | 00 |E 2      |    3 | 00/1A9B : A9 9C 08    |             LDA   #L09089C       
 3341 |  1   SEG1.S   2966 | Code        | 00 |E 1 >>16 |    3 | 00/1A9E : A2 00 00    |             LDX   #^L09089C      
 3342 |  1   SEG1.S   2967 | Code        | 00 |         |    1 | 00/1AA1 : DA          |             PHX                  
 3343 |  1   SEG1.S   2968 | Code        | 00 |         |    1 | 00/1AA2 : 48          |             PHA                  
 3344 |  1   SEG1.S   2969 | Code        | 00 |         |    2 | 00/1AA3 : A5 FD       |             LDA   $FD            
 3345 |  1   SEG1.S   2970 | Code        | 00 |         |    1 | 00/1AA5 : 0A          |             ASL                  
 3346 |  1   SEG1.S   2971 | Code        | 00 |         |    1 | 00/1AA6 : 0A          |             ASL                  
 3347 |  1   SEG1.S   2972 | Code        | 00 |         |    1 | 00/1AA7 : 0A          |             ASL                  
 3348 |  1   SEG1.S   2973 | Code        | 00 |         |    1 | 00/1AA8 : 48          |             PHA                  
 3349 |  1   SEG1.S   2974 | Code        | 00 |E 2      |    3 | 00/1AA9 : A9 42 18    |             LDA   #L0E1842       
 3350 |  1   SEG1.S   2975 | Code        | 00 |         |    2 | 00/1AAC : 85 E8       |             STA   $E8            
 3351 |  1   SEG1.S   2976 | Code        | 00 |E 1 >>16 |    3 | 00/1AAE : A9 00 00    |             LDA   #^L0E1842      
 3352 |  1   SEG1.S   2977 | Code        | 00 |         |    2 | 00/1AB1 : 85 EA       |             STA   $EA            
 3353 |  1   SEG1.S   2978 | Code        | 00 |         |    1 | 00/1AB3 : 68          |             PLA                  
 3354 |  1   SEG1.S   2979 | Code        | 00 |         |    1 | 00/1AB4 : 18          |             CLC                  
 3355 |  1   SEG1.S   2980 | Code        | 00 |         |    2 | 00/1AB5 : 65 E8       |             ADC   $E8            
 3356 |  1   SEG1.S   2981 | Code        | 00 |         |    2 | 00/1AB7 : 85 E8       |             STA   $E8            
 3357 |  1   SEG1.S   2982 | Code        | 00 |         |    2 | 00/1AB9 : 90 02       |             BCC   L011ABD        
 3358 |  1   SEG1.S   2983 | Code        | 00 |         |    2 | 00/1ABB : E6 EA       |             INC   $EA            
 3359 |  1   SEG1.S   2984 | Code        | 00 |         |    1 | 00/1ABD : 68          | L011ABD     PLA                  
 3360 |  1   SEG1.S   2985 | Code        | 00 |         |    1 | 00/1ABE : FA          |             PLX                  
 3361 |  1   SEG1.S   2986 | Code        | 00 |         |    3 | 00/1ABF : A0 02 00    |             LDY   #$0002         
 3362 |  1   SEG1.S   2987 | Code        | 00 |         |    1 | 00/1AC2 : 48          |             PHA                  
 3363 |  1   SEG1.S   2988 | Code        | 00 |         |    1 | 00/1AC3 : 8A          |             TXA                  
 3364 |  1   SEG1.S   2989 | Code        | 00 |         |    2 | 00/1AC4 : 97 E8       |             STA   [$E8],Y        
 3365 |  1   SEG1.S   2990 | Code        | 00 |         |    1 | 00/1AC6 : 68          |             PLA                  
 3366 |  1   SEG1.S   2991 | Code        | 00 |         |    2 | 00/1AC7 : 87 E8       |             STA   [$E8]          
 3367 |  1   SEG1.S   2992 | Code        | 00 |         |    1 | 00/1AC9 : DA          |             PHX                  
 3368 |  1   SEG1.S   2993 | Code        | 00 |         |    1 | 00/1ACA : 48          |             PHA                  
 3369 |  1   SEG1.S   2994 | Code        | 00 |E 2      |    3 | 00/1ACB : AE 60 00    |             LDX   L0F0060        
 3370 |  1   SEG1.S   2995 | Code        | 00 |E 2      |    3 | 00/1ACE : AD 5E 00    |             LDA   L0F005E        
 3371 |  1   SEG1.S   2996 | Code        | 00 |         |    1 | 00/1AD1 : DA          |             PHX                  
 3372 |  1   SEG1.S   2997 | Code        | 00 |         |    1 | 00/1AD2 : 48          |             PHA                  
 3373 |  1   SEG1.S   2998 | Code        | 00 |         |    3 | 00/1AD3 : F4 00 00    |             PEA   $0000          
 3374 |  1   SEG1.S   2999 | Code        | 00 |         |    1 | 00/1AD6 : 7B          |             TDC                  
 3375 |  1   SEG1.S   3000 | Code        | 00 |         |    1 | 00/1AD7 : 18          |             CLC                  
 3376 |  1   SEG1.S   3001 | Code        | 00 |         |    3 | 00/1AD8 : 69 E0 00    |             ADC   #$00E0         
 3377 |  1   SEG1.S   3002 | Code        | 00 |         |    1 | 00/1ADB : 48          |             PHA                  
 3378 |  1   SEG1.S   3003 | Code        | 00 |E 1 >>16 |    3 | 00/1ADC : F4 00 00    |             PEA   ^L0E181F       
 3379 |  1   SEG1.S   3004 | Code        | 00 |E 2      |    3 | 00/1ADF : F4 1F 18    |             PEA   L0E181F        
 3380 |  1   SEG1.S   3005 | Code        | 00 |         |    3 | 00/1AE2 : F4 03 00    |             PEA   $0003          
 3381 |  1   SEG1.S   3006 | Code        | 00 |         |    3 | 00/1AE5 : F4 00 00    |             PEA   $0000          
 3382 |  1   SEG1.S   3007 | Code        | 00 |         |    3 | 00/1AE8 : F4 0A 00    |             PEA   $000A          
 3383 |  1   SEG1.S   3008 | Code        | 00 |         |    3 | 00/1AEB : F4 F2 03    |             PEA   $03F2          
 3384 |  1   SEG1.S   3009 | Code        | 00 |         |    3 | 00/1AEE : F4 00 06    |             PEA   $0600          
 3385 |  1   SEG1.S   3010 | Code        | 00 |         |    3 | 00/1AF1 : F4 00 00    |             PEA   $0000          
 3386 |  1   SEG1.S   3011 | Code        | 00 |         |    3 | 00/1AF4 : F4 00 00    |             PEA   $0000          
 3387 |  1   SEG1.S   3012 | Code        | 00 |         |    3 | 00/1AF7 : F4 00 00    |             PEA   $0000          
 3388 |  1   SEG1.S   3013 | Code        | 00 |         |    3 | 00/1AFA : F4 00 00    |             PEA   $0000          
 3389 |  1   SEG1.S   3014 | Code        | 00 |         |    3 | 00/1AFD : F4 00 00    |             PEA   $0000          
 3390 |  1   SEG1.S   3015 | Macro       | 00 |         |    0 | 00/1B00               |             _NewControl                 
 3392 |  1   SEG1.S   3015 | Code        | 00 |         |    3 | 00/1B00 : A2 10 09    |             LDX   #$910          ; load tool call #
 3393 |  1   SEG1.S   3015 | Code        | 00 |         |    4 | 00/1B03 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3394 |  1   SEG1.S   3016 | Code        | 00 |E 2      |    3 | 00/1B07 : 8D 79 07    |             STA   L0F0779        
 3395 |  1   SEG1.S   3017 | Code        | 00 |         |    1 | 00/1B0A : 68          |             PLA                  
 3396 |  1   SEG1.S   3018 | Code        | 00 |         |    1 | 00/1B0B : FA          |             PLX                  
 3397 |  1   SEG1.S   3019 | Code        | 00 |         |    1 | 00/1B0C : DA          |             PHX                  
 3398 |  1   SEG1.S   3020 | Code        | 00 |         |    1 | 00/1B0D : 48          |             PHA                  
 3399 |  1   SEG1.S   3021 | Code        | 00 |         |    2 | 00/1B0E : A5 FD       |             LDA   $FD            
 3400 |  1   SEG1.S   3022 | Code        | 00 |         |    1 | 00/1B10 : 0A          |             ASL                  
 3401 |  1   SEG1.S   3023 | Code        | 00 |         |    1 | 00/1B11 : 0A          |             ASL                  
 3402 |  1   SEG1.S   3024 | Code        | 00 |         |    1 | 00/1B12 : 48          |             PHA                  
 3403 |  1   SEG1.S   3025 | Code        | 00 |E 2      |    3 | 00/1B13 : A9 22 18    |             LDA   #L0E1822       
 3404 |  1   SEG1.S   3026 | Code        | 00 |         |    2 | 00/1B16 : 85 E8       |             STA   $E8            
 3405 |  1   SEG1.S   3027 | Code        | 00 |E 1 >>16 |    3 | 00/1B18 : A9 00 00    |             LDA   #^L0E1822      
 3406 |  1   SEG1.S   3028 | Code        | 00 |         |    2 | 00/1B1B : 85 EA       |             STA   $EA            
 3407 |  1   SEG1.S   3029 | Code        | 00 |         |    1 | 00/1B1D : 68          |             PLA                  
 3408 |  1   SEG1.S   3030 | Code        | 00 |         |    1 | 00/1B1E : 18          |             CLC                  
 3409 |  1   SEG1.S   3031 | Code        | 00 |         |    2 | 00/1B1F : 65 E8       |             ADC   $E8            
 3410 |  1   SEG1.S   3032 | Code        | 00 |         |    2 | 00/1B21 : 85 E8       |             STA   $E8            
 3411 |  1   SEG1.S   3033 | Code        | 00 |         |    2 | 00/1B23 : 90 02       |             BCC   L011B27        
 3412 |  1   SEG1.S   3034 | Code        | 00 |         |    2 | 00/1B25 : E6 EA       |             INC   $EA            
 3413 |  1   SEG1.S   3035 | Code        | 00 |         |    1 | 00/1B27 : 68          | L011B27     PLA                  
 3414 |  1   SEG1.S   3036 | Code        | 00 |         |    1 | 00/1B28 : FA          |             PLX                  
 3415 |  1   SEG1.S   3037 | Code        | 00 |         |    3 | 00/1B29 : A0 02 00    |             LDY   #$0002         
 3416 |  1   SEG1.S   3038 | Code        | 00 |         |    1 | 00/1B2C : 48          |             PHA                  
 3417 |  1   SEG1.S   3039 | Code        | 00 |         |    1 | 00/1B2D : 8A          |             TXA                  
 3418 |  1   SEG1.S   3040 | Code        | 00 |         |    2 | 00/1B2E : 97 E8       |             STA   [$E8],Y        
 3419 |  1   SEG1.S   3041 | Code        | 00 |         |    1 | 00/1B30 : 68          |             PLA                  
 3420 |  1   SEG1.S   3042 | Code        | 00 |         |    2 | 00/1B31 : 87 E8       |             STA   [$E8]          
 3421 |  1   SEG1.S   3043 | Code        | 00 |         |    3 | 00/1B33 : F4 C0 00    |             PEA   $00C0          
 3422 |  1   SEG1.S   3044 | Code        | 00 |         |    3 | 00/1B36 : F4 51 02    |             PEA   $0251          
 3423 |  1   SEG1.S   3045 | Code        | 00 |         |    3 | 00/1B39 : F4 B5 00    |             PEA   $00B5          
 3424 |  1   SEG1.S   3046 | Code        | 00 |         |    3 | 00/1B3C : F4 2E 00    |             PEA   $002E          
 3425 |  1   SEG1.S   3047 | Code        | 00 |         |    3 | 00/1B3F : F4 00 00    |             PEA   $0000          
 3426 |  1   SEG1.S   3048 | Code        | 00 |         |    1 | 00/1B42 : 7B          |             TDC                  
 3427 |  1   SEG1.S   3049 | Code        | 00 |         |    1 | 00/1B43 : 18          |             CLC                  
 3428 |  1   SEG1.S   3050 | Code        | 00 |         |    3 | 00/1B44 : 69 E0 00    |             ADC   #$00E0         
 3429 |  1   SEG1.S   3051 | Code        | 00 |         |    1 | 00/1B47 : 48          |             PHA                  
 3430 |  1   SEG1.S   3052 | Code        | 00 |E 3      |    4 | 00/1B48 : 22 D2 0B 0D |             JSL   L0C0BD2        
 3431 |  1   SEG1.S   3053 | Code        | 00 |         |    1 | 00/1B4C : A8          |             TAY                  
 3432 |  1   SEG1.S   3054 | Code        | 00 |         |    1 | 00/1B4D : 3B          |             TSC                  
 3433 |  1   SEG1.S   3055 | Code        | 00 |         |    1 | 00/1B4E : 18          |             CLC                  
 3434 |  1   SEG1.S   3056 | Code        | 00 |         |    3 | 00/1B4F : 69 0C 00    |             ADC   #$000C         
 3435 |  1   SEG1.S   3057 | Code        | 00 |         |    1 | 00/1B52 : 1B          |             TCS                  
 3436 |  1   SEG1.S   3058 | Code        | 00 |         |    1 | 00/1B53 : 98          |             TYA                  
 3437 |  1   SEG1.S   3059 | Code        | 00 |E 2      |    3 | 00/1B54 : A9 75 0F    |             LDA   #L090F75       
 3438 |  1   SEG1.S   3060 | Code        | 00 |E 1 >>16 |    3 | 00/1B57 : A2 00 00    |             LDX   #^L090F75      
 3439 |  1   SEG1.S   3061 | Code        | 00 |         |    1 | 00/1B5A : DA          |             PHX                  
 3440 |  1   SEG1.S   3062 | Code        | 00 |         |    1 | 00/1B5B : 48          |             PHA                  
 3441 |  1   SEG1.S   3063 | Code        | 00 |         |    2 | 00/1B5C : A5 FF       |             LDA   $FF            
 3442 |  1   SEG1.S   3064 | Code        | 00 |         |    1 | 00/1B5E : 0A          |             ASL                  
 3443 |  1   SEG1.S   3065 | Code        | 00 |         |    1 | 00/1B5F : 0A          |             ASL                  
 3444 |  1   SEG1.S   3066 | Code        | 00 |         |    1 | 00/1B60 : 0A          |             ASL                  
 3445 |  1   SEG1.S   3067 | Code        | 00 |         |    1 | 00/1B61 : 48          |             PHA                  
 3446 |  1   SEG1.S   3068 | Code        | 00 |E 2      |    3 | 00/1B62 : A9 3E 18    |             LDA   #L0E183E       
 3447 |  1   SEG1.S   3069 | Code        | 00 |         |    2 | 00/1B65 : 85 E8       |             STA   $E8            
 3448 |  1   SEG1.S   3070 | Code        | 00 |E 1 >>16 |    3 | 00/1B67 : A9 00 00    |             LDA   #^L0E183E      
 3449 |  1   SEG1.S   3071 | Code        | 00 |         |    2 | 00/1B6A : 85 EA       |             STA   $EA            
 3450 |  1   SEG1.S   3072 | Code        | 00 |         |    1 | 00/1B6C : 68          |             PLA                  
 3451 |  1   SEG1.S   3073 | Code        | 00 |         |    1 | 00/1B6D : 18          |             CLC                  
 3452 |  1   SEG1.S   3074 | Code        | 00 |         |    2 | 00/1B6E : 65 E8       |             ADC   $E8            
 3453 |  1   SEG1.S   3075 | Code        | 00 |         |    2 | 00/1B70 : 85 E8       |             STA   $E8            
 3454 |  1   SEG1.S   3076 | Code        | 00 |         |    2 | 00/1B72 : 90 02       |             BCC   L011B76        
 3455 |  1   SEG1.S   3077 | Code        | 00 |         |    2 | 00/1B74 : E6 EA       |             INC   $EA            
 3456 |  1   SEG1.S   3078 | Code        | 00 |         |    1 | 00/1B76 : 68          | L011B76     PLA                  
 3457 |  1   SEG1.S   3079 | Code        | 00 |         |    1 | 00/1B77 : FA          |             PLX                  
 3458 |  1   SEG1.S   3080 | Code        | 00 |         |    3 | 00/1B78 : A0 02 00    |             LDY   #$0002         
 3459 |  1   SEG1.S   3081 | Code        | 00 |         |    1 | 00/1B7B : 48          |             PHA                  
 3460 |  1   SEG1.S   3082 | Code        | 00 |         |    1 | 00/1B7C : 8A          |             TXA                  
 3461 |  1   SEG1.S   3083 | Code        | 00 |         |    2 | 00/1B7D : 97 E8       |             STA   [$E8],Y        
 3462 |  1   SEG1.S   3084 | Code        | 00 |         |    1 | 00/1B7F : 68          |             PLA                  
 3463 |  1   SEG1.S   3085 | Code        | 00 |         |    2 | 00/1B80 : 87 E8       |             STA   [$E8]          
 3464 |  1   SEG1.S   3086 | Code        | 00 |E 2      |    3 | 00/1B82 : A9 9C 08    |             LDA   #L09089C       
 3465 |  1   SEG1.S   3087 | Code        | 00 |E 1 >>16 |    3 | 00/1B85 : A2 00 00    |             LDX   #^L09089C      
 3466 |  1   SEG1.S   3088 | Code        | 00 |         |    1 | 00/1B88 : DA          |             PHX                  
 3467 |  1   SEG1.S   3089 | Code        | 00 |         |    1 | 00/1B89 : 48          |             PHA                  
 3468 |  1   SEG1.S   3090 | Code        | 00 |         |    2 | 00/1B8A : A5 FF       |             LDA   $FF            
 3469 |  1   SEG1.S   3091 | Code        | 00 |         |    1 | 00/1B8C : 0A          |             ASL                  
 3470 |  1   SEG1.S   3092 | Code        | 00 |         |    1 | 00/1B8D : 0A          |             ASL                  
 3471 |  1   SEG1.S   3093 | Code        | 00 |         |    1 | 00/1B8E : 0A          |             ASL                  
 3472 |  1   SEG1.S   3094 | Code        | 00 |         |    1 | 00/1B8F : 48          |             PHA                  
 3473 |  1   SEG1.S   3095 | Code        | 00 |E 2      |    3 | 00/1B90 : A9 42 18    |             LDA   #L0E1842       
 3474 |  1   SEG1.S   3096 | Code        | 00 |         |    2 | 00/1B93 : 85 E8       |             STA   $E8            
 3475 |  1   SEG1.S   3097 | Code        | 00 |E 1 >>16 |    3 | 00/1B95 : A9 00 00    |             LDA   #^L0E1842      
 3476 |  1   SEG1.S   3098 | Code        | 00 |         |    2 | 00/1B98 : 85 EA       |             STA   $EA            
 3477 |  1   SEG1.S   3099 | Code        | 00 |         |    1 | 00/1B9A : 68          |             PLA                  
 3478 |  1   SEG1.S   3100 | Code        | 00 |         |    1 | 00/1B9B : 18          |             CLC                  
 3479 |  1   SEG1.S   3101 | Code        | 00 |         |    2 | 00/1B9C : 65 E8       |             ADC   $E8            
 3480 |  1   SEG1.S   3102 | Code        | 00 |         |    2 | 00/1B9E : 85 E8       |             STA   $E8            
 3481 |  1   SEG1.S   3103 | Code        | 00 |         |    2 | 00/1BA0 : 90 02       |             BCC   L011BA4        
 3482 |  1   SEG1.S   3104 | Code        | 00 |         |    2 | 00/1BA2 : E6 EA       |             INC   $EA            
 3483 |  1   SEG1.S   3105 | Code        | 00 |         |    1 | 00/1BA4 : 68          | L011BA4     PLA                  
 3484 |  1   SEG1.S   3106 | Code        | 00 |         |    1 | 00/1BA5 : FA          |             PLX                  
 3485 |  1   SEG1.S   3107 | Code        | 00 |         |    3 | 00/1BA6 : A0 02 00    |             LDY   #$0002         
 3486 |  1   SEG1.S   3108 | Code        | 00 |         |    1 | 00/1BA9 : 48          |             PHA                  
 3487 |  1   SEG1.S   3109 | Code        | 00 |         |    1 | 00/1BAA : 8A          |             TXA                  
 3488 |  1   SEG1.S   3110 | Code        | 00 |         |    2 | 00/1BAB : 97 E8       |             STA   [$E8],Y        
 3489 |  1   SEG1.S   3111 | Code        | 00 |         |    1 | 00/1BAD : 68          |             PLA                  
 3490 |  1   SEG1.S   3112 | Code        | 00 |         |    2 | 00/1BAE : 87 E8       |             STA   [$E8]          
 3491 |  1   SEG1.S   3113 | Code        | 00 |         |    1 | 00/1BB0 : DA          |             PHX                  
 3492 |  1   SEG1.S   3114 | Code        | 00 |         |    1 | 00/1BB1 : 48          |             PHA                  
 3493 |  1   SEG1.S   3115 | Code        | 00 |E 2      |    3 | 00/1BB2 : AE 60 00    |             LDX   L0F0060        
 3494 |  1   SEG1.S   3116 | Code        | 00 |E 2      |    3 | 00/1BB5 : AD 5E 00    |             LDA   L0F005E        
 3495 |  1   SEG1.S   3117 | Code        | 00 |         |    1 | 00/1BB8 : DA          |             PHX                  
 3496 |  1   SEG1.S   3118 | Code        | 00 |         |    1 | 00/1BB9 : 48          |             PHA                  
 3497 |  1   SEG1.S   3119 | Code        | 00 |         |    3 | 00/1BBA : F4 00 00    |             PEA   $0000          
 3498 |  1   SEG1.S   3120 | Code        | 00 |         |    1 | 00/1BBD : 7B          |             TDC                  
 3499 |  1   SEG1.S   3121 | Code        | 00 |         |    1 | 00/1BBE : 18          |             CLC                  
 3500 |  1   SEG1.S   3122 | Code        | 00 |         |    3 | 00/1BBF : 69 E0 00    |             ADC   #$00E0         
 3501 |  1   SEG1.S   3123 | Code        | 00 |         |    1 | 00/1BC2 : 48          |             PHA                  
 3502 |  1   SEG1.S   3124 | Code        | 00 |E 1 >>16 |    3 | 00/1BC3 : F4 00 00    |             PEA   ^L0E1820       
 3503 |  1   SEG1.S   3125 | Code        | 00 |E 2      |    3 | 00/1BC6 : F4 20 18    |             PEA   L0E1820        
