------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3543 |  1   SEG1.S   3345 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $FF            
 3544 |  1   SEG1.S   3346 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0034        
 3545 |  1   SEG1.S   3347 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0032        
 3546 |  1   SEG1.S   3348 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F0            
 3547 |  1   SEG1.S   3349 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $F2            
 3548 |  1   SEG1.S   3350 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$001E         
 3549 |  1   SEG1.S   3351 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F0],Y        
 3550 |  1   SEG1.S   3352 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3551 |  1   SEG1.S   3353 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $FF            
 3552 |  1   SEG1.S   3354 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLX                  
 3553 |  1   SEG1.S   3355 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $F0            
 3554 |  1   SEG1.S   3356 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
 3555 |  1   SEG1.S   3357 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SBC   $F0            
 3556 |  1   SEG1.S   3358 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 3557 |  1   SEG1.S   3359 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$0001         
 3558 |  1   SEG1.S   3360 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3559 |  1   SEG1.S   3361 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $001E          
 3560 |  1   SEG1.S   3362 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L011FF5        
 3561 |  1   SEG1.S   3363 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
 3562 |  1   SEG1.S   3364 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
 3563 |  1   SEG1.S   3365 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0D14B6        
 3564 |  1   SEG1.S   3366 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
 3565 |  1   SEG1.S   3367 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3566 |  1   SEG1.S   3368 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0038        
 3567 |  1   SEG1.S   3369 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0036        
 3568 |  1   SEG1.S   3370 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F0            
 3569 |  1   SEG1.S   3371 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $F2            
 3570 |  1   SEG1.S   3372 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
 3571 |  1   SEG1.S   3373 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   [$F0]          
 3572 |  1   SEG1.S   3374 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0008          
 3573 |  1   SEG1.S   3375 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L011FF5        
 3574 |  1   SEG1.S   3376 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
 3575 |  1   SEG1.S   3377 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3576 |  1   SEG1.S   3378 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0034        
 3577 |  1   SEG1.S   3379 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0032        
 3578 |  1   SEG1.S   3380 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F0            
 3579 |  1   SEG1.S   3381 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $F2            
 3580 |  1   SEG1.S   3382 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$001E         
 3581 |  1   SEG1.S   3383 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F0],Y        
 3582 |  1   SEG1.S   3384 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLX                  
 3583 |  1   SEG1.S   3385 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $F0            
 3584 |  1   SEG1.S   3386 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 3585 |  1   SEG1.S   3387 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   $F0            
 3586 |  1   SEG1.S   3388 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3587 |  1   SEG1.S   3389 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0038        
 3588 |  1   SEG1.S   3390 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0036        
 3589 |  1   SEG1.S   3391 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F0            
 3590 |  1   SEG1.S   3392 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $F2            
 3591 |  1   SEG1.S   3393 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
 3592 |  1   SEG1.S   3394 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0002         
 3593 |  1   SEG1.S   3395 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   [$F0],Y        
 3594 |  1   SEG1.S   3396 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0038        
 3595 |  1   SEG1.S   3397 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0036        
 3596 |  1   SEG1.S   3398 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F0            
 3597 |  1   SEG1.S   3399 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $F2            
 3598 |  1   SEG1.S   3400 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0002         
 3599 |  1   SEG1.S   3401 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F0],Y        
 3600 |  1   SEG1.S   3402 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3601 |  1   SEG1.S   3403 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0038        
 3602 |  1   SEG1.S   3404 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0036        
 3603 |  1   SEG1.S   3405 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F0            
 3604 |  1   SEG1.S   3406 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $F2            
 3605 |  1   SEG1.S   3407 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F0]          
 3606 |  1   SEG1.S   3408 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3607 |  1   SEG1.S   3409 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $001E          
 3608 |  1   SEG1.S   3410 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L011FF5        
 3609 |  1   SEG1.S   3411 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
 3610 |  1   SEG1.S   3412 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
 3611 |  1   SEG1.S   3413 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0D151F        
 3612 |  1   SEG1.S   3414 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
 3613 |  1   SEG1.S   3415 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLX                  
 3614 |  1   SEG1.S   3416 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $F0            
 3615 |  1   SEG1.S   3417 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 3616 |  1   SEG1.S   3418 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   $F0            
 3617 |  1   SEG1.S   3419 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3618 |  1   SEG1.S   3420 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0038        
 3619 |  1   SEG1.S   3421 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0036        
 3620 |  1   SEG1.S   3422 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F0            
 3621 |  1   SEG1.S   3423 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $F2            
 3622 |  1   SEG1.S   3424 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
 3623 |  1   SEG1.S   3425 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0004         
 3624 |  1   SEG1.S   3426 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   [$F0],Y        
 3625 |  1   SEG1.S   3427 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TDC                  
 3626 |  1   SEG1.S   3428 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 3627 |  1   SEG1.S   3429 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$00F3         
 3628 |  1   SEG1.S   3430 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
 3629 |  1   SEG1.S   3431 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLD                  
 3630 |  1   SEG1.S   3432 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTL                  
 3631 |  1   SEG1.S   3433 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 3632 |  1   SEG1.S   3434 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L011E4D     PHD                  
 3633 |  1   SEG1.S   3435 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TSC                  
 3634 |  1   SEG1.S   3436 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
 3635 |  1   SEG1.S   3437 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SBC   #$00FB         
 3636 |  1   SEG1.S   3438 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCD                  
 3637 |  1   SEG1.S   3439 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$00E6         
 3638 |  1   SEG1.S   3440 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
 3639 |  1   SEG1.S   3441 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0034        
 3640 |  1   SEG1.S   3442 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0032        
 3641 |  1   SEG1.S   3443 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
 3642 |  1   SEG1.S   3444 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $FA            
 3643 |  1   SEG1.S   3445 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$001A         
 3644 |  1   SEG1.S   3446 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F8],Y        
 3645 |  1   SEG1.S   3447 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3646 |  1   SEG1.S   3448 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0034        
 3647 |  1   SEG1.S   3449 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0032        
 3648 |  1   SEG1.S   3450 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
 3649 |  1   SEG1.S   3451 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $FA            
 3650 |  1   SEG1.S   3452 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$001C         
 3651 |  1   SEG1.S   3453 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F8],Y        
 3652 |  1   SEG1.S   3454 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLX                  
 3653 |  1   SEG1.S   3455 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $F8            
 3654 |  1   SEG1.S   3456 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
 3655 |  1   SEG1.S   3457 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SBC   $F8            
 3656 |  1   SEG1.S   3458 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
 3657 |  1   SEG1.S   3459 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SBC   #$0103         
 3658 |  1   SEG1.S   3460 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3659 |  1   SEG1.S   3461 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0005         
 3660 |  1   SEG1.S   3462 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
 3661 |  1   SEG1.S   3463 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0D14B6        
 3662 |  1   SEG1.S   3464 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
 3663 |  1   SEG1.S   3465 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F6            
 3664 |  1   SEG1.S   3466 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0034        
 3665 |  1   SEG1.S   3467 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0032        
 3666 |  1   SEG1.S   3468 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
 3667 |  1   SEG1.S   3469 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $FA            
 3668 |  1   SEG1.S   3470 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$001A         
 3669 |  1   SEG1.S   3471 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F8],Y        
 3670 |  1   SEG1.S   3472 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 3671 |  1   SEG1.S   3473 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   $F6            
 3672 |  1   SEG1.S   3474 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F4            
 3673 |  1   SEG1.S   3475 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $001E          
 3674 |  1   SEG1.S   3476 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L011FF5        
 3675 |  1   SEG1.S   3477 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
 3676 |  1   SEG1.S   3478 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3677 |  1   SEG1.S   3479 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0034        
 3678 |  1   SEG1.S   3480 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0032        
 3679 |  1   SEG1.S   3481 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
 3680 |  1   SEG1.S   3482 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $FA            
 3681 |  1   SEG1.S   3483 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0020         
 3682 |  1   SEG1.S   3484 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F8],Y        
 3683 |  1   SEG1.S   3485 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLX                  
 3684 |  1   SEG1.S   3486 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $F8            
 3685 |  1   SEG1.S   3487 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
 3686 |  1   SEG1.S   3488 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SBC   $F8            
 3687 |  1   SEG1.S   3489 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F2            
 3688 |  1   SEG1.S   3490 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STZ   $F0            
 3689 |  1   SEG1.S   3491 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L011F69        
 3690 |  1   SEG1.S   3492 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L011EC6     LDA   $F4            
 3691 |  1   SEG1.S   3493 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $EA            
 3692 |  1   SEG1.S   3494 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $F2            
 3693 |  1   SEG1.S   3495 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $E8            
 3694 |  1   SEG1.S   3496 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $F4            
 3695 |  1   SEG1.S   3497 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 3696 |  1   SEG1.S   3498 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$0046         
 3697 |  1   SEG1.S   3499 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $EE            
 3698 |  1   SEG1.S   3500 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0016          
 3699 |  1   SEG1.S   3501 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L011FF5        
 3700 |  1   SEG1.S   3502 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
 3701 |  1   SEG1.S   3503 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3702 |  1   SEG1.S   3504 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $F2            
 3703 |  1   SEG1.S   3505 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLX                  
 3704 |  1   SEG1.S   3506 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $F8            
 3705 |  1   SEG1.S   3507 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 3706 |  1   SEG1.S   3508 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   $F8            
 3707 |  1   SEG1.S   3509 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $EC            
 3708 |  1   SEG1.S   3510 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
 3709 |  1   SEG1.S   3511 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3710 |  1   SEG1.S   3512 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0060        
 3711 |  1   SEG1.S   3513 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F005E        
 3712 |  1   SEG1.S   3514 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
 3713 |  1   SEG1.S   3515 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3714 |  1   SEG1.S   3516 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   #$0000         
 3715 |  1   SEG1.S   3517 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TDC                  
 3716 |  1   SEG1.S   3518 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 3717 |  1   SEG1.S   3519 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$00E8         
 3718 |  1   SEG1.S   3520 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
 3719 |  1   SEG1.S   3521 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3720 |  1   SEG1.S   3522 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #L0E1821       
 3721 |  1   SEG1.S   3523 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   #^L0E1821      
 3722 |  1   SEG1.S   3524 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
 3723 |  1   SEG1.S   3525 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3724 |  1   SEG1.S   3526 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0082          
 3725 |  1   SEG1.S   3527 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
 3726 |  1   SEG1.S   3528 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
 3727 |  1   SEG1.S   3529 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
 3728 |  1   SEG1.S   3530 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
 3729 |  1   SEG1.S   3531 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
 3730 |  1   SEG1.S   3532 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
 3731 |  1   SEG1.S   3533 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
 3732 |  1   SEG1.S   3534 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
 3733 |  1   SEG1.S   3535 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
 3734 |  1   SEG1.S   3536 | Macro       | ?? |         |   -1 | 00/FFFF               |             _NewControl                 
 3735 |  1   SEG1.S   3537 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
 3736 |  1   SEG1.S   3538 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
 3737 |  1   SEG1.S   3539 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLX                  
 3738 |  1   SEG1.S   3540 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
 3739 |  1   SEG1.S   3541 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3740 |  1   SEG1.S   3542 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $F0            
 3741 |  1   SEG1.S   3543 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 3742 |  1   SEG1.S   3544 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 3743 |  1   SEG1.S   3545 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3744 |  1   SEG1.S   3546 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #L0E182E       
 3745 |  1   SEG1.S   3547 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
 3746 |  1   SEG1.S   3548 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #^L0E182E      
 3747 |  1   SEG1.S   3549 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $FA            
 3748 |  1   SEG1.S   3550 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
 3749 |  1   SEG1.S   3551 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 3750 |  1   SEG1.S   3552 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   $F8            
 3751 |  1   SEG1.S   3553 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
 3752 |  1   SEG1.S   3554 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCC   L011F4A        
 3753 |  1   SEG1.S   3555 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INC   $FA            
 3754 |  1   SEG1.S   3556 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L011F4A     PLA                  
 3755 |  1   SEG1.S   3557 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLX                  
 3756 |  1   SEG1.S   3558 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0002         
 3757 |  1   SEG1.S   3559 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3758 |  1   SEG1.S   3560 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TXA                  
 3759 |  1   SEG1.S   3561 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   [$F8],Y        
 3760 |  1   SEG1.S   3562 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
 3761 |  1   SEG1.S   3563 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   [$F8]          
 3762 |  1   SEG1.S   3564 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0040         
 3763 |  1   SEG1.S   3565 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 3764 |  1   SEG1.S   3566 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   $F6            
 3765 |  1   SEG1.S   3567 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3766 |  1   SEG1.S   3568 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $F4            
 3767 |  1   SEG1.S   3569 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLX                  
 3768 |  1   SEG1.S   3570 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $F8            
 3769 |  1   SEG1.S   3571 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 3770 |  1   SEG1.S   3572 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   $F8            
 3771 |  1   SEG1.S   3573 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F4            
 3772 |  1   SEG1.S   3574 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INC   $F0            
 3773 |  1   SEG1.S   3575 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L011F69     LDA   $F0            
 3774 |  1   SEG1.S   3576 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
 3775 |  1   SEG1.S   3577 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SBC   #$0004         
 3776 |  1   SEG1.S   3578 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BVS   L011F74        
 3777 |  1   SEG1.S   3579 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             EOR   #$8000         
 3778 |  1   SEG1.S   3580 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L011F74     BMI   L011F79        
 3779 |  1   SEG1.S   3581 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L011EC6        
 3780 |  1   SEG1.S   3582 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L011F79     LDA   #L0E3AD5       
 3781 |  1   SEG1.S   3583 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   #^L0E3AD5      
 3782 |  1   SEG1.S   3584 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
 3783 |  1   SEG1.S   3585 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3784 |  1   SEG1.S   3586 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDAL  L0E1830        
 3785 |  1   SEG1.S   3587 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAX                  
 3786 |  1   SEG1.S   3588 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDAL  L0E182E        
 3787 |  1   SEG1.S   3589 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
 3788 |  1   SEG1.S   3590 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 3789 |  1   SEG1.S   3591 | Macro       | ?? |         |   -1 | 00/FFFF               |             _SetCtlTitle                 
 3790 |  1   SEG1.S   3592 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
 3791 |  1   SEG1.S   3593 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #L0E3ADD       
 3792 |  1   SEG1.S   3594 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   #^L0E3ADD      
