------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  975 |  1 GLOBALS.S    975 | Data        | 00 |         |    1 | 00/070D : 00          |             DB    $00            
  976 |  1 GLOBALS.S    976 | Data        | 00 |         |    1 | 00/070E : 00          |             DB    $00            
  977 |  1 GLOBALS.S    977 | Data        | 00 |         |    1 | 00/070F : 00          |             DB    $00            
  978 |  1 GLOBALS.S    978 | Data        | 00 |         |    1 | 00/0710 : 00          |             DB    $00            
  979 |  1 GLOBALS.S    979 | Data        | 00 |         |    1 | 00/0711 : 00          |             DB    $00            
  980 |  1 GLOBALS.S    980 | Data        | 00 |         |    1 | 00/0712 : 00          |             DB    $00            
  981 |  1 GLOBALS.S    981 | Data        | 00 |         |    1 | 00/0713 : 00          |             DB    $00            
  982 |  1 GLOBALS.S    982 | Data        | 00 |         |    1 | 00/0714 : 00          |             DB    $00            
  983 |  1 GLOBALS.S    983 | Data        | 00 |         |    1 | 00/0715 : 00          |             DB    $00            
  984 |  1 GLOBALS.S    984 | Data        | 00 |         |    1 | 00/0716 : 00          |             DB    $00            
  985 |  1 GLOBALS.S    985 | Data        | 00 |         |    1 | 00/0717 : 00          |             DB    $00            
  986 |  1 GLOBALS.S    986 | Data        | 00 |         |    1 | 00/0718 : 00          |             DB    $00            
  987 |  1 GLOBALS.S    987 | Data        | 00 |         |    1 | 00/0719 : 00          |             DB    $00            
  988 |  1 GLOBALS.S    988 | Data        | 00 |         |    1 | 00/071A : 00          |             DB    $00            
  989 |  1 GLOBALS.S    989 | Data        | 00 |         |    1 | 00/071B : 00          |             DB    $00            
  990 |  1 GLOBALS.S    990 | Data        | 00 |         |    1 | 00/071C : 00          |             DB    $00            
  991 |  1 GLOBALS.S    991 | Data        | 00 |         |    1 | 00/071D : 00          |             DB    $00            
  992 |  1 GLOBALS.S    992 | Data        | 00 |         |    1 | 00/071E : 00          |             DB    $00            
  993 |  1 GLOBALS.S    993 | Data        | 00 |         |    1 | 00/071F : 00          |             DB    $00            
  994 |  1 GLOBALS.S    994 | Data        | 00 |         |    1 | 00/0720 : 00          |             DB    $00            
  995 |  1 GLOBALS.S    995 | Data        | 00 |         |    1 | 00/0721 : 00          |             DB    $00            
  996 |  1 GLOBALS.S    996 | Data        | 00 |         |    1 | 00/0722 : 00          |             DB    $00            
  997 |  1 GLOBALS.S    997 | Data        | 00 |         |    1 | 00/0723 : 00          |             DB    $00            
  998 |  1 GLOBALS.S    998 | Data        | 00 |         |    1 | 00/0724 : 00          |             DB    $00            
  999 |  1 GLOBALS.S    999 | Data        | 00 |         |    1 | 00/0725 : 00          |             DB    $00            
 1000 |  1 GLOBALS.S   1000 | Data        | 00 |         |    1 | 00/0726 : 00          |             DB    $00            
 1001 |  1 GLOBALS.S   1001 | Data        | 00 |         |    1 | 00/0727 : 00          |             DB    $00            
 1002 |  1 GLOBALS.S   1002 | Data        | 00 |         |    1 | 00/0728 : 00          |             DB    $00            
 1003 |  1 GLOBALS.S   1003 | Global      | 00 |         |    0 | 00/0729               | L0F0729     ENT                  
 1004 |  1 GLOBALS.S   1004 | Data        | 00 |         |    1 | 00/0729 : 00          |             DB    $00            
 1005 |  1 GLOBALS.S   1005 | Data        | 00 |         |    1 | 00/072A : 00          |             DB    $00            
 1006 |  1 GLOBALS.S   1006 | Data        | 00 |         |    1 | 00/072B : 00          |             DB    $00            
 1007 |  1 GLOBALS.S   1007 | Data        | 00 |         |    1 | 00/072C : 00          |             DB    $00            
 1008 |  1 GLOBALS.S   1008 | Data        | 00 |         |    1 | 00/072D : 00          |             DB    $00            
 1009 |  1 GLOBALS.S   1009 | Data        | 00 |         |    1 | 00/072E : 00          |             DB    $00            
 1010 |  1 GLOBALS.S   1010 | Data        | 00 |         |    1 | 00/072F : 00          |             DB    $00            
 1011 |  1 GLOBALS.S   1011 | Data        | 00 |         |    1 | 00/0730 : 00          |             DB    $00            
 1012 |  1 GLOBALS.S   1012 | Data        | 00 |         |    1 | 00/0731 : 00          |             DB    $00            
 1013 |  1 GLOBALS.S   1013 | Data        | 00 |         |    1 | 00/0732 : 00          |             DB    $00            
 1014 |  1 GLOBALS.S   1014 | Data        | 00 |         |    1 | 00/0733 : 00          |             DB    $00            
 1015 |  1 GLOBALS.S   1015 | Data        | 00 |         |    1 | 00/0734 : 00          |             DB    $00            
 1016 |  1 GLOBALS.S   1016 | Data        | 00 |         |    1 | 00/0735 : 00          |             DB    $00            
 1017 |  1 GLOBALS.S   1017 | Data        | 00 |         |    1 | 00/0736 : 00          |             DB    $00            
 1018 |  1 GLOBALS.S   1018 | Data        | 00 |         |    1 | 00/0737 : 00          |             DB    $00            
 1019 |  1 GLOBALS.S   1019 | Data        | 00 |         |    1 | 00/0738 : 00          |             DB    $00            
 1020 |  1 GLOBALS.S   1020 | Data        | 00 |         |    1 | 00/0739 : 00          |             DB    $00            
 1021 |  1 GLOBALS.S   1021 | Data        | 00 |         |    1 | 00/073A : 00          |             DB    $00            
 1022 |  1 GLOBALS.S   1022 | Data        | 00 |         |    1 | 00/073B : 00          |             DB    $00            
 1023 |  1 GLOBALS.S   1023 | Data        | 00 |         |    1 | 00/073C : 00          |             DB    $00            
 1024 |  1 GLOBALS.S   1024 | Data        | 00 |         |    1 | 00/073D : 00          |             DB    $00            
 1025 |  1 GLOBALS.S   1025 | Data        | 00 |         |    1 | 00/073E : 00          |             DB    $00            
 1026 |  1 GLOBALS.S   1026 | Data        | 00 |         |    1 | 00/073F : 00          |             DB    $00            
 1027 |  1 GLOBALS.S   1027 | Data        | 00 |         |    1 | 00/0740 : 00          |             DB    $00            
 1028 |  1 GLOBALS.S   1028 | Data        | 00 |         |    1 | 00/0741 : 00          |             DB    $00            
 1029 |  1 GLOBALS.S   1029 | Data        | 00 |         |    1 | 00/0742 : 00          |             DB    $00            
 1030 |  1 GLOBALS.S   1030 | Data        | 00 |         |    1 | 00/0743 : 00          |             DB    $00            
 1031 |  1 GLOBALS.S   1031 | Data        | 00 |         |    1 | 00/0744 : 00          |             DB    $00            
 1032 |  1 GLOBALS.S   1032 | Data        | 00 |         |    1 | 00/0745 : 00          |             DB    $00            
 1033 |  1 GLOBALS.S   1033 | Data        | 00 |         |    1 | 00/0746 : 00          |             DB    $00            
 1034 |  1 GLOBALS.S   1034 | Data        | 00 |         |    1 | 00/0747 : 00          |             DB    $00            
 1035 |  1 GLOBALS.S   1035 | Data        | 00 |         |    1 | 00/0748 : 00          |             DB    $00            
 1036 |  1 GLOBALS.S   1036 | Data        | 00 |         |    1 | 00/0749 : 00          |             DB    $00            
 1037 |  1 GLOBALS.S   1037 | Data        | 00 |         |    1 | 00/074A : 00          |             DB    $00            
 1038 |  1 GLOBALS.S   1038 | Data        | 00 |         |    1 | 00/074B : 00          |             DB    $00            
 1039 |  1 GLOBALS.S   1039 | Data        | 00 |         |    1 | 00/074C : 00          |             DB    $00            
 1040 |  1 GLOBALS.S   1040 | Data        | 00 |         |    1 | 00/074D : 00          |             DB    $00            
 1041 |  1 GLOBALS.S   1041 | Data        | 00 |         |    1 | 00/074E : 00          |             DB    $00            
 1042 |  1 GLOBALS.S   1042 | Data        | 00 |         |    1 | 00/074F : 00          |             DB    $00            
 1043 |  1 GLOBALS.S   1043 | Data        | 00 |         |    1 | 00/0750 : 00          |             DB    $00            
 1044 |  1 GLOBALS.S   1044 | Data        | 00 |         |    1 | 00/0751 : 00          |             DB    $00            
 1045 |  1 GLOBALS.S   1045 | Data        | 00 |         |    1 | 00/0752 : 00          |             DB    $00            
 1046 |  1 GLOBALS.S   1046 | Data        | 00 |         |    1 | 00/0753 : 00          |             DB    $00            
 1047 |  1 GLOBALS.S   1047 | Data        | 00 |         |    1 | 00/0754 : 00          |             DB    $00            
 1048 |  1 GLOBALS.S   1048 | Data        | 00 |         |    1 | 00/0755 : 00          |             DB    $00            
 1049 |  1 GLOBALS.S   1049 | Data        | 00 |         |    1 | 00/0756 : 00          |             DB    $00            
 1050 |  1 GLOBALS.S   1050 | Data        | 00 |         |    1 | 00/0757 : 00          |             DB    $00            
 1051 |  1 GLOBALS.S   1051 | Data        | 00 |         |    1 | 00/0758 : 00          |             DB    $00            
 1052 |  1 GLOBALS.S   1052 | Data        | 00 |         |    1 | 00/0759 : 00          |             DB    $00            
 1053 |  1 GLOBALS.S   1053 | Data        | 00 |         |    1 | 00/075A : 00          |             DB    $00            
 1054 |  1 GLOBALS.S   1054 | Data        | 00 |         |    1 | 00/075B : 00          |             DB    $00            
 1055 |  1 GLOBALS.S   1055 | Data        | 00 |         |    1 | 00/075C : 00          |             DB    $00            
 1056 |  1 GLOBALS.S   1056 | Data        | 00 |         |    1 | 00/075D : 00          |             DB    $00            
 1057 |  1 GLOBALS.S   1057 | Data        | 00 |         |    1 | 00/075E : 00          |             DB    $00            
 1058 |  1 GLOBALS.S   1058 | Data        | 00 |         |    1 | 00/075F : 00          |             DB    $00            
 1059 |  1 GLOBALS.S   1059 | Data        | 00 |         |    1 | 00/0760 : 00          |             DB    $00            
 1060 |  1 GLOBALS.S   1060 | Data        | 00 |         |    1 | 00/0761 : 00          |             DB    $00            
 1061 |  1 GLOBALS.S   1061 | Data        | 00 |         |    1 | 00/0762 : 00          |             DB    $00            
 1062 |  1 GLOBALS.S   1062 | Data        | 00 |         |    1 | 00/0763 : 00          |             DB    $00            
 1063 |  1 GLOBALS.S   1063 | Data        | 00 |         |    1 | 00/0764 : 00          |             DB    $00            
 1064 |  1 GLOBALS.S   1064 | Data        | 00 |         |    1 | 00/0765 : 00          |             DB    $00            
 1065 |  1 GLOBALS.S   1065 | Data        | 00 |         |    1 | 00/0766 : 00          |             DB    $00            
 1066 |  1 GLOBALS.S   1066 | Data        | 00 |         |    1 | 00/0767 : 00          |             DB    $00            
 1067 |  1 GLOBALS.S   1067 | Data        | 00 |         |    1 | 00/0768 : 00          |             DB    $00            
 1068 |  1 GLOBALS.S   1068 | Data        | 00 |         |    1 | 00/0769 : 00          |             DB    $00            
 1069 |  1 GLOBALS.S   1069 | Data        | 00 |         |    1 | 00/076A : 00          |             DB    $00            
 1070 |  1 GLOBALS.S   1070 | Data        | 00 |         |    1 | 00/076B : 00          |             DB    $00            
 1071 |  1 GLOBALS.S   1071 | Data        | 00 |         |    1 | 00/076C : 00          |             DB    $00            
 1072 |  1 GLOBALS.S   1072 | Data        | 00 |         |    1 | 00/076D : 00          |             DB    $00            
 1073 |  1 GLOBALS.S   1073 | Data        | 00 |         |    1 | 00/076E : 00          |             DB    $00            
 1074 |  1 GLOBALS.S   1074 | Data        | 00 |         |    1 | 00/076F : 00          |             DB    $00            
 1075 |  1 GLOBALS.S   1075 | Data        | 00 |         |    1 | 00/0770 : 00          |             DB    $00            
 1076 |  1 GLOBALS.S   1076 | Data        | 00 |         |    1 | 00/0771 : 00          |             DB    $00            
 1077 |  1 GLOBALS.S   1077 | Data        | 00 |         |    1 | 00/0772 : 00          |             DB    $00            
 1078 |  1 GLOBALS.S   1078 | Data        | 00 |         |    1 | 00/0773 : 00          |             DB    $00            
 1079 |  1 GLOBALS.S   1079 | Data        | 00 |         |    1 | 00/0774 : 00          |             DB    $00            
 1080 |  1 GLOBALS.S   1080 | Data        | 00 |         |    1 | 00/0775 : 00          |             DB    $00            
 1081 |  1 GLOBALS.S   1081 | Data        | 00 |         |    1 | 00/0776 : 00          |             DB    $00            
 1082 |  1 GLOBALS.S   1082 | Data        | 00 |         |    1 | 00/0777 : 00          |             DB    $00            
 1083 |  1 GLOBALS.S   1083 | Data        | 00 |         |    1 | 00/0778 : 00          |             DB    $00            
 1084 |  1 GLOBALS.S   1084 | Global      | 00 |         |    0 | 00/0779               | L0F0779     ENT                  
 1085 |  1 GLOBALS.S   1085 | Data        | 00 |         |    2 | 00/0779 : 00 00       |             DW    $0000          
 1086 |  1 GLOBALS.S   1086 | Global      | 00 |         |    0 | 00/077B               | L0F077B     ENT                  
 1087 |  1 GLOBALS.S   1087 | Data        | 00 |         |    1 | 00/077B : 00          |             DB    $00            
 1088 |  1 GLOBALS.S   1088 | Data        | 00 |         |    1 | 00/077C : 00          |             DB    $00            
 1089 |  1 GLOBALS.S   1089 | Data        | 00 |         |    1 | 00/077D : 00          |             DB    $00            
 1090 |  1 GLOBALS.S   1090 | Data        | 00 |         |    1 | 00/077E : 00          |             DB    $00            
 1091 |  1 GLOBALS.S   1091 | Data        | 00 |         |    1 | 00/077F : 00          |             DB    $00            
 1092 |  1 GLOBALS.S   1092 | Data        | 00 |         |    1 | 00/0780 : 00          |             DB    $00            
 1093 |  1 GLOBALS.S   1093 | Data        | 00 |         |    1 | 00/0781 : 00          |             DB    $00            
 1094 |  1 GLOBALS.S   1094 | Data        | 00 |         |    1 | 00/0782 : 00          |             DB    $00            
 1095 |  1 GLOBALS.S   1095 | Global      | 00 |         |    0 | 00/0783               | L0F0783     ENT                  
 1096 |  1 GLOBALS.S   1096 | Data        | 00 |         |    1 | 00/0783 : 00          |             DB    $00            
 1097 |  1 GLOBALS.S   1097 | Data        | 00 |         |    1 | 00/0784 : 00          |             DB    $00            
 1098 |  1 GLOBALS.S   1098 | Global      | 00 |         |    0 | 00/0785               | L0F0785     ENT                  
 1099 |  1 GLOBALS.S   1099 | Data        | 00 |         |    1 | 00/0785 : 00          |             DB    $00            
 1100 |  1 GLOBALS.S   1100 | Data        | 00 |         |    1 | 00/0786 : 00          |             DB    $00            
 1101 |  1 GLOBALS.S   1101 | Global      | 00 |         |    0 | 00/0787               | L0F0787     ENT                  
 1102 |  1 GLOBALS.S   1102 | Data        | 00 |         |    1 | 00/0787 : 00          |             DB    $00            
 1103 |  1 GLOBALS.S   1103 | Data        | 00 |         |    1 | 00/0788 : 00          |             DB    $00            
 1104 |  1 GLOBALS.S   1104 | Global      | 00 |         |    0 | 00/0789               | L0F0789     ENT                  
 1105 |  1 GLOBALS.S   1105 | Data        | 00 |         |    1 | 00/0789 : 00          |             DB    $00            
 1106 |  1 GLOBALS.S   1106 | Data        | 00 |         |    1 | 00/078A : 00          |             DB    $00            
 1107 |  1 GLOBALS.S   1107 | Global      | 00 |         |    0 | 00/078B               | L0F078B     ENT                  
 1108 |  1 GLOBALS.S   1108 | Data        | 00 |         |    1 | 00/078B : 00          |             DB    $00            
 1109 |  1 GLOBALS.S   1109 | Global      | 00 |         |    0 | 00/078C               | L0F078C     ENT                  
 1110 |  1 GLOBALS.S   1110 | Data        | 00 |         |    1 | 00/078C : 00          |             DB    $00            
 1111 |  1 GLOBALS.S   1111 | Data        | 00 |         |    1 | 00/078D : 00          |             DB    $00            
 1112 |  1 GLOBALS.S   1112 | Data        | 00 |         |    1 | 00/078E : 00          |             DB    $00            
 1113 |  1 GLOBALS.S   1113 | Data        | 00 |         |    1 | 00/078F : 00          |             DB    $00            
 1114 |  1 GLOBALS.S   1114 | Data        | 00 |         |    1 | 00/0790 : 00          |             DB    $00            
 1115 |  1 GLOBALS.S   1115 | Data        | 00 |         |    1 | 00/0791 : 00          |             DB    $00            
 1116 |  1 GLOBALS.S   1116 | Data        | 00 |         |    1 | 00/0792 : 00          |             DB    $00            
 1117 |  1 GLOBALS.S   1117 | Data        | 00 |         |    1 | 00/0793 : 00          |             DB    $00            
 1118 |  1 GLOBALS.S   1118 | Data        | 00 |         |    1 | 00/0794 : 00          |             DB    $00            
 1119 |  1 GLOBALS.S   1119 | Data        | 00 |         |    1 | 00/0795 : 00          |             DB    $00            
 1120 |  1 GLOBALS.S   1120 | Data        | 00 |         |    1 | 00/0796 : 00          |             DB    $00            
 1121 |  1 GLOBALS.S   1121 | Data        | 00 |         |    1 | 00/0797 : 00          |             DB    $00            
 1122 |  1 GLOBALS.S   1122 | Data        | 00 |         |    1 | 00/0798 : 00          |             DB    $00            
 1123 |  1 GLOBALS.S   1123 | Data        | 00 |         |    1 | 00/0799 : 00          |             DB    $00            
 1124 |  1 GLOBALS.S   1124 | Data        | 00 |         |    1 | 00/079A : 00          |             DB    $00            
 1125 |  1 GLOBALS.S   1125 | Data        | 00 |         |    1 | 00/079B : 00          |             DB    $00            
 1126 |  1 GLOBALS.S   1126 | Data        | 00 |         |    1 | 00/079C : 00          |             DB    $00            
 1127 |  1 GLOBALS.S   1127 | Data        | 00 |         |    1 | 00/079D : 00          |             DB    $00            
 1128 |  1 GLOBALS.S   1128 | Data        | 00 |         |    1 | 00/079E : 00          |             DB    $00            
 1129 |  1 GLOBALS.S   1129 | Data        | 00 |         |    1 | 00/079F : 00          |             DB    $00            
 1130 |  1 GLOBALS.S   1130 | Data        | 00 |         |    1 | 00/07A0 : 00          |             DB    $00            
 1131 |  1 GLOBALS.S   1131 | Data        | 00 |         |    1 | 00/07A1 : 00          |             DB    $00            
 1132 |  1 GLOBALS.S   1132 | Data        | 00 |         |    1 | 00/07A2 : 00          |             DB    $00            
 1133 |  1 GLOBALS.S   1133 | Data        | 00 |         |    1 | 00/07A3 : 00          |             DB    $00            
 1134 |  1 GLOBALS.S   1134 | Data        | 00 |         |    1 | 00/07A4 : 00          |             DB    $00            
 1135 |  1 GLOBALS.S   1135 | Data        | 00 |         |    1 | 00/07A5 : 00          |             DB    $00            
 1136 |  1 GLOBALS.S   1136 | Data        | 00 |         |    1 | 00/07A6 : 00          |             DB    $00            
 1137 |  1 GLOBALS.S   1137 | Data        | 00 |         |    1 | 00/07A7 : 00          |             DB    $00            
 1138 |  1 GLOBALS.S   1138 | Data        | 00 |         |    1 | 00/07A8 : 00          |             DB    $00            
 1139 |  1 GLOBALS.S   1139 | Global      | 00 |         |    0 | 00/07A9               | L0F07A9     ENT                  
 1140 |  1 GLOBALS.S   1140 | Data        | 00 |         |    1 | 00/07A9 : 00          |             DB    $00            
 1141 |  1 GLOBALS.S   1141 | Data        | 00 |         |    1 | 00/07AA : 00          |             DB    $00            
 1142 |  1 GLOBALS.S   1142 | Global      | 00 |         |    0 | 00/07AB               | L0F07AB     ENT                  
 1143 |  1 GLOBALS.S   1143 | Data        | 00 |         |    1 | 00/07AB : 00          |             DB    $00            
 1144 |  1 GLOBALS.S   1144 | Data        | 00 |         |    1 | 00/07AC : 00          |             DB    $00            
 1145 |  1 GLOBALS.S   1145 | Global      | 00 |         |    0 | 00/07AD               | L0F07AD     ENT                  
 1146 |  1 GLOBALS.S   1146 | Data        | 00 |         |    1 | 00/07AD : 00          |             DB    $00            
 1147 |  1 GLOBALS.S   1147 | Data        | 00 |         |    1 | 00/07AE : 00          |             DB    $00            
 1148 |  1 GLOBALS.S   1148 | Global      | 00 |         |    0 | 00/07AF               | L0F07AF     ENT                  
 1149 |  1 GLOBALS.S   1149 | Data        | 00 |         |    1 | 00/07AF : 00          |             DB    $00            
 1150 |  1 GLOBALS.S   1150 | Data        | 00 |         |    1 | 00/07B0 : 00          |             DB    $00            
 1151 |  1 GLOBALS.S   1151 | Global      | 00 |         |    0 | 00/07B1               | L0F07B1     ENT                  
 1152 |  1 GLOBALS.S   1152 | Data        | 00 |         |    1 | 00/07B1 : 00          |             DB    $00            
 1153 |  1 GLOBALS.S   1153 | Data        | 00 |         |    1 | 00/07B2 : 00          |             DB    $00            
 1154 |  1 GLOBALS.S   1154 | Global      | 00 |         |    0 | 00/07B3               | L0F07B3     ENT                  
 1155 |  1 GLOBALS.S   1155 | Data        | 00 |         |    1 | 00/07B3 : 00          |             DB    $00            
 1156 |  1 GLOBALS.S   1156 | Data        | 00 |         |    1 | 00/07B4 : 00          |             DB    $00            
 1157 |  1 GLOBALS.S   1157 | Global      | 00 |         |    0 | 00/07B5               | L0F07B5     ENT                  
 1158 |  1 GLOBALS.S   1158 | Data        | 00 |         |    1 | 00/07B5 : 00          |             DB    $00            
 1159 |  1 GLOBALS.S   1159 | Data        | 00 |         |    1 | 00/07B6 : 00          |             DB    $00            
 1160 |  1 GLOBALS.S   1160 | Global      | 00 |         |    0 | 00/07B7               | L0F07B7     ENT                  
 1161 |  1 GLOBALS.S   1161 | Data        | 00 |         |    1 | 00/07B7 : 00          |             DB    $00            
 1162 |  1 GLOBALS.S   1162 | Data        | 00 |         |    1 | 00/07B8 : 00          |             DB    $00            
 1163 |  1 GLOBALS.S   1163 | Global      | 00 |         |    0 | 00/07B9               | L0F07B9     ENT                  
 1164 |  1 GLOBALS.S   1164 | Data        | 00 |         |    1 | 00/07B9 : 00          |             DB    $00            
 1165 |  1 GLOBALS.S   1165 | Data        | 00 |         |    1 | 00/07BA : 00          |             DB    $00            
 1166 |  1 GLOBALS.S   1166 | Global      | 00 |         |    0 | 00/07BB               | L0F07BB     ENT                  
 1167 |  1 GLOBALS.S   1167 | Data        | 00 |         |    1 | 00/07BB : 00          |             DB    $00            
 1168 |  1 GLOBALS.S   1168 | Data        | 00 |         |    1 | 00/07BC : 00          |             DB    $00            
 1169 |  1 GLOBALS.S   1169 | Global      | 00 |         |    0 | 00/07BD               | L0F07BD     ENT                  
 1170 |  1 GLOBALS.S   1170 | Data        | 00 |         |    1 | 00/07BD : 00          |             DB    $00            
 1171 |  1 GLOBALS.S   1171 | Data        | 00 |         |    1 | 00/07BE : 00          |             DB    $00            
 1172 |  1 GLOBALS.S   1172 | Data        | 00 |         |    1 | 00/07BF : 00          |             DB    $00            
 1173 |  1 GLOBALS.S   1173 | Data        | 00 |         |    1 | 00/07C0 : 00          |             DB    $00            
 1174 |  1 GLOBALS.S   1174 | Data        | 00 |         |    1 | 00/07C1 : 00          |             DB    $00            
 1175 |  1 GLOBALS.S   1175 | Data        | 00 |         |    1 | 00/07C2 : 00          |             DB    $00            
 1176 |  1 GLOBALS.S   1176 | Data        | 00 |         |    1 | 00/07C3 : 00          |             DB    $00            
 1177 |  1 GLOBALS.S   1177 | Data        | 00 |         |    1 | 00/07C4 : 00          |             DB    $00            
 1178 |  1 GLOBALS.S   1178 | Global      | 00 |         |    0 | 00/07C5               | L0F07C5     ENT                  
 1179 |  1 GLOBALS.S   1179 | Data        | 00 |         |    1 | 00/07C5 : 00          |             DB    $00            
 1180 |  1 GLOBALS.S   1180 | Data        | 00 |         |    1 | 00/07C6 : 00          |             DB    $00            
 1181 |  1 GLOBALS.S   1181 | Global      | 00 |         |    0 | 00/07C7               | L0F07C7     ENT                  
 1182 |  1 GLOBALS.S   1182 | Data        | 00 |         |    1 | 00/07C7 : 00          |             DB    $00            
 1183 |  1 GLOBALS.S   1183 | Data        | 00 |         |    1 | 00/07C8 : 00          |             DB    $00            
 1184 |  1 GLOBALS.S   1184 | Global      | 00 |         |    0 | 00/07C9               | L0F07C9     ENT                  
 1185 |  1 GLOBALS.S   1185 | Data        | 00 |         |    1 | 00/07C9 : 00          |             DB    $00            
 1186 |  1 GLOBALS.S   1186 | Data        | 00 |         |    1 | 00/07CA : 00          |             DB    $00            
 1187 |  1 GLOBALS.S   1187 | Global      | 00 |         |    0 | 00/07CB               | L0F07CB     ENT                  
 1188 |  1 GLOBALS.S   1188 | Data        | 00 |         |    1 | 00/07CB : 00          |             DB    $00            
 1189 |  1 GLOBALS.S   1189 | Data        | 00 |         |    1 | 00/07CC : 00          |             DB    $00            
 1190 |  1 GLOBALS.S   1190 | Global      | 00 |         |    0 | 00/07CD               | L0F07CD     ENT                  
 1191 |  1 GLOBALS.S   1191 | Data        | 00 |         |    1 | 00/07CD : 00          |             DB    $00            
 1192 |  1 GLOBALS.S   1192 | Data        | 00 |         |    1 | 00/07CE : 00          |             DB    $00            
 1193 |  1 GLOBALS.S   1193 | Global      | 00 |         |    0 | 00/07CF               | L0F07CF     ENT                  
 1194 |  1 GLOBALS.S   1194 | Data        | 00 |         |    1 | 00/07CF : 00          |             DB    $00            
 1195 |  1 GLOBALS.S   1195 | Data        | 00 |         |    1 | 00/07D0 : 00          |             DB    $00            
 1196 |  1 GLOBALS.S   1196 | Global      | 00 |         |    0 | 00/07D1               | L0F07D1     ENT                  
 1197 |  1 GLOBALS.S   1197 | Data        | 00 |         |    1 | 00/07D1 : 00          |             DB    $00            
 1198 |  1 GLOBALS.S   1198 | Data        | 00 |         |    1 | 00/07D2 : 00          |             DB    $00            
 1199 |  1 GLOBALS.S   1199 | Global      | 00 |         |    0 | 00/07D3               | L0F07D3     ENT                  
 1200 |  1 GLOBALS.S   1200 | Data        | 00 |         |    1 | 00/07D3 : 00          |             DB    $00            
 1201 |  1 GLOBALS.S   1201 | Data        | 00 |         |    1 | 00/07D4 : 00          |             DB    $00            
 1202 |  1 GLOBALS.S   1202 | Global      | 00 |         |    0 | 00/07D5               | L0F07D5     ENT                  
 1203 |  1 GLOBALS.S   1203 | Data        | 00 |         |    1 | 00/07D5 : 00          |             DB    $00            
 1204 |  1 GLOBALS.S   1204 | Data        | 00 |         |    1 | 00/07D6 : 00          |             DB    $00            
 1205 |  1 GLOBALS.S   1205 | Global      | 00 |         |    0 | 00/07D7               | L0F07D7     ENT                  
 1206 |  1 GLOBALS.S   1206 | Data        | 00 |         |    1 | 00/07D7 : 00          |             DB    $00            
 1207 |  1 GLOBALS.S   1207 | Data        | 00 |         |    1 | 00/07D8 : 00          |             DB    $00            
 1208 |  1 GLOBALS.S   1208 | Global      | 00 |         |    0 | 00/07D9               | L0F07D9     ENT                  
 1209 |  1 GLOBALS.S   1209 | Data        | 00 |         |    1 | 00/07D9 : 00          |             DB    $00            
 1210 |  1 GLOBALS.S   1210 | Data        | 00 |         |    1 | 00/07DA : 00          |             DB    $00            
 1211 |  1 GLOBALS.S   1211 | Global      | 00 |         |    0 | 00/07DB               | L0F07DB     ENT                  
 1212 |  1 GLOBALS.S   1212 | Data        | 00 |         |    1 | 00/07DB : 00          |             DB    $00            
 1213 |  1 GLOBALS.S   1213 | Data        | 00 |         |    1 | 00/07DC : 00          |             DB    $00            
 1214 |  1 GLOBALS.S   1214 | Global      | 00 |         |    0 | 00/07DD               | L0F07DD     ENT                  
 1215 |  1 GLOBALS.S   1215 | Data        | 00 |         |    1 | 00/07DD : 00          |             DB    $00            
 1216 |  1 GLOBALS.S   1216 | Data        | 00 |         |    1 | 00/07DE : 00          |             DB    $00            
 1217 |  1 GLOBALS.S   1217 | Global      | 00 |         |    0 | 00/07DF               | L0F07DF     ENT                  
 1218 |  1 GLOBALS.S   1218 | Data        | 00 |         |    1 | 00/07DF : 00          |             DB    $00            
 1219 |  1 GLOBALS.S   1219 | Data        | 00 |         |    1 | 00/07E0 : 00          |             DB    $00            
 1220 |  1 GLOBALS.S   1220 | Global      | 00 |         |    0 | 00/07E1               | L0F07E1     ENT                  
 1221 |  1 GLOBALS.S   1221 | Data        | 00 |         |    1 | 00/07E1 : 00          |             DB    $00            
 1222 |  1 GLOBALS.S   1222 | Data        | 00 |         |    1 | 00/07E2 : 00          |             DB    $00            
 1223 |  1 GLOBALS.S   1223 | Global      | 00 |         |    0 | 00/07E3               | L0F07E3     ENT                  
 1224 |  1 GLOBALS.S   1224 | Data        | 00 |         |    1 | 00/07E3 : 00          |             DB    $00            
 1225 |  1 GLOBALS.S   1225 | Data        | 00 |         |    1 | 00/07E4 : 00          |             DB    $00            
 1226 |  1 GLOBALS.S   1226 | Global      | 00 |         |    0 | 00/07E5               | L0F07E5     ENT                  
 1227 |  1 GLOBALS.S   1227 | Data        | 00 |         |    1 | 00/07E5 : 00          |             DB    $00            
 1228 |  1 GLOBALS.S   1228 | Data        | 00 |         |    1 | 00/07E6 : 00          |             DB    $00            
 1229 |  1 GLOBALS.S   1229 | Global      | 00 |         |    0 | 00/07E7               | L0F07E7     ENT                  
 1230 |  1 GLOBALS.S   1230 | Data        | 00 |         |    1 | 00/07E7 : 00          |             DB    $00            
 1231 |  1 GLOBALS.S   1231 | Data        | 00 |         |    1 | 00/07E8 : 00          |             DB    $00            
