------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7897 |  1   C.S   6985 | Code        | 00 |         |    1 | 00/3AB7 : 18          |             CLC                  
 7898 |  1   C.S   6986 | Code        | 00 |E 2      |    3 | 00/3AB8 : 6D 3B 01    |             ADC   L0F013B        
 7899 |  1   C.S   6987 | Code        | 00 |         |    1 | 00/3ABB : 38          |             SEC                  
 7900 |  1   C.S   6988 | Code        | 00 |         |    3 | 00/3ABC : E9 01 00    |             SBC   #$0001         
 7901 |  1   C.S   6989 | Code        | 00 |E 2      |    3 | 00/3ABF : 8D 3F 01    |             STA   L0F013F        
 7902 |  1   C.S   6990 | Code        | 00 |         |    2 | 00/3AC2 : 80 11       | L063AC2     BRA   L063AD5        
 7903 |  1   C.S   6991 | Code        | 00 |  3      |    4 | 00/3AC4 : 22 49 3B 00 | L063AC4     JSL   L063B49        
 7904 |  1   C.S   6992 | Code        | 00 |E 2      |    3 | 00/3AC8 : 9C 3D 01    |             STZ   L0F013D        
 7905 |  1   C.S   6993 | Code        | 00 |E 2      |    3 | 00/3ACB : AD 4A 00    |             LDA   L0F004A        
 7906 |  1   C.S   6994 | Code        | 00 |         |    1 | 00/3ACE : 38          |             SEC                  
 7907 |  1   C.S   6995 | Code        | 00 |         |    3 | 00/3ACF : E9 09 00    |             SBC   #$0009         
 7908 |  1   C.S   6996 | Code        | 00 |E 2      |    3 | 00/3AD2 : 8D 3F 01    |             STA   L0F013F        
 7909 |  1   C.S   6997 | Code        | 00 |  3      |    4 | 00/3AD5 : 22 D6 3B 00 | L063AD5     JSL   L063BD6        
 7910 |  1   C.S   6998 | Code        | 00 |         |    1 | 00/3AD9 : 7B          |             TDC                  
 7911 |  1   C.S   6999 | Code        | 00 |         |    1 | 00/3ADA : 18          |             CLC                  
 7912 |  1   C.S   7000 | Code        | 00 |         |    3 | 00/3ADB : 69 FB 00    |             ADC   #$00FB         
 7913 |  1   C.S   7001 | Code        | 00 |         |    1 | 00/3ADE : 1B          |             TCS                  
 7914 |  1   C.S   7002 | Code        | 00 |         |    1 | 00/3ADF : 2B          |             PLD                  
 7915 |  1   C.S   7003 | Code        | 00 |         |    1 | 00/3AE0 : 6B          |             RTL                  
 7916 |  1   C.S   7004 | Empty       | 00 |         |    0 | 00/3AE1               |                                  
 7917 |  1   C.S   7005 | Code        | 00 |         |    1 | 00/3AE1 : 0B          | L063AE1     PHD                  
 7918 |  1   C.S   7006 | Code        | 00 |         |    1 | 00/3AE2 : 3B          |             TSC                  
 7919 |  1   C.S   7007 | Code        | 00 |         |    1 | 00/3AE3 : 38          |             SEC                  
 7920 |  1   C.S   7008 | Code        | 00 |         |    3 | 00/3AE4 : E9 FB 00    |             SBC   #$00FB         
 7921 |  1   C.S   7009 | Code        | 00 |         |    1 | 00/3AE7 : 5B          |             TCD                  
 7922 |  1   C.S   7010 | Code        | 00 |         |    3 | 00/3AE8 : 69 F4 00    |             ADC   #$00F4         
 7923 |  1   C.S   7011 | Code        | 00 |         |    1 | 00/3AEB : 1B          |             TCS                  
 7924 |  1   C.S   7012 | Code        | 00 |         |    2 | 00/3AEC : 64 F6       |             STZ   $F6            
 7925 |  1   C.S   7013 | Code        | 00 |         |    2 | 00/3AEE : 80 36       |             BRA   L063B26        
 7926 |  1   C.S   7014 | Code        | 00 |         |    2 | 00/3AF0 : A5 F6       | L063AF0     LDA   $F6            
 7927 |  1   C.S   7015 | Code        | 00 |         |    1 | 00/3AF2 : 0A          |             ASL                  
 7928 |  1   C.S   7016 | Code        | 00 |         |    1 | 00/3AF3 : 0A          |             ASL                  
 7929 |  1   C.S   7017 | Code        | 00 |         |    1 | 00/3AF4 : 48          |             PHA                  
 7930 |  1   C.S   7018 | Code        | 00 |E 2      |    3 | 00/3AF5 : A9 5C 38    |             LDA   #L0E385C       
 7931 |  1   C.S   7019 | Code        | 00 |         |    2 | 00/3AF8 : 85 F8       |             STA   $F8            
 7932 |  1   C.S   7020 | Code        | 00 |E 1 >>16 |    3 | 00/3AFA : A9 00 00    |             LDA   #^L0E385C      
 7933 |  1   C.S   7021 | Code        | 00 |         |    2 | 00/3AFD : 85 FA       |             STA   $FA            
 7934 |  1   C.S   7022 | Code        | 00 |         |    1 | 00/3AFF : 68          |             PLA                  
 7935 |  1   C.S   7023 | Code        | 00 |         |    1 | 00/3B00 : 18          |             CLC                  
 7936 |  1   C.S   7024 | Code        | 00 |         |    2 | 00/3B01 : 65 F8       |             ADC   $F8            
 7937 |  1   C.S   7025 | Code        | 00 |         |    2 | 00/3B03 : 85 F8       |             STA   $F8            
 7938 |  1   C.S   7026 | Code        | 00 |         |    2 | 00/3B05 : 90 02       |             BCC   L063B09        
 7939 |  1   C.S   7027 | Code        | 00 |         |    2 | 00/3B07 : E6 FA       |             INC   $FA            
 7940 |  1   C.S   7028 | Code        | 00 |         |    3 | 00/3B09 : A2 00 00    | L063B09     LDX   #$0000         
 7941 |  1   C.S   7029 | Code        | 00 |         |    3 | 00/3B0C : A9 00 00    |             LDA   #$0000         
 7942 |  1   C.S   7030 | Code        | 00 |         |    3 | 00/3B0F : A0 02 00    |             LDY   #$0002         
 7943 |  1   C.S   7031 | Code        | 00 |         |    1 | 00/3B12 : 48          |             PHA                  
 7944 |  1   C.S   7032 | Code        | 00 |         |    1 | 00/3B13 : 8A          |             TXA                  
 7945 |  1   C.S   7033 | Code        | 00 |         |    2 | 00/3B14 : 97 F8       |             STA   [$F8],Y        
 7946 |  1   C.S   7034 | Code        | 00 |         |    1 | 00/3B16 : 68          |             PLA                  
 7947 |  1   C.S   7035 | Code        | 00 |         |    2 | 00/3B17 : 87 F8       |             STA   [$F8]          
 7948 |  1   C.S   7036 | Code        | 00 |         |    2 | 00/3B19 : A5 F6       |             LDA   $F6            
 7949 |  1   C.S   7037 | Code        | 00 |         |    1 | 00/3B1B : 0A          |             ASL                  
 7950 |  1   C.S   7038 | Code        | 00 |         |    1 | 00/3B1C : AA          |             TAX                  
 7951 |  1   C.S   7039 | Code        | 00 |         |    3 | 00/3B1D : A9 00 00    |             LDA   #$0000         
 7952 |  1   C.S   7040 | Code        | 00 |E 3      |    4 | 00/3B20 : 9F 1C 38 0F |             STAL  L0E381C,X      
 7953 |  1   C.S   7041 | Code        | 00 |         |    2 | 00/3B24 : E6 F6       |             INC   $F6            
 7954 |  1   C.S   7042 | Code        | 00 |E 2      |    3 | 00/3B26 : AE 2C 00    | L063B26     LDX   L0F002C        
 7955 |  1   C.S   7043 | Code        | 00 |E 2      |    3 | 00/3B29 : AD 2A 00    |             LDA   L0F002A        
 7956 |  1   C.S   7044 | Code        | 00 |         |    2 | 00/3B2C : 85 F8       |             STA   $F8            
 7957 |  1   C.S   7045 | Code        | 00 |         |    2 | 00/3B2E : 86 FA       |             STX   $FA            
 7958 |  1   C.S   7046 | Code        | 00 |         |    3 | 00/3B30 : A0 02 00    |             LDY   #$0002         
 7959 |  1   C.S   7047 | Code        | 00 |         |    2 | 00/3B33 : B7 F8       |             LDA   [$F8],Y        
 7960 |  1   C.S   7048 | Code        | 00 |         |    1 | 00/3B35 : 38          |             SEC                  
 7961 |  1   C.S   7049 | Code        | 00 |         |    2 | 00/3B36 : E5 F6       |             SBC   $F6            
 7962 |  1   C.S   7050 | Code        | 00 |         |    2 | 00/3B38 : F0 07       |             BEQ   L063B41        
 7963 |  1   C.S   7051 | Code        | 00 |         |    2 | 00/3B3A : 70 03       |             BVS   L063B3F        
 7964 |  1   C.S   7052 | Code        | 00 |         |    3 | 00/3B3C : 49 00 80    |             EOR   #$8000         
 7965 |  1   C.S   7053 | Code        | 00 |         |    2 | 00/3B3F : 30 AF       | L063B3F     BMI   L063AF0        
 7966 |  1   C.S   7054 | Code        | 00 |         |    1 | 00/3B41 : 7B          | L063B41     TDC                  
 7967 |  1   C.S   7055 | Code        | 00 |         |    1 | 00/3B42 : 18          |             CLC                  
 7968 |  1   C.S   7056 | Code        | 00 |         |    3 | 00/3B43 : 69 FB 00    |             ADC   #$00FB         
 7969 |  1   C.S   7057 | Code        | 00 |         |    1 | 00/3B46 : 1B          |             TCS                  
 7970 |  1   C.S   7058 | Code        | 00 |         |    1 | 00/3B47 : 2B          |             PLD                  
 7971 |  1   C.S   7059 | Code        | 00 |         |    1 | 00/3B48 : 6B          |             RTL                  
 7972 |  1   C.S   7060 | Empty       | 00 |         |    0 | 00/3B49               |                                  
 7973 |  1   C.S   7061 | Code        | 00 |         |    1 | 00/3B49 : 0B          | L063B49     PHD                  
 7974 |  1   C.S   7062 | Code        | 00 |         |    1 | 00/3B4A : 3B          |             TSC                  
 7975 |  1   C.S   7063 | Code        | 00 |         |    1 | 00/3B4B : 38          |             SEC                  
 7976 |  1   C.S   7064 | Code        | 00 |         |    3 | 00/3B4C : E9 FB 00    |             SBC   #$00FB         
 7977 |  1   C.S   7065 | Code        | 00 |         |    1 | 00/3B4F : 5B          |             TCD                  
 7978 |  1   C.S   7066 | Code        | 00 |         |    3 | 00/3B50 : 69 F4 00    |             ADC   #$00F4         
 7979 |  1   C.S   7067 | Code        | 00 |         |    1 | 00/3B53 : 1B          |             TCS                  
 7980 |  1   C.S   7068 | Code        | 00 |E 2      |    3 | 00/3B54 : 9C 59 01    |             STZ   L0F0159        
 7981 |  1   C.S   7069 | Code        | 00 |E 2      |    3 | 00/3B57 : AD 59 01    | L063B57     LDA   L0F0159        
 7982 |  1   C.S   7070 | Code        | 00 |         |    1 | 00/3B5A : 48          |             PHA                  
 7983 |  1   C.S   7071 | Code        | 00 |         |    3 | 00/3B5B : A9 06 00    |             LDA   #$0006         
 7984 |  1   C.S   7072 | Code        | 00 |         |    1 | 00/3B5E : 18          |             CLC                  
 7985 |  1   C.S   7073 | Code        | 00 |E 3      |    4 | 00/3B5F : 22 1F 15 0E |             JSL   L0D151F        
 7986 |  1   C.S   7074 | Code        | 00 |         |    1 | 00/3B63 : 68          |             PLA                  
 7987 |  1   C.S   7075 | Code        | 00 |         |    1 | 00/3B64 : AA          |             TAX                  
 7988 |  1   C.S   7076 | Code        | 00 |E 3      |    4 | 00/3B65 : BF DE 38 0F |             LDAL  L0E38DE,X      
 7989 |  1   C.S   7077 | Code        | 00 |         |    1 | 00/3B69 : 38          |             SEC                  
 7990 |  1   C.S   7078 | Code        | 00 |         |    3 | 00/3B6A : E9 00 00    |             SBC   #$0000         
 7991 |  1   C.S   7079 | Code        | 00 |         |    2 | 00/3B6D : 70 03       |             BVS   L063B72        
 7992 |  1   C.S   7080 | Code        | 00 |         |    3 | 00/3B6F : 49 00 80    |             EOR   #$8000         
 7993 |  1   C.S   7081 | Code        | 00 |         |    2 | 00/3B72 : 30 05       | L063B72     BMI   L063B79        
 7994 |  1   C.S   7082 | Code        | 00 |E 2      |    3 | 00/3B74 : EE 59 01    |             INC   L0F0159        
 7995 |  1   C.S   7083 | Code        | 00 |         |    2 | 00/3B77 : 80 DE       |             BRA   L063B57        
 7996 |  1   C.S   7084 | Code        | 00 |E 2      |    3 | 00/3B79 : AD 59 01    | L063B79     LDA   L0F0159        
 7997 |  1   C.S   7085 | Code        | 00 |         |    1 | 00/3B7C : 18          |             CLC                  
 7998 |  1   C.S   7086 | Code        | 00 |         |    3 | 00/3B7D : 69 01 00    |             ADC   #$0001         
 7999 |  1   C.S   7087 | Code        | 00 |E 2      |    3 | 00/3B80 : 8D 5B 01    |             STA   L0F015B        
 8000 |  1   C.S   7088 | Code        | 00 |         |    3 | 00/3B83 : A9 01 00    | L063B83     LDA   #$0001         
 8001 |  1   C.S   7089 | Code        | 00 |         |    2 | 00/3B86 : F0 46       |             BEQ   L063BCE        
 8002 |  1   C.S   7090 | Code        | 00 |E 2      |    3 | 00/3B88 : AE 2C 00    |             LDX   L0F002C        
 8003 |  1   C.S   7091 | Code        | 00 |E 2      |    3 | 00/3B8B : AD 2A 00    |             LDA   L0F002A        
 8004 |  1   C.S   7092 | Code        | 00 |         |    2 | 00/3B8E : 85 F8       |             STA   $F8            
 8005 |  1   C.S   7093 | Code        | 00 |         |    2 | 00/3B90 : 86 FA       |             STX   $FA            
 8006 |  1   C.S   7094 | Code        | 00 |         |    3 | 00/3B92 : A0 02 00    |             LDY   #$0002         
 8007 |  1   C.S   7095 | Code        | 00 |         |    2 | 00/3B95 : B7 F8       |             LDA   [$F8],Y        
 8008 |  1   C.S   7096 | Code        | 00 |E 2      |    3 | 00/3B97 : CD 5B 01    |             CMP   L0F015B        
 8009 |  1   C.S   7097 | Code        | 00 |         |    2 | 00/3B9A : D0 02       |             BNE   L063B9E        
 8010 |  1   C.S   7098 | Code        | 00 |         |    2 | 00/3B9C : 80 30       |             BRA   L063BCE        
 8011 |  1   C.S   7099 | Code        | 00 |E 2      |    3 | 00/3B9E : AD 5B 01    | L063B9E     LDA   L0F015B        
 8012 |  1   C.S   7100 | Code        | 00 |         |    1 | 00/3BA1 : 48          |             PHA                  
 8013 |  1   C.S   7101 | Code        | 00 |         |    3 | 00/3BA2 : A9 06 00    |             LDA   #$0006         
 8014 |  1   C.S   7102 | Code        | 00 |         |    1 | 00/3BA5 : 18          |             CLC                  
 8015 |  1   C.S   7103 | Code        | 00 |E 3      |    4 | 00/3BA6 : 22 1F 15 0E |             JSL   L0D151F        
 8016 |  1   C.S   7104 | Code        | 00 |         |    1 | 00/3BAA : 68          |             PLA                  
 8017 |  1   C.S   7105 | Code        | 00 |         |    1 | 00/3BAB : AA          |             TAX                  
 8018 |  1   C.S   7106 | Code        | 00 |E 3      |    4 | 00/3BAC : BF DC 38 0F |             LDAL  L0E38DC,X      
 8019 |  1   C.S   7107 | Code        | 00 |         |    1 | 00/3BB0 : 48          |             PHA                  
 8020 |  1   C.S   7108 | Code        | 00 |E 2      |    3 | 00/3BB1 : AD 4A 00    |             LDA   L0F004A        
 8021 |  1   C.S   7109 | Code        | 00 |         |    1 | 00/3BB4 : 38          |             SEC                  
 8022 |  1   C.S   7110 | Code        | 00 |         |    3 | 00/3BB5 : E9 01 00    |             SBC   #$0001         
 8023 |  1   C.S   7111 | Code        | 00 |         |    1 | 00/3BB8 : FA          |             PLX                  
 8024 |  1   C.S   7112 | Code        | 00 |         |    2 | 00/3BB9 : 86 F8       |             STX   $F8            
 8025 |  1   C.S   7113 | Code        | 00 |         |    1 | 00/3BBB : 38          |             SEC                  
 8026 |  1   C.S   7114 | Code        | 00 |         |    2 | 00/3BBC : E5 F8       |             SBC   $F8            
 8027 |  1   C.S   7115 | Code        | 00 |         |    2 | 00/3BBE : F0 07       |             BEQ   L063BC7        
 8028 |  1   C.S   7116 | Code        | 00 |         |    2 | 00/3BC0 : 70 03       |             BVS   L063BC5        
 8029 |  1   C.S   7117 | Code        | 00 |         |    3 | 00/3BC2 : 49 00 80    |             EOR   #$8000         
 8030 |  1   C.S   7118 | Code        | 00 |         |    2 | 00/3BC5 : 30 02       | L063BC5     BMI   L063BC9        
 8031 |  1   C.S   7119 | Code        | 00 |         |    2 | 00/3BC7 : 80 05       | L063BC7     BRA   L063BCE        
 8032 |  1   C.S   7120 | Code        | 00 |E 2      |    3 | 00/3BC9 : EE 5B 01    | L063BC9     INC   L0F015B        
 8033 |  1   C.S   7121 | Code        | 00 |         |    2 | 00/3BCC : 80 B5       |             BRA   L063B83        
 8034 |  1   C.S   7122 | Code        | 00 |         |    1 | 00/3BCE : 7B          | L063BCE     TDC                  
 8035 |  1   C.S   7123 | Code        | 00 |         |    1 | 00/3BCF : 18          |             CLC                  
 8036 |  1   C.S   7124 | Code        | 00 |         |    3 | 00/3BD0 : 69 FB 00    |             ADC   #$00FB         
 8037 |  1   C.S   7125 | Code        | 00 |         |    1 | 00/3BD3 : 1B          |             TCS                  
 8038 |  1   C.S   7126 | Code        | 00 |         |    1 | 00/3BD4 : 2B          |             PLD                  
 8039 |  1   C.S   7127 | Code        | 00 |         |    1 | 00/3BD5 : 6B          |             RTL                  
 8040 |  1   C.S   7128 | Empty       | 00 |         |    0 | 00/3BD6               |                                  
 8041 |  1   C.S   7129 | Code        | 00 |         |    1 | 00/3BD6 : 0B          | L063BD6     PHD                  
 8042 |  1   C.S   7130 | Code        | 00 |         |    1 | 00/3BD7 : 3B          |             TSC                  
 8043 |  1   C.S   7131 | Code        | 00 |         |    1 | 00/3BD8 : 38          |             SEC                  
 8044 |  1   C.S   7132 | Code        | 00 |         |    3 | 00/3BD9 : E9 FB 00    |             SBC   #$00FB         
 8045 |  1   C.S   7133 | Code        | 00 |         |    1 | 00/3BDC : 5B          |             TCD                  
 8046 |  1   C.S   7134 | Code        | 00 |         |    3 | 00/3BDD : 69 EC 00    |             ADC   #$00EC         
 8047 |  1   C.S   7135 | Code        | 00 |         |    1 | 00/3BE0 : 1B          |             TCS                  
 8048 |  1   C.S   7136 | Code        | 00 |         |    3 | 00/3BE1 : F4 FF 00    |             PEA   $00FF          
 8049 |  1   C.S   7137 | Code        | 00 |E 1 >>16 |    3 | 00/3BE4 : F4 00 00    |             PEA   ^L0E4BCC       
 8050 |  1   C.S   7138 | Code        | 00 |E 2      |    3 | 00/3BE7 : F4 CC 4B    |             PEA   L0E4BCC        
 8051 |  1   C.S   7139 | Code        | 00 |  3      |    4 | 00/3BEA : 22 88 42 00 |             JSL   L064288        
 8052 |  1   C.S   7140 | Code        | 00 |         |    1 | 00/3BEE : 7A          |             PLY                  
 8053 |  1   C.S   7141 | Code        | 00 |         |    1 | 00/3BEF : 7A          |             PLY                  
 8054 |  1   C.S   7142 | Code        | 00 |         |    1 | 00/3BF0 : 7A          |             PLY                  
 8055 |  1   C.S   7143 | Code        | 00 |         |    3 | 00/3BF1 : F4 85 00    |             PEA   $0085          
 8056 |  1   C.S   7144 | Code        | 00 |E 1 >>16 |    3 | 00/3BF4 : F4 00 00    |             PEA   ^L0E3710       
 8057 |  1   C.S   7145 | Code        | 00 |E 2      |    3 | 00/3BF7 : F4 10 37    |             PEA   L0E3710        
 8058 |  1   C.S   7146 | Code        | 00 |  3      |    4 | 00/3BFA : 22 88 42 00 |             JSL   L064288        
 8059 |  1   C.S   7147 | Code        | 00 |         |    1 | 00/3BFE : 7A          |             PLY                  
 8060 |  1   C.S   7148 | Code        | 00 |         |    1 | 00/3BFF : 7A          |             PLY                  
 8061 |  1   C.S   7149 | Code        | 00 |         |    1 | 00/3C00 : 7A          |             PLY                  
 8062 |  1   C.S   7150 | Code        | 00 |E 2      |    3 | 00/3C01 : AD 59 01    |             LDA   L0F0159        
 8063 |  1   C.S   7151 | Code        | 00 |         |    2 | 00/3C04 : 85 F6       |             STA   $F6            
 8064 |  1   C.S   7152 | Code        | 00 |         |    3 | 00/3C06 : 82 78 01    |             BRL   L063D81        
 8065 |  1   C.S   7153 | Code        | 00 |         |    2 | 00/3C09 : A5 F6       | L063C09     LDA   $F6            
 8066 |  1   C.S   7154 | Code        | 00 |         |    1 | 00/3C0B : 48          |             PHA                  
 8067 |  1   C.S   7155 | Code        | 00 |         |    3 | 00/3C0C : A9 06 00    |             LDA   #$0006         
 8068 |  1   C.S   7156 | Code        | 00 |         |    1 | 00/3C0F : 18          |             CLC                  
 8069 |  1   C.S   7157 | Code        | 00 |E 3      |    4 | 00/3C10 : 22 1F 15 0E |             JSL   L0D151F        
 8070 |  1   C.S   7158 | Code        | 00 |         |    1 | 00/3C14 : 68          |             PLA                  
 8071 |  1   C.S   7159 | Code        | 00 |         |    1 | 00/3C15 : AA          |             TAX                  
 8072 |  1   C.S   7160 | Code        | 00 |E 3      |    4 | 00/3C16 : BF E0 38 0F |             LDAL  L0E38E0,X      
 8073 |  1   C.S   7161 | Code        | 00 |         |    2 | 00/3C1A : 85 F4       |             STA   $F4            
 8074 |  1   C.S   7162 | Code        | 00 |         |    2 | 00/3C1C : A5 F6       |             LDA   $F6            
 8075 |  1   C.S   7163 | Code        | 00 |         |    1 | 00/3C1E : 48          |             PHA                  
 8076 |  1   C.S   7164 | Code        | 00 |         |    3 | 00/3C1F : A9 06 00    |             LDA   #$0006         
 8077 |  1   C.S   7165 | Code        | 00 |         |    1 | 00/3C22 : 18          |             CLC                  
 8078 |  1   C.S   7166 | Code        | 00 |E 3      |    4 | 00/3C23 : 22 1F 15 0E |             JSL   L0D151F        
 8079 |  1   C.S   7167 | Code        | 00 |         |    1 | 00/3C27 : 68          |             PLA                  
 8080 |  1   C.S   7168 | Code        | 00 |         |    1 | 00/3C28 : AA          |             TAX                  
 8081 |  1   C.S   7169 | Code        | 00 |E 3      |    4 | 00/3C29 : BF DE 38 0F |             LDAL  L0E38DE,X      
 8082 |  1   C.S   7170 | Code        | 00 |         |    2 | 00/3C2D : 85 F2       |             STA   $F2            
 8083 |  1   C.S   7171 | Code        | 00 |         |    2 | 00/3C2F : A5 F6       |             LDA   $F6            
 8084 |  1   C.S   7172 | Code        | 00 |         |    1 | 00/3C31 : 48          |             PHA                  
 8085 |  1   C.S   7173 | Code        | 00 |         |    3 | 00/3C32 : A9 06 00    |             LDA   #$0006         
 8086 |  1   C.S   7174 | Code        | 00 |         |    1 | 00/3C35 : 18          |             CLC                  
 8087 |  1   C.S   7175 | Code        | 00 |E 3      |    4 | 00/3C36 : 22 1F 15 0E |             JSL   L0D151F        
 8088 |  1   C.S   7176 | Code        | 00 |         |    1 | 00/3C3A : 68          |             PLA                  
 8089 |  1   C.S   7177 | Code        | 00 |         |    1 | 00/3C3B : AA          |             TAX                  
 8090 |  1   C.S   7178 | Code        | 00 |E 3      |    4 | 00/3C3C : BF DC 38 0F |             LDAL  L0E38DC,X      
 8091 |  1   C.S   7179 | Code        | 00 |         |    2 | 00/3C40 : 85 F0       |             STA   $F0            
 8092 |  1   C.S   7180 | Code        | 00 |         |    2 | 00/3C42 : D4 F4       |             PEI   $F4            
 8093 |  1   C.S   7181 | Code        | 00 |E 3      |    4 | 00/3C44 : 22 1F 2F 09 |             JSL   L082F1F        
 8094 |  1   C.S   7182 | Code        | 00 |         |    1 | 00/3C48 : 7A          |             PLY                  
 8095 |  1   C.S   7183 | Code        | 00 |         |    2 | 00/3C49 : 85 EE       |             STA   $EE            
 8096 |  1   C.S   7184 | Code        | 00 |         |    2 | 00/3C4B : A5 F0       |             LDA   $F0            
 8097 |  1   C.S   7185 | Code        | 00 |         |    1 | 00/3C4D : 38          |             SEC                  
 8098 |  1   C.S   7186 | Code        | 00 |         |    3 | 00/3C4E : E9 00 00    |             SBC   #$0000         
 8099 |  1   C.S   7187 | Code        | 00 |         |    2 | 00/3C51 : 70 03       |             BVS   L063C56        
 8100 |  1   C.S   7188 | Code        | 00 |         |    3 | 00/3C53 : 49 00 80    |             EOR   #$8000         
 8101 |  1   C.S   7189 | Code        | 00 |         |    2 | 00/3C56 : 30 48       | L063C56     BMI   L063CA0        
 8102 |  1   C.S   7190 | Code        | 00 |E 1 >>16 |    3 | 00/3C58 : F4 00 00    |             PEA   ^L0E3710       
 8103 |  1   C.S   7191 | Code        | 00 |E 2      |    3 | 00/3C5B : F4 10 37    |             PEA   L0E3710        
 8104 |  1   C.S   7192 | Code        | 00 |         |    2 | 00/3C5E : A5 F4       |             LDA   $F4            
 8105 |  1   C.S   7193 | Code        | 00 |         |    1 | 00/3C60 : 0A          |             ASL                  
 8106 |  1   C.S   7194 | Code        | 00 |         |    1 | 00/3C61 : 0A          |             ASL                  
 8107 |  1   C.S   7195 | Code        | 00 |         |    1 | 00/3C62 : 0A          |             ASL                  
 8108 |  1   C.S   7196 | Code        | 00 |         |    1 | 00/3C63 : 0A          |             ASL                  
 8109 |  1   C.S   7197 | Code        | 00 |         |    1 | 00/3C64 : 0A          |             ASL                  
 8110 |  1   C.S   7198 | Code        | 00 |         |    1 | 00/3C65 : 48          |             PHA                  
 8111 |  1   C.S   7199 | Code        | 00 |E 2      |    3 | 00/3C66 : AE 2C 00    |             LDX   L0F002C        
 8112 |  1   C.S   7200 | Code        | 00 |E 2      |    3 | 00/3C69 : AD 2A 00    |             LDA   L0F002A        
 8113 |  1   C.S   7201 | Code        | 00 |         |    2 | 00/3C6C : 85 F8       |             STA   $F8            
 8114 |  1   C.S   7202 | Code        | 00 |         |    2 | 00/3C6E : 86 FA       |             STX   $FA            
 8115 |  1   C.S   7203 | Code        | 00 |         |    3 | 00/3C70 : A9 58 00    |             LDA   #$0058         
 8116 |  1   C.S   7204 | Code        | 00 |         |    1 | 00/3C73 : 18          |             CLC                  
 8117 |  1   C.S   7205 | Code        | 00 |         |    2 | 00/3C74 : 65 F8       |             ADC   $F8            
 8118 |  1   C.S   7206 | Code        | 00 |         |    2 | 00/3C76 : 85 F8       |             STA   $F8            
 8119 |  1   C.S   7207 | Code        | 00 |         |    2 | 00/3C78 : 90 02       |             BCC   L063C7C        
 8120 |  1   C.S   7208 | Code        | 00 |         |    2 | 00/3C7A : E6 FA       |             INC   $FA            
 8121 |  1   C.S   7209 | Code        | 00 |         |    1 | 00/3C7C : 68          | L063C7C     PLA                  
 8122 |  1   C.S   7210 | Code        | 00 |         |    1 | 00/3C7D : 18          |             CLC                  
 8123 |  1   C.S   7211 | Code        | 00 |         |    2 | 00/3C7E : 65 F8       |             ADC   $F8            
 8124 |  1   C.S   7212 | Code        | 00 |         |    2 | 00/3C80 : 85 F8       |             STA   $F8            
 8125 |  1   C.S   7213 | Code        | 00 |         |    2 | 00/3C82 : 90 02       |             BCC   L063C86        
 8126 |  1   C.S   7214 | Code        | 00 |         |    2 | 00/3C84 : E6 FA       |             INC   $FA            
 8127 |  1   C.S   7215 | Code        | 00 |         |    2 | 00/3C86 : D4 FA       | L063C86     PEI   $FA            
 8128 |  1   C.S   7216 | Code        | 00 |         |    2 | 00/3C88 : D4 F8       |             PEI   $F8            
 8129 |  1   C.S   7217 | Code        | 00 |         |    2 | 00/3C8A : D4 EE       |             PEI   $EE            
 8130 |  1   C.S   7218 | Code        | 00 |         |    2 | 00/3C8C : D4 F2       |             PEI   $F2            
 8131 |  1   C.S   7219 | Code        | 00 |         |    3 | 00/3C8E : F4 00 00    |             PEA   $0000          
 8132 |  1   C.S   7220 | Code        | 00 |  3      |    4 | 00/3C91 : 22 4F 40 00 |             JSL   L06404F        
 8133 |  1   C.S   7221 | Code        | 00 |         |    1 | 00/3C95 : A8          |             TAY                  
 8134 |  1   C.S   7222 | Code        | 00 |         |    1 | 00/3C96 : 3B          |             TSC                  
 8135 |  1   C.S   7223 | Code        | 00 |         |    1 | 00/3C97 : 18          |             CLC                  
 8136 |  1   C.S   7224 | Code        | 00 |         |    3 | 00/3C98 : 69 0E 00    |             ADC   #$000E         
 8137 |  1   C.S   7225 | Code        | 00 |         |    1 | 00/3C9B : 1B          |             TCS                  
 8138 |  1   C.S   7226 | Code        | 00 |         |    1 | 00/3C9C : 98          |             TYA                  
 8139 |  1   C.S   7227 | Code        | 00 |         |    3 | 00/3C9D : 82 DF 00    |             BRL   L063D7F        
 8140 |  1   C.S   7228 | Code        | 00 |E 2      |    3 | 00/3CA0 : AD 4A 00    | L063CA0     LDA   L0F004A        
 8141 |  1   C.S   7229 | Code        | 00 |         |    1 | 00/3CA3 : 38          |             SEC                  
 8142 |  1   C.S   7230 | Code        | 00 |         |    3 | 00/3CA4 : E9 01 00    |             SBC   #$0001         
 8143 |  1   C.S   7231 | Code        | 00 |         |    1 | 00/3CA7 : 38          |             SEC                  
 8144 |  1   C.S   7232 | Code        | 00 |         |    2 | 00/3CA8 : E5 F2       |             SBC   $F2            
 8145 |  1   C.S   7233 | Code        | 00 |         |    2 | 00/3CAA : 70 03       |             BVS   L063CAF        
 8146 |  1   C.S   7234 | Code        | 00 |         |    3 | 00/3CAC : 49 00 80    |             EOR   #$8000         
