------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3766 |  1   SEG3K.S   3639 | Code        | 00 |         |    3 | 00/1C46 : 69 F6 00    |             ADC   #$00F6         
 3767 |  1   SEG3K.S   3640 | Code        | 00 |         |    1 | 00/1C49 : 1B          |             TCS                  
 3768 |  1   SEG3K.S   3641 | Code        | 00 |E 2      |    3 | 00/1C4A : AE 34 00    |             LDX   L0F0034        
 3769 |  1   SEG3K.S   3642 | Code        | 00 |E 2      |    3 | 00/1C4D : AD 32 00    |             LDA   L0F0032        
 3770 |  1   SEG3K.S   3643 | Code        | 00 |         |    2 | 00/1C50 : 85 F8       |             STA   $F8            
 3771 |  1   SEG3K.S   3644 | Code        | 00 |         |    2 | 00/1C52 : 86 FA       |             STX   $FA            
 3772 |  1   SEG3K.S   3645 | Code        | 00 |E 2      |    3 | 00/1C54 : AD 25 01    |             LDA   L0F0125        
 3773 |  1   SEG3K.S   3646 | Code        | 00 |         |    3 | 00/1C57 : A0 2E 00    |             LDY   #$002E         
 3774 |  1   SEG3K.S   3647 | Code        | 00 |         |    2 | 00/1C5A : 97 F8       |             STA   [$F8],Y        
 3775 |  1   SEG3K.S   3648 | Code        | 00 |         |    3 | 00/1C5C : A9 09 00    |             LDA   #$0009         
 3776 |  1   SEG3K.S   3649 | Code        | 00 |E 2      |    3 | 00/1C5F : 8D 12 00    |             STA   L0F0012        
 3777 |  1   SEG3K.S   3650 | Code        | 00 |         |    1 | 00/1C62 : 7B          |             TDC                  
 3778 |  1   SEG3K.S   3651 | Code        | 00 |         |    1 | 00/1C63 : 18          |             CLC                  
 3779 |  1   SEG3K.S   3652 | Code        | 00 |         |    3 | 00/1C64 : 69 FB 00    |             ADC   #$00FB         
 3780 |  1   SEG3K.S   3653 | Code        | 00 |         |    1 | 00/1C67 : 1B          |             TCS                  
 3781 |  1   SEG3K.S   3654 | Code        | 00 |         |    1 | 00/1C68 : 2B          |             PLD                  
 3782 |  1   SEG3K.S   3655 | Code        | 00 |         |    1 | 00/1C69 : 6B          |             RTL                  
 3783 |  1   SEG3K.S   3656 | Empty       | 00 |         |    0 | 00/1C6A               |                                  
 3784 |  1   SEG3K.S   3657 | Global      | 00 |         |    0 | 00/1C6A               | L091C6A     ENT                  
 3785 |  1   SEG3K.S   3658 | Code        | 00 |         |    1 | 00/1C6A : 0B          |             PHD                  
 3786 |  1   SEG3K.S   3659 | Code        | 00 |         |    1 | 00/1C6B : 3B          |             TSC                  
 3787 |  1   SEG3K.S   3660 | Code        | 00 |         |    1 | 00/1C6C : 38          |             SEC                  
 3788 |  1   SEG3K.S   3661 | Code        | 00 |         |    3 | 00/1C6D : E9 F9 00    |             SBC   #$00F9         
 3789 |  1   SEG3K.S   3662 | Code        | 00 |         |    1 | 00/1C70 : 5B          |             TCD                  
 3790 |  1   SEG3K.S   3663 | Code        | 00 |         |    3 | 00/1C71 : 69 EE 00    |             ADC   #$00EE         
 3791 |  1   SEG3K.S   3664 | Code        | 00 |         |    1 | 00/1C74 : 1B          |             TCS                  
 3792 |  1   SEG3K.S   3665 | Code        | 00 |E 2      |    3 | 00/1C75 : AD 70 00    |             LDA   L0F0070        
 3793 |  1   SEG3K.S   3666 | Code        | 00 |         |    3 | 00/1C78 : C9 FF FF    |             CMP   #$FFFF         
 3794 |  1   SEG3K.S   3667 | Code        | 00 |         |    2 | 00/1C7B : D0 0C       |             BNE   L091C89        
 3795 |  1   SEG3K.S   3668 | Code        | 00 |         |    2 | 00/1C7D : A5 FF       |             LDA   $FF            
 3796 |  1   SEG3K.S   3669 | Code        | 00 |         |    2 | 00/1C7F : D0 06       |             BNE   L091C87        
 3797 |  1   SEG3K.S   3670 | Code        | 00 |         |    3 | 00/1C81 : A9 00 00    |             LDA   #$0000         
 3798 |  1   SEG3K.S   3671 | Code        | 00 |         |    3 | 00/1C84 : 82 3B 01    |             BRL   L091DC2        
 3799 |  1   SEG3K.S   3672 | Code        | 00 |         |    2 | 00/1C87 : 80 0A       | L091C87     BRA   L091C93        
 3800 |  1   SEG3K.S   3673 | Code        | 00 |         |    2 | 00/1C89 : A5 FF       | L091C89     LDA   $FF            
 3801 |  1   SEG3K.S   3674 | Code        | 00 |         |    2 | 00/1C8B : F0 06       |             BEQ   L091C93        
 3802 |  1   SEG3K.S   3675 | Code        | 00 |         |    3 | 00/1C8D : A9 00 00    |             LDA   #$0000         
 3803 |  1   SEG3K.S   3676 | Code        | 00 |         |    3 | 00/1C90 : 82 2F 01    |             BRL   L091DC2        
 3804 |  1   SEG3K.S   3677 | Code        | 00 |         |    2 | 00/1C93 : A5 FF       | L091C93     LDA   $FF            
 3805 |  1   SEG3K.S   3678 | Code        | 00 |         |    2 | 00/1C95 : F0 06       |             BEQ   L091C9D        
 3806 |  1   SEG3K.S   3679 | Code        | 00 |E 2      |    3 | 00/1C97 : AD 25 01    |             LDA   L0F0125        
 3807 |  1   SEG3K.S   3680 | Code        | 00 |E 2      |    3 | 00/1C9A : 8D 70 00    |             STA   L0F0070        
 3808 |  1   SEG3K.S   3681 | Code        | 00 |E 2      |    3 | 00/1C9D : AD 70 00    | L091C9D     LDA   L0F0070        
 3809 |  1   SEG3K.S   3682 | Code        | 00 |         |    1 | 00/1CA0 : 48          |             PHA                  
 3810 |  1   SEG3K.S   3683 | Code        | 00 |         |    3 | 00/1CA1 : A9 0C 00    |             LDA   #$000C         
 3811 |  1   SEG3K.S   3684 | Code        | 00 |         |    1 | 00/1CA4 : 18          |             CLC                  
 3812 |  1   SEG3K.S   3685 | Code        | 00 |E 3      |    4 | 00/1CA5 : 22 1F 15 0E |             JSL   L0D151F        
 3813 |  1   SEG3K.S   3686 | Code        | 00 |         |    1 | 00/1CA9 : 68          |             PLA                  
 3814 |  1   SEG3K.S   3687 | Code        | 00 |         |    1 | 00/1CAA : 48          |             PHA                  
 3815 |  1   SEG3K.S   3688 | Code        | 00 |E 2      |    3 | 00/1CAB : AE 30 00    |             LDX   L0F0030        
 3816 |  1   SEG3K.S   3689 | Code        | 00 |E 2      |    3 | 00/1CAE : AD 2E 00    |             LDA   L0F002E        
 3817 |  1   SEG3K.S   3690 | Code        | 00 |         |    2 | 00/1CB1 : 85 F6       |             STA   $F6            
 3818 |  1   SEG3K.S   3691 | Code        | 00 |         |    2 | 00/1CB3 : 86 F8       |             STX   $F8            
 3819 |  1   SEG3K.S   3692 | Code        | 00 |         |    3 | 00/1CB5 : A9 4A 00    |             LDA   #$004A         
 3820 |  1   SEG3K.S   3693 | Code        | 00 |         |    1 | 00/1CB8 : 18          |             CLC                  
 3821 |  1   SEG3K.S   3694 | Code        | 00 |         |    2 | 00/1CB9 : 65 F6       |             ADC   $F6            
 3822 |  1   SEG3K.S   3695 | Code        | 00 |         |    2 | 00/1CBB : 85 F6       |             STA   $F6            
 3823 |  1   SEG3K.S   3696 | Code        | 00 |         |    2 | 00/1CBD : 90 02       |             BCC   L091CC1        
 3824 |  1   SEG3K.S   3697 | Code        | 00 |         |    2 | 00/1CBF : E6 F8       |             INC   $F8            
 3825 |  1   SEG3K.S   3698 | Code        | 00 |         |    1 | 00/1CC1 : 68          | L091CC1     PLA                  
 3826 |  1   SEG3K.S   3699 | Code        | 00 |         |    1 | 00/1CC2 : 18          |             CLC                  
 3827 |  1   SEG3K.S   3700 | Code        | 00 |         |    2 | 00/1CC3 : 65 F6       |             ADC   $F6            
 3828 |  1   SEG3K.S   3701 | Code        | 00 |         |    2 | 00/1CC5 : 85 F6       |             STA   $F6            
 3829 |  1   SEG3K.S   3702 | Code        | 00 |         |    2 | 00/1CC7 : 90 02       |             BCC   L091CCB        
 3830 |  1   SEG3K.S   3703 | Code        | 00 |         |    2 | 00/1CC9 : E6 F8       |             INC   $F8            
 3831 |  1   SEG3K.S   3704 | Code        | 00 |         |    2 | 00/1CCB : A7 F6       | L091CCB     LDA   [$F6]          
 3832 |  1   SEG3K.S   3705 | Code        | 00 |         |    2 | 00/1CCD : 85 F4       |             STA   $F4            
 3833 |  1   SEG3K.S   3706 | Code        | 00 |E 2      |    3 | 00/1CCF : AE 30 00    |             LDX   L0F0030        
 3834 |  1   SEG3K.S   3707 | Code        | 00 |E 2      |    3 | 00/1CD2 : AD 2E 00    |             LDA   L0F002E        
 3835 |  1   SEG3K.S   3708 | Code        | 00 |         |    2 | 00/1CD5 : 85 F6       |             STA   $F6            
 3836 |  1   SEG3K.S   3709 | Code        | 00 |         |    2 | 00/1CD7 : 86 F8       |             STX   $F8            
 3837 |  1   SEG3K.S   3710 | Code        | 00 |         |    3 | 00/1CD9 : A0 22 00    |             LDY   #$0022         
 3838 |  1   SEG3K.S   3711 | Code        | 00 |         |    2 | 00/1CDC : B7 F6       |             LDA   [$F6],Y        
 3839 |  1   SEG3K.S   3712 | Code        | 00 |         |    1 | 00/1CDE : 48          |             PHA                  
 3840 |  1   SEG3K.S   3713 | Code        | 00 |E 2      |    3 | 00/1CDF : AE 30 00    |             LDX   L0F0030        
 3841 |  1   SEG3K.S   3714 | Code        | 00 |E 2      |    3 | 00/1CE2 : AD 2E 00    |             LDA   L0F002E        
 3842 |  1   SEG3K.S   3715 | Code        | 00 |         |    2 | 00/1CE5 : 85 F6       |             STA   $F6            
 3843 |  1   SEG3K.S   3716 | Code        | 00 |         |    2 | 00/1CE7 : 86 F8       |             STX   $F8            
 3844 |  1   SEG3K.S   3717 | Code        | 00 |         |    3 | 00/1CE9 : A0 36 00    |             LDY   #$0036         
 3845 |  1   SEG3K.S   3718 | Code        | 00 |         |    2 | 00/1CEC : B7 F6       |             LDA   [$F6],Y        
 3846 |  1   SEG3K.S   3719 | Code        | 00 |         |    1 | 00/1CEE : FA          |             PLX                  
 3847 |  1   SEG3K.S   3720 | Code        | 00 |         |    2 | 00/1CEF : 86 F6       |             STX   $F6            
 3848 |  1   SEG3K.S   3721 | Code        | 00 |         |    1 | 00/1CF1 : 18          |             CLC                  
 3849 |  1   SEG3K.S   3722 | Code        | 00 |         |    2 | 00/1CF2 : 65 F6       |             ADC   $F6            
 3850 |  1   SEG3K.S   3723 | Code        | 00 |         |    1 | 00/1CF4 : 38          |             SEC                  
 3851 |  1   SEG3K.S   3724 | Code        | 00 |         |    3 | 00/1CF5 : E9 0A 00    |             SBC   #$000A         
 3852 |  1   SEG3K.S   3725 | Code        | 00 |         |    2 | 00/1CF8 : 85 F2       |             STA   $F2            
 3853 |  1   SEG3K.S   3726 | Code        | 00 |         |    2 | 00/1CFA : A5 F4       |             LDA   $F4            
 3854 |  1   SEG3K.S   3727 | Code        | 00 |         |    1 | 00/1CFC : 0A          |             ASL                  
 3855 |  1   SEG3K.S   3728 | Code        | 00 |         |    1 | 00/1CFD : 0A          |             ASL                  
 3856 |  1   SEG3K.S   3729 | Code        | 00 |         |    1 | 00/1CFE : 0A          |             ASL                  
 3857 |  1   SEG3K.S   3730 | Code        | 00 |         |    1 | 00/1CFF : 0A          |             ASL                  
 3858 |  1   SEG3K.S   3731 | Code        | 00 |         |    1 | 00/1D00 : 0A          |             ASL                  
 3859 |  1   SEG3K.S   3732 | Code        | 00 |         |    1 | 00/1D01 : 48          |             PHA                  
 3860 |  1   SEG3K.S   3733 | Code        | 00 |E 2      |    3 | 00/1D02 : AE 2C 00    |             LDX   L0F002C        
 3861 |  1   SEG3K.S   3734 | Code        | 00 |E 2      |    3 | 00/1D05 : AD 2A 00    |             LDA   L0F002A        
 3862 |  1   SEG3K.S   3735 | Code        | 00 |         |    2 | 00/1D08 : 85 F6       |             STA   $F6            
 3863 |  1   SEG3K.S   3736 | Code        | 00 |         |    2 | 00/1D0A : 86 F8       |             STX   $F8            
 3864 |  1   SEG3K.S   3737 | Code        | 00 |         |    3 | 00/1D0C : A9 58 00    |             LDA   #$0058         
 3865 |  1   SEG3K.S   3738 | Code        | 00 |         |    1 | 00/1D0F : 18          |             CLC                  
 3866 |  1   SEG3K.S   3739 | Code        | 00 |         |    2 | 00/1D10 : 65 F6       |             ADC   $F6            
 3867 |  1   SEG3K.S   3740 | Code        | 00 |         |    2 | 00/1D12 : 85 F6       |             STA   $F6            
 3868 |  1   SEG3K.S   3741 | Code        | 00 |         |    2 | 00/1D14 : 90 02       |             BCC   L091D18        
 3869 |  1   SEG3K.S   3742 | Code        | 00 |         |    2 | 00/1D16 : E6 F8       |             INC   $F8            
 3870 |  1   SEG3K.S   3743 | Code        | 00 |         |    1 | 00/1D18 : 68          | L091D18     PLA                  
 3871 |  1   SEG3K.S   3744 | Code        | 00 |         |    1 | 00/1D19 : 18          |             CLC                  
 3872 |  1   SEG3K.S   3745 | Code        | 00 |         |    2 | 00/1D1A : 65 F6       |             ADC   $F6            
 3873 |  1   SEG3K.S   3746 | Code        | 00 |         |    2 | 00/1D1C : 85 F6       |             STA   $F6            
 3874 |  1   SEG3K.S   3747 | Code        | 00 |         |    2 | 00/1D1E : 90 02       |             BCC   L091D22        
 3875 |  1   SEG3K.S   3748 | Code        | 00 |         |    2 | 00/1D20 : E6 F8       |             INC   $F8            
 3876 |  1   SEG3K.S   3749 | Code        | 00 |         |    2 | 00/1D22 : D4 F8       | L091D22     PEI   $F8            
 3877 |  1   SEG3K.S   3750 | Code        | 00 |         |    2 | 00/1D24 : D4 F6       |             PEI   $F6            
 3878 |  1   SEG3K.S   3751 | Code        | 00 |E 3      |    4 | 00/1D26 : 22 CD 04 0D |             JSL   L0C04CD        
 3879 |  1   SEG3K.S   3752 | Code        | 00 |         |    1 | 00/1D2A : 7A          |             PLY                  
 3880 |  1   SEG3K.S   3753 | Code        | 00 |         |    1 | 00/1D2B : 7A          |             PLY                  
 3881 |  1   SEG3K.S   3754 | Code        | 00 |         |    2 | 00/1D2C : 85 F0       |             STA   $F0            
 3882 |  1   SEG3K.S   3755 | Code        | 00 |         |    2 | 00/1D2E : A5 FF       |             LDA   $FF            
 3883 |  1   SEG3K.S   3756 | Code        | 00 |         |    2 | 00/1D30 : F0 44       |             BEQ   L091D76        
 3884 |  1   SEG3K.S   3757 | Code        | 00 |         |    2 | 00/1D32 : D4 F0       |             PEI   $F0            
 3885 |  1   SEG3K.S   3758 | Code        | 00 |         |    2 | 00/1D34 : D4 F2       |             PEI   $F2            
 3886 |  1   SEG3K.S   3759 | Code        | 00 |         |    2 | 00/1D36 : A5 F4       |             LDA   $F4            
 3887 |  1   SEG3K.S   3760 | Code        | 00 |         |    1 | 00/1D38 : 0A          |             ASL                  
 3888 |  1   SEG3K.S   3761 | Code        | 00 |         |    1 | 00/1D39 : 0A          |             ASL                  
 3889 |  1   SEG3K.S   3762 | Code        | 00 |         |    1 | 00/1D3A : 0A          |             ASL                  
 3890 |  1   SEG3K.S   3763 | Code        | 00 |         |    1 | 00/1D3B : 0A          |             ASL                  
 3891 |  1   SEG3K.S   3764 | Code        | 00 |         |    1 | 00/1D3C : 0A          |             ASL                  
 3892 |  1   SEG3K.S   3765 | Code        | 00 |         |    1 | 00/1D3D : 48          |             PHA                  
 3893 |  1   SEG3K.S   3766 | Code        | 00 |E 2      |    3 | 00/1D3E : AE 2C 00    |             LDX   L0F002C        
 3894 |  1   SEG3K.S   3767 | Code        | 00 |E 2      |    3 | 00/1D41 : AD 2A 00    |             LDA   L0F002A        
 3895 |  1   SEG3K.S   3768 | Code        | 00 |         |    2 | 00/1D44 : 85 F6       |             STA   $F6            
 3896 |  1   SEG3K.S   3769 | Code        | 00 |         |    2 | 00/1D46 : 86 F8       |             STX   $F8            
 3897 |  1   SEG3K.S   3770 | Code        | 00 |         |    3 | 00/1D48 : A9 58 00    |             LDA   #$0058         
 3898 |  1   SEG3K.S   3771 | Code        | 00 |         |    1 | 00/1D4B : 18          |             CLC                  
 3899 |  1   SEG3K.S   3772 | Code        | 00 |         |    2 | 00/1D4C : 65 F6       |             ADC   $F6            
 3900 |  1   SEG3K.S   3773 | Code        | 00 |         |    2 | 00/1D4E : 85 F6       |             STA   $F6            
 3901 |  1   SEG3K.S   3774 | Code        | 00 |         |    2 | 00/1D50 : 90 02       |             BCC   L091D54        
 3902 |  1   SEG3K.S   3775 | Code        | 00 |         |    2 | 00/1D52 : E6 F8       |             INC   $F8            
 3903 |  1   SEG3K.S   3776 | Code        | 00 |         |    1 | 00/1D54 : 68          | L091D54     PLA                  
 3904 |  1   SEG3K.S   3777 | Code        | 00 |         |    1 | 00/1D55 : 18          |             CLC                  
 3905 |  1   SEG3K.S   3778 | Code        | 00 |         |    2 | 00/1D56 : 65 F6       |             ADC   $F6            
 3906 |  1   SEG3K.S   3779 | Code        | 00 |         |    2 | 00/1D58 : 85 F6       |             STA   $F6            
 3907 |  1   SEG3K.S   3780 | Code        | 00 |         |    2 | 00/1D5A : 90 02       |             BCC   L091D5E        
 3908 |  1   SEG3K.S   3781 | Code        | 00 |         |    2 | 00/1D5C : E6 F8       |             INC   $F8            
 3909 |  1   SEG3K.S   3782 | Code        | 00 |         |    2 | 00/1D5E : D4 F8       | L091D5E     PEI   $F8            
 3910 |  1   SEG3K.S   3783 | Code        | 00 |         |    2 | 00/1D60 : D4 F6       |             PEI   $F6            
 3911 |  1   SEG3K.S   3784 | Code        | 00 |E 2      |    3 | 00/1D62 : AD 70 00    |             LDA   L0F0070        
 3912 |  1   SEG3K.S   3785 | Code        | 00 |         |    1 | 00/1D65 : 48          |             PHA                  
 3913 |  1   SEG3K.S   3786 | Code        | 00 |         |    2 | 00/1D66 : D4 F4       |             PEI   $F4            
 3914 |  1   SEG3K.S   3787 | Code        | 00 |E 3      |    4 | 00/1D68 : 22 8A 33 08 |             JSL   L07338A        
 3915 |  1   SEG3K.S   3788 | Code        | 00 |         |    1 | 00/1D6C : A8          |             TAY                  
 3916 |  1   SEG3K.S   3789 | Code        | 00 |         |    1 | 00/1D6D : 3B          |             TSC                  
 3917 |  1   SEG3K.S   3790 | Code        | 00 |         |    1 | 00/1D6E : 18          |             CLC                  
 3918 |  1   SEG3K.S   3791 | Code        | 00 |         |    3 | 00/1D6F : 69 0C 00    |             ADC   #$000C         
 3919 |  1   SEG3K.S   3792 | Code        | 00 |         |    1 | 00/1D72 : 1B          |             TCS                  
 3920 |  1   SEG3K.S   3793 | Code        | 00 |         |    1 | 00/1D73 : 98          |             TYA                  
 3921 |  1   SEG3K.S   3794 | Code        | 00 |         |    2 | 00/1D74 : 80 48       |             BRA   L091DBE        
 3922 |  1   SEG3K.S   3795 | Code        | 00 |         |    2 | 00/1D76 : D4 F0       | L091D76     PEI   $F0            
 3923 |  1   SEG3K.S   3796 | Code        | 00 |         |    2 | 00/1D78 : D4 F2       |             PEI   $F2            
 3924 |  1   SEG3K.S   3797 | Code        | 00 |         |    2 | 00/1D7A : A5 F4       |             LDA   $F4            
 3925 |  1   SEG3K.S   3798 | Code        | 00 |         |    1 | 00/1D7C : 0A          |             ASL                  
 3926 |  1   SEG3K.S   3799 | Code        | 00 |         |    1 | 00/1D7D : 0A          |             ASL                  
 3927 |  1   SEG3K.S   3800 | Code        | 00 |         |    1 | 00/1D7E : 0A          |             ASL                  
 3928 |  1   SEG3K.S   3801 | Code        | 00 |         |    1 | 00/1D7F : 0A          |             ASL                  
 3929 |  1   SEG3K.S   3802 | Code        | 00 |         |    1 | 00/1D80 : 0A          |             ASL                  
 3930 |  1   SEG3K.S   3803 | Code        | 00 |         |    1 | 00/1D81 : 48          |             PHA                  
 3931 |  1   SEG3K.S   3804 | Code        | 00 |E 2      |    3 | 00/1D82 : AE 2C 00    |             LDX   L0F002C        
 3932 |  1   SEG3K.S   3805 | Code        | 00 |E 2      |    3 | 00/1D85 : AD 2A 00    |             LDA   L0F002A        
 3933 |  1   SEG3K.S   3806 | Code        | 00 |         |    2 | 00/1D88 : 85 F6       |             STA   $F6            
 3934 |  1   SEG3K.S   3807 | Code        | 00 |         |    2 | 00/1D8A : 86 F8       |             STX   $F8            
 3935 |  1   SEG3K.S   3808 | Code        | 00 |         |    3 | 00/1D8C : A9 58 00    |             LDA   #$0058         
 3936 |  1   SEG3K.S   3809 | Code        | 00 |         |    1 | 00/1D8F : 18          |             CLC                  
 3937 |  1   SEG3K.S   3810 | Code        | 00 |         |    2 | 00/1D90 : 65 F6       |             ADC   $F6            
 3938 |  1   SEG3K.S   3811 | Code        | 00 |         |    2 | 00/1D92 : 85 F6       |             STA   $F6            
 3939 |  1   SEG3K.S   3812 | Code        | 00 |         |    2 | 00/1D94 : 90 02       |             BCC   L091D98        
 3940 |  1   SEG3K.S   3813 | Code        | 00 |         |    2 | 00/1D96 : E6 F8       |             INC   $F8            
 3941 |  1   SEG3K.S   3814 | Code        | 00 |         |    1 | 00/1D98 : 68          | L091D98     PLA                  
 3942 |  1   SEG3K.S   3815 | Code        | 00 |         |    1 | 00/1D99 : 18          |             CLC                  
 3943 |  1   SEG3K.S   3816 | Code        | 00 |         |    2 | 00/1D9A : 65 F6       |             ADC   $F6            
 3944 |  1   SEG3K.S   3817 | Code        | 00 |         |    2 | 00/1D9C : 85 F6       |             STA   $F6            
 3945 |  1   SEG3K.S   3818 | Code        | 00 |         |    2 | 00/1D9E : 90 02       |             BCC   L091DA2        
 3946 |  1   SEG3K.S   3819 | Code        | 00 |         |    2 | 00/1DA0 : E6 F8       |             INC   $F8            
 3947 |  1   SEG3K.S   3820 | Code        | 00 |         |    2 | 00/1DA2 : D4 F8       | L091DA2     PEI   $F8            
 3948 |  1   SEG3K.S   3821 | Code        | 00 |         |    2 | 00/1DA4 : D4 F6       |             PEI   $F6            
 3949 |  1   SEG3K.S   3822 | Code        | 00 |E 2      |    3 | 00/1DA6 : AD 70 00    |             LDA   L0F0070        
 3950 |  1   SEG3K.S   3823 | Code        | 00 |         |    1 | 00/1DA9 : 48          |             PHA                  
 3951 |  1   SEG3K.S   3824 | Code        | 00 |         |    2 | 00/1DAA : D4 F4       |             PEI   $F4            
 3952 |  1   SEG3K.S   3825 | Code        | 00 |E 3      |    4 | 00/1DAC : 22 59 33 08 |             JSL   L073359        
 3953 |  1   SEG3K.S   3826 | Code        | 00 |         |    1 | 00/1DB0 : A8          |             TAY                  
 3954 |  1   SEG3K.S   3827 | Code        | 00 |         |    1 | 00/1DB1 : 3B          |             TSC                  
 3955 |  1   SEG3K.S   3828 | Code        | 00 |         |    1 | 00/1DB2 : 18          |             CLC                  
 3956 |  1   SEG3K.S   3829 | Code        | 00 |         |    3 | 00/1DB3 : 69 0C 00    |             ADC   #$000C         
 3957 |  1   SEG3K.S   3830 | Code        | 00 |         |    1 | 00/1DB6 : 1B          |             TCS                  
 3958 |  1   SEG3K.S   3831 | Code        | 00 |         |    1 | 00/1DB7 : 98          |             TYA                  
 3959 |  1   SEG3K.S   3832 | Code        | 00 |         |    3 | 00/1DB8 : A9 FF FF    |             LDA   #$FFFF         
 3960 |  1   SEG3K.S   3833 | Code        | 00 |E 2      |    3 | 00/1DBB : 8D 70 00    |             STA   L0F0070        
 3961 |  1   SEG3K.S   3834 | Code        | 00 |E 3      |    4 | 00/1DBE : 22 A2 0F 04 | L091DBE     JSL   L030FA2        
 3962 |  1   SEG3K.S   3835 | Code        | 00 |         |    1 | 00/1DC2 : A8          | L091DC2     TAY                  
 3963 |  1   SEG3K.S   3836 | Code        | 00 |         |    1 | 00/1DC3 : 7B          |             TDC                  
 3964 |  1   SEG3K.S   3837 | Code        | 00 |         |    1 | 00/1DC4 : 18          |             CLC                  
 3965 |  1   SEG3K.S   3838 | Code        | 00 |         |    3 | 00/1DC5 : 69 F9 00    |             ADC   #$00F9         
 3966 |  1   SEG3K.S   3839 | Code        | 00 |         |    1 | 00/1DC8 : 1B          |             TCS                  
 3967 |  1   SEG3K.S   3840 | Code        | 00 |         |    1 | 00/1DC9 : 98          |             TYA                  
 3968 |  1   SEG3K.S   3841 | Code        | 00 |         |    1 | 00/1DCA : 2B          |             PLD                  
 3969 |  1   SEG3K.S   3842 | Code        | 00 |         |    1 | 00/1DCB : 6B          |             RTL                  
 3970 |  1   SEG3K.S   3843 | Empty       | 00 |         |    0 | 00/1DCC               |                                  
 3971 |  1   SEG3K.S   3844 | Code        | 00 |         |    1 | 00/1DCC : 0B          | L091DCC     PHD                  
 3972 |  1   SEG3K.S   3845 | Code        | 00 |         |    1 | 00/1DCD : 3B          |             TSC                  
 3973 |  1   SEG3K.S   3846 | Code        | 00 |         |    1 | 00/1DCE : 38          |             SEC                  
 3974 |  1   SEG3K.S   3847 | Code        | 00 |         |    3 | 00/1DCF : E9 FB 00    |             SBC   #$00FB         
 3975 |  1   SEG3K.S   3848 | Code        | 00 |         |    1 | 00/1DD2 : 5B          |             TCD                  
 3976 |  1   SEG3K.S   3849 | Code        | 00 |         |    3 | 00/1DD3 : 69 D4 00    |             ADC   #$00D4         
 3977 |  1   SEG3K.S   3850 | Code        | 00 |         |    1 | 00/1DD6 : 1B          |             TCS                  
 3978 |  1   SEG3K.S   3851 | Code        | 00 |E 2      |    3 | 00/1DD7 : AD 25 01    |             LDA   L0F0125        
 3979 |  1   SEG3K.S   3852 | Code        | 00 |E 2      |    3 | 00/1DDA : CD 70 00    |             CMP   L0F0070        
 3980 |  1   SEG3K.S   3853 | Code        | 00 |         |    2 | 00/1DDD : F0 08       |             BEQ   L091DE7        
 3981 |  1   SEG3K.S   3854 | Code        | 00 |         |    3 | 00/1DDF : F4 00 00    |             PEA   $0000          
 3982 |  1   SEG3K.S   3855 | Code        | 00 |  3      |    4 | 00/1DE2 : 22 6A 1C 00 |             JSL   L091C6A        
 3983 |  1   SEG3K.S   3856 | Code        | 00 |         |    1 | 00/1DE6 : 7A          |             PLY                  
 3984 |  1   SEG3K.S   3857 | Code        | 00 |E 2      |    3 | 00/1DE7 : AE 30 00    | L091DE7     LDX   L0F0030        
 3985 |  1   SEG3K.S   3858 | Code        | 00 |E 2      |    3 | 00/1DEA : AD 2E 00    |             LDA   L0F002E        
 3986 |  1   SEG3K.S   3859 | Code        | 00 |         |    2 | 00/1DED : 85 F8       |             STA   $F8            
 3987 |  1   SEG3K.S   3860 | Code        | 00 |         |    2 | 00/1DEF : 86 FA       |             STX   $FA            
 3988 |  1   SEG3K.S   3861 | Code        | 00 |         |    3 | 00/1DF1 : A0 38 00    |             LDY   #$0038         
 3989 |  1   SEG3K.S   3862 | Code        | 00 |         |    2 | 00/1DF4 : B7 F8       |             LDA   [$F8],Y        
 3990 |  1   SEG3K.S   3863 | Code        | 00 |         |    1 | 00/1DF6 : 48          |             PHA                  
 3991 |  1   SEG3K.S   3864 | Code        | 00 |E 2      |    3 | 00/1DF7 : AE 30 00    |             LDX   L0F0030        
 3992 |  1   SEG3K.S   3865 | Code        | 00 |E 2      |    3 | 00/1DFA : AD 2E 00    |             LDA   L0F002E        
 3993 |  1   SEG3K.S   3866 | Code        | 00 |         |    2 | 00/1DFD : 85 F8       |             STA   $F8            
 3994 |  1   SEG3K.S   3867 | Code        | 00 |         |    2 | 00/1DFF : 86 FA       |             STX   $FA            
 3995 |  1   SEG3K.S   3868 | Code        | 00 |         |    3 | 00/1E01 : A0 34 00    |             LDY   #$0034         
 3996 |  1   SEG3K.S   3869 | Code        | 00 |         |    2 | 00/1E04 : B7 F8       |             LDA   [$F8],Y        
 3997 |  1   SEG3K.S   3870 | Code        | 00 |         |    1 | 00/1E06 : FA          |             PLX                  
 3998 |  1   SEG3K.S   3871 | Code        | 00 |         |    2 | 00/1E07 : 86 F8       |             STX   $F8            
 3999 |  1   SEG3K.S   3872 | Code        | 00 |         |    1 | 00/1E09 : 18          |             CLC                  
 4000 |  1   SEG3K.S   3873 | Code        | 00 |         |    2 | 00/1E0A : 65 F8       |             ADC   $F8            
 4001 |  1   SEG3K.S   3874 | Code        | 00 |         |    1 | 00/1E0C : 38          |             SEC                  
