------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4595 |  1   SEG4.S   4457 | Code        | 00 |         |    1 | 00/2146 : 7A          |             PLY                  
 4596 |  1   SEG4.S   4458 | Code        | 00 |         |    3 | 00/2147 : F4 00 00    |             PEA   $0000          
 4597 |  1   SEG4.S   4459 | Code        | 00 |         |    1 | 00/214A : 7B          |             TDC                  
 4598 |  1   SEG4.S   4460 | Code        | 00 |         |    1 | 00/214B : 18          |             CLC                  
 4599 |  1   SEG4.S   4461 | Code        | 00 |         |    3 | 00/214C : 69 E2 00    |             ADC   #$00E2         
 4600 |  1   SEG4.S   4462 | Code        | 00 |         |    1 | 00/214F : 48          |             PHA                  
 4601 |  1   SEG4.S   4463 | Code        | 00 |E 3      |    4 | 00/2150 : 22 52 3E 08 |             JSL   L073E52        
 4602 |  1   SEG4.S   4464 | Code        | 00 |         |    1 | 00/2154 : 7A          |             PLY                  
 4603 |  1   SEG4.S   4465 | Code        | 00 |         |    1 | 00/2155 : 7A          |             PLY                  
 4604 |  1   SEG4.S   4466 | Code        | 00 |E 3      |    4 | 00/2156 : 22 31 2D 08 |             JSL   L072D31        
 4605 |  1   SEG4.S   4467 | Code        | 00 |E 3      |    4 | 00/215A : 22 73 3E 08 |             JSL   L073E73        
 4606 |  1   SEG4.S   4468 | Code        | 00 |         |    1 | 00/215E : A8          | L0B215A     TAY                  
 4607 |  1   SEG4.S   4469 | Code        | 00 |         |    1 | 00/215F : 7B          |             TDC                  
 4608 |  1   SEG4.S   4470 | Code        | 00 |         |    1 | 00/2160 : 18          |             CLC                  
 4609 |  1   SEG4.S   4471 | Code        | 00 |         |    3 | 00/2161 : 69 F9 00    |             ADC   #$00F9         
 4610 |  1   SEG4.S   4472 | Code        | 00 |         |    1 | 00/2164 : 1B          |             TCS                  
 4611 |  1   SEG4.S   4473 | Code        | 00 |         |    1 | 00/2165 : 98          |             TYA                  
 4612 |  1   SEG4.S   4474 | Code        | 00 |         |    1 | 00/2166 : 2B          |             PLD                  
 4613 |  1   SEG4.S   4475 | Code        | 00 |         |    1 | 00/2167 : 6B          |             RTL                  
 4614 |  1   SEG4.S   4476 | Empty       | 00 |         |    0 | 00/2168               |                                  
 4615 |  1   SEG4.S   4477 | Global      | 00 |         |    0 | 00/2168               | L0B2164     ENT                  
 4616 |  1   SEG4.S   4478 | Code        | 00 |         |    1 | 00/2168 : 0B          |             PHD                  
 4617 |  1   SEG4.S   4479 | Code        | 00 |         |    1 | 00/2169 : 3B          |             TSC                  
 4618 |  1   SEG4.S   4480 | Code        | 00 |         |    1 | 00/216A : 38          |             SEC                  
 4619 |  1   SEG4.S   4481 | Code        | 00 |         |    3 | 00/216B : E9 F7 00    |             SBC   #$00F7         
 4620 |  1   SEG4.S   4482 | Code        | 00 |         |    1 | 00/216E : 5B          |             TCD                  
 4621 |  1   SEG4.S   4483 | Code        | 00 |         |    3 | 00/216F : 69 DC 00    |             ADC   #$00DC         
 4622 |  1   SEG4.S   4484 | Code        | 00 |         |    1 | 00/2172 : 1B          |             TCS                  
 4623 |  1   SEG4.S   4485 | Code        | 00 |         |    2 | 00/2173 : A5 FD       |             LDA   $FD            
 4624 |  1   SEG4.S   4486 | Code        | 00 |         |    1 | 00/2175 : 48          |             PHA                  
 4625 |  1   SEG4.S   4487 | Code        | 00 |         |    3 | 00/2176 : A9 0C 00    |             LDA   #$000C         
 4626 |  1   SEG4.S   4488 | Code        | 00 |         |    1 | 00/2179 : 18          |             CLC                  
 4627 |  1   SEG4.S   4489 | Code        | 00 |E 3      |    4 | 00/217A : 22 1F 15 0E |             JSL   L0D151F        
 4628 |  1   SEG4.S   4490 | Code        | 00 |         |    1 | 00/217E : 68          |             PLA                  
 4629 |  1   SEG4.S   4491 | Code        | 00 |         |    1 | 00/217F : 48          |             PHA                  
 4630 |  1   SEG4.S   4492 | Code        | 00 |E 2      |    3 | 00/2180 : AE 30 00    |             LDX   L0F0030        
 4631 |  1   SEG4.S   4493 | Code        | 00 |E 2      |    3 | 00/2183 : AD 2E 00    |             LDA   L0F002E        
 4632 |  1   SEG4.S   4494 | Code        | 00 |         |    2 | 00/2186 : 85 F4       |             STA   $F4            
 4633 |  1   SEG4.S   4495 | Code        | 00 |         |    2 | 00/2188 : 86 F6       |             STX   $F6            
 4634 |  1   SEG4.S   4496 | Code        | 00 |         |    3 | 00/218A : A9 4A 00    |             LDA   #$004A         
 4635 |  1   SEG4.S   4497 | Code        | 00 |         |    1 | 00/218D : 18          |             CLC                  
 4636 |  1   SEG4.S   4498 | Code        | 00 |         |    2 | 00/218E : 65 F4       |             ADC   $F4            
 4637 |  1   SEG4.S   4499 | Code        | 00 |         |    2 | 00/2190 : 85 F4       |             STA   $F4            
 4638 |  1   SEG4.S   4500 | Code        | 00 |         |    2 | 00/2192 : 90 02       |             BCC   L0B2192        
 4639 |  1   SEG4.S   4501 | Code        | 00 |         |    2 | 00/2194 : E6 F6       |             INC   $F6            
 4640 |  1   SEG4.S   4502 | Code        | 00 |         |    1 | 00/2196 : 68          | L0B2192     PLA                  
 4641 |  1   SEG4.S   4503 | Code        | 00 |         |    1 | 00/2197 : 18          |             CLC                  
 4642 |  1   SEG4.S   4504 | Code        | 00 |         |    2 | 00/2198 : 65 F4       |             ADC   $F4            
 4643 |  1   SEG4.S   4505 | Code        | 00 |         |    2 | 00/219A : 85 F4       |             STA   $F4            
 4644 |  1   SEG4.S   4506 | Code        | 00 |         |    2 | 00/219C : 90 02       |             BCC   L0B219C        
 4645 |  1   SEG4.S   4507 | Code        | 00 |         |    2 | 00/219E : E6 F6       |             INC   $F6            
 4646 |  1   SEG4.S   4508 | Code        | 00 |         |    2 | 00/21A0 : A7 F4       | L0B219C     LDA   [$F4]          
 4647 |  1   SEG4.S   4509 | Code        | 00 |         |    2 | 00/21A2 : 85 FD       |             STA   $FD            
 4648 |  1   SEG4.S   4510 | Code        | 00 |         |    2 | 00/21A4 : D4 FF       |             PEI   $FF            
 4649 |  1   SEG4.S   4511 | Code        | 00 |         |    2 | 00/21A6 : D4 FD       |             PEI   $FD            
 4650 |  1   SEG4.S   4512 | Code        | 00 |E 3      |    4 | 00/21A8 : 22 DD 30 09 |             JSL   L0830DD        
 4651 |  1   SEG4.S   4513 | Code        | 00 |         |    1 | 00/21AC : 7A          |             PLY                  
 4652 |  1   SEG4.S   4514 | Code        | 00 |         |    1 | 00/21AD : 7A          |             PLY                  
 4653 |  1   SEG4.S   4515 | Code        | 00 |E 2      |    3 | 00/21AE : AD 70 00    |             LDA   L0F0070        
 4654 |  1   SEG4.S   4516 | Code        | 00 |         |    1 | 00/21B1 : 48          |             PHA                  
 4655 |  1   SEG4.S   4517 | Code        | 00 |         |    3 | 00/21B2 : F4 00 00    |             PEA   $0000          
 4656 |  1   SEG4.S   4518 | Code        | 00 |         |    1 | 00/21B5 : 7B          |             TDC                  
 4657 |  1   SEG4.S   4519 | Code        | 00 |         |    1 | 00/21B6 : 18          |             CLC                  
 4658 |  1   SEG4.S   4520 | Code        | 00 |         |    3 | 00/21B7 : 69 EC 00    |             ADC   #$00EC         
 4659 |  1   SEG4.S   4521 | Code        | 00 |         |    1 | 00/21BA : 48          |             PHA                  
 4660 |  1   SEG4.S   4522 | Code        | 00 |E 3      |    4 | 00/21BB : 22 47 25 0A |             JSL   L092547        
 4661 |  1   SEG4.S   4523 | Code        | 00 |         |    1 | 00/21BF : 7A          |             PLY                  
 4662 |  1   SEG4.S   4524 | Code        | 00 |         |    1 | 00/21C0 : 7A          |             PLY                  
 4663 |  1   SEG4.S   4525 | Code        | 00 |         |    1 | 00/21C1 : 7A          |             PLY                  
 4664 |  1   SEG4.S   4526 | Code        | 00 |         |    2 | 00/21C2 : 64 E6       |             STZ   $E6            
 4665 |  1   SEG4.S   4527 | Code        | 00 |         |    2 | 00/21C4 : 64 EA       |             STZ   $EA            
 4666 |  1   SEG4.S   4528 | Code        | 00 |         |    2 | 00/21C6 : 64 E8       |             STZ   $E8            
 4667 |  1   SEG4.S   4529 | Code        | 00 |         |    2 | 00/21C8 : 80 12       |             BRA   L0B21D8        
 4668 |  1   SEG4.S   4530 | Code        | 00 |         |    2 | 00/21CA : D4 E8       | L0B21C6     PEI   $E8            
 4669 |  1   SEG4.S   4531 | Code        | 00 |E 3      |    4 | 00/21CC : 22 89 30 09 |             JSL   L083089        
 4670 |  1   SEG4.S   4532 | Code        | 00 |         |    1 | 00/21D0 : 7A          |             PLY                  
 4671 |  1   SEG4.S   4533 | Code        | 00 |         |    1 | 00/21D1 : A8          |             TAY                  
 4672 |  1   SEG4.S   4534 | Code        | 00 |         |    2 | 00/21D2 : F0 04       |             BEQ   L0B21D4        
 4673 |  1   SEG4.S   4535 | Code        | 00 |         |    2 | 00/21D4 : E6 E6       |             INC   $E6            
 4674 |  1   SEG4.S   4536 | Code        | 00 |         |    2 | 00/21D6 : 80 02       |             BRA   L0B21D6        
 4675 |  1   SEG4.S   4537 | Code        | 00 |         |    2 | 00/21D8 : E6 EA       | L0B21D4     INC   $EA            
 4676 |  1   SEG4.S   4538 | Code        | 00 |         |    2 | 00/21DA : E6 E8       | L0B21D6     INC   $E8            
 4677 |  1   SEG4.S   4539 | Code        | 00 |E 2      |    3 | 00/21DC : AE 2C 00    | L0B21D8     LDX   L0F002C        
 4678 |  1   SEG4.S   4540 | Code        | 00 |E 2      |    3 | 00/21DF : AD 2A 00    |             LDA   L0F002A        
 4679 |  1   SEG4.S   4541 | Code        | 00 |         |    2 | 00/21E2 : 85 F4       |             STA   $F4            
 4680 |  1   SEG4.S   4542 | Code        | 00 |         |    2 | 00/21E4 : 86 F6       |             STX   $F6            
 4681 |  1   SEG4.S   4543 | Code        | 00 |         |    3 | 00/21E6 : A0 02 00    |             LDY   #$0002         
 4682 |  1   SEG4.S   4544 | Code        | 00 |         |    2 | 00/21E9 : B7 F4       |             LDA   [$F4],Y        
 4683 |  1   SEG4.S   4545 | Code        | 00 |         |    1 | 00/21EB : 38          |             SEC                  
 4684 |  1   SEG4.S   4546 | Code        | 00 |         |    2 | 00/21EC : E5 E8       |             SBC   $E8            
 4685 |  1   SEG4.S   4547 | Code        | 00 |         |    2 | 00/21EE : F0 07       |             BEQ   L0B21F3        
 4686 |  1   SEG4.S   4548 | Code        | 00 |         |    2 | 00/21F0 : 70 03       |             BVS   L0B21F1        
 4687 |  1   SEG4.S   4549 | Code        | 00 |         |    3 | 00/21F2 : 49 00 80    |             EOR   #$8000         
 4688 |  1   SEG4.S   4550 | Code        | 00 |         |    2 | 00/21F5 : 30 D3       | L0B21F1     BMI   L0B21C6        
 4689 |  1   SEG4.S   4551 | Code        | 00 |E 2      |    3 | 00/21F7 : AE 34 00    | L0B21F3     LDX   L0F0034        
 4690 |  1   SEG4.S   4552 | Code        | 00 |E 2      |    3 | 00/21FA : AD 32 00    |             LDA   L0F0032        
 4691 |  1   SEG4.S   4553 | Code        | 00 |         |    2 | 00/21FD : 85 F4       |             STA   $F4            
 4692 |  1   SEG4.S   4554 | Code        | 00 |         |    2 | 00/21FF : 86 F6       |             STX   $F6            
 4693 |  1   SEG4.S   4555 | Code        | 00 |         |    3 | 00/2201 : A9 00 00    |             LDA   #$0000         
 4694 |  1   SEG4.S   4556 | Code        | 00 |         |    3 | 00/2204 : A0 64 00    |             LDY   #$0064         
 4695 |  1   SEG4.S   4557 | Code        | 00 |         |    2 | 00/2207 : 97 F4       |             STA   [$F4],Y        
 4696 |  1   SEG4.S   4558 | Code        | 00 |E 2      |    3 | 00/2209 : AE 2C 00    |             LDX   L0F002C        
 4697 |  1   SEG4.S   4559 | Code        | 00 |E 2      |    3 | 00/220C : AD 2A 00    |             LDA   L0F002A        
 4698 |  1   SEG4.S   4560 | Code        | 00 |         |    2 | 00/220F : 85 F4       |             STA   $F4            
 4699 |  1   SEG4.S   4561 | Code        | 00 |         |    2 | 00/2211 : 86 F6       |             STX   $F6            
 4700 |  1   SEG4.S   4562 | Code        | 00 |         |    3 | 00/2213 : A0 02 00    |             LDY   #$0002         
 4701 |  1   SEG4.S   4563 | Code        | 00 |         |    2 | 00/2216 : B7 F4       |             LDA   [$F4],Y        
 4702 |  1   SEG4.S   4564 | Code        | 00 |         |    2 | 00/2218 : C5 EA       |             CMP   $EA            
 4703 |  1   SEG4.S   4565 | Code        | 00 |         |    2 | 00/221A : D0 12       |             BNE   L0B222A        
 4704 |  1   SEG4.S   4566 | Code        | 00 |E 2      |    3 | 00/221C : AE 34 00    |             LDX   L0F0034        
 4705 |  1   SEG4.S   4567 | Code        | 00 |E 2      |    3 | 00/221F : AD 32 00    |             LDA   L0F0032        
 4706 |  1   SEG4.S   4568 | Code        | 00 |         |    2 | 00/2222 : 85 F4       |             STA   $F4            
 4707 |  1   SEG4.S   4569 | Code        | 00 |         |    2 | 00/2224 : 86 F6       |             STX   $F6            
 4708 |  1   SEG4.S   4570 | Code        | 00 |         |    3 | 00/2226 : A9 01 00    |             LDA   #$0001         
 4709 |  1   SEG4.S   4571 | Code        | 00 |         |    3 | 00/2229 : A0 64 00    |             LDY   #$0064         
 4710 |  1   SEG4.S   4572 | Code        | 00 |         |    2 | 00/222C : 97 F4       |             STA   [$F4],Y        
 4711 |  1   SEG4.S   4573 | Code        | 00 |         |    3 | 00/222E : A9 01 00    | L0B222A     LDA   #$0001         
 4712 |  1   SEG4.S   4574 | Code        | 00 |E 2      |    3 | 00/2231 : 8D 42 00    |             STA   L0F0042        
 4713 |  1   SEG4.S   4575 | Code        | 00 |         |    3 | 00/2234 : F4 00 00    |             PEA   $0000          
 4714 |  1   SEG4.S   4576 | Code        | 00 |E 3      |    4 | 00/2237 : 22 6A 1C 0A |             JSL   L091C6A        
 4715 |  1   SEG4.S   4577 | Code        | 00 |         |    1 | 00/223B : 7A          |             PLY                  
 4716 |  1   SEG4.S   4578 | Code        | 00 |         |    3 | 00/223C : F4 00 00    |             PEA   $0000          
 4717 |  1   SEG4.S   4579 | Code        | 00 |         |    1 | 00/223F : 7B          |             TDC                  
 4718 |  1   SEG4.S   4580 | Code        | 00 |         |    1 | 00/2240 : 18          |             CLC                  
 4719 |  1   SEG4.S   4581 | Code        | 00 |         |    3 | 00/2241 : 69 DE 00    |             ADC   #$00DE         
 4720 |  1   SEG4.S   4582 | Code        | 00 |         |    1 | 00/2244 : 48          |             PHA                  
 4721 |  1   SEG4.S   4583 | Code        | 00 |         |    3 | 00/2245 : F4 00 00    |             PEA   $0000          
 4722 |  1   SEG4.S   4584 | Code        | 00 |         |    1 | 00/2248 : 7B          |             TDC                  
 4723 |  1   SEG4.S   4585 | Code        | 00 |         |    1 | 00/2249 : 18          |             CLC                  
 4724 |  1   SEG4.S   4586 | Code        | 00 |         |    3 | 00/224A : 69 EC 00    |             ADC   #$00EC         
 4725 |  1   SEG4.S   4587 | Code        | 00 |         |    1 | 00/224D : 48          |             PHA                  
 4726 |  1   SEG4.S   4588 | Code        | 00 |E 3      |    4 | 00/224E : 22 98 0A 0D |             JSL   L0C0A98        
 4727 |  1   SEG4.S   4589 | Code        | 00 |         |    1 | 00/2252 : 7A          |             PLY                  
 4728 |  1   SEG4.S   4590 | Code        | 00 |         |    1 | 00/2253 : 7A          |             PLY                  
 4729 |  1   SEG4.S   4591 | Code        | 00 |         |    1 | 00/2254 : 7A          |             PLY                  
 4730 |  1   SEG4.S   4592 | Code        | 00 |         |    1 | 00/2255 : 7A          |             PLY                  
 4731 |  1   SEG4.S   4593 | Code        | 00 |         |    2 | 00/2256 : A5 E2       |             LDA   $E2            
 4732 |  1   SEG4.S   4594 | Code        | 00 |         |    2 | 00/2258 : E6 E2       |             INC   $E2            
 4733 |  1   SEG4.S   4595 | Code        | 00 |         |    3 | 00/225A : F4 00 00    |             PEA   $0000          
 4734 |  1   SEG4.S   4596 | Code        | 00 |         |    1 | 00/225D : 7B          |             TDC                  
 4735 |  1   SEG4.S   4597 | Code        | 00 |         |    1 | 00/225E : 18          |             CLC                  
 4736 |  1   SEG4.S   4598 | Code        | 00 |         |    3 | 00/225F : 69 DE 00    |             ADC   #$00DE         
 4737 |  1   SEG4.S   4599 | Code        | 00 |         |    1 | 00/2262 : 48          |             PHA                  
 4738 |  1   SEG4.S   4600 | Code        | 00 |E 3      |    4 | 00/2263 : 22 52 3E 08 |             JSL   L073E52        
 4739 |  1   SEG4.S   4601 | Code        | 00 |         |    1 | 00/2267 : 7A          |             PLY                  
 4740 |  1   SEG4.S   4602 | Code        | 00 |         |    1 | 00/2268 : 7A          |             PLY                  
 4741 |  1   SEG4.S   4603 | Code        | 00 |E 3      |    4 | 00/2269 : 22 31 2D 08 |             JSL   L072D31        
 4742 |  1   SEG4.S   4604 | Code        | 00 |E 3      |    4 | 00/226D : 22 73 3E 08 |             JSL   L073E73        
 4743 |  1   SEG4.S   4605 | Code        | 00 |         |    1 | 00/2271 : 7B          |             TDC                  
 4744 |  1   SEG4.S   4606 | Code        | 00 |         |    1 | 00/2272 : 18          |             CLC                  
 4745 |  1   SEG4.S   4607 | Code        | 00 |         |    3 | 00/2273 : 69 F7 00    |             ADC   #$00F7         
 4746 |  1   SEG4.S   4608 | Code        | 00 |         |    1 | 00/2276 : 1B          |             TCS                  
 4747 |  1   SEG4.S   4609 | Code        | 00 |         |    1 | 00/2277 : 2B          |             PLD                  
 4748 |  1   SEG4.S   4610 | Code        | 00 |         |    1 | 00/2278 : 6B          |             RTL                  
 4749 |  1   SEG4.S   4611 | Empty       | 00 |         |    0 | 00/2279               |                                  
 4750 |  1   SEG4.S   4612 | Global      | 00 |         |    0 | 00/2279               | L0B2275     ENT                  
 4751 |  1   SEG4.S   4613 | Code        | 00 |         |    1 | 00/2279 : 0B          |             PHD                  
 4752 |  1   SEG4.S   4614 | Code        | 00 |         |    1 | 00/227A : 3B          |             TSC                  
 4753 |  1   SEG4.S   4615 | Code        | 00 |         |    1 | 00/227B : 38          |             SEC                  
 4754 |  1   SEG4.S   4616 | Code        | 00 |         |    3 | 00/227C : E9 F9 00    |             SBC   #$00F9         
 4755 |  1   SEG4.S   4617 | Code        | 00 |         |    1 | 00/227F : 5B          |             TCD                  
 4756 |  1   SEG4.S   4618 | Code        | 00 |         |    3 | 00/2280 : 69 F2 00    |             ADC   #$00F2         
 4757 |  1   SEG4.S   4619 | Code        | 00 |         |    1 | 00/2283 : 1B          |             TCS                  
 4758 |  1   SEG4.S   4620 | Code        | 00 |         |    2 | 00/2284 : 64 F4       |             STZ   $F4            
 4759 |  1   SEG4.S   4621 | Code        | 00 |         |    2 | 00/2286 : 80 0C       |             BRA   L0B2290        
 4760 |  1   SEG4.S   4622 | Code        | 00 |         |    2 | 00/2288 : D4 FF       | L0B2284     PEI   $FF            
 4761 |  1   SEG4.S   4623 | Code        | 00 |         |    2 | 00/228A : D4 F4       |             PEI   $F4            
 4762 |  1   SEG4.S   4624 | Code        | 00 |E 3      |    4 | 00/228C : 22 DD 30 09 |             JSL   L0830DD        
 4763 |  1   SEG4.S   4625 | Code        | 00 |         |    1 | 00/2290 : 7A          |             PLY                  
 4764 |  1   SEG4.S   4626 | Code        | 00 |         |    1 | 00/2291 : 7A          |             PLY                  
 4765 |  1   SEG4.S   4627 | Code        | 00 |         |    2 | 00/2292 : E6 F4       |             INC   $F4            
 4766 |  1   SEG4.S   4628 | Code        | 00 |E 2      |    3 | 00/2294 : AE 2C 00    | L0B2290     LDX   L0F002C        
 4767 |  1   SEG4.S   4629 | Code        | 00 |E 2      |    3 | 00/2297 : AD 2A 00    |             LDA   L0F002A        
 4768 |  1   SEG4.S   4630 | Code        | 00 |         |    2 | 00/229A : 85 F6       |             STA   $F6            
 4769 |  1   SEG4.S   4631 | Code        | 00 |         |    2 | 00/229C : 86 F8       |             STX   $F8            
 4770 |  1   SEG4.S   4632 | Code        | 00 |         |    3 | 00/229E : A0 02 00    |             LDY   #$0002         
 4771 |  1   SEG4.S   4633 | Code        | 00 |         |    2 | 00/22A1 : B7 F6       |             LDA   [$F6],Y        
 4772 |  1   SEG4.S   4634 | Code        | 00 |         |    1 | 00/22A3 : 38          |             SEC                  
 4773 |  1   SEG4.S   4635 | Code        | 00 |         |    2 | 00/22A4 : E5 F4       |             SBC   $F4            
 4774 |  1   SEG4.S   4636 | Code        | 00 |         |    2 | 00/22A6 : F0 07       |             BEQ   L0B22AB        
 4775 |  1   SEG4.S   4637 | Code        | 00 |         |    2 | 00/22A8 : 70 03       |             BVS   L0B22A9        
 4776 |  1   SEG4.S   4638 | Code        | 00 |         |    3 | 00/22AA : 49 00 80    |             EOR   #$8000         
 4777 |  1   SEG4.S   4639 | Code        | 00 |         |    2 | 00/22AD : 30 D9       | L0B22A9     BMI   L0B2284        
 4778 |  1   SEG4.S   4640 | Code        | 00 |E 3      |    4 | 00/22AF : 22 31 2D 08 | L0B22AB     JSL   L072D31        
 4779 |  1   SEG4.S   4641 | Code        | 00 |         |    2 | 00/22B3 : A5 FF       |             LDA   $FF            
 4780 |  1   SEG4.S   4642 | Code        | 00 |         |    2 | 00/22B5 : F0 14       |             BEQ   L0B22C7        
 4781 |  1   SEG4.S   4643 | Code        | 00 |E 2      |    3 | 00/22B7 : AE 34 00    |             LDX   L0F0034        
 4782 |  1   SEG4.S   4644 | Code        | 00 |E 2      |    3 | 00/22BA : AD 32 00    |             LDA   L0F0032        
 4783 |  1   SEG4.S   4645 | Code        | 00 |         |    2 | 00/22BD : 85 F6       |             STA   $F6            
 4784 |  1   SEG4.S   4646 | Code        | 00 |         |    2 | 00/22BF : 86 F8       |             STX   $F8            
 4785 |  1   SEG4.S   4647 | Code        | 00 |         |    3 | 00/22C1 : A9 00 00    |             LDA   #$0000         
 4786 |  1   SEG4.S   4648 | Code        | 00 |         |    3 | 00/22C4 : A0 64 00    |             LDY   #$0064         
 4787 |  1   SEG4.S   4649 | Code        | 00 |         |    2 | 00/22C7 : 97 F6       |             STA   [$F6],Y        
 4788 |  1   SEG4.S   4650 | Code        | 00 |         |    2 | 00/22C9 : 80 12       |             BRA   L0B22D9        
 4789 |  1   SEG4.S   4651 | Code        | 00 |E 2      |    3 | 00/22CB : AE 34 00    | L0B22C7     LDX   L0F0034        
 4790 |  1   SEG4.S   4652 | Code        | 00 |E 2      |    3 | 00/22CE : AD 32 00    |             LDA   L0F0032        
 4791 |  1   SEG4.S   4653 | Code        | 00 |         |    2 | 00/22D1 : 85 F6       |             STA   $F6            
 4792 |  1   SEG4.S   4654 | Code        | 00 |         |    2 | 00/22D3 : 86 F8       |             STX   $F8            
 4793 |  1   SEG4.S   4655 | Code        | 00 |         |    3 | 00/22D5 : A9 01 00    |             LDA   #$0001         
 4794 |  1   SEG4.S   4656 | Code        | 00 |         |    3 | 00/22D8 : A0 64 00    |             LDY   #$0064         
 4795 |  1   SEG4.S   4657 | Code        | 00 |         |    2 | 00/22DB : 97 F6       |             STA   [$F6],Y        
 4796 |  1   SEG4.S   4658 | Code        | 00 |         |    3 | 00/22DD : A9 01 00    | L0B22D9     LDA   #$0001         
 4797 |  1   SEG4.S   4659 | Code        | 00 |E 2      |    3 | 00/22E0 : 8D 42 00    |             STA   L0F0042        
 4798 |  1   SEG4.S   4660 | Code        | 00 |E 3      |    4 | 00/22E3 : 22 A2 0F 04 |             JSL   L030FA2        
 4799 |  1   SEG4.S   4661 | Code        | 00 |         |    1 | 00/22E7 : 7B          |             TDC                  
 4800 |  1   SEG4.S   4662 | Code        | 00 |         |    1 | 00/22E8 : 18          |             CLC                  
 4801 |  1   SEG4.S   4663 | Code        | 00 |         |    3 | 00/22E9 : 69 F9 00    |             ADC   #$00F9         
 4802 |  1   SEG4.S   4664 | Code        | 00 |         |    1 | 00/22EC : 1B          |             TCS                  
 4803 |  1   SEG4.S   4665 | Code        | 00 |         |    1 | 00/22ED : 2B          |             PLD                  
 4804 |  1   SEG4.S   4666 | Code        | 00 |         |    1 | 00/22EE : 6B          |             RTL                  
 4805 |  1   SEG4.S   4667 | Empty       | 00 |         |    0 | 00/22EF               |                                  
 4806 |  1   SEG4.S   4668 | Global      | 00 |         |    0 | 00/22EF               | L0B22EB     ENT                  
 4807 |  1   SEG4.S   4669 | Code        | 00 |         |    1 | 00/22EF : 0B          |             PHD                  
 4808 |  1   SEG4.S   4670 | Code        | 00 |         |    1 | 00/22F0 : 3B          |             TSC                  
 4809 |  1   SEG4.S   4671 | Code        | 00 |         |    1 | 00/22F1 : 38          |             SEC                  
 4810 |  1   SEG4.S   4672 | Code        | 00 |         |    3 | 00/22F2 : E9 F7 00    |             SBC   #$00F7         
 4811 |  1   SEG4.S   4673 | Code        | 00 |         |    1 | 00/22F5 : 5B          |             TCD                  
 4812 |  1   SEG4.S   4674 | Code        | 00 |         |    3 | 00/22F6 : 69 7D 00    |             ADC   #$007D         
 4813 |  1   SEG4.S   4675 | Code        | 00 |         |    1 | 00/22F9 : 1B          |             TCS                  
 4814 |  1   SEG4.S   4676 | Code        | 00 |E 2      |    3 | 00/22FA : AD 44 00    |             LDA   L0F0044        
 4815 |  1   SEG4.S   4677 | Code        | 00 |         |    3 | 00/22FD : C9 01 00    |             CMP   #$0001         
 4816 |  1   SEG4.S   4678 | Code        | 00 |         |    2 | 00/2300 : D0 1F       |             BNE   L0B231D        
 4817 |  1   SEG4.S   4679 | Code        | 00 |         |    2 | 00/2302 : D4 FF       |             PEI   $FF            
 4818 |  1   SEG4.S   4680 | Code        | 00 |         |    2 | 00/2304 : D4 FD       |             PEI   $FD            
 4819 |  1   SEG4.S   4681 | Code        | 00 |  3      |    4 | 00/2306 : 22 43 24 00 |             JSL   L0B243F        
 4820 |  1   SEG4.S   4682 | Code        | 00 |         |    1 | 00/230A : 7A          |             PLY                  
 4821 |  1   SEG4.S   4683 | Code        | 00 |         |    1 | 00/230B : 7A          |             PLY                  
 4822 |  1   SEG4.S   4684 | Code        | 00 |         |    2 | 00/230C : 86 EA       |             STX   $EA            
 4823 |  1   SEG4.S   4685 | Code        | 00 |         |    2 | 00/230E : 85 E8       |             STA   $E8            
 4824 |  1   SEG4.S   4686 | Code        | 00 |E 2      |    3 | 00/2310 : AD 98 05    |             LDA   L0F0598        
 4825 |  1   SEG4.S   4687 | Code        | 00 |         |    3 | 00/2313 : C9 00 00    |             CMP   #$0000         
 4826 |  1   SEG4.S   4688 | Code        | 00 |         |    2 | 00/2316 : F0 09       |             BEQ   L0B231D        
 4827 |  1   SEG4.S   4689 | Code        | 00 |         |    3 | 00/2318 : A2 00 00    |             LDX   #$0000         
 4828 |  1   SEG4.S   4690 | Code        | 00 |         |    3 | 00/231B : A9 00 00    |             LDA   #$0000         
 4829 |  1   SEG4.S   4691 | Code        | 00 |         |    3 | 00/231E : 82 18 01    |             BRL   L0B2435        
 4830 |  1   SEG4.S   4692 | Code        | 00 |         |    3 | 00/2321 : A9 00 00    | L0B231D     LDA   #$0000         
 4831 |  1   SEG4.S   4693 | Code        | 00 |E 3      |    4 | 00/2324 : 8F AF 32 0F |             STAL  L0E32AF        
 4832 |  1   SEG4.S   4694 | Code        | 00 |         |    3 | 00/2328 : A2 00 00    |             LDX   #$0000         
 4833 |  1   SEG4.S   4695 | Code        | 00 |         |    1 | 00/232B : 7B          |             TDC                  
 4834 |  1   SEG4.S   4696 | Code        | 00 |         |    1 | 00/232C : 18          |             CLC                  
 4835 |  1   SEG4.S   4697 | Code        | 00 |         |    3 | 00/232D : 69 7F 00    |             ADC   #$007F         
 4836 |  1   SEG4.S   4698 | Code        | 00 |         |    1 | 00/2330 : 48          |             PHA                  
 4837 |  1   SEG4.S   4699 | Code        | 00 |         |    1 | 00/2331 : 8A          |             TXA                  
