------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7780 |  1   SEG3.S   7611 | Code        | 00 |         |    3 | 00/3CDB : 69 F5 00    |             ADC   #$00F5         
 7781 |  1   SEG3.S   7612 | Code        | 00 |         |    1 | 00/3CDE : 1B          |             TCS                  
 7782 |  1   SEG3.S   7613 | Code        | 00 |         |    1 | 00/3CDF : 2B          |             PLD                  
 7783 |  1   SEG3.S   7614 | Code        | 00 |         |    1 | 00/3CE0 : 6B          |             RTL                  
 7784 |  1   SEG3.S   7615 | Empty       | 00 |         |    0 | 00/3CE1               |                                  
 7785 |  1   SEG3.S   7616 | Global      | 00 |         |    0 | 00/3CE1               | L073CE1     ENT                  
 7786 |  1   SEG3.S   7617 | Code        | 00 |         |    1 | 00/3CE1 : 0B          |             PHD                  
 7787 |  1   SEG3.S   7618 | Code        | 00 |         |    1 | 00/3CE2 : 3B          |             TSC                  
 7788 |  1   SEG3.S   7619 | Code        | 00 |         |    1 | 00/3CE3 : 38          |             SEC                  
 7789 |  1   SEG3.S   7620 | Code        | 00 |         |    3 | 00/3CE4 : E9 FB 00    |             SBC   #$00FB         
 7790 |  1   SEG3.S   7621 | Code        | 00 |         |    1 | 00/3CE7 : 5B          |             TCD                  
 7791 |  1   SEG3.S   7622 | Code        | 00 |         |    3 | 00/3CE8 : 69 E6 00    |             ADC   #$00E6         
 7792 |  1   SEG3.S   7623 | Code        | 00 |         |    1 | 00/3CEB : 1B          |             TCS                  
 7793 |  1   SEG3.S   7624 | Code        | 00 |E 2      |    3 | 00/3CEC : AD 6C 00    |             LDA   L0F006C        
 7794 |  1   SEG3.S   7625 | Code        | 00 |         |    2 | 00/3CEF : D0 05       |             BNE   L073CF6        
 7795 |  1   SEG3.S   7626 | Code        | 00 |E 2      |    3 | 00/3CF1 : AD 00 00    |             LDA   L0F0000        
 7796 |  1   SEG3.S   7627 | Code        | 00 |         |    2 | 00/3CF4 : D0 1D       |             BNE   L073D13        
 7797 |  1   SEG3.S   7628 | Code        | 00 |E 2      |    3 | 00/3CF6 : AE 2C 00    | L073CF6     LDX   L0F002C        
 7798 |  1   SEG3.S   7629 | Code        | 00 |E 2      |    3 | 00/3CF9 : AD 2A 00    |             LDA   L0F002A        
 7799 |  1   SEG3.S   7630 | Code        | 00 |         |    2 | 00/3CFC : 85 F8       |             STA   $F8            
 7800 |  1   SEG3.S   7631 | Code        | 00 |         |    2 | 00/3CFE : 86 FA       |             STX   $FA            
 7801 |  1   SEG3.S   7632 | Code        | 00 |         |    2 | 00/3D00 : A6 FA       |             LDX   $FA            
 7802 |  1   SEG3.S   7633 | Code        | 00 |         |    3 | 00/3D02 : A9 08 00    |             LDA   #$0008         
 7803 |  1   SEG3.S   7634 | Code        | 00 |         |    1 | 00/3D05 : 18          |             CLC                  
 7804 |  1   SEG3.S   7635 | Code        | 00 |         |    2 | 00/3D06 : 65 F8       |             ADC   $F8            
 7805 |  1   SEG3.S   7636 | Code        | 00 |         |    2 | 00/3D08 : 90 01       |             BCC   L073D0B        
 7806 |  1   SEG3.S   7637 | Code        | 00 |         |    1 | 00/3D0A : E8          |             INX                  
 7807 |  1   SEG3.S   7638 | Code        | 00 |E 2      |    3 | 00/3D0B : 8E BD 00    | L073D0B     STX   L0F00BD        
 7808 |  1   SEG3.S   7639 | Code        | 00 |E 2      |    3 | 00/3D0E : 8D BB 00    |             STA   L0F00BB        
 7809 |  1   SEG3.S   7640 | Code        | 00 |         |    2 | 00/3D11 : 80 0C       |             BRA   L073D1F        
 7810 |  1   SEG3.S   7641 | Code        | 00 |E 2      |    3 | 00/3D13 : A9 2D 33    | L073D13     LDA   #L0E332D       
 7811 |  1   SEG3.S   7642 | Code        | 00 |E 1 >>16 |    3 | 00/3D16 : A2 00 00    |             LDX   #^L0E332D      
 7812 |  1   SEG3.S   7643 | Code        | 00 |E 2      |    3 | 00/3D19 : 8E BD 00    |             STX   L0F00BD        
 7813 |  1   SEG3.S   7644 | Code        | 00 |E 2      |    3 | 00/3D1C : 8D BB 00    |             STA   L0F00BB        
 7814 |  1   SEG3.S   7645 | Code        | 00 |E 2      |    3 | 00/3D1F : AE 34 00    | L073D1F     LDX   L0F0034        
 7815 |  1   SEG3.S   7646 | Code        | 00 |E 2      |    3 | 00/3D22 : AD 32 00    |             LDA   L0F0032        
 7816 |  1   SEG3.S   7647 | Code        | 00 |         |    2 | 00/3D25 : 85 F8       |             STA   $F8            
 7817 |  1   SEG3.S   7648 | Code        | 00 |         |    2 | 00/3D27 : 86 FA       |             STX   $FA            
 7818 |  1   SEG3.S   7649 | Code        | 00 |         |    3 | 00/3D29 : A0 1E 00    |             LDY   #$001E         
 7819 |  1   SEG3.S   7650 | Code        | 00 |         |    2 | 00/3D2C : B7 F8       |             LDA   [$F8],Y        
 7820 |  1   SEG3.S   7651 | Code        | 00 |         |    1 | 00/3D2E : 38          |             SEC                  
 7821 |  1   SEG3.S   7652 | Code        | 00 |         |    3 | 00/3D2F : E9 03 00    |             SBC   #$0003         
 7822 |  1   SEG3.S   7653 | Code        | 00 |         |    1 | 00/3D32 : 48          |             PHA                  
 7823 |  1   SEG3.S   7654 | Code        | 00 |E 2      |    3 | 00/3D33 : AE 34 00    |             LDX   L0F0034        
 7824 |  1   SEG3.S   7655 | Code        | 00 |E 2      |    3 | 00/3D36 : AD 32 00    |             LDA   L0F0032        
 7825 |  1   SEG3.S   7656 | Code        | 00 |         |    2 | 00/3D39 : 85 F8       |             STA   $F8            
 7826 |  1   SEG3.S   7657 | Code        | 00 |         |    2 | 00/3D3B : 86 FA       |             STX   $FA            
 7827 |  1   SEG3.S   7658 | Code        | 00 |         |    3 | 00/3D3D : A0 1C 00    |             LDY   #$001C         
 7828 |  1   SEG3.S   7659 | Code        | 00 |         |    2 | 00/3D40 : B7 F8       |             LDA   [$F8],Y        
 7829 |  1   SEG3.S   7660 | Code        | 00 |         |    1 | 00/3D42 : 48          |             PHA                  
 7830 |  1   SEG3.S   7661 | Code        | 00 |E 2      |    3 | 00/3D43 : AE 34 00    |             LDX   L0F0034        
 7831 |  1   SEG3.S   7662 | Code        | 00 |E 2      |    3 | 00/3D46 : AD 32 00    |             LDA   L0F0032        
 7832 |  1   SEG3.S   7663 | Code        | 00 |         |    2 | 00/3D49 : 85 F8       |             STA   $F8            
 7833 |  1   SEG3.S   7664 | Code        | 00 |         |    2 | 00/3D4B : 86 FA       |             STX   $FA            
 7834 |  1   SEG3.S   7665 | Code        | 00 |         |    3 | 00/3D4D : A0 1E 00    |             LDY   #$001E         
 7835 |  1   SEG3.S   7666 | Code        | 00 |         |    2 | 00/3D50 : B7 F8       |             LDA   [$F8],Y        
 7836 |  1   SEG3.S   7667 | Code        | 00 |         |    1 | 00/3D52 : 38          |             SEC                  
 7837 |  1   SEG3.S   7668 | Code        | 00 |         |    3 | 00/3D53 : E9 0D 00    |             SBC   #$000D         
 7838 |  1   SEG3.S   7669 | Code        | 00 |         |    1 | 00/3D56 : 48          |             PHA                  
 7839 |  1   SEG3.S   7670 | Code        | 00 |E 2      |    3 | 00/3D57 : AE 34 00    |             LDX   L0F0034        
 7840 |  1   SEG3.S   7671 | Code        | 00 |E 2      |    3 | 00/3D5A : AD 32 00    |             LDA   L0F0032        
 7841 |  1   SEG3.S   7672 | Code        | 00 |         |    2 | 00/3D5D : 85 F8       |             STA   $F8            
 7842 |  1   SEG3.S   7673 | Code        | 00 |         |    2 | 00/3D5F : 86 FA       |             STX   $FA            
 7843 |  1   SEG3.S   7674 | Code        | 00 |         |    3 | 00/3D61 : A0 1A 00    |             LDY   #$001A         
 7844 |  1   SEG3.S   7675 | Code        | 00 |         |    2 | 00/3D64 : B7 F8       |             LDA   [$F8],Y        
 7845 |  1   SEG3.S   7676 | Code        | 00 |         |    1 | 00/3D66 : 48          |             PHA                  
 7846 |  1   SEG3.S   7677 | Code        | 00 |         |    3 | 00/3D67 : F4 00 00    |             PEA   $0000          
 7847 |  1   SEG3.S   7678 | Code        | 00 |         |    1 | 00/3D6A : 7B          |             TDC                  
 7848 |  1   SEG3.S   7679 | Code        | 00 |         |    1 | 00/3D6B : 18          |             CLC                  
 7849 |  1   SEG3.S   7680 | Code        | 00 |         |    3 | 00/3D6C : 69 EA 00    |             ADC   #$00EA         
 7850 |  1   SEG3.S   7681 | Code        | 00 |         |    1 | 00/3D6F : 48          |             PHA                  
 7851 |  1   SEG3.S   7682 | Code        | 00 |E 3      |    4 | 00/3D70 : 22 D2 0B 0D |             JSL   L0C0BD2        
 7852 |  1   SEG3.S   7683 | Code        | 00 |         |    1 | 00/3D74 : A8          |             TAY                  
 7853 |  1   SEG3.S   7684 | Code        | 00 |         |    1 | 00/3D75 : 3B          |             TSC                  
 7854 |  1   SEG3.S   7685 | Code        | 00 |         |    1 | 00/3D76 : 18          |             CLC                  
 7855 |  1   SEG3.S   7686 | Code        | 00 |         |    3 | 00/3D77 : 69 0C 00    |             ADC   #$000C         
 7856 |  1   SEG3.S   7687 | Code        | 00 |         |    1 | 00/3D7A : 1B          |             TCS                  
 7857 |  1   SEG3.S   7688 | Code        | 00 |         |    1 | 00/3D7B : 98          |             TYA                  
 7858 |  1   SEG3.S   7689 | Code        | 00 |         |    3 | 00/3D7C : F4 02 00    |             PEA   $0002          
 7859 |  1   SEG3.S   7690 | Code        | 00 |         |    3 | 00/3D7F : F4 00 00    |             PEA   $0000          
 7860 |  1   SEG3.S   7691 | Code        | 00 |         |    1 | 00/3D82 : 7B          |             TDC                  
 7861 |  1   SEG3.S   7692 | Code        | 00 |         |    1 | 00/3D83 : 18          |             CLC                  
 7862 |  1   SEG3.S   7693 | Code        | 00 |         |    3 | 00/3D84 : 69 EA 00    |             ADC   #$00EA         
 7863 |  1   SEG3.S   7694 | Code        | 00 |         |    1 | 00/3D87 : 48          |             PHA                  
 7864 |  1   SEG3.S   7695 | Code        | 00 |E 3      |    4 | 00/3D88 : 22 C8 0D 0D |             JSL   L0C0DC8        
 7865 |  1   SEG3.S   7696 | Code        | 00 |         |    1 | 00/3D8C : 7A          |             PLY                  
 7866 |  1   SEG3.S   7697 | Code        | 00 |         |    1 | 00/3D8D : 7A          |             PLY                  
 7867 |  1   SEG3.S   7698 | Code        | 00 |         |    1 | 00/3D8E : 7A          |             PLY                  
 7868 |  1   SEG3.S   7699 | Code        | 00 |E 2      |    3 | 00/3D8F : AE BD 00    |             LDX   L0F00BD        
 7869 |  1   SEG3.S   7700 | Code        | 00 |E 2      |    3 | 00/3D92 : AD BB 00    |             LDA   L0F00BB        
 7870 |  1   SEG3.S   7701 | Code        | 00 |         |    1 | 00/3D95 : DA          |             PHX                  
 7871 |  1   SEG3.S   7702 | Code        | 00 |         |    1 | 00/3D96 : 48          |             PHA                  
 7872 |  1   SEG3.S   7703 | Code        | 00 |E 3      |    4 | 00/3D97 : 22 CD 04 0D |             JSL   L0C04CD        
 7873 |  1   SEG3.S   7704 | Code        | 00 |         |    1 | 00/3D9B : 7A          |             PLY                  
 7874 |  1   SEG3.S   7705 | Code        | 00 |         |    1 | 00/3D9C : 7A          |             PLY                  
 7875 |  1   SEG3.S   7706 | Code        | 00 |         |    1 | 00/3D9D : 48          |             PHA                  
 7876 |  1   SEG3.S   7707 | Code        | 00 |         |    3 | 00/3D9E : A9 08 00    |             LDA   #$0008         
 7877 |  1   SEG3.S   7708 | Code        | 00 |         |    1 | 00/3DA1 : 38          |             SEC                  
 7878 |  1   SEG3.S   7709 | Code        | 00 |E 3      |    4 | 00/3DA2 : 22 1F 15 0E |             JSL   L0D151F        
 7879 |  1   SEG3.S   7710 | Code        | 00 |         |    1 | 00/3DA6 : 68          |             PLA                  
 7880 |  1   SEG3.S   7711 | Code        | 00 |         |    2 | 00/3DA7 : 85 F6       |             STA   $F6            
 7881 |  1   SEG3.S   7712 | Code        | 00 |E 2      |    3 | 00/3DA9 : AE 34 00    |             LDX   L0F0034        
 7882 |  1   SEG3.S   7713 | Code        | 00 |E 2      |    3 | 00/3DAC : AD 32 00    |             LDA   L0F0032        
 7883 |  1   SEG3.S   7714 | Code        | 00 |         |    2 | 00/3DAF : 85 F8       |             STA   $F8            
 7884 |  1   SEG3.S   7715 | Code        | 00 |         |    2 | 00/3DB1 : 86 FA       |             STX   $FA            
 7885 |  1   SEG3.S   7716 | Code        | 00 |         |    3 | 00/3DB3 : A0 1A 00    |             LDY   #$001A         
 7886 |  1   SEG3.S   7717 | Code        | 00 |         |    2 | 00/3DB6 : B7 F8       |             LDA   [$F8],Y        
 7887 |  1   SEG3.S   7718 | Code        | 00 |         |    1 | 00/3DB8 : 48          |             PHA                  
 7888 |  1   SEG3.S   7719 | Code        | 00 |E 2      |    3 | 00/3DB9 : AE 34 00    |             LDX   L0F0034        
 7889 |  1   SEG3.S   7720 | Code        | 00 |E 2      |    3 | 00/3DBC : AD 32 00    |             LDA   L0F0032        
 7890 |  1   SEG3.S   7721 | Code        | 00 |         |    2 | 00/3DBF : 85 F8       |             STA   $F8            
 7891 |  1   SEG3.S   7722 | Code        | 00 |         |    2 | 00/3DC1 : 86 FA       |             STX   $FA            
 7892 |  1   SEG3.S   7723 | Code        | 00 |         |    3 | 00/3DC3 : A0 1C 00    |             LDY   #$001C         
 7893 |  1   SEG3.S   7724 | Code        | 00 |         |    2 | 00/3DC6 : B7 F8       |             LDA   [$F8],Y        
 7894 |  1   SEG3.S   7725 | Code        | 00 |         |    1 | 00/3DC8 : FA          |             PLX                  
 7895 |  1   SEG3.S   7726 | Code        | 00 |         |    2 | 00/3DC9 : 86 F8       |             STX   $F8            
 7896 |  1   SEG3.S   7727 | Code        | 00 |         |    1 | 00/3DCB : 18          |             CLC                  
 7897 |  1   SEG3.S   7728 | Code        | 00 |         |    2 | 00/3DCC : 65 F8       |             ADC   $F8            
 7898 |  1   SEG3.S   7729 | Code        | 00 |         |    1 | 00/3DCE : 48          |             PHA                  
 7899 |  1   SEG3.S   7730 | Code        | 00 |         |    3 | 00/3DCF : A9 02 00    |             LDA   #$0002         
 7900 |  1   SEG3.S   7731 | Code        | 00 |         |    1 | 00/3DD2 : 38          |             SEC                  
 7901 |  1   SEG3.S   7732 | Code        | 00 |E 3      |    4 | 00/3DD3 : 22 B6 14 0E |             JSL   L0D14B6        
 7902 |  1   SEG3.S   7733 | Code        | 00 |         |    1 | 00/3DD7 : 7A          |             PLY                  
 7903 |  1   SEG3.S   7734 | Code        | 00 |         |    2 | 00/3DD8 : 85 F4       |             STA   $F4            
 7904 |  1   SEG3.S   7735 | Code        | 00 |         |    2 | 00/3DDA : A5 F6       |             LDA   $F6            
 7905 |  1   SEG3.S   7736 | Code        | 00 |         |    1 | 00/3DDC : 48          |             PHA                  
 7906 |  1   SEG3.S   7737 | Code        | 00 |         |    3 | 00/3DDD : A9 02 00    |             LDA   #$0002         
 7907 |  1   SEG3.S   7738 | Code        | 00 |         |    1 | 00/3DE0 : 38          |             SEC                  
 7908 |  1   SEG3.S   7739 | Code        | 00 |E 3      |    4 | 00/3DE1 : 22 B6 14 0E |             JSL   L0D14B6        
 7909 |  1   SEG3.S   7740 | Code        | 00 |         |    1 | 00/3DE5 : 7A          |             PLY                  
 7910 |  1   SEG3.S   7741 | Code        | 00 |         |    1 | 00/3DE6 : 48          |             PHA                  
 7911 |  1   SEG3.S   7742 | Code        | 00 |         |    2 | 00/3DE7 : A5 F4       |             LDA   $F4            
 7912 |  1   SEG3.S   7743 | Code        | 00 |         |    1 | 00/3DE9 : FA          |             PLX                  
 7913 |  1   SEG3.S   7744 | Code        | 00 |         |    2 | 00/3DEA : 86 F8       |             STX   $F8            
 7914 |  1   SEG3.S   7745 | Code        | 00 |         |    1 | 00/3DEC : 38          |             SEC                  
 7915 |  1   SEG3.S   7746 | Code        | 00 |         |    2 | 00/3DED : E5 F8       |             SBC   $F8            
 7916 |  1   SEG3.S   7747 | Code        | 00 |         |    2 | 00/3DEF : 85 F2       |             STA   $F2            
 7917 |  1   SEG3.S   7748 | Code        | 00 |         |    1 | 00/3DF1 : 48          |             PHA                  
 7918 |  1   SEG3.S   7749 | Macro       | 00 |         |    0 | 00/3DF2               |             _GetTextMode                 
 7920 |  1   SEG3.S   7749 | Code        | 00 |         |    3 | 00/3DF2 : A2 04 9D    |             LDX   #$9D04         ; load tool call #
 7921 |  1   SEG3.S   7749 | Code        | 00 |         |    4 | 00/3DF5 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7922 |  1   SEG3.S   7750 | Code        | 00 |E 2      |    3 | 00/3DF9 : 8D 79 07    |             STA   L0F0779        
 7923 |  1   SEG3.S   7751 | Code        | 00 |         |    1 | 00/3DFC : 68          |             PLA                  
 7924 |  1   SEG3.S   7752 | Code        | 00 |         |    2 | 00/3DFD : 85 E8       |             STA   $E8            
 7925 |  1   SEG3.S   7753 | Code        | 00 |         |    3 | 00/3DFF : F4 03 80    |             PEA   $8003          
 7926 |  1   SEG3.S   7754 | Macro       | 00 |         |    0 | 00/3E02               |             _SetTextMode                 
 7928 |  1   SEG3.S   7754 | Code        | 00 |         |    3 | 00/3E02 : A2 04 9C    |             LDX   #$9C04         ; load tool call #
 7929 |  1   SEG3.S   7754 | Code        | 00 |         |    4 | 00/3E05 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7930 |  1   SEG3.S   7755 | Code        | 00 |E 2      |    3 | 00/3E09 : 8D 79 07    |             STA   L0F0779        
 7931 |  1   SEG3.S   7756 | Code        | 00 |         |    2 | 00/3E0C : D4 F2       |             PEI   $F2            
 7932 |  1   SEG3.S   7757 | Code        | 00 |E 2      |    3 | 00/3E0E : AE 34 00    |             LDX   L0F0034        
 7933 |  1   SEG3.S   7758 | Code        | 00 |E 2      |    3 | 00/3E11 : AD 32 00    |             LDA   L0F0032        
 7934 |  1   SEG3.S   7759 | Code        | 00 |         |    2 | 00/3E14 : 85 F8       |             STA   $F8            
 7935 |  1   SEG3.S   7760 | Code        | 00 |         |    2 | 00/3E16 : 86 FA       |             STX   $FA            
 7936 |  1   SEG3.S   7761 | Code        | 00 |         |    3 | 00/3E18 : A0 1E 00    |             LDY   #$001E         
 7937 |  1   SEG3.S   7762 | Code        | 00 |         |    2 | 00/3E1B : B7 F8       |             LDA   [$F8],Y        
 7938 |  1   SEG3.S   7763 | Code        | 00 |         |    1 | 00/3E1D : 38          |             SEC                  
 7939 |  1   SEG3.S   7764 | Code        | 00 |         |    3 | 00/3E1E : E9 04 00    |             SBC   #$0004         
 7940 |  1   SEG3.S   7765 | Code        | 00 |         |    1 | 00/3E21 : 48          |             PHA                  
 7941 |  1   SEG3.S   7766 | Macro       | 00 |         |    0 | 00/3E22               |             _MoveTo                 
 7943 |  1   SEG3.S   7766 | Code        | 00 |         |    3 | 00/3E22 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
 7944 |  1   SEG3.S   7766 | Code        | 00 |         |    4 | 00/3E25 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7945 |  1   SEG3.S   7767 | Code        | 00 |E 2      |    3 | 00/3E29 : 8D 79 07    |             STA   L0F0779        
 7946 |  1   SEG3.S   7768 | Code        | 00 |E 2      |    3 | 00/3E2C : AE BD 00    |             LDX   L0F00BD        
 7947 |  1   SEG3.S   7769 | Code        | 00 |E 2      |    3 | 00/3E2F : AD BB 00    |             LDA   L0F00BB        
 7948 |  1   SEG3.S   7770 | Code        | 00 |         |    1 | 00/3E32 : DA          |             PHX                  
 7949 |  1   SEG3.S   7771 | Code        | 00 |         |    1 | 00/3E33 : 48          |             PHA                  
 7950 |  1   SEG3.S   7772 | Macro       | 00 |         |    0 | 00/3E34               |             _DrawCString                 
 7952 |  1   SEG3.S   7772 | Code        | 00 |         |    3 | 00/3E34 : A2 04 A6    |             LDX   #$A604         ; load tool call #
 7953 |  1   SEG3.S   7772 | Code        | 00 |         |    4 | 00/3E37 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7954 |  1   SEG3.S   7773 | Code        | 00 |E 2      |    3 | 00/3E3B : 8D 79 07    |             STA   L0F0779        
 7955 |  1   SEG3.S   7774 | Code        | 00 |         |    2 | 00/3E3E : D4 E8       |             PEI   $E8            
 7956 |  1   SEG3.S   7775 | Macro       | 00 |         |    0 | 00/3E40               |             _SetTextMode                 
 7958 |  1   SEG3.S   7775 | Code        | 00 |         |    3 | 00/3E40 : A2 04 9C    |             LDX   #$9C04         ; load tool call #
 7959 |  1   SEG3.S   7775 | Code        | 00 |         |    4 | 00/3E43 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7960 |  1   SEG3.S   7776 | Code        | 00 |E 2      |    3 | 00/3E47 : 8D 79 07    |             STA   L0F0779        
 7961 |  1   SEG3.S   7777 | Code        | 00 |         |    1 | 00/3E4A : 7B          |             TDC                  
 7962 |  1   SEG3.S   7778 | Code        | 00 |         |    1 | 00/3E4B : 18          |             CLC                  
 7963 |  1   SEG3.S   7779 | Code        | 00 |         |    3 | 00/3E4C : 69 FB 00    |             ADC   #$00FB         
 7964 |  1   SEG3.S   7780 | Code        | 00 |         |    1 | 00/3E4F : 1B          |             TCS                  
 7965 |  1   SEG3.S   7781 | Code        | 00 |         |    1 | 00/3E50 : 2B          |             PLD                  
 7966 |  1   SEG3.S   7782 | Code        | 00 |         |    1 | 00/3E51 : 6B          |             RTL                  
 7967 |  1   SEG3.S   7783 | Empty       | 00 |         |    0 | 00/3E52               |                                  
 7968 |  1   SEG3.S   7784 | Global      | 00 |         |    0 | 00/3E52               | L073E52     ENT                  
 7969 |  1   SEG3.S   7785 | Code        | 00 |         |    1 | 00/3E52 : 0B          |             PHD                  
 7970 |  1   SEG3.S   7786 | Code        | 00 |         |    1 | 00/3E53 : 3B          |             TSC                  
 7971 |  1   SEG3.S   7787 | Code        | 00 |         |    1 | 00/3E54 : 38          |             SEC                  
 7972 |  1   SEG3.S   7788 | Code        | 00 |         |    3 | 00/3E55 : E9 F7 00    |             SBC   #$00F7         
 7973 |  1   SEG3.S   7789 | Code        | 00 |         |    1 | 00/3E58 : 5B          |             TCD                  
 7974 |  1   SEG3.S   7790 | Code        | 00 |         |    3 | 00/3E59 : 69 F2 00    |             ADC   #$00F2         
 7975 |  1   SEG3.S   7791 | Code        | 00 |         |    1 | 00/3E5C : 1B          |             TCS                  
 7976 |  1   SEG3.S   7792 | Code        | 00 |         |    2 | 00/3E5D : D4 FF       |             PEI   $FF            
 7977 |  1   SEG3.S   7793 | Code        | 00 |         |    2 | 00/3E5F : D4 FD       |             PEI   $FD            
 7978 |  1   SEG3.S   7794 | Macro       | 00 |         |    0 | 00/3E61               |             _ClipRect                 
 7980 |  1   SEG3.S   7794 | Code        | 00 |         |    3 | 00/3E61 : A2 04 26    |             LDX   #$2604         ; load tool call #
 7981 |  1   SEG3.S   7794 | Code        | 00 |         |    4 | 00/3E64 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7982 |  1   SEG3.S   7795 | Code        | 00 |E 2      |    3 | 00/3E68 : 8D 79 07    |             STA   L0F0779        
 7983 |  1   SEG3.S   7796 | Code        | 00 |         |    1 | 00/3E6B : 7B          |             TDC                  
 7984 |  1   SEG3.S   7797 | Code        | 00 |         |    1 | 00/3E6C : 18          |             CLC                  
 7985 |  1   SEG3.S   7798 | Code        | 00 |         |    3 | 00/3E6D : 69 F7 00    |             ADC   #$00F7         
 7986 |  1   SEG3.S   7799 | Code        | 00 |         |    1 | 00/3E70 : 1B          |             TCS                  
 7987 |  1   SEG3.S   7800 | Code        | 00 |         |    1 | 00/3E71 : 2B          |             PLD                  
 7988 |  1   SEG3.S   7801 | Code        | 00 |         |    1 | 00/3E72 : 6B          |             RTL                  
 7989 |  1   SEG3.S   7802 | Empty       | 00 |         |    0 | 00/3E73               |                                  
 7990 |  1   SEG3.S   7803 | Global      | 00 |         |    0 | 00/3E73               | L073E73     ENT                  
 7991 |  1   SEG3.S   7804 | Code        | 00 |         |    1 | 00/3E73 : 0B          |             PHD                  
 7992 |  1   SEG3.S   7805 | Code        | 00 |         |    1 | 00/3E74 : 3B          |             TSC                  
 7993 |  1   SEG3.S   7806 | Code        | 00 |         |    1 | 00/3E75 : 38          |             SEC                  
 7994 |  1   SEG3.S   7807 | Code        | 00 |         |    3 | 00/3E76 : E9 FB 00    |             SBC   #$00FB         
 7995 |  1   SEG3.S   7808 | Code        | 00 |         |    1 | 00/3E79 : 5B          |             TCD                  
 7996 |  1   SEG3.S   7809 | Code        | 00 |         |    3 | 00/3E7A : 69 EE 00    |             ADC   #$00EE         
 7997 |  1   SEG3.S   7810 | Code        | 00 |         |    1 | 00/3E7D : 1B          |             TCS                  
 7998 |  1   SEG3.S   7811 | Code        | 00 |         |    3 | 00/3E7E : F4 00 00    |             PEA   $0000          
 7999 |  1   SEG3.S   7812 | Code        | 00 |         |    1 | 00/3E81 : 7B          |             TDC                  
 8000 |  1   SEG3.S   7813 | Code        | 00 |         |    1 | 00/3E82 : 18          |             CLC                  
 8001 |  1   SEG3.S   7814 | Code        | 00 |         |    3 | 00/3E83 : 69 F0 00    |             ADC   #$00F0         
 8002 |  1   SEG3.S   7815 | Code        | 00 |         |    1 | 00/3E86 : 48          |             PHA                  
 8003 |  1   SEG3.S   7816 | Macro       | 00 |         |    0 | 00/3E87               |             _GetPortRect                 
 8005 |  1   SEG3.S   7816 | Code        | 00 |         |    3 | 00/3E87 : A2 04 20    |             LDX   #$2004         ; load tool call #
 8006 |  1   SEG3.S   7816 | Code        | 00 |         |    4 | 00/3E8A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 8007 |  1   SEG3.S   7817 | Code        | 00 |E 2      |    3 | 00/3E8E : 8D 79 07    |             STA   L0F0779        
 8008 |  1   SEG3.S   7818 | Code        | 00 |         |    3 | 00/3E91 : F4 00 00    |             PEA   $0000          
 8009 |  1   SEG3.S   7819 | Code        | 00 |         |    1 | 00/3E94 : 7B          |             TDC                  
 8010 |  1   SEG3.S   7820 | Code        | 00 |         |    1 | 00/3E95 : 18          |             CLC                  
 8011 |  1   SEG3.S   7821 | Code        | 00 |         |    3 | 00/3E96 : 69 F0 00    |             ADC   #$00F0         
 8012 |  1   SEG3.S   7822 | Code        | 00 |         |    1 | 00/3E99 : 48          |             PHA                  
 8013 |  1   SEG3.S   7823 | Macro       | 00 |         |    0 | 00/3E9A               |             _ClipRect                 
 8015 |  1   SEG3.S   7823 | Code        | 00 |         |    3 | 00/3E9A : A2 04 26    |             LDX   #$2604         ; load tool call #
 8016 |  1   SEG3.S   7823 | Code        | 00 |         |    4 | 00/3E9D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 8017 |  1   SEG3.S   7824 | Code        | 00 |E 2      |    3 | 00/3EA1 : 8D 79 07    |             STA   L0F0779        
 8018 |  1   SEG3.S   7825 | Code        | 00 |         |    1 | 00/3EA4 : 7B          |             TDC                  
 8019 |  1   SEG3.S   7826 | Code        | 00 |         |    1 | 00/3EA5 : 18          |             CLC                  
 8020 |  1   SEG3.S   7827 | Code        | 00 |         |    3 | 00/3EA6 : 69 FB 00    |             ADC   #$00FB         
 8021 |  1   SEG3.S   7828 | Code        | 00 |         |    1 | 00/3EA9 : 1B          |             TCS                  
 8022 |  1   SEG3.S   7829 | Code        | 00 |         |    1 | 00/3EAA : 2B          |             PLD                  
 8023 |  1   SEG3.S   7830 | Code        | 00 |         |    1 | 00/3EAB : 6B          |             RTL                  
 8024 |  1   SEG3.S   7831 | Empty       | 00 |         |    0 | 00/3EAC               |                                  
 8025 |  1   SEG3.S   7832 | Global      | 00 |         |    0 | 00/3EAC               | L073EAC     ENT                  
