------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4165 |  1   E.S   3956 | Code        | 00 |         |    2 | 00/1FBB : A5 F0       |             LDA   $F0            
 4166 |  1   E.S   3957 | Code        | 00 |         |    2 | 00/1FBD : D0 31       |             BNE   L0A1FF0        
 4167 |  1   E.S   3958 | Code        | 00 |         |    2 | 00/1FBF : A5 F2       | L0A1FBF     LDA   $F2            
 4168 |  1   E.S   3959 | Code        | 00 |         |    1 | 00/1FC1 : 0A          |             ASL                  
 4169 |  1   E.S   3960 | Code        | 00 |         |    1 | 00/1FC2 : 0A          |             ASL                  
 4170 |  1   E.S   3961 | Code        | 00 |         |    1 | 00/1FC3 : 48          |             PHA                  
 4171 |  1   E.S   3962 | Code        | 00 |E 2      |    3 | 00/1FC4 : AE 40 00    |             LDX   L0F0040        
 4172 |  1   E.S   3963 | Code        | 00 |E 2      |    3 | 00/1FC7 : AD 3E 00    |             LDA   L0F003E        
 4173 |  1   E.S   3964 | Code        | 00 |         |    2 | 00/1FCA : 85 F8       |             STA   $F8            
 4174 |  1   E.S   3965 | Code        | 00 |         |    2 | 00/1FCC : 86 FA       |             STX   $FA            
 4175 |  1   E.S   3966 | Code        | 00 |         |    3 | 00/1FCE : A9 02 00    |             LDA   #$0002         
 4176 |  1   E.S   3967 | Code        | 00 |         |    1 | 00/1FD1 : 18          |             CLC                  
 4177 |  1   E.S   3968 | Code        | 00 |         |    2 | 00/1FD2 : 65 F8       |             ADC   $F8            
 4178 |  1   E.S   3969 | Code        | 00 |         |    2 | 00/1FD4 : 85 F8       |             STA   $F8            
 4179 |  1   E.S   3970 | Code        | 00 |         |    2 | 00/1FD6 : 90 02       |             BCC   L0A1FDA        
 4180 |  1   E.S   3971 | Code        | 00 |         |    2 | 00/1FD8 : E6 FA       |             INC   $FA            
 4181 |  1   E.S   3972 | Code        | 00 |         |    1 | 00/1FDA : 68          | L0A1FDA     PLA                  
 4182 |  1   E.S   3973 | Code        | 00 |         |    1 | 00/1FDB : 18          |             CLC                  
 4183 |  1   E.S   3974 | Code        | 00 |         |    2 | 00/1FDC : 65 F8       |             ADC   $F8            
 4184 |  1   E.S   3975 | Code        | 00 |         |    2 | 00/1FDE : 85 F8       |             STA   $F8            
 4185 |  1   E.S   3976 | Code        | 00 |         |    2 | 00/1FE0 : 90 02       |             BCC   L0A1FE4        
 4186 |  1   E.S   3977 | Code        | 00 |         |    2 | 00/1FE2 : E6 FA       |             INC   $FA            
 4187 |  1   E.S   3978 | Code        | 00 |         |    2 | 00/1FE4 : A5 EC       | L0A1FE4     LDA   $EC            
 4188 |  1   E.S   3979 | Code        | 00 |         |    2 | 00/1FE6 : 87 F8       |             STA   [$F8]          
 4189 |  1   E.S   3980 | Code        | 00 |         |    2 | 00/1FE8 : A5 F2       |             LDA   $F2            
 4190 |  1   E.S   3981 | Code        | 00 |         |    1 | 00/1FEA : 18          |             CLC                  
 4191 |  1   E.S   3982 | Code        | 00 |         |    3 | 00/1FEB : 69 01 00    |             ADC   #$0001         
 4192 |  1   E.S   3983 | Code        | 00 |         |    2 | 00/1FEE : 85 F2       |             STA   $F2            
 4193 |  1   E.S   3984 | Code        | 00 |         |    3 | 00/1FF0 : 82 52 FF    | L0A1FF0     BRL   L0A1F45        
 4194 |  1   E.S   3985 | Code        | 00 |E 2      |    3 | 00/1FF3 : AE 34 00    | L0A1FF3     LDX   L0F0034        
 4195 |  1   E.S   3986 | Code        | 00 |E 2      |    3 | 00/1FF6 : AD 32 00    |             LDA   L0F0032        
 4196 |  1   E.S   3987 | Code        | 00 |         |    2 | 00/1FF9 : 85 F8       |             STA   $F8            
 4197 |  1   E.S   3988 | Code        | 00 |         |    2 | 00/1FFB : 86 FA       |             STX   $FA            
 4198 |  1   E.S   3989 | Code        | 00 |         |    2 | 00/1FFD : A5 F2       |             LDA   $F2            
 4199 |  1   E.S   3990 | Code        | 00 |         |    3 | 00/1FFF : A0 60 00    |             LDY   #$0060         
 4200 |  1   E.S   3991 | Code        | 00 |         |    2 | 00/2002 : 97 F8       |             STA   [$F8],Y        
 4201 |  1   E.S   3992 | Code        | 00 |E 2      |    3 | 00/2004 : AE 34 00    |             LDX   L0F0034        
 4202 |  1   E.S   3993 | Code        | 00 |E 2      |    3 | 00/2007 : AD 32 00    |             LDA   L0F0032        
 4203 |  1   E.S   3994 | Code        | 00 |         |    2 | 00/200A : 85 F8       |             STA   $F8            
 4204 |  1   E.S   3995 | Code        | 00 |         |    2 | 00/200C : 86 FA       |             STX   $FA            
 4205 |  1   E.S   3996 | Code        | 00 |         |    3 | 00/200E : A9 00 00    |             LDA   #$0000         
 4206 |  1   E.S   3997 | Code        | 00 |         |    3 | 00/2011 : A0 62 00    |             LDY   #$0062         
 4207 |  1   E.S   3998 | Code        | 00 |         |    2 | 00/2014 : 97 F8       |             STA   [$F8],Y        
 4208 |  1   E.S   3999 | Code        | 00 |E 3      |    4 | 00/2016 : 22 A2 0F 04 |             JSL   L030FA2        
 4209 |  1   E.S   4000 | Code        | 00 |E 2      |    3 | 00/201A : AE 34 00    |             LDX   L0F0034        
 4210 |  1   E.S   4001 | Code        | 00 |E 2      |    3 | 00/201D : AD 32 00    |             LDA   L0F0032        
 4211 |  1   E.S   4002 | Code        | 00 |         |    2 | 00/2020 : 85 F8       |             STA   $F8            
 4212 |  1   E.S   4003 | Code        | 00 |         |    2 | 00/2022 : 86 FA       |             STX   $FA            
 4213 |  1   E.S   4004 | Code        | 00 |         |    3 | 00/2024 : A9 00 00    |             LDA   #$0000         
 4214 |  1   E.S   4005 | Code        | 00 |         |    3 | 00/2027 : A0 2E 00    |             LDY   #$002E         
 4215 |  1   E.S   4006 | Code        | 00 |         |    2 | 00/202A : 97 F8       |             STA   [$F8],Y        
 4216 |  1   E.S   4007 | Code        | 00 |         |    3 | 00/202C : F4 01 00    |             PEA   $0001          
 4217 |  1   E.S   4008 | Code        | 00 |E 3      |    4 | 00/202F : 22 77 1E 0C |             JSL   L0B1E73        
 4218 |  1   E.S   4009 | Code        | 00 |         |    1 | 00/2033 : 7A          |             PLY                  
 4219 |  1   E.S   4010 | Code        | 00 |         |    1 | 00/2034 : 7B          |             TDC                  
 4220 |  1   E.S   4011 | Code        | 00 |         |    1 | 00/2035 : 18          |             CLC                  
 4221 |  1   E.S   4012 | Code        | 00 |         |    3 | 00/2036 : 69 FB 00    |             ADC   #$00FB         
 4222 |  1   E.S   4013 | Code        | 00 |         |    1 | 00/2039 : 1B          |             TCS                  
 4223 |  1   E.S   4014 | Code        | 00 |         |    1 | 00/203A : 2B          |             PLD                  
 4224 |  1   E.S   4015 | Code        | 00 |         |    1 | 00/203B : 6B          |             RTL                  
 4225 |  1   E.S   4016 | Empty       | 00 |         |    0 | 00/203C               |                                  
 4226 |  1   E.S   4017 | Code        | 00 |         |    1 | 00/203C : 0B          | L0A203C     PHD                  
 4227 |  1   E.S   4018 | Code        | 00 |         |    1 | 00/203D : 3B          |             TSC                  
 4228 |  1   E.S   4019 | Code        | 00 |         |    1 | 00/203E : 38          |             SEC                  
 4229 |  1   E.S   4020 | Code        | 00 |         |    3 | 00/203F : E9 F5 00    |             SBC   #$00F5         
 4230 |  1   E.S   4021 | Code        | 00 |         |    1 | 00/2042 : 5B          |             TCD                  
 4231 |  1   E.S   4022 | Code        | 00 |         |    3 | 00/2043 : 69 EA 00    |             ADC   #$00EA         
 4232 |  1   E.S   4023 | Code        | 00 |         |    1 | 00/2046 : 1B          |             TCS                  
 4233 |  1   E.S   4024 | Code        | 00 |         |    3 | 00/2047 : A9 01 00    |             LDA   #$0001         
 4234 |  1   E.S   4025 | Code        | 00 |         |    2 | 00/204A : 85 EC       |             STA   $EC            
 4235 |  1   E.S   4026 | Code        | 00 |         |    2 | 00/204C : D4 FD       |             PEI   $FD            
 4236 |  1   E.S   4027 | Code        | 00 |         |    2 | 00/204E : D4 FB       |             PEI   $FB            
 4237 |  1   E.S   4028 | Code        | 00 |E 3      |    4 | 00/2050 : 22 CD 04 0D |             JSL   L0C04CD        
 4238 |  1   E.S   4029 | Code        | 00 |         |    1 | 00/2054 : 7A          |             PLY                  
 4239 |  1   E.S   4030 | Code        | 00 |         |    1 | 00/2055 : 7A          |             PLY                  
 4240 |  1   E.S   4031 | Code        | 00 |         |    2 | 00/2056 : 85 EE       |             STA   $EE            
 4241 |  1   E.S   4032 | Code        | 00 |E 2      |    3 | 00/2058 : AD CB 00    |             LDA   L0F00CB        
 4242 |  1   E.S   4033 | Code        | 00 |         |    3 | 00/205B : C9 06 00    |             CMP   #$0006         
 4243 |  1   E.S   4034 | Code        | 00 |         |    2 | 00/205E : D0 03       |             BNE   L0A2063        
 4244 |  1   E.S   4035 | Code        | 00 |         |    3 | 00/2060 : 82 B4 00    |             BRL   L0A2117        
 4245 |  1   E.S   4036 | Code        | 00 |         |    2 | 00/2063 : D4 FF       | L0A2063     PEI   $FF            
 4246 |  1   E.S   4037 | Code        | 00 |         |    2 | 00/2065 : D4 EE       |             PEI   $EE            
 4247 |  1   E.S   4038 | Code        | 00 |E 1 >>16 |    3 | 00/2067 : F4 00 00    |             PEA   ^L0E2E68       
 4248 |  1   E.S   4039 | Code        | 00 |E 2      |    3 | 00/206A : F4 68 2E    |             PEA   L0E2E68        
 4249 |  1   E.S   4040 | Code        | 00 |         |    2 | 00/206D : D4 FD       |             PEI   $FD            
 4250 |  1   E.S   4041 | Code        | 00 |         |    2 | 00/206F : D4 FB       |             PEI   $FB            
 4251 |  1   E.S   4042 | Code        | 00 |E 3      |    4 | 00/2071 : 22 FA 04 0D |             JSL   L0C04FA        
 4252 |  1   E.S   4043 | Code        | 00 |         |    1 | 00/2075 : A8          |             TAY                  
 4253 |  1   E.S   4044 | Code        | 00 |         |    1 | 00/2076 : 3B          |             TSC                  
 4254 |  1   E.S   4045 | Code        | 00 |         |    1 | 00/2077 : 18          |             CLC                  
 4255 |  1   E.S   4046 | Code        | 00 |         |    3 | 00/2078 : 69 0C 00    |             ADC   #$000C         
 4256 |  1   E.S   4047 | Code        | 00 |         |    1 | 00/207B : 1B          |             TCS                  
 4257 |  1   E.S   4048 | Code        | 00 |         |    1 | 00/207C : 98          |             TYA                  
 4258 |  1   E.S   4049 | Code        | 00 |         |    2 | 00/207D : 85 F0       |             STA   $F0            
 4259 |  1   E.S   4050 | Code        | 00 |E 2      |    3 | 00/207F : AD CB 00    |             LDA   L0F00CB        
 4260 |  1   E.S   4051 | Code        | 00 |         |    3 | 00/2082 : C9 00 00    |             CMP   #$0000         
 4261 |  1   E.S   4052 | Code        | 00 |         |    2 | 00/2085 : F0 02       |             BEQ   L0A2089        
 4262 |  1   E.S   4053 | Code        | 00 |         |    2 | 00/2087 : 80 0E       |             BRA   L0A2097        
 4263 |  1   E.S   4054 | Code        | 00 |         |    2 | 00/2089 : A5 F0       | L0A2089     LDA   $F0            
 4264 |  1   E.S   4055 | Code        | 00 |         |    3 | 00/208B : C9 00 00    |             CMP   #$0000         
 4265 |  1   E.S   4056 | Code        | 00 |         |    2 | 00/208E : F0 02       |             BEQ   L0A2092        
 4266 |  1   E.S   4057 | Code        | 00 |         |    2 | 00/2090 : 64 EC       |             STZ   $EC            
 4267 |  1   E.S   4058 | Code        | 00 |         |    3 | 00/2092 : 82 80 00    | L0A2092     BRL   L0A2115        
 4268 |  1   E.S   4059 | Code        | 00 |         |    2 | 00/2095 : 80 07       |             BRA   L0A209E        
 4269 |  1   E.S   4060 | Code        | 00 |         |    3 | 00/2097 : C9 01 00    | L0A2097     CMP   #$0001         
 4270 |  1   E.S   4061 | Code        | 00 |         |    2 | 00/209A : F0 02       |             BEQ   L0A209E        
 4271 |  1   E.S   4062 | Code        | 00 |         |    2 | 00/209C : 80 0E       |             BRA   L0A20AC        
 4272 |  1   E.S   4063 | Code        | 00 |         |    2 | 00/209E : A5 F0       | L0A209E     LDA   $F0            
 4273 |  1   E.S   4064 | Code        | 00 |         |    3 | 00/20A0 : C9 00 00    |             CMP   #$0000         
 4274 |  1   E.S   4065 | Code        | 00 |         |    2 | 00/20A3 : D0 02       |             BNE   L0A20A7        
 4275 |  1   E.S   4066 | Code        | 00 |         |    2 | 00/20A5 : 64 EC       |             STZ   $EC            
 4276 |  1   E.S   4067 | Code        | 00 |         |    3 | 00/20A7 : 82 6B 00    | L0A20A7     BRL   L0A2115        
 4277 |  1   E.S   4068 | Code        | 00 |         |    2 | 00/20AA : 80 07       |             BRA   L0A20B3        
 4278 |  1   E.S   4069 | Code        | 00 |         |    3 | 00/20AC : C9 04 00    | L0A20AC     CMP   #$0004         
 4279 |  1   E.S   4070 | Code        | 00 |         |    2 | 00/20AF : F0 02       |             BEQ   L0A20B3        
 4280 |  1   E.S   4071 | Code        | 00 |         |    2 | 00/20B1 : 80 16       |             BRA   L0A20C9        
 4281 |  1   E.S   4072 | Code        | 00 |         |    2 | 00/20B3 : A5 F0       | L0A20B3     LDA   $F0            
 4282 |  1   E.S   4073 | Code        | 00 |         |    1 | 00/20B5 : 38          |             SEC                  
 4283 |  1   E.S   4074 | Code        | 00 |         |    3 | 00/20B6 : E9 00 00    |             SBC   #$0000         
 4284 |  1   E.S   4075 | Code        | 00 |         |    2 | 00/20B9 : F0 09       |             BEQ   L0A20C4        
 4285 |  1   E.S   4076 | Code        | 00 |         |    2 | 00/20BB : 70 03       |             BVS   L0A20C0        
 4286 |  1   E.S   4077 | Code        | 00 |         |    3 | 00/20BD : 49 00 80    |             EOR   #$8000         
 4287 |  1   E.S   4078 | Code        | 00 |         |    2 | 00/20C0 : 10 02       | L0A20C0     BPL   L0A20C4        
 4288 |  1   E.S   4079 | Code        | 00 |         |    2 | 00/20C2 : 64 EC       |             STZ   $EC            
 4289 |  1   E.S   4080 | Code        | 00 |         |    3 | 00/20C4 : 82 4E 00    | L0A20C4     BRL   L0A2115        
 4290 |  1   E.S   4081 | Code        | 00 |         |    2 | 00/20C7 : 80 07       |             BRA   L0A20D0        
 4291 |  1   E.S   4082 | Code        | 00 |         |    3 | 00/20C9 : C9 05 00    | L0A20C9     CMP   #$0005         
 4292 |  1   E.S   4083 | Code        | 00 |         |    2 | 00/20CC : F0 02       |             BEQ   L0A20D0        
 4293 |  1   E.S   4084 | Code        | 00 |         |    2 | 00/20CE : 80 13       |             BRA   L0A20E3        
 4294 |  1   E.S   4085 | Code        | 00 |         |    2 | 00/20D0 : A5 F0       | L0A20D0     LDA   $F0            
 4295 |  1   E.S   4086 | Code        | 00 |         |    1 | 00/20D2 : 38          |             SEC                  
 4296 |  1   E.S   4087 | Code        | 00 |         |    3 | 00/20D3 : E9 00 00    |             SBC   #$0000         
 4297 |  1   E.S   4088 | Code        | 00 |         |    2 | 00/20D6 : 70 03       |             BVS   L0A20DB        
 4298 |  1   E.S   4089 | Code        | 00 |         |    3 | 00/20D8 : 49 00 80    |             EOR   #$8000         
 4299 |  1   E.S   4090 | Code        | 00 |         |    2 | 00/20DB : 30 02       | L0A20DB     BMI   L0A20DF        
 4300 |  1   E.S   4091 | Code        | 00 |         |    2 | 00/20DD : 64 EC       |             STZ   $EC            
 4301 |  1   E.S   4092 | Code        | 00 |         |    2 | 00/20DF : 80 34       | L0A20DF     BRA   L0A2115        
 4302 |  1   E.S   4093 | Code        | 00 |         |    2 | 00/20E1 : 80 07       |             BRA   L0A20EA        
 4303 |  1   E.S   4094 | Code        | 00 |         |    3 | 00/20E3 : C9 02 00    | L0A20E3     CMP   #$0002         
 4304 |  1   E.S   4095 | Code        | 00 |         |    2 | 00/20E6 : F0 02       |             BEQ   L0A20EA        
 4305 |  1   E.S   4096 | Code        | 00 |         |    2 | 00/20E8 : 80 15       |             BRA   L0A20FF        
 4306 |  1   E.S   4097 | Code        | 00 |         |    2 | 00/20EA : A5 F0       | L0A20EA     LDA   $F0            
 4307 |  1   E.S   4098 | Code        | 00 |         |    1 | 00/20EC : 38          |             SEC                  
 4308 |  1   E.S   4099 | Code        | 00 |         |    3 | 00/20ED : E9 FF FF    |             SBC   #$FFFF         
 4309 |  1   E.S   4100 | Code        | 00 |         |    2 | 00/20F0 : F0 09       |             BEQ   L0A20FB        
 4310 |  1   E.S   4101 | Code        | 00 |         |    2 | 00/20F2 : 70 03       |             BVS   L0A20F7        
 4311 |  1   E.S   4102 | Code        | 00 |         |    3 | 00/20F4 : 49 00 80    |             EOR   #$8000         
 4312 |  1   E.S   4103 | Code        | 00 |         |    2 | 00/20F7 : 10 02       | L0A20F7     BPL   L0A20FB        
 4313 |  1   E.S   4104 | Code        | 00 |         |    2 | 00/20F9 : 64 EC       |             STZ   $EC            
 4314 |  1   E.S   4105 | Code        | 00 |         |    2 | 00/20FB : 80 18       | L0A20FB     BRA   L0A2115        
 4315 |  1   E.S   4106 | Code        | 00 |         |    2 | 00/20FD : 80 07       |             BRA   L0A2106        
 4316 |  1   E.S   4107 | Code        | 00 |         |    3 | 00/20FF : C9 03 00    | L0A20FF     CMP   #$0003         
 4317 |  1   E.S   4108 | Code        | 00 |         |    2 | 00/2102 : F0 02       |             BEQ   L0A2106        
 4318 |  1   E.S   4109 | Code        | 00 |         |    2 | 00/2104 : 80 0F       |             BRA   L0A2115        
 4319 |  1   E.S   4110 | Code        | 00 |         |    2 | 00/2106 : A5 F0       | L0A2106     LDA   $F0            
 4320 |  1   E.S   4111 | Code        | 00 |         |    1 | 00/2108 : 38          |             SEC                  
 4321 |  1   E.S   4112 | Code        | 00 |         |    3 | 00/2109 : E9 01 00    |             SBC   #$0001         
 4322 |  1   E.S   4113 | Code        | 00 |         |    2 | 00/210C : 70 03       |             BVS   L0A2111        
 4323 |  1   E.S   4114 | Code        | 00 |         |    3 | 00/210E : 49 00 80    |             EOR   #$8000         
 4324 |  1   E.S   4115 | Code        | 00 |         |    2 | 00/2111 : 30 02       | L0A2111     BMI   L0A2115        
 4325 |  1   E.S   4116 | Code        | 00 |         |    2 | 00/2113 : 64 EC       |             STZ   $EC            
 4326 |  1   E.S   4117 | Code        | 00 |         |    2 | 00/2115 : 80 1F       | L0A2115     BRA   L0A2136        
 4327 |  1   E.S   4118 | Code        | 00 |         |    2 | 00/2117 : D4 FF       | L0A2117     PEI   $FF            
 4328 |  1   E.S   4119 | Code        | 00 |E 1 >>16 |    3 | 00/2119 : F4 00 00    |             PEA   ^L0E2E68       
 4329 |  1   E.S   4120 | Code        | 00 |E 2      |    3 | 00/211C : F4 68 2E    |             PEA   L0E2E68        
 4330 |  1   E.S   4121 | Code        | 00 |         |    2 | 00/211F : D4 EE       |             PEI   $EE            
 4331 |  1   E.S   4122 | Code        | 00 |         |    2 | 00/2121 : D4 FD       |             PEI   $FD            
 4332 |  1   E.S   4123 | Code        | 00 |         |    2 | 00/2123 : D4 FB       |             PEI   $FB            
 4333 |  1   E.S   4124 | Code        | 00 |  3      |    4 | 00/2125 : 22 42 21 00 |             JSL   L0A2142        
 4334 |  1   E.S   4125 | Code        | 00 |         |    1 | 00/2129 : A8          |             TAY                  
 4335 |  1   E.S   4126 | Code        | 00 |         |    1 | 00/212A : 3B          |             TSC                  
 4336 |  1   E.S   4127 | Code        | 00 |         |    1 | 00/212B : 18          |             CLC                  
 4337 |  1   E.S   4128 | Code        | 00 |         |    3 | 00/212C : 69 0C 00    |             ADC   #$000C         
 4338 |  1   E.S   4129 | Code        | 00 |         |    1 | 00/212F : 1B          |             TCS                  
 4339 |  1   E.S   4130 | Code        | 00 |         |    1 | 00/2130 : 98          |             TYA                  
 4340 |  1   E.S   4131 | Code        | 00 |         |    1 | 00/2131 : A8          |             TAY                  
 4341 |  1   E.S   4132 | Code        | 00 |         |    2 | 00/2132 : D0 02       |             BNE   L0A2136        
 4342 |  1   E.S   4133 | Code        | 00 |         |    2 | 00/2134 : 64 EC       |             STZ   $EC            
 4343 |  1   E.S   4134 | Code        | 00 |         |    2 | 00/2136 : A5 EC       | L0A2136     LDA   $EC            
 4344 |  1   E.S   4135 | Code        | 00 |         |    1 | 00/2138 : A8          |             TAY                  
 4345 |  1   E.S   4136 | Code        | 00 |         |    1 | 00/2139 : 7B          |             TDC                  
 4346 |  1   E.S   4137 | Code        | 00 |         |    1 | 00/213A : 18          |             CLC                  
 4347 |  1   E.S   4138 | Code        | 00 |         |    3 | 00/213B : 69 F5 00    |             ADC   #$00F5         
 4348 |  1   E.S   4139 | Code        | 00 |         |    1 | 00/213E : 1B          |             TCS                  
 4349 |  1   E.S   4140 | Code        | 00 |         |    1 | 00/213F : 98          |             TYA                  
 4350 |  1   E.S   4141 | Code        | 00 |         |    1 | 00/2140 : 2B          |             PLD                  
 4351 |  1   E.S   4142 | Code        | 00 |         |    1 | 00/2141 : 6B          |             RTL                  
 4352 |  1   E.S   4143 | Empty       | 00 |         |    0 | 00/2142               |                                  
 4353 |  1   E.S   4144 | Code        | 00 |         |    1 | 00/2142 : 0B          | L0A2142     PHD                  
 4354 |  1   E.S   4145 | Code        | 00 |         |    1 | 00/2143 : 3B          |             TSC                  
 4355 |  1   E.S   4146 | Code        | 00 |         |    1 | 00/2144 : 38          |             SEC                  
 4356 |  1   E.S   4147 | Code        | 00 |         |    3 | 00/2145 : E9 EF 00    |             SBC   #$00EF         
 4357 |  1   E.S   4148 | Code        | 00 |         |    1 | 00/2148 : 5B          |             TCD                  
 4358 |  1   E.S   4149 | Code        | 00 |         |    3 | 00/2149 : 69 E0 00    |             ADC   #$00E0         
 4359 |  1   E.S   4150 | Code        | 00 |         |    1 | 00/214C : 1B          |             TCS                  
 4360 |  1   E.S   4151 | Code        | 00 |         |    2 | 00/214D : A5 FF       |             LDA   $FF            
 4361 |  1   E.S   4152 | Code        | 00 |         |    2 | 00/214F : 85 E8       |             STA   $E8            
 4362 |  1   E.S   4153 | Code        | 00 |         |    2 | 00/2151 : A5 F9       |             LDA   $F9            
 4363 |  1   E.S   4154 | Code        | 00 |         |    2 | 00/2153 : 85 E4       |             STA   $E4            
 4364 |  1   E.S   4155 | Code        | 00 |         |    2 | 00/2155 : A5 E8       | L0A2155     LDA   $E8            
 4365 |  1   E.S   4156 | Code        | 00 |         |    1 | 00/2157 : 38          |             SEC                  
 4366 |  1   E.S   4157 | Code        | 00 |         |    2 | 00/2158 : E5 E4       |             SBC   $E4            
 4367 |  1   E.S   4158 | Code        | 00 |         |    2 | 00/215A : F0 0A       |             BEQ   L0A2166        
 4368 |  1   E.S   4159 | Code        | 00 |         |    2 | 00/215C : 70 03       |             BVS   L0A2161        
 4369 |  1   E.S   4160 | Code        | 00 |         |    3 | 00/215E : 49 00 80    |             EOR   #$8000         
 4370 |  1   E.S   4161 | Code        | 00 |         |    2 | 00/2161 : 10 03       | L0A2161     BPL   L0A2166        
 4371 |  1   E.S   4162 | Code        | 00 |         |    3 | 00/2163 : 82 0B 01    |             BRL   L0A2271        
 4372 |  1   E.S   4163 | Code        | 00 |         |    2 | 00/2166 : A5 FF       | L0A2166     LDA   $FF            
 4373 |  1   E.S   4164 | Code        | 00 |         |    2 | 00/2168 : 85 E6       |             STA   $E6            
 4374 |  1   E.S   4165 | Code        | 00 |         |    2 | 00/216A : A5 E6       | L0A216A     LDA   $E6            
 4375 |  1   E.S   4166 | Code        | 00 |         |    3 | 00/216C : C9 00 00    |             CMP   #$0000         
 4376 |  1   E.S   4167 | Code        | 00 |         |    2 | 00/216F : F0 63       |             BEQ   L0A21D4        
 4377 |  1   E.S   4168 | Code        | 00 |         |    2 | 00/2171 : A5 E6       |             LDA   $E6            
 4378 |  1   E.S   4169 | Code        | 00 |         |    1 | 00/2173 : 38          |             SEC                  
 4379 |  1   E.S   4170 | Code        | 00 |         |    3 | 00/2174 : E9 01 00    |             SBC   #$0001         
 4380 |  1   E.S   4171 | Code        | 00 |         |    1 | 00/2177 : 48          |             PHA                  
 4381 |  1   E.S   4172 | Code        | 00 |         |    2 | 00/2178 : A6 FD       |             LDX   $FD            
 4382 |  1   E.S   4173 | Code        | 00 |         |    2 | 00/217A : A5 FB       |             LDA   $FB            
 4383 |  1   E.S   4174 | Code        | 00 |         |    2 | 00/217C : 85 EC       |             STA   $EC            
 4384 |  1   E.S   4175 | Code        | 00 |         |    2 | 00/217E : 86 EE       |             STX   $EE            
 4385 |  1   E.S   4176 | Code        | 00 |         |    1 | 00/2180 : 68          |             PLA                  
 4386 |  1   E.S   4177 | Code        | 00 |         |    1 | 00/2181 : A8          |             TAY                  
 4387 |  1   E.S   4178 | Code        | 00 |         |    2 | 00/2182 : 10 02       |             BPL   L0A2186        
 4388 |  1   E.S   4179 | Code        | 00 |         |    2 | 00/2184 : C6 EE       |             DEC   $EE            
 4389 |  1   E.S   4180 | Code        | 00 |         |    1 | 00/2186 : 18          | L0A2186     CLC                  
 4390 |  1   E.S   4181 | Code        | 00 |         |    2 | 00/2187 : 65 EC       |             ADC   $EC            
 4391 |  1   E.S   4182 | Code        | 00 |         |    2 | 00/2189 : 85 EC       |             STA   $EC            
 4392 |  1   E.S   4183 | Code        | 00 |         |    2 | 00/218B : 90 02       |             BCC   L0A218F        
 4393 |  1   E.S   4184 | Code        | 00 |         |    2 | 00/218D : E6 EE       |             INC   $EE            
 4394 |  1   E.S   4185 | Code        | 00 |         |    2 | 00/218F : A7 EC       | L0A218F     LDA   [$EC]          
 4395 |  1   E.S   4186 | Code        | 00 |         |    3 | 00/2191 : 29 FF 00    |             AND   #$00FF         
 4396 |  1   E.S   4187 | Code        | 00 |         |    1 | 00/2194 : 48          |             PHA                  
 4397 |  1   E.S   4188 | Code        | 00 |         |    2 | 00/2195 : A5 E8       |             LDA   $E8            
 4398 |  1   E.S   4189 | Code        | 00 |         |    1 | 00/2197 : 38          |             SEC                  
 4399 |  1   E.S   4190 | Code        | 00 |         |    3 | 00/2198 : E9 01 00    |             SBC   #$0001         
 4400 |  1   E.S   4191 | Code        | 00 |         |    1 | 00/219B : 48          |             PHA                  
 4401 |  1   E.S   4192 | Code        | 00 |         |    2 | 00/219C : A6 F7       |             LDX   $F7            
 4402 |  1   E.S   4193 | Code        | 00 |         |    2 | 00/219E : A5 F5       |             LDA   $F5            
 4403 |  1   E.S   4194 | Code        | 00 |         |    2 | 00/21A0 : 85 EC       |             STA   $EC            
 4404 |  1   E.S   4195 | Code        | 00 |         |    2 | 00/21A2 : 86 EE       |             STX   $EE            
 4405 |  1   E.S   4196 | Code        | 00 |         |    1 | 00/21A4 : 68          |             PLA                  
 4406 |  1   E.S   4197 | Code        | 00 |         |    1 | 00/21A5 : A8          |             TAY                  
 4407 |  1   E.S   4198 | Code        | 00 |         |    2 | 00/21A6 : 10 02       |             BPL   L0A21AA        
 4408 |  1   E.S   4199 | Code        | 00 |         |    2 | 00/21A8 : C6 EE       |             DEC   $EE            
 4409 |  1   E.S   4200 | Code        | 00 |         |    1 | 00/21AA : 18          | L0A21AA     CLC                  
 4410 |  1   E.S   4201 | Code        | 00 |         |    2 | 00/21AB : 65 EC       |             ADC   $EC            
 4411 |  1   E.S   4202 | Code        | 00 |         |    2 | 00/21AD : 85 EC       |             STA   $EC            
 4412 |  1   E.S   4203 | Code        | 00 |         |    2 | 00/21AF : 90 02       |             BCC   L0A21B3        
 4413 |  1   E.S   4204 | Code        | 00 |         |    2 | 00/21B1 : E6 EE       |             INC   $EE            
 4414 |  1   E.S   4205 | Code        | 00 |         |    2 | 00/21B3 : A7 EC       | L0A21B3     LDA   [$EC]          
 4415 |  1   E.S   4206 | Code        | 00 |         |    3 | 00/21B5 : 29 FF 00    |             AND   #$00FF         
 4416 |  1   E.S   4207 | Code        | 00 |         |    1 | 00/21B8 : 48          |             PHA                  
