------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2208 |  1   SEG2.S   1628 | Code        | 00 |         |    3 | 00/0EDA : F4 00 00    |             PEA   $0000          
 2209 |  1   SEG2.S   1629 | Code        | 00 |         |    3 | 00/0EDD : F4 24 01    |             PEA   $0124          
 2210 |  1   SEG2.S   1630 | Code        | 00 |  3      |    4 | 00/0EE0 : 22 3A 0C 00 |             JSL   L030C3A        
 2211 |  1   SEG2.S   1631 | Code        | 00 |         |    1 | 00/0EE4 : 7A          |             PLY                  
 2212 |  1   SEG2.S   1632 | Code        | 00 |         |    1 | 00/0EE5 : 7A          |             PLY                  
 2213 |  1   SEG2.S   1633 | Code        | 00 |         |    3 | 00/0EE6 : F4 00 00    |             PEA   $0000          
 2214 |  1   SEG2.S   1634 | Code        | 00 |         |    3 | 00/0EE9 : F4 25 01    |             PEA   $0125          
 2215 |  1   SEG2.S   1635 | Code        | 00 |  3      |    4 | 00/0EEC : 22 3A 0C 00 |             JSL   L030C3A        
 2216 |  1   SEG2.S   1636 | Code        | 00 |         |    1 | 00/0EF0 : 7A          |             PLY                  
 2217 |  1   SEG2.S   1637 | Code        | 00 |         |    1 | 00/0EF1 : 7A          |             PLY                  
 2218 |  1   SEG2.S   1638 | Code        | 00 |         |    3 | 00/0EF2 : F4 00 00    |             PEA   $0000          
 2219 |  1   SEG2.S   1639 | Code        | 00 |         |    3 | 00/0EF5 : F4 27 01    |             PEA   $0127          
 2220 |  1   SEG2.S   1640 | Code        | 00 |  3      |    4 | 00/0EF8 : 22 3A 0C 00 |             JSL   L030C3A        
 2221 |  1   SEG2.S   1641 | Code        | 00 |         |    1 | 00/0EFC : 7A          |             PLY                  
 2222 |  1   SEG2.S   1642 | Code        | 00 |         |    1 | 00/0EFD : 7A          |             PLY                  
 2223 |  1   SEG2.S   1643 | Code        | 00 |         |    3 | 00/0EFE : F4 00 00    |             PEA   $0000          
 2224 |  1   SEG2.S   1644 | Code        | 00 |         |    3 | 00/0F01 : F4 26 01    |             PEA   $0126          
 2225 |  1   SEG2.S   1645 | Code        | 00 |  3      |    4 | 00/0F04 : 22 3A 0C 00 |             JSL   L030C3A        
 2226 |  1   SEG2.S   1646 | Code        | 00 |         |    1 | 00/0F08 : 7A          |             PLY                  
 2227 |  1   SEG2.S   1647 | Code        | 00 |         |    1 | 00/0F09 : 7A          |             PLY                  
 2228 |  1   SEG2.S   1648 | Code        | 00 |         |    3 | 00/0F0A : F4 00 00    |             PEA   $0000          
 2229 |  1   SEG2.S   1649 | Code        | 00 |         |    3 | 00/0F0D : F4 28 01    |             PEA   $0128          
 2230 |  1   SEG2.S   1650 | Code        | 00 |  3      |    4 | 00/0F10 : 22 3A 0C 00 |             JSL   L030C3A        
 2231 |  1   SEG2.S   1651 | Code        | 00 |         |    1 | 00/0F14 : 7A          |             PLY                  
 2232 |  1   SEG2.S   1652 | Code        | 00 |         |    1 | 00/0F15 : 7A          |             PLY                  
 2233 |  1   SEG2.S   1653 | Code        | 00 |         |    3 | 00/0F16 : F4 00 00    |             PEA   $0000          
 2234 |  1   SEG2.S   1654 | Code        | 00 |         |    3 | 00/0F19 : F4 29 01    |             PEA   $0129          
 2235 |  1   SEG2.S   1655 | Code        | 00 |  3      |    4 | 00/0F1C : 22 3A 0C 00 |             JSL   L030C3A        
 2236 |  1   SEG2.S   1656 | Code        | 00 |         |    1 | 00/0F20 : 7A          |             PLY                  
 2237 |  1   SEG2.S   1657 | Code        | 00 |         |    1 | 00/0F21 : 7A          |             PLY                  
 2238 |  1   SEG2.S   1658 | Code        | 00 |         |    3 | 00/0F22 : F4 00 00    |             PEA   $0000          
 2239 |  1   SEG2.S   1659 | Code        | 00 |         |    3 | 00/0F25 : F4 2A 01    |             PEA   $012A          
 2240 |  1   SEG2.S   1660 | Code        | 00 |  3      |    4 | 00/0F28 : 22 3A 0C 00 |             JSL   L030C3A        
 2241 |  1   SEG2.S   1661 | Code        | 00 |         |    1 | 00/0F2C : 7A          |             PLY                  
 2242 |  1   SEG2.S   1662 | Code        | 00 |         |    1 | 00/0F2D : 7A          |             PLY                  
 2243 |  1   SEG2.S   1663 | Code        | 00 |         |    3 | 00/0F2E : F4 00 00    |             PEA   $0000          
 2244 |  1   SEG2.S   1664 | Code        | 00 |         |    3 | 00/0F31 : F4 2B 01    |             PEA   $012B          
 2245 |  1   SEG2.S   1665 | Code        | 00 |  3      |    4 | 00/0F34 : 22 3A 0C 00 |             JSL   L030C3A        
 2246 |  1   SEG2.S   1666 | Code        | 00 |         |    1 | 00/0F38 : 7A          |             PLY                  
 2247 |  1   SEG2.S   1667 | Code        | 00 |         |    1 | 00/0F39 : 7A          |             PLY                  
 2248 |  1   SEG2.S   1668 | Code        | 00 |         |    3 | 00/0F3A : F4 00 00    |             PEA   $0000          
 2249 |  1   SEG2.S   1669 | Code        | 00 |         |    3 | 00/0F3D : F4 2C 01    |             PEA   $012C          
 2250 |  1   SEG2.S   1670 | Code        | 00 |  3      |    4 | 00/0F40 : 22 3A 0C 00 |             JSL   L030C3A        
 2251 |  1   SEG2.S   1671 | Code        | 00 |         |    1 | 00/0F44 : 7A          |             PLY                  
 2252 |  1   SEG2.S   1672 | Code        | 00 |         |    1 | 00/0F45 : 7A          |             PLY                  
 2253 |  1   SEG2.S   1673 | Code        | 00 |         |    3 | 00/0F46 : F4 00 00    |             PEA   $0000          
 2254 |  1   SEG2.S   1674 | Code        | 00 |         |    3 | 00/0F49 : F4 2D 01    |             PEA   $012D          
 2255 |  1   SEG2.S   1675 | Code        | 00 |  3      |    4 | 00/0F4C : 22 3A 0C 00 |             JSL   L030C3A        
 2256 |  1   SEG2.S   1676 | Code        | 00 |         |    1 | 00/0F50 : 7A          |             PLY                  
 2257 |  1   SEG2.S   1677 | Code        | 00 |         |    1 | 00/0F51 : 7A          |             PLY                  
 2258 |  1   SEG2.S   1678 | Code        | 00 |         |    3 | 00/0F52 : F4 00 00    |             PEA   $0000          
 2259 |  1   SEG2.S   1679 | Code        | 00 |         |    3 | 00/0F55 : F4 2E 01    |             PEA   $012E          
 2260 |  1   SEG2.S   1680 | Code        | 00 |  3      |    4 | 00/0F58 : 22 3A 0C 00 |             JSL   L030C3A        
 2261 |  1   SEG2.S   1681 | Code        | 00 |         |    1 | 00/0F5C : 7A          |             PLY                  
 2262 |  1   SEG2.S   1682 | Code        | 00 |         |    1 | 00/0F5D : 7A          |             PLY                  
 2263 |  1   SEG2.S   1683 | Code        | 00 |         |    3 | 00/0F5E : F4 00 00    |             PEA   $0000          
 2264 |  1   SEG2.S   1684 | Code        | 00 |         |    3 | 00/0F61 : F4 2F 01    |             PEA   $012F          
 2265 |  1   SEG2.S   1685 | Code        | 00 |  3      |    4 | 00/0F64 : 22 3A 0C 00 |             JSL   L030C3A        
 2266 |  1   SEG2.S   1686 | Code        | 00 |         |    1 | 00/0F68 : 7A          |             PLY                  
 2267 |  1   SEG2.S   1687 | Code        | 00 |         |    1 | 00/0F69 : 7A          |             PLY                  
 2268 |  1   SEG2.S   1688 | Code        | 00 |         |    3 | 00/0F6A : F4 00 00    |             PEA   $0000          
 2269 |  1   SEG2.S   1689 | Code        | 00 |         |    3 | 00/0F6D : F4 30 01    |             PEA   $0130          
 2270 |  1   SEG2.S   1690 | Code        | 00 |  3      |    4 | 00/0F70 : 22 3A 0C 00 |             JSL   L030C3A        
 2271 |  1   SEG2.S   1691 | Code        | 00 |         |    1 | 00/0F74 : 7A          |             PLY                  
 2272 |  1   SEG2.S   1692 | Code        | 00 |         |    1 | 00/0F75 : 7A          |             PLY                  
 2273 |  1   SEG2.S   1693 | Code        | 00 |         |    3 | 00/0F76 : F4 00 00    |             PEA   $0000          
 2274 |  1   SEG2.S   1694 | Code        | 00 |         |    3 | 00/0F79 : F4 31 01    |             PEA   $0131          
 2275 |  1   SEG2.S   1695 | Code        | 00 |  3      |    4 | 00/0F7C : 22 3A 0C 00 |             JSL   L030C3A        
 2276 |  1   SEG2.S   1696 | Code        | 00 |         |    1 | 00/0F80 : 7A          |             PLY                  
 2277 |  1   SEG2.S   1697 | Code        | 00 |         |    1 | 00/0F81 : 7A          |             PLY                  
 2278 |  1   SEG2.S   1698 | Code        | 00 |         |    3 | 00/0F82 : F4 00 00    |             PEA   $0000          
 2279 |  1   SEG2.S   1699 | Code        | 00 |         |    3 | 00/0F85 : F4 32 01    |             PEA   $0132          
 2280 |  1   SEG2.S   1700 | Code        | 00 |  3      |    4 | 00/0F88 : 22 3A 0C 00 |             JSL   L030C3A        
 2281 |  1   SEG2.S   1701 | Code        | 00 |         |    1 | 00/0F8C : 7A          |             PLY                  
 2282 |  1   SEG2.S   1702 | Code        | 00 |         |    1 | 00/0F8D : 7A          |             PLY                  
 2283 |  1   SEG2.S   1703 | Code        | 00 |         |    3 | 00/0F8E : F4 00 00    |             PEA   $0000          
 2284 |  1   SEG2.S   1704 | Code        | 00 |         |    3 | 00/0F91 : F4 33 01    |             PEA   $0133          
 2285 |  1   SEG2.S   1705 | Code        | 00 |  3      |    4 | 00/0F94 : 22 3A 0C 00 |             JSL   L030C3A        
 2286 |  1   SEG2.S   1706 | Code        | 00 |         |    1 | 00/0F98 : 7A          |             PLY                  
 2287 |  1   SEG2.S   1707 | Code        | 00 |         |    1 | 00/0F99 : 7A          |             PLY                  
 2288 |  1   SEG2.S   1708 | Code        | 00 |         |    1 | 00/0F9A : 7B          |             TDC                  
 2289 |  1   SEG2.S   1709 | Code        | 00 |         |    1 | 00/0F9B : 18          |             CLC                  
 2290 |  1   SEG2.S   1710 | Code        | 00 |         |    3 | 00/0F9C : 69 FB 00    |             ADC   #$00FB         
 2291 |  1   SEG2.S   1711 | Code        | 00 |         |    1 | 00/0F9F : 1B          |             TCS                  
 2292 |  1   SEG2.S   1712 | Code        | 00 |         |    1 | 00/0FA0 : 2B          |             PLD                  
 2293 |  1   SEG2.S   1713 | Code        | 00 |         |    1 | 00/0FA1 : 6B          |             RTL                  
 2294 |  1   SEG2.S   1714 | Empty       | 00 |         |    0 | 00/0FA2               |                                  
 2295 |  1   SEG2.S   1715 | Global      | 00 |         |    0 | 00/0FA2               | L030FA2     ENT                  
 2296 |  1   SEG2.S   1716 | Code        | 00 |         |    1 | 00/0FA2 : 0B          |             PHD                  
 2297 |  1   SEG2.S   1717 | Code        | 00 |         |    1 | 00/0FA3 : 3B          |             TSC                  
 2298 |  1   SEG2.S   1718 | Code        | 00 |         |    1 | 00/0FA4 : 38          |             SEC                  
 2299 |  1   SEG2.S   1719 | Code        | 00 |         |    3 | 00/0FA5 : E9 FB 00    |             SBC   #$00FB         
 2300 |  1   SEG2.S   1720 | Code        | 00 |         |    1 | 00/0FA8 : 5B          |             TCD                  
 2301 |  1   SEG2.S   1721 | Code        | 00 |         |    3 | 00/0FA9 : 69 F6 00    |             ADC   #$00F6         
 2302 |  1   SEG2.S   1722 | Code        | 00 |         |    1 | 00/0FAC : 1B          |             TCS                  
 2303 |  1   SEG2.S   1723 | Code        | 00 |  3      |    4 | 00/0FAD : 22 8F 0C 00 |             JSL   L030C8F        
 2304 |  1   SEG2.S   1724 | Code        | 00 |E 2      |    3 | 00/0FB1 : AE 34 00    |             LDX   L0F0034        
 2305 |  1   SEG2.S   1725 | Code        | 00 |E 2      |    3 | 00/0FB4 : AD 32 00    |             LDA   L0F0032        
 2306 |  1   SEG2.S   1726 | Code        | 00 |         |    2 | 00/0FB7 : 85 F8       |             STA   $F8            
 2307 |  1   SEG2.S   1727 | Code        | 00 |         |    2 | 00/0FB9 : 86 FA       |             STX   $FA            
 2308 |  1   SEG2.S   1728 | Code        | 00 |         |    3 | 00/0FBB : A0 08 00    |             LDY   #$0008         
 2309 |  1   SEG2.S   1729 | Code        | 00 |         |    2 | 00/0FBE : B7 F8       |             LDA   [$F8],Y        
 2310 |  1   SEG2.S   1730 | Code        | 00 |         |    2 | 00/0FC0 : D0 14       |             BNE   L030FD6        
 2311 |  1   SEG2.S   1731 | Code        | 00 |E 2      |    3 | 00/0FC2 : AD 70 00    |             LDA   L0F0070        
 2312 |  1   SEG2.S   1732 | Code        | 00 |         |    3 | 00/0FC5 : C9 FF FF    |             CMP   #$FFFF         
 2313 |  1   SEG2.S   1733 | Code        | 00 |         |    2 | 00/0FC8 : D0 06       |             BNE   L030FD0        
 2314 |  1   SEG2.S   1734 | Code        | 00 |  3      |    4 | 00/0FCA : 22 E2 0F 00 |             JSL   L030FE2        
 2315 |  1   SEG2.S   1735 | Code        | 00 |         |    2 | 00/0FCE : 80 04       |             BRA   L030FD4        
 2316 |  1   SEG2.S   1736 | Code        | 00 |  3      |    4 | 00/0FD0 : 22 09 13 00 | L030FD0     JSL   L031309        
 2317 |  1   SEG2.S   1737 | Code        | 00 |         |    2 | 00/0FD4 : 80 04       | L030FD4     BRA   L030FDA        
 2318 |  1   SEG2.S   1738 | Code        | 00 |  3      |    4 | 00/0FD6 : 22 24 15 00 | L030FD6     JSL   L031524        
 2319 |  1   SEG2.S   1739 | Code        | 00 |         |    1 | 00/0FDA : 7B          | L030FDA     TDC                  
 2320 |  1   SEG2.S   1740 | Code        | 00 |         |    1 | 00/0FDB : 18          |             CLC                  
 2321 |  1   SEG2.S   1741 | Code        | 00 |         |    3 | 00/0FDC : 69 FB 00    |             ADC   #$00FB         
 2322 |  1   SEG2.S   1742 | Code        | 00 |         |    1 | 00/0FDF : 1B          |             TCS                  
 2323 |  1   SEG2.S   1743 | Code        | 00 |         |    1 | 00/0FE0 : 2B          |             PLD                  
 2324 |  1   SEG2.S   1744 | Code        | 00 |         |    1 | 00/0FE1 : 6B          |             RTL                  
 2325 |  1   SEG2.S   1745 | Empty       | 00 |         |    0 | 00/0FE2               |                                  
 2326 |  1   SEG2.S   1746 | Code        | 00 |         |    1 | 00/0FE2 : 0B          | L030FE2     PHD                  
 2327 |  1   SEG2.S   1747 | Code        | 00 |         |    1 | 00/0FE3 : 3B          |             TSC                  
 2328 |  1   SEG2.S   1748 | Code        | 00 |         |    1 | 00/0FE4 : 38          |             SEC                  
 2329 |  1   SEG2.S   1749 | Code        | 00 |         |    3 | 00/0FE5 : E9 FB 00    |             SBC   #$00FB         
 2330 |  1   SEG2.S   1750 | Code        | 00 |         |    1 | 00/0FE8 : 5B          |             TCD                  
 2331 |  1   SEG2.S   1751 | Code        | 00 |         |    3 | 00/0FE9 : 69 F4 00    |             ADC   #$00F4         
 2332 |  1   SEG2.S   1752 | Code        | 00 |         |    1 | 00/0FEC : 1B          |             TCS                  
 2333 |  1   SEG2.S   1753 | Code        | 00 |E 2      |    3 | 00/0FED : AE 34 00    |             LDX   L0F0034        
 2334 |  1   SEG2.S   1754 | Code        | 00 |E 2      |    3 | 00/0FF0 : AD 32 00    |             LDA   L0F0032        
 2335 |  1   SEG2.S   1755 | Code        | 00 |         |    2 | 00/0FF3 : 85 F8       |             STA   $F8            
 2336 |  1   SEG2.S   1756 | Code        | 00 |         |    2 | 00/0FF5 : 86 FA       |             STX   $FA            
 2337 |  1   SEG2.S   1757 | Code        | 00 |         |    3 | 00/0FF7 : A0 6C 00    |             LDY   #$006C         
 2338 |  1   SEG2.S   1758 | Code        | 00 |         |    2 | 00/0FFA : B7 F8       |             LDA   [$F8],Y        
 2339 |  1   SEG2.S   1759 | Code        | 00 |         |    1 | 00/0FFC : 48          |             PHA                  
 2340 |  1   SEG2.S   1760 | Code        | 00 |         |    3 | 00/0FFD : F4 29 01    |             PEA   $0129          
 2341 |  1   SEG2.S   1761 | Code        | 00 |  3      |    4 | 00/1000 : 22 6E 0C 00 |             JSL   L030C6E        
 2342 |  1   SEG2.S   1762 | Code        | 00 |         |    1 | 00/1004 : 7A          |             PLY                  
 2343 |  1   SEG2.S   1763 | Code        | 00 |         |    1 | 00/1005 : 7A          |             PLY                  
 2344 |  1   SEG2.S   1764 | Code        | 00 |         |    3 | 00/1006 : F4 01 00    |             PEA   $0001          
 2345 |  1   SEG2.S   1765 | Code        | 00 |         |    3 | 00/1009 : F4 2D 01    |             PEA   $012D          
 2346 |  1   SEG2.S   1766 | Code        | 00 |  3      |    4 | 00/100C : 22 3A 0C 00 |             JSL   L030C3A        
 2347 |  1   SEG2.S   1767 | Code        | 00 |         |    1 | 00/1010 : 7A          |             PLY                  
 2348 |  1   SEG2.S   1768 | Code        | 00 |         |    1 | 00/1011 : 7A          |             PLY                  
 2349 |  1   SEG2.S   1769 | Code        | 00 |         |    3 | 00/1012 : F4 01 00    |             PEA   $0001          
 2350 |  1   SEG2.S   1770 | Code        | 00 |         |    3 | 00/1015 : F4 29 01    |             PEA   $0129          
 2351 |  1   SEG2.S   1771 | Code        | 00 |  3      |    4 | 00/1018 : 22 3A 0C 00 |             JSL   L030C3A        
 2352 |  1   SEG2.S   1772 | Code        | 00 |         |    1 | 00/101C : 7A          |             PLY                  
 2353 |  1   SEG2.S   1773 | Code        | 00 |         |    1 | 00/101D : 7A          |             PLY                  
 2354 |  1   SEG2.S   1774 | Code        | 00 |         |    3 | 00/101E : F4 01 00    |             PEA   $0001          
 2355 |  1   SEG2.S   1775 | Code        | 00 |         |    3 | 00/1021 : F4 06 01    |             PEA   $0106          
 2356 |  1   SEG2.S   1776 | Code        | 00 |  3      |    4 | 00/1024 : 22 3A 0C 00 |             JSL   L030C3A        
 2357 |  1   SEG2.S   1777 | Code        | 00 |         |    1 | 00/1028 : 7A          |             PLY                  
 2358 |  1   SEG2.S   1778 | Code        | 00 |         |    1 | 00/1029 : 7A          |             PLY                  
 2359 |  1   SEG2.S   1779 | Code        | 00 |         |    3 | 00/102A : F4 01 00    |             PEA   $0001          
 2360 |  1   SEG2.S   1780 | Code        | 00 |         |    3 | 00/102D : F4 01 01    |             PEA   $0101          
 2361 |  1   SEG2.S   1781 | Code        | 00 |  3      |    4 | 00/1030 : 22 3A 0C 00 |             JSL   L030C3A        
 2362 |  1   SEG2.S   1782 | Code        | 00 |         |    1 | 00/1034 : 7A          |             PLY                  
 2363 |  1   SEG2.S   1783 | Code        | 00 |         |    1 | 00/1035 : 7A          |             PLY                  
 2364 |  1   SEG2.S   1784 | Code        | 00 |         |    3 | 00/1036 : F4 01 00    |             PEA   $0001          
 2365 |  1   SEG2.S   1785 | Code        | 00 |         |    3 | 00/1039 : F4 02 01    |             PEA   $0102          
 2366 |  1   SEG2.S   1786 | Code        | 00 |  3      |    4 | 00/103C : 22 3A 0C 00 |             JSL   L030C3A        
 2367 |  1   SEG2.S   1787 | Code        | 00 |         |    1 | 00/1040 : 7A          |             PLY                  
 2368 |  1   SEG2.S   1788 | Code        | 00 |         |    1 | 00/1041 : 7A          |             PLY                  
 2369 |  1   SEG2.S   1789 | Code        | 00 |         |    3 | 00/1042 : F4 01 00    |             PEA   $0001          
 2370 |  1   SEG2.S   1790 | Code        | 00 |         |    3 | 00/1045 : F4 05 01    |             PEA   $0105          
 2371 |  1   SEG2.S   1791 | Code        | 00 |  3      |    4 | 00/1048 : 22 3A 0C 00 |             JSL   L030C3A        
 2372 |  1   SEG2.S   1792 | Code        | 00 |         |    1 | 00/104C : 7A          |             PLY                  
 2373 |  1   SEG2.S   1793 | Code        | 00 |         |    1 | 00/104D : 7A          |             PLY                  
 2374 |  1   SEG2.S   1794 | Code        | 00 |         |    3 | 00/104E : F4 01 00    |             PEA   $0001          
 2375 |  1   SEG2.S   1795 | Code        | 00 |         |    3 | 00/1051 : F4 04 01    |             PEA   $0104          
 2376 |  1   SEG2.S   1796 | Code        | 00 |  3      |    4 | 00/1054 : 22 3A 0C 00 |             JSL   L030C3A        
 2377 |  1   SEG2.S   1797 | Code        | 00 |         |    1 | 00/1058 : 7A          |             PLY                  
 2378 |  1   SEG2.S   1798 | Code        | 00 |         |    1 | 00/1059 : 7A          |             PLY                  
 2379 |  1   SEG2.S   1799 | Code        | 00 |E 2      |    3 | 00/105A : AE 2C 00    |             LDX   L0F002C        
 2380 |  1   SEG2.S   1800 | Code        | 00 |E 2      |    3 | 00/105D : AD 2A 00    |             LDA   L0F002A        
 2381 |  1   SEG2.S   1801 | Code        | 00 |         |    2 | 00/1060 : 85 F8       |             STA   $F8            
 2382 |  1   SEG2.S   1802 | Code        | 00 |         |    2 | 00/1062 : 86 FA       |             STX   $FA            
 2383 |  1   SEG2.S   1803 | Code        | 00 |         |    3 | 00/1064 : A0 02 00    |             LDY   #$0002         
 2384 |  1   SEG2.S   1804 | Code        | 00 |         |    2 | 00/1067 : B7 F8       |             LDA   [$F8],Y        
 2385 |  1   SEG2.S   1805 | Code        | 00 |         |    1 | 00/1069 : 38          |             SEC                  
 2386 |  1   SEG2.S   1806 | Code        | 00 |         |    3 | 00/106A : E9 20 00    |             SBC   #$0020         
 2387 |  1   SEG2.S   1807 | Code        | 00 |         |    2 | 00/106D : 70 03       |             BVS   L031072        
 2388 |  1   SEG2.S   1808 | Code        | 00 |         |    3 | 00/106F : 49 00 80    |             EOR   #$8000         
 2389 |  1   SEG2.S   1809 | Code        | 00 |         |    2 | 00/1072 : 30 18       | L031072     BMI   L03108C        
 2390 |  1   SEG2.S   1810 | Code        | 00 |         |    3 | 00/1074 : F4 01 00    |             PEA   $0001          
 2391 |  1   SEG2.S   1811 | Code        | 00 |         |    3 | 00/1077 : F4 1B 01    |             PEA   $011B          
 2392 |  1   SEG2.S   1812 | Code        | 00 |  3      |    4 | 00/107A : 22 3A 0C 00 |             JSL   L030C3A        
 2393 |  1   SEG2.S   1813 | Code        | 00 |         |    1 | 00/107E : 7A          |             PLY                  
 2394 |  1   SEG2.S   1814 | Code        | 00 |         |    1 | 00/107F : 7A          |             PLY                  
 2395 |  1   SEG2.S   1815 | Code        | 00 |         |    3 | 00/1080 : F4 01 00    |             PEA   $0001          
 2396 |  1   SEG2.S   1816 | Code        | 00 |         |    3 | 00/1083 : F4 1C 01    |             PEA   $011C          
 2397 |  1   SEG2.S   1817 | Code        | 00 |  3      |    4 | 00/1086 : 22 3A 0C 00 |             JSL   L030C3A        
 2398 |  1   SEG2.S   1818 | Code        | 00 |         |    1 | 00/108A : 7A          |             PLY                  
 2399 |  1   SEG2.S   1819 | Code        | 00 |         |    1 | 00/108B : 7A          |             PLY                  
 2400 |  1   SEG2.S   1820 | Code        | 00 |E 2      |    3 | 00/108C : AD 42 00    | L03108C     LDA   L0F0042        
 2401 |  1   SEG2.S   1821 | Code        | 00 |         |    2 | 00/108F : D0 24       |             BNE   L0310B5        
 2402 |  1   SEG2.S   1822 | Code        | 00 |         |    3 | 00/1091 : F4 01 00    |             PEA   $0001          
 2403 |  1   SEG2.S   1823 | Code        | 00 |         |    3 | 00/1094 : F4 07 01    |             PEA   $0107          
 2404 |  1   SEG2.S   1824 | Code        | 00 |  3      |    4 | 00/1097 : 22 3A 0C 00 |             JSL   L030C3A        
 2405 |  1   SEG2.S   1825 | Code        | 00 |         |    1 | 00/109B : 7A          |             PLY                  
 2406 |  1   SEG2.S   1826 | Code        | 00 |         |    1 | 00/109C : 7A          |             PLY                  
 2407 |  1   SEG2.S   1827 | Code        | 00 |         |    3 | 00/109D : F4 01 00    |             PEA   $0001          
 2408 |  1   SEG2.S   1828 | Code        | 00 |         |    3 | 00/10A0 : F4 08 01    |             PEA   $0108          
 2409 |  1   SEG2.S   1829 | Code        | 00 |  3      |    4 | 00/10A3 : 22 3A 0C 00 |             JSL   L030C3A        
 2410 |  1   SEG2.S   1830 | Code        | 00 |         |    1 | 00/10A7 : 7A          |             PLY                  
 2411 |  1   SEG2.S   1831 | Code        | 00 |         |    1 | 00/10A8 : 7A          |             PLY                  
 2412 |  1   SEG2.S   1832 | Code        | 00 |         |    3 | 00/10A9 : F4 01 00    |             PEA   $0001          
 2413 |  1   SEG2.S   1833 | Code        | 00 |         |    3 | 00/10AC : F4 0D 01    |             PEA   $010D          
 2414 |  1   SEG2.S   1834 | Code        | 00 |  3      |    4 | 00/10AF : 22 3A 0C 00 |             JSL   L030C3A        
 2415 |  1   SEG2.S   1835 | Code        | 00 |         |    1 | 00/10B3 : 7A          |             PLY                  
 2416 |  1   SEG2.S   1836 | Code        | 00 |         |    1 | 00/10B4 : 7A          |             PLY                  
 2417 |  1   SEG2.S   1837 | Code        | 00 |  3      |    4 | 00/10B5 : 22 9C 12 00 | L0310B5     JSL   L03129C        
 2418 |  1   SEG2.S   1838 | Code        | 00 |E 2      |    3 | 00/10B9 : AE 2C 00    |             LDX   L0F002C        
 2419 |  1   SEG2.S   1839 | Code        | 00 |E 2      |    3 | 00/10BC : AD 2A 00    |             LDA   L0F002A        
 2420 |  1   SEG2.S   1840 | Code        | 00 |         |    2 | 00/10BF : 85 F8       |             STA   $F8            
 2421 |  1   SEG2.S   1841 | Code        | 00 |         |    2 | 00/10C1 : 86 FA       |             STX   $FA            
 2422 |  1   SEG2.S   1842 | Code        | 00 |         |    3 | 00/10C3 : A0 02 00    |             LDY   #$0002         
 2423 |  1   SEG2.S   1843 | Code        | 00 |         |    2 | 00/10C6 : B7 F8       |             LDA   [$F8],Y        
 2424 |  1   SEG2.S   1844 | Code        | 00 |         |    3 | 00/10C8 : C9 00 00    |             CMP   #$0000         
 2425 |  1   SEG2.S   1845 | Code        | 00 |         |    2 | 00/10CB : D0 06       |             BNE   L0310D3        
 2426 |  1   SEG2.S   1846 | Code        | 00 |         |    3 | 00/10CD : A9 00 00    |             LDA   #$0000         
 2427 |  1   SEG2.S   1847 | Code        | 00 |         |    3 | 00/10D0 : 82 BF 01    |             BRL   L031292        
 2428 |  1   SEG2.S   1848 | Code        | 00 |E 2      |    3 | 00/10D3 : AE 2C 00    | L0310D3     LDX   L0F002C        
 2429 |  1   SEG2.S   1849 | Code        | 00 |E 2      |    3 | 00/10D6 : AD 2A 00    |             LDA   L0F002A        
 2430 |  1   SEG2.S   1850 | Code        | 00 |         |    2 | 00/10D9 : 85 F8       |             STA   $F8            
 2431 |  1   SEG2.S   1851 | Code        | 00 |         |    2 | 00/10DB : 86 FA       |             STX   $FA            
 2432 |  1   SEG2.S   1852 | Code        | 00 |         |    2 | 00/10DD : A7 F8       |             LDA   [$F8]          
 2433 |  1   SEG2.S   1853 | Code        | 00 |         |    3 | 00/10DF : C9 00 00    |             CMP   #$0000         
 2434 |  1   SEG2.S   1854 | Code        | 00 |         |    2 | 00/10E2 : D0 18       |             BNE   L0310FC        
 2435 |  1   SEG2.S   1855 | Code        | 00 |         |    3 | 00/10E4 : F4 01 00    |             PEA   $0001          
 2436 |  1   SEG2.S   1856 | Code        | 00 |         |    3 | 00/10E7 : F4 0C 01    |             PEA   $010C          
 2437 |  1   SEG2.S   1857 | Code        | 00 |  3      |    4 | 00/10EA : 22 3A 0C 00 |             JSL   L030C3A        
 2438 |  1   SEG2.S   1858 | Code        | 00 |         |    1 | 00/10EE : 7A          |             PLY                  
 2439 |  1   SEG2.S   1859 | Code        | 00 |         |    1 | 00/10EF : 7A          |             PLY                  
 2440 |  1   SEG2.S   1860 | Code        | 00 |         |    3 | 00/10F0 : F4 01 00    |             PEA   $0001          
 2441 |  1   SEG2.S   1861 | Code        | 00 |         |    3 | 00/10F3 : F4 34 01    |             PEA   $0134          
 2442 |  1   SEG2.S   1862 | Code        | 00 |  3      |    4 | 00/10F6 : 22 3A 0C 00 |             JSL   L030C3A        
 2443 |  1   SEG2.S   1863 | Code        | 00 |         |    1 | 00/10FA : 7A          |             PLY                  
 2444 |  1   SEG2.S   1864 | Code        | 00 |         |    1 | 00/10FB : 7A          |             PLY                  
 2445 |  1   SEG2.S   1865 | Code        | 00 |E 2      |    3 | 00/10FC : AE 34 00    | L0310FC     LDX   L0F0034        
