------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3761 |  1   SEG2K.S   3253 | Code        | 00 |         |    1 | 00/1C75 : 7A          |             PLY                  
 3762 |  1   SEG2K.S   3254 | Code        | 00 |         |    1 | 00/1C76 : 7A          |             PLY                  
 3763 |  1   SEG2K.S   3255 | Code        | 00 |         |    1 | 00/1C77 : 7A          |             PLY                  
 3764 |  1   SEG2K.S   3256 | Code        | 00 |         |    3 | 00/1C78 : C9 00 00    |             CMP   #$0000         
 3765 |  1   SEG2K.S   3257 | Code        | 00 |         |    2 | 00/1C7B : D0 03       |             BNE   L051C80        
 3766 |  1   SEG2K.S   3258 | Code        | 00 |         |    3 | 00/1C7D : 82 8D 00    |             BRL   L051D0D        
 3767 |  1   SEG2K.S   3259 | Code        | 00 |         |    2 | 00/1C80 : A5 F6       | L051C80     LDA   $F6            
 3768 |  1   SEG2K.S   3260 | Code        | 00 |         |    1 | 00/1C82 : AA          |             TAX                  
 3769 |  1   SEG2K.S   3261 | Code        | 00 |E 3      |    4 | 00/1C83 : BF CC 4D 0F |             LDAL  L0E4DCC,X      
 3770 |  1   SEG2K.S   3262 | Code        | 00 |         |    3 | 00/1C87 : 29 FF 00    |             AND   #$00FF         
 3771 |  1   SEG2K.S   3263 | Code        | 00 |         |    3 | 00/1C8A : C9 25 00    |             CMP   #$0025         
 3772 |  1   SEG2K.S   3264 | Code        | 00 |         |    2 | 00/1C8D : D0 03       |             BNE   L051C92        
 3773 |  1   SEG2K.S   3265 | Code        | 00 |         |    3 | 00/1C8F : 82 7B 00    |             BRL   L051D0D        
 3774 |  1   SEG2K.S   3266 | Code        | 00 |         |    2 | 00/1C92 : A5 F6       | L051C92     LDA   $F6            
 3775 |  1   SEG2K.S   3267 | Code        | 00 |         |    1 | 00/1C94 : AA          |             TAX                  
 3776 |  1   SEG2K.S   3268 | Code        | 00 |E 3      |    4 | 00/1C95 : BF CC 4D 0F |             LDAL  L0E4DCC,X      
 3777 |  1   SEG2K.S   3269 | Code        | 00 |         |    3 | 00/1C99 : 29 FF 00    |             AND   #$00FF         
 3778 |  1   SEG2K.S   3270 | Code        | 00 |         |    3 | 00/1C9C : C9 2B 00    |             CMP   #$002B         
 3779 |  1   SEG2K.S   3271 | Code        | 00 |         |    2 | 00/1C9F : D0 03       |             BNE   L051CA4        
 3780 |  1   SEG2K.S   3272 | Code        | 00 |         |    3 | 00/1CA1 : 82 69 00    |             BRL   L051D0D        
 3781 |  1   SEG2K.S   3273 | Code        | 00 |         |    2 | 00/1CA4 : A5 F6       | L051CA4     LDA   $F6            
 3782 |  1   SEG2K.S   3274 | Code        | 00 |         |    1 | 00/1CA6 : AA          |             TAX                  
 3783 |  1   SEG2K.S   3275 | Code        | 00 |E 3      |    4 | 00/1CA7 : BF CC 4D 0F |             LDAL  L0E4DCC,X      
 3784 |  1   SEG2K.S   3276 | Code        | 00 |         |    3 | 00/1CAB : 29 FF 00    |             AND   #$00FF         
 3785 |  1   SEG2K.S   3277 | Code        | 00 |         |    3 | 00/1CAE : C9 2D 00    |             CMP   #$002D         
 3786 |  1   SEG2K.S   3278 | Code        | 00 |         |    2 | 00/1CB1 : F0 5A       |             BEQ   L051D0D        
 3787 |  1   SEG2K.S   3279 | Code        | 00 |         |    2 | 00/1CB3 : A5 F6       |             LDA   $F6            
 3788 |  1   SEG2K.S   3280 | Code        | 00 |         |    1 | 00/1CB5 : AA          |             TAX                  
 3789 |  1   SEG2K.S   3281 | Code        | 00 |E 3      |    4 | 00/1CB6 : BF CC 4D 0F |             LDAL  L0E4DCC,X      
 3790 |  1   SEG2K.S   3282 | Code        | 00 |         |    3 | 00/1CBA : 29 FF 00    |             AND   #$00FF         
 3791 |  1   SEG2K.S   3283 | Code        | 00 |         |    3 | 00/1CBD : C9 2F 00    |             CMP   #$002F         
 3792 |  1   SEG2K.S   3284 | Code        | 00 |         |    2 | 00/1CC0 : F0 4B       |             BEQ   L051D0D        
 3793 |  1   SEG2K.S   3285 | Code        | 00 |         |    2 | 00/1CC2 : A5 F6       |             LDA   $F6            
 3794 |  1   SEG2K.S   3286 | Code        | 00 |         |    1 | 00/1CC4 : AA          |             TAX                  
 3795 |  1   SEG2K.S   3287 | Code        | 00 |E 3      |    4 | 00/1CC5 : BF CC 4D 0F |             LDAL  L0E4DCC,X      
 3796 |  1   SEG2K.S   3288 | Code        | 00 |         |    3 | 00/1CC9 : 29 FF 00    |             AND   #$00FF         
 3797 |  1   SEG2K.S   3289 | Code        | 00 |         |    3 | 00/1CCC : C9 2A 00    |             CMP   #$002A         
 3798 |  1   SEG2K.S   3290 | Code        | 00 |         |    2 | 00/1CCF : F0 3C       |             BEQ   L051D0D        
 3799 |  1   SEG2K.S   3291 | Code        | 00 |         |    2 | 00/1CD1 : A5 F6       |             LDA   $F6            
 3800 |  1   SEG2K.S   3292 | Code        | 00 |         |    1 | 00/1CD3 : AA          |             TAX                  
 3801 |  1   SEG2K.S   3293 | Code        | 00 |E 3      |    4 | 00/1CD4 : BF CC 4D 0F |             LDAL  L0E4DCC,X      
 3802 |  1   SEG2K.S   3294 | Code        | 00 |         |    3 | 00/1CD8 : 29 FF 00    |             AND   #$00FF         
 3803 |  1   SEG2K.S   3295 | Code        | 00 |         |    3 | 00/1CDB : C9 2E 00    |             CMP   #$002E         
 3804 |  1   SEG2K.S   3296 | Code        | 00 |         |    2 | 00/1CDE : F0 2D       |             BEQ   L051D0D        
 3805 |  1   SEG2K.S   3297 | Code        | 00 |         |    2 | 00/1CE0 : A5 F6       |             LDA   $F6            
 3806 |  1   SEG2K.S   3298 | Code        | 00 |         |    1 | 00/1CE2 : AA          |             TAX                  
 3807 |  1   SEG2K.S   3299 | Code        | 00 |E 3      |    4 | 00/1CE3 : BF CC 4D 0F |             LDAL  L0E4DCC,X      
 3808 |  1   SEG2K.S   3300 | Code        | 00 |         |    3 | 00/1CE7 : 29 FF 00    |             AND   #$00FF         
 3809 |  1   SEG2K.S   3301 | Code        | 00 |         |    3 | 00/1CEA : C9 20 00    |             CMP   #$0020         
 3810 |  1   SEG2K.S   3302 | Code        | 00 |         |    2 | 00/1CED : F0 1E       |             BEQ   L051D0D        
 3811 |  1   SEG2K.S   3303 | Code        | 00 |         |    2 | 00/1CEF : A5 F6       |             LDA   $F6            
 3812 |  1   SEG2K.S   3304 | Code        | 00 |         |    1 | 00/1CF1 : AA          |             TAX                  
 3813 |  1   SEG2K.S   3305 | Code        | 00 |E 3      |    4 | 00/1CF2 : BF CC 4D 0F |             LDAL  L0E4DCC,X      
 3814 |  1   SEG2K.S   3306 | Code        | 00 |         |    3 | 00/1CF6 : 29 FF 00    |             AND   #$00FF         
 3815 |  1   SEG2K.S   3307 | Code        | 00 |         |    3 | 00/1CF9 : C9 29 00    |             CMP   #$0029         
 3816 |  1   SEG2K.S   3308 | Code        | 00 |         |    2 | 00/1CFC : F0 0F       |             BEQ   L051D0D        
 3817 |  1   SEG2K.S   3309 | Code        | 00 |         |    2 | 00/1CFE : A5 F6       |             LDA   $F6            
 3818 |  1   SEG2K.S   3310 | Code        | 00 |         |    1 | 00/1D00 : AA          |             TAX                  
 3819 |  1   SEG2K.S   3311 | Code        | 00 |E 3      |    4 | 00/1D01 : BF CC 4D 0F |             LDAL  L0E4DCC,X      
 3820 |  1   SEG2K.S   3312 | Code        | 00 |         |    3 | 00/1D05 : 29 FF 00    |             AND   #$00FF         
 3821 |  1   SEG2K.S   3313 | Code        | 00 |         |    3 | 00/1D08 : C9 28 00    |             CMP   #$0028         
 3822 |  1   SEG2K.S   3314 | Code        | 00 |         |    2 | 00/1D0B : D0 04       |             BNE   L051D11        
 3823 |  1   SEG2K.S   3315 | Code        | 00 |         |    2 | 00/1D0D : E6 F6       | L051D0D     INC   $F6            
 3824 |  1   SEG2K.S   3316 | Code        | 00 |         |    2 | 00/1D0F : 80 0D       |             BRA   L051D1E        
 3825 |  1   SEG2K.S   3317 | Code        | 00 |         |    3 | 00/1D11 : F4 F8 FF    | L051D11     PEA   $FFF8          
 3826 |  1   SEG2K.S   3318 | Code        | 00 |  3      |    4 | 00/1D14 : 22 5D 1D 00 |             JSL   L051D5D        
 3827 |  1   SEG2K.S   3319 | Code        | 00 |         |    1 | 00/1D18 : 7A          |             PLY                  
 3828 |  1   SEG2K.S   3320 | Code        | 00 |         |    3 | 00/1D19 : A9 00 00    |             LDA   #$0000         
 3829 |  1   SEG2K.S   3321 | Code        | 00 |         |    2 | 00/1D1C : 80 35       |             BRA   L051D53        
 3830 |  1   SEG2K.S   3322 | Code        | 00 |         |    3 | 00/1D1E : 82 2D FF    | L051D1E     BRL   L051C4E        
 3831 |  1   SEG2K.S   3323 | Code        | 00 |         |    2 | 00/1D21 : D4 F4       | L051D21     PEI   $F4            
 3832 |  1   SEG2K.S   3324 | Code        | 00 |  3      |    4 | 00/1D23 : 22 89 23 00 |             JSL   L052389        
 3833 |  1   SEG2K.S   3325 | Code        | 00 |         |    1 | 00/1D27 : 7A          |             PLY                  
 3834 |  1   SEG2K.S   3326 | Code        | 00 |E 2      |    3 | 00/1D28 : 8D 7E 00    |             STA   L0F007E        
 3835 |  1   SEG2K.S   3327 | Code        | 00 |E 2      |    3 | 00/1D2B : AD 7E 00    |             LDA   L0F007E        
 3836 |  1   SEG2K.S   3328 | Code        | 00 |         |    2 | 00/1D2E : F0 0E       |             BEQ   L051D3E        
 3837 |  1   SEG2K.S   3329 | Code        | 00 |E 2      |    3 | 00/1D30 : AD 7E 00    |             LDA   L0F007E        
 3838 |  1   SEG2K.S   3330 | Code        | 00 |         |    1 | 00/1D33 : 48          |             PHA                  
 3839 |  1   SEG2K.S   3331 | Code        | 00 |  3      |    4 | 00/1D34 : 22 5D 1D 00 |             JSL   L051D5D        
 3840 |  1   SEG2K.S   3332 | Code        | 00 |         |    1 | 00/1D38 : 7A          |             PLY                  
 3841 |  1   SEG2K.S   3333 | Code        | 00 |         |    3 | 00/1D39 : A9 00 00    |             LDA   #$0000         
 3842 |  1   SEG2K.S   3334 | Code        | 00 |         |    2 | 00/1D3C : 80 15       |             BRA   L051D53        
 3843 |  1   SEG2K.S   3335 | Code        | 00 |E 2      |    3 | 00/1D3E : AE 8E 00    | L051D3E     LDX   L0F008E        
 3844 |  1   SEG2K.S   3336 | Code        | 00 |E 2      |    3 | 00/1D41 : AD 8C 00    |             LDA   L0F008C        
 3845 |  1   SEG2K.S   3337 | Code        | 00 |         |    1 | 00/1D44 : AA          |             TAX                  
 3846 |  1   SEG2K.S   3338 | Code        | 00 |         |    3 | 00/1D45 : A9 00 00    |             LDA   #$0000         
 3847 |  1   SEG2K.S   3339 | Code        | 10 |         |    2 | 00/1D48 : E2 20       |             SEP   #$20           
 3848 |  1   SEG2K.S   3340 | Code        | 10 |E 3      |    4 | 00/1D4A : 9F CC 4F 0F |             STAL  L0E4FCC,X      
 3849 |  1   SEG2K.S   3341 | Code        | 00 |         |    2 | 00/1D4E : C2 20       |             REP   #$20           
 3850 |  1   SEG2K.S   3342 | Code        | 00 |         |    3 | 00/1D50 : A9 01 00    |             LDA   #$0001         
 3851 |  1   SEG2K.S   3343 | Code        | 00 |         |    1 | 00/1D53 : A8          | L051D53     TAY                  
 3852 |  1   SEG2K.S   3344 | Code        | 00 |         |    1 | 00/1D54 : 7B          |             TDC                  
 3853 |  1   SEG2K.S   3345 | Code        | 00 |         |    1 | 00/1D55 : 18          |             CLC                  
 3854 |  1   SEG2K.S   3346 | Code        | 00 |         |    3 | 00/1D56 : 69 FB 00    |             ADC   #$00FB         
 3855 |  1   SEG2K.S   3347 | Code        | 00 |         |    1 | 00/1D59 : 1B          |             TCS                  
 3856 |  1   SEG2K.S   3348 | Code        | 00 |         |    1 | 00/1D5A : 98          |             TYA                  
 3857 |  1   SEG2K.S   3349 | Code        | 00 |         |    1 | 00/1D5B : 2B          |             PLD                  
 3858 |  1   SEG2K.S   3350 | Code        | 00 |         |    1 | 00/1D5C : 6B          |             RTL                  
 3859 |  1   SEG2K.S   3351 | Empty       | 00 |         |    0 | 00/1D5D               |                                  
 3860 |  1   SEG2K.S   3352 | Code        | 00 |         |    1 | 00/1D5D : 0B          | L051D5D     PHD                  
 3861 |  1   SEG2K.S   3353 | Code        | 00 |         |    1 | 00/1D5E : 3B          |             TSC                  
 3862 |  1   SEG2K.S   3354 | Code        | 00 |         |    1 | 00/1D5F : 38          |             SEC                  
 3863 |  1   SEG2K.S   3355 | Code        | 00 |         |    3 | 00/1D60 : E9 F9 00    |             SBC   #$00F9         
 3864 |  1   SEG2K.S   3356 | Code        | 00 |         |    1 | 00/1D63 : 5B          |             TCD                  
 3865 |  1   SEG2K.S   3357 | Code        | 00 |         |    3 | 00/1D64 : 69 F4 00    |             ADC   #$00F4         
 3866 |  1   SEG2K.S   3358 | Code        | 00 |         |    1 | 00/1D67 : 1B          |             TCS                  
 3867 |  1   SEG2K.S   3359 | Code        | 00 |         |    2 | 00/1D68 : A5 FF       |             LDA   $FF            
 3868 |  1   SEG2K.S   3360 | Code        | 00 |         |    3 | 00/1D6A : 49 FF FF    |             EOR   #$FFFF         
 3869 |  1   SEG2K.S   3361 | Code        | 00 |         |    1 | 00/1D6D : 1A          |             INC                  
 3870 |  1   SEG2K.S   3362 | Code        | 00 |         |    1 | 00/1D6E : 18          |             CLC                  
 3871 |  1   SEG2K.S   3363 | Code        | 00 |         |    3 | 00/1D6F : 69 01 00    |             ADC   #$0001         
 3872 |  1   SEG2K.S   3364 | Code        | 00 |E 2      |    3 | 00/1D72 : 8D 94 00    |             STA   L0F0094        
 3873 |  1   SEG2K.S   3365 | Code        | 00 |         |    1 | 00/1D75 : 7B          |             TDC                  
 3874 |  1   SEG2K.S   3366 | Code        | 00 |         |    1 | 00/1D76 : 18          |             CLC                  
 3875 |  1   SEG2K.S   3367 | Code        | 00 |         |    3 | 00/1D77 : 69 F9 00    |             ADC   #$00F9         
 3876 |  1   SEG2K.S   3368 | Code        | 00 |         |    1 | 00/1D7A : 1B          |             TCS                  
 3877 |  1   SEG2K.S   3369 | Code        | 00 |         |    1 | 00/1D7B : 2B          |             PLD                  
 3878 |  1   SEG2K.S   3370 | Code        | 00 |         |    1 | 00/1D7C : 6B          |             RTL                  
 3879 |  1   SEG2K.S   3371 | Empty       | 00 |         |    0 | 00/1D7D               |                                  
 3880 |  1   SEG2K.S   3372 | Code        | 00 |         |    1 | 00/1D7D : 0B          | L051D7D     PHD                  
 3881 |  1   SEG2K.S   3373 | Code        | 00 |         |    1 | 00/1D7E : 3B          |             TSC                  
 3882 |  1   SEG2K.S   3374 | Code        | 00 |         |    1 | 00/1D7F : 38          |             SEC                  
 3883 |  1   SEG2K.S   3375 | Code        | 00 |         |    3 | 00/1D80 : E9 F9 00    |             SBC   #$00F9         
 3884 |  1   SEG2K.S   3376 | Code        | 00 |         |    1 | 00/1D83 : 5B          |             TCD                  
 3885 |  1   SEG2K.S   3377 | Code        | 00 |         |    3 | 00/1D84 : 69 F4 00    |             ADC   #$00F4         
 3886 |  1   SEG2K.S   3378 | Code        | 00 |         |    1 | 00/1D87 : 1B          |             TCS                  
 3887 |  1   SEG2K.S   3379 | Code        | 00 |E 2      |    3 | 00/1D88 : A9 CC 4D    |             LDA   #L0E4DCC       
 3888 |  1   SEG2K.S   3380 | Code        | 00 |E 1 >>16 |    3 | 00/1D8B : A2 00 00    |             LDX   #^L0E4DCC      
 3889 |  1   SEG2K.S   3381 | Code        | 00 |E 2      |    3 | 00/1D8E : 8E 92 00    |             STX   L0F0092        
 3890 |  1   SEG2K.S   3382 | Code        | 00 |E 2      |    3 | 00/1D91 : 8D 90 00    |             STA   L0F0090        
 3891 |  1   SEG2K.S   3383 | Code        | 00 |         |    2 | 00/1D94 : A5 FF       |             LDA   $FF            
 3892 |  1   SEG2K.S   3384 | Code        | 00 |         |    3 | 00/1D96 : A2 00 00    |             LDX   #$0000         
 3893 |  1   SEG2K.S   3385 | Code        | 00 |         |    1 | 00/1D99 : DA          |             PHX                  
 3894 |  1   SEG2K.S   3386 | Code        | 00 |         |    1 | 00/1D9A : 48          |             PHA                  
 3895 |  1   SEG2K.S   3387 | Code        | 00 |E 2      |    3 | 00/1D9B : AE 92 00    |             LDX   L0F0092        
 3896 |  1   SEG2K.S   3388 | Code        | 00 |E 2      |    3 | 00/1D9E : AD 90 00    |             LDA   L0F0090        
 3897 |  1   SEG2K.S   3389 | Code        | 00 |E 3      |    4 | 00/1DA1 : 22 73 15 0E |             JSL   L0D1573        
 3898 |  1   SEG2K.S   3390 | Code        | 00 |         |    1 | 00/1DA5 : 68          |             PLA                  
 3899 |  1   SEG2K.S   3391 | Code        | 00 |         |    1 | 00/1DA6 : FA          |             PLX                  
 3900 |  1   SEG2K.S   3392 | Code        | 00 |E 2      |    3 | 00/1DA7 : 8E 92 00    |             STX   L0F0092        
 3901 |  1   SEG2K.S   3393 | Code        | 00 |E 2      |    3 | 00/1DAA : 8D 90 00    |             STA   L0F0090        
 3902 |  1   SEG2K.S   3394 | Code        | 00 |         |    2 | 00/1DAD : A5 FF       |             LDA   $FF            
 3903 |  1   SEG2K.S   3395 | Code        | 00 |         |    1 | 00/1DAF : AA          |             TAX                  
 3904 |  1   SEG2K.S   3396 | Code        | 00 |E 3      |    4 | 00/1DB0 : BF CC 4D 0F |             LDAL  L0E4DCC,X      
 3905 |  1   SEG2K.S   3397 | Code        | 00 |         |    3 | 00/1DB4 : 29 FF 00    |             AND   #$00FF         
 3906 |  1   SEG2K.S   3398 | Code        | 00 |         |    1 | 00/1DB7 : A8          |             TAY                  
 3907 |  1   SEG2K.S   3399 | Code        | 00 |         |    1 | 00/1DB8 : 7B          |             TDC                  
 3908 |  1   SEG2K.S   3400 | Code        | 00 |         |    1 | 00/1DB9 : 18          |             CLC                  
 3909 |  1   SEG2K.S   3401 | Code        | 00 |         |    3 | 00/1DBA : 69 F9 00    |             ADC   #$00F9         
 3910 |  1   SEG2K.S   3402 | Code        | 00 |         |    1 | 00/1DBD : 1B          |             TCS                  
 3911 |  1   SEG2K.S   3403 | Code        | 00 |         |    1 | 00/1DBE : 98          |             TYA                  
 3912 |  1   SEG2K.S   3404 | Code        | 00 |         |    1 | 00/1DBF : 2B          |             PLD                  
 3913 |  1   SEG2K.S   3405 | Code        | 00 |         |    1 | 00/1DC0 : 6B          |             RTL                  
 3914 |  1   SEG2K.S   3406 | Empty       | 00 |         |    0 | 00/1DC1               |                                  
 3915 |  1   SEG2K.S   3407 | Code        | 00 |         |    1 | 00/1DC1 : 0B          | L051DC1     PHD                  
 3916 |  1   SEG2K.S   3408 | Code        | 00 |         |    1 | 00/1DC2 : 3B          |             TSC                  
 3917 |  1   SEG2K.S   3409 | Code        | 00 |         |    1 | 00/1DC3 : 38          |             SEC                  
 3918 |  1   SEG2K.S   3410 | Code        | 00 |         |    3 | 00/1DC4 : E9 F5 00    |             SBC   #$00F5         
 3919 |  1   SEG2K.S   3411 | Code        | 00 |         |    1 | 00/1DC7 : 5B          |             TCD                  
 3920 |  1   SEG2K.S   3412 | Code        | 00 |         |    3 | 00/1DC8 : 69 EC 00    |             ADC   #$00EC         
 3921 |  1   SEG2K.S   3413 | Code        | 00 |         |    1 | 00/1DCB : 1B          |             TCS                  
 3922 |  1   SEG2K.S   3414 | Code        | 00 |E 2      |    3 | 00/1DCC : AE 8A 00    |             LDX   L0F008A        
 3923 |  1   SEG2K.S   3415 | Code        | 00 |E 2      |    3 | 00/1DCF : AD 88 00    |             LDA   L0F0088        
 3924 |  1   SEG2K.S   3416 | Code        | 00 |         |    2 | 00/1DD2 : 86 F0       |             STX   $F0            
 3925 |  1   SEG2K.S   3417 | Code        | 00 |         |    2 | 00/1DD4 : 85 EE       |             STA   $EE            
 3926 |  1   SEG2K.S   3418 | Code        | 00 |E 2      |    3 | 00/1DD6 : AE 8E 00    |             LDX   L0F008E        
 3927 |  1   SEG2K.S   3419 | Code        | 00 |E 2      |    3 | 00/1DD9 : AD 8C 00    |             LDA   L0F008C        
 3928 |  1   SEG2K.S   3420 | Code        | 00 |         |    1 | 00/1DDC : DA          |             PHX                  
 3929 |  1   SEG2K.S   3421 | Code        | 00 |         |    1 | 00/1DDD : 48          |             PHA                  
 3930 |  1   SEG2K.S   3422 | Code        | 00 |         |    2 | 00/1DDE : A6 F0       |             LDX   $F0            
 3931 |  1   SEG2K.S   3423 | Code        | 00 |         |    2 | 00/1DE0 : A5 EE       |             LDA   $EE            
 3932 |  1   SEG2K.S   3424 | Code        | 00 |E 3      |    4 | 00/1DE2 : 22 73 15 0E |             JSL   L0D1573        
 3933 |  1   SEG2K.S   3425 | Code        | 00 |         |    1 | 00/1DE6 : 68          |             PLA                  
 3934 |  1   SEG2K.S   3426 | Code        | 00 |         |    1 | 00/1DE7 : FA          |             PLX                  
 3935 |  1   SEG2K.S   3427 | Code        | 00 |         |    2 | 00/1DE8 : 86 F0       |             STX   $F0            
 3936 |  1   SEG2K.S   3428 | Code        | 00 |         |    2 | 00/1DEA : 85 EE       |             STA   $EE            
 3937 |  1   SEG2K.S   3429 | Code        | 00 |         |    2 | 00/1DEC : A5 FB       |             LDA   $FB            
 3938 |  1   SEG2K.S   3430 | Code        | 00 |         |    3 | 00/1DEE : 29 FF 00    |             AND   #$00FF         
 3939 |  1   SEG2K.S   3431 | Code        | 00 |         |    1 | 00/1DF1 : 48          |             PHA                  
 3940 |  1   SEG2K.S   3432 | Code        | 00 |         |    1 | 00/1DF2 : 68          |             PLA                  
 3941 |  1   SEG2K.S   3433 | Code        | 10 |         |    2 | 00/1DF3 : E2 20       |             SEP   #$20           
 3942 |  1   SEG2K.S   3434 | Code        | 10 |         |    2 | 00/1DF5 : 87 EE       |             STA   [$EE]          
 3943 |  1   SEG2K.S   3435 | Code        | 00 |         |    2 | 00/1DF7 : C2 20       |             REP   #$20           
 3944 |  1   SEG2K.S   3436 | Code        | 00 |         |    2 | 00/1DF9 : E6 EE       |             INC   $EE            
 3945 |  1   SEG2K.S   3437 | Code        | 00 |         |    2 | 00/1DFB : D0 02       |             BNE   L051DFF        
 3946 |  1   SEG2K.S   3438 | Code        | 00 |         |    2 | 00/1DFD : E6 F0       |             INC   $F0            
 3947 |  1   SEG2K.S   3439 | Code        | 00 |         |    2 | 00/1DFF : A5 FB       | L051DFF     LDA   $FB            
 3948 |  1   SEG2K.S   3440 | Code        | 00 |         |    3 | 00/1E01 : C9 7E 00    |             CMP   #$007E         
 3949 |  1   SEG2K.S   3441 | Code        | 00 |         |    2 | 00/1E04 : F0 07       |             BEQ   L051E0D        
 3950 |  1   SEG2K.S   3442 | Code        | 00 |         |    3 | 00/1E06 : C9 7F 00    |             CMP   #$007F         
 3951 |  1   SEG2K.S   3443 | Code        | 00 |         |    2 | 00/1E09 : F0 02       |             BEQ   L051E0D        
 3952 |  1   SEG2K.S   3444 | Code        | 00 |         |    2 | 00/1E0B : 80 0B       |             BRA   L051E18        
 3953 |  1   SEG2K.S   3445 | Code        | 00 |         |    3 | 00/1E0D : A9 01 00    | L051E0D     LDA   #$0001         
 3954 |  1   SEG2K.S   3446 | Code        | 00 |         |    2 | 00/1E10 : 85 FB       |             STA   $FB            
 3955 |  1   SEG2K.S   3447 | Code        | 00 |         |    2 | 00/1E12 : 80 06       |             BRA   L051E1A        
 3956 |  1   SEG2K.S   3448 | Code        | 00 |         |    2 | 00/1E14 : 80 04       | L051E14     BRA   L051E1A        
 3957 |  1   SEG2K.S   3449 | Code        | 00 |         |    2 | 00/1E16 : 80 02       |             BRA   L051E1A        
 3958 |  1   SEG2K.S   3450 | Code        | 00 |         |    2 | 00/1E18 : 80 FA       | L051E18     BRA   L051E14        
 3959 |  1   SEG2K.S   3451 | Code        | 00 |         |    2 | 00/1E1A : A5 FB       | L051E1A     LDA   $FB            
 3960 |  1   SEG2K.S   3452 | Code        | 00 |         |    3 | 00/1E1C : A2 00 00    |             LDX   #$0000         
 3961 |  1   SEG2K.S   3453 | Code        | 00 |         |    1 | 00/1E1F : A8          |             TAY                  
 3962 |  1   SEG2K.S   3454 | Code        | 00 |         |    2 | 00/1E20 : 10 01       |             BPL   L051E23        
 3963 |  1   SEG2K.S   3455 | Code        | 00 |         |    1 | 00/1E22 : CA          |             DEX                  
 3964 |  1   SEG2K.S   3456 | Code        | 00 |         |    1 | 00/1E23 : DA          | L051E23     PHX                  
 3965 |  1   SEG2K.S   3457 | Code        | 00 |         |    1 | 00/1E24 : 48          |             PHA                  
 3966 |  1   SEG2K.S   3458 | Code        | 00 |         |    2 | 00/1E25 : D4 F0       |             PEI   $F0            
 3967 |  1   SEG2K.S   3459 | Code        | 00 |         |    2 | 00/1E27 : D4 EE       |             PEI   $EE            
 3968 |  1   SEG2K.S   3460 | Code        | 00 |         |    2 | 00/1E29 : D4 FF       |             PEI   $FF            
 3969 |  1   SEG2K.S   3461 | Code        | 00 |         |    2 | 00/1E2B : D4 FD       |             PEI   $FD            
 3970 |  1   SEG2K.S   3462 | Code        | 00 |E 3      |    4 | 00/1E2D : 22 63 08 0D |             JSL   L0C0863        
 3971 |  1   SEG2K.S   3463 | Code        | 00 |         |    1 | 00/1E31 : A8          |             TAY                  
 3972 |  1   SEG2K.S   3464 | Code        | 00 |         |    1 | 00/1E32 : 3B          |             TSC                  
 3973 |  1   SEG2K.S   3465 | Code        | 00 |         |    1 | 00/1E33 : 18          |             CLC                  
 3974 |  1   SEG2K.S   3466 | Code        | 00 |         |    3 | 00/1E34 : 69 0C 00    |             ADC   #$000C         
 3975 |  1   SEG2K.S   3467 | Code        | 00 |         |    1 | 00/1E37 : 1B          |             TCS                  
 3976 |  1   SEG2K.S   3468 | Code        | 00 |         |    1 | 00/1E38 : 98          |             TYA                  
 3977 |  1   SEG2K.S   3469 | Code        | 00 |         |    3 | 00/1E39 : A9 01 00    |             LDA   #$0001         
 3978 |  1   SEG2K.S   3470 | Code        | 00 |         |    1 | 00/1E3C : 18          |             CLC                  
 3979 |  1   SEG2K.S   3471 | Code        | 00 |         |    2 | 00/1E3D : 65 FB       |             ADC   $FB            
 3980 |  1   SEG2K.S   3472 | Code        | 00 |         |    3 | 00/1E3F : A2 00 00    |             LDX   #$0000         
 3981 |  1   SEG2K.S   3473 | Code        | 00 |         |    1 | 00/1E42 : A8          |             TAY                  
 3982 |  1   SEG2K.S   3474 | Code        | 00 |         |    2 | 00/1E43 : 10 01       |             BPL   L051E46        
 3983 |  1   SEG2K.S   3475 | Code        | 00 |         |    1 | 00/1E45 : CA          |             DEX                  
 3984 |  1   SEG2K.S   3476 | Code        | 00 |         |    1 | 00/1E46 : DA          | L051E46     PHX                  
 3985 |  1   SEG2K.S   3477 | Code        | 00 |         |    1 | 00/1E47 : 48          |             PHA                  
 3986 |  1   SEG2K.S   3478 | Code        | 00 |E 2      |    3 | 00/1E48 : AE 8E 00    |             LDX   L0F008E        
 3987 |  1   SEG2K.S   3479 | Code        | 00 |E 2      |    3 | 00/1E4B : AD 8C 00    |             LDA   L0F008C        
 3988 |  1   SEG2K.S   3480 | Code        | 00 |E 3      |    4 | 00/1E4E : 22 73 15 0E |             JSL   L0D1573        
 3989 |  1   SEG2K.S   3481 | Code        | 00 |         |    1 | 00/1E52 : 68          |             PLA                  
 3990 |  1   SEG2K.S   3482 | Code        | 00 |         |    1 | 00/1E53 : FA          |             PLX                  
 3991 |  1   SEG2K.S   3483 | Code        | 00 |E 2      |    3 | 00/1E54 : 8E 8E 00    |             STX   L0F008E        
 3992 |  1   SEG2K.S   3484 | Code        | 00 |E 2      |    3 | 00/1E57 : 8D 8C 00    |             STA   L0F008C        
